0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:18.000, meanr:18.000
437 Final r1:18.265, r5:39.269, r10:52.968, mder:8.000, meanr:29.845
439 Final r1:18.182, r5:39.545, r10:53.182, mder:8.000, meanr:29.718
441 Final r1:18.100, r5:39.819, r10:53.394, mder:8.000, meanr:29.602
443 Final r1:18.018, r5:39.640, r10:53.153, mder:8.000, meanr:29.523
445 Final r1:17.937, r5:39.462, r10:53.363, mder:8.000, meanr:29.422
447 Final r1:17.857, r5:39.732, r10:53.571, mder:8.000, meanr:29.299
449 Final r1:17.778, r5:39.556, r10:53.333, mder:8.000, meanr:29.311
451 Final r1:17.699, r5:39.823, r10:53.540, mder:8.000, meanr:29.190
453 Final r1:17.621, r5:40.088, r10:53.744, mder:8.000, meanr:29.070
455 Final r1:17.544, r5:40.351, r10:53.947, mder:8.000, meanr:28.956
457 Final r1:17.467, r5:40.611, r10:54.148, mder:8.000, meanr:28.838
459 Final r1:17.391, r5:40.435, r10:53.913, mder:8.000, meanr:29.113
461 Final r1:17.316, r5:40.693, r10:54.113, mder:8.000, meanr:29.004
463 Final r1:17.241, r5:40.948, r10:54.310, mder:8.000, meanr:28.897
465 Final r1:17.167, r5:40.773, r10:54.077, mder:8.000, meanr:28.961
467 Final r1:17.094, r5:40.598, r10:54.274, mder:8.000, meanr:28.863
469 Final r1:17.021, r5:40.426, r10:54.468, mder:8.000, meanr:28.770
471 Final r1:16.949, r5:40.678, r10:54.661, mder:8.000, meanr:28.657
473 Final r1:16.878, r5:40.506, r10:54.430, mder:8.000, meanr:28.603
475 Final r1:16.807, r5:40.336, r10:54.202, mder:8.000, meanr:28.639
477 Final r1:16.736, r5:40.167, r10:53.975, mder:8.000, meanr:28.644
479 Final r1:16.667, r5:40.000, r10:54.167, mder:8.000, meanr:28.558
481 Final r1:17.012, r5:40.249, r10:54.357, mder:8.000, meanr:28.444
483 Final r1:16.942, r5:40.496, r10:54.545, mder:8.000, meanr:28.339
485 Final r1:16.872, r5:40.741, r10:54.733, mder:8.000, meanr:28.235
487 Final r1:16.803, r5:40.574, r10:54.508, mder:8.000, meanr:28.168
489 Final r1:16.735, r5:40.408, r10:54.286, mder:8.000, meanr:28.114
491 Final r1:16.667, r5:40.244, r10:54.065, mder:8.000, meanr:28.122
493 Final r1:17.004, r5:40.486, r10:54.251, mder:8.000, meanr:28.012
495 Final r1:16.935, r5:40.323, r10:54.032, mder:8.000, meanr:27.956
497 Final r1:17.269, r5:40.562, r10:54.217, mder:8.000, meanr:27.847
499 Final r1:17.200, r5:40.400, r10:54.000, mder:8.000, meanr:27.940
501 Final r1:17.131, r5:40.637, r10:54.183, mder:8.000, meanr:27.837
503 Final r1:17.063, r5:40.476, r10:53.968, mder:8.000, meanr:27.881
505 Final r1:16.996, r5:40.711, r10:54.150, mder:8.000, meanr:27.779
507 Final r1:17.323, r5:40.945, r10:54.331, mder:8.000, meanr:27.673
509 Final r1:17.255, r5:40.784, r10:54.510, mder:8.000, meanr:27.596
511 Final r1:17.188, r5:41.016, r10:54.688, mder:8.000, meanr:27.496
513 Final r1:17.121, r5:41.245, r10:54.864, mder:8.000, meanr:27.397
515 Final r1:17.054, r5:41.085, r10:55.039, mder:8.000, meanr:27.318
517 Final r1:17.375, r5:41.313, r10:55.212, mder:8.000, meanr:27.216
519 Final r1:17.308, r5:41.154, r10:55.000, mder:8.000, meanr:27.154
521 Final r1:17.241, r5:40.996, r10:54.789, mder:8.000, meanr:27.203
523 Final r1:17.176, r5:40.840, r10:54.962, mder:8.000, meanr:27.137
525 Final r1:17.110, r5:40.684, r10:54.753, mder:8.000, meanr:27.175
527 Final r1:17.045, r5:40.530, r10:54.545, mder:8.000, meanr:27.170
529 Final r1:16.981, r5:40.377, r10:54.340, mder:8.000, meanr:27.196
531 Final r1:16.917, r5:40.226, r10:54.135, mder:8.000, meanr:27.143
533 Final r1:16.854, r5:40.075, r10:53.933, mder:8.000, meanr:28.127
535 Final r1:16.791, r5:39.925, r10:54.104, mder:8.000, meanr:28.049
537 Final r1:16.729, r5:39.777, r10:53.903, mder:8.000, meanr:28.037
539 Final r1:16.667, r5:39.630, r10:54.074, mder:8.000, meanr:27.959
541 Final r1:16.605, r5:39.483, r10:54.244, mder:8.000, meanr:27.882
543 Final r1:16.544, r5:39.706, r10:54.412, mder:8.000, meanr:27.794
545 Final r1:16.850, r5:39.927, r10:54.579, mder:8.000, meanr:27.696
547 Final r1:16.788, r5:40.146, r10:54.745, mder:8.000, meanr:27.613
549 Final r1:16.727, r5:40.000, r10:54.545, mder:8.000, meanr:27.625
551 Final r1:16.667, r5:39.855, r10:54.710, mder:8.000, meanr:27.547
553 Final r1:16.968, r5:40.072, r10:54.874, mder:8.000, meanr:27.451
555 Final r1:16.906, r5:39.928, r10:54.676, mder:8.000, meanr:27.450
557 Final r1:16.846, r5:39.785, r10:54.480, mder:8.000, meanr:27.473
559 Final r1:16.786, r5:40.000, r10:54.643, mder:8.000, meanr:27.386
561 Final r1:16.726, r5:40.214, r10:54.804, mder:8.000, meanr:27.295
563 Final r1:16.667, r5:40.071, r10:54.965, mder:8.000, meanr:27.220
565 Final r1:16.608, r5:40.283, r10:55.124, mder:8.000, meanr:27.134
567 Final r1:16.901, r5:40.493, r10:55.282, mder:8.000, meanr:27.042
569 Final r1:16.842, r5:40.351, r10:55.088, mder:8.000, meanr:26.989
571 Final r1:16.783, r5:40.210, r10:54.895, mder:8.000, meanr:26.993
573 Final r1:16.725, r5:40.418, r10:55.052, mder:8.000, meanr:26.909
575 Final r1:16.667, r5:40.278, r10:54.861, mder:8.000, meanr:27.302
577 Final r1:16.609, r5:40.138, r10:54.671, mder:8.000, meanr:27.246
579 Final r1:16.552, r5:40.345, r10:54.828, mder:8.000, meanr:27.166
581 Final r1:16.495, r5:40.550, r10:54.983, mder:8.000, meanr:27.086
583 Final r1:16.438, r5:40.753, r10:55.137, mder:8.000, meanr:27.000
585 Final r1:16.382, r5:40.956, r10:55.290, mder:8.000, meanr:26.918
587 Final r1:16.327, r5:40.816, r10:55.442, mder:8.000, meanr:26.850
589 Final r1:16.271, r5:40.678, r10:55.593, mder:8.000, meanr:26.793
591 Final r1:16.216, r5:40.878, r10:55.743, mder:8.000, meanr:26.709
593 Final r1:16.162, r5:40.741, r10:55.556, mder:8.000, meanr:26.811
595 Final r1:16.107, r5:40.604, r10:55.705, mder:8.000, meanr:26.752
597 Final r1:16.054, r5:40.803, r10:55.853, mder:8.000, meanr:26.679
599 Final r1:16.000, r5:40.667, r10:55.667, mder:8.000, meanr:26.837
601 Final r1:15.947, r5:40.532, r10:55.814, mder:8.000, meanr:26.771
603 Final r1:15.894, r5:40.728, r10:55.960, mder:8.000, meanr:26.699
605 Final r1:15.842, r5:40.594, r10:55.776, mder:8.000, meanr:26.667
607 Final r1:16.118, r5:40.789, r10:55.921, mder:8.000, meanr:26.582
609 Final r1:16.066, r5:40.656, r10:56.066, mder:8.000, meanr:26.515
611 Final r1:16.013, r5:40.523, r10:55.882, mder:8.000, meanr:26.474
613 Final r1:16.287, r5:40.717, r10:56.026, mder:8.000, meanr:26.391
615 Final r1:16.558, r5:40.909, r10:56.169, mder:8.000, meanr:26.308
617 Final r1:16.505, r5:41.100, r10:56.311, mder:8.000, meanr:26.230
619 Final r1:16.452, r5:40.968, r10:56.452, mder:8.000, meanr:26.174
621 Final r1:16.399, r5:41.158, r10:56.592, mder:8.000, meanr:26.106
623 Final r1:16.346, r5:41.346, r10:56.731, mder:8.000, meanr:26.032
625 Final r1:16.294, r5:41.214, r10:56.869, mder:8.000, meanr:25.978
627 Final r1:16.242, r5:41.083, r10:56.688, mder:8.000, meanr:26.150
629 Final r1:16.190, r5:40.952, r10:56.508, mder:8.000, meanr:26.171
631 Final r1:16.456, r5:41.139, r10:56.646, mder:8.000, meanr:26.092
633 Final r1:16.719, r5:41.325, r10:56.782, mder:8.000, meanr:26.013
635 Final r1:16.667, r5:41.195, r10:56.604, mder:8.000, meanr:26.189
637 Final r1:16.614, r5:41.066, r10:56.426, mder:8.000, meanr:26.260
639 Final r1:16.562, r5:41.250, r10:56.562, mder:8.000, meanr:26.188
641 Final r1:16.511, r5:41.121, r10:56.386, mder:8.000, meanr:26.174
643 Final r1:16.460, r5:41.304, r10:56.522, mder:8.000, meanr:26.102
645 Final r1:16.409, r5:41.176, r10:56.347, mder:8.000, meanr:26.065
647 Final r1:16.358, r5:41.049, r10:56.481, mder:8.000, meanr:26.012
649 Final r1:16.615, r5:41.231, r10:56.615, mder:8.000, meanr:25.935
651 Final r1:16.564, r5:41.104, r10:56.748, mder:8.000, meanr:25.887
653 Final r1:16.514, r5:40.979, r10:56.575, mder:8.000, meanr:25.914
655 Final r1:16.463, r5:41.159, r10:56.707, mder:8.000, meanr:25.845
657 Final r1:16.413, r5:41.033, r10:56.535, mder:8.000, meanr:25.957
659 Final r1:16.364, r5:40.909, r10:56.364, mder:8.000, meanr:26.006
661 Final r1:16.314, r5:40.785, r10:56.193, mder:8.000, meanr:26.042
663 Final r1:16.265, r5:40.964, r10:56.325, mder:8.000, meanr:25.970
665 Final r1:16.216, r5:41.141, r10:56.456, mder:8.000, meanr:25.901
667 Final r1:16.168, r5:41.317, r10:56.587, mder:8.000, meanr:25.829
669 Final r1:16.418, r5:41.493, r10:56.716, mder:8.000, meanr:25.755
671 Final r1:16.369, r5:41.369, r10:56.548, mder:8.000, meanr:26.027
673 Final r1:16.320, r5:41.246, r10:56.380, mder:8.000, meanr:26.409
675 Final r1:16.272, r5:41.420, r10:56.509, mder:8.000, meanr:26.343
677 Final r1:16.224, r5:41.298, r10:56.342, mder:8.000, meanr:26.322
679 Final r1:16.471, r5:41.471, r10:56.471, mder:8.000, meanr:26.247
681 Final r1:16.716, r5:41.642, r10:56.598, mder:8.000, meanr:26.173
683 Final r1:16.667, r5:41.520, r10:56.433, mder:8.000, meanr:26.322
685 Final r1:16.618, r5:41.399, r10:56.268, mder:8.000, meanr:26.300
687 Final r1:16.860, r5:41.570, r10:56.395, mder:8.000, meanr:26.227
689 Final r1:16.812, r5:41.449, r10:56.232, mder:8.000, meanr:26.188
691 Final r1:16.763, r5:41.329, r10:56.358, mder:8.000, meanr:26.133
693 Final r1:17.003, r5:41.499, r10:56.484, mder:8.000, meanr:26.061
695 Final r1:16.954, r5:41.379, r10:56.322, mder:8.000, meanr:26.072
697 Final r1:16.905, r5:41.261, r10:56.160, mder:8.000, meanr:26.143
699 Final r1:16.857, r5:41.143, r10:56.000, mder:8.000, meanr:26.151
701 Final r1:16.809, r5:41.026, r10:55.840, mder:8.000, meanr:26.199
703 Final r1:16.761, r5:41.193, r10:55.966, mder:8.000, meanr:26.131
705 Final r1:16.714, r5:41.076, r10:55.807, mder:8.000, meanr:26.153
707 Final r1:16.667, r5:40.960, r10:55.650, mder:8.000, meanr:26.144
709 Final r1:16.901, r5:41.127, r10:55.775, mder:8.000, meanr:26.073
711 Final r1:16.854, r5:41.011, r10:55.618, mder:8.000, meanr:26.059
713 Final r1:16.807, r5:40.896, r10:55.462, mder:8.000, meanr:26.171
715 Final r1:16.760, r5:41.061, r10:55.587, mder:8.000, meanr:26.112
717 Final r1:16.992, r5:41.226, r10:55.710, mder:8.000, meanr:26.042
719 Final r1:16.944, r5:41.111, r10:55.556, mder:8.000, meanr:26.058
721 Final r1:16.898, r5:40.997, r10:55.679, mder:8.000, meanr:26.008
723 Final r1:17.127, r5:41.160, r10:55.801, mder:8.000, meanr:25.939
725 Final r1:17.080, r5:41.047, r10:55.647, mder:8.000, meanr:25.997
727 Final r1:17.033, r5:40.934, r10:55.495, mder:8.000, meanr:25.975
729 Final r1:16.986, r5:41.096, r10:55.616, mder:8.000, meanr:25.915
731 Final r1:16.940, r5:40.984, r10:55.464, mder:8.000, meanr:25.877
733 Final r1:17.166, r5:41.144, r10:55.586, mder:8.000, meanr:25.809
735 Final r1:17.391, r5:41.304, r10:55.707, mder:8.000, meanr:25.742
737 Final r1:17.615, r5:41.463, r10:55.827, mder:8.000, meanr:25.675
739 Final r1:17.568, r5:41.622, r10:55.946, mder:8.000, meanr:25.616
741 Final r1:17.520, r5:41.509, r10:55.795, mder:8.000, meanr:25.631
743 Final r1:17.473, r5:41.398, r10:55.645, mder:8.000, meanr:25.653
745 Final r1:17.426, r5:41.555, r10:55.764, mder:8.000, meanr:25.592
747 Final r1:17.380, r5:41.444, r10:55.615, mder:8.000, meanr:25.719
749 Final r1:17.333, r5:41.600, r10:55.733, mder:8.000, meanr:25.659
751 Final r1:17.287, r5:41.755, r10:55.851, mder:8.000, meanr:25.598
753 Final r1:17.241, r5:41.645, r10:55.703, mder:8.000, meanr:26.289
755 Final r1:17.460, r5:41.799, r10:55.820, mder:8.000, meanr:26.222
757 Final r1:17.414, r5:41.689, r10:55.673, mder:8.000, meanr:26.185
759 Final r1:17.368, r5:41.579, r10:55.526, mder:8.000, meanr:26.297
761 Final r1:17.323, r5:41.470, r10:55.381, mder:8.000, meanr:26.360
763 Final r1:17.277, r5:41.361, r10:55.236, mder:8.000, meanr:26.492
765 Final r1:17.232, r5:41.253, r10:55.091, mder:8.000, meanr:26.692
767 Final r1:17.188, r5:41.146, r10:55.208, mder:8.000, meanr:26.643
769 Final r1:17.143, r5:41.039, r10:55.325, mder:8.000, meanr:26.600
771 Final r1:17.098, r5:40.933, r10:55.181, mder:8.000, meanr:26.601
773 Final r1:17.313, r5:41.085, r10:55.297, mder:8.000, meanr:26.535
775 Final r1:17.268, r5:40.979, r10:55.155, mder:8.000, meanr:26.536
777 Final r1:17.224, r5:40.874, r10:55.270, mder:8.000, meanr:26.494
779 Final r1:17.179, r5:40.769, r10:55.128, mder:8.000, meanr:26.869
781 Final r1:17.136, r5:40.665, r10:54.987, mder:8.000, meanr:26.895
783 Final r1:17.092, r5:40.561, r10:54.847, mder:8.000, meanr:26.870
785 Final r1:17.048, r5:40.458, r10:54.707, mder:8.000, meanr:26.855
787 Final r1:17.005, r5:40.355, r10:54.569, mder:8.000, meanr:26.937
789 Final r1:16.962, r5:40.253, r10:54.430, mder:8.000, meanr:27.003
791 Final r1:16.919, r5:40.152, r10:54.293, mder:8.000, meanr:27.043
793 Final r1:16.877, r5:40.050, r10:54.156, mder:8.000, meanr:27.315
795 Final r1:16.834, r5:39.950, r10:54.020, mder:8.000, meanr:27.405
797 Final r1:16.792, r5:39.850, r10:53.885, mder:8.000, meanr:27.459
799 Final r1:16.750, r5:40.000, r10:54.000, mder:8.000, meanr:27.398
801 Final r1:16.708, r5:39.900, r10:54.115, mder:8.000, meanr:27.352
803 Final r1:16.667, r5:40.050, r10:54.229, mder:8.000, meanr:27.291
805 Final r1:16.625, r5:39.950, r10:54.342, mder:8.000, meanr:27.241
807 Final r1:16.584, r5:39.851, r10:54.208, mder:8.000, meanr:27.210
809 Final r1:16.543, r5:39.753, r10:54.074, mder:8.000, meanr:28.323
811 Final r1:16.502, r5:39.655, r10:53.941, mder:8.000, meanr:28.352
813 Final r1:16.708, r5:39.803, r10:54.054, mder:8.000, meanr:28.285
815 Final r1:16.667, r5:39.951, r10:54.167, mder:8.000, meanr:28.221
817 Final r1:16.626, r5:40.098, r10:54.279, mder:8.000, meanr:28.159
819 Final r1:16.829, r5:40.244, r10:54.390, mder:8.000, meanr:28.093
821 Final r1:16.788, r5:40.146, r10:54.258, mder:8.000, meanr:28.071
823 Final r1:16.748, r5:40.049, r10:54.126, mder:8.000, meanr:28.058
825 Final r1:16.707, r5:40.194, r10:54.237, mder:8.000, meanr:28.002
827 Final r1:16.667, r5:40.097, r10:54.106, mder:8.000, meanr:28.027
829 Final r1:16.867, r5:40.241, r10:54.217, mder:8.000, meanr:27.961
831 Final r1:16.827, r5:40.144, r10:54.327, mder:8.000, meanr:27.918
833 Final r1:16.787, r5:40.048, r10:54.197, mder:8.000, meanr:28.091
835 Final r1:16.986, r5:40.191, r10:54.306, mder:8.000, meanr:28.026
837 Final r1:16.945, r5:40.095, r10:54.415, mder:8.000, meanr:27.976
839 Final r1:16.905, r5:40.238, r10:54.524, mder:8.000, meanr:27.921
841 Final r1:17.102, r5:40.380, r10:54.632, mder:8.000, meanr:27.857
843 Final r1:17.062, r5:40.284, r10:54.502, mder:8.000, meanr:27.818
845 Final r1:17.021, r5:40.189, r10:54.374, mder:8.000, meanr:27.799
847 Final r1:16.981, r5:40.094, r10:54.245, mder:8.000, meanr:27.788
849 Final r1:16.941, r5:40.000, r10:54.118, mder:8.000, meanr:27.774
851 Final r1:16.901, r5:39.906, r10:53.991, mder:8.000, meanr:28.467
853 Final r1:16.862, r5:40.047, r10:54.098, mder:8.000, meanr:28.407
855 Final r1:16.822, r5:40.187, r10:54.206, mder:8.000, meanr:28.353
857 Final r1:16.783, r5:40.326, r10:54.312, mder:8.000, meanr:28.296
859 Final r1:16.744, r5:40.233, r10:54.186, mder:8.000, meanr:28.395
861 Final r1:16.705, r5:40.139, r10:54.292, mder:8.000, meanr:28.348
863 Final r1:16.667, r5:40.046, r10:54.167, mder:8.000, meanr:28.308
865 Final r1:16.859, r5:40.185, r10:54.273, mder:8.000, meanr:28.245
867 Final r1:16.820, r5:40.092, r10:54.147, mder:8.000, meanr:28.219
869 Final r1:17.011, r5:40.230, r10:54.253, mder:8.000, meanr:28.156
871 Final r1:16.972, r5:40.138, r10:54.128, mder:8.000, meanr:28.128
873 Final r1:16.934, r5:40.046, r10:54.005, mder:8.000, meanr:28.130
875 Final r1:16.895, r5:39.954, r10:53.881, mder:8.000, meanr:28.240
877 Final r1:16.856, r5:40.091, r10:53.986, mder:8.000, meanr:28.180
879 Final r1:16.818, r5:40.227, r10:54.091, mder:8.000, meanr:28.127
881 Final r1:17.007, r5:40.363, r10:54.195, mder:8.000, meanr:28.066
883 Final r1:16.968, r5:40.498, r10:54.299, mder:8.000, meanr:28.007
885 Final r1:16.930, r5:40.406, r10:54.176, mder:8.000, meanr:28.221
887 Final r1:17.117, r5:40.541, r10:54.279, mder:8.000, meanr:28.160
889 Final r1:17.079, r5:40.674, r10:54.382, mder:8.000, meanr:28.103
891 Final r1:17.040, r5:40.807, r10:54.484, mder:8.000, meanr:28.045
893 Final r1:17.002, r5:40.716, r10:54.586, mder:8.000, meanr:28.002
895 Final r1:16.964, r5:40.625, r10:54.464, mder:8.000, meanr:27.982
897 Final r1:16.927, r5:40.535, r10:54.566, mder:8.000, meanr:27.942
899 Final r1:16.889, r5:40.444, r10:54.444, mder:8.000, meanr:27.911
901 Final r1:16.851, r5:40.576, r10:54.545, mder:8.000, meanr:27.856
903 Final r1:16.814, r5:40.708, r10:54.646, mder:8.000, meanr:27.803
905 Final r1:16.777, r5:40.618, r10:54.525, mder:8.000, meanr:28.395
907 Final r1:16.740, r5:40.749, r10:54.626, mder:8.000, meanr:28.341
909 Final r1:16.703, r5:40.879, r10:54.725, mder:8.000, meanr:28.286
911 Final r1:16.667, r5:41.009, r10:54.825, mder:8.000, meanr:28.232
913 Final r1:16.630, r5:40.919, r10:54.705, mder:8.000, meanr:28.236
915 Final r1:16.594, r5:40.830, r10:54.803, mder:8.000, meanr:28.188
917 Final r1:16.558, r5:40.741, r10:54.902, mder:8.000, meanr:28.142
919 Final r1:16.522, r5:40.652, r10:54.783, mder:8.000, meanr:28.737
921 Final r1:16.703, r5:40.781, r10:54.881, mder:8.000, meanr:28.677
923 Final r1:16.667, r5:40.909, r10:54.978, mder:8.000, meanr:28.619
925 Final r1:16.631, r5:40.821, r10:55.076, mder:8.000, meanr:28.575
927 Final r1:16.595, r5:40.733, r10:54.957, mder:8.000, meanr:28.537
929 Final r1:16.559, r5:40.645, r10:54.839, mder:8.000, meanr:28.572
931 Final r1:16.524, r5:40.558, r10:54.721, mder:8.000, meanr:28.554
933 Final r1:16.488, r5:40.685, r10:54.818, mder:8.000, meanr:28.499
935 Final r1:16.453, r5:40.598, r10:54.915, mder:8.000, meanr:28.453
937 Final r1:16.418, r5:40.512, r10:54.797, mder:8.000, meanr:28.422
939 Final r1:16.383, r5:40.426, r10:54.894, mder:8.000, meanr:28.381
941 Final r1:16.348, r5:40.340, r10:54.777, mder:8.000, meanr:28.374
943 Final r1:16.525, r5:40.466, r10:54.873, mder:8.000, meanr:28.316
945 Final r1:16.490, r5:40.381, r10:54.757, mder:8.000, meanr:28.442
947 Final r1:16.456, r5:40.506, r10:54.852, mder:8.000, meanr:28.386
949 Final r1:16.421, r5:40.632, r10:54.947, mder:8.000, meanr:28.331
951 Final r1:16.597, r5:40.756, r10:55.042, mder:8.000, meanr:28.273
953 Final r1:16.562, r5:40.671, r10:54.927, mder:8.000, meanr:28.325
955 Final r1:16.527, r5:40.795, r10:55.021, mder:8.000, meanr:28.272
957 Final r1:16.493, r5:40.710, r10:54.906, mder:8.000, meanr:28.251
959 Final r1:16.458, r5:40.625, r10:54.792, mder:8.000, meanr:28.462
961 Final r1:16.632, r5:40.748, r10:54.886, mder:8.000, meanr:28.405
963 Final r1:16.598, r5:40.664, r10:54.979, mder:8.000, meanr:28.367
965 Final r1:16.563, r5:40.787, r10:55.072, mder:8.000, meanr:28.313
967 Final r1:16.529, r5:40.909, r10:55.165, mder:8.000, meanr:28.258
969 Final r1:16.495, r5:41.031, r10:55.258, mder:8.000, meanr:28.210
971 Final r1:16.461, r5:40.947, r10:55.350, mder:8.000, meanr:28.165
973 Final r1:16.427, r5:41.068, r10:55.441, mder:8.000, meanr:28.117
975 Final r1:16.393, r5:41.189, r10:55.533, mder:8.000, meanr:28.064
977 Final r1:16.360, r5:41.104, r10:55.419, mder:8.000, meanr:28.505
979 Final r1:16.531, r5:41.224, r10:55.510, mder:8.000, meanr:28.449
981 Final r1:16.497, r5:41.141, r10:55.397, mder:8.000, meanr:28.464
983 Final r1:16.463, r5:41.057, r10:55.285, mder:8.000, meanr:28.439
985 Final r1:16.430, r5:41.176, r10:55.375, mder:8.000, meanr:28.387
987 Final r1:16.397, r5:41.296, r10:55.466, mder:8.000, meanr:28.338
989 Final r1:16.364, r5:41.212, r10:55.354, mder:8.000, meanr:28.364
991 Final r1:16.331, r5:41.129, r10:55.242, mder:8.000, meanr:28.329
993 Final r1:16.298, r5:41.046, r10:55.332, mder:8.000, meanr:28.290
995 Final r1:16.265, r5:40.964, r10:55.221, mder:8.000, meanr:28.307
997 Final r1:16.232, r5:40.882, r10:55.110, mder:8.000, meanr:28.303
999 Final r1:16.200, r5:41.000, r10:55.200, mder:8.000, meanr:28.252
1001 Final r1:16.168, r5:40.918, r10:55.289, mder:8.000, meanr:28.208
