0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
461 Final r1:13.420, r5:31.602, r10:42.424, mder:13.000, meanr:52.567
463 Final r1:13.362, r5:31.466, r10:42.241, mder:13.000, meanr:52.388
465 Final r1:13.734, r5:31.760, r10:42.489, mder:13.000, meanr:52.167
467 Final r1:13.675, r5:32.051, r10:42.735, mder:13.000, meanr:51.953
469 Final r1:13.617, r5:32.340, r10:42.979, mder:13.000, meanr:51.740
471 Final r1:13.559, r5:32.627, r10:43.220, mder:12.000, meanr:51.542
473 Final r1:13.502, r5:32.489, r10:43.038, mder:12.000, meanr:51.376
475 Final r1:13.445, r5:32.353, r10:42.857, mder:12.000, meanr:51.349
477 Final r1:13.389, r5:32.218, r10:42.678, mder:13.000, meanr:51.335
479 Final r1:13.333, r5:32.083, r10:42.500, mder:12.000, meanr:51.171
481 Final r1:13.278, r5:32.365, r10:42.739, mder:12.000, meanr:50.967
483 Final r1:13.223, r5:32.231, r10:42.562, mder:12.000, meanr:52.273
485 Final r1:13.580, r5:32.510, r10:42.798, mder:12.000, meanr:52.062
487 Final r1:13.934, r5:32.787, r10:43.033, mder:12.000, meanr:51.852
489 Final r1:13.878, r5:32.653, r10:42.857, mder:12.000, meanr:51.906
491 Final r1:13.821, r5:32.927, r10:43.089, mder:12.000, meanr:51.711
493 Final r1:13.765, r5:33.198, r10:43.320, mder:12.000, meanr:51.522
495 Final r1:13.710, r5:33.065, r10:43.145, mder:12.000, meanr:53.907
497 Final r1:13.655, r5:32.932, r10:42.972, mder:12.000, meanr:53.799
499 Final r1:13.600, r5:32.800, r10:42.800, mder:12.000, meanr:53.692
501 Final r1:13.546, r5:33.068, r10:43.028, mder:12.000, meanr:53.494
503 Final r1:13.492, r5:32.937, r10:42.857, mder:12.000, meanr:53.385
505 Final r1:13.439, r5:32.806, r10:42.688, mder:13.000, meanr:53.490
507 Final r1:13.780, r5:33.071, r10:42.913, mder:12.000, meanr:53.283
509 Final r1:13.725, r5:32.941, r10:42.745, mder:12.000, meanr:53.122
511 Final r1:13.672, r5:33.203, r10:42.969, mder:12.000, meanr:52.930
513 Final r1:13.619, r5:33.074, r10:42.802, mder:12.000, meanr:52.848
515 Final r1:13.566, r5:32.946, r10:42.636, mder:12.000, meanr:52.705
517 Final r1:13.514, r5:32.819, r10:42.471, mder:13.000, meanr:52.641
519 Final r1:13.846, r5:33.077, r10:42.692, mder:12.000, meanr:52.442
521 Final r1:13.793, r5:32.950, r10:42.529, mder:13.000, meanr:52.303
523 Final r1:14.122, r5:33.206, r10:42.748, mder:12.000, meanr:52.107
525 Final r1:14.068, r5:33.080, r10:42.586, mder:13.000, meanr:52.011
527 Final r1:14.015, r5:33.333, r10:42.803, mder:12.000, meanr:51.822
529 Final r1:13.962, r5:33.208, r10:42.642, mder:13.000, meanr:51.751
531 Final r1:13.910, r5:33.083, r10:42.481, mder:13.000, meanr:51.673
533 Final r1:13.858, r5:32.959, r10:42.697, mder:13.000, meanr:51.509
535 Final r1:13.806, r5:33.209, r10:42.910, mder:12.000, meanr:51.325
537 Final r1:13.755, r5:33.086, r10:42.751, mder:13.000, meanr:51.193
539 Final r1:13.704, r5:32.963, r10:42.593, mder:13.000, meanr:51.096
541 Final r1:13.653, r5:32.841, r10:42.435, mder:13.000, meanr:51.000
543 Final r1:13.603, r5:32.721, r10:42.647, mder:13.000, meanr:50.835
545 Final r1:13.553, r5:32.601, r10:42.491, mder:13.000, meanr:53.139
547 Final r1:13.504, r5:32.482, r10:42.336, mder:13.000, meanr:53.387
549 Final r1:13.455, r5:32.727, r10:42.545, mder:13.000, meanr:53.204
551 Final r1:13.768, r5:32.971, r10:42.754, mder:13.000, meanr:53.014
553 Final r1:13.718, r5:32.852, r10:42.599, mder:13.000, meanr:53.032
555 Final r1:13.669, r5:33.094, r10:42.806, mder:13.000, meanr:52.849
557 Final r1:13.620, r5:33.333, r10:43.011, mder:13.000, meanr:52.670
559 Final r1:13.571, r5:33.214, r10:43.214, mder:12.000, meanr:52.511
561 Final r1:13.523, r5:33.096, r10:43.416, mder:12.000, meanr:52.359
563 Final r1:13.475, r5:33.333, r10:43.617, mder:12.000, meanr:52.184
565 Final r1:13.428, r5:33.569, r10:43.816, mder:12.000, meanr:52.014
567 Final r1:13.380, r5:33.451, r10:43.662, mder:12.000, meanr:52.014
569 Final r1:13.333, r5:33.333, r10:43.509, mder:12.000, meanr:51.947
571 Final r1:13.287, r5:33.217, r10:43.357, mder:12.000, meanr:51.839
573 Final r1:13.240, r5:33.101, r10:43.206, mder:13.000, meanr:51.878
575 Final r1:13.194, r5:32.986, r10:43.056, mder:13.000, meanr:51.816
577 Final r1:13.495, r5:33.218, r10:43.253, mder:13.000, meanr:51.640
579 Final r1:13.448, r5:33.448, r10:43.448, mder:12.000, meanr:51.472
581 Final r1:13.402, r5:33.677, r10:43.643, mder:12.000, meanr:51.313
583 Final r1:13.699, r5:33.904, r10:43.836, mder:12.000, meanr:51.140
585 Final r1:13.652, r5:33.788, r10:43.686, mder:12.000, meanr:51.375
587 Final r1:13.605, r5:33.673, r10:43.537, mder:12.000, meanr:51.262
589 Final r1:13.559, r5:33.559, r10:43.390, mder:13.000, meanr:51.149
591 Final r1:13.514, r5:33.446, r10:43.243, mder:13.000, meanr:51.024
593 Final r1:13.468, r5:33.333, r10:43.098, mder:13.000, meanr:50.943
595 Final r1:13.423, r5:33.221, r10:42.953, mder:13.000, meanr:50.862
597 Final r1:13.378, r5:33.110, r10:43.144, mder:13.000, meanr:50.712
599 Final r1:13.333, r5:33.000, r10:43.000, mder:13.000, meanr:50.603
601 Final r1:13.621, r5:33.223, r10:43.189, mder:13.000, meanr:50.439
603 Final r1:13.576, r5:33.113, r10:43.377, mder:13.000, meanr:50.301
605 Final r1:13.531, r5:33.003, r10:43.234, mder:13.000, meanr:52.162
607 Final r1:13.487, r5:32.895, r10:43.421, mder:13.000, meanr:52.020
609 Final r1:13.443, r5:32.787, r10:43.279, mder:13.000, meanr:51.911
611 Final r1:13.399, r5:33.007, r10:43.464, mder:13.000, meanr:51.752
613 Final r1:13.355, r5:32.899, r10:43.322, mder:13.000, meanr:51.726
615 Final r1:13.312, r5:32.792, r10:43.182, mder:13.000, meanr:51.766
617 Final r1:13.269, r5:32.686, r10:43.042, mder:13.000, meanr:51.806
619 Final r1:13.226, r5:32.581, r10:42.903, mder:13.000, meanr:51.687
621 Final r1:13.183, r5:32.476, r10:42.765, mder:13.000, meanr:51.598
623 Final r1:13.141, r5:32.372, r10:42.628, mder:13.000, meanr:51.641
625 Final r1:13.099, r5:32.268, r10:42.812, mder:13.000, meanr:51.505
627 Final r1:13.057, r5:32.166, r10:42.675, mder:13.000, meanr:51.615
629 Final r1:13.016, r5:32.063, r10:42.857, mder:13.000, meanr:51.479
631 Final r1:12.975, r5:31.962, r10:42.722, mder:13.000, meanr:51.778
633 Final r1:12.934, r5:31.861, r10:42.902, mder:13.000, meanr:51.637
635 Final r1:12.893, r5:31.761, r10:42.767, mder:13.000, meanr:51.799
637 Final r1:12.853, r5:31.661, r10:42.947, mder:13.000, meanr:51.668
639 Final r1:12.812, r5:31.562, r10:43.125, mder:13.000, meanr:51.528
641 Final r1:13.084, r5:31.776, r10:43.302, mder:13.000, meanr:51.371
643 Final r1:13.043, r5:31.677, r10:43.168, mder:13.000, meanr:51.370
645 Final r1:13.003, r5:31.579, r10:43.034, mder:13.000, meanr:51.291
647 Final r1:12.963, r5:31.481, r10:42.901, mder:13.000, meanr:51.231
649 Final r1:12.923, r5:31.385, r10:43.077, mder:13.000, meanr:51.102
651 Final r1:12.883, r5:31.595, r10:43.252, mder:13.000, meanr:50.954
653 Final r1:12.844, r5:31.498, r10:43.119, mder:13.000, meanr:50.881
655 Final r1:12.805, r5:31.402, r10:42.988, mder:13.000, meanr:50.777
657 Final r1:12.766, r5:31.611, r10:43.161, mder:13.000, meanr:50.629
659 Final r1:12.727, r5:31.515, r10:43.030, mder:13.000, meanr:50.509
661 Final r1:12.689, r5:31.420, r10:43.202, mder:13.000, meanr:50.384
663 Final r1:12.651, r5:31.325, r10:43.072, mder:13.000, meanr:50.479
665 Final r1:12.613, r5:31.231, r10:42.943, mder:13.000, meanr:50.393
667 Final r1:12.575, r5:31.138, r10:42.814, mder:13.000, meanr:50.335
669 Final r1:12.537, r5:31.045, r10:42.687, mder:13.000, meanr:50.481
671 Final r1:12.500, r5:31.250, r10:42.857, mder:13.000, meanr:50.345
673 Final r1:12.463, r5:31.157, r10:42.730, mder:13.000, meanr:50.347
675 Final r1:12.722, r5:31.361, r10:42.899, mder:13.000, meanr:50.201
677 Final r1:12.684, r5:31.563, r10:43.068, mder:13.000, meanr:50.059
679 Final r1:12.647, r5:31.765, r10:43.235, mder:13.000, meanr:49.918
681 Final r1:12.903, r5:31.965, r10:43.402, mder:13.000, meanr:49.774
683 Final r1:12.865, r5:31.871, r10:43.567, mder:13.000, meanr:49.649
685 Final r1:13.120, r5:32.070, r10:43.732, mder:13.000, meanr:49.507
687 Final r1:13.081, r5:32.267, r10:43.895, mder:13.000, meanr:49.369
689 Final r1:13.043, r5:32.174, r10:43.768, mder:13.000, meanr:49.461
691 Final r1:13.006, r5:32.081, r10:43.642, mder:13.000, meanr:51.309
693 Final r1:13.256, r5:32.277, r10:43.804, mder:13.000, meanr:51.164
695 Final r1:13.218, r5:32.184, r10:43.678, mder:13.000, meanr:51.098
697 Final r1:13.181, r5:32.092, r10:43.553, mder:13.000, meanr:51.017
699 Final r1:13.143, r5:32.000, r10:43.714, mder:13.000, meanr:50.897
701 Final r1:13.105, r5:31.909, r10:43.875, mder:13.000, meanr:50.769
703 Final r1:13.068, r5:32.102, r10:44.034, mder:13.000, meanr:50.634
705 Final r1:13.031, r5:32.011, r10:43.909, mder:13.000, meanr:50.694
707 Final r1:12.994, r5:31.921, r10:43.785, mder:13.000, meanr:50.746
709 Final r1:12.958, r5:32.113, r10:43.944, mder:13.000, meanr:50.611
711 Final r1:13.202, r5:32.303, r10:44.101, mder:13.000, meanr:50.472
713 Final r1:13.165, r5:32.213, r10:43.978, mder:13.000, meanr:50.501
715 Final r1:13.128, r5:32.123, r10:43.855, mder:13.000, meanr:50.623
717 Final r1:13.092, r5:32.033, r10:43.733, mder:13.000, meanr:50.685
719 Final r1:13.056, r5:31.944, r10:43.611, mder:13.000, meanr:50.853
721 Final r1:13.019, r5:31.856, r10:43.490, mder:13.000, meanr:50.831
723 Final r1:13.260, r5:32.044, r10:43.646, mder:13.000, meanr:50.693
725 Final r1:13.223, r5:31.956, r10:43.802, mder:13.000, meanr:50.570
727 Final r1:13.462, r5:32.143, r10:43.956, mder:13.000, meanr:50.434
729 Final r1:13.425, r5:32.329, r10:44.110, mder:13.000, meanr:50.307
731 Final r1:13.661, r5:32.514, r10:44.262, mder:13.000, meanr:50.172
733 Final r1:13.896, r5:32.698, r10:44.414, mder:13.000, meanr:50.038
735 Final r1:13.859, r5:32.609, r10:44.565, mder:12.000, meanr:49.921
737 Final r1:13.821, r5:32.520, r10:44.715, mder:12.000, meanr:49.805
739 Final r1:13.784, r5:32.432, r10:44.865, mder:12.000, meanr:49.689
741 Final r1:13.747, r5:32.615, r10:45.013, mder:12.000, meanr:49.563
743 Final r1:13.710, r5:32.527, r10:44.892, mder:12.000, meanr:49.470
745 Final r1:13.673, r5:32.440, r10:44.772, mder:12.000, meanr:49.370
747 Final r1:13.904, r5:32.620, r10:44.920, mder:12.000, meanr:49.241
749 Final r1:13.867, r5:32.533, r10:44.800, mder:12.000, meanr:49.141
751 Final r1:13.830, r5:32.447, r10:44.947, mder:12.000, meanr:49.032
753 Final r1:13.793, r5:32.361, r10:44.828, mder:12.000, meanr:49.045
755 Final r1:13.757, r5:32.275, r10:44.709, mder:12.000, meanr:48.992
757 Final r1:13.720, r5:32.190, r10:44.855, mder:12.000, meanr:48.881
759 Final r1:13.684, r5:32.105, r10:44.737, mder:12.000, meanr:48.863
761 Final r1:13.648, r5:32.283, r10:44.882, mder:12.000, meanr:48.740
763 Final r1:13.613, r5:32.461, r10:45.026, mder:12.000, meanr:48.620
765 Final r1:13.577, r5:32.376, r10:44.909, mder:12.000, meanr:48.525
767 Final r1:13.542, r5:32.292, r10:45.052, mder:12.000, meanr:48.422
769 Final r1:13.506, r5:32.468, r10:45.195, mder:12.000, meanr:48.301
771 Final r1:13.731, r5:32.642, r10:45.337, mder:12.000, meanr:48.179
773 Final r1:13.695, r5:32.558, r10:45.220, mder:12.000, meanr:48.114
775 Final r1:13.660, r5:32.732, r10:45.361, mder:12.000, meanr:47.997
777 Final r1:13.625, r5:32.648, r10:45.244, mder:12.000, meanr:47.910
779 Final r1:13.590, r5:32.564, r10:45.128, mder:12.000, meanr:48.005
781 Final r1:13.555, r5:32.737, r10:45.269, mder:12.000, meanr:47.893
783 Final r1:13.776, r5:32.908, r10:45.408, mder:12.000, meanr:47.773
785 Final r1:13.995, r5:33.079, r10:45.547, mder:12.000, meanr:47.654
787 Final r1:13.959, r5:32.995, r10:45.431, mder:12.000, meanr:47.840
789 Final r1:13.924, r5:33.165, r10:45.570, mder:12.000, meanr:47.727
791 Final r1:13.889, r5:33.333, r10:45.707, mder:12.000, meanr:47.614
793 Final r1:13.854, r5:33.249, r10:45.592, mder:12.000, meanr:47.952
795 Final r1:13.819, r5:33.417, r10:45.729, mder:12.000, meanr:47.844
797 Final r1:13.784, r5:33.584, r10:45.865, mder:12.000, meanr:47.729
799 Final r1:13.750, r5:33.500, r10:45.750, mder:12.000, meanr:47.797
801 Final r1:13.965, r5:33.666, r10:45.885, mder:12.000, meanr:47.681
803 Final r1:13.930, r5:33.582, r10:46.020, mder:12.000, meanr:47.577
805 Final r1:13.896, r5:33.747, r10:46.154, mder:12.000, meanr:47.471
807 Final r1:13.861, r5:33.663, r10:46.040, mder:12.000, meanr:47.485
809 Final r1:13.827, r5:33.580, r10:45.926, mder:12.000, meanr:49.175
811 Final r1:13.793, r5:33.498, r10:45.813, mder:12.000, meanr:49.094
813 Final r1:13.759, r5:33.661, r10:45.946, mder:12.000, meanr:48.978
815 Final r1:13.725, r5:33.578, r10:45.833, mder:12.000, meanr:48.936
817 Final r1:13.692, r5:33.496, r10:45.966, mder:12.000, meanr:48.839
819 Final r1:13.902, r5:33.659, r10:46.098, mder:12.000, meanr:48.722
821 Final r1:13.869, r5:33.577, r10:45.985, mder:12.000, meanr:48.788
823 Final r1:13.835, r5:33.495, r10:45.874, mder:12.000, meanr:49.947
825 Final r1:13.801, r5:33.656, r10:46.005, mder:12.000, meanr:49.835
827 Final r1:13.768, r5:33.575, r10:46.135, mder:12.000, meanr:49.737
829 Final r1:13.735, r5:33.494, r10:46.024, mder:12.000, meanr:49.651
831 Final r1:13.702, r5:33.413, r10:45.913, mder:12.000, meanr:49.560
833 Final r1:13.669, r5:33.333, r10:45.803, mder:12.000, meanr:49.475
835 Final r1:13.636, r5:33.254, r10:45.933, mder:12.000, meanr:49.371
837 Final r1:13.604, r5:33.174, r10:46.062, mder:12.000, meanr:49.267
839 Final r1:13.571, r5:33.095, r10:45.952, mder:12.000, meanr:49.250
841 Final r1:13.539, r5:33.017, r10:46.081, mder:12.000, meanr:49.150
843 Final r1:13.744, r5:33.175, r10:46.209, mder:12.000, meanr:49.036
845 Final r1:13.712, r5:33.097, r10:46.099, mder:12.000, meanr:48.967
847 Final r1:13.679, r5:33.019, r10:45.991, mder:12.000, meanr:48.882
849 Final r1:13.647, r5:32.941, r10:46.118, mder:12.000, meanr:48.788
851 Final r1:13.615, r5:32.864, r10:46.009, mder:12.000, meanr:48.798
853 Final r1:13.583, r5:33.021, r10:46.136, mder:12.000, meanr:48.696
855 Final r1:13.551, r5:32.944, r10:46.028, mder:12.000, meanr:48.610
857 Final r1:13.520, r5:32.867, r10:45.921, mder:12.000, meanr:48.585
859 Final r1:13.721, r5:33.023, r10:46.047, mder:12.000, meanr:48.474
861 Final r1:13.689, r5:32.947, r10:45.940, mder:12.000, meanr:48.394
863 Final r1:13.657, r5:32.870, r10:45.833, mder:12.000, meanr:48.370
865 Final r1:13.626, r5:32.794, r10:45.727, mder:12.000, meanr:49.785
867 Final r1:13.594, r5:32.719, r10:45.622, mder:12.000, meanr:49.719
869 Final r1:13.563, r5:32.644, r10:45.517, mder:12.000, meanr:49.655
871 Final r1:13.532, r5:32.569, r10:45.413, mder:12.000, meanr:49.592
873 Final r1:13.501, r5:32.494, r10:45.309, mder:12.000, meanr:51.066
875 Final r1:13.470, r5:32.420, r10:45.205, mder:12.000, meanr:51.023
877 Final r1:13.440, r5:32.346, r10:45.103, mder:12.000, meanr:50.936
879 Final r1:13.409, r5:32.273, r10:45.000, mder:12.000, meanr:50.934
881 Final r1:13.379, r5:32.200, r10:44.898, mder:12.000, meanr:50.848
883 Final r1:13.348, r5:32.127, r10:44.796, mder:12.000, meanr:52.355
885 Final r1:13.318, r5:32.054, r10:44.695, mder:12.000, meanr:53.637
887 Final r1:13.514, r5:32.207, r10:44.820, mder:12.000, meanr:53.518
889 Final r1:13.483, r5:32.135, r10:44.719, mder:12.000, meanr:53.481
891 Final r1:13.453, r5:32.063, r10:44.843, mder:12.000, meanr:53.374
893 Final r1:13.423, r5:31.991, r10:44.743, mder:12.000, meanr:53.282
895 Final r1:13.393, r5:32.143, r10:44.866, mder:12.000, meanr:53.170
897 Final r1:13.363, r5:32.294, r10:44.989, mder:12.000, meanr:53.058
899 Final r1:13.333, r5:32.444, r10:45.111, mder:12.000, meanr:52.949
901 Final r1:13.304, r5:32.594, r10:45.233, mder:12.000, meanr:52.838
903 Final r1:13.274, r5:32.522, r10:45.133, mder:12.000, meanr:52.819
905 Final r1:13.245, r5:32.671, r10:45.254, mder:12.000, meanr:52.706
907 Final r1:13.216, r5:32.599, r10:45.154, mder:12.000, meanr:52.696
909 Final r1:13.187, r5:32.527, r10:45.055, mder:12.000, meanr:52.631
911 Final r1:13.377, r5:32.675, r10:45.175, mder:12.000, meanr:52.518
913 Final r1:13.348, r5:32.604, r10:45.077, mder:12.000, meanr:52.433
915 Final r1:13.319, r5:32.533, r10:44.978, mder:12.000, meanr:52.386
917 Final r1:13.290, r5:32.462, r10:44.880, mder:12.000, meanr:52.327
919 Final r1:13.261, r5:32.391, r10:44.783, mder:12.000, meanr:52.243
921 Final r1:13.232, r5:32.321, r10:44.685, mder:12.000, meanr:52.204
923 Final r1:13.420, r5:32.468, r10:44.805, mder:12.000, meanr:52.093
925 Final r1:13.391, r5:32.397, r10:44.708, mder:12.000, meanr:52.084
927 Final r1:13.362, r5:32.328, r10:44.828, mder:12.000, meanr:51.985
929 Final r1:13.333, r5:32.258, r10:44.731, mder:12.000, meanr:52.030
931 Final r1:13.305, r5:32.403, r10:44.850, mder:12.000, meanr:51.927
933 Final r1:13.276, r5:32.334, r10:44.754, mder:12.000, meanr:51.846
935 Final r1:13.462, r5:32.479, r10:44.872, mder:12.000, meanr:51.737
937 Final r1:13.433, r5:32.623, r10:44.989, mder:12.000, meanr:51.633
939 Final r1:13.404, r5:32.553, r10:44.894, mder:12.000, meanr:51.868
941 Final r1:13.376, r5:32.484, r10:44.798, mder:12.000, meanr:52.102
943 Final r1:13.347, r5:32.415, r10:44.703, mder:12.000, meanr:52.239
945 Final r1:13.531, r5:32.558, r10:44.820, mder:12.000, meanr:52.131
947 Final r1:13.502, r5:32.489, r10:44.726, mder:12.000, meanr:52.363
949 Final r1:13.684, r5:32.632, r10:44.842, mder:12.000, meanr:52.255
951 Final r1:13.866, r5:32.773, r10:44.958, mder:12.000, meanr:52.147
953 Final r1:14.046, r5:32.914, r10:45.073, mder:12.000, meanr:52.040
955 Final r1:14.017, r5:33.054, r10:45.188, mder:12.000, meanr:51.935
957 Final r1:14.196, r5:33.194, r10:45.303, mder:12.000, meanr:51.829
959 Final r1:14.167, r5:33.125, r10:45.208, mder:12.000, meanr:51.763
961 Final r1:14.137, r5:33.056, r10:45.322, mder:12.000, meanr:51.669
963 Final r1:14.108, r5:32.988, r10:45.228, mder:12.000, meanr:51.680
965 Final r1:14.079, r5:32.919, r10:45.342, mder:12.000, meanr:51.594
967 Final r1:14.050, r5:32.851, r10:45.455, mder:12.000, meanr:51.504
969 Final r1:14.021, r5:32.784, r10:45.361, mder:12.000, meanr:51.458
971 Final r1:13.992, r5:32.716, r10:45.473, mder:12.000, meanr:51.372
973 Final r1:13.963, r5:32.854, r10:45.585, mder:12.000, meanr:51.273
975 Final r1:13.934, r5:32.992, r10:45.697, mder:12.000, meanr:51.172
977 Final r1:13.906, r5:32.924, r10:45.603, mder:12.000, meanr:51.110
979 Final r1:13.878, r5:32.857, r10:45.510, mder:12.000, meanr:51.041
981 Final r1:14.053, r5:32.994, r10:45.621, mder:12.000, meanr:50.939
983 Final r1:14.024, r5:33.130, r10:45.732, mder:12.000, meanr:50.841
985 Final r1:13.996, r5:33.063, r10:45.639, mder:12.000, meanr:50.793
987 Final r1:13.968, r5:33.198, r10:45.749, mder:12.000, meanr:50.694
989 Final r1:13.939, r5:33.131, r10:45.657, mder:12.000, meanr:50.683
991 Final r1:14.113, r5:33.266, r10:45.766, mder:12.000, meanr:50.583
993 Final r1:14.085, r5:33.199, r10:45.674, mder:12.000, meanr:50.604
995 Final r1:14.056, r5:33.133, r10:45.582, mder:12.000, meanr:50.548
997 Final r1:14.228, r5:33.267, r10:45.691, mder:12.000, meanr:50.449
999 Final r1:14.200, r5:33.400, r10:45.800, mder:12.000, meanr:50.356
1001 Final r1:14.371, r5:33.533, r10:45.908, mder:12.000, meanr:50.257
1003 Final r1:14.343, r5:33.466, r10:45.817, mder:12.000, meanr:50.239
1005 Final r1:14.314, r5:33.400, r10:45.726, mder:12.000, meanr:51.145
1007 Final r1:14.286, r5:33.333, r10:45.635, mder:12.000, meanr:51.119
1009 Final r1:14.455, r5:33.465, r10:45.743, mder:12.000, meanr:51.020
1011 Final r1:14.427, r5:33.597, r10:45.850, mder:12.000, meanr:50.925
1013 Final r1:14.398, r5:33.728, r10:45.957, mder:12.000, meanr:50.830
1015 Final r1:14.370, r5:33.661, r10:45.866, mder:12.000, meanr:50.795
1017 Final r1:14.342, r5:33.595, r10:45.776, mder:12.000, meanr:50.762
1019 Final r1:14.314, r5:33.529, r10:45.686, mder:12.000, meanr:50.816
1021 Final r1:14.286, r5:33.464, r10:45.597, mder:12.000, meanr:51.536
1023 Final r1:14.258, r5:33.398, r10:45.508, mder:12.000, meanr:51.494
1025 Final r1:14.230, r5:33.528, r10:45.614, mder:12.000, meanr:51.404
1027 Final r1:14.202, r5:33.463, r10:45.525, mder:12.000, meanr:51.385
1029 Final r1:14.175, r5:33.398, r10:45.437, mder:12.000, meanr:51.394
1031 Final r1:14.341, r5:33.527, r10:45.543, mder:12.000, meanr:51.297
1033 Final r1:14.313, r5:33.462, r10:45.455, mder:12.000, meanr:51.395
1035 Final r1:14.286, r5:33.398, r10:45.367, mder:12.000, meanr:51.458
1037 Final r1:14.258, r5:33.333, r10:45.472, mder:12.000, meanr:51.372
