========================================================================
BeeOND mounts, if requested
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
455 Final r1:15.789, r5:34.649, r10:46.053, mder:13.000, meanr:39.825
457 Final r1:15.721, r5:34.498, r10:45.852, mder:13.000, meanr:39.699
459 Final r1:15.652, r5:34.348, r10:45.652, mder:13.000, meanr:39.583
461 Final r1:15.584, r5:34.199, r10:45.455, mder:13.000, meanr:39.511
463 Final r1:15.517, r5:34.052, r10:45.259, mder:13.000, meanr:39.491
465 Final r1:15.451, r5:33.906, r10:45.064, mder:13.000, meanr:39.459
467 Final r1:15.385, r5:33.761, r10:44.872, mder:13.000, meanr:39.380
469 Final r1:15.319, r5:33.617, r10:44.681, mder:13.000, meanr:39.532
471 Final r1:15.254, r5:33.475, r10:44.492, mder:13.000, meanr:41.411
473 Final r1:15.190, r5:33.755, r10:44.726, mder:13.000, meanr:41.245
475 Final r1:15.126, r5:34.034, r10:44.958, mder:13.000, meanr:41.084
477 Final r1:15.063, r5:33.891, r10:44.770, mder:13.000, meanr:41.276
479 Final r1:15.000, r5:34.167, r10:45.000, mder:13.000, meanr:41.121
481 Final r1:14.938, r5:34.025, r10:44.813, mder:13.000, meanr:41.012
483 Final r1:14.876, r5:33.884, r10:44.628, mder:13.000, meanr:41.074
485 Final r1:14.815, r5:34.156, r10:44.856, mder:13.000, meanr:40.918
487 Final r1:14.754, r5:34.016, r10:44.672, mder:13.000, meanr:41.725
489 Final r1:14.694, r5:34.286, r10:44.898, mder:13.000, meanr:41.571
491 Final r1:14.634, r5:34.553, r10:45.122, mder:13.000, meanr:41.411
493 Final r1:14.575, r5:34.413, r10:44.939, mder:13.000, meanr:41.308
495 Final r1:14.516, r5:34.677, r10:45.161, mder:13.000, meanr:41.153
497 Final r1:14.458, r5:34.538, r10:45.382, mder:13.000, meanr:41.020
499 Final r1:14.400, r5:34.400, r10:45.600, mder:13.000, meanr:40.888
501 Final r1:14.343, r5:34.263, r10:45.817, mder:13.000, meanr:40.749
503 Final r1:14.286, r5:34.524, r10:46.032, mder:13.000, meanr:40.607
505 Final r1:14.625, r5:34.783, r10:46.245, mder:13.000, meanr:40.451
507 Final r1:14.961, r5:35.039, r10:46.457, mder:13.000, meanr:40.295
509 Final r1:14.902, r5:34.902, r10:46.275, mder:13.000, meanr:40.576
511 Final r1:14.844, r5:34.766, r10:46.094, mder:13.000, meanr:40.734
513 Final r1:14.786, r5:35.019, r10:46.304, mder:13.000, meanr:40.588
515 Final r1:14.729, r5:34.884, r10:46.124, mder:13.000, meanr:40.512
517 Final r1:14.672, r5:34.749, r10:45.946, mder:13.000, meanr:40.429
519 Final r1:14.615, r5:34.615, r10:45.769, mder:13.000, meanr:40.346
521 Final r1:14.559, r5:34.483, r10:45.594, mder:13.000, meanr:40.820
523 Final r1:14.504, r5:34.733, r10:45.802, mder:13.000, meanr:40.679
525 Final r1:14.449, r5:34.981, r10:46.008, mder:13.000, meanr:40.532
527 Final r1:14.773, r5:35.227, r10:46.212, mder:13.000, meanr:40.383
529 Final r1:15.094, r5:35.472, r10:46.415, mder:13.000, meanr:40.234
531 Final r1:15.038, r5:35.338, r10:46.617, mder:13.000, meanr:40.105
533 Final r1:14.981, r5:35.206, r10:46.816, mder:13.000, meanr:39.978
535 Final r1:14.925, r5:35.075, r10:47.015, mder:12.000, meanr:39.862
537 Final r1:14.870, r5:34.944, r10:46.840, mder:13.000, meanr:39.825
539 Final r1:14.815, r5:34.815, r10:47.037, mder:12.000, meanr:39.711
541 Final r1:14.760, r5:35.055, r10:47.232, mder:12.000, meanr:39.579
543 Final r1:14.706, r5:34.926, r10:47.426, mder:12.000, meanr:39.467
545 Final r1:14.652, r5:34.799, r10:47.253, mder:12.000, meanr:39.374
547 Final r1:14.599, r5:35.036, r10:47.445, mder:12.000, meanr:39.237
549 Final r1:14.545, r5:35.273, r10:47.636, mder:12.000, meanr:39.102
551 Final r1:14.493, r5:35.507, r10:47.826, mder:12.000, meanr:38.971
553 Final r1:14.440, r5:35.379, r10:48.014, mder:12.000, meanr:38.856
555 Final r1:14.388, r5:35.252, r10:47.842, mder:12.000, meanr:38.928
557 Final r1:14.337, r5:35.484, r10:48.029, mder:12.000, meanr:38.803
559 Final r1:14.286, r5:35.357, r10:47.857, mder:12.000, meanr:38.800
561 Final r1:14.235, r5:35.587, r10:48.043, mder:12.000, meanr:38.680
563 Final r1:14.184, r5:35.461, r10:47.872, mder:12.000, meanr:38.624
565 Final r1:14.134, r5:35.336, r10:47.703, mder:12.000, meanr:38.615
567 Final r1:14.085, r5:35.211, r10:47.535, mder:12.000, meanr:38.592
569 Final r1:14.035, r5:35.088, r10:47.368, mder:12.000, meanr:38.540
571 Final r1:14.336, r5:35.315, r10:47.552, mder:12.000, meanr:38.409
573 Final r1:14.634, r5:35.540, r10:47.735, mder:12.000, meanr:38.279
575 Final r1:14.931, r5:35.764, r10:47.917, mder:12.000, meanr:38.149
577 Final r1:14.879, r5:35.640, r10:47.751, mder:12.000, meanr:38.100
579 Final r1:14.828, r5:35.517, r10:47.586, mder:12.000, meanr:38.021
581 Final r1:14.777, r5:35.395, r10:47.423, mder:12.000, meanr:37.969
583 Final r1:14.726, r5:35.616, r10:47.603, mder:12.000, meanr:37.849
585 Final r1:15.017, r5:35.836, r10:47.782, mder:12.000, meanr:37.724
587 Final r1:14.966, r5:35.714, r10:47.619, mder:12.000, meanr:37.633
589 Final r1:14.915, r5:35.593, r10:47.458, mder:12.000, meanr:37.831
591 Final r1:14.865, r5:35.473, r10:47.297, mder:12.000, meanr:37.892
593 Final r1:14.815, r5:35.354, r10:47.138, mder:12.000, meanr:37.808
595 Final r1:14.765, r5:35.235, r10:46.980, mder:12.000, meanr:37.856
597 Final r1:14.716, r5:35.117, r10:46.823, mder:13.000, meanr:37.826
599 Final r1:14.667, r5:35.000, r10:47.000, mder:12.000, meanr:37.733
601 Final r1:14.618, r5:35.216, r10:47.176, mder:12.000, meanr:37.625
603 Final r1:14.570, r5:35.099, r10:47.020, mder:12.000, meanr:37.811
605 Final r1:14.521, r5:34.983, r10:46.865, mder:13.000, meanr:37.795
607 Final r1:14.803, r5:35.197, r10:47.039, mder:12.000, meanr:37.674
609 Final r1:14.754, r5:35.082, r10:46.885, mder:13.000, meanr:37.600
611 Final r1:15.033, r5:35.294, r10:47.059, mder:12.000, meanr:37.480
613 Final r1:14.984, r5:35.505, r10:47.231, mder:12.000, meanr:37.365
615 Final r1:14.935, r5:35.390, r10:47.403, mder:12.000, meanr:37.276
617 Final r1:14.887, r5:35.275, r10:47.249, mder:12.000, meanr:37.204
619 Final r1:14.839, r5:35.161, r10:47.097, mder:12.000, meanr:37.310
621 Final r1:14.791, r5:35.370, r10:47.267, mder:12.000, meanr:37.199
623 Final r1:14.744, r5:35.577, r10:47.436, mder:12.000, meanr:37.090
625 Final r1:14.696, r5:35.463, r10:47.284, mder:12.000, meanr:37.396
627 Final r1:14.650, r5:35.669, r10:47.452, mder:12.000, meanr:37.290
629 Final r1:14.921, r5:35.873, r10:47.619, mder:12.000, meanr:37.175
631 Final r1:14.873, r5:36.076, r10:47.785, mder:12.000, meanr:37.063
633 Final r1:14.826, r5:35.962, r10:47.634, mder:12.000, meanr:37.069
635 Final r1:14.780, r5:36.164, r10:47.799, mder:12.000, meanr:36.959
637 Final r1:15.047, r5:36.364, r10:47.962, mder:12.000, meanr:36.846
639 Final r1:15.000, r5:36.250, r10:47.812, mder:12.000, meanr:36.775
641 Final r1:14.953, r5:36.449, r10:47.975, mder:12.000, meanr:36.676
643 Final r1:14.907, r5:36.335, r10:47.826, mder:12.000, meanr:36.612
645 Final r1:14.861, r5:36.223, r10:47.988, mder:12.000, meanr:36.526
647 Final r1:15.123, r5:36.420, r10:48.148, mder:12.000, meanr:36.417
649 Final r1:15.077, r5:36.615, r10:48.308, mder:12.000, meanr:36.320
651 Final r1:15.337, r5:36.810, r10:48.466, mder:12.000, meanr:36.212
653 Final r1:15.291, r5:36.697, r10:48.318, mder:12.000, meanr:36.162
655 Final r1:15.549, r5:36.890, r10:48.476, mder:12.000, meanr:36.055
657 Final r1:15.502, r5:36.778, r10:48.328, mder:12.000, meanr:35.979
659 Final r1:15.455, r5:36.970, r10:48.485, mder:11.000, meanr:35.879
661 Final r1:15.408, r5:36.858, r10:48.338, mder:12.000, meanr:35.831
663 Final r1:15.361, r5:36.747, r10:48.193, mder:12.000, meanr:35.804
665 Final r1:15.315, r5:36.637, r10:48.048, mder:12.000, meanr:35.766
667 Final r1:15.269, r5:36.527, r10:47.904, mder:12.000, meanr:35.799
669 Final r1:15.224, r5:36.418, r10:47.761, mder:12.000, meanr:35.785
671 Final r1:15.179, r5:36.310, r10:47.619, mder:12.000, meanr:35.711
673 Final r1:15.134, r5:36.202, r10:47.478, mder:12.000, meanr:35.644
675 Final r1:15.089, r5:36.095, r10:47.337, mder:12.000, meanr:35.574
677 Final r1:15.044, r5:35.988, r10:47.198, mder:12.000, meanr:35.501
679 Final r1:15.294, r5:36.176, r10:47.353, mder:12.000, meanr:35.400
681 Final r1:15.249, r5:36.070, r10:47.214, mder:12.000, meanr:35.358
683 Final r1:15.205, r5:35.965, r10:47.368, mder:12.000, meanr:35.278
685 Final r1:15.160, r5:36.152, r10:47.522, mder:12.000, meanr:35.184
687 Final r1:15.116, r5:36.047, r10:47.384, mder:12.000, meanr:35.218
689 Final r1:15.072, r5:35.942, r10:47.246, mder:12.000, meanr:35.188
691 Final r1:15.029, r5:35.838, r10:47.110, mder:12.000, meanr:35.159
693 Final r1:14.986, r5:35.735, r10:46.974, mder:12.000, meanr:35.210
695 Final r1:14.943, r5:35.632, r10:46.839, mder:12.000, meanr:35.261
697 Final r1:14.900, r5:35.817, r10:46.991, mder:12.000, meanr:35.172
699 Final r1:14.857, r5:35.714, r10:46.857, mder:12.000, meanr:35.140
701 Final r1:14.815, r5:35.613, r10:47.009, mder:12.000, meanr:35.066
703 Final r1:14.773, r5:35.511, r10:46.875, mder:12.000, meanr:35.116
705 Final r1:14.731, r5:35.694, r10:47.025, mder:12.000, meanr:35.031
707 Final r1:14.689, r5:35.876, r10:47.175, mder:12.000, meanr:34.938
709 Final r1:14.648, r5:36.056, r10:47.324, mder:12.000, meanr:34.848
711 Final r1:14.607, r5:36.236, r10:47.472, mder:12.000, meanr:34.758
713 Final r1:14.566, r5:36.415, r10:47.619, mder:12.000, meanr:34.667
715 Final r1:14.525, r5:36.592, r10:47.765, mder:12.000, meanr:34.575
717 Final r1:14.763, r5:36.769, r10:47.911, mder:12.000, meanr:34.482
719 Final r1:14.722, r5:36.667, r10:47.778, mder:12.000, meanr:34.486
721 Final r1:14.681, r5:36.565, r10:47.645, mder:12.000, meanr:34.504
723 Final r1:14.641, r5:36.740, r10:47.790, mder:12.000, meanr:34.414
725 Final r1:14.601, r5:36.639, r10:47.658, mder:12.000, meanr:34.394
727 Final r1:14.560, r5:36.538, r10:47.527, mder:12.000, meanr:34.654
729 Final r1:14.521, r5:36.712, r10:47.671, mder:12.000, meanr:34.567
731 Final r1:14.481, r5:36.885, r10:47.814, mder:12.000, meanr:34.484
733 Final r1:14.441, r5:36.785, r10:47.956, mder:12.000, meanr:34.411
735 Final r1:14.402, r5:36.685, r10:47.826, mder:12.000, meanr:34.440
737 Final r1:14.363, r5:36.585, r10:47.696, mder:12.000, meanr:34.417
739 Final r1:14.324, r5:36.486, r10:47.568, mder:12.000, meanr:34.373
741 Final r1:14.555, r5:36.658, r10:47.709, mder:12.000, meanr:34.283
743 Final r1:14.516, r5:36.559, r10:47.581, mder:12.000, meanr:34.250
745 Final r1:14.477, r5:36.461, r10:47.721, mder:12.000, meanr:34.177
747 Final r1:14.439, r5:36.364, r10:47.594, mder:12.000, meanr:34.123
749 Final r1:14.400, r5:36.533, r10:47.733, mder:12.000, meanr:34.040
751 Final r1:14.362, r5:36.436, r10:47.872, mder:12.000, meanr:33.965
753 Final r1:14.324, r5:36.340, r10:47.745, mder:12.000, meanr:34.592
755 Final r1:14.550, r5:36.508, r10:47.884, mder:12.000, meanr:34.503
757 Final r1:14.512, r5:36.675, r10:48.021, mder:12.000, meanr:34.425
759 Final r1:14.737, r5:36.842, r10:48.158, mder:11.000, meanr:34.337
761 Final r1:14.698, r5:36.745, r10:48.031, mder:12.000, meanr:34.307
763 Final r1:14.921, r5:36.911, r10:48.168, mder:11.000, meanr:34.220
765 Final r1:14.883, r5:37.076, r10:48.303, mder:11.000, meanr:34.136
767 Final r1:14.844, r5:36.979, r10:48.177, mder:11.000, meanr:34.109
769 Final r1:14.805, r5:36.883, r10:48.312, mder:11.000, meanr:34.044
771 Final r1:14.767, r5:36.788, r10:48.187, mder:11.000, meanr:34.005
773 Final r1:14.729, r5:36.951, r10:48.320, mder:11.000, meanr:33.925
775 Final r1:14.691, r5:36.856, r10:48.196, mder:11.000, meanr:34.124
777 Final r1:14.653, r5:37.018, r10:48.329, mder:11.000, meanr:34.049
779 Final r1:14.615, r5:37.179, r10:48.462, mder:11.000, meanr:33.974
781 Final r1:14.578, r5:37.084, r10:48.338, mder:11.000, meanr:34.064
783 Final r1:14.541, r5:36.990, r10:48.214, mder:11.000, meanr:34.166
785 Final r1:14.504, r5:37.150, r10:48.346, mder:11.000, meanr:34.092
787 Final r1:14.467, r5:37.056, r10:48.223, mder:11.000, meanr:34.036
789 Final r1:14.430, r5:36.962, r10:48.101, mder:12.000, meanr:34.676
791 Final r1:14.394, r5:36.869, r10:47.980, mder:12.000, meanr:35.313
793 Final r1:14.358, r5:37.028, r10:48.111, mder:12.000, meanr:35.232
795 Final r1:14.322, r5:37.186, r10:48.241, mder:11.000, meanr:35.153
797 Final r1:14.286, r5:37.093, r10:48.120, mder:12.000, meanr:35.268
799 Final r1:14.250, r5:37.250, r10:48.250, mder:11.000, meanr:35.193
801 Final r1:14.214, r5:37.157, r10:48.130, mder:12.000, meanr:35.279
803 Final r1:14.179, r5:37.065, r10:48.010, mder:12.000, meanr:35.470
805 Final r1:14.144, r5:36.973, r10:47.891, mder:12.000, meanr:35.422
807 Final r1:14.109, r5:36.881, r10:47.772, mder:12.000, meanr:35.760
809 Final r1:14.074, r5:37.037, r10:47.901, mder:12.000, meanr:35.679
811 Final r1:14.039, r5:37.192, r10:48.030, mder:12.000, meanr:35.601
813 Final r1:14.005, r5:37.101, r10:47.912, mder:12.000, meanr:35.590
815 Final r1:13.971, r5:37.010, r10:47.794, mder:12.000, meanr:35.586
817 Final r1:13.936, r5:36.919, r10:47.922, mder:12.000, meanr:35.516
819 Final r1:13.902, r5:36.829, r10:48.049, mder:12.000, meanr:35.454
821 Final r1:13.869, r5:36.740, r10:47.932, mder:12.000, meanr:35.523
823 Final r1:13.835, r5:36.650, r10:47.816, mder:12.000, meanr:35.534
825 Final r1:13.801, r5:36.562, r10:47.700, mder:12.000, meanr:35.545
827 Final r1:13.768, r5:36.473, r10:47.585, mder:12.000, meanr:35.553
829 Final r1:13.735, r5:36.386, r10:47.470, mder:12.000, meanr:35.518
831 Final r1:13.942, r5:36.538, r10:47.596, mder:12.000, meanr:35.435
833 Final r1:13.909, r5:36.451, r10:47.482, mder:12.000, meanr:35.429
835 Final r1:13.876, r5:36.603, r10:47.608, mder:12.000, meanr:35.352
837 Final r1:13.842, r5:36.516, r10:47.494, mder:12.000, meanr:35.296
839 Final r1:13.810, r5:36.667, r10:47.619, mder:12.000, meanr:35.217
841 Final r1:13.777, r5:36.580, r10:47.506, mder:12.000, meanr:35.219
843 Final r1:13.744, r5:36.493, r10:47.393, mder:12.000, meanr:35.216
845 Final r1:13.712, r5:36.407, r10:47.281, mder:12.000, meanr:35.217
847 Final r1:13.679, r5:36.321, r10:47.170, mder:12.000, meanr:35.215
849 Final r1:13.647, r5:36.235, r10:47.059, mder:12.000, meanr:35.419
851 Final r1:13.615, r5:36.150, r10:47.183, mder:12.000, meanr:35.359
853 Final r1:13.817, r5:36.300, r10:47.307, mder:12.000, meanr:35.279
855 Final r1:14.019, r5:36.449, r10:47.430, mder:12.000, meanr:35.199
857 Final r1:13.986, r5:36.364, r10:47.319, mder:12.000, meanr:35.156
859 Final r1:13.953, r5:36.512, r10:47.442, mder:12.000, meanr:35.079
861 Final r1:13.921, r5:36.427, r10:47.564, mder:12.000, meanr:35.012
863 Final r1:13.889, r5:36.343, r10:47.454, mder:12.000, meanr:35.569
865 Final r1:13.857, r5:36.259, r10:47.344, mder:12.000, meanr:35.559
867 Final r1:13.825, r5:36.175, r10:47.235, mder:12.000, meanr:35.518
869 Final r1:13.793, r5:36.322, r10:47.356, mder:12.000, meanr:35.446
871 Final r1:13.761, r5:36.239, r10:47.248, mder:12.000, meanr:35.477
873 Final r1:13.730, r5:36.384, r10:47.368, mder:12.000, meanr:35.400
875 Final r1:13.927, r5:36.530, r10:47.489, mder:12.000, meanr:35.322
877 Final r1:13.895, r5:36.446, r10:47.380, mder:12.000, meanr:35.276
879 Final r1:13.864, r5:36.591, r10:47.500, mder:12.000, meanr:35.200
881 Final r1:13.832, r5:36.508, r10:47.392, mder:12.000, meanr:36.354
883 Final r1:13.801, r5:36.425, r10:47.285, mder:12.000, meanr:36.473
885 Final r1:13.995, r5:36.569, r10:47.404, mder:12.000, meanr:36.393
887 Final r1:13.964, r5:36.712, r10:47.523, mder:12.000, meanr:36.315
889 Final r1:13.933, r5:36.629, r10:47.640, mder:12.000, meanr:36.247
891 Final r1:13.901, r5:36.547, r10:47.534, mder:12.000, meanr:36.200
893 Final r1:13.870, r5:36.465, r10:47.427, mder:12.000, meanr:36.154
895 Final r1:13.839, r5:36.607, r10:47.545, mder:12.000, meanr:36.078
897 Final r1:13.808, r5:36.526, r10:47.439, mder:12.000, meanr:37.000
899 Final r1:13.778, r5:36.667, r10:47.556, mder:12.000, meanr:36.929
901 Final r1:13.747, r5:36.585, r10:47.450, mder:12.000, meanr:37.095
903 Final r1:13.717, r5:36.504, r10:47.345, mder:12.000, meanr:37.237
905 Final r1:13.687, r5:36.424, r10:47.241, mder:12.000, meanr:37.263
907 Final r1:13.656, r5:36.344, r10:47.137, mder:12.000, meanr:37.291
909 Final r1:13.626, r5:36.264, r10:47.033, mder:12.000, meanr:37.255
911 Final r1:13.596, r5:36.184, r10:46.930, mder:12.000, meanr:37.309
913 Final r1:13.567, r5:36.105, r10:46.827, mder:12.000, meanr:37.260
915 Final r1:13.537, r5:36.026, r10:46.725, mder:12.000, meanr:37.242
917 Final r1:13.508, r5:35.948, r10:46.841, mder:12.000, meanr:37.183
919 Final r1:13.478, r5:35.870, r10:46.739, mder:12.000, meanr:37.187
921 Final r1:13.666, r5:36.009, r10:46.855, mder:12.000, meanr:37.108
923 Final r1:13.853, r5:36.147, r10:46.970, mder:12.000, meanr:37.030
925 Final r1:13.823, r5:36.285, r10:47.084, mder:12.000, meanr:36.955
927 Final r1:13.793, r5:36.207, r10:47.198, mder:12.000, meanr:36.892
929 Final r1:13.763, r5:36.344, r10:47.312, mder:12.000, meanr:36.819
931 Final r1:13.734, r5:36.266, r10:47.425, mder:12.000, meanr:36.762
933 Final r1:13.919, r5:36.403, r10:47.537, mder:12.000, meanr:36.685
935 Final r1:13.889, r5:36.538, r10:47.650, mder:12.000, meanr:36.613
937 Final r1:13.859, r5:36.461, r10:47.548, mder:12.000, meanr:36.565
939 Final r1:13.830, r5:36.383, r10:47.447, mder:12.000, meanr:36.564
941 Final r1:13.800, r5:36.306, r10:47.346, mder:12.000, meanr:36.563
943 Final r1:13.983, r5:36.441, r10:47.458, mder:12.000, meanr:36.487
945 Final r1:13.953, r5:36.364, r10:47.569, mder:12.000, meanr:36.431
947 Final r1:13.924, r5:36.287, r10:47.468, mder:12.000, meanr:36.432
949 Final r1:13.895, r5:36.421, r10:47.579, mder:12.000, meanr:36.364
951 Final r1:13.866, r5:36.555, r10:47.689, mder:12.000, meanr:36.298
953 Final r1:13.836, r5:36.478, r10:47.799, mder:12.000, meanr:36.243
955 Final r1:13.808, r5:36.402, r10:47.699, mder:12.000, meanr:36.236
957 Final r1:13.987, r5:36.534, r10:47.808, mder:12.000, meanr:36.163
959 Final r1:13.958, r5:36.458, r10:47.708, mder:12.000, meanr:36.123
961 Final r1:14.137, r5:36.590, r10:47.817, mder:12.000, meanr:36.050
963 Final r1:14.108, r5:36.515, r10:47.718, mder:12.000, meanr:36.012
965 Final r1:14.079, r5:36.439, r10:47.619, mder:12.000, meanr:36.253
967 Final r1:14.050, r5:36.570, r10:47.727, mder:12.000, meanr:36.184
969 Final r1:14.021, r5:36.495, r10:47.629, mder:12.000, meanr:36.730
971 Final r1:13.992, r5:36.420, r10:47.531, mder:12.000, meanr:36.866
973 Final r1:13.963, r5:36.345, r10:47.433, mder:12.000, meanr:36.877
975 Final r1:13.934, r5:36.270, r10:47.541, mder:12.000, meanr:36.822
977 Final r1:13.906, r5:36.196, r10:47.648, mder:12.000, meanr:36.761
979 Final r1:13.878, r5:36.122, r10:47.551, mder:12.000, meanr:36.755
981 Final r1:13.849, r5:36.049, r10:47.454, mder:12.000, meanr:36.749
983 Final r1:13.821, r5:35.976, r10:47.358, mder:12.000, meanr:36.730
985 Final r1:13.793, r5:35.903, r10:47.465, mder:12.000, meanr:36.669
987 Final r1:13.765, r5:35.830, r10:47.571, mder:12.000, meanr:36.609
989 Final r1:13.737, r5:35.960, r10:47.677, mder:12.000, meanr:36.539
991 Final r1:13.911, r5:36.089, r10:47.782, mder:12.000, meanr:36.468
993 Final r1:14.085, r5:36.217, r10:47.887, mder:12.000, meanr:36.396
995 Final r1:14.056, r5:36.145, r10:47.791, mder:12.000, meanr:36.345
997 Final r1:14.028, r5:36.273, r10:47.896, mder:12.000, meanr:36.277
999 Final r1:14.000, r5:36.400, r10:48.000, mder:12.000, meanr:36.212
1001 Final r1:13.972, r5:36.327, r10:48.104, mder:12.000, meanr:36.152
1003 Final r1:13.944, r5:36.454, r10:48.207, mder:12.000, meanr:36.086
1005 Final r1:13.917, r5:36.382, r10:48.111, mder:12.000, meanr:36.044
1007 Final r1:13.889, r5:36.310, r10:48.016, mder:12.000, meanr:35.998
1009 Final r1:14.059, r5:36.436, r10:48.119, mder:12.000, meanr:35.929
1011 Final r1:14.032, r5:36.364, r10:48.221, mder:12.000, meanr:35.875
1013 Final r1:14.004, r5:36.292, r10:48.126, mder:12.000, meanr:36.000
1015 Final r1:13.976, r5:36.417, r10:48.228, mder:12.000, meanr:35.939
1017 Final r1:13.949, r5:36.346, r10:48.134, mder:12.000, meanr:35.894
1019 Final r1:13.922, r5:36.275, r10:48.235, mder:12.000, meanr:35.841
1021 Final r1:13.894, r5:36.204, r10:48.337, mder:12.000, meanr:35.785
1023 Final r1:13.867, r5:36.133, r10:48.438, mder:11.000, meanr:35.734
1025 Final r1:13.840, r5:36.062, r10:48.343, mder:12.000, meanr:35.745
1027 Final r1:13.813, r5:36.187, r10:48.444, mder:11.000, meanr:35.681
