0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
427 Final r1:11.215, r5:26.168, r10:41.121, mder:16.000, meanr:42.818
429 Final r1:11.628, r5:26.512, r10:41.395, mder:16.000, meanr:42.623
431 Final r1:12.037, r5:26.852, r10:41.667, mder:16.000, meanr:42.431
433 Final r1:11.982, r5:26.728, r10:41.475, mder:16.000, meanr:42.415
435 Final r1:11.927, r5:26.606, r10:41.284, mder:16.000, meanr:42.394
437 Final r1:11.872, r5:26.941, r10:41.553, mder:16.000, meanr:42.215
439 Final r1:11.818, r5:26.818, r10:41.364, mder:16.000, meanr:42.282
441 Final r1:11.765, r5:26.697, r10:41.176, mder:17.000, meanr:45.611
443 Final r1:11.712, r5:26.577, r10:40.991, mder:17.000, meanr:45.590
445 Final r1:11.659, r5:26.906, r10:41.256, mder:17.000, meanr:45.399
447 Final r1:11.607, r5:27.232, r10:41.518, mder:16.000, meanr:45.210
449 Final r1:11.556, r5:27.111, r10:41.333, mder:17.000, meanr:47.529
451 Final r1:11.504, r5:27.434, r10:41.593, mder:16.000, meanr:47.341
453 Final r1:11.454, r5:27.313, r10:41.410, mder:17.000, meanr:47.401
455 Final r1:11.842, r5:27.632, r10:41.667, mder:16.000, meanr:47.197
457 Final r1:11.790, r5:27.511, r10:41.485, mder:17.000, meanr:47.328
459 Final r1:11.739, r5:27.826, r10:41.739, mder:16.000, meanr:47.135
461 Final r1:11.688, r5:28.139, r10:41.991, mder:16.000, meanr:46.939
463 Final r1:11.638, r5:28.448, r10:42.241, mder:16.000, meanr:46.746
465 Final r1:11.588, r5:28.326, r10:42.489, mder:16.000, meanr:46.575
467 Final r1:11.538, r5:28.205, r10:42.308, mder:16.000, meanr:46.650
469 Final r1:11.489, r5:28.085, r10:42.128, mder:16.000, meanr:46.511
471 Final r1:11.441, r5:27.966, r10:41.949, mder:16.000, meanr:48.297
473 Final r1:11.392, r5:28.270, r10:42.194, mder:16.000, meanr:48.114
475 Final r1:11.345, r5:28.151, r10:42.437, mder:16.000, meanr:47.950
477 Final r1:11.297, r5:28.033, r10:42.259, mder:16.000, meanr:49.665
479 Final r1:11.250, r5:28.333, r10:42.500, mder:16.000, meanr:49.471
481 Final r1:11.618, r5:28.631, r10:42.739, mder:16.000, meanr:49.270
483 Final r1:11.570, r5:28.512, r10:42.562, mder:16.000, meanr:49.157
485 Final r1:11.523, r5:28.807, r10:42.798, mder:16.000, meanr:48.971
487 Final r1:11.475, r5:29.098, r10:43.033, mder:15.000, meanr:48.783
489 Final r1:11.429, r5:28.980, r10:43.265, mder:15.000, meanr:48.612
491 Final r1:11.789, r5:29.268, r10:43.496, mder:15.000, meanr:48.419
493 Final r1:12.146, r5:29.555, r10:43.725, mder:15.000, meanr:48.227
495 Final r1:12.097, r5:29.435, r10:43.548, mder:15.000, meanr:48.077
497 Final r1:12.048, r5:29.317, r10:43.373, mder:15.000, meanr:48.020
499 Final r1:12.000, r5:29.200, r10:43.200, mder:15.000, meanr:47.928
501 Final r1:11.952, r5:29.084, r10:43.028, mder:15.000, meanr:48.124
503 Final r1:11.905, r5:29.365, r10:43.254, mder:15.000, meanr:47.944
505 Final r1:11.858, r5:29.644, r10:43.478, mder:15.000, meanr:47.763
507 Final r1:11.811, r5:29.528, r10:43.307, mder:15.000, meanr:47.799
509 Final r1:11.765, r5:29.412, r10:43.529, mder:15.000, meanr:47.635
511 Final r1:11.719, r5:29.297, r10:43.359, mder:15.000, meanr:48.148
513 Final r1:11.673, r5:29.183, r10:43.580, mder:15.000, meanr:47.992
515 Final r1:12.016, r5:29.457, r10:43.798, mder:15.000, meanr:47.810
517 Final r1:11.969, r5:29.344, r10:44.015, mder:15.000, meanr:47.653
519 Final r1:11.923, r5:29.231, r10:44.231, mder:14.000, meanr:47.492
521 Final r1:11.877, r5:29.119, r10:44.444, mder:14.000, meanr:47.341
523 Final r1:11.832, r5:29.389, r10:44.656, mder:14.000, meanr:47.179
525 Final r1:11.787, r5:29.278, r10:44.487, mder:14.000, meanr:47.365
527 Final r1:11.742, r5:29.167, r10:44.318, mder:14.000, meanr:47.273
529 Final r1:11.698, r5:29.057, r10:44.151, mder:15.000, meanr:47.362
531 Final r1:11.654, r5:28.947, r10:43.985, mder:15.000, meanr:47.259
533 Final r1:11.610, r5:28.839, r10:43.820, mder:15.000, meanr:47.146
535 Final r1:11.567, r5:29.104, r10:44.030, mder:15.000, meanr:46.981
537 Final r1:11.524, r5:29.368, r10:44.238, mder:15.000, meanr:46.822
539 Final r1:11.481, r5:29.259, r10:44.074, mder:15.000, meanr:46.715
541 Final r1:11.439, r5:29.151, r10:43.911, mder:15.000, meanr:46.771
543 Final r1:11.397, r5:29.044, r10:43.750, mder:15.000, meanr:46.750
545 Final r1:11.355, r5:28.938, r10:43.590, mder:15.000, meanr:46.780
547 Final r1:11.314, r5:28.832, r10:43.431, mder:15.000, meanr:47.380
549 Final r1:11.273, r5:28.727, r10:43.273, mder:16.000, meanr:47.269
551 Final r1:11.232, r5:28.623, r10:43.116, mder:16.000, meanr:47.402
553 Final r1:11.191, r5:28.881, r10:43.321, mder:16.000, meanr:47.249
555 Final r1:11.511, r5:29.137, r10:43.525, mder:15.000, meanr:47.083
557 Final r1:11.470, r5:29.032, r10:43.369, mder:15.000, meanr:46.957
559 Final r1:11.429, r5:29.286, r10:43.571, mder:15.000, meanr:46.796
561 Final r1:11.744, r5:29.537, r10:43.772, mder:15.000, meanr:46.633
563 Final r1:11.702, r5:29.433, r10:43.617, mder:15.000, meanr:46.723
565 Final r1:11.661, r5:29.682, r10:43.816, mder:15.000, meanr:46.569
567 Final r1:11.620, r5:29.577, r10:43.662, mder:15.000, meanr:46.563
569 Final r1:11.579, r5:29.474, r10:43.509, mder:15.000, meanr:46.579
571 Final r1:11.538, r5:29.371, r10:43.357, mder:15.000, meanr:46.629
573 Final r1:11.498, r5:29.268, r10:43.554, mder:15.000, meanr:46.495
575 Final r1:11.458, r5:29.514, r10:43.750, mder:15.000, meanr:46.344
577 Final r1:11.419, r5:29.412, r10:43.599, mder:15.000, meanr:46.228
579 Final r1:11.379, r5:29.310, r10:43.448, mder:15.000, meanr:46.124
581 Final r1:11.340, r5:29.210, r10:43.299, mder:15.000, meanr:46.076
583 Final r1:11.301, r5:29.452, r10:43.493, mder:15.000, meanr:45.925
585 Final r1:11.263, r5:29.352, r10:43.345, mder:15.000, meanr:45.812
587 Final r1:11.565, r5:29.592, r10:43.537, mder:15.000, meanr:45.660
589 Final r1:11.525, r5:29.492, r10:43.390, mder:15.000, meanr:45.620
591 Final r1:11.486, r5:29.392, r10:43.243, mder:15.000, meanr:45.503
593 Final r1:11.448, r5:29.293, r10:43.098, mder:15.000, meanr:45.391
595 Final r1:11.409, r5:29.530, r10:43.289, mder:14.000, meanr:45.248
597 Final r1:11.371, r5:29.766, r10:43.478, mder:14.000, meanr:45.104
599 Final r1:11.667, r5:30.000, r10:43.667, mder:14.000, meanr:44.957
601 Final r1:11.960, r5:30.233, r10:43.854, mder:14.000, meanr:44.811
603 Final r1:11.921, r5:30.464, r10:44.040, mder:14.000, meanr:44.672
605 Final r1:11.881, r5:30.363, r10:43.894, mder:14.000, meanr:44.660
607 Final r1:11.842, r5:30.263, r10:43.750, mder:14.000, meanr:44.549
609 Final r1:11.803, r5:30.164, r10:43.607, mder:14.000, meanr:44.475
611 Final r1:11.765, r5:30.065, r10:43.464, mder:14.000, meanr:44.386
613 Final r1:11.726, r5:29.967, r10:43.322, mder:14.000, meanr:44.277
615 Final r1:11.688, r5:30.195, r10:43.506, mder:14.000, meanr:44.140
617 Final r1:11.650, r5:30.421, r10:43.689, mder:14.000, meanr:44.010
619 Final r1:11.613, r5:30.645, r10:43.871, mder:14.000, meanr:43.877
621 Final r1:11.576, r5:30.547, r10:43.730, mder:14.000, meanr:43.907
623 Final r1:11.538, r5:30.449, r10:43.590, mder:14.000, meanr:43.814
625 Final r1:11.821, r5:30.671, r10:43.770, mder:14.000, meanr:43.677
627 Final r1:11.783, r5:30.573, r10:43.631, mder:14.000, meanr:43.589
629 Final r1:11.746, r5:30.476, r10:43.810, mder:14.000, meanr:43.483
631 Final r1:11.709, r5:30.380, r10:43.987, mder:14.000, meanr:43.364
633 Final r1:11.672, r5:30.284, r10:43.849, mder:14.000, meanr:43.691
635 Final r1:11.635, r5:30.189, r10:44.025, mder:14.000, meanr:43.585
637 Final r1:11.599, r5:30.094, r10:43.887, mder:14.000, meanr:43.524
639 Final r1:11.562, r5:30.312, r10:44.062, mder:14.000, meanr:43.400
641 Final r1:11.526, r5:30.530, r10:44.237, mder:14.000, meanr:43.274
643 Final r1:11.491, r5:30.435, r10:44.099, mder:14.000, meanr:43.230
645 Final r1:11.455, r5:30.341, r10:43.963, mder:14.000, meanr:43.220
647 Final r1:11.420, r5:30.247, r10:43.827, mder:14.000, meanr:43.481
649 Final r1:11.385, r5:30.154, r10:43.692, mder:14.000, meanr:43.385
651 Final r1:11.350, r5:30.061, r10:43.865, mder:14.000, meanr:43.273
653 Final r1:11.315, r5:30.275, r10:44.037, mder:14.000, meanr:43.147
655 Final r1:11.280, r5:30.488, r10:44.207, mder:14.000, meanr:43.027
657 Final r1:11.246, r5:30.395, r10:44.073, mder:14.000, meanr:43.161
659 Final r1:11.212, r5:30.303, r10:43.939, mder:14.000, meanr:43.336
661 Final r1:11.178, r5:30.514, r10:44.109, mder:14.000, meanr:43.221
663 Final r1:11.145, r5:30.723, r10:44.277, mder:14.000, meanr:43.096
665 Final r1:11.111, r5:30.631, r10:44.444, mder:14.000, meanr:42.994
667 Final r1:11.078, r5:30.539, r10:44.611, mder:14.000, meanr:42.889
669 Final r1:11.045, r5:30.746, r10:44.776, mder:14.000, meanr:42.767
671 Final r1:11.012, r5:30.952, r10:44.940, mder:13.000, meanr:42.655
673 Final r1:10.979, r5:30.861, r10:44.807, mder:14.000, meanr:43.074
675 Final r1:10.947, r5:30.769, r10:44.675, mder:14.000, meanr:43.024
677 Final r1:10.914, r5:30.678, r10:44.543, mder:14.000, meanr:42.944
679 Final r1:10.882, r5:30.588, r10:44.706, mder:14.000, meanr:42.847
681 Final r1:10.850, r5:30.499, r10:44.575, mder:14.000, meanr:43.176
683 Final r1:10.819, r5:30.409, r10:44.444, mder:14.000, meanr:43.921
685 Final r1:10.787, r5:30.321, r10:44.315, mder:14.000, meanr:44.382
687 Final r1:10.756, r5:30.523, r10:44.477, mder:14.000, meanr:44.262
689 Final r1:10.725, r5:30.435, r10:44.348, mder:14.000, meanr:44.638
691 Final r1:10.694, r5:30.347, r10:44.509, mder:14.000, meanr:44.529
693 Final r1:10.663, r5:30.259, r10:44.380, mder:14.000, meanr:44.582
695 Final r1:10.920, r5:30.460, r10:44.540, mder:14.000, meanr:44.457
697 Final r1:10.888, r5:30.372, r10:44.413, mder:14.000, meanr:45.370
699 Final r1:10.857, r5:30.286, r10:44.286, mder:14.000, meanr:45.414
701 Final r1:11.111, r5:30.484, r10:44.444, mder:14.000, meanr:45.288
703 Final r1:11.080, r5:30.398, r10:44.318, mder:14.000, meanr:45.207
705 Final r1:11.048, r5:30.595, r10:44.476, mder:14.000, meanr:45.088
707 Final r1:11.017, r5:30.508, r10:44.350, mder:14.000, meanr:45.274
709 Final r1:10.986, r5:30.423, r10:44.225, mder:14.000, meanr:45.318
711 Final r1:10.955, r5:30.337, r10:44.101, mder:14.000, meanr:45.236
713 Final r1:10.924, r5:30.252, r10:43.978, mder:14.000, meanr:45.303
715 Final r1:10.894, r5:30.168, r10:43.855, mder:14.000, meanr:45.341
717 Final r1:10.864, r5:30.084, r10:43.733, mder:14.000, meanr:45.273
719 Final r1:10.833, r5:30.278, r10:43.889, mder:14.000, meanr:45.156
721 Final r1:11.080, r5:30.471, r10:44.044, mder:14.000, meanr:45.033
723 Final r1:11.050, r5:30.387, r10:43.923, mder:14.000, meanr:44.939
725 Final r1:11.019, r5:30.579, r10:44.077, mder:14.000, meanr:44.821
727 Final r1:10.989, r5:30.495, r10:43.956, mder:14.000, meanr:44.879
729 Final r1:10.959, r5:30.685, r10:44.110, mder:14.000, meanr:44.770
731 Final r1:10.929, r5:30.601, r10:43.989, mder:14.000, meanr:44.975
733 Final r1:10.899, r5:30.518, r10:43.869, mder:14.000, meanr:44.932
735 Final r1:11.141, r5:30.707, r10:44.022, mder:14.000, meanr:44.812
737 Final r1:11.111, r5:30.623, r10:43.902, mder:14.000, meanr:44.986
739 Final r1:11.081, r5:30.541, r10:43.784, mder:14.000, meanr:45.300
741 Final r1:11.051, r5:30.458, r10:43.666, mder:14.000, meanr:45.356
743 Final r1:11.022, r5:30.376, r10:43.548, mder:14.000, meanr:45.285
745 Final r1:10.992, r5:30.295, r10:43.432, mder:15.000, meanr:45.236
747 Final r1:10.963, r5:30.214, r10:43.316, mder:15.000, meanr:45.286
749 Final r1:11.200, r5:30.400, r10:43.467, mder:15.000, meanr:45.168
751 Final r1:11.170, r5:30.319, r10:43.351, mder:15.000, meanr:46.316
753 Final r1:11.141, r5:30.504, r10:43.501, mder:15.000, meanr:46.207
755 Final r1:11.111, r5:30.423, r10:43.386, mder:15.000, meanr:46.328
757 Final r1:11.082, r5:30.343, r10:43.272, mder:15.000, meanr:46.670
759 Final r1:11.316, r5:30.526, r10:43.421, mder:15.000, meanr:46.550
761 Final r1:11.286, r5:30.709, r10:43.570, mder:15.000, meanr:46.438
763 Final r1:11.518, r5:30.890, r10:43.717, mder:14.000, meanr:46.319
765 Final r1:11.749, r5:31.070, r10:43.864, mder:14.000, meanr:46.201
767 Final r1:11.719, r5:30.990, r10:44.010, mder:14.000, meanr:46.107
769 Final r1:11.688, r5:31.169, r10:44.156, mder:14.000, meanr:46.000
771 Final r1:11.658, r5:31.088, r10:44.041, mder:14.000, meanr:45.995
773 Final r1:11.628, r5:31.008, r10:43.928, mder:14.000, meanr:45.917
775 Final r1:11.598, r5:31.186, r10:44.072, mder:14.000, meanr:45.807
777 Final r1:11.568, r5:31.105, r10:43.959, mder:14.000, meanr:45.735
779 Final r1:11.538, r5:31.282, r10:44.103, mder:14.000, meanr:45.623
781 Final r1:11.765, r5:31.458, r10:44.246, mder:14.000, meanr:45.509
783 Final r1:11.735, r5:31.378, r10:44.133, mder:14.000, meanr:45.457
785 Final r1:11.705, r5:31.298, r10:44.020, mder:14.000, meanr:47.181
787 Final r1:11.675, r5:31.218, r10:43.909, mder:14.000, meanr:47.340
789 Final r1:11.899, r5:31.392, r10:44.051, mder:14.000, meanr:47.223
791 Final r1:12.121, r5:31.566, r10:44.192, mder:14.000, meanr:47.106
793 Final r1:12.343, r5:31.738, r10:44.332, mder:14.000, meanr:46.990
795 Final r1:12.312, r5:31.658, r10:44.472, mder:14.000, meanr:46.887
797 Final r1:12.281, r5:31.830, r10:44.612, mder:14.000, meanr:46.774
799 Final r1:12.250, r5:32.000, r10:44.750, mder:14.000, meanr:46.663
801 Final r1:12.219, r5:32.170, r10:44.888, mder:14.000, meanr:46.556
803 Final r1:12.189, r5:32.338, r10:45.025, mder:14.000, meanr:46.448
805 Final r1:12.159, r5:32.258, r10:44.913, mder:14.000, meanr:46.454
807 Final r1:12.129, r5:32.178, r10:44.802, mder:14.000, meanr:46.574
809 Final r1:12.099, r5:32.099, r10:44.938, mder:14.000, meanr:46.479
811 Final r1:12.069, r5:32.020, r10:44.828, mder:14.000, meanr:46.554
813 Final r1:12.285, r5:32.187, r10:44.963, mder:14.000, meanr:46.442
815 Final r1:12.500, r5:32.353, r10:45.098, mder:14.000, meanr:46.331
817 Final r1:12.714, r5:32.518, r10:45.232, mder:14.000, meanr:46.220
819 Final r1:12.683, r5:32.439, r10:45.122, mder:14.000, meanr:46.334
821 Final r1:12.652, r5:32.360, r10:45.012, mder:14.000, meanr:46.518
823 Final r1:12.621, r5:32.282, r10:44.903, mder:14.000, meanr:46.524
825 Final r1:12.591, r5:32.203, r10:44.794, mder:14.000, meanr:46.630
827 Final r1:12.802, r5:32.367, r10:44.928, mder:14.000, meanr:46.519
829 Final r1:13.012, r5:32.530, r10:45.060, mder:14.000, meanr:46.410
831 Final r1:12.981, r5:32.692, r10:45.192, mder:14.000, meanr:46.303
833 Final r1:12.950, r5:32.854, r10:45.324, mder:14.000, meanr:46.197
835 Final r1:13.158, r5:33.014, r10:45.455, mder:14.000, meanr:46.089
837 Final r1:13.126, r5:32.936, r10:45.346, mder:14.000, meanr:46.112
839 Final r1:13.095, r5:32.857, r10:45.476, mder:14.000, meanr:46.021
841 Final r1:13.064, r5:32.779, r10:45.606, mder:14.000, meanr:45.931
843 Final r1:13.033, r5:32.701, r10:45.498, mder:14.000, meanr:46.090
845 Final r1:13.002, r5:32.624, r10:45.390, mder:14.000, meanr:46.007
847 Final r1:12.972, r5:32.547, r10:45.283, mder:13.000, meanr:45.925
849 Final r1:12.941, r5:32.471, r10:45.176, mder:14.000, meanr:47.136
851 Final r1:12.911, r5:32.394, r10:45.070, mder:14.000, meanr:47.608
853 Final r1:12.881, r5:32.319, r10:44.965, mder:14.000, meanr:47.543
855 Final r1:12.850, r5:32.477, r10:45.093, mder:14.000, meanr:47.439
857 Final r1:12.821, r5:32.401, r10:44.988, mder:14.000, meanr:47.483
859 Final r1:13.023, r5:32.558, r10:45.116, mder:14.000, meanr:47.374
861 Final r1:12.993, r5:32.715, r10:45.244, mder:14.000, meanr:47.274
863 Final r1:13.194, r5:32.870, r10:45.370, mder:13.000, meanr:47.167
865 Final r1:13.164, r5:33.025, r10:45.497, mder:13.000, meanr:47.062
867 Final r1:13.134, r5:32.949, r10:45.392, mder:13.000, meanr:46.979
869 Final r1:13.103, r5:33.103, r10:45.517, mder:13.000, meanr:46.876
871 Final r1:13.073, r5:33.028, r10:45.413, mder:13.000, meanr:47.420
873 Final r1:13.043, r5:32.952, r10:45.309, mder:13.000, meanr:47.432
875 Final r1:13.242, r5:33.105, r10:45.434, mder:13.000, meanr:47.326
877 Final r1:13.212, r5:33.030, r10:45.330, mder:13.000, meanr:47.312
879 Final r1:13.409, r5:33.182, r10:45.455, mder:13.000, meanr:47.207
881 Final r1:13.379, r5:33.107, r10:45.351, mder:13.000, meanr:47.159
883 Final r1:13.348, r5:33.258, r10:45.475, mder:13.000, meanr:47.059
885 Final r1:13.318, r5:33.183, r10:45.372, mder:13.000, meanr:47.693
887 Final r1:13.514, r5:33.333, r10:45.495, mder:13.000, meanr:47.588
889 Final r1:13.483, r5:33.258, r10:45.393, mder:13.000, meanr:48.501
891 Final r1:13.453, r5:33.184, r10:45.516, mder:13.000, meanr:48.410
893 Final r1:13.423, r5:33.333, r10:45.638, mder:13.000, meanr:48.311
895 Final r1:13.393, r5:33.482, r10:45.759, mder:13.000, meanr:48.212
897 Final r1:13.586, r5:33.630, r10:45.880, mder:13.000, meanr:48.107
899 Final r1:13.556, r5:33.778, r10:46.000, mder:13.000, meanr:48.004
901 Final r1:13.747, r5:33.925, r10:46.120, mder:13.000, meanr:47.900
903 Final r1:13.717, r5:33.850, r10:46.018, mder:13.000, meanr:47.858
905 Final r1:13.687, r5:33.775, r10:45.916, mder:13.000, meanr:47.890
907 Final r1:13.877, r5:33.921, r10:46.035, mder:13.000, meanr:47.786
909 Final r1:13.846, r5:33.846, r10:46.154, mder:13.000, meanr:47.695
911 Final r1:13.816, r5:33.772, r10:46.053, mder:13.000, meanr:47.614
913 Final r1:13.786, r5:33.698, r10:45.952, mder:13.000, meanr:47.547
915 Final r1:13.755, r5:33.624, r10:45.852, mder:13.000, meanr:47.509
917 Final r1:13.725, r5:33.551, r10:45.752, mder:13.000, meanr:47.510
919 Final r1:13.696, r5:33.478, r10:45.652, mder:13.000, meanr:47.746
921 Final r1:13.666, r5:33.623, r10:45.770, mder:13.000, meanr:47.651
923 Final r1:13.636, r5:33.550, r10:45.671, mder:13.000, meanr:47.710
925 Final r1:13.607, r5:33.477, r10:45.572, mder:13.000, meanr:47.687
927 Final r1:13.578, r5:33.621, r10:45.690, mder:13.000, meanr:47.591
929 Final r1:13.548, r5:33.763, r10:45.806, mder:13.000, meanr:47.495
931 Final r1:13.519, r5:33.691, r10:45.923, mder:13.000, meanr:47.412
933 Final r1:13.490, r5:33.833, r10:46.039, mder:13.000, meanr:47.317
935 Final r1:13.462, r5:33.761, r10:45.940, mder:13.000, meanr:47.241
937 Final r1:13.433, r5:33.689, r10:45.842, mder:13.000, meanr:47.330
939 Final r1:13.404, r5:33.617, r10:45.957, mder:13.000, meanr:47.243
941 Final r1:13.376, r5:33.758, r10:46.072, mder:13.000, meanr:47.146
943 Final r1:13.347, r5:33.686, r10:45.975, mder:13.000, meanr:47.081
945 Final r1:13.319, r5:33.615, r10:45.877, mder:13.000, meanr:47.201
947 Final r1:13.291, r5:33.544, r10:45.781, mder:13.000, meanr:47.422
949 Final r1:13.263, r5:33.474, r10:45.684, mder:13.000, meanr:47.436
951 Final r1:13.235, r5:33.403, r10:45.588, mder:13.000, meanr:47.382
953 Final r1:13.417, r5:33.543, r10:45.702, mder:13.000, meanr:47.285
955 Final r1:13.389, r5:33.473, r10:45.816, mder:13.000, meanr:47.207
957 Final r1:13.361, r5:33.403, r10:45.720, mder:13.000, meanr:47.251
959 Final r1:13.333, r5:33.333, r10:45.625, mder:13.000, meanr:47.319
961 Final r1:13.306, r5:33.264, r10:45.530, mder:13.000, meanr:47.343
963 Final r1:13.278, r5:33.195, r10:45.436, mder:13.000, meanr:47.299
965 Final r1:13.251, r5:33.126, r10:45.342, mder:13.000, meanr:47.346
967 Final r1:13.430, r5:33.264, r10:45.455, mder:13.000, meanr:47.250
969 Final r1:13.402, r5:33.196, r10:45.361, mder:13.000, meanr:47.177
971 Final r1:13.374, r5:33.333, r10:45.473, mder:13.000, meanr:47.091
973 Final r1:13.347, r5:33.265, r10:45.380, mder:13.000, meanr:47.088
975 Final r1:13.320, r5:33.197, r10:45.287, mder:13.000, meanr:47.068
977 Final r1:13.497, r5:33.333, r10:45.399, mder:13.000, meanr:46.973
979 Final r1:13.469, r5:33.265, r10:45.306, mder:13.000, meanr:46.988
981 Final r1:13.442, r5:33.198, r10:45.418, mder:13.000, meanr:46.904
983 Final r1:13.415, r5:33.333, r10:45.528, mder:13.000, meanr:46.815
985 Final r1:13.387, r5:33.266, r10:45.436, mder:13.000, meanr:46.767
987 Final r1:13.360, r5:33.198, r10:45.344, mder:13.000, meanr:47.354
