0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
449 Final r1:18.667, r5:43.556, r10:54.222, mder:8.000, meanr:33.453
451 Final r1:18.584, r5:43.363, r10:53.982, mder:8.000, meanr:33.381
453 Final r1:18.502, r5:43.172, r10:53.744, mder:8.000, meanr:33.330
455 Final r1:18.421, r5:43.421, r10:53.947, mder:8.000, meanr:33.206
457 Final r1:18.341, r5:43.668, r10:54.148, mder:8.000, meanr:33.070
459 Final r1:18.261, r5:43.478, r10:53.913, mder:8.000, meanr:33.035
461 Final r1:18.182, r5:43.723, r10:54.113, mder:8.000, meanr:32.909
463 Final r1:18.103, r5:43.534, r10:53.879, mder:8.000, meanr:32.875
465 Final r1:18.026, r5:43.348, r10:53.648, mder:8.000, meanr:32.850
467 Final r1:17.949, r5:43.162, r10:53.846, mder:8.000, meanr:32.739
469 Final r1:17.872, r5:43.404, r10:54.043, mder:8.000, meanr:32.617
471 Final r1:17.797, r5:43.220, r10:53.814, mder:8.000, meanr:32.542
473 Final r1:18.143, r5:43.460, r10:54.008, mder:8.000, meanr:32.409
475 Final r1:18.067, r5:43.277, r10:54.202, mder:8.000, meanr:32.311
477 Final r1:17.992, r5:43.096, r10:53.975, mder:8.000, meanr:32.527
479 Final r1:17.917, r5:42.917, r10:53.750, mder:8.000, meanr:32.721
481 Final r1:18.257, r5:43.154, r10:53.942, mder:8.000, meanr:32.589
483 Final r1:18.182, r5:42.975, r10:53.719, mder:8.000, meanr:32.702
485 Final r1:18.519, r5:43.210, r10:53.909, mder:8.000, meanr:32.572
487 Final r1:18.443, r5:43.033, r10:53.689, mder:8.000, meanr:32.512
489 Final r1:18.367, r5:42.857, r10:53.469, mder:8.000, meanr:32.494
491 Final r1:18.293, r5:42.683, r10:53.659, mder:8.000, meanr:32.402
493 Final r1:18.219, r5:42.510, r10:53.441, mder:9.000, meanr:32.401
495 Final r1:18.145, r5:42.339, r10:53.226, mder:9.000, meanr:33.371
497 Final r1:18.072, r5:42.169, r10:53.012, mder:9.000, meanr:33.333
499 Final r1:18.000, r5:42.000, r10:52.800, mder:9.000, meanr:33.604
501 Final r1:17.928, r5:41.833, r10:52.590, mder:9.000, meanr:33.542
503 Final r1:17.857, r5:42.063, r10:52.778, mder:9.000, meanr:33.425
505 Final r1:18.182, r5:42.292, r10:52.964, mder:9.000, meanr:33.296
507 Final r1:18.110, r5:42.126, r10:52.756, mder:9.000, meanr:33.248
509 Final r1:18.039, r5:41.961, r10:52.549, mder:9.000, meanr:33.196
511 Final r1:17.969, r5:41.797, r10:52.344, mder:9.000, meanr:33.141
513 Final r1:17.899, r5:41.634, r10:52.140, mder:9.000, meanr:33.424
515 Final r1:17.829, r5:41.473, r10:51.938, mder:9.000, meanr:33.364
517 Final r1:17.761, r5:41.313, r10:51.737, mder:9.000, meanr:33.324
519 Final r1:17.692, r5:41.154, r10:51.923, mder:9.000, meanr:33.219
521 Final r1:17.625, r5:41.379, r10:52.107, mder:9.000, meanr:33.111
523 Final r1:17.939, r5:41.603, r10:52.290, mder:9.000, meanr:32.989
525 Final r1:17.871, r5:41.445, r10:52.091, mder:9.000, meanr:33.825
527 Final r1:18.182, r5:41.667, r10:52.273, mder:9.000, meanr:33.701
529 Final r1:18.113, r5:41.509, r10:52.075, mder:9.000, meanr:33.709
531 Final r1:18.421, r5:41.729, r10:52.256, mder:9.000, meanr:33.586
533 Final r1:18.352, r5:41.948, r10:52.434, mder:9.000, meanr:33.476
535 Final r1:18.284, r5:41.791, r10:52.239, mder:9.000, meanr:33.515
537 Final r1:18.216, r5:41.636, r10:52.416, mder:9.000, meanr:33.424
539 Final r1:18.148, r5:41.481, r10:52.222, mder:9.000, meanr:33.348
541 Final r1:18.081, r5:41.328, r10:52.030, mder:9.000, meanr:33.369
543 Final r1:18.382, r5:41.544, r10:52.206, mder:9.000, meanr:33.250
545 Final r1:18.315, r5:41.392, r10:52.015, mder:9.000, meanr:33.198
547 Final r1:18.248, r5:41.241, r10:51.825, mder:9.000, meanr:33.135
549 Final r1:18.182, r5:41.091, r10:51.636, mder:9.000, meanr:33.073
551 Final r1:18.116, r5:40.942, r10:51.812, mder:9.000, meanr:32.978
553 Final r1:18.051, r5:40.794, r10:51.986, mder:9.000, meanr:32.895
555 Final r1:17.986, r5:40.647, r10:51.799, mder:9.000, meanr:33.014
557 Final r1:17.921, r5:40.502, r10:51.971, mder:9.000, meanr:32.928
559 Final r1:17.857, r5:40.714, r10:52.143, mder:9.000, meanr:32.821
561 Final r1:17.794, r5:40.569, r10:51.957, mder:9.000, meanr:32.858
563 Final r1:17.730, r5:40.426, r10:52.128, mder:9.000, meanr:32.770
565 Final r1:17.668, r5:40.283, r10:51.943, mder:9.000, meanr:32.806
567 Final r1:17.606, r5:40.141, r10:51.761, mder:9.000, meanr:32.908
569 Final r1:17.544, r5:40.000, r10:51.579, mder:9.000, meanr:32.975
571 Final r1:17.483, r5:39.860, r10:51.399, mder:9.000, meanr:32.955
573 Final r1:17.422, r5:39.721, r10:51.220, mder:10.000, meanr:33.007
575 Final r1:17.361, r5:39.583, r10:51.042, mder:10.000, meanr:33.184
577 Final r1:17.301, r5:39.446, r10:50.865, mder:10.000, meanr:33.623
579 Final r1:17.241, r5:39.655, r10:51.034, mder:10.000, meanr:33.517
581 Final r1:17.182, r5:39.519, r10:50.859, mder:10.000, meanr:33.646
583 Final r1:17.123, r5:39.384, r10:50.685, mder:10.000, meanr:33.781
585 Final r1:17.065, r5:39.249, r10:50.512, mder:10.000, meanr:33.911
587 Final r1:17.007, r5:39.116, r10:50.680, mder:10.000, meanr:33.816
589 Final r1:16.949, r5:39.322, r10:50.847, mder:10.000, meanr:33.715
591 Final r1:16.892, r5:39.189, r10:50.676, mder:10.000, meanr:34.865
593 Final r1:16.835, r5:39.057, r10:50.505, mder:10.000, meanr:34.845
595 Final r1:16.779, r5:38.926, r10:50.336, mder:10.000, meanr:36.674
597 Final r1:17.057, r5:39.130, r10:50.502, mder:10.000, meanr:36.555
599 Final r1:17.000, r5:39.000, r10:50.333, mder:10.000, meanr:36.517
601 Final r1:16.944, r5:38.870, r10:50.166, mder:10.000, meanr:36.512
603 Final r1:16.887, r5:38.742, r10:50.000, mder:10.000, meanr:36.990
605 Final r1:16.832, r5:38.944, r10:50.165, mder:10.000, meanr:36.878
607 Final r1:16.776, r5:39.145, r10:50.329, mder:10.000, meanr:36.770
609 Final r1:17.049, r5:39.344, r10:50.492, mder:10.000, meanr:36.652
611 Final r1:16.993, r5:39.216, r10:50.327, mder:10.000, meanr:36.879
613 Final r1:16.938, r5:39.414, r10:50.489, mder:10.000, meanr:36.765
615 Final r1:17.208, r5:39.610, r10:50.649, mder:10.000, meanr:36.649
617 Final r1:17.152, r5:39.482, r10:50.485, mder:10.000, meanr:36.718
619 Final r1:17.097, r5:39.677, r10:50.645, mder:10.000, meanr:36.606
621 Final r1:17.042, r5:39.550, r10:50.482, mder:10.000, meanr:36.559
623 Final r1:16.987, r5:39.423, r10:50.321, mder:10.000, meanr:36.965
625 Final r1:16.933, r5:39.617, r10:50.479, mder:10.000, meanr:36.856
627 Final r1:16.879, r5:39.809, r10:50.637, mder:10.000, meanr:36.745
629 Final r1:16.825, r5:39.683, r10:50.476, mder:10.000, meanr:36.702
631 Final r1:16.772, r5:39.557, r10:50.633, mder:10.000, meanr:36.617
633 Final r1:16.719, r5:39.432, r10:50.473, mder:10.000, meanr:36.751
635 Final r1:16.981, r5:39.623, r10:50.629, mder:10.000, meanr:36.638
637 Final r1:16.928, r5:39.498, r10:50.470, mder:10.000, meanr:36.818
639 Final r1:16.875, r5:39.688, r10:50.625, mder:10.000, meanr:36.712
641 Final r1:16.822, r5:39.564, r10:50.467, mder:10.000, meanr:36.673
643 Final r1:16.770, r5:39.441, r10:50.311, mder:10.000, meanr:36.717
645 Final r1:16.718, r5:39.319, r10:50.155, mder:10.000, meanr:36.669
647 Final r1:16.667, r5:39.506, r10:50.309, mder:10.000, meanr:36.565
649 Final r1:16.923, r5:39.692, r10:50.462, mder:10.000, meanr:36.455
651 Final r1:16.871, r5:39.877, r10:50.613, mder:10.000, meanr:36.350
653 Final r1:16.820, r5:39.755, r10:50.765, mder:10.000, meanr:36.257
655 Final r1:16.768, r5:39.634, r10:50.915, mder:10.000, meanr:36.174
657 Final r1:16.717, r5:39.514, r10:50.760, mder:10.000, meanr:37.386
659 Final r1:16.667, r5:39.697, r10:50.909, mder:10.000, meanr:37.285
661 Final r1:16.616, r5:39.577, r10:50.755, mder:10.000, meanr:37.396
663 Final r1:16.566, r5:39.458, r10:50.602, mder:10.000, meanr:37.331
665 Final r1:16.517, r5:39.339, r10:50.450, mder:10.000, meanr:38.622
667 Final r1:16.467, r5:39.222, r10:50.299, mder:10.000, meanr:38.763
669 Final r1:16.418, r5:39.403, r10:50.448, mder:10.000, meanr:38.663
671 Final r1:16.369, r5:39.583, r10:50.595, mder:10.000, meanr:38.562
673 Final r1:16.320, r5:39.466, r10:50.445, mder:10.000, meanr:39.036
675 Final r1:16.568, r5:39.645, r10:50.592, mder:10.000, meanr:38.923
677 Final r1:16.814, r5:39.823, r10:50.737, mder:10.000, meanr:38.811
679 Final r1:16.765, r5:39.706, r10:50.588, mder:10.000, meanr:38.744
681 Final r1:16.716, r5:39.589, r10:50.440, mder:10.000, meanr:38.686
683 Final r1:16.667, r5:39.766, r10:50.585, mder:10.000, meanr:38.585
685 Final r1:16.618, r5:39.650, r10:50.437, mder:10.000, meanr:38.510
687 Final r1:16.570, r5:39.535, r10:50.291, mder:10.000, meanr:38.433
689 Final r1:16.522, r5:39.710, r10:50.435, mder:10.000, meanr:38.336
691 Final r1:16.474, r5:39.884, r10:50.578, mder:10.000, meanr:38.231
693 Final r1:16.427, r5:40.058, r10:50.720, mder:10.000, meanr:38.133
695 Final r1:16.379, r5:40.230, r10:50.862, mder:10.000, meanr:38.037
697 Final r1:16.619, r5:40.401, r10:51.003, mder:10.000, meanr:37.931
699 Final r1:16.571, r5:40.286, r10:50.857, mder:10.000, meanr:38.054
701 Final r1:16.524, r5:40.171, r10:50.712, mder:10.000, meanr:40.094
703 Final r1:16.477, r5:40.057, r10:50.568, mder:10.000, meanr:40.080
705 Final r1:16.431, r5:39.943, r10:50.708, mder:10.000, meanr:39.992
707 Final r1:16.384, r5:39.831, r10:50.565, mder:10.000, meanr:40.153
709 Final r1:16.338, r5:39.718, r10:50.704, mder:10.000, meanr:40.062
711 Final r1:16.573, r5:39.888, r10:50.843, mder:10.000, meanr:39.952
713 Final r1:16.807, r5:40.056, r10:50.980, mder:10.000, meanr:39.843
715 Final r1:16.760, r5:39.944, r10:50.838, mder:10.000, meanr:39.768
717 Final r1:16.713, r5:39.833, r10:50.696, mder:10.000, meanr:39.708
719 Final r1:16.667, r5:40.000, r10:50.833, mder:10.000, meanr:39.611
721 Final r1:16.620, r5:39.889, r10:50.970, mder:10.000, meanr:39.524
723 Final r1:16.851, r5:40.055, r10:51.105, mder:10.000, meanr:39.417
725 Final r1:16.804, r5:40.220, r10:51.240, mder:10.000, meanr:39.317
727 Final r1:16.758, r5:40.110, r10:51.099, mder:10.000, meanr:39.890
729 Final r1:16.712, r5:40.000, r10:51.233, mder:10.000, meanr:39.800
731 Final r1:16.667, r5:39.891, r10:51.093, mder:10.000, meanr:39.817
733 Final r1:16.621, r5:40.054, r10:51.226, mder:10.000, meanr:39.719
735 Final r1:16.576, r5:39.946, r10:51.087, mder:10.000, meanr:39.753
737 Final r1:16.531, r5:39.837, r10:51.220, mder:10.000, meanr:39.672
739 Final r1:16.486, r5:40.000, r10:51.351, mder:10.000, meanr:39.573
741 Final r1:16.712, r5:40.162, r10:51.482, mder:10.000, meanr:39.469
743 Final r1:16.667, r5:40.323, r10:51.613, mder:9.000, meanr:39.374
745 Final r1:16.622, r5:40.214, r10:51.475, mder:10.000, meanr:39.767
747 Final r1:16.578, r5:40.107, r10:51.337, mder:10.000, meanr:39.735
749 Final r1:16.533, r5:40.000, r10:51.200, mder:10.000, meanr:39.733
751 Final r1:16.489, r5:39.894, r10:51.064, mder:10.000, meanr:39.678
753 Final r1:16.446, r5:40.053, r10:51.194, mder:10.000, meanr:39.578
755 Final r1:16.402, r5:39.947, r10:51.058, mder:10.000, meanr:39.571
757 Final r1:16.359, r5:40.106, r10:51.187, mder:10.000, meanr:39.472
759 Final r1:16.316, r5:40.000, r10:51.053, mder:10.000, meanr:39.587
761 Final r1:16.273, r5:40.157, r10:51.181, mder:10.000, meanr:39.493
763 Final r1:16.230, r5:40.052, r10:51.047, mder:10.000, meanr:39.513
765 Final r1:16.188, r5:40.209, r10:51.175, mder:10.000, meanr:39.418
767 Final r1:16.146, r5:40.104, r10:51.042, mder:10.000, meanr:39.422
769 Final r1:16.104, r5:40.000, r10:51.169, mder:10.000, meanr:39.340
771 Final r1:16.062, r5:39.896, r10:51.036, mder:10.000, meanr:39.503
773 Final r1:16.021, r5:39.793, r10:50.904, mder:10.000, meanr:40.078
775 Final r1:16.237, r5:39.948, r10:51.031, mder:10.000, meanr:39.977
777 Final r1:16.195, r5:39.846, r10:50.900, mder:10.000, meanr:40.285
779 Final r1:16.154, r5:39.744, r10:51.026, mder:10.000, meanr:40.208
781 Final r1:16.113, r5:39.898, r10:51.151, mder:10.000, meanr:40.115
783 Final r1:16.327, r5:40.051, r10:51.276, mder:10.000, meanr:40.015
785 Final r1:16.285, r5:40.204, r10:51.399, mder:10.000, meanr:39.926
787 Final r1:16.244, r5:40.102, r10:51.523, mder:10.000, meanr:39.840
789 Final r1:16.203, r5:40.000, r10:51.392, mder:10.000, meanr:39.818
791 Final r1:16.162, r5:39.899, r10:51.263, mder:10.000, meanr:39.861
793 Final r1:16.121, r5:40.050, r10:51.385, mder:10.000, meanr:39.771
795 Final r1:16.332, r5:40.201, r10:51.508, mder:10.000, meanr:39.673
797 Final r1:16.291, r5:40.100, r10:51.378, mder:10.000, meanr:39.612
799 Final r1:16.250, r5:40.250, r10:51.500, mder:10.000, meanr:39.525
801 Final r1:16.209, r5:40.150, r10:51.372, mder:10.000, meanr:39.461
803 Final r1:16.169, r5:40.050, r10:51.493, mder:10.000, meanr:39.386
805 Final r1:16.129, r5:39.950, r10:51.613, mder:10.000, meanr:39.305
807 Final r1:16.089, r5:39.851, r10:51.485, mder:10.000, meanr:39.238
809 Final r1:16.049, r5:40.000, r10:51.605, mder:10.000, meanr:39.146
811 Final r1:16.010, r5:40.148, r10:51.724, mder:9.000, meanr:39.057
813 Final r1:15.971, r5:40.295, r10:51.843, mder:9.000, meanr:38.971
815 Final r1:16.176, r5:40.441, r10:51.961, mder:9.000, meanr:38.877
817 Final r1:16.381, r5:40.587, r10:52.078, mder:9.000, meanr:38.785
819 Final r1:16.341, r5:40.488, r10:51.951, mder:9.000, meanr:38.807
821 Final r1:16.302, r5:40.389, r10:51.825, mder:9.000, meanr:38.742
823 Final r1:16.262, r5:40.534, r10:51.942, mder:9.000, meanr:38.653
825 Final r1:16.223, r5:40.436, r10:51.816, mder:9.000, meanr:38.673
827 Final r1:16.184, r5:40.580, r10:51.932, mder:9.000, meanr:38.587
829 Final r1:16.386, r5:40.723, r10:52.048, mder:9.000, meanr:38.496
831 Final r1:16.346, r5:40.865, r10:52.163, mder:9.000, meanr:38.411
833 Final r1:16.307, r5:40.767, r10:52.038, mder:9.000, meanr:38.427
835 Final r1:16.268, r5:40.670, r10:51.914, mder:9.000, meanr:38.825
837 Final r1:16.229, r5:40.811, r10:52.029, mder:9.000, meanr:38.737
839 Final r1:16.190, r5:40.714, r10:51.905, mder:9.000, meanr:38.702
841 Final r1:16.152, r5:40.618, r10:51.781, mder:9.000, meanr:38.686
843 Final r1:16.114, r5:40.521, r10:51.896, mder:9.000, meanr:38.614
845 Final r1:16.076, r5:40.426, r10:51.773, mder:9.000, meanr:38.600
847 Final r1:16.038, r5:40.330, r10:51.651, mder:9.000, meanr:38.620
849 Final r1:16.000, r5:40.471, r10:51.765, mder:9.000, meanr:38.534
851 Final r1:15.962, r5:40.376, r10:51.643, mder:9.000, meanr:38.486
853 Final r1:15.925, r5:40.281, r10:51.522, mder:10.000, meanr:38.454
855 Final r1:15.888, r5:40.187, r10:51.636, mder:9.000, meanr:38.381
857 Final r1:15.851, r5:40.093, r10:51.515, mder:10.000, meanr:38.359
859 Final r1:16.047, r5:40.233, r10:51.628, mder:9.000, meanr:38.272
861 Final r1:16.009, r5:40.139, r10:51.740, mder:9.000, meanr:38.200
863 Final r1:15.972, r5:40.278, r10:51.852, mder:9.000, meanr:38.120
865 Final r1:15.935, r5:40.185, r10:51.732, mder:9.000, meanr:38.309
867 Final r1:15.899, r5:40.092, r10:51.613, mder:9.000, meanr:38.290
869 Final r1:15.862, r5:40.000, r10:51.494, mder:10.000, meanr:38.234
871 Final r1:15.826, r5:39.908, r10:51.376, mder:10.000, meanr:38.174
873 Final r1:16.018, r5:40.046, r10:51.487, mder:10.000, meanr:38.089
875 Final r1:15.982, r5:39.954, r10:51.370, mder:10.000, meanr:38.279
877 Final r1:15.945, r5:39.863, r10:51.253, mder:10.000, meanr:39.424
879 Final r1:15.909, r5:39.773, r10:51.136, mder:10.000, meanr:39.959
881 Final r1:15.873, r5:39.683, r10:51.020, mder:10.000, meanr:40.161
883 Final r1:15.837, r5:39.593, r10:50.905, mder:10.000, meanr:40.133
885 Final r1:15.801, r5:39.729, r10:51.016, mder:10.000, meanr:40.047
887 Final r1:15.766, r5:39.640, r10:50.901, mder:10.000, meanr:40.029
889 Final r1:15.730, r5:39.551, r10:51.011, mder:10.000, meanr:39.953
891 Final r1:15.695, r5:39.686, r10:51.121, mder:10.000, meanr:39.868
893 Final r1:15.660, r5:39.597, r10:51.230, mder:10.000, meanr:39.792
895 Final r1:15.625, r5:39.509, r10:51.116, mder:10.000, meanr:39.732
897 Final r1:15.590, r5:39.644, r10:51.225, mder:10.000, meanr:39.648
899 Final r1:15.556, r5:39.778, r10:51.333, mder:10.000, meanr:39.567
901 Final r1:15.521, r5:39.690, r10:51.441, mder:10.000, meanr:39.494
903 Final r1:15.487, r5:39.602, r10:51.549, mder:9.000, meanr:39.427
905 Final r1:15.453, r5:39.514, r10:51.435, mder:10.000, meanr:39.377
907 Final r1:15.419, r5:39.427, r10:51.322, mder:10.000, meanr:39.403
909 Final r1:15.604, r5:39.560, r10:51.429, mder:10.000, meanr:39.319
911 Final r1:15.570, r5:39.474, r10:51.316, mder:10.000, meanr:39.428
913 Final r1:15.536, r5:39.387, r10:51.204, mder:10.000, meanr:39.444
915 Final r1:15.502, r5:39.301, r10:51.092, mder:10.000, meanr:39.408
917 Final r1:15.468, r5:39.216, r10:50.980, mder:10.000, meanr:39.357
919 Final r1:15.435, r5:39.130, r10:50.870, mder:10.000, meanr:39.324
921 Final r1:15.401, r5:39.262, r10:50.976, mder:10.000, meanr:39.245
923 Final r1:15.368, r5:39.394, r10:51.082, mder:10.000, meanr:39.165
925 Final r1:15.335, r5:39.309, r10:50.972, mder:10.000, meanr:39.134
927 Final r1:15.302, r5:39.224, r10:50.862, mder:10.000, meanr:39.125
929 Final r1:15.269, r5:39.140, r10:50.753, mder:10.000, meanr:39.512
931 Final r1:15.451, r5:39.270, r10:50.858, mder:10.000, meanr:39.429
933 Final r1:15.418, r5:39.186, r10:50.749, mder:10.000, meanr:39.792
935 Final r1:15.385, r5:39.316, r10:50.855, mder:10.000, meanr:39.712
937 Final r1:15.565, r5:39.446, r10:50.959, mder:10.000, meanr:39.629
939 Final r1:15.745, r5:39.574, r10:51.064, mder:10.000, meanr:39.547
941 Final r1:15.924, r5:39.703, r10:51.168, mder:10.000, meanr:39.465
943 Final r1:15.890, r5:39.619, r10:51.059, mder:10.000, meanr:39.445
945 Final r1:16.068, r5:39.746, r10:51.163, mder:10.000, meanr:39.364
947 Final r1:16.034, r5:39.662, r10:51.055, mder:10.000, meanr:39.397
949 Final r1:16.000, r5:39.579, r10:50.947, mder:10.000, meanr:39.337
951 Final r1:15.966, r5:39.496, r10:50.840, mder:10.000, meanr:39.319
953 Final r1:15.933, r5:39.413, r10:50.734, mder:10.000, meanr:39.264
955 Final r1:15.900, r5:39.331, r10:50.628, mder:10.000, meanr:39.222
957 Final r1:15.866, r5:39.248, r10:50.522, mder:10.000, meanr:39.347
959 Final r1:16.042, r5:39.375, r10:50.625, mder:10.000, meanr:39.267
961 Final r1:16.008, r5:39.293, r10:50.520, mder:10.000, meanr:39.289
963 Final r1:15.975, r5:39.212, r10:50.415, mder:10.000, meanr:39.232
965 Final r1:15.942, r5:39.130, r10:50.311, mder:10.000, meanr:39.182
967 Final r1:15.909, r5:39.050, r10:50.207, mder:10.000, meanr:39.161
969 Final r1:15.876, r5:38.969, r10:50.103, mder:10.000, meanr:39.103
971 Final r1:15.844, r5:39.095, r10:50.206, mder:10.000, meanr:39.029
973 Final r1:15.811, r5:39.014, r10:50.308, mder:10.000, meanr:38.965
975 Final r1:15.779, r5:38.934, r10:50.410, mder:10.000, meanr:38.898
977 Final r1:15.746, r5:39.059, r10:50.511, mder:10.000, meanr:38.822
979 Final r1:15.714, r5:39.184, r10:50.612, mder:10.000, meanr:38.747
981 Final r1:15.682, r5:39.104, r10:50.509, mder:10.000, meanr:38.731
983 Final r1:15.650, r5:39.024, r10:50.407, mder:10.000, meanr:39.002
985 Final r1:15.619, r5:39.148, r10:50.507, mder:10.000, meanr:38.927
987 Final r1:15.587, r5:39.069, r10:50.405, mder:10.000, meanr:38.962
989 Final r1:15.556, r5:38.990, r10:50.303, mder:10.000, meanr:38.919
991 Final r1:15.524, r5:38.911, r10:50.202, mder:10.000, meanr:38.873
993 Final r1:15.493, r5:38.833, r10:50.101, mder:10.000, meanr:38.831
995 Final r1:15.663, r5:38.956, r10:50.201, mder:10.000, meanr:38.755
997 Final r1:15.631, r5:38.878, r10:50.100, mder:10.000, meanr:38.739
999 Final r1:15.600, r5:39.000, r10:50.200, mder:10.000, meanr:38.670
1001 Final r1:15.768, r5:39.122, r10:50.299, mder:10.000, meanr:38.595
1003 Final r1:15.737, r5:39.044, r10:50.199, mder:10.000, meanr:38.723
1005 Final r1:15.706, r5:39.165, r10:50.298, mder:10.000, meanr:38.650
1007 Final r1:15.675, r5:39.087, r10:50.198, mder:10.000, meanr:38.607
1009 Final r1:15.644, r5:39.010, r10:50.099, mder:10.000, meanr:38.576
1011 Final r1:15.613, r5:38.933, r10:50.198, mder:10.000, meanr:38.520
1013 Final r1:15.582, r5:38.856, r10:50.099, mder:10.000, meanr:38.477
1015 Final r1:15.551, r5:38.780, r10:50.000, mder:10.000, meanr:38.425
1017 Final r1:15.521, r5:38.900, r10:50.098, mder:10.000, meanr:38.354
1019 Final r1:15.490, r5:38.824, r10:50.000, mder:10.000, meanr:38.369
