0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:191.000, meanr:191.000
453 Final r1:15.859, r5:33.921, r10:43.612, mder:15.000, meanr:40.485
455 Final r1:15.789, r5:33.772, r10:43.421, mder:15.000, meanr:40.360
457 Final r1:15.721, r5:33.624, r10:43.231, mder:15.000, meanr:40.236
459 Final r1:15.652, r5:33.913, r10:43.478, mder:14.000, meanr:40.070
461 Final r1:15.584, r5:33.766, r10:43.290, mder:15.000, meanr:39.965
463 Final r1:15.517, r5:33.621, r10:43.534, mder:14.000, meanr:39.823
465 Final r1:15.451, r5:33.476, r10:43.348, mder:15.000, meanr:39.841
467 Final r1:15.385, r5:33.333, r10:43.162, mder:15.000, meanr:39.761
469 Final r1:15.319, r5:33.191, r10:42.979, mder:15.000, meanr:39.932
471 Final r1:15.254, r5:33.051, r10:42.797, mder:15.000, meanr:39.809
473 Final r1:15.190, r5:32.911, r10:42.616, mder:15.000, meanr:39.806
475 Final r1:15.126, r5:33.193, r10:42.857, mder:15.000, meanr:39.651
477 Final r1:15.481, r5:33.473, r10:43.096, mder:15.000, meanr:39.490
479 Final r1:15.417, r5:33.750, r10:43.333, mder:14.000, meanr:39.337
481 Final r1:15.353, r5:34.025, r10:43.568, mder:14.000, meanr:39.187
483 Final r1:15.289, r5:33.884, r10:43.388, mder:14.000, meanr:39.095
485 Final r1:15.226, r5:33.745, r10:43.210, mder:15.000, meanr:39.074
487 Final r1:15.164, r5:33.607, r10:43.033, mder:15.000, meanr:39.004
489 Final r1:15.510, r5:33.878, r10:43.265, mder:15.000, meanr:38.849
491 Final r1:15.854, r5:34.146, r10:43.496, mder:14.000, meanr:38.695
493 Final r1:15.789, r5:34.008, r10:43.320, mder:15.000, meanr:38.611
495 Final r1:15.726, r5:33.871, r10:43.145, mder:15.000, meanr:38.669
497 Final r1:15.663, r5:34.137, r10:43.373, mder:15.000, meanr:38.534
499 Final r1:15.600, r5:34.000, r10:43.200, mder:15.000, meanr:38.512
501 Final r1:15.538, r5:33.865, r10:43.028, mder:15.000, meanr:38.614
503 Final r1:15.476, r5:34.127, r10:43.254, mder:15.000, meanr:38.476
505 Final r1:15.810, r5:34.387, r10:43.478, mder:15.000, meanr:38.328
507 Final r1:15.748, r5:34.252, r10:43.307, mder:15.000, meanr:38.370
509 Final r1:15.686, r5:34.118, r10:43.137, mder:15.000, meanr:38.353
511 Final r1:15.625, r5:34.375, r10:43.359, mder:15.000, meanr:38.219
513 Final r1:15.564, r5:34.630, r10:43.580, mder:15.000, meanr:38.082
515 Final r1:15.504, r5:34.496, r10:43.798, mder:14.000, meanr:37.969
517 Final r1:15.444, r5:34.363, r10:43.629, mder:15.000, meanr:37.892
519 Final r1:15.385, r5:34.231, r10:43.462, mder:15.000, meanr:38.008
521 Final r1:15.326, r5:34.100, r10:43.295, mder:15.000, meanr:38.149
523 Final r1:15.267, r5:33.969, r10:43.511, mder:15.000, meanr:38.027
525 Final r1:15.209, r5:34.221, r10:43.726, mder:15.000, meanr:37.890
527 Final r1:15.152, r5:34.091, r10:43.561, mder:15.000, meanr:37.833
529 Final r1:15.094, r5:34.340, r10:43.774, mder:15.000, meanr:37.709
531 Final r1:15.414, r5:34.586, r10:43.985, mder:14.000, meanr:37.571
533 Final r1:15.356, r5:34.457, r10:44.195, mder:14.000, meanr:37.464
535 Final r1:15.299, r5:34.328, r10:44.030, mder:14.000, meanr:37.560
537 Final r1:15.242, r5:34.572, r10:44.238, mder:14.000, meanr:37.431
539 Final r1:15.185, r5:34.444, r10:44.074, mder:14.000, meanr:37.485
541 Final r1:15.129, r5:34.317, r10:43.911, mder:15.000, meanr:37.402
543 Final r1:15.074, r5:34.191, r10:43.750, mder:15.000, meanr:37.320
545 Final r1:15.018, r5:34.066, r10:43.590, mder:15.000, meanr:37.238
547 Final r1:14.964, r5:33.942, r10:43.431, mder:15.000, meanr:37.157
549 Final r1:14.909, r5:33.818, r10:43.273, mder:15.000, meanr:37.076
551 Final r1:14.855, r5:33.696, r10:43.116, mder:15.000, meanr:37.178
553 Final r1:14.801, r5:33.935, r10:43.321, mder:15.000, meanr:37.051
555 Final r1:14.748, r5:33.813, r10:43.165, mder:15.000, meanr:37.299
557 Final r1:14.695, r5:33.692, r10:43.011, mder:15.000, meanr:37.258
559 Final r1:14.643, r5:33.571, r10:42.857, mder:15.000, meanr:37.454
561 Final r1:14.591, r5:33.452, r10:43.060, mder:15.000, meanr:37.356
563 Final r1:14.539, r5:33.333, r10:43.262, mder:15.000, meanr:37.248
565 Final r1:14.488, r5:33.216, r10:43.110, mder:15.000, meanr:37.184
567 Final r1:14.437, r5:33.099, r10:42.958, mder:15.000, meanr:37.113
569 Final r1:14.386, r5:32.982, r10:43.158, mder:15.000, meanr:37.007
571 Final r1:14.336, r5:32.867, r10:43.357, mder:15.000, meanr:36.899
573 Final r1:14.286, r5:33.101, r10:43.554, mder:15.000, meanr:36.780
575 Final r1:14.583, r5:33.333, r10:43.750, mder:15.000, meanr:36.656
577 Final r1:14.533, r5:33.218, r10:43.599, mder:15.000, meanr:36.630
579 Final r1:14.483, r5:33.103, r10:43.448, mder:15.000, meanr:36.559
581 Final r1:14.433, r5:33.333, r10:43.643, mder:15.000, meanr:36.440
583 Final r1:14.726, r5:33.562, r10:43.836, mder:15.000, meanr:36.318
585 Final r1:14.676, r5:33.788, r10:44.027, mder:15.000, meanr:36.208
587 Final r1:14.626, r5:34.014, r10:44.218, mder:15.000, meanr:36.102
589 Final r1:14.576, r5:34.237, r10:44.407, mder:15.000, meanr:35.986
591 Final r1:14.527, r5:34.122, r10:44.257, mder:15.000, meanr:36.010
593 Final r1:14.478, r5:34.007, r10:44.108, mder:15.000, meanr:36.236
595 Final r1:14.430, r5:34.228, r10:44.295, mder:15.000, meanr:36.131
597 Final r1:14.381, r5:34.448, r10:44.482, mder:15.000, meanr:36.017
599 Final r1:14.333, r5:34.333, r10:44.333, mder:15.000, meanr:36.053
601 Final r1:14.618, r5:34.551, r10:44.518, mder:15.000, meanr:35.937
603 Final r1:14.901, r5:34.768, r10:44.702, mder:14.000, meanr:35.821
605 Final r1:14.851, r5:34.653, r10:44.554, mder:14.000, meanr:35.749
607 Final r1:14.803, r5:34.868, r10:44.737, mder:14.000, meanr:35.648
609 Final r1:14.754, r5:34.754, r10:44.590, mder:14.000, meanr:35.593
611 Final r1:14.706, r5:34.641, r10:44.444, mder:14.000, meanr:35.650
613 Final r1:14.658, r5:34.528, r10:44.300, mder:15.000, meanr:36.678
615 Final r1:14.610, r5:34.740, r10:44.481, mder:14.000, meanr:36.571
617 Final r1:14.563, r5:34.951, r10:44.660, mder:14.000, meanr:36.463
619 Final r1:14.516, r5:34.839, r10:44.516, mder:14.000, meanr:36.806
621 Final r1:14.469, r5:35.048, r10:44.695, mder:14.000, meanr:36.698
623 Final r1:14.423, r5:34.936, r10:44.551, mder:14.000, meanr:36.615
625 Final r1:14.696, r5:35.144, r10:44.728, mder:14.000, meanr:36.502
627 Final r1:14.650, r5:35.350, r10:44.904, mder:13.000, meanr:36.392
629 Final r1:14.603, r5:35.238, r10:44.762, mder:14.000, meanr:36.327
631 Final r1:14.557, r5:35.443, r10:44.937, mder:13.000, meanr:36.218
633 Final r1:14.511, r5:35.331, r10:44.795, mder:14.000, meanr:36.249
635 Final r1:14.465, r5:35.535, r10:44.969, mder:13.000, meanr:36.151
637 Final r1:14.420, r5:35.423, r10:44.828, mder:14.000, meanr:36.536
639 Final r1:14.375, r5:35.312, r10:44.688, mder:14.000, meanr:37.288
641 Final r1:14.330, r5:35.202, r10:44.548, mder:14.000, meanr:37.212
643 Final r1:14.286, r5:35.404, r10:44.720, mder:13.000, meanr:37.102
645 Final r1:14.241, r5:35.294, r10:44.582, mder:14.000, meanr:37.288
647 Final r1:14.198, r5:35.494, r10:44.753, mder:13.000, meanr:37.179
649 Final r1:14.154, r5:35.692, r10:44.923, mder:13.000, meanr:37.077
651 Final r1:14.110, r5:35.583, r10:45.092, mder:13.000, meanr:36.985
653 Final r1:14.373, r5:35.780, r10:45.260, mder:13.000, meanr:36.875
655 Final r1:14.329, r5:35.976, r10:45.427, mder:13.000, meanr:36.771
657 Final r1:14.286, r5:35.866, r10:45.289, mder:13.000, meanr:36.857
659 Final r1:14.242, r5:35.758, r10:45.152, mder:13.000, meanr:37.218
661 Final r1:14.502, r5:35.952, r10:45.317, mder:13.000, meanr:37.109
663 Final r1:14.759, r5:36.145, r10:45.482, mder:13.000, meanr:37.000
665 Final r1:14.715, r5:36.036, r10:45.345, mder:13.000, meanr:36.922
667 Final r1:14.671, r5:36.228, r10:45.509, mder:13.000, meanr:36.817
669 Final r1:14.627, r5:36.119, r10:45.672, mder:13.000, meanr:36.728
671 Final r1:14.583, r5:36.310, r10:45.833, mder:12.000, meanr:36.628
673 Final r1:14.540, r5:36.202, r10:45.697, mder:13.000, meanr:36.777
675 Final r1:14.497, r5:36.095, r10:45.858, mder:12.000, meanr:36.689
677 Final r1:14.454, r5:35.988, r10:45.723, mder:13.000, meanr:37.566
679 Final r1:14.412, r5:35.882, r10:45.588, mder:13.000, meanr:37.503
681 Final r1:14.370, r5:35.777, r10:45.455, mder:13.000, meanr:37.666
683 Final r1:14.327, r5:35.673, r10:45.322, mder:13.000, meanr:37.640
685 Final r1:14.286, r5:35.860, r10:45.481, mder:13.000, meanr:37.536
687 Final r1:14.244, r5:35.756, r10:45.349, mder:13.000, meanr:37.491
689 Final r1:14.203, r5:35.652, r10:45.217, mder:13.000, meanr:37.794
691 Final r1:14.162, r5:35.549, r10:45.087, mder:13.000, meanr:38.095
693 Final r1:14.121, r5:35.447, r10:44.957, mder:13.000, meanr:38.395
695 Final r1:14.368, r5:35.632, r10:45.115, mder:13.000, meanr:38.287
697 Final r1:14.327, r5:35.530, r10:44.986, mder:13.000, meanr:38.404
699 Final r1:14.286, r5:35.429, r10:44.857, mder:13.000, meanr:38.677
701 Final r1:14.245, r5:35.613, r10:45.014, mder:13.000, meanr:38.578
703 Final r1:14.205, r5:35.511, r10:44.886, mder:13.000, meanr:38.574
705 Final r1:14.164, r5:35.411, r10:44.759, mder:14.000, meanr:38.569
707 Final r1:14.407, r5:35.593, r10:44.915, mder:13.000, meanr:38.463
709 Final r1:14.366, r5:35.775, r10:45.070, mder:13.000, meanr:38.369
711 Final r1:14.326, r5:35.674, r10:44.944, mder:13.000, meanr:38.312
713 Final r1:14.286, r5:35.574, r10:44.818, mder:14.000, meanr:38.294
715 Final r1:14.525, r5:35.754, r10:44.972, mder:13.000, meanr:38.190
717 Final r1:14.485, r5:35.655, r10:44.847, mder:14.000, meanr:38.181
719 Final r1:14.722, r5:35.833, r10:45.000, mder:13.000, meanr:38.078
721 Final r1:14.681, r5:36.011, r10:45.152, mder:13.000, meanr:37.986
723 Final r1:14.641, r5:35.912, r10:45.028, mder:13.000, meanr:37.936
725 Final r1:14.601, r5:36.088, r10:45.179, mder:13.000, meanr:37.843
727 Final r1:14.560, r5:36.264, r10:45.330, mder:13.000, meanr:37.747
729 Final r1:14.795, r5:36.438, r10:45.479, mder:13.000, meanr:37.647
731 Final r1:14.754, r5:36.339, r10:45.355, mder:13.000, meanr:37.680
733 Final r1:14.986, r5:36.512, r10:45.504, mder:13.000, meanr:37.580
735 Final r1:14.946, r5:36.413, r10:45.380, mder:13.000, meanr:37.886
737 Final r1:14.905, r5:36.314, r10:45.257, mder:13.000, meanr:38.041
739 Final r1:14.865, r5:36.216, r10:45.135, mder:13.000, meanr:37.970
741 Final r1:14.825, r5:36.388, r10:45.283, mder:13.000, meanr:37.879
743 Final r1:14.785, r5:36.290, r10:45.161, mder:13.000, meanr:37.833
745 Final r1:14.745, r5:36.193, r10:45.040, mder:13.000, meanr:37.775
747 Final r1:14.706, r5:36.096, r10:44.920, mder:13.000, meanr:37.719
749 Final r1:14.933, r5:36.267, r10:45.067, mder:13.000, meanr:37.621
751 Final r1:14.894, r5:36.170, r10:45.213, mder:13.000, meanr:37.545
753 Final r1:14.854, r5:36.074, r10:45.358, mder:13.000, meanr:37.469
755 Final r1:14.815, r5:35.979, r10:45.238, mder:13.000, meanr:37.712
757 Final r1:14.776, r5:35.884, r10:45.119, mder:13.000, meanr:37.646
759 Final r1:14.737, r5:35.789, r10:45.000, mder:13.000, meanr:37.600
761 Final r1:14.698, r5:35.696, r10:44.882, mder:13.000, meanr:37.530
763 Final r1:14.660, r5:35.602, r10:44.764, mder:13.000, meanr:37.887
765 Final r1:14.621, r5:35.509, r10:44.648, mder:13.000, meanr:37.885
767 Final r1:14.844, r5:35.677, r10:44.792, mder:13.000, meanr:37.789
769 Final r1:14.805, r5:35.584, r10:44.935, mder:13.000, meanr:37.709
771 Final r1:15.026, r5:35.751, r10:45.078, mder:13.000, meanr:37.614
773 Final r1:14.987, r5:35.659, r10:44.961, mder:13.000, meanr:37.587
775 Final r1:14.948, r5:35.825, r10:45.103, mder:13.000, meanr:37.500
777 Final r1:14.910, r5:35.990, r10:45.244, mder:13.000, meanr:37.416
779 Final r1:14.872, r5:35.897, r10:45.128, mder:13.000, meanr:37.705
781 Final r1:14.834, r5:36.061, r10:45.269, mder:13.000, meanr:37.621
783 Final r1:14.796, r5:35.969, r10:45.408, mder:13.000, meanr:37.541
785 Final r1:14.758, r5:36.132, r10:45.547, mder:13.000, meanr:37.453
787 Final r1:14.721, r5:36.294, r10:45.685, mder:13.000, meanr:37.368
789 Final r1:14.937, r5:36.456, r10:45.823, mder:13.000, meanr:37.276
791 Final r1:14.899, r5:36.616, r10:45.960, mder:12.000, meanr:37.187
793 Final r1:14.861, r5:36.524, r10:45.844, mder:13.000, meanr:37.378
795 Final r1:14.824, r5:36.683, r10:45.980, mder:12.000, meanr:37.296
797 Final r1:14.787, r5:36.842, r10:46.115, mder:12.000, meanr:37.208
799 Final r1:14.750, r5:36.750, r10:46.250, mder:12.000, meanr:37.135
801 Final r1:14.713, r5:36.658, r10:46.135, mder:12.000, meanr:37.471
803 Final r1:14.677, r5:36.567, r10:46.020, mder:12.000, meanr:37.435
805 Final r1:14.640, r5:36.476, r10:45.906, mder:13.000, meanr:37.419
807 Final r1:14.604, r5:36.386, r10:45.792, mder:13.000, meanr:38.144
809 Final r1:14.568, r5:36.296, r10:45.679, mder:13.000, meanr:38.114
811 Final r1:14.532, r5:36.207, r10:45.567, mder:13.000, meanr:38.328
813 Final r1:14.496, r5:36.364, r10:45.700, mder:13.000, meanr:38.246
815 Final r1:14.706, r5:36.520, r10:45.833, mder:13.000, meanr:38.154
817 Final r1:14.670, r5:36.675, r10:45.966, mder:13.000, meanr:38.066
819 Final r1:14.634, r5:36.585, r10:46.098, mder:12.000, meanr:37.990
821 Final r1:14.599, r5:36.740, r10:46.229, mder:12.000, meanr:37.905
823 Final r1:14.563, r5:36.650, r10:46.359, mder:12.000, meanr:37.830
825 Final r1:14.528, r5:36.562, r10:46.247, mder:12.000, meanr:37.850
827 Final r1:14.734, r5:36.715, r10:46.377, mder:12.000, meanr:37.761
829 Final r1:14.699, r5:36.867, r10:46.506, mder:12.000, meanr:37.675
831 Final r1:14.904, r5:37.019, r10:46.635, mder:12.000, meanr:37.587
833 Final r1:14.868, r5:37.170, r10:46.763, mder:12.000, meanr:37.501
835 Final r1:14.833, r5:37.081, r10:46.651, mder:12.000, meanr:37.440
837 Final r1:14.797, r5:36.993, r10:46.539, mder:12.000, meanr:37.508
839 Final r1:14.762, r5:36.905, r10:46.429, mder:12.000, meanr:37.488
841 Final r1:14.727, r5:36.817, r10:46.318, mder:12.000, meanr:37.447
843 Final r1:14.692, r5:36.967, r10:46.445, mder:12.000, meanr:37.363
845 Final r1:14.657, r5:37.116, r10:46.572, mder:12.000, meanr:37.281
847 Final r1:14.858, r5:37.264, r10:46.698, mder:12.000, meanr:37.196
849 Final r1:15.059, r5:37.412, r10:46.824, mder:12.000, meanr:37.111
851 Final r1:15.023, r5:37.559, r10:46.948, mder:12.000, meanr:37.033
853 Final r1:14.988, r5:37.471, r10:46.838, mder:12.000, meanr:37.026
855 Final r1:14.953, r5:37.383, r10:46.963, mder:12.000, meanr:36.953
857 Final r1:14.918, r5:37.296, r10:46.853, mder:12.000, meanr:37.063
859 Final r1:14.884, r5:37.209, r10:46.744, mder:12.000, meanr:37.323
861 Final r1:14.849, r5:37.355, r10:46.868, mder:12.000, meanr:37.244
863 Final r1:14.815, r5:37.500, r10:46.991, mder:12.000, meanr:37.164
865 Final r1:14.781, r5:37.413, r10:46.882, mder:12.000, meanr:37.224
867 Final r1:14.747, r5:37.327, r10:47.005, mder:12.000, meanr:37.157
869 Final r1:14.713, r5:37.241, r10:46.897, mder:12.000, meanr:37.326
871 Final r1:14.679, r5:37.156, r10:46.789, mder:12.000, meanr:37.300
873 Final r1:14.645, r5:37.071, r10:46.682, mder:12.000, meanr:37.407
875 Final r1:14.612, r5:36.986, r10:46.804, mder:12.000, meanr:37.340
877 Final r1:14.579, r5:36.902, r10:46.697, mder:12.000, meanr:37.285
879 Final r1:14.545, r5:36.818, r10:46.591, mder:12.000, meanr:37.225
881 Final r1:14.512, r5:36.735, r10:46.712, mder:12.000, meanr:37.154
883 Final r1:14.480, r5:36.652, r10:46.606, mder:12.000, meanr:37.113
885 Final r1:14.447, r5:36.569, r10:46.727, mder:12.000, meanr:37.045
887 Final r1:14.414, r5:36.486, r10:46.622, mder:12.000, meanr:37.018
889 Final r1:14.382, r5:36.404, r10:46.517, mder:12.000, meanr:37.020
891 Final r1:14.350, r5:36.323, r10:46.637, mder:12.000, meanr:36.951
893 Final r1:14.318, r5:36.242, r10:46.756, mder:12.000, meanr:36.884
895 Final r1:14.286, r5:36.161, r10:46.875, mder:12.000, meanr:36.817
897 Final r1:14.254, r5:36.080, r10:46.771, mder:12.000, meanr:36.849
899 Final r1:14.444, r5:36.222, r10:46.889, mder:12.000, meanr:36.769
901 Final r1:14.412, r5:36.364, r10:47.007, mder:12.000, meanr:36.692
903 Final r1:14.381, r5:36.283, r10:46.903, mder:12.000, meanr:36.770
905 Final r1:14.570, r5:36.424, r10:47.020, mder:12.000, meanr:36.691
907 Final r1:14.537, r5:36.564, r10:47.137, mder:12.000, meanr:36.615
909 Final r1:14.505, r5:36.703, r10:47.253, mder:12.000, meanr:36.538
911 Final r1:14.693, r5:36.842, r10:47.368, mder:12.000, meanr:36.461
913 Final r1:14.661, r5:36.761, r10:47.265, mder:12.000, meanr:36.411
915 Final r1:14.629, r5:36.681, r10:47.162, mder:12.000, meanr:36.367
917 Final r1:14.597, r5:36.819, r10:47.277, mder:12.000, meanr:36.296
919 Final r1:14.565, r5:36.739, r10:47.174, mder:12.000, meanr:36.304
921 Final r1:14.534, r5:36.659, r10:47.072, mder:12.000, meanr:36.473
923 Final r1:14.502, r5:36.797, r10:47.186, mder:12.000, meanr:36.398
925 Final r1:14.471, r5:36.717, r10:47.084, mder:12.000, meanr:36.417
927 Final r1:14.655, r5:36.853, r10:47.198, mder:12.000, meanr:36.341
929 Final r1:14.624, r5:36.989, r10:47.312, mder:12.000, meanr:36.269
931 Final r1:14.592, r5:36.910, r10:47.210, mder:12.000, meanr:36.290
933 Final r1:14.561, r5:37.045, r10:47.323, mder:12.000, meanr:36.216
935 Final r1:14.744, r5:37.179, r10:47.436, mder:12.000, meanr:36.141
937 Final r1:14.712, r5:37.313, r10:47.548, mder:12.000, meanr:36.068
939 Final r1:14.681, r5:37.447, r10:47.660, mder:11.000, meanr:35.998
941 Final r1:14.650, r5:37.367, r10:47.771, mder:11.000, meanr:35.938
943 Final r1:14.619, r5:37.288, r10:47.669, mder:11.000, meanr:36.091
945 Final r1:14.588, r5:37.209, r10:47.569, mder:12.000, meanr:36.163
947 Final r1:14.557, r5:37.131, r10:47.468, mder:12.000, meanr:36.114
949 Final r1:14.526, r5:37.053, r10:47.368, mder:12.000, meanr:36.076
951 Final r1:14.496, r5:37.185, r10:47.479, mder:12.000, meanr:36.004
953 Final r1:14.465, r5:37.107, r10:47.379, mder:12.000, meanr:35.952
955 Final r1:14.435, r5:37.238, r10:47.490, mder:11.000, meanr:35.881
957 Final r1:14.405, r5:37.161, r10:47.390, mder:12.000, meanr:35.871
959 Final r1:14.375, r5:37.083, r10:47.500, mder:11.000, meanr:35.812
961 Final r1:14.345, r5:37.214, r10:47.609, mder:11.000, meanr:35.744
963 Final r1:14.315, r5:37.137, r10:47.510, mder:11.000, meanr:35.693
965 Final r1:14.286, r5:37.060, r10:47.412, mder:11.000, meanr:35.836
967 Final r1:14.256, r5:37.190, r10:47.521, mder:11.000, meanr:35.769
969 Final r1:14.227, r5:37.113, r10:47.423, mder:11.000, meanr:35.798
971 Final r1:14.198, r5:37.037, r10:47.325, mder:11.000, meanr:36.134
973 Final r1:14.168, r5:36.961, r10:47.228, mder:12.000, meanr:36.136
975 Final r1:14.139, r5:36.885, r10:47.336, mder:11.000, meanr:36.080
977 Final r1:14.110, r5:36.810, r10:47.239, mder:12.000, meanr:36.055
979 Final r1:14.082, r5:36.735, r10:47.143, mder:12.000, meanr:36.031
981 Final r1:14.053, r5:36.660, r10:47.047, mder:12.000, meanr:36.006
983 Final r1:14.024, r5:36.585, r10:46.951, mder:12.000, meanr:35.982
985 Final r1:13.996, r5:36.511, r10:46.856, mder:12.000, meanr:36.016
987 Final r1:13.968, r5:36.437, r10:46.761, mder:12.000, meanr:35.992
989 Final r1:13.939, r5:36.364, r10:46.667, mder:12.000, meanr:36.036
991 Final r1:13.911, r5:36.290, r10:46.573, mder:12.000, meanr:36.062
993 Final r1:14.085, r5:36.419, r10:46.680, mder:12.000, meanr:35.992
995 Final r1:14.056, r5:36.345, r10:46.787, mder:12.000, meanr:35.938
997 Final r1:14.028, r5:36.273, r10:46.693, mder:12.000, meanr:35.958
999 Final r1:14.000, r5:36.200, r10:46.600, mder:12.000, meanr:35.938
1001 Final r1:13.972, r5:36.128, r10:46.507, mder:12.000, meanr:35.894
1003 Final r1:13.944, r5:36.056, r10:46.414, mder:12.000, meanr:35.849
1005 Final r1:13.917, r5:35.984, r10:46.521, mder:12.000, meanr:35.797
1007 Final r1:13.889, r5:35.913, r10:46.429, mder:12.000, meanr:35.851
1009 Final r1:14.059, r5:36.040, r10:46.535, mder:12.000, meanr:35.782
1011 Final r1:14.032, r5:35.968, r10:46.443, mder:12.000, meanr:35.901
1013 Final r1:14.004, r5:36.095, r10:46.548, mder:12.000, meanr:35.838
1015 Final r1:14.173, r5:36.220, r10:46.654, mder:12.000, meanr:35.770
1017 Final r1:14.342, r5:36.346, r10:46.758, mder:12.000, meanr:35.701
1019 Final r1:14.314, r5:36.275, r10:46.667, mder:12.000, meanr:35.706
1021 Final r1:14.481, r5:36.399, r10:46.771, mder:12.000, meanr:35.638
1023 Final r1:14.648, r5:36.523, r10:46.875, mder:12.000, meanr:35.570
1025 Final r1:14.815, r5:36.647, r10:46.979, mder:12.000, meanr:35.503
