0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
433 Final r1:16.590, r5:38.249, r10:48.387, mder:12.000, meanr:30.728
435 Final r1:16.514, r5:38.532, r10:48.624, mder:12.000, meanr:30.596
437 Final r1:16.438, r5:38.356, r10:48.402, mder:12.000, meanr:30.525
439 Final r1:16.364, r5:38.182, r10:48.182, mder:12.000, meanr:30.468
441 Final r1:16.290, r5:38.462, r10:48.416, mder:12.000, meanr:30.344
443 Final r1:16.216, r5:38.288, r10:48.649, mder:12.000, meanr:30.252
445 Final r1:16.143, r5:38.117, r10:48.430, mder:12.000, meanr:30.220
447 Final r1:16.071, r5:38.393, r10:48.661, mder:12.000, meanr:30.094
449 Final r1:16.444, r5:38.667, r10:48.889, mder:12.000, meanr:29.964
451 Final r1:16.372, r5:38.938, r10:49.115, mder:11.000, meanr:29.854
453 Final r1:16.740, r5:39.207, r10:49.339, mder:11.000, meanr:29.727
455 Final r1:16.667, r5:39.035, r10:49.561, mder:11.000, meanr:29.640
457 Final r1:16.594, r5:38.865, r10:49.345, mder:11.000, meanr:29.576
459 Final r1:16.522, r5:38.696, r10:49.130, mder:11.000, meanr:29.543
461 Final r1:16.450, r5:38.528, r10:48.918, mder:12.000, meanr:29.485
463 Final r1:16.810, r5:38.793, r10:49.138, mder:11.000, meanr:29.362
465 Final r1:16.738, r5:38.627, r10:48.927, mder:12.000, meanr:29.309
467 Final r1:17.094, r5:38.889, r10:49.145, mder:11.000, meanr:29.188
469 Final r1:17.447, r5:39.149, r10:49.362, mder:11.000, meanr:29.068
471 Final r1:17.373, r5:39.407, r10:49.576, mder:11.000, meanr:28.958
473 Final r1:17.300, r5:39.241, r10:49.367, mder:11.000, meanr:29.068
475 Final r1:17.227, r5:39.496, r10:49.580, mder:11.000, meanr:28.958
477 Final r1:17.155, r5:39.749, r10:49.791, mder:11.000, meanr:28.854
479 Final r1:17.083, r5:39.583, r10:49.583, mder:11.000, meanr:28.992
481 Final r1:17.012, r5:39.419, r10:49.378, mder:11.000, meanr:29.021
483 Final r1:16.942, r5:39.669, r10:49.587, mder:11.000, meanr:28.921
485 Final r1:16.872, r5:39.506, r10:49.383, mder:11.000, meanr:28.897
487 Final r1:16.803, r5:39.344, r10:49.180, mder:11.000, meanr:28.889
489 Final r1:16.735, r5:39.184, r10:48.980, mder:11.000, meanr:28.816
491 Final r1:16.667, r5:39.024, r10:48.780, mder:11.000, meanr:29.776
493 Final r1:16.599, r5:38.866, r10:48.583, mder:12.000, meanr:30.231
495 Final r1:16.935, r5:39.113, r10:48.790, mder:11.000, meanr:30.113
497 Final r1:16.867, r5:38.956, r10:48.594, mder:12.000, meanr:30.100
499 Final r1:16.800, r5:38.800, r10:48.800, mder:11.000, meanr:30.016
501 Final r1:16.733, r5:39.044, r10:49.004, mder:11.000, meanr:29.908
503 Final r1:16.667, r5:38.889, r10:48.810, mder:11.000, meanr:29.925
505 Final r1:16.601, r5:38.735, r10:48.617, mder:12.000, meanr:30.206
507 Final r1:16.535, r5:38.583, r10:48.425, mder:12.000, meanr:30.252
509 Final r1:16.471, r5:38.431, r10:48.235, mder:12.000, meanr:30.345
511 Final r1:16.406, r5:38.672, r10:48.438, mder:12.000, meanr:30.234
513 Final r1:16.342, r5:38.521, r10:48.638, mder:12.000, meanr:30.152
515 Final r1:16.279, r5:38.760, r10:48.837, mder:11.000, meanr:30.050
517 Final r1:16.216, r5:38.996, r10:49.035, mder:11.000, meanr:29.942
519 Final r1:16.154, r5:38.846, r10:48.846, mder:11.000, meanr:29.912
521 Final r1:16.092, r5:38.697, r10:49.042, mder:11.000, meanr:29.835
523 Final r1:16.031, r5:38.931, r10:49.237, mder:11.000, meanr:29.733
525 Final r1:16.350, r5:39.163, r10:49.430, mder:11.000, meanr:29.624
527 Final r1:16.288, r5:39.015, r10:49.242, mder:11.000, meanr:29.644
529 Final r1:16.226, r5:38.868, r10:49.057, mder:11.000, meanr:29.608
531 Final r1:16.165, r5:38.722, r10:48.872, mder:11.000, meanr:29.538
533 Final r1:16.105, r5:38.951, r10:49.064, mder:11.000, meanr:29.442
535 Final r1:16.418, r5:39.179, r10:49.254, mder:11.000, meanr:29.336
537 Final r1:16.357, r5:39.033, r10:49.071, mder:11.000, meanr:29.606
539 Final r1:16.296, r5:39.259, r10:49.259, mder:11.000, meanr:29.507
541 Final r1:16.236, r5:39.114, r10:49.446, mder:11.000, meanr:29.424
543 Final r1:16.176, r5:38.971, r10:49.632, mder:11.000, meanr:29.338
545 Final r1:16.117, r5:38.828, r10:49.817, mder:11.000, meanr:29.260
547 Final r1:16.423, r5:39.051, r10:50.000, mder:10.000, meanr:29.157
549 Final r1:16.364, r5:38.909, r10:49.818, mder:11.000, meanr:29.149
551 Final r1:16.304, r5:38.768, r10:49.638, mder:11.000, meanr:29.094
553 Final r1:16.245, r5:38.628, r10:49.819, mder:11.000, meanr:29.011
555 Final r1:16.187, r5:38.849, r10:50.000, mder:10.000, meanr:28.914
557 Final r1:16.129, r5:38.710, r10:49.821, mder:11.000, meanr:28.864
559 Final r1:16.071, r5:38.571, r10:49.643, mder:11.000, meanr:28.929
561 Final r1:16.014, r5:38.434, r10:49.466, mder:11.000, meanr:28.954
563 Final r1:16.312, r5:38.652, r10:49.645, mder:11.000, meanr:28.855
565 Final r1:16.254, r5:38.516, r10:49.823, mder:11.000, meanr:28.774
567 Final r1:16.197, r5:38.380, r10:49.648, mder:11.000, meanr:28.972
569 Final r1:16.491, r5:38.596, r10:49.825, mder:11.000, meanr:28.874
571 Final r1:16.434, r5:38.462, r10:49.650, mder:11.000, meanr:28.811
573 Final r1:16.376, r5:38.328, r10:49.477, mder:11.000, meanr:28.749
575 Final r1:16.667, r5:38.542, r10:49.653, mder:11.000, meanr:28.653
577 Final r1:16.609, r5:38.754, r10:49.827, mder:11.000, meanr:28.561
579 Final r1:16.552, r5:38.621, r10:49.655, mder:11.000, meanr:28.555
581 Final r1:16.495, r5:38.488, r10:49.485, mder:11.000, meanr:28.495
583 Final r1:16.438, r5:38.699, r10:49.658, mder:11.000, meanr:28.404
585 Final r1:16.382, r5:38.908, r10:49.829, mder:11.000, meanr:28.321
587 Final r1:16.667, r5:39.116, r10:50.000, mder:10.000, meanr:28.228
589 Final r1:16.949, r5:39.322, r10:50.169, mder:10.000, meanr:28.136
591 Final r1:16.892, r5:39.189, r10:50.338, mder:10.000, meanr:28.071
593 Final r1:16.835, r5:39.057, r10:50.505, mder:10.000, meanr:28.007
595 Final r1:16.779, r5:38.926, r10:50.671, mder:10.000, meanr:27.933
597 Final r1:17.057, r5:39.130, r10:50.836, mder:10.000, meanr:27.843
599 Final r1:17.333, r5:39.333, r10:51.000, mder:10.000, meanr:27.753
601 Final r1:17.608, r5:39.535, r10:51.163, mder:10.000, meanr:27.664
603 Final r1:17.881, r5:39.735, r10:51.325, mder:10.000, meanr:27.576
605 Final r1:17.822, r5:39.604, r10:51.155, mder:10.000, meanr:27.521
607 Final r1:18.092, r5:39.803, r10:51.316, mder:10.000, meanr:27.434
609 Final r1:18.033, r5:40.000, r10:51.475, mder:10.000, meanr:27.351
611 Final r1:17.974, r5:39.869, r10:51.307, mder:10.000, meanr:27.804
613 Final r1:17.915, r5:39.739, r10:51.140, mder:10.000, meanr:27.831
615 Final r1:17.857, r5:39.610, r10:50.974, mder:10.000, meanr:27.847
617 Final r1:17.799, r5:39.482, r10:50.809, mder:10.000, meanr:27.890
619 Final r1:17.742, r5:39.355, r10:50.645, mder:10.000, meanr:27.948
621 Final r1:17.685, r5:39.228, r10:50.482, mder:10.000, meanr:27.926
623 Final r1:17.949, r5:39.423, r10:50.641, mder:10.000, meanr:27.840
625 Final r1:17.891, r5:39.617, r10:50.799, mder:10.000, meanr:27.757
627 Final r1:17.834, r5:39.490, r10:50.637, mder:10.000, meanr:29.178
629 Final r1:17.778, r5:39.683, r10:50.794, mder:10.000, meanr:29.098
631 Final r1:17.722, r5:39.557, r10:50.949, mder:10.000, meanr:29.025
633 Final r1:17.666, r5:39.432, r10:50.789, mder:10.000, meanr:29.464
635 Final r1:17.610, r5:39.623, r10:50.943, mder:10.000, meanr:29.387
637 Final r1:17.555, r5:39.498, r10:51.097, mder:10.000, meanr:29.313
639 Final r1:17.500, r5:39.688, r10:51.250, mder:10.000, meanr:29.238
641 Final r1:17.445, r5:39.875, r10:51.402, mder:10.000, meanr:29.156
643 Final r1:17.702, r5:40.062, r10:51.553, mder:10.000, meanr:29.068
645 Final r1:17.647, r5:39.938, r10:51.393, mder:10.000, meanr:29.173
647 Final r1:17.901, r5:40.123, r10:51.543, mder:10.000, meanr:29.086
649 Final r1:17.846, r5:40.000, r10:51.692, mder:10.000, meanr:29.015
651 Final r1:17.791, r5:39.877, r10:51.534, mder:10.000, meanr:28.963
653 Final r1:17.737, r5:39.755, r10:51.682, mder:10.000, meanr:28.896
655 Final r1:17.683, r5:39.634, r10:51.829, mder:10.000, meanr:28.826
657 Final r1:17.629, r5:39.514, r10:51.672, mder:10.000, meanr:28.775
659 Final r1:17.576, r5:39.697, r10:51.818, mder:10.000, meanr:28.694
661 Final r1:17.523, r5:39.577, r10:51.662, mder:10.000, meanr:29.103
663 Final r1:17.470, r5:39.458, r10:51.506, mder:10.000, meanr:29.060
665 Final r1:17.417, r5:39.339, r10:51.652, mder:10.000, meanr:28.994
667 Final r1:17.365, r5:39.222, r10:51.497, mder:10.000, meanr:28.952
669 Final r1:17.313, r5:39.104, r10:51.343, mder:10.000, meanr:28.910
671 Final r1:17.262, r5:39.286, r10:51.488, mder:10.000, meanr:28.830
673 Final r1:17.211, r5:39.169, r10:51.335, mder:10.000, meanr:28.822
675 Final r1:17.160, r5:39.349, r10:51.479, mder:10.000, meanr:28.749
677 Final r1:17.109, r5:39.528, r10:51.622, mder:10.000, meanr:28.670
679 Final r1:17.059, r5:39.706, r10:51.765, mder:10.000, meanr:28.600
681 Final r1:17.009, r5:39.589, r10:51.613, mder:10.000, meanr:28.918
683 Final r1:17.251, r5:39.766, r10:51.754, mder:10.000, meanr:28.836
685 Final r1:17.493, r5:39.942, r10:51.895, mder:10.000, meanr:28.755
687 Final r1:17.442, r5:40.116, r10:52.035, mder:10.000, meanr:28.677
689 Final r1:17.391, r5:40.000, r10:51.884, mder:10.000, meanr:28.638
691 Final r1:17.341, r5:40.173, r10:52.023, mder:10.000, meanr:28.561
693 Final r1:17.291, r5:40.058, r10:51.873, mder:10.000, meanr:28.879
695 Final r1:17.529, r5:40.230, r10:52.011, mder:10.000, meanr:28.799
697 Final r1:17.765, r5:40.401, r10:52.149, mder:10.000, meanr:28.719
699 Final r1:17.714, r5:40.571, r10:52.286, mder:10.000, meanr:28.643
701 Final r1:17.949, r5:40.741, r10:52.422, mder:10.000, meanr:28.564
703 Final r1:17.898, r5:40.909, r10:52.557, mder:10.000, meanr:28.497
705 Final r1:17.847, r5:40.793, r10:52.691, mder:10.000, meanr:28.433
707 Final r1:18.079, r5:40.960, r10:52.825, mder:9.000, meanr:28.356
709 Final r1:18.028, r5:40.845, r10:52.676, mder:10.000, meanr:28.310
711 Final r1:17.978, r5:40.730, r10:52.809, mder:9.000, meanr:28.256
713 Final r1:17.927, r5:40.616, r10:52.661, mder:10.000, meanr:28.241
715 Final r1:17.877, r5:40.782, r10:52.793, mder:9.000, meanr:28.168
717 Final r1:17.827, r5:40.669, r10:52.646, mder:10.000, meanr:28.156
719 Final r1:17.778, r5:40.556, r10:52.778, mder:9.000, meanr:28.100
721 Final r1:17.729, r5:40.720, r10:52.909, mder:9.000, meanr:28.033
723 Final r1:17.680, r5:40.608, r10:52.762, mder:9.000, meanr:28.052
725 Final r1:17.906, r5:40.771, r10:52.893, mder:9.000, meanr:27.978
727 Final r1:17.857, r5:40.934, r10:53.022, mder:9.000, meanr:27.915
729 Final r1:17.808, r5:40.822, r10:52.877, mder:9.000, meanr:27.964
731 Final r1:17.760, r5:40.984, r10:53.005, mder:9.000, meanr:27.896
733 Final r1:17.711, r5:40.872, r10:53.134, mder:9.000, meanr:27.842
735 Final r1:17.663, r5:40.761, r10:52.989, mder:9.000, meanr:27.802
737 Final r1:17.615, r5:40.650, r10:53.117, mder:9.000, meanr:27.751
739 Final r1:17.568, r5:40.541, r10:52.973, mder:9.000, meanr:27.716
741 Final r1:17.520, r5:40.431, r10:52.830, mder:9.000, meanr:27.752
743 Final r1:17.473, r5:40.323, r10:52.957, mder:9.000, meanr:27.702
745 Final r1:17.426, r5:40.483, r10:53.083, mder:9.000, meanr:27.635
747 Final r1:17.380, r5:40.642, r10:53.209, mder:9.000, meanr:27.567
749 Final r1:17.333, r5:40.533, r10:53.333, mder:9.000, meanr:27.512
751 Final r1:17.287, r5:40.426, r10:53.191, mder:9.000, meanr:27.513
753 Final r1:17.241, r5:40.318, r10:53.050, mder:9.000, meanr:27.525
755 Final r1:17.460, r5:40.476, r10:53.175, mder:9.000, meanr:27.455
757 Final r1:17.414, r5:40.369, r10:53.298, mder:9.000, meanr:27.406
759 Final r1:17.368, r5:40.263, r10:53.158, mder:9.000, meanr:27.382
761 Final r1:17.323, r5:40.157, r10:53.281, mder:9.000, meanr:27.325
763 Final r1:17.277, r5:40.052, r10:53.141, mder:9.000, meanr:27.893
765 Final r1:17.232, r5:40.209, r10:53.264, mder:9.000, meanr:27.828
767 Final r1:17.188, r5:40.365, r10:53.385, mder:9.000, meanr:27.763
769 Final r1:17.403, r5:40.519, r10:53.506, mder:9.000, meanr:27.694
771 Final r1:17.358, r5:40.415, r10:53.368, mder:9.000, meanr:27.668
773 Final r1:17.313, r5:40.310, r10:53.230, mder:9.000, meanr:27.736
775 Final r1:17.268, r5:40.206, r10:53.093, mder:9.000, meanr:27.760
777 Final r1:17.224, r5:40.103, r10:52.956, mder:9.000, meanr:27.802
779 Final r1:17.179, r5:40.000, r10:53.077, mder:9.000, meanr:27.746
781 Final r1:17.136, r5:39.898, r10:53.197, mder:9.000, meanr:27.693
783 Final r1:17.092, r5:39.796, r10:53.316, mder:9.000, meanr:27.638
785 Final r1:17.048, r5:39.949, r10:53.435, mder:9.000, meanr:27.573
787 Final r1:17.005, r5:39.848, r10:53.553, mder:9.000, meanr:27.523
789 Final r1:16.962, r5:40.000, r10:53.671, mder:9.000, meanr:27.458
791 Final r1:16.919, r5:39.899, r10:53.535, mder:9.000, meanr:27.482
793 Final r1:16.877, r5:39.798, r10:53.401, mder:9.000, meanr:27.597
795 Final r1:16.834, r5:39.698, r10:53.518, mder:9.000, meanr:27.553
797 Final r1:16.792, r5:39.599, r10:53.383, mder:9.000, meanr:27.536
799 Final r1:17.000, r5:39.750, r10:53.500, mder:9.000, meanr:27.470
801 Final r1:16.958, r5:39.651, r10:53.367, mder:9.000, meanr:27.491
803 Final r1:17.164, r5:39.801, r10:53.483, mder:9.000, meanr:27.425
805 Final r1:17.122, r5:39.702, r10:53.350, mder:9.000, meanr:27.390
807 Final r1:17.327, r5:39.851, r10:53.465, mder:9.000, meanr:27.324
809 Final r1:17.531, r5:40.000, r10:53.580, mder:9.000, meanr:27.259
811 Final r1:17.488, r5:39.901, r10:53.448, mder:9.000, meanr:27.379
813 Final r1:17.445, r5:39.803, r10:53.317, mder:9.000, meanr:27.418
815 Final r1:17.402, r5:39.706, r10:53.186, mder:9.000, meanr:27.686
817 Final r1:17.604, r5:39.853, r10:53.301, mder:9.000, meanr:27.621
819 Final r1:17.561, r5:40.000, r10:53.415, mder:9.000, meanr:27.566
821 Final r1:17.518, r5:39.903, r10:53.285, mder:9.000, meanr:27.552
823 Final r1:17.476, r5:39.806, r10:53.155, mder:9.000, meanr:27.944
825 Final r1:17.433, r5:39.709, r10:53.027, mder:9.000, meanr:27.956
827 Final r1:17.391, r5:39.614, r10:52.899, mder:9.000, meanr:27.928
829 Final r1:17.349, r5:39.518, r10:53.012, mder:9.000, meanr:27.877
831 Final r1:17.308, r5:39.423, r10:52.885, mder:9.000, meanr:27.856
833 Final r1:17.266, r5:39.329, r10:52.758, mder:9.000, meanr:27.827
835 Final r1:17.225, r5:39.474, r10:52.871, mder:9.000, meanr:27.766
837 Final r1:17.184, r5:39.379, r10:52.983, mder:9.000, meanr:27.718
839 Final r1:17.143, r5:39.286, r10:52.857, mder:9.000, meanr:29.012
841 Final r1:17.340, r5:39.430, r10:52.969, mder:9.000, meanr:28.945
843 Final r1:17.299, r5:39.336, r10:53.081, mder:9.000, meanr:28.893
845 Final r1:17.494, r5:39.480, r10:53.191, mder:9.000, meanr:28.827
847 Final r1:17.689, r5:39.623, r10:53.302, mder:9.000, meanr:28.762
849 Final r1:17.647, r5:39.765, r10:53.412, mder:9.000, meanr:28.699
851 Final r1:17.606, r5:39.671, r10:53.286, mder:9.000, meanr:29.265
853 Final r1:17.799, r5:39.813, r10:53.396, mder:9.000, meanr:29.199
855 Final r1:17.757, r5:39.720, r10:53.271, mder:9.000, meanr:29.222
857 Final r1:17.716, r5:39.860, r10:53.380, mder:9.000, meanr:29.159
859 Final r1:17.674, r5:39.767, r10:53.488, mder:9.000, meanr:29.107
861 Final r1:17.633, r5:39.675, r10:53.364, mder:9.000, meanr:29.070
863 Final r1:17.593, r5:39.583, r10:53.472, mder:9.000, meanr:29.019
865 Final r1:17.552, r5:39.492, r10:53.349, mder:9.000, meanr:29.085
867 Final r1:17.512, r5:39.401, r10:53.226, mder:9.000, meanr:29.097
869 Final r1:17.471, r5:39.540, r10:53.333, mder:9.000, meanr:29.037
871 Final r1:17.431, r5:39.450, r10:53.211, mder:9.000, meanr:29.053
873 Final r1:17.391, r5:39.359, r10:53.089, mder:9.000, meanr:29.059
875 Final r1:17.352, r5:39.269, r10:52.968, mder:9.000, meanr:29.023
877 Final r1:17.312, r5:39.408, r10:53.075, mder:9.000, meanr:28.968
879 Final r1:17.273, r5:39.318, r10:52.955, mder:9.000, meanr:28.934
881 Final r1:17.460, r5:39.456, r10:53.061, mder:9.000, meanr:28.871
883 Final r1:17.421, r5:39.367, r10:53.167, mder:9.000, meanr:28.826
885 Final r1:17.381, r5:39.503, r10:53.273, mder:9.000, meanr:28.765
887 Final r1:17.342, r5:39.414, r10:53.153, mder:9.000, meanr:28.831
889 Final r1:17.303, r5:39.326, r10:53.034, mder:9.000, meanr:28.813
891 Final r1:17.489, r5:39.462, r10:53.139, mder:9.000, meanr:28.751
893 Final r1:17.450, r5:39.374, r10:53.244, mder:9.000, meanr:28.705
895 Final r1:17.411, r5:39.286, r10:53.125, mder:9.000, meanr:28.670
897 Final r1:17.372, r5:39.421, r10:53.229, mder:9.000, meanr:28.610
899 Final r1:17.333, r5:39.333, r10:53.111, mder:9.000, meanr:28.613
901 Final r1:17.295, r5:39.468, r10:53.215, mder:9.000, meanr:28.561
903 Final r1:17.257, r5:39.381, r10:53.097, mder:9.000, meanr:28.522
905 Final r1:17.219, r5:39.294, r10:52.980, mder:9.000, meanr:28.499
907 Final r1:17.181, r5:39.427, r10:53.084, mder:9.000, meanr:28.445
909 Final r1:17.143, r5:39.560, r10:53.187, mder:9.000, meanr:28.387
911 Final r1:17.105, r5:39.474, r10:53.070, mder:9.000, meanr:28.649
913 Final r1:17.068, r5:39.387, r10:52.954, mder:9.000, meanr:28.683
915 Final r1:17.031, r5:39.301, r10:52.838, mder:9.000, meanr:28.659
917 Final r1:16.993, r5:39.216, r10:52.723, mder:9.000, meanr:28.662
919 Final r1:16.957, r5:39.348, r10:52.826, mder:9.000, meanr:28.611
921 Final r1:16.920, r5:39.479, r10:52.928, mder:9.000, meanr:28.553
923 Final r1:16.883, r5:39.394, r10:52.814, mder:9.000, meanr:28.526
925 Final r1:16.847, r5:39.309, r10:52.700, mder:9.000, meanr:28.529
927 Final r1:17.026, r5:39.440, r10:52.802, mder:9.000, meanr:28.470
929 Final r1:17.204, r5:39.570, r10:52.903, mder:9.000, meanr:28.411
931 Final r1:17.167, r5:39.485, r10:52.790, mder:9.000, meanr:28.412
933 Final r1:17.131, r5:39.400, r10:52.677, mder:9.000, meanr:28.409
935 Final r1:17.094, r5:39.316, r10:52.564, mder:9.000, meanr:28.400
937 Final r1:17.058, r5:39.446, r10:52.665, mder:9.000, meanr:28.343
939 Final r1:17.021, r5:39.362, r10:52.766, mder:9.000, meanr:28.300
941 Final r1:16.985, r5:39.278, r10:52.866, mder:9.000, meanr:28.259
943 Final r1:16.949, r5:39.195, r10:52.754, mder:9.000, meanr:28.335
945 Final r1:16.913, r5:39.112, r10:52.854, mder:9.000, meanr:28.290
947 Final r1:16.878, r5:39.030, r10:52.743, mder:9.000, meanr:28.281
949 Final r1:16.842, r5:38.947, r10:52.632, mder:9.000, meanr:28.253
951 Final r1:16.807, r5:38.866, r10:52.521, mder:9.000, meanr:28.632
953 Final r1:16.771, r5:38.994, r10:52.621, mder:9.000, meanr:28.579
955 Final r1:16.946, r5:39.121, r10:52.720, mder:9.000, meanr:28.521
957 Final r1:16.910, r5:39.248, r10:52.818, mder:9.000, meanr:28.472
959 Final r1:16.875, r5:39.167, r10:52.708, mder:9.000, meanr:29.163
961 Final r1:16.840, r5:39.085, r10:52.807, mder:9.000, meanr:29.121
963 Final r1:16.805, r5:39.004, r10:52.697, mder:9.000, meanr:29.384
965 Final r1:16.770, r5:38.923, r10:52.795, mder:9.000, meanr:29.340
967 Final r1:16.736, r5:38.843, r10:52.893, mder:9.000, meanr:29.291
969 Final r1:16.701, r5:38.763, r10:52.990, mder:9.000, meanr:29.252
971 Final r1:16.667, r5:38.683, r10:52.881, mder:9.000, meanr:29.233
973 Final r1:16.838, r5:38.809, r10:52.977, mder:9.000, meanr:29.175
975 Final r1:16.803, r5:38.730, r10:52.869, mder:9.000, meanr:29.141
977 Final r1:16.769, r5:38.650, r10:52.761, mder:9.000, meanr:29.368
979 Final r1:16.939, r5:38.776, r10:52.857, mder:9.000, meanr:29.310
981 Final r1:16.904, r5:38.697, r10:52.749, mder:9.000, meanr:29.281
983 Final r1:17.073, r5:38.821, r10:52.846, mder:9.000, meanr:29.224
985 Final r1:17.039, r5:38.945, r10:52.941, mder:9.000, meanr:29.168
987 Final r1:17.004, r5:38.866, r10:52.834, mder:9.000, meanr:29.211
989 Final r1:17.172, r5:38.990, r10:52.929, mder:9.000, meanr:29.154
991 Final r1:17.137, r5:39.113, r10:53.024, mder:9.000, meanr:29.105
993 Final r1:17.103, r5:39.034, r10:52.918, mder:9.000, meanr:29.193
995 Final r1:17.068, r5:38.956, r10:52.811, mder:9.000, meanr:29.367
