0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:39.000, meanr:39.000
489 Final r1:13.878, r5:41.224, r10:55.510, mder:9.000, meanr:24.167
491 Final r1:13.821, r5:41.057, r10:55.285, mder:9.000, meanr:24.122
493 Final r1:14.170, r5:41.296, r10:55.466, mder:9.000, meanr:24.028
495 Final r1:14.113, r5:41.129, r10:55.242, mder:9.000, meanr:23.976
497 Final r1:14.056, r5:40.964, r10:55.020, mder:9.000, meanr:23.932
499 Final r1:14.000, r5:41.200, r10:55.200, mder:9.000, meanr:23.848
501 Final r1:13.944, r5:41.434, r10:55.378, mder:9.000, meanr:23.761
503 Final r1:13.889, r5:41.667, r10:55.556, mder:9.000, meanr:23.675
505 Final r1:13.834, r5:41.502, r10:55.731, mder:9.000, meanr:23.621
507 Final r1:13.780, r5:41.339, r10:55.906, mder:9.000, meanr:23.551
509 Final r1:13.725, r5:41.176, r10:55.686, mder:9.000, meanr:23.537
511 Final r1:14.062, r5:41.406, r10:55.859, mder:9.000, meanr:23.449
513 Final r1:14.008, r5:41.634, r10:56.031, mder:9.000, meanr:23.374
515 Final r1:13.953, r5:41.473, r10:55.814, mder:9.000, meanr:23.496
517 Final r1:13.900, r5:41.313, r10:55.598, mder:9.000, meanr:23.560
519 Final r1:13.846, r5:41.538, r10:55.769, mder:9.000, meanr:23.481
521 Final r1:13.793, r5:41.379, r10:55.556, mder:9.000, meanr:23.494
523 Final r1:13.740, r5:41.221, r10:55.344, mder:9.000, meanr:23.454
525 Final r1:13.688, r5:41.445, r10:55.513, mder:9.000, meanr:23.376
527 Final r1:13.636, r5:41.288, r10:55.682, mder:9.000, meanr:23.311
529 Final r1:13.962, r5:41.509, r10:55.849, mder:9.000, meanr:23.226
531 Final r1:13.910, r5:41.353, r10:55.639, mder:9.000, meanr:23.733
533 Final r1:13.858, r5:41.199, r10:55.431, mder:9.000, meanr:23.768
535 Final r1:13.806, r5:41.418, r10:55.597, mder:9.000, meanr:23.694
537 Final r1:13.755, r5:41.264, r10:55.390, mder:9.000, meanr:24.026
539 Final r1:13.704, r5:41.111, r10:55.185, mder:9.000, meanr:24.070
541 Final r1:13.653, r5:40.959, r10:54.982, mder:9.000, meanr:24.026
543 Final r1:13.971, r5:41.176, r10:55.147, mder:9.000, meanr:23.941
545 Final r1:13.919, r5:41.026, r10:54.945, mder:9.000, meanr:23.923
547 Final r1:13.869, r5:40.876, r10:54.745, mder:9.000, meanr:23.876
549 Final r1:13.818, r5:41.091, r10:54.909, mder:9.000, meanr:23.796
551 Final r1:13.768, r5:41.304, r10:55.072, mder:9.000, meanr:23.717
553 Final r1:13.718, r5:41.155, r10:54.874, mder:9.000, meanr:23.671
555 Final r1:14.029, r5:41.367, r10:55.036, mder:9.000, meanr:23.590
557 Final r1:13.978, r5:41.219, r10:54.839, mder:9.000, meanr:23.570
559 Final r1:13.929, r5:41.071, r10:54.643, mder:9.000, meanr:23.532
561 Final r1:13.879, r5:40.925, r10:54.448, mder:9.000, meanr:23.605
563 Final r1:13.830, r5:41.135, r10:54.610, mder:9.000, meanr:23.539
565 Final r1:13.781, r5:40.989, r10:54.770, mder:9.000, meanr:23.477
567 Final r1:13.732, r5:40.845, r10:54.930, mder:9.000, meanr:23.419
569 Final r1:13.684, r5:40.702, r10:55.088, mder:9.000, meanr:23.368
571 Final r1:13.636, r5:40.559, r10:54.895, mder:9.000, meanr:23.329
573 Final r1:13.589, r5:40.767, r10:55.052, mder:9.000, meanr:23.254
575 Final r1:13.889, r5:40.972, r10:55.208, mder:9.000, meanr:23.177
577 Final r1:13.841, r5:40.830, r10:55.017, mder:9.000, meanr:23.256
579 Final r1:13.793, r5:40.690, r10:54.828, mder:9.000, meanr:23.228
581 Final r1:13.746, r5:40.550, r10:54.639, mder:9.000, meanr:23.268
583 Final r1:13.699, r5:40.411, r10:54.452, mder:9.000, meanr:23.428
585 Final r1:13.652, r5:40.273, r10:54.608, mder:9.000, meanr:23.372
587 Final r1:13.605, r5:40.136, r10:54.422, mder:9.000, meanr:23.350
589 Final r1:13.559, r5:40.000, r10:54.237, mder:9.000, meanr:23.322
591 Final r1:13.514, r5:39.865, r10:54.054, mder:9.000, meanr:23.743
593 Final r1:13.468, r5:40.067, r10:54.209, mder:9.000, meanr:23.673
595 Final r1:13.423, r5:40.268, r10:54.362, mder:9.000, meanr:23.604
597 Final r1:13.378, r5:40.134, r10:54.515, mder:9.000, meanr:23.552
599 Final r1:13.333, r5:40.000, r10:54.333, mder:9.000, meanr:23.573
601 Final r1:13.289, r5:40.199, r10:54.485, mder:9.000, meanr:23.512
603 Final r1:13.245, r5:40.397, r10:54.636, mder:9.000, meanr:23.450
605 Final r1:13.531, r5:40.594, r10:54.785, mder:9.000, meanr:23.376
607 Final r1:13.487, r5:40.461, r10:54.934, mder:9.000, meanr:23.329
609 Final r1:13.443, r5:40.328, r10:54.754, mder:9.000, meanr:23.367
611 Final r1:13.399, r5:40.196, r10:54.575, mder:9.000, meanr:23.944
613 Final r1:13.355, r5:40.391, r10:54.723, mder:9.000, meanr:23.873
615 Final r1:13.312, r5:40.260, r10:54.545, mder:9.000, meanr:23.906
617 Final r1:13.269, r5:40.129, r10:54.369, mder:9.000, meanr:24.990
619 Final r1:13.226, r5:40.000, r10:54.194, mder:9.000, meanr:25.526
621 Final r1:13.183, r5:40.193, r10:54.341, mder:9.000, meanr:25.450
623 Final r1:13.141, r5:40.064, r10:54.167, mder:9.000, meanr:25.679
625 Final r1:13.099, r5:39.936, r10:53.994, mder:9.000, meanr:25.649
627 Final r1:13.057, r5:39.809, r10:53.822, mder:9.000, meanr:26.178
629 Final r1:13.333, r5:40.000, r10:53.968, mder:9.000, meanr:26.098
631 Final r1:13.291, r5:39.873, r10:53.797, mder:9.000, meanr:26.114
633 Final r1:13.249, r5:39.748, r10:53.628, mder:9.000, meanr:26.167
635 Final r1:13.208, r5:39.937, r10:53.774, mder:9.000, meanr:26.097
637 Final r1:13.166, r5:39.812, r10:53.918, mder:9.000, meanr:26.041
639 Final r1:13.125, r5:39.688, r10:53.750, mder:9.000, meanr:26.375
641 Final r1:13.084, r5:39.564, r10:53.583, mder:9.000, meanr:26.916
643 Final r1:13.043, r5:39.441, r10:53.416, mder:9.000, meanr:26.922
645 Final r1:13.003, r5:39.319, r10:53.251, mder:9.000, meanr:26.885
647 Final r1:13.272, r5:39.506, r10:53.395, mder:9.000, meanr:26.806
649 Final r1:13.231, r5:39.385, r10:53.231, mder:9.000, meanr:26.889
651 Final r1:13.190, r5:39.571, r10:53.374, mder:9.000, meanr:26.813
653 Final r1:13.150, r5:39.755, r10:53.517, mder:9.000, meanr:26.737
655 Final r1:13.110, r5:39.634, r10:53.659, mder:9.000, meanr:26.677
657 Final r1:13.070, r5:39.818, r10:53.799, mder:9.000, meanr:26.608
659 Final r1:13.030, r5:39.697, r10:53.636, mder:9.000, meanr:26.791
661 Final r1:12.991, r5:39.879, r10:53.776, mder:9.000, meanr:26.722
663 Final r1:12.952, r5:39.759, r10:53.614, mder:9.000, meanr:26.759
665 Final r1:12.913, r5:39.940, r10:53.754, mder:9.000, meanr:26.688
667 Final r1:12.874, r5:40.120, r10:53.892, mder:9.000, meanr:26.623
669 Final r1:12.836, r5:40.000, r10:54.030, mder:9.000, meanr:26.564
671 Final r1:13.095, r5:40.179, r10:54.167, mder:9.000, meanr:26.488
673 Final r1:13.056, r5:40.059, r10:54.006, mder:9.000, meanr:26.460
675 Final r1:13.018, r5:39.941, r10:53.846, mder:9.000, meanr:26.985
677 Final r1:12.979, r5:40.118, r10:53.982, mder:9.000, meanr:26.912
679 Final r1:12.941, r5:40.000, r10:54.118, mder:9.000, meanr:26.850
681 Final r1:12.903, r5:39.883, r10:53.959, mder:9.000, meanr:26.915
683 Final r1:12.865, r5:39.766, r10:53.801, mder:9.000, meanr:26.953
685 Final r1:12.828, r5:39.650, r10:53.644, mder:9.000, meanr:26.910
687 Final r1:12.791, r5:39.535, r10:53.488, mder:9.000, meanr:26.881
689 Final r1:13.043, r5:39.710, r10:53.623, mder:9.000, meanr:26.806
691 Final r1:13.006, r5:39.884, r10:53.757, mder:9.000, meanr:26.740
693 Final r1:12.968, r5:39.769, r10:53.602, mder:9.000, meanr:26.709
695 Final r1:12.931, r5:39.655, r10:53.448, mder:9.000, meanr:26.701
697 Final r1:12.894, r5:39.542, r10:53.295, mder:9.000, meanr:26.668
699 Final r1:13.143, r5:39.714, r10:53.429, mder:9.000, meanr:26.594
701 Final r1:13.105, r5:39.601, r10:53.276, mder:9.000, meanr:26.564
703 Final r1:13.068, r5:39.489, r10:53.125, mder:9.000, meanr:26.551
705 Final r1:13.031, r5:39.660, r10:53.258, mder:9.000, meanr:26.487
707 Final r1:12.994, r5:39.831, r10:53.390, mder:9.000, meanr:26.418
709 Final r1:13.239, r5:40.000, r10:53.521, mder:9.000, meanr:26.346
711 Final r1:13.202, r5:40.169, r10:53.652, mder:9.000, meanr:26.284
713 Final r1:13.165, r5:40.056, r10:53.501, mder:9.000, meanr:26.303
715 Final r1:13.128, r5:39.944, r10:53.352, mder:9.000, meanr:26.321
717 Final r1:13.092, r5:39.833, r10:53.203, mder:9.000, meanr:26.279
719 Final r1:13.056, r5:39.722, r10:53.333, mder:9.000, meanr:26.231
721 Final r1:13.296, r5:39.889, r10:53.463, mder:9.000, meanr:26.161
723 Final r1:13.260, r5:39.779, r10:53.591, mder:9.000, meanr:26.105
725 Final r1:13.223, r5:39.945, r10:53.719, mder:9.000, meanr:26.047
727 Final r1:13.187, r5:39.835, r10:53.571, mder:9.000, meanr:26.074
729 Final r1:13.151, r5:39.726, r10:53.425, mder:9.000, meanr:26.047
731 Final r1:13.115, r5:39.891, r10:53.552, mder:9.000, meanr:25.981
733 Final r1:13.079, r5:39.782, r10:53.406, mder:9.000, meanr:26.060
735 Final r1:13.043, r5:39.674, r10:53.261, mder:9.000, meanr:26.130
737 Final r1:13.008, r5:39.566, r10:53.117, mder:9.000, meanr:26.835
739 Final r1:12.973, r5:39.730, r10:53.243, mder:9.000, meanr:26.770
741 Final r1:12.938, r5:39.623, r10:53.100, mder:9.000, meanr:26.728
743 Final r1:12.903, r5:39.516, r10:52.957, mder:9.000, meanr:26.898
745 Final r1:12.869, r5:39.410, r10:52.815, mder:9.000, meanr:26.885
747 Final r1:12.834, r5:39.572, r10:52.941, mder:9.000, meanr:26.824
749 Final r1:13.067, r5:39.733, r10:53.067, mder:9.000, meanr:26.755
751 Final r1:13.298, r5:39.894, r10:53.191, mder:9.000, meanr:26.686
753 Final r1:13.263, r5:39.788, r10:53.316, mder:9.000, meanr:26.634
755 Final r1:13.228, r5:39.683, r10:53.175, mder:9.000, meanr:26.640
757 Final r1:13.193, r5:39.842, r10:53.298, mder:9.000, meanr:26.580
759 Final r1:13.158, r5:39.737, r10:53.158, mder:9.000, meanr:26.539
761 Final r1:13.123, r5:39.895, r10:53.281, mder:9.000, meanr:26.475
763 Final r1:13.089, r5:40.052, r10:53.403, mder:9.000, meanr:26.416
765 Final r1:13.055, r5:39.948, r10:53.264, mder:9.000, meanr:26.676
767 Final r1:13.021, r5:39.844, r10:53.125, mder:9.000, meanr:26.648
769 Final r1:12.987, r5:39.740, r10:52.987, mder:9.000, meanr:26.958
771 Final r1:13.212, r5:39.896, r10:53.109, mder:9.000, meanr:26.891
773 Final r1:13.437, r5:40.052, r10:53.230, mder:9.000, meanr:26.824
775 Final r1:13.402, r5:39.948, r10:53.093, mder:9.000, meanr:26.817
777 Final r1:13.368, r5:39.846, r10:52.956, mder:9.000, meanr:26.781
779 Final r1:13.590, r5:40.000, r10:53.077, mder:9.000, meanr:26.715
781 Final r1:13.555, r5:39.898, r10:53.197, mder:9.000, meanr:26.668
783 Final r1:13.520, r5:40.051, r10:53.316, mder:9.000, meanr:26.605
785 Final r1:13.486, r5:40.204, r10:53.435, mder:9.000, meanr:26.545
787 Final r1:13.452, r5:40.102, r10:53.299, mder:9.000, meanr:26.558
789 Final r1:13.418, r5:40.000, r10:53.165, mder:9.000, meanr:26.534
791 Final r1:13.636, r5:40.152, r10:53.283, mder:9.000, meanr:26.470
793 Final r1:13.602, r5:40.050, r10:53.149, mder:9.000, meanr:26.542
795 Final r1:13.568, r5:39.950, r10:53.015, mder:9.000, meanr:26.518
797 Final r1:13.534, r5:39.850, r10:52.882, mder:9.000, meanr:26.684
799 Final r1:13.500, r5:39.750, r10:53.000, mder:9.000, meanr:26.635
801 Final r1:13.466, r5:39.651, r10:52.868, mder:9.000, meanr:26.616
803 Final r1:13.433, r5:39.552, r10:52.985, mder:9.000, meanr:26.567
805 Final r1:13.400, r5:39.702, r10:53.102, mder:9.000, meanr:26.514
807 Final r1:13.366, r5:39.604, r10:52.970, mder:9.000, meanr:26.589
809 Final r1:13.333, r5:39.506, r10:52.840, mder:9.000, meanr:26.588
811 Final r1:13.300, r5:39.409, r10:52.709, mder:9.000, meanr:26.554
813 Final r1:13.268, r5:39.558, r10:52.826, mder:9.000, meanr:26.494
815 Final r1:13.480, r5:39.706, r10:52.941, mder:9.000, meanr:26.431
817 Final r1:13.447, r5:39.853, r10:53.056, mder:9.000, meanr:26.372
819 Final r1:13.415, r5:39.756, r10:53.171, mder:9.000, meanr:26.324
821 Final r1:13.382, r5:39.659, r10:53.041, mder:9.000, meanr:26.319
823 Final r1:13.350, r5:39.806, r10:53.155, mder:9.000, meanr:26.262
825 Final r1:13.317, r5:39.709, r10:53.269, mder:9.000, meanr:26.220
827 Final r1:13.285, r5:39.614, r10:53.140, mder:9.000, meanr:26.261
829 Final r1:13.253, r5:39.759, r10:53.253, mder:9.000, meanr:26.202
831 Final r1:13.221, r5:39.904, r10:53.365, mder:9.000, meanr:26.151
833 Final r1:13.189, r5:40.048, r10:53.477, mder:9.000, meanr:26.098
835 Final r1:13.397, r5:40.191, r10:53.589, mder:9.000, meanr:26.038
837 Final r1:13.365, r5:40.334, r10:53.699, mder:9.000, meanr:25.981
839 Final r1:13.333, r5:40.238, r10:53.810, mder:9.000, meanr:25.938
841 Final r1:13.302, r5:40.143, r10:53.682, mder:9.000, meanr:26.017
843 Final r1:13.270, r5:40.284, r10:53.791, mder:9.000, meanr:25.962
845 Final r1:13.239, r5:40.189, r10:53.901, mder:9.000, meanr:25.924
847 Final r1:13.208, r5:40.094, r10:53.774, mder:9.000, meanr:25.974
849 Final r1:13.176, r5:40.235, r10:53.882, mder:9.000, meanr:25.918
851 Final r1:13.146, r5:40.376, r10:53.991, mder:9.000, meanr:25.862
853 Final r1:13.115, r5:40.281, r10:53.864, mder:9.000, meanr:25.934
855 Final r1:13.084, r5:40.421, r10:53.972, mder:9.000, meanr:25.886
857 Final r1:13.054, r5:40.559, r10:54.079, mder:9.000, meanr:25.830
859 Final r1:13.023, r5:40.465, r10:53.953, mder:9.000, meanr:25.860
861 Final r1:12.993, r5:40.371, r10:54.060, mder:9.000, meanr:25.819
863 Final r1:12.963, r5:40.278, r10:53.935, mder:9.000, meanr:25.873
865 Final r1:12.933, r5:40.185, r10:53.811, mder:9.000, meanr:25.880
867 Final r1:12.903, r5:40.323, r10:53.917, mder:9.000, meanr:25.827
869 Final r1:12.874, r5:40.230, r10:53.793, mder:9.000, meanr:25.814
871 Final r1:12.844, r5:40.138, r10:53.670, mder:9.000, meanr:25.888
873 Final r1:12.815, r5:40.275, r10:53.776, mder:9.000, meanr:25.838
875 Final r1:12.785, r5:40.183, r10:53.881, mder:9.000, meanr:25.795
877 Final r1:12.756, r5:40.091, r10:53.759, mder:9.000, meanr:25.777
879 Final r1:12.727, r5:40.000, r10:53.864, mder:9.000, meanr:25.732
881 Final r1:12.698, r5:40.136, r10:53.968, mder:9.000, meanr:25.680
883 Final r1:12.896, r5:40.271, r10:54.072, mder:9.000, meanr:25.624
885 Final r1:12.867, r5:40.181, r10:53.950, mder:9.000, meanr:25.609
887 Final r1:13.063, r5:40.315, r10:54.054, mder:9.000, meanr:25.554
889 Final r1:13.034, r5:40.449, r10:54.157, mder:9.000, meanr:25.501
891 Final r1:13.004, r5:40.359, r10:54.036, mder:9.000, meanr:25.475
893 Final r1:12.975, r5:40.268, r10:53.915, mder:9.000, meanr:25.490
895 Final r1:12.946, r5:40.179, r10:53.795, mder:9.000, meanr:25.667
897 Final r1:12.918, r5:40.312, r10:53.898, mder:9.000, meanr:25.617
899 Final r1:12.889, r5:40.222, r10:53.778, mder:9.000, meanr:25.849
901 Final r1:12.860, r5:40.133, r10:53.659, mder:9.000, meanr:25.843
903 Final r1:12.832, r5:40.265, r10:53.761, mder:9.000, meanr:25.790
905 Final r1:12.804, r5:40.177, r10:53.642, mder:9.000, meanr:25.757
907 Final r1:12.775, r5:40.088, r10:53.524, mder:9.000, meanr:25.758
909 Final r1:12.967, r5:40.220, r10:53.626, mder:9.000, meanr:25.703
911 Final r1:13.158, r5:40.351, r10:53.728, mder:9.000, meanr:25.649
913 Final r1:13.129, r5:40.263, r10:53.829, mder:9.000, meanr:25.608
915 Final r1:13.100, r5:40.393, r10:53.930, mder:9.000, meanr:25.563
917 Final r1:13.072, r5:40.305, r10:53.813, mder:9.000, meanr:25.660
919 Final r1:13.043, r5:40.217, r10:53.696, mder:9.000, meanr:25.628
921 Final r1:13.015, r5:40.130, r10:53.796, mder:9.000, meanr:25.592
923 Final r1:12.987, r5:40.043, r10:53.680, mder:9.000, meanr:26.543
925 Final r1:13.175, r5:40.173, r10:53.780, mder:9.000, meanr:26.488
927 Final r1:13.147, r5:40.302, r10:53.879, mder:9.000, meanr:26.440
929 Final r1:13.118, r5:40.215, r10:53.763, mder:9.000, meanr:26.406
931 Final r1:13.090, r5:40.129, r10:53.648, mder:9.000, meanr:26.386
933 Final r1:13.062, r5:40.043, r10:53.533, mder:9.000, meanr:26.527
935 Final r1:13.034, r5:40.171, r10:53.632, mder:9.000, meanr:26.481
937 Final r1:13.006, r5:40.299, r10:53.731, mder:9.000, meanr:26.433
939 Final r1:12.979, r5:40.213, r10:53.617, mder:9.000, meanr:26.400
941 Final r1:12.951, r5:40.340, r10:53.715, mder:9.000, meanr:26.352
943 Final r1:12.924, r5:40.254, r10:53.602, mder:9.000, meanr:26.333
945 Final r1:12.896, r5:40.169, r10:53.488, mder:9.000, meanr:26.302
947 Final r1:12.869, r5:40.084, r10:53.586, mder:9.000, meanr:26.266
949 Final r1:12.842, r5:40.000, r10:53.474, mder:9.000, meanr:26.263
951 Final r1:12.815, r5:39.916, r10:53.361, mder:9.000, meanr:26.237
953 Final r1:12.788, r5:40.042, r10:53.459, mder:9.000, meanr:26.187
955 Final r1:12.762, r5:39.958, r10:53.347, mder:9.000, meanr:26.195
957 Final r1:12.735, r5:39.875, r10:53.236, mder:9.000, meanr:26.188
959 Final r1:12.708, r5:39.792, r10:53.125, mder:9.000, meanr:26.231
961 Final r1:12.890, r5:39.917, r10:53.222, mder:9.000, meanr:26.179
963 Final r1:12.863, r5:39.834, r10:53.112, mder:9.000, meanr:26.230
965 Final r1:12.836, r5:39.959, r10:53.209, mder:9.000, meanr:26.180
967 Final r1:12.810, r5:39.876, r10:53.099, mder:9.000, meanr:26.209
969 Final r1:12.784, r5:39.794, r10:53.196, mder:9.000, meanr:26.169
971 Final r1:12.757, r5:39.712, r10:53.086, mder:9.000, meanr:26.171
973 Final r1:12.731, r5:39.630, r10:52.977, mder:9.000, meanr:26.170
975 Final r1:12.705, r5:39.549, r10:52.869, mder:9.000, meanr:26.174
977 Final r1:12.883, r5:39.673, r10:52.965, mder:9.000, meanr:26.123
979 Final r1:12.857, r5:39.592, r10:53.061, mder:9.000, meanr:26.082
981 Final r1:12.831, r5:39.715, r10:53.157, mder:9.000, meanr:26.039
983 Final r1:12.805, r5:39.837, r10:53.252, mder:9.000, meanr:25.996
985 Final r1:12.779, r5:39.757, r10:53.144, mder:9.000, meanr:26.114
987 Final r1:12.955, r5:39.879, r10:53.239, mder:9.000, meanr:26.063
989 Final r1:12.929, r5:40.000, r10:53.333, mder:9.000, meanr:26.014
991 Final r1:12.903, r5:39.919, r10:53.226, mder:9.000, meanr:26.075
993 Final r1:12.877, r5:39.839, r10:53.320, mder:9.000, meanr:26.040
995 Final r1:13.052, r5:39.960, r10:53.414, mder:9.000, meanr:25.990
997 Final r1:13.026, r5:39.880, r10:53.507, mder:9.000, meanr:25.958
999 Final r1:13.000, r5:39.800, r10:53.400, mder:9.000, meanr:25.934
1001 Final r1:12.974, r5:39.721, r10:53.293, mder:9.000, meanr:25.982
1003 Final r1:12.948, r5:39.841, r10:53.386, mder:9.000, meanr:25.934
1005 Final r1:12.922, r5:39.960, r10:53.479, mder:9.000, meanr:25.887
1007 Final r1:12.897, r5:39.881, r10:53.373, mder:9.000, meanr:25.913
1009 Final r1:12.871, r5:39.802, r10:53.267, mder:9.000, meanr:25.889
1011 Final r1:12.846, r5:39.723, r10:53.360, mder:9.000, meanr:25.850
1013 Final r1:12.821, r5:39.645, r10:53.254, mder:9.000, meanr:26.546
1015 Final r1:12.795, r5:39.764, r10:53.346, mder:9.000, meanr:26.498
1017 Final r1:12.770, r5:39.686, r10:53.242, mder:9.000, meanr:26.601
1019 Final r1:12.745, r5:39.804, r10:53.333, mder:9.000, meanr:26.557
1021 Final r1:12.720, r5:39.726, r10:53.425, mder:9.000, meanr:26.519
1023 Final r1:12.695, r5:39.648, r10:53.320, mder:9.000, meanr:26.498
1025 Final r1:12.671, r5:39.766, r10:53.411, mder:9.000, meanr:26.450
1027 Final r1:12.646, r5:39.883, r10:53.502, mder:9.000, meanr:26.407
1029 Final r1:12.621, r5:39.806, r10:53.398, mder:9.000, meanr:26.417
1031 Final r1:12.597, r5:39.729, r10:53.295, mder:9.000, meanr:26.419
1033 Final r1:12.573, r5:39.652, r10:53.191, mder:9.000, meanr:26.412
1035 Final r1:12.548, r5:39.575, r10:53.089, mder:9.000, meanr:26.429
1037 Final r1:12.524, r5:39.499, r10:52.987, mder:9.000, meanr:26.451
1039 Final r1:12.500, r5:39.423, r10:52.885, mder:9.000, meanr:26.440
1041 Final r1:12.476, r5:39.347, r10:52.783, mder:9.000, meanr:26.440
1043 Final r1:12.452, r5:39.272, r10:52.682, mder:9.000, meanr:26.423
1045 Final r1:12.428, r5:39.197, r10:52.772, mder:9.000, meanr:26.390
1047 Final r1:12.405, r5:39.122, r10:52.672, mder:9.000, meanr:26.378
1049 Final r1:12.381, r5:39.238, r10:52.762, mder:9.000, meanr:26.337
1051 Final r1:12.357, r5:39.163, r10:52.662, mder:9.000, meanr:26.342
1053 Final r1:12.334, r5:39.089, r10:52.751, mder:9.000, meanr:26.311
1055 Final r1:12.311, r5:39.015, r10:52.652, mder:9.000, meanr:26.284
1057 Final r1:12.287, r5:38.941, r10:52.741, mder:9.000, meanr:26.248
1059 Final r1:12.264, r5:38.868, r10:52.642, mder:9.000, meanr:26.219
1061 Final r1:12.429, r5:38.983, r10:52.731, mder:9.000, meanr:26.171
1063 Final r1:12.594, r5:39.098, r10:52.820, mder:9.000, meanr:26.124
1065 Final r1:12.570, r5:39.024, r10:52.908, mder:9.000, meanr:26.092
1067 Final r1:12.547, r5:38.951, r10:52.809, mder:9.000, meanr:26.105
1069 Final r1:12.523, r5:38.879, r10:52.710, mder:9.000, meanr:26.198
1071 Final r1:12.500, r5:38.993, r10:52.799, mder:9.000, meanr:26.159
1073 Final r1:12.477, r5:38.920, r10:52.700, mder:9.000, meanr:26.233
1075 Final r1:12.454, r5:38.848, r10:52.602, mder:9.000, meanr:26.247
1077 Final r1:12.430, r5:38.961, r10:52.690, mder:9.000, meanr:26.202
