0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
441 Final r1:6.787, r5:23.529, r10:43.891, mder:13.000, meanr:45.778
443 Final r1:7.207, r5:23.874, r10:44.144, mder:13.000, meanr:45.577
445 Final r1:7.175, r5:23.767, r10:43.946, mder:13.000, meanr:45.430
447 Final r1:7.143, r5:24.107, r10:44.196, mder:13.000, meanr:45.246
449 Final r1:7.111, r5:24.444, r10:44.444, mder:13.000, meanr:45.058
451 Final r1:7.080, r5:24.336, r10:44.248, mder:13.000, meanr:44.982
453 Final r1:7.048, r5:24.229, r10:44.493, mder:13.000, meanr:44.828
455 Final r1:7.018, r5:24.123, r10:44.737, mder:13.000, meanr:44.671
457 Final r1:6.987, r5:24.017, r10:44.978, mder:13.000, meanr:44.515
459 Final r1:6.957, r5:23.913, r10:44.783, mder:13.000, meanr:44.565
461 Final r1:6.926, r5:23.810, r10:45.022, mder:13.000, meanr:44.411
463 Final r1:6.897, r5:23.707, r10:44.828, mder:13.000, meanr:44.280
465 Final r1:6.867, r5:23.605, r10:44.635, mder:13.000, meanr:44.395
467 Final r1:7.265, r5:23.932, r10:44.872, mder:13.000, meanr:44.209
469 Final r1:7.234, r5:23.830, r10:44.681, mder:13.000, meanr:44.519
471 Final r1:7.203, r5:23.729, r10:44.492, mder:13.000, meanr:44.703
473 Final r1:7.173, r5:23.629, r10:44.304, mder:13.000, meanr:45.152
475 Final r1:7.563, r5:23.950, r10:44.538, mder:13.000, meanr:44.966
477 Final r1:7.531, r5:23.849, r10:44.770, mder:13.000, meanr:44.808
479 Final r1:7.500, r5:23.750, r10:44.583, mder:13.000, meanr:44.946
481 Final r1:7.469, r5:23.651, r10:44.398, mder:13.000, meanr:45.104
483 Final r1:7.438, r5:23.554, r10:44.215, mder:13.000, meanr:45.000
485 Final r1:7.407, r5:23.457, r10:44.033, mder:13.000, meanr:44.864
487 Final r1:7.377, r5:23.361, r10:43.852, mder:13.000, meanr:44.885
489 Final r1:7.347, r5:23.673, r10:44.082, mder:13.000, meanr:44.714
491 Final r1:7.317, r5:23.577, r10:43.902, mder:13.000, meanr:44.780
493 Final r1:7.287, r5:23.482, r10:44.130, mder:13.000, meanr:44.628
495 Final r1:7.258, r5:23.790, r10:44.355, mder:13.000, meanr:44.460
497 Final r1:7.229, r5:23.695, r10:44.177, mder:13.000, meanr:44.799
499 Final r1:7.200, r5:23.600, r10:44.000, mder:13.000, meanr:46.156
501 Final r1:7.171, r5:23.506, r10:43.825, mder:13.000, meanr:46.112
503 Final r1:7.143, r5:23.413, r10:43.651, mder:13.000, meanr:46.321
505 Final r1:7.115, r5:23.320, r10:43.478, mder:14.000, meanr:47.304
507 Final r1:7.087, r5:23.228, r10:43.307, mder:15.000, meanr:47.197
509 Final r1:7.059, r5:23.137, r10:43.137, mder:16.000, meanr:47.306
511 Final r1:7.031, r5:23.438, r10:43.359, mder:15.000, meanr:47.137
513 Final r1:7.004, r5:23.735, r10:43.580, mder:14.000, meanr:46.969
515 Final r1:7.364, r5:24.031, r10:43.798, mder:13.000, meanr:46.791
517 Final r1:7.336, r5:24.324, r10:44.015, mder:13.000, meanr:46.618
519 Final r1:7.308, r5:24.231, r10:43.846, mder:13.000, meanr:46.692
521 Final r1:7.280, r5:24.521, r10:44.061, mder:13.000, meanr:46.525
523 Final r1:7.634, r5:24.809, r10:44.275, mder:13.000, meanr:46.351
525 Final r1:7.985, r5:25.095, r10:44.487, mder:13.000, meanr:46.179
527 Final r1:7.955, r5:25.000, r10:44.318, mder:13.000, meanr:46.133
529 Final r1:7.925, r5:24.906, r10:44.151, mder:13.000, meanr:46.109
531 Final r1:7.895, r5:24.812, r10:43.985, mder:13.000, meanr:46.064
533 Final r1:7.865, r5:24.719, r10:43.820, mder:14.000, meanr:46.019
535 Final r1:8.209, r5:25.000, r10:44.030, mder:13.000, meanr:45.851
537 Final r1:8.178, r5:24.907, r10:43.866, mder:13.000, meanr:45.729
539 Final r1:8.148, r5:24.815, r10:43.704, mder:13.000, meanr:45.663
541 Final r1:8.118, r5:24.723, r10:43.542, mder:14.000, meanr:45.620
543 Final r1:8.088, r5:24.632, r10:43.382, mder:15.000, meanr:45.559
545 Final r1:8.059, r5:24.542, r10:43.223, mder:16.000, meanr:45.513
547 Final r1:8.029, r5:24.818, r10:43.431, mder:15.000, meanr:45.358
549 Final r1:8.000, r5:25.091, r10:43.636, mder:14.000, meanr:45.207
551 Final r1:7.971, r5:25.000, r10:43.478, mder:15.000, meanr:45.156
553 Final r1:7.942, r5:24.910, r10:43.321, mder:16.000, meanr:45.444
555 Final r1:7.914, r5:24.820, r10:43.165, mder:16.000, meanr:46.719
557 Final r1:7.885, r5:24.731, r10:43.011, mder:16.000, meanr:46.609
559 Final r1:7.857, r5:24.643, r10:43.214, mder:16.000, meanr:46.475
561 Final r1:7.829, r5:24.555, r10:43.060, mder:16.000, meanr:46.801
563 Final r1:7.801, r5:24.468, r10:43.262, mder:16.000, meanr:46.667
565 Final r1:7.774, r5:24.382, r10:43.110, mder:16.000, meanr:46.781
567 Final r1:8.099, r5:24.648, r10:43.310, mder:16.000, meanr:46.620
569 Final r1:8.421, r5:24.912, r10:43.509, mder:16.000, meanr:46.460
571 Final r1:8.392, r5:25.175, r10:43.706, mder:15.000, meanr:46.308
573 Final r1:8.362, r5:25.436, r10:43.902, mder:14.000, meanr:46.164
575 Final r1:8.333, r5:25.347, r10:43.750, mder:15.000, meanr:46.101
577 Final r1:8.304, r5:25.606, r10:43.945, mder:14.000, meanr:45.958
579 Final r1:8.276, r5:25.517, r10:43.793, mder:15.000, meanr:45.866
581 Final r1:8.247, r5:25.430, r10:43.986, mder:14.000, meanr:45.735
583 Final r1:8.219, r5:25.342, r10:43.836, mder:15.000, meanr:45.729
585 Final r1:8.532, r5:25.597, r10:44.027, mder:14.000, meanr:45.577
587 Final r1:8.503, r5:25.510, r10:43.878, mder:14.000, meanr:45.469
589 Final r1:8.475, r5:25.763, r10:44.068, mder:14.000, meanr:45.322
591 Final r1:8.446, r5:25.676, r10:44.257, mder:13.000, meanr:45.193
593 Final r1:8.418, r5:25.589, r10:44.108, mder:14.000, meanr:45.205
595 Final r1:8.389, r5:25.503, r10:43.960, mder:14.000, meanr:45.544
597 Final r1:8.361, r5:25.418, r10:43.813, mder:14.000, meanr:45.428
599 Final r1:8.333, r5:25.333, r10:44.000, mder:13.000, meanr:45.297
601 Final r1:8.306, r5:25.249, r10:44.186, mder:13.000, meanr:45.176
603 Final r1:8.278, r5:25.497, r10:44.371, mder:13.000, meanr:45.036
605 Final r1:8.581, r5:25.743, r10:44.554, mder:13.000, meanr:44.891
607 Final r1:8.553, r5:25.987, r10:44.737, mder:13.000, meanr:44.760
609 Final r1:8.525, r5:25.902, r10:44.918, mder:13.000, meanr:44.636
611 Final r1:8.497, r5:25.817, r10:44.771, mder:13.000, meanr:44.549
613 Final r1:8.469, r5:25.733, r10:44.625, mder:13.000, meanr:44.651
615 Final r1:8.442, r5:25.649, r10:44.481, mder:13.000, meanr:44.760
617 Final r1:8.414, r5:25.890, r10:44.660, mder:13.000, meanr:44.621
619 Final r1:8.387, r5:25.806, r10:44.839, mder:13.000, meanr:44.497
621 Final r1:8.360, r5:25.723, r10:44.695, mder:13.000, meanr:44.505
623 Final r1:8.333, r5:25.641, r10:44.551, mder:13.000, meanr:44.471
625 Final r1:8.307, r5:25.879, r10:44.728, mder:13.000, meanr:44.335
627 Final r1:8.280, r5:25.796, r10:44.586, mder:13.000, meanr:44.427
629 Final r1:8.254, r5:25.714, r10:44.444, mder:13.000, meanr:44.343
631 Final r1:8.228, r5:25.633, r10:44.304, mder:13.000, meanr:44.354
633 Final r1:8.202, r5:25.868, r10:44.479, mder:13.000, meanr:44.230
635 Final r1:8.176, r5:26.101, r10:44.654, mder:13.000, meanr:44.104
637 Final r1:8.150, r5:26.019, r10:44.828, mder:13.000, meanr:43.984
639 Final r1:8.125, r5:26.250, r10:45.000, mder:13.000, meanr:43.856
641 Final r1:8.100, r5:26.480, r10:45.171, mder:13.000, meanr:43.735
643 Final r1:8.075, r5:26.398, r10:45.342, mder:13.000, meanr:43.624
645 Final r1:8.050, r5:26.625, r10:45.511, mder:13.000, meanr:43.505
647 Final r1:8.025, r5:26.852, r10:45.679, mder:13.000, meanr:43.386
649 Final r1:8.000, r5:26.769, r10:45.846, mder:13.000, meanr:43.271
651 Final r1:7.975, r5:26.994, r10:46.012, mder:13.000, meanr:43.153
653 Final r1:7.951, r5:26.911, r10:46.177, mder:13.000, meanr:43.040
655 Final r1:7.927, r5:26.829, r10:46.037, mder:13.000, meanr:42.973
657 Final r1:7.903, r5:26.748, r10:46.201, mder:13.000, meanr:42.866
659 Final r1:8.182, r5:26.970, r10:46.364, mder:12.000, meanr:42.739
661 Final r1:8.157, r5:26.888, r10:46.224, mder:12.000, meanr:42.647
663 Final r1:8.133, r5:27.108, r10:46.386, mder:12.000, meanr:42.533
665 Final r1:8.408, r5:27.327, r10:46.547, mder:12.000, meanr:42.408
667 Final r1:8.683, r5:27.545, r10:46.707, mder:12.000, meanr:42.284
669 Final r1:8.657, r5:27.761, r10:46.866, mder:12.000, meanr:42.167
671 Final r1:8.631, r5:27.976, r10:47.024, mder:12.000, meanr:42.057
673 Final r1:8.605, r5:27.893, r10:46.884, mder:12.000, meanr:43.231
675 Final r1:8.580, r5:27.811, r10:46.746, mder:12.000, meanr:44.399
677 Final r1:8.555, r5:28.024, r10:46.903, mder:12.000, meanr:44.274
679 Final r1:8.529, r5:27.941, r10:46.765, mder:12.000, meanr:44.506
681 Final r1:8.798, r5:28.152, r10:46.921, mder:12.000, meanr:44.378
683 Final r1:9.064, r5:28.363, r10:47.076, mder:12.000, meanr:44.251
685 Final r1:9.038, r5:28.280, r10:46.939, mder:12.000, meanr:44.385
687 Final r1:9.012, r5:28.198, r10:46.802, mder:12.000, meanr:44.413
689 Final r1:8.986, r5:28.116, r10:46.667, mder:12.000, meanr:44.414
691 Final r1:8.960, r5:28.035, r10:46.821, mder:12.000, meanr:44.303
693 Final r1:8.934, r5:27.954, r10:46.686, mder:12.000, meanr:44.527
695 Final r1:9.195, r5:28.161, r10:46.839, mder:12.000, meanr:44.402
697 Final r1:9.456, r5:28.367, r10:46.991, mder:12.000, meanr:44.278
699 Final r1:9.714, r5:28.571, r10:47.143, mder:12.000, meanr:44.154
701 Final r1:9.687, r5:28.490, r10:47.009, mder:12.000, meanr:44.134
703 Final r1:9.659, r5:28.409, r10:46.875, mder:12.000, meanr:44.284
705 Final r1:9.632, r5:28.329, r10:46.742, mder:12.000, meanr:44.382
707 Final r1:9.605, r5:28.249, r10:46.610, mder:12.000, meanr:44.475
709 Final r1:9.577, r5:28.451, r10:46.761, mder:12.000, meanr:44.358
711 Final r1:9.551, r5:28.371, r10:46.910, mder:12.000, meanr:44.256
713 Final r1:9.524, r5:28.291, r10:46.779, mder:12.000, meanr:44.412
715 Final r1:9.497, r5:28.492, r10:46.927, mder:12.000, meanr:44.302
717 Final r1:9.471, r5:28.412, r10:46.797, mder:12.000, meanr:44.532
719 Final r1:9.444, r5:28.333, r10:46.667, mder:12.000, meanr:44.628
721 Final r1:9.418, r5:28.532, r10:46.814, mder:12.000, meanr:44.518
723 Final r1:9.392, r5:28.729, r10:46.961, mder:12.000, meanr:44.403
725 Final r1:9.366, r5:28.650, r10:46.832, mder:12.000, meanr:44.488
727 Final r1:9.341, r5:28.846, r10:46.978, mder:12.000, meanr:44.371
729 Final r1:9.315, r5:29.041, r10:47.123, mder:12.000, meanr:44.263
731 Final r1:9.290, r5:28.962, r10:46.995, mder:12.000, meanr:44.279
733 Final r1:9.264, r5:28.883, r10:46.866, mder:12.000, meanr:44.262
735 Final r1:9.239, r5:28.804, r10:46.739, mder:12.000, meanr:44.894
737 Final r1:9.485, r5:28.997, r10:46.883, mder:12.000, meanr:44.775
739 Final r1:9.459, r5:29.189, r10:47.027, mder:12.000, meanr:44.659
741 Final r1:9.704, r5:29.380, r10:47.170, mder:12.000, meanr:44.542
743 Final r1:9.677, r5:29.301, r10:47.043, mder:12.000, meanr:44.616
745 Final r1:9.651, r5:29.491, r10:47.185, mder:12.000, meanr:44.501
747 Final r1:9.626, r5:29.412, r10:47.059, mder:12.000, meanr:44.430
749 Final r1:9.600, r5:29.333, r10:46.933, mder:12.000, meanr:44.373
751 Final r1:9.574, r5:29.255, r10:47.074, mder:12.000, meanr:44.271
753 Final r1:9.549, r5:29.443, r10:47.215, mder:12.000, meanr:44.159
755 Final r1:9.524, r5:29.365, r10:47.090, mder:12.000, meanr:44.167
757 Final r1:9.499, r5:29.551, r10:47.230, mder:12.000, meanr:44.055
759 Final r1:9.737, r5:29.737, r10:47.368, mder:12.000, meanr:43.942
761 Final r1:9.711, r5:29.659, r10:47.244, mder:12.000, meanr:43.882
763 Final r1:9.686, r5:29.581, r10:47.120, mder:12.000, meanr:43.809
765 Final r1:9.661, r5:29.765, r10:47.258, mder:12.000, meanr:43.705
767 Final r1:9.635, r5:29.688, r10:47.135, mder:12.000, meanr:43.669
769 Final r1:9.870, r5:29.870, r10:47.273, mder:12.000, meanr:43.558
771 Final r1:9.845, r5:29.793, r10:47.150, mder:12.000, meanr:43.490
773 Final r1:9.819, r5:29.716, r10:47.287, mder:12.000, meanr:43.401
775 Final r1:9.794, r5:29.639, r10:47.165, mder:12.000, meanr:43.332
777 Final r1:9.769, r5:29.563, r10:47.044, mder:12.000, meanr:43.869
779 Final r1:9.744, r5:29.487, r10:46.923, mder:12.000, meanr:44.341
781 Final r1:9.974, r5:29.668, r10:47.059, mder:12.000, meanr:44.230
783 Final r1:10.204, r5:29.847, r10:47.194, mder:12.000, meanr:44.120
785 Final r1:10.433, r5:30.025, r10:47.328, mder:12.000, meanr:44.010
787 Final r1:10.406, r5:29.949, r10:47.462, mder:12.000, meanr:43.916
789 Final r1:10.380, r5:29.873, r10:47.342, mder:12.000, meanr:43.965
791 Final r1:10.354, r5:29.798, r10:47.475, mder:12.000, meanr:43.869
793 Final r1:10.327, r5:29.723, r10:47.607, mder:12.000, meanr:43.781
795 Final r1:10.302, r5:29.648, r10:47.487, mder:12.000, meanr:43.741
797 Final r1:10.276, r5:29.574, r10:47.368, mder:12.000, meanr:43.882
799 Final r1:10.250, r5:29.500, r10:47.250, mder:12.000, meanr:44.023
801 Final r1:10.224, r5:29.426, r10:47.382, mder:12.000, meanr:43.938
803 Final r1:10.448, r5:29.602, r10:47.512, mder:12.000, meanr:43.831
805 Final r1:10.422, r5:29.777, r10:47.643, mder:12.000, meanr:43.727
807 Final r1:10.396, r5:29.703, r10:47.525, mder:12.000, meanr:43.772
809 Final r1:10.370, r5:29.630, r10:47.407, mder:12.000, meanr:44.037
811 Final r1:10.345, r5:29.803, r10:47.537, mder:12.000, meanr:43.941
813 Final r1:10.319, r5:29.730, r10:47.666, mder:12.000, meanr:43.848
815 Final r1:10.294, r5:29.657, r10:47.549, mder:12.000, meanr:43.949
817 Final r1:10.513, r5:29.829, r10:47.677, mder:12.000, meanr:43.844
819 Final r1:10.732, r5:30.000, r10:47.805, mder:11.000, meanr:43.739
821 Final r1:10.706, r5:30.170, r10:47.932, mder:11.000, meanr:43.637
823 Final r1:10.680, r5:30.340, r10:48.058, mder:11.000, meanr:43.536
825 Final r1:10.654, r5:30.266, r10:47.942, mder:11.000, meanr:43.821
827 Final r1:10.628, r5:30.193, r10:47.826, mder:11.000, meanr:44.002
829 Final r1:10.602, r5:30.120, r10:47.711, mder:12.000, meanr:43.961
831 Final r1:10.817, r5:30.288, r10:47.837, mder:11.000, meanr:43.858
833 Final r1:10.791, r5:30.216, r10:47.722, mder:12.000, meanr:43.782
835 Final r1:10.766, r5:30.144, r10:47.608, mder:12.000, meanr:43.715
837 Final r1:10.740, r5:30.310, r10:47.733, mder:12.000, meanr:43.616
839 Final r1:10.714, r5:30.238, r10:47.857, mder:11.000, meanr:43.533
841 Final r1:10.689, r5:30.166, r10:47.743, mder:12.000, meanr:43.599
843 Final r1:10.900, r5:30.332, r10:47.867, mder:11.000, meanr:43.498
845 Final r1:10.875, r5:30.496, r10:47.991, mder:11.000, meanr:43.400
847 Final r1:10.849, r5:30.425, r10:47.877, mder:11.000, meanr:43.413
849 Final r1:11.059, r5:30.588, r10:48.000, mder:11.000, meanr:43.313
851 Final r1:11.033, r5:30.516, r10:47.887, mder:11.000, meanr:43.251
853 Final r1:11.007, r5:30.445, r10:48.009, mder:11.000, meanr:43.169
855 Final r1:10.981, r5:30.374, r10:48.131, mder:11.000, meanr:43.082
857 Final r1:10.956, r5:30.303, r10:48.019, mder:11.000, meanr:43.019
859 Final r1:10.930, r5:30.233, r10:47.907, mder:11.000, meanr:42.958
861 Final r1:10.905, r5:30.162, r10:47.796, mder:12.000, meanr:42.898
863 Final r1:10.880, r5:30.093, r10:47.685, mder:12.000, meanr:42.833
865 Final r1:11.085, r5:30.254, r10:47.806, mder:12.000, meanr:42.737
867 Final r1:11.060, r5:30.184, r10:47.696, mder:12.000, meanr:42.712
869 Final r1:11.034, r5:30.115, r10:47.586, mder:12.000, meanr:42.768
871 Final r1:11.009, r5:30.046, r10:47.477, mder:12.000, meanr:42.757
873 Final r1:10.984, r5:29.977, r10:47.597, mder:12.000, meanr:42.680
875 Final r1:10.959, r5:29.909, r10:47.717, mder:12.000, meanr:42.598
877 Final r1:10.934, r5:29.841, r10:47.608, mder:12.000, meanr:42.581
879 Final r1:10.909, r5:30.000, r10:47.727, mder:12.000, meanr:42.489
881 Final r1:10.884, r5:29.932, r10:47.619, mder:12.000, meanr:43.100
883 Final r1:10.860, r5:29.864, r10:47.511, mder:12.000, meanr:43.188
885 Final r1:10.835, r5:29.797, r10:47.404, mder:12.000, meanr:43.120
887 Final r1:10.811, r5:29.730, r10:47.523, mder:12.000, meanr:43.036
889 Final r1:10.787, r5:29.888, r10:47.640, mder:12.000, meanr:42.946
891 Final r1:10.762, r5:29.821, r10:47.534, mder:12.000, meanr:42.879
893 Final r1:10.738, r5:29.978, r10:47.651, mder:12.000, meanr:42.794
895 Final r1:10.714, r5:30.134, r10:47.768, mder:12.000, meanr:42.710
897 Final r1:10.913, r5:30.290, r10:47.884, mder:12.000, meanr:42.617
899 Final r1:10.889, r5:30.444, r10:48.000, mder:11.000, meanr:42.527
901 Final r1:10.865, r5:30.377, r10:47.894, mder:12.000, meanr:42.512
903 Final r1:10.841, r5:30.310, r10:47.788, mder:12.000, meanr:42.531
905 Final r1:11.038, r5:30.464, r10:47.903, mder:12.000, meanr:42.439
907 Final r1:11.013, r5:30.396, r10:48.018, mder:11.000, meanr:42.366
909 Final r1:10.989, r5:30.549, r10:48.132, mder:11.000, meanr:42.284
911 Final r1:10.965, r5:30.482, r10:48.026, mder:11.000, meanr:43.344
913 Final r1:10.941, r5:30.416, r10:47.921, mder:12.000, meanr:43.300
915 Final r1:10.917, r5:30.349, r10:47.817, mder:12.000, meanr:43.386
917 Final r1:11.111, r5:30.501, r10:47.930, mder:12.000, meanr:43.294
919 Final r1:11.087, r5:30.435, r10:47.826, mder:12.000, meanr:43.233
921 Final r1:11.063, r5:30.369, r10:47.722, mder:12.000, meanr:43.204
923 Final r1:11.039, r5:30.303, r10:47.619, mder:12.000, meanr:43.180
925 Final r1:11.015, r5:30.238, r10:47.516, mder:12.000, meanr:43.110
927 Final r1:10.991, r5:30.172, r10:47.414, mder:12.000, meanr:43.151
929 Final r1:10.968, r5:30.108, r10:47.527, mder:12.000, meanr:43.073
931 Final r1:10.944, r5:30.043, r10:47.425, mder:12.000, meanr:43.187
933 Final r1:10.921, r5:29.979, r10:47.323, mder:12.000, meanr:43.131
935 Final r1:10.897, r5:29.915, r10:47.222, mder:12.000, meanr:43.071
937 Final r1:10.874, r5:29.851, r10:47.335, mder:12.000, meanr:42.996
939 Final r1:10.851, r5:29.787, r10:47.234, mder:12.000, meanr:42.949
941 Final r1:10.828, r5:29.724, r10:47.134, mder:12.000, meanr:42.913
943 Final r1:10.805, r5:29.661, r10:47.246, mder:12.000, meanr:42.841
945 Final r1:10.782, r5:29.598, r10:47.146, mder:12.000, meanr:43.036
947 Final r1:10.759, r5:29.536, r10:47.046, mder:12.000, meanr:43.000
949 Final r1:10.737, r5:29.474, r10:46.947, mder:12.000, meanr:43.051
951 Final r1:10.714, r5:29.412, r10:47.059, mder:12.000, meanr:42.977
953 Final r1:10.901, r5:29.560, r10:47.170, mder:12.000, meanr:42.889
955 Final r1:10.879, r5:29.498, r10:47.280, mder:12.000, meanr:42.820
957 Final r1:10.856, r5:29.436, r10:47.390, mder:12.000, meanr:42.745
959 Final r1:10.833, r5:29.375, r10:47.292, mder:12.000, meanr:42.717
961 Final r1:10.811, r5:29.314, r10:47.193, mder:12.000, meanr:42.651
963 Final r1:10.788, r5:29.461, r10:47.303, mder:12.000, meanr:42.568
965 Final r1:10.766, r5:29.400, r10:47.205, mder:12.000, meanr:42.588
967 Final r1:10.744, r5:29.545, r10:47.314, mder:12.000, meanr:42.508
969 Final r1:10.928, r5:29.691, r10:47.423, mder:12.000, meanr:42.423
971 Final r1:10.905, r5:29.630, r10:47.531, mder:12.000, meanr:42.356
973 Final r1:10.883, r5:29.569, r10:47.433, mder:12.000, meanr:42.587
975 Final r1:10.861, r5:29.508, r10:47.336, mder:12.000, meanr:42.607
977 Final r1:10.838, r5:29.448, r10:47.239, mder:12.000, meanr:42.581
979 Final r1:10.816, r5:29.388, r10:47.143, mder:12.000, meanr:42.586
981 Final r1:10.794, r5:29.328, r10:47.047, mder:12.000, meanr:42.855
983 Final r1:10.772, r5:29.268, r10:46.951, mder:12.000, meanr:42.953
985 Final r1:10.751, r5:29.412, r10:47.059, mder:12.000, meanr:42.872
987 Final r1:10.729, r5:29.352, r10:47.166, mder:12.000, meanr:42.800
989 Final r1:10.707, r5:29.293, r10:47.071, mder:12.000, meanr:42.739
991 Final r1:10.887, r5:29.435, r10:47.177, mder:12.000, meanr:42.655
993 Final r1:10.865, r5:29.376, r10:47.082, mder:12.000, meanr:42.650
995 Final r1:10.843, r5:29.317, r10:46.988, mder:12.000, meanr:42.920
997 Final r1:10.822, r5:29.259, r10:47.094, mder:12.000, meanr:42.852
999 Final r1:10.800, r5:29.200, r10:47.000, mder:12.000, meanr:42.794
1001 Final r1:10.778, r5:29.142, r10:46.906, mder:12.000, meanr:43.645
1003 Final r1:10.757, r5:29.084, r10:46.813, mder:12.000, meanr:43.918
1005 Final r1:10.736, r5:29.026, r10:46.720, mder:13.000, meanr:43.978
1007 Final r1:10.714, r5:28.968, r10:46.627, mder:13.000, meanr:43.933
