0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:53.000, meanr:53.000
531 Final r1:13.910, r5:45.489, r10:58.647, mder:7.000, meanr:24.748
533 Final r1:13.858, r5:45.693, r10:58.801, mder:7.000, meanr:24.674
535 Final r1:14.179, r5:45.896, r10:58.955, mder:7.000, meanr:24.586
537 Final r1:14.126, r5:46.097, r10:59.108, mder:7.000, meanr:24.502
539 Final r1:14.074, r5:45.926, r10:58.889, mder:7.000, meanr:24.615
541 Final r1:14.022, r5:45.756, r10:58.672, mder:7.000, meanr:24.594
543 Final r1:13.971, r5:45.956, r10:58.824, mder:7.000, meanr:24.522
545 Final r1:13.919, r5:45.788, r10:58.974, mder:7.000, meanr:24.462
547 Final r1:13.869, r5:45.985, r10:59.124, mder:7.000, meanr:24.380
549 Final r1:14.182, r5:46.182, r10:59.273, mder:7.000, meanr:24.295
551 Final r1:14.130, r5:46.377, r10:59.420, mder:7.000, meanr:24.225
553 Final r1:14.079, r5:46.570, r10:59.567, mder:7.000, meanr:24.144
555 Final r1:14.029, r5:46.403, r10:59.712, mder:7.000, meanr:24.083
557 Final r1:13.978, r5:46.595, r10:59.857, mder:7.000, meanr:24.007
559 Final r1:13.929, r5:46.429, r10:59.643, mder:7.000, meanr:24.014
561 Final r1:14.235, r5:46.619, r10:59.786, mder:7.000, meanr:23.932
563 Final r1:14.184, r5:46.454, r10:59.574, mder:7.000, meanr:24.043
565 Final r1:14.134, r5:46.290, r10:59.364, mder:7.000, meanr:24.000
567 Final r1:14.437, r5:46.479, r10:59.507, mder:7.000, meanr:23.919
569 Final r1:14.737, r5:46.667, r10:59.649, mder:7.000, meanr:23.839
571 Final r1:15.035, r5:46.853, r10:59.790, mder:7.000, meanr:23.759
573 Final r1:14.983, r5:46.690, r10:59.930, mder:7.000, meanr:23.704
575 Final r1:15.278, r5:46.875, r10:60.069, mder:7.000, meanr:23.625
577 Final r1:15.225, r5:46.713, r10:59.862, mder:7.000, meanr:23.844
579 Final r1:15.172, r5:46.552, r10:59.655, mder:7.000, meanr:23.807
581 Final r1:15.120, r5:46.392, r10:59.450, mder:7.000, meanr:23.780
583 Final r1:15.068, r5:46.233, r10:59.247, mder:7.000, meanr:23.747
585 Final r1:15.017, r5:46.075, r10:59.044, mder:7.000, meanr:24.328
587 Final r1:14.966, r5:45.918, r10:58.844, mder:7.000, meanr:24.310
589 Final r1:14.915, r5:45.763, r10:58.644, mder:7.000, meanr:24.312
591 Final r1:14.865, r5:45.608, r10:58.784, mder:7.000, meanr:24.264
593 Final r1:14.815, r5:45.791, r10:58.923, mder:7.000, meanr:24.192
595 Final r1:15.101, r5:45.973, r10:59.060, mder:7.000, meanr:24.114
597 Final r1:15.050, r5:45.819, r10:58.863, mder:7.000, meanr:24.137
599 Final r1:15.000, r5:46.000, r10:59.000, mder:7.000, meanr:24.067
601 Final r1:14.950, r5:46.179, r10:59.136, mder:7.000, meanr:23.993
603 Final r1:15.232, r5:46.358, r10:59.272, mder:7.000, meanr:23.917
605 Final r1:15.512, r5:46.535, r10:59.406, mder:7.000, meanr:23.842
607 Final r1:15.461, r5:46.711, r10:59.539, mder:7.000, meanr:23.776
609 Final r1:15.410, r5:46.557, r10:59.344, mder:7.000, meanr:23.754
611 Final r1:15.359, r5:46.405, r10:59.150, mder:7.000, meanr:23.732
613 Final r1:15.309, r5:46.254, r10:58.958, mder:7.000, meanr:23.739
615 Final r1:15.260, r5:46.104, r10:58.766, mder:7.000, meanr:23.786
617 Final r1:15.210, r5:46.278, r10:58.900, mder:7.000, meanr:23.715
619 Final r1:15.484, r5:46.452, r10:59.032, mder:7.000, meanr:23.642
621 Final r1:15.434, r5:46.624, r10:59.164, mder:7.000, meanr:23.572
623 Final r1:15.385, r5:46.474, r10:58.974, mder:7.000, meanr:23.535
625 Final r1:15.655, r5:46.645, r10:59.105, mder:7.000, meanr:23.463
627 Final r1:15.605, r5:46.815, r10:59.236, mder:7.000, meanr:23.401
629 Final r1:15.556, r5:46.667, r10:59.048, mder:7.000, meanr:23.410
631 Final r1:15.506, r5:46.519, r10:58.861, mder:7.000, meanr:23.380
633 Final r1:15.773, r5:46.688, r10:58.991, mder:7.000, meanr:23.309
635 Final r1:16.038, r5:46.855, r10:59.119, mder:7.000, meanr:23.239
637 Final r1:15.987, r5:46.708, r10:58.934, mder:7.000, meanr:23.213
639 Final r1:15.938, r5:46.562, r10:58.750, mder:7.000, meanr:23.194
641 Final r1:15.888, r5:46.417, r10:58.879, mder:7.000, meanr:23.140
643 Final r1:15.839, r5:46.273, r10:58.696, mder:7.000, meanr:23.109
645 Final r1:15.789, r5:46.440, r10:58.824, mder:7.000, meanr:23.043
647 Final r1:16.049, r5:46.605, r10:58.951, mder:7.000, meanr:22.975
649 Final r1:16.000, r5:46.769, r10:59.077, mder:7.000, meanr:22.911
651 Final r1:15.951, r5:46.933, r10:59.202, mder:7.000, meanr:22.856
653 Final r1:15.902, r5:46.789, r10:59.327, mder:7.000, meanr:22.807
655 Final r1:15.854, r5:46.951, r10:59.451, mder:7.000, meanr:22.744
657 Final r1:15.805, r5:47.112, r10:59.574, mder:7.000, meanr:22.681
659 Final r1:15.758, r5:46.970, r10:59.697, mder:7.000, meanr:22.639
661 Final r1:15.710, r5:46.828, r10:59.517, mder:7.000, meanr:22.680
663 Final r1:15.663, r5:46.988, r10:59.639, mder:7.000, meanr:22.627
665 Final r1:15.916, r5:47.147, r10:59.760, mder:7.000, meanr:22.562
667 Final r1:15.868, r5:47.305, r10:59.880, mder:6.000, meanr:22.503
669 Final r1:15.821, r5:47.463, r10:60.000, mder:6.000, meanr:22.451
671 Final r1:15.774, r5:47.321, r10:59.821, mder:6.000, meanr:22.461
673 Final r1:15.727, r5:47.181, r10:59.941, mder:7.000, meanr:22.415
675 Final r1:15.680, r5:47.041, r10:59.763, mder:7.000, meanr:22.456
677 Final r1:15.634, r5:46.903, r10:59.882, mder:7.000, meanr:22.407
679 Final r1:15.588, r5:46.765, r10:59.706, mder:7.000, meanr:22.379
681 Final r1:15.543, r5:46.628, r10:59.531, mder:7.000, meanr:22.466
683 Final r1:15.497, r5:46.491, r10:59.357, mder:7.000, meanr:22.512
685 Final r1:15.452, r5:46.356, r10:59.184, mder:7.000, meanr:22.913
687 Final r1:15.698, r5:46.512, r10:59.302, mder:7.000, meanr:22.849
689 Final r1:15.652, r5:46.377, r10:59.130, mder:7.000, meanr:23.157
691 Final r1:15.896, r5:46.532, r10:59.249, mder:7.000, meanr:23.092
693 Final r1:16.138, r5:46.686, r10:59.366, mder:7.000, meanr:23.029
695 Final r1:16.379, r5:46.839, r10:59.483, mder:7.000, meanr:22.966
697 Final r1:16.332, r5:46.705, r10:59.312, mder:7.000, meanr:22.943
699 Final r1:16.571, r5:46.857, r10:59.429, mder:7.000, meanr:22.880
701 Final r1:16.524, r5:47.009, r10:59.544, mder:7.000, meanr:22.821
703 Final r1:16.477, r5:47.159, r10:59.659, mder:6.000, meanr:22.767
705 Final r1:16.431, r5:47.025, r10:59.490, mder:7.000, meanr:22.779
707 Final r1:16.384, r5:46.893, r10:59.322, mder:7.000, meanr:22.825
709 Final r1:16.338, r5:47.042, r10:59.437, mder:7.000, meanr:22.769
711 Final r1:16.292, r5:46.910, r10:59.270, mder:7.000, meanr:22.893
713 Final r1:16.246, r5:46.779, r10:59.384, mder:7.000, meanr:22.849
715 Final r1:16.201, r5:46.648, r10:59.218, mder:7.000, meanr:24.223
717 Final r1:16.156, r5:46.518, r10:59.053, mder:7.000, meanr:24.240
719 Final r1:16.111, r5:46.389, r10:58.889, mder:7.000, meanr:24.236
721 Final r1:16.066, r5:46.537, r10:59.003, mder:7.000, meanr:24.177
723 Final r1:16.022, r5:46.409, r10:59.116, mder:7.000, meanr:24.130
725 Final r1:15.978, r5:46.281, r10:59.229, mder:7.000, meanr:24.088
727 Final r1:15.934, r5:46.154, r10:59.066, mder:7.000, meanr:24.115
729 Final r1:15.890, r5:46.027, r10:58.904, mder:7.000, meanr:24.367
731 Final r1:15.847, r5:45.902, r10:58.743, mder:7.000, meanr:24.434
733 Final r1:15.804, r5:46.049, r10:58.856, mder:7.000, meanr:24.381
735 Final r1:15.761, r5:45.924, r10:58.696, mder:7.000, meanr:24.489
737 Final r1:15.718, r5:45.799, r10:58.537, mder:7.000, meanr:24.721
739 Final r1:15.676, r5:45.676, r10:58.378, mder:7.000, meanr:24.686
741 Final r1:15.633, r5:45.822, r10:58.491, mder:7.000, meanr:24.628
743 Final r1:15.591, r5:45.968, r10:58.602, mder:7.000, meanr:24.570
745 Final r1:15.550, r5:45.845, r10:58.445, mder:7.000, meanr:24.563
747 Final r1:15.508, r5:45.989, r10:58.556, mder:7.000, meanr:24.505
749 Final r1:15.467, r5:45.867, r10:58.400, mder:7.000, meanr:24.480
751 Final r1:15.691, r5:46.011, r10:58.511, mder:7.000, meanr:24.418
753 Final r1:15.915, r5:46.154, r10:58.621, mder:7.000, meanr:24.355
755 Final r1:15.873, r5:46.032, r10:58.466, mder:7.000, meanr:24.323
757 Final r1:15.831, r5:46.174, r10:58.575, mder:7.000, meanr:24.264
759 Final r1:15.789, r5:46.053, r10:58.421, mder:7.000, meanr:24.239
761 Final r1:15.748, r5:45.932, r10:58.268, mder:7.000, meanr:24.512
763 Final r1:15.707, r5:46.073, r10:58.377, mder:7.000, meanr:24.455
765 Final r1:15.666, r5:45.953, r10:58.225, mder:7.000, meanr:24.433
767 Final r1:15.885, r5:46.094, r10:58.333, mder:7.000, meanr:24.372
769 Final r1:16.104, r5:46.234, r10:58.442, mder:7.000, meanr:24.312
771 Final r1:16.062, r5:46.114, r10:58.290, mder:7.000, meanr:24.326
773 Final r1:16.021, r5:46.253, r10:58.398, mder:7.000, meanr:24.271
775 Final r1:15.979, r5:46.392, r10:58.505, mder:7.000, meanr:24.222
777 Final r1:15.938, r5:46.272, r10:58.355, mder:7.000, meanr:24.208
779 Final r1:16.154, r5:46.410, r10:58.462, mder:7.000, meanr:24.149
781 Final r1:16.113, r5:46.292, r10:58.312, mder:7.000, meanr:24.164
783 Final r1:16.327, r5:46.429, r10:58.418, mder:7.000, meanr:24.105
785 Final r1:16.285, r5:46.310, r10:58.270, mder:7.000, meanr:24.071
787 Final r1:16.244, r5:46.447, r10:58.376, mder:7.000, meanr:24.018
789 Final r1:16.456, r5:46.582, r10:58.481, mder:7.000, meanr:23.959
791 Final r1:16.667, r5:46.717, r10:58.586, mder:7.000, meanr:23.902
793 Final r1:16.877, r5:46.851, r10:58.690, mder:7.000, meanr:23.844
795 Final r1:16.834, r5:46.985, r10:58.794, mder:7.000, meanr:23.789
797 Final r1:16.792, r5:47.118, r10:58.897, mder:7.000, meanr:23.734
799 Final r1:16.750, r5:47.000, r10:58.750, mder:7.000, meanr:23.715
801 Final r1:16.708, r5:47.132, r10:58.853, mder:7.000, meanr:23.661
803 Final r1:16.667, r5:47.015, r10:58.706, mder:7.000, meanr:23.734
805 Final r1:16.625, r5:46.898, r10:58.561, mder:7.000, meanr:23.702
807 Final r1:16.584, r5:47.030, r10:58.663, mder:7.000, meanr:23.653
809 Final r1:16.790, r5:47.160, r10:58.765, mder:7.000, meanr:23.598
811 Final r1:16.995, r5:47.291, r10:58.867, mder:7.000, meanr:23.542
813 Final r1:16.953, r5:47.420, r10:58.968, mder:7.000, meanr:23.491
815 Final r1:17.157, r5:47.549, r10:59.069, mder:6.000, meanr:23.436
817 Final r1:17.115, r5:47.433, r10:58.924, mder:7.000, meanr:24.068
819 Final r1:17.073, r5:47.317, r10:58.780, mder:7.000, meanr:24.088
821 Final r1:17.032, r5:47.202, r10:58.637, mder:7.000, meanr:24.107
823 Final r1:17.233, r5:47.330, r10:58.738, mder:7.000, meanr:24.051
825 Final r1:17.191, r5:47.458, r10:58.838, mder:7.000, meanr:23.998
827 Final r1:17.150, r5:47.585, r10:58.937, mder:6.000, meanr:23.947
829 Final r1:17.108, r5:47.470, r10:58.795, mder:7.000, meanr:23.937
831 Final r1:17.067, r5:47.356, r10:58.654, mder:7.000, meanr:23.938
833 Final r1:17.026, r5:47.482, r10:58.753, mder:7.000, meanr:23.890
835 Final r1:16.986, r5:47.608, r10:58.852, mder:6.000, meanr:23.842
837 Final r1:16.945, r5:47.733, r10:58.950, mder:6.000, meanr:23.797
839 Final r1:16.905, r5:47.857, r10:59.048, mder:6.000, meanr:23.748
841 Final r1:16.865, r5:47.743, r10:58.907, mder:6.000, meanr:23.722
843 Final r1:16.825, r5:47.630, r10:58.768, mder:6.000, meanr:24.002
845 Final r1:16.785, r5:47.518, r10:58.629, mder:7.000, meanr:24.009
847 Final r1:16.745, r5:47.642, r10:58.726, mder:6.000, meanr:23.960
849 Final r1:16.706, r5:47.765, r10:58.824, mder:6.000, meanr:23.915
851 Final r1:16.901, r5:47.887, r10:58.920, mder:6.000, meanr:23.862
853 Final r1:16.862, r5:47.775, r10:58.782, mder:6.000, meanr:23.843
855 Final r1:16.822, r5:47.664, r10:58.645, mder:6.000, meanr:23.911
857 Final r1:16.783, r5:47.552, r10:58.741, mder:7.000, meanr:23.872
859 Final r1:16.744, r5:47.442, r10:58.605, mder:7.000, meanr:24.091
861 Final r1:16.705, r5:47.332, r10:58.469, mder:7.000, meanr:24.093
863 Final r1:16.667, r5:47.454, r10:58.565, mder:7.000, meanr:24.042
865 Final r1:16.628, r5:47.344, r10:58.430, mder:7.000, meanr:24.044
867 Final r1:16.590, r5:47.465, r10:58.525, mder:7.000, meanr:23.993
869 Final r1:16.782, r5:47.586, r10:58.621, mder:7.000, meanr:23.940
871 Final r1:16.743, r5:47.706, r10:58.716, mder:6.000, meanr:23.892
873 Final r1:16.705, r5:47.597, r10:58.581, mder:7.000, meanr:23.870
875 Final r1:16.895, r5:47.717, r10:58.676, mder:6.000, meanr:23.817
877 Final r1:16.856, r5:47.608, r10:58.770, mder:7.000, meanr:23.784
879 Final r1:17.045, r5:47.727, r10:58.864, mder:6.000, meanr:23.732
881 Final r1:17.007, r5:47.619, r10:58.730, mder:7.000, meanr:23.807
883 Final r1:17.195, r5:47.738, r10:58.824, mder:6.000, meanr:23.756
885 Final r1:17.381, r5:47.856, r10:58.916, mder:6.000, meanr:23.704
887 Final r1:17.342, r5:47.748, r10:59.009, mder:6.000, meanr:23.664
889 Final r1:17.303, r5:47.640, r10:58.876, mder:6.000, meanr:23.636
891 Final r1:17.265, r5:47.534, r10:58.969, mder:6.000, meanr:23.605
893 Final r1:17.450, r5:47.651, r10:59.060, mder:6.000, meanr:23.555
895 Final r1:17.411, r5:47.545, r10:59.152, mder:6.000, meanr:23.525
897 Final r1:17.372, r5:47.661, r10:59.243, mder:6.000, meanr:23.483
899 Final r1:17.333, r5:47.778, r10:59.333, mder:6.000, meanr:23.442
901 Final r1:17.295, r5:47.672, r10:59.202, mder:6.000, meanr:23.643
903 Final r1:17.257, r5:47.566, r10:59.071, mder:6.000, meanr:23.754
905 Final r1:17.219, r5:47.461, r10:59.161, mder:7.000, meanr:23.722
907 Final r1:17.181, r5:47.357, r10:59.031, mder:7.000, meanr:23.751
909 Final r1:17.143, r5:47.473, r10:59.121, mder:7.000, meanr:23.703
911 Final r1:17.105, r5:47.368, r10:58.991, mder:7.000, meanr:23.686
913 Final r1:17.068, r5:47.265, r10:58.862, mder:7.000, meanr:23.716
915 Final r1:17.031, r5:47.162, r10:58.952, mder:7.000, meanr:23.686
917 Final r1:16.993, r5:47.059, r10:58.824, mder:7.000, meanr:23.658
919 Final r1:16.957, r5:46.957, r10:58.913, mder:7.000, meanr:23.620
921 Final r1:17.137, r5:47.072, r10:59.002, mder:7.000, meanr:23.570
923 Final r1:17.100, r5:47.186, r10:59.091, mder:7.000, meanr:23.528
925 Final r1:17.063, r5:47.300, r10:59.179, mder:7.000, meanr:23.488
927 Final r1:17.241, r5:47.414, r10:59.267, mder:6.000, meanr:23.440
929 Final r1:17.204, r5:47.312, r10:59.355, mder:7.000, meanr:23.411
931 Final r1:17.382, r5:47.425, r10:59.442, mder:6.000, meanr:23.363
933 Final r1:17.345, r5:47.323, r10:59.529, mder:7.000, meanr:23.328
935 Final r1:17.521, r5:47.436, r10:59.615, mder:6.000, meanr:23.280
937 Final r1:17.484, r5:47.335, r10:59.488, mder:7.000, meanr:23.431
939 Final r1:17.447, r5:47.234, r10:59.574, mder:7.000, meanr:23.398
941 Final r1:17.410, r5:47.134, r10:59.660, mder:7.000, meanr:23.361
943 Final r1:17.373, r5:47.246, r10:59.746, mder:6.000, meanr:23.318
945 Final r1:17.336, r5:47.146, r10:59.831, mder:7.000, meanr:23.290
947 Final r1:17.300, r5:47.046, r10:59.705, mder:7.000, meanr:23.264
949 Final r1:17.263, r5:46.947, r10:59.579, mder:7.000, meanr:23.248
951 Final r1:17.227, r5:46.849, r10:59.454, mder:7.000, meanr:23.742
953 Final r1:17.191, r5:46.960, r10:59.539, mder:7.000, meanr:23.696
955 Final r1:17.155, r5:46.862, r10:59.623, mder:7.000, meanr:23.667
957 Final r1:17.119, r5:46.764, r10:59.499, mder:7.000, meanr:24.084
959 Final r1:17.083, r5:46.875, r10:59.583, mder:7.000, meanr:24.038
961 Final r1:17.048, r5:46.985, r10:59.667, mder:7.000, meanr:23.998
963 Final r1:17.012, r5:46.888, r10:59.544, mder:7.000, meanr:24.004
965 Final r1:16.977, r5:46.791, r10:59.420, mder:7.000, meanr:24.008
967 Final r1:17.149, r5:46.901, r10:59.504, mder:7.000, meanr:23.961
969 Final r1:17.113, r5:47.010, r10:59.588, mder:7.000, meanr:23.920
971 Final r1:17.078, r5:46.914, r10:59.465, mder:7.000, meanr:24.000
973 Final r1:17.043, r5:46.817, r10:59.343, mder:7.000, meanr:23.986
975 Final r1:17.213, r5:46.926, r10:59.426, mder:7.000, meanr:23.939
977 Final r1:17.178, r5:46.830, r10:59.509, mder:7.000, meanr:23.904
979 Final r1:17.143, r5:46.735, r10:59.388, mder:7.000, meanr:23.878
981 Final r1:17.108, r5:46.640, r10:59.470, mder:7.000, meanr:23.845
983 Final r1:17.073, r5:46.748, r10:59.553, mder:7.000, meanr:23.803
985 Final r1:17.039, r5:46.653, r10:59.432, mder:7.000, meanr:23.789
987 Final r1:17.004, r5:46.559, r10:59.312, mder:7.000, meanr:23.767
989 Final r1:16.970, r5:46.465, r10:59.192, mder:7.000, meanr:23.784
991 Final r1:16.935, r5:46.371, r10:59.073, mder:7.000, meanr:23.841
993 Final r1:16.901, r5:46.278, r10:58.954, mder:7.000, meanr:23.817
995 Final r1:16.867, r5:46.386, r10:59.036, mder:7.000, meanr:23.775
997 Final r1:16.834, r5:46.293, r10:58.918, mder:7.000, meanr:23.768
999 Final r1:16.800, r5:46.200, r10:58.800, mder:7.000, meanr:23.756
1001 Final r1:16.766, r5:46.307, r10:58.882, mder:7.000, meanr:23.713
1003 Final r1:16.733, r5:46.215, r10:58.964, mder:7.000, meanr:23.677
1005 Final r1:16.899, r5:46.322, r10:59.046, mder:7.000, meanr:23.632
1007 Final r1:16.865, r5:46.230, r10:59.127, mder:7.000, meanr:23.599
1009 Final r1:16.832, r5:46.139, r10:59.010, mder:7.000, meanr:23.586
1011 Final r1:16.798, r5:46.245, r10:59.091, mder:7.000, meanr:23.545
1013 Final r1:16.765, r5:46.351, r10:59.172, mder:7.000, meanr:23.503
1015 Final r1:16.732, r5:46.260, r10:59.055, mder:7.000, meanr:23.480
1017 Final r1:16.699, r5:46.365, r10:59.136, mder:7.000, meanr:23.438
1019 Final r1:16.667, r5:46.471, r10:59.216, mder:7.000, meanr:23.400
1021 Final r1:16.634, r5:46.575, r10:59.295, mder:7.000, meanr:23.362
1023 Final r1:16.602, r5:46.484, r10:59.180, mder:7.000, meanr:23.391
1025 Final r1:16.569, r5:46.589, r10:59.259, mder:7.000, meanr:23.355
1027 Final r1:16.537, r5:46.498, r10:59.144, mder:7.000, meanr:23.340
1029 Final r1:16.505, r5:46.408, r10:59.029, mder:7.000, meanr:23.371
1031 Final r1:16.473, r5:46.318, r10:58.915, mder:7.000, meanr:23.349
1033 Final r1:16.441, r5:46.228, r10:58.994, mder:7.000, meanr:23.315
1035 Final r1:16.409, r5:46.332, r10:59.073, mder:7.000, meanr:23.280
1037 Final r1:16.378, r5:46.435, r10:59.152, mder:7.000, meanr:23.245
1039 Final r1:16.346, r5:46.538, r10:59.231, mder:7.000, meanr:23.204
1041 Final r1:16.315, r5:46.449, r10:59.117, mder:7.000, meanr:23.238
1043 Final r1:16.284, r5:46.360, r10:59.004, mder:7.000, meanr:23.272
1045 Final r1:16.444, r5:46.463, r10:59.082, mder:7.000, meanr:23.229
1047 Final r1:16.603, r5:46.565, r10:59.160, mder:7.000, meanr:23.187
1049 Final r1:16.762, r5:46.667, r10:59.238, mder:7.000, meanr:23.145
1051 Final r1:16.730, r5:46.578, r10:59.125, mder:7.000, meanr:23.154
1053 Final r1:16.698, r5:46.490, r10:59.013, mder:7.000, meanr:23.731
1055 Final r1:16.667, r5:46.402, r10:58.902, mder:7.000, meanr:23.830
1057 Final r1:16.635, r5:46.314, r10:58.790, mder:7.000, meanr:23.809
1059 Final r1:16.604, r5:46.226, r10:58.679, mder:7.000, meanr:23.979
1061 Final r1:16.573, r5:46.139, r10:58.757, mder:7.000, meanr:23.945
1063 Final r1:16.729, r5:46.241, r10:58.835, mder:7.000, meanr:23.902
1065 Final r1:16.698, r5:46.154, r10:58.724, mder:7.000, meanr:23.912
1067 Final r1:16.667, r5:46.067, r10:58.614, mder:7.000, meanr:23.931
1069 Final r1:16.636, r5:45.981, r10:58.692, mder:7.000, meanr:23.899
1071 Final r1:16.604, r5:45.896, r10:58.769, mder:7.000, meanr:23.873
1073 Final r1:16.760, r5:45.996, r10:58.845, mder:7.000, meanr:23.831
1075 Final r1:16.729, r5:45.911, r10:58.736, mder:7.000, meanr:23.848
1077 Final r1:16.698, r5:45.826, r10:58.813, mder:7.000, meanr:23.816
1079 Final r1:16.667, r5:45.741, r10:58.889, mder:7.000, meanr:23.789
1081 Final r1:16.636, r5:45.656, r10:58.780, mder:7.000, meanr:23.804
1083 Final r1:16.605, r5:45.572, r10:58.672, mder:7.000, meanr:23.869
1085 Final r1:16.575, r5:45.488, r10:58.564, mder:7.000, meanr:23.934
1087 Final r1:16.544, r5:45.404, r10:58.456, mder:7.000, meanr:23.978
1089 Final r1:16.697, r5:45.505, r10:58.532, mder:7.000, meanr:23.936
1091 Final r1:16.850, r5:45.604, r10:58.608, mder:7.000, meanr:23.894
1093 Final r1:16.819, r5:45.704, r10:58.684, mder:7.000, meanr:23.854
1095 Final r1:16.788, r5:45.620, r10:58.577, mder:7.000, meanr:23.861
1097 Final r1:16.758, r5:45.719, r10:58.652, mder:7.000, meanr:23.823
1099 Final r1:16.727, r5:45.818, r10:58.727, mder:7.000, meanr:23.784
1101 Final r1:16.697, r5:45.735, r10:58.621, mder:7.000, meanr:23.795
1103 Final r1:16.667, r5:45.652, r10:58.514, mder:7.000, meanr:23.774
1105 Final r1:16.637, r5:45.570, r10:58.409, mder:7.000, meanr:23.772
1107 Final r1:16.787, r5:45.668, r10:58.484, mder:7.000, meanr:23.731
1109 Final r1:16.937, r5:45.766, r10:58.559, mder:7.000, meanr:23.690
1111 Final r1:16.906, r5:45.683, r10:58.453, mder:7.000, meanr:23.701
1113 Final r1:16.876, r5:45.601, r10:58.348, mder:7.000, meanr:23.715
1115 Final r1:16.846, r5:45.699, r10:58.423, mder:7.000, meanr:23.676
1117 Final r1:16.816, r5:45.617, r10:58.318, mder:7.000, meanr:23.655
1119 Final r1:16.964, r5:45.714, r10:58.393, mder:7.000, meanr:23.614
1121 Final r1:16.934, r5:45.633, r10:58.289, mder:7.000, meanr:23.601
1123 Final r1:16.904, r5:45.730, r10:58.363, mder:7.000, meanr:23.562
1125 Final r1:17.052, r5:45.826, r10:58.437, mder:7.000, meanr:23.522
1127 Final r1:17.021, r5:45.922, r10:58.511, mder:7.000, meanr:23.484
1129 Final r1:16.991, r5:45.841, r10:58.407, mder:7.000, meanr:23.526
1131 Final r1:16.961, r5:45.936, r10:58.481, mder:7.000, meanr:23.488
1133 Final r1:16.931, r5:46.032, r10:58.554, mder:7.000, meanr:23.451
1135 Final r1:16.901, r5:46.127, r10:58.627, mder:7.000, meanr:23.415
1137 Final r1:16.872, r5:46.046, r10:58.524, mder:7.000, meanr:23.394
1139 Final r1:16.842, r5:45.965, r10:58.421, mder:7.000, meanr:23.458
************************************************
****************Image Retrieval*****************
************************************************
