0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
427 Final r1:4.206, r5:13.551, r10:26.168, mder:37.000, meanr:100.500
429 Final r1:4.186, r5:13.488, r10:26.047, mder:36.000, meanr:100.158
431 Final r1:4.167, r5:13.889, r10:26.389, mder:35.000, meanr:99.713
433 Final r1:4.147, r5:13.825, r10:26.267, mder:36.000, meanr:99.940
435 Final r1:4.128, r5:13.761, r10:26.147, mder:35.000, meanr:99.537
437 Final r1:4.110, r5:14.155, r10:26.484, mder:35.000, meanr:99.100
439 Final r1:4.091, r5:14.545, r10:26.818, mder:35.000, meanr:98.668
441 Final r1:4.072, r5:14.480, r10:26.697, mder:35.000, meanr:98.357
443 Final r1:4.054, r5:14.414, r10:26.577, mder:35.000, meanr:97.977
445 Final r1:4.036, r5:14.350, r10:26.457, mder:35.000, meanr:97.762
447 Final r1:4.018, r5:14.286, r10:26.339, mder:35.000, meanr:98.375
449 Final r1:4.000, r5:14.222, r10:26.222, mder:35.000, meanr:100.591
451 Final r1:3.982, r5:14.159, r10:26.106, mder:35.000, meanr:100.217
453 Final r1:3.965, r5:14.097, r10:25.991, mder:35.000, meanr:99.846
455 Final r1:3.947, r5:14.035, r10:25.877, mder:35.000, meanr:99.461
457 Final r1:3.930, r5:13.974, r10:25.764, mder:35.000, meanr:99.293
459 Final r1:3.913, r5:14.348, r10:26.087, mder:35.000, meanr:98.883
461 Final r1:3.896, r5:14.719, r10:26.407, mder:35.000, meanr:98.463
463 Final r1:3.879, r5:14.655, r10:26.293, mder:34.000, meanr:98.112
465 Final r1:3.863, r5:14.592, r10:26.180, mder:35.000, meanr:97.987
467 Final r1:3.846, r5:14.530, r10:26.068, mder:35.000, meanr:98.188
469 Final r1:3.830, r5:14.894, r10:26.383, mder:35.000, meanr:97.791
471 Final r1:3.814, r5:14.831, r10:26.271, mder:35.000, meanr:100.453
473 Final r1:3.797, r5:14.768, r10:26.582, mder:35.000, meanr:100.072
475 Final r1:3.782, r5:15.126, r10:26.891, mder:34.000, meanr:99.660
477 Final r1:3.766, r5:15.063, r10:26.778, mder:35.000, meanr:100.732
479 Final r1:3.750, r5:15.000, r10:27.083, mder:34.000, meanr:100.346
481 Final r1:3.734, r5:14.938, r10:27.386, mder:34.000, meanr:99.959
483 Final r1:3.719, r5:15.289, r10:27.686, mder:33.000, meanr:99.558
485 Final r1:3.704, r5:15.226, r10:27.984, mder:33.000, meanr:99.189
487 Final r1:3.689, r5:15.164, r10:27.869, mder:33.000, meanr:98.955
489 Final r1:4.082, r5:15.510, r10:28.163, mder:33.000, meanr:98.555
491 Final r1:4.065, r5:15.854, r10:28.455, mder:32.000, meanr:98.167
493 Final r1:4.049, r5:16.194, r10:28.745, mder:32.000, meanr:97.777
495 Final r1:4.032, r5:16.129, r10:28.629, mder:32.000, meanr:97.802
497 Final r1:4.016, r5:16.466, r10:28.916, mder:32.000, meanr:97.422
499 Final r1:4.000, r5:16.400, r10:28.800, mder:32.000, meanr:97.076
501 Final r1:3.984, r5:16.335, r10:28.685, mder:32.000, meanr:97.291
503 Final r1:3.968, r5:16.270, r10:28.968, mder:32.000, meanr:96.933
505 Final r1:3.953, r5:16.206, r10:28.854, mder:32.000, meanr:96.617
507 Final r1:3.937, r5:16.142, r10:28.740, mder:32.000, meanr:97.598
509 Final r1:3.922, r5:16.078, r10:28.627, mder:32.000, meanr:97.341
511 Final r1:3.906, r5:16.016, r10:28.516, mder:32.000, meanr:97.547
513 Final r1:3.891, r5:15.953, r10:28.405, mder:32.000, meanr:97.498
515 Final r1:3.876, r5:16.279, r10:28.682, mder:32.000, meanr:97.132
517 Final r1:3.861, r5:16.216, r10:28.958, mder:32.000, meanr:96.795
519 Final r1:3.846, r5:16.538, r10:29.231, mder:32.000, meanr:96.431
521 Final r1:3.831, r5:16.475, r10:29.119, mder:32.000, meanr:96.188
523 Final r1:3.817, r5:16.412, r10:29.008, mder:32.000, meanr:96.282
525 Final r1:3.802, r5:16.350, r10:28.897, mder:32.000, meanr:98.270
527 Final r1:3.788, r5:16.288, r10:28.788, mder:32.000, meanr:99.731
529 Final r1:3.774, r5:16.226, r10:28.679, mder:33.000, meanr:99.758
531 Final r1:3.759, r5:16.541, r10:28.947, mder:32.000, meanr:99.398
533 Final r1:3.745, r5:16.479, r10:29.213, mder:32.000, meanr:99.049
535 Final r1:3.731, r5:16.791, r10:29.478, mder:32.000, meanr:98.694
537 Final r1:3.717, r5:16.729, r10:29.368, mder:32.000, meanr:99.528
539 Final r1:3.704, r5:16.667, r10:29.259, mder:32.000, meanr:99.219
541 Final r1:3.690, r5:16.605, r10:29.151, mder:32.000, meanr:98.900
543 Final r1:3.676, r5:16.544, r10:29.044, mder:32.000, meanr:98.629
545 Final r1:3.663, r5:16.484, r10:28.938, mder:32.000, meanr:98.392
547 Final r1:3.650, r5:16.423, r10:28.832, mder:32.000, meanr:100.099
549 Final r1:3.636, r5:16.364, r10:29.091, mder:32.000, meanr:99.756
551 Final r1:3.623, r5:16.304, r10:28.986, mder:32.000, meanr:99.482
553 Final r1:3.610, r5:16.245, r10:28.881, mder:32.000, meanr:99.368
555 Final r1:3.597, r5:16.547, r10:29.137, mder:32.000, meanr:99.018
557 Final r1:3.584, r5:16.487, r10:29.391, mder:32.000, meanr:98.699
559 Final r1:3.571, r5:16.429, r10:29.286, mder:31.000, meanr:98.407
561 Final r1:3.915, r5:16.726, r10:29.537, mder:31.000, meanr:98.060
563 Final r1:3.901, r5:16.667, r10:29.433, mder:31.000, meanr:97.809
565 Final r1:3.887, r5:16.608, r10:29.329, mder:31.000, meanr:97.523
567 Final r1:3.873, r5:16.549, r10:29.225, mder:31.000, meanr:98.380
569 Final r1:3.860, r5:16.491, r10:29.123, mder:31.000, meanr:98.147
571 Final r1:3.846, r5:16.434, r10:29.021, mder:31.000, meanr:98.213
573 Final r1:3.833, r5:16.376, r10:28.920, mder:31.000, meanr:97.958
575 Final r1:3.819, r5:16.319, r10:28.819, mder:31.000, meanr:98.142
577 Final r1:3.806, r5:16.263, r10:28.720, mder:31.000, meanr:97.879
579 Final r1:3.793, r5:16.207, r10:28.621, mder:31.000, meanr:97.669
581 Final r1:3.780, r5:16.151, r10:28.522, mder:31.000, meanr:97.430
583 Final r1:3.767, r5:16.096, r10:28.425, mder:31.000, meanr:97.140
585 Final r1:3.754, r5:16.041, r10:28.669, mder:31.000, meanr:96.840
587 Final r1:3.741, r5:16.327, r10:28.912, mder:30.000, meanr:96.517
589 Final r1:3.729, r5:16.271, r10:28.814, mder:31.000, meanr:96.478
591 Final r1:3.716, r5:16.216, r10:28.716, mder:31.000, meanr:96.334
593 Final r1:3.704, r5:16.162, r10:28.620, mder:31.000, meanr:96.209
595 Final r1:3.691, r5:16.107, r10:28.859, mder:31.000, meanr:95.916
597 Final r1:3.679, r5:16.054, r10:29.097, mder:31.000, meanr:95.622
599 Final r1:3.667, r5:16.333, r10:29.333, mder:30.000, meanr:95.310
601 Final r1:3.654, r5:16.279, r10:29.236, mder:30.000, meanr:95.080
603 Final r1:3.642, r5:16.556, r10:29.470, mder:30.000, meanr:94.781
605 Final r1:3.630, r5:16.502, r10:29.373, mder:30.000, meanr:94.779
607 Final r1:3.618, r5:16.447, r10:29.276, mder:30.000, meanr:94.562
609 Final r1:3.607, r5:16.393, r10:29.180, mder:30.000, meanr:94.600
611 Final r1:3.595, r5:16.340, r10:29.085, mder:30.000, meanr:94.510
613 Final r1:3.583, r5:16.287, r10:28.990, mder:31.000, meanr:94.466
615 Final r1:3.571, r5:16.234, r10:28.896, mder:31.000, meanr:94.266
617 Final r1:3.560, r5:16.505, r10:29.126, mder:31.000, meanr:93.968
619 Final r1:3.548, r5:16.774, r10:29.355, mder:30.000, meanr:93.671
621 Final r1:3.537, r5:16.720, r10:29.582, mder:30.000, meanr:93.392
623 Final r1:3.526, r5:16.667, r10:29.487, mder:30.000, meanr:93.170
625 Final r1:3.514, r5:16.613, r10:29.393, mder:30.000, meanr:92.933
627 Final r1:3.503, r5:16.561, r10:29.299, mder:30.000, meanr:92.710
629 Final r1:3.492, r5:16.825, r10:29.524, mder:30.000, meanr:92.429
631 Final r1:3.481, r5:16.772, r10:29.430, mder:30.000, meanr:94.589
633 Final r1:3.470, r5:16.719, r10:29.338, mder:30.000, meanr:94.454
635 Final r1:3.459, r5:16.667, r10:29.245, mder:30.000, meanr:94.239
637 Final r1:3.448, r5:16.614, r10:29.154, mder:30.000, meanr:94.376
639 Final r1:3.750, r5:16.875, r10:29.375, mder:30.000, meanr:94.084
641 Final r1:4.050, r5:17.134, r10:29.595, mder:30.000, meanr:93.794
643 Final r1:4.037, r5:17.081, r10:29.503, mder:30.000, meanr:93.627
645 Final r1:4.025, r5:17.028, r10:29.412, mder:30.000, meanr:93.517
647 Final r1:4.012, r5:16.975, r10:29.321, mder:30.000, meanr:93.290
649 Final r1:4.000, r5:16.923, r10:29.231, mder:30.000, meanr:93.062
651 Final r1:3.988, r5:16.871, r10:29.141, mder:30.000, meanr:93.040
653 Final r1:3.976, r5:16.820, r10:29.052, mder:30.000, meanr:92.838
655 Final r1:3.963, r5:16.768, r10:28.963, mder:30.000, meanr:92.643
657 Final r1:3.951, r5:16.717, r10:28.875, mder:30.000, meanr:92.450
659 Final r1:3.939, r5:16.667, r10:28.788, mder:30.000, meanr:92.933
661 Final r1:3.927, r5:16.616, r10:28.701, mder:30.000, meanr:92.695
663 Final r1:3.916, r5:16.566, r10:28.614, mder:30.000, meanr:92.482
665 Final r1:3.904, r5:16.517, r10:28.529, mder:30.000, meanr:92.459
667 Final r1:3.892, r5:16.766, r10:28.743, mder:30.000, meanr:92.195
669 Final r1:3.881, r5:16.716, r10:28.955, mder:30.000, meanr:91.949
671 Final r1:3.869, r5:16.667, r10:29.167, mder:29.000, meanr:91.693
673 Final r1:3.858, r5:16.617, r10:29.080, mder:30.000, meanr:91.772
675 Final r1:3.846, r5:16.568, r10:28.994, mder:30.000, meanr:91.604
677 Final r1:3.835, r5:16.519, r10:28.909, mder:30.000, meanr:91.504
679 Final r1:3.824, r5:16.471, r10:28.824, mder:30.000, meanr:91.526
681 Final r1:3.812, r5:16.422, r10:28.739, mder:30.000, meanr:91.686
683 Final r1:3.801, r5:16.374, r10:28.655, mder:30.000, meanr:93.126
685 Final r1:3.790, r5:16.327, r10:28.571, mder:30.000, meanr:92.904
687 Final r1:3.779, r5:16.279, r10:28.488, mder:30.000, meanr:92.738
689 Final r1:3.768, r5:16.232, r10:28.406, mder:30.000, meanr:93.516
691 Final r1:3.757, r5:16.185, r10:28.324, mder:30.000, meanr:93.324
693 Final r1:3.746, r5:16.138, r10:28.242, mder:30.000, meanr:93.167
695 Final r1:3.736, r5:16.092, r10:28.448, mder:30.000, meanr:92.917
697 Final r1:3.725, r5:16.046, r10:28.367, mder:30.000, meanr:94.000
699 Final r1:3.714, r5:16.000, r10:28.286, mder:30.000, meanr:93.800
701 Final r1:3.704, r5:15.954, r10:28.205, mder:30.000, meanr:93.670
703 Final r1:3.693, r5:15.909, r10:28.125, mder:30.000, meanr:93.463
705 Final r1:3.683, r5:15.864, r10:28.045, mder:30.000, meanr:93.479
707 Final r1:3.672, r5:15.819, r10:27.966, mder:30.000, meanr:93.438
709 Final r1:3.662, r5:15.775, r10:27.887, mder:30.000, meanr:94.406
711 Final r1:3.652, r5:15.730, r10:28.090, mder:30.000, meanr:94.166
713 Final r1:3.641, r5:15.686, r10:28.011, mder:30.000, meanr:94.011
715 Final r1:3.631, r5:15.642, r10:27.933, mder:30.000, meanr:93.785
717 Final r1:3.621, r5:15.599, r10:27.855, mder:30.000, meanr:94.861
719 Final r1:3.611, r5:15.556, r10:28.056, mder:30.000, meanr:94.619
721 Final r1:3.878, r5:15.789, r10:28.255, mder:30.000, meanr:94.360
723 Final r1:4.144, r5:16.022, r10:28.453, mder:30.000, meanr:94.102
725 Final r1:4.132, r5:15.978, r10:28.375, mder:30.000, meanr:93.959
727 Final r1:4.121, r5:15.934, r10:28.297, mder:30.000, meanr:93.890
729 Final r1:4.110, r5:15.890, r10:28.219, mder:30.000, meanr:93.682
731 Final r1:4.098, r5:15.847, r10:28.142, mder:30.000, meanr:95.451
733 Final r1:4.087, r5:15.804, r10:28.065, mder:30.000, meanr:95.817
735 Final r1:4.076, r5:16.033, r10:28.261, mder:30.000, meanr:95.562
737 Final r1:4.065, r5:15.989, r10:28.184, mder:30.000, meanr:95.612
739 Final r1:4.054, r5:15.946, r10:28.108, mder:30.000, meanr:95.673
741 Final r1:4.043, r5:15.903, r10:28.032, mder:31.000, meanr:95.601
743 Final r1:4.032, r5:15.860, r10:27.957, mder:31.000, meanr:96.065
745 Final r1:4.021, r5:15.818, r10:27.882, mder:31.000, meanr:95.887
747 Final r1:4.011, r5:15.775, r10:27.807, mder:31.000, meanr:95.848
749 Final r1:4.000, r5:15.733, r10:27.733, mder:31.000, meanr:95.888
751 Final r1:3.989, r5:15.691, r10:27.660, mder:31.000, meanr:97.673
753 Final r1:3.979, r5:15.650, r10:27.586, mder:32.000, meanr:98.440
755 Final r1:3.968, r5:15.608, r10:27.513, mder:32.000, meanr:98.272
757 Final r1:3.958, r5:15.567, r10:27.441, mder:32.000, meanr:98.206
759 Final r1:4.211, r5:15.789, r10:27.632, mder:32.000, meanr:97.950
761 Final r1:4.199, r5:15.748, r10:27.559, mder:32.000, meanr:97.790
763 Final r1:4.450, r5:15.969, r10:27.749, mder:32.000, meanr:97.537
765 Final r1:4.439, r5:15.927, r10:27.676, mder:32.000, meanr:97.319
767 Final r1:4.427, r5:15.885, r10:27.604, mder:32.000, meanr:97.156
769 Final r1:4.416, r5:15.844, r10:27.532, mder:32.000, meanr:97.119
771 Final r1:4.404, r5:15.803, r10:27.461, mder:32.000, meanr:96.948
773 Final r1:4.393, r5:15.762, r10:27.390, mder:32.000, meanr:96.842
775 Final r1:4.381, r5:15.979, r10:27.577, mder:32.000, meanr:96.598
777 Final r1:4.370, r5:15.938, r10:27.506, mder:32.000, meanr:98.424
779 Final r1:4.359, r5:15.897, r10:27.436, mder:32.000, meanr:98.238
781 Final r1:4.348, r5:15.857, r10:27.621, mder:32.000, meanr:98.003
783 Final r1:4.337, r5:15.816, r10:27.551, mder:32.000, meanr:97.857
785 Final r1:4.326, r5:15.776, r10:27.481, mder:32.000, meanr:97.847
787 Final r1:4.315, r5:15.736, r10:27.411, mder:32.000, meanr:97.655
789 Final r1:4.304, r5:15.696, r10:27.342, mder:32.000, meanr:97.808
791 Final r1:4.293, r5:15.657, r10:27.273, mder:32.000, meanr:99.687
793 Final r1:4.282, r5:15.617, r10:27.204, mder:32.000, meanr:99.481
795 Final r1:4.271, r5:15.578, r10:27.136, mder:32.000, meanr:99.616
797 Final r1:4.261, r5:15.539, r10:27.068, mder:32.000, meanr:99.398
799 Final r1:4.250, r5:15.500, r10:27.000, mder:32.000, meanr:99.183
801 Final r1:4.239, r5:15.711, r10:27.182, mder:32.000, meanr:98.948
803 Final r1:4.478, r5:15.920, r10:27.363, mder:31.000, meanr:98.704
805 Final r1:4.467, r5:15.881, r10:27.295, mder:32.000, meanr:98.586
807 Final r1:4.455, r5:15.842, r10:27.228, mder:32.000, meanr:98.500
809 Final r1:4.444, r5:15.802, r10:27.160, mder:32.000, meanr:98.291
811 Final r1:4.433, r5:15.764, r10:27.094, mder:32.000, meanr:98.857
813 Final r1:4.423, r5:15.971, r10:27.273, mder:32.000, meanr:98.622
815 Final r1:4.657, r5:16.176, r10:27.451, mder:31.000, meanr:98.382
817 Final r1:4.645, r5:16.137, r10:27.384, mder:31.000, meanr:98.171
819 Final r1:4.634, r5:16.098, r10:27.317, mder:31.000, meanr:98.034
821 Final r1:4.623, r5:16.058, r10:27.251, mder:32.000, meanr:97.905
823 Final r1:4.854, r5:16.262, r10:27.427, mder:31.000, meanr:97.670
825 Final r1:4.843, r5:16.223, r10:27.361, mder:32.000, meanr:98.644
827 Final r1:4.831, r5:16.184, r10:27.536, mder:31.000, meanr:98.423
829 Final r1:4.819, r5:16.145, r10:27.470, mder:32.000, meanr:98.349
831 Final r1:4.808, r5:16.346, r10:27.644, mder:31.000, meanr:98.118
833 Final r1:4.796, r5:16.307, r10:27.578, mder:32.000, meanr:97.962
835 Final r1:4.785, r5:16.268, r10:27.512, mder:31.000, meanr:97.770
837 Final r1:4.773, r5:16.229, r10:27.446, mder:32.000, meanr:97.728
839 Final r1:4.762, r5:16.190, r10:27.381, mder:32.000, meanr:97.676
841 Final r1:4.751, r5:16.152, r10:27.316, mder:32.000, meanr:97.477
843 Final r1:4.739, r5:16.114, r10:27.251, mder:32.000, meanr:97.834
845 Final r1:4.728, r5:16.076, r10:27.423, mder:32.000, meanr:97.624
847 Final r1:4.717, r5:16.038, r10:27.358, mder:31.000, meanr:97.453
849 Final r1:4.706, r5:16.000, r10:27.294, mder:32.000, meanr:97.906
851 Final r1:4.695, r5:15.962, r10:27.230, mder:32.000, meanr:97.995
853 Final r1:4.684, r5:15.925, r10:27.166, mder:32.000, meanr:97.948
855 Final r1:4.673, r5:15.888, r10:27.103, mder:32.000, meanr:97.787
857 Final r1:4.662, r5:15.851, r10:27.040, mder:32.000, meanr:97.618
859 Final r1:4.651, r5:15.814, r10:26.977, mder:32.000, meanr:97.495
861 Final r1:4.640, r5:16.009, r10:27.146, mder:32.000, meanr:97.274
863 Final r1:4.861, r5:16.204, r10:27.315, mder:31.000, meanr:97.051
865 Final r1:4.850, r5:16.166, r10:27.252, mder:32.000, meanr:97.446
867 Final r1:4.839, r5:16.129, r10:27.189, mder:32.000, meanr:97.825
869 Final r1:4.828, r5:16.322, r10:27.356, mder:32.000, meanr:97.611
871 Final r1:4.817, r5:16.284, r10:27.294, mder:31.000, meanr:97.447
873 Final r1:4.805, r5:16.247, r10:27.231, mder:32.000, meanr:99.112
875 Final r1:4.795, r5:16.210, r10:27.169, mder:32.000, meanr:99.116
877 Final r1:4.784, r5:16.173, r10:27.107, mder:32.000, meanr:98.989
879 Final r1:4.773, r5:16.136, r10:27.045, mder:32.000, meanr:98.864
881 Final r1:4.762, r5:16.327, r10:27.211, mder:32.000, meanr:98.646
883 Final r1:4.751, r5:16.290, r10:27.149, mder:32.000, meanr:98.455
885 Final r1:4.740, r5:16.253, r10:27.088, mder:32.000, meanr:98.810
887 Final r1:4.955, r5:16.441, r10:27.252, mder:32.000, meanr:98.590
889 Final r1:4.944, r5:16.404, r10:27.191, mder:32.000, meanr:99.746
891 Final r1:4.933, r5:16.368, r10:27.130, mder:32.000, meanr:99.558
893 Final r1:4.922, r5:16.331, r10:27.069, mder:32.000, meanr:99.371
895 Final r1:4.911, r5:16.295, r10:27.009, mder:32.000, meanr:99.297
897 Final r1:5.122, r5:16.481, r10:27.171, mder:32.000, meanr:99.078
899 Final r1:5.111, r5:16.667, r10:27.333, mder:31.000, meanr:98.867
901 Final r1:5.100, r5:16.851, r10:27.494, mder:31.000, meanr:98.656
903 Final r1:5.088, r5:16.814, r10:27.434, mder:31.000, meanr:98.710
905 Final r1:5.077, r5:16.777, r10:27.373, mder:32.000, meanr:98.713
907 Final r1:5.286, r5:16.960, r10:27.533, mder:31.000, meanr:98.498
909 Final r1:5.275, r5:16.923, r10:27.473, mder:31.000, meanr:98.319
911 Final r1:5.263, r5:16.886, r10:27.412, mder:31.000, meanr:98.156
913 Final r1:5.252, r5:16.849, r10:27.352, mder:31.000, meanr:98.088
915 Final r1:5.240, r5:16.812, r10:27.293, mder:31.000, meanr:98.251
917 Final r1:5.229, r5:16.776, r10:27.233, mder:32.000, meanr:98.342
919 Final r1:5.217, r5:16.739, r10:27.174, mder:32.000, meanr:98.607
921 Final r1:5.206, r5:16.703, r10:27.115, mder:32.000, meanr:98.501
923 Final r1:5.195, r5:16.667, r10:27.056, mder:32.000, meanr:98.522
925 Final r1:5.184, r5:16.631, r10:26.998, mder:32.000, meanr:98.352
927 Final r1:5.172, r5:16.595, r10:26.940, mder:32.000, meanr:98.541
929 Final r1:5.161, r5:16.559, r10:26.882, mder:32.000, meanr:98.355
931 Final r1:5.150, r5:16.738, r10:27.039, mder:32.000, meanr:98.155
933 Final r1:5.139, r5:16.702, r10:26.981, mder:32.000, meanr:97.979
935 Final r1:5.128, r5:16.667, r10:26.923, mder:32.000, meanr:98.370
937 Final r1:5.117, r5:16.631, r10:26.866, mder:32.000, meanr:98.348
939 Final r1:5.106, r5:16.596, r10:26.809, mder:32.000, meanr:98.183
941 Final r1:5.096, r5:16.561, r10:26.752, mder:32.000, meanr:98.223
943 Final r1:5.085, r5:16.525, r10:26.695, mder:32.000, meanr:98.081
945 Final r1:5.074, r5:16.490, r10:26.638, mder:32.000, meanr:98.004
947 Final r1:5.063, r5:16.456, r10:26.582, mder:32.000, meanr:97.869
949 Final r1:5.053, r5:16.421, r10:26.526, mder:32.000, meanr:97.712
951 Final r1:5.042, r5:16.387, r10:26.471, mder:32.000, meanr:97.559
953 Final r1:5.031, r5:16.352, r10:26.415, mder:32.000, meanr:97.382
955 Final r1:5.021, r5:16.527, r10:26.569, mder:31.000, meanr:97.184
957 Final r1:5.010, r5:16.493, r10:26.514, mder:32.000, meanr:97.413
959 Final r1:5.000, r5:16.458, r10:26.458, mder:32.000, meanr:98.075
961 Final r1:4.990, r5:16.424, r10:26.611, mder:32.000, meanr:97.884
963 Final r1:4.979, r5:16.390, r10:26.556, mder:32.000, meanr:97.851
965 Final r1:4.969, r5:16.356, r10:26.501, mder:32.000, meanr:97.758
967 Final r1:4.959, r5:16.529, r10:26.653, mder:32.000, meanr:97.560
969 Final r1:4.948, r5:16.495, r10:26.598, mder:32.000, meanr:97.538
971 Final r1:4.938, r5:16.461, r10:26.543, mder:32.000, meanr:97.383
973 Final r1:4.928, r5:16.427, r10:26.489, mder:32.000, meanr:97.604
975 Final r1:4.918, r5:16.393, r10:26.434, mder:32.000, meanr:97.602
977 Final r1:4.908, r5:16.360, r10:26.585, mder:32.000, meanr:97.415
979 Final r1:4.898, r5:16.327, r10:26.531, mder:32.000, meanr:97.471
981 Final r1:4.888, r5:16.293, r10:26.477, mder:32.000, meanr:97.299
983 Final r1:4.878, r5:16.260, r10:26.626, mder:32.000, meanr:97.122
985 Final r1:4.868, r5:16.430, r10:26.775, mder:32.000, meanr:96.929
987 Final r1:4.858, r5:16.397, r10:26.721, mder:32.000, meanr:97.717
