0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
939 Final r1:9.149, r5:28.936, r10:38.936, mder:18.000, meanr:56.855
941 Final r1:9.130, r5:28.875, r10:38.854, mder:18.000, meanr:56.762
943 Final r1:9.110, r5:29.025, r10:38.983, mder:18.000, meanr:56.653
945 Final r1:9.091, r5:28.964, r10:38.901, mder:18.000, meanr:56.600
947 Final r1:9.072, r5:28.903, r10:38.819, mder:18.000, meanr:56.515
949 Final r1:9.053, r5:28.842, r10:38.737, mder:18.000, meanr:56.558
951 Final r1:9.034, r5:28.782, r10:38.866, mder:18.000, meanr:56.456
953 Final r1:9.015, r5:28.721, r10:38.784, mder:18.000, meanr:56.432
955 Final r1:8.996, r5:28.661, r10:38.703, mder:18.000, meanr:56.364
957 Final r1:8.977, r5:28.601, r10:38.831, mder:18.000, meanr:56.263
959 Final r1:8.958, r5:28.542, r10:38.750, mder:18.000, meanr:56.471
961 Final r1:8.940, r5:28.482, r10:38.669, mder:18.000, meanr:56.414
963 Final r1:8.921, r5:28.423, r10:38.589, mder:18.000, meanr:56.488
965 Final r1:8.903, r5:28.571, r10:38.716, mder:18.000, meanr:56.377
967 Final r1:8.884, r5:28.512, r10:38.843, mder:18.000, meanr:56.275
969 Final r1:8.866, r5:28.660, r10:38.969, mder:18.000, meanr:56.163
971 Final r1:8.848, r5:28.807, r10:39.095, mder:18.000, meanr:56.051
973 Final r1:8.830, r5:28.747, r10:39.220, mder:18.000, meanr:55.957
975 Final r1:8.811, r5:28.689, r10:39.139, mder:18.000, meanr:56.008
977 Final r1:8.793, r5:28.630, r10:39.059, mder:18.000, meanr:56.354
979 Final r1:8.776, r5:28.776, r10:39.184, mder:18.000, meanr:56.243
981 Final r1:8.758, r5:28.717, r10:39.308, mder:18.000, meanr:56.149
983 Final r1:8.740, r5:28.862, r10:39.431, mder:18.000, meanr:56.043
985 Final r1:8.722, r5:28.803, r10:39.554, mder:18.000, meanr:55.949
987 Final r1:8.704, r5:28.745, r10:39.474, mder:18.000, meanr:55.970
989 Final r1:8.687, r5:28.687, r10:39.394, mder:18.000, meanr:56.285
991 Final r1:8.669, r5:28.831, r10:39.516, mder:18.000, meanr:56.181
993 Final r1:8.652, r5:28.773, r10:39.437, mder:18.000, meanr:56.569
995 Final r1:8.635, r5:28.715, r10:39.357, mder:18.000, meanr:56.602
997 Final r1:8.617, r5:28.657, r10:39.279, mder:18.000, meanr:56.511
999 Final r1:8.600, r5:28.800, r10:39.400, mder:18.000, meanr:56.402
1001 Final r1:8.583, r5:28.743, r10:39.321, mder:18.000, meanr:56.355
1003 Final r1:8.566, r5:28.884, r10:39.442, mder:18.000, meanr:56.247
1005 Final r1:8.549, r5:28.827, r10:39.364, mder:18.000, meanr:56.258
1007 Final r1:8.532, r5:28.968, r10:39.484, mder:18.000, meanr:56.155
1009 Final r1:8.515, r5:28.911, r10:39.406, mder:18.000, meanr:56.174
1011 Final r1:8.498, r5:28.854, r10:39.328, mder:18.000, meanr:56.132
1013 Final r1:8.481, r5:28.797, r10:39.250, mder:18.000, meanr:56.079
1015 Final r1:8.465, r5:28.740, r10:39.173, mder:18.000, meanr:56.508
1017 Final r1:8.448, r5:28.880, r10:39.293, mder:18.000, meanr:56.403
1019 Final r1:8.431, r5:28.824, r10:39.216, mder:18.000, meanr:56.329
1021 Final r1:8.415, r5:28.767, r10:39.139, mder:18.000, meanr:56.256
1023 Final r1:8.398, r5:28.711, r10:39.062, mder:18.000, meanr:56.287
1025 Final r1:8.382, r5:28.655, r10:38.986, mder:18.000, meanr:56.329
1027 Final r1:8.366, r5:28.599, r10:38.911, mder:18.000, meanr:56.519
1029 Final r1:8.350, r5:28.544, r10:39.029, mder:18.000, meanr:56.421
1031 Final r1:8.333, r5:28.488, r10:38.953, mder:18.000, meanr:56.368
1033 Final r1:8.317, r5:28.433, r10:39.072, mder:18.000, meanr:56.277
1035 Final r1:8.301, r5:28.378, r10:39.189, mder:18.000, meanr:56.183
1037 Final r1:8.285, r5:28.324, r10:39.306, mder:18.000, meanr:56.091
1039 Final r1:8.269, r5:28.269, r10:39.231, mder:18.000, meanr:56.035
1041 Final r1:8.253, r5:28.215, r10:39.347, mder:18.000, meanr:55.944
1043 Final r1:8.238, r5:28.352, r10:39.464, mder:18.000, meanr:55.843
1045 Final r1:8.222, r5:28.489, r10:39.579, mder:18.000, meanr:55.742
1047 Final r1:8.206, r5:28.435, r10:39.695, mder:18.000, meanr:55.653
1049 Final r1:8.190, r5:28.381, r10:39.619, mder:18.000, meanr:55.573
1051 Final r1:8.175, r5:28.327, r10:39.544, mder:18.000, meanr:55.489
1053 Final r1:8.159, r5:28.273, r10:39.469, mder:18.000, meanr:55.436
1055 Final r1:8.144, r5:28.220, r10:39.394, mder:18.000, meanr:55.542
1057 Final r1:8.129, r5:28.166, r10:39.319, mder:18.000, meanr:55.595
1059 Final r1:8.302, r5:28.302, r10:39.434, mder:18.000, meanr:55.492
1061 Final r1:8.286, r5:28.249, r10:39.360, mder:18.000, meanr:55.652
1063 Final r1:8.271, r5:28.195, r10:39.286, mder:18.000, meanr:55.598
1065 Final r1:8.255, r5:28.143, r10:39.212, mder:18.000, meanr:55.522
1067 Final r1:8.240, r5:28.090, r10:39.139, mder:18.000, meanr:55.448
1069 Final r1:8.224, r5:28.037, r10:39.252, mder:18.000, meanr:55.363
1071 Final r1:8.396, r5:28.172, r10:39.366, mder:18.000, meanr:55.261
1073 Final r1:8.566, r5:28.305, r10:39.479, mder:18.000, meanr:55.160
1075 Final r1:8.736, r5:28.439, r10:39.591, mder:17.000, meanr:55.059
1077 Final r1:8.720, r5:28.386, r10:39.518, mder:18.000, meanr:54.994
1079 Final r1:8.704, r5:28.333, r10:39.444, mder:18.000, meanr:55.228
1081 Final r1:8.688, r5:28.466, r10:39.556, mder:18.000, meanr:55.129
1083 Final r1:8.672, r5:28.413, r10:39.668, mder:17.000, meanr:55.039
1085 Final r1:8.840, r5:28.545, r10:39.779, mder:17.000, meanr:54.939
1087 Final r1:8.824, r5:28.676, r10:39.890, mder:17.000, meanr:54.842
1089 Final r1:8.991, r5:28.807, r10:40.000, mder:17.000, meanr:54.743
1091 Final r1:8.974, r5:28.755, r10:39.927, mder:17.000, meanr:54.967
1093 Final r1:8.958, r5:28.885, r10:40.037, mder:17.000, meanr:54.874
1095 Final r1:8.942, r5:28.832, r10:40.146, mder:17.000, meanr:54.785
1097 Final r1:8.925, r5:28.780, r10:40.073, mder:17.000, meanr:54.838
1099 Final r1:8.909, r5:28.727, r10:40.000, mder:17.000, meanr:54.760
1101 Final r1:8.893, r5:28.857, r10:40.109, mder:17.000, meanr:54.668
1103 Final r1:8.877, r5:28.986, r10:40.217, mder:17.000, meanr:54.574
1105 Final r1:8.861, r5:28.933, r10:40.145, mder:17.000, meanr:54.620
1107 Final r1:8.845, r5:28.881, r10:40.072, mder:17.000, meanr:54.543
1109 Final r1:8.829, r5:28.829, r10:40.000, mder:17.000, meanr:54.505
1111 Final r1:8.813, r5:28.777, r10:39.928, mder:17.000, meanr:54.455
1113 Final r1:8.797, r5:28.725, r10:39.856, mder:17.000, meanr:54.849
1115 Final r1:8.781, r5:28.674, r10:39.785, mder:17.000, meanr:54.778
1117 Final r1:8.766, r5:28.623, r10:39.714, mder:17.000, meanr:54.785
1119 Final r1:8.929, r5:28.750, r10:39.821, mder:17.000, meanr:54.689
1121 Final r1:8.913, r5:28.877, r10:39.929, mder:17.000, meanr:54.599
1123 Final r1:8.897, r5:28.826, r10:39.858, mder:17.000, meanr:54.523
1125 Final r1:8.881, r5:28.952, r10:39.964, mder:17.000, meanr:54.430
1127 Final r1:8.865, r5:28.901, r10:40.071, mder:17.000, meanr:54.346
1129 Final r1:8.850, r5:28.850, r10:40.177, mder:17.000, meanr:54.267
1131 Final r1:9.011, r5:28.975, r10:40.283, mder:17.000, meanr:54.173
1133 Final r1:8.995, r5:28.924, r10:40.212, mder:17.000, meanr:54.220
1135 Final r1:8.979, r5:29.049, r10:40.317, mder:17.000, meanr:54.129
1137 Final r1:8.963, r5:28.998, r10:40.246, mder:17.000, meanr:54.536
1139 Final r1:9.123, r5:29.123, r10:40.351, mder:17.000, meanr:54.442
1141 Final r1:9.107, r5:29.072, r10:40.280, mder:17.000, meanr:54.394
1143 Final r1:9.091, r5:29.021, r10:40.210, mder:17.000, meanr:55.194
1145 Final r1:9.075, r5:29.145, r10:40.314, mder:17.000, meanr:55.105
1147 Final r1:9.059, r5:29.094, r10:40.418, mder:17.000, meanr:55.023
1149 Final r1:9.043, r5:29.043, r10:40.348, mder:17.000, meanr:55.028
1151 Final r1:9.028, r5:28.993, r10:40.278, mder:17.000, meanr:55.125
1153 Final r1:9.012, r5:28.943, r10:40.208, mder:17.000, meanr:55.073
1155 Final r1:8.997, r5:28.893, r10:40.138, mder:17.000, meanr:55.116
1157 Final r1:8.981, r5:28.843, r10:40.069, mder:17.000, meanr:55.064
1159 Final r1:8.966, r5:28.793, r10:40.000, mder:17.000, meanr:55.107
1161 Final r1:8.950, r5:28.744, r10:39.931, mder:17.000, meanr:55.036
1163 Final r1:8.935, r5:28.866, r10:40.034, mder:17.000, meanr:54.945
1165 Final r1:8.919, r5:28.988, r10:40.137, mder:17.000, meanr:54.854
1167 Final r1:8.904, r5:28.938, r10:40.068, mder:17.000, meanr:55.027
1169 Final r1:8.889, r5:28.889, r10:40.000, mder:17.000, meanr:55.017
1171 Final r1:8.874, r5:28.840, r10:39.932, mder:17.000, meanr:54.945
1173 Final r1:8.859, r5:28.790, r10:39.864, mder:17.000, meanr:55.092
1175 Final r1:8.844, r5:28.741, r10:39.796, mder:17.000, meanr:55.104
1177 Final r1:8.829, r5:28.693, r10:39.728, mder:17.000, meanr:55.037
1179 Final r1:8.983, r5:28.814, r10:39.831, mder:17.000, meanr:54.946
1181 Final r1:8.968, r5:28.765, r10:39.763, mder:17.000, meanr:54.885
1183 Final r1:8.953, r5:28.885, r10:39.865, mder:17.000, meanr:54.801
1185 Final r1:8.938, r5:28.836, r10:39.798, mder:17.000, meanr:54.875
1187 Final r1:8.923, r5:28.788, r10:39.731, mder:17.000, meanr:54.820
1189 Final r1:8.908, r5:28.739, r10:39.664, mder:17.000, meanr:54.876
1191 Final r1:8.893, r5:28.691, r10:39.597, mder:17.000, meanr:54.924
1193 Final r1:8.878, r5:28.643, r10:39.698, mder:17.000, meanr:54.844
1195 Final r1:8.863, r5:28.595, r10:39.799, mder:17.000, meanr:54.763
1197 Final r1:8.848, r5:28.548, r10:39.733, mder:17.000, meanr:54.756
1199 Final r1:8.833, r5:28.500, r10:39.667, mder:17.000, meanr:54.730
1201 Final r1:8.819, r5:28.453, r10:39.767, mder:17.000, meanr:54.656
1203 Final r1:8.970, r5:28.571, r10:39.867, mder:17.000, meanr:54.566
1205 Final r1:8.955, r5:28.524, r10:39.801, mder:17.000, meanr:54.514
1207 Final r1:8.940, r5:28.477, r10:39.735, mder:17.000, meanr:54.485
1209 Final r1:8.926, r5:28.430, r10:39.669, mder:17.000, meanr:54.423
1211 Final r1:8.911, r5:28.383, r10:39.604, mder:17.000, meanr:54.384
1213 Final r1:8.896, r5:28.501, r10:39.703, mder:17.000, meanr:54.300
1215 Final r1:8.882, r5:28.454, r10:39.638, mder:17.000, meanr:54.258
1217 Final r1:8.867, r5:28.571, r10:39.737, mder:17.000, meanr:54.176
1219 Final r1:8.852, r5:28.525, r10:39.672, mder:17.000, meanr:54.180
1221 Final r1:8.838, r5:28.642, r10:39.771, mder:17.000, meanr:54.095
1223 Final r1:8.987, r5:28.758, r10:39.869, mder:17.000, meanr:54.008
1225 Final r1:8.972, r5:28.874, r10:39.967, mder:17.000, meanr:53.923
1227 Final r1:8.958, r5:28.827, r10:40.065, mder:17.000, meanr:53.847
1229 Final r1:8.943, r5:28.780, r10:40.000, mder:17.000, meanr:54.000
1231 Final r1:8.929, r5:28.734, r10:39.935, mder:17.000, meanr:54.117
1233 Final r1:8.914, r5:28.687, r10:39.870, mder:17.000, meanr:54.233
1235 Final r1:8.900, r5:28.803, r10:39.968, mder:17.000, meanr:54.149
1237 Final r1:8.885, r5:28.756, r10:39.903, mder:17.000, meanr:54.100
1239 Final r1:8.871, r5:28.871, r10:40.000, mder:17.000, meanr:54.016
1241 Final r1:8.857, r5:28.986, r10:40.097, mder:17.000, meanr:53.932
1243 Final r1:9.003, r5:29.100, r10:40.193, mder:17.000, meanr:53.847
1245 Final r1:8.989, r5:29.053, r10:40.128, mder:17.000, meanr:53.801
1247 Final r1:8.974, r5:29.006, r10:40.064, mder:17.000, meanr:53.734
1249 Final r1:8.960, r5:28.960, r10:40.000, mder:17.000, meanr:54.182
1251 Final r1:8.946, r5:28.914, r10:39.936, mder:17.000, meanr:54.393
1253 Final r1:8.931, r5:29.027, r10:40.032, mder:17.000, meanr:54.311
1255 Final r1:8.917, r5:28.981, r10:39.968, mder:17.000, meanr:54.244
1257 Final r1:8.903, r5:28.935, r10:39.905, mder:17.000, meanr:54.216
1259 Final r1:8.889, r5:29.048, r10:40.000, mder:17.000, meanr:54.137
1261 Final r1:8.875, r5:29.002, r10:40.095, mder:17.000, meanr:54.062
1263 Final r1:8.861, r5:28.956, r10:40.032, mder:17.000, meanr:54.038
1265 Final r1:8.847, r5:28.910, r10:39.968, mder:17.000, meanr:54.055
1267 Final r1:8.833, r5:29.022, r10:40.063, mder:17.000, meanr:53.975
1269 Final r1:8.819, r5:29.134, r10:40.157, mder:17.000, meanr:53.898
1271 Final r1:8.805, r5:29.088, r10:40.094, mder:17.000, meanr:53.830
1273 Final r1:8.791, r5:29.042, r10:40.188, mder:17.000, meanr:53.760
1275 Final r1:8.777, r5:28.997, r10:40.125, mder:17.000, meanr:53.828
1277 Final r1:8.764, r5:28.951, r10:40.063, mder:17.000, meanr:53.901
1279 Final r1:8.750, r5:28.906, r10:40.156, mder:17.000, meanr:53.833
1281 Final r1:8.736, r5:29.017, r10:40.250, mder:17.000, meanr:53.754
1283 Final r1:8.723, r5:28.972, r10:40.343, mder:17.000, meanr:53.679
1285 Final r1:8.709, r5:28.927, r10:40.280, mder:17.000, meanr:53.905
1287 Final r1:8.696, r5:28.882, r10:40.217, mder:17.000, meanr:54.130
1289 Final r1:8.682, r5:28.992, r10:40.310, mder:17.000, meanr:54.051
1291 Final r1:8.669, r5:28.947, r10:40.248, mder:17.000, meanr:54.000
1293 Final r1:8.810, r5:29.057, r10:40.340, mder:17.000, meanr:53.918
1295 Final r1:8.796, r5:29.012, r10:40.278, mder:17.000, meanr:53.866
1297 Final r1:8.783, r5:28.968, r10:40.216, mder:17.000, meanr:53.826
1299 Final r1:8.769, r5:29.077, r10:40.308, mder:17.000, meanr:53.751
1301 Final r1:8.756, r5:29.032, r10:40.246, mder:17.000, meanr:53.711
1303 Final r1:8.742, r5:29.141, r10:40.337, mder:17.000, meanr:53.637
1305 Final r1:8.729, r5:29.096, r10:40.276, mder:17.000, meanr:53.576
1307 Final r1:8.869, r5:29.205, r10:40.367, mder:17.000, meanr:53.495
1309 Final r1:8.855, r5:29.313, r10:40.458, mder:17.000, meanr:53.418
1311 Final r1:8.841, r5:29.268, r10:40.396, mder:17.000, meanr:53.360
1313 Final r1:8.828, r5:29.224, r10:40.335, mder:17.000, meanr:53.379
1315 Final r1:8.815, r5:29.179, r10:40.274, mder:17.000, meanr:53.424
1317 Final r1:8.801, r5:29.287, r10:40.364, mder:17.000, meanr:53.349
1319 Final r1:8.788, r5:29.242, r10:40.303, mder:17.000, meanr:53.317
1321 Final r1:8.775, r5:29.198, r10:40.242, mder:17.000, meanr:53.289
1323 Final r1:8.761, r5:29.154, r10:40.181, mder:17.000, meanr:53.328
1325 Final r1:8.748, r5:29.110, r10:40.121, mder:17.000, meanr:53.264
1327 Final r1:8.735, r5:29.066, r10:40.060, mder:17.000, meanr:53.279
1329 Final r1:8.722, r5:29.173, r10:40.150, mder:17.000, meanr:53.203
1331 Final r1:8.859, r5:29.279, r10:40.240, mder:17.000, meanr:53.125
1333 Final r1:8.846, r5:29.235, r10:40.330, mder:17.000, meanr:53.054
1335 Final r1:8.832, r5:29.192, r10:40.269, mder:17.000, meanr:53.009
1337 Final r1:8.819, r5:29.148, r10:40.209, mder:17.000, meanr:52.964
1339 Final r1:8.806, r5:29.254, r10:40.299, mder:17.000, meanr:52.888
1341 Final r1:8.793, r5:29.359, r10:40.387, mder:17.000, meanr:52.812
1343 Final r1:8.929, r5:29.464, r10:40.476, mder:17.000, meanr:52.735
1345 Final r1:8.915, r5:29.421, r10:40.416, mder:17.000, meanr:52.724
1347 Final r1:8.902, r5:29.377, r10:40.356, mder:17.000, meanr:52.671
1349 Final r1:8.889, r5:29.333, r10:40.444, mder:17.000, meanr:52.601
1351 Final r1:8.876, r5:29.290, r10:40.385, mder:17.000, meanr:52.546
1353 Final r1:8.863, r5:29.247, r10:40.325, mder:17.000, meanr:52.493
1355 Final r1:8.850, r5:29.204, r10:40.265, mder:17.000, meanr:52.469
1357 Final r1:8.837, r5:29.161, r10:40.206, mder:17.000, meanr:52.423
1359 Final r1:8.824, r5:29.265, r10:40.294, mder:17.000, meanr:52.353
1361 Final r1:8.811, r5:29.222, r10:40.235, mder:17.000, meanr:52.297
1363 Final r1:8.798, r5:29.179, r10:40.176, mder:17.000, meanr:53.022
1365 Final r1:8.785, r5:29.136, r10:40.117, mder:17.000, meanr:53.274
1367 Final r1:8.772, r5:29.094, r10:40.205, mder:17.000, meanr:53.206
1369 Final r1:8.759, r5:29.051, r10:40.146, mder:17.000, meanr:53.212
1371 Final r1:8.746, r5:29.155, r10:40.233, mder:17.000, meanr:53.137
1373 Final r1:8.734, r5:29.112, r10:40.175, mder:17.000, meanr:53.077
1375 Final r1:8.721, r5:29.070, r10:40.262, mder:17.000, meanr:53.012
1377 Final r1:8.853, r5:29.173, r10:40.348, mder:17.000, meanr:52.936
1379 Final r1:8.841, r5:29.130, r10:40.290, mder:17.000, meanr:52.932
1381 Final r1:8.828, r5:29.233, r10:40.376, mder:17.000, meanr:52.858
1383 Final r1:8.960, r5:29.335, r10:40.462, mder:17.000, meanr:52.783
1385 Final r1:8.947, r5:29.293, r10:40.548, mder:17.000, meanr:52.716
1387 Final r1:8.934, r5:29.251, r10:40.490, mder:17.000, meanr:53.179
1389 Final r1:8.921, r5:29.209, r10:40.432, mder:17.000, meanr:53.158
1391 Final r1:8.908, r5:29.310, r10:40.517, mder:17.000, meanr:53.088
1393 Final r1:8.895, r5:29.268, r10:40.603, mder:17.000, meanr:53.023
1395 Final r1:8.883, r5:29.226, r10:40.544, mder:17.000, meanr:53.046
1397 Final r1:9.013, r5:29.328, r10:40.629, mder:17.000, meanr:52.971
1399 Final r1:9.000, r5:29.286, r10:40.571, mder:17.000, meanr:52.990
1401 Final r1:8.987, r5:29.244, r10:40.656, mder:17.000, meanr:52.923
1403 Final r1:8.974, r5:29.202, r10:40.598, mder:17.000, meanr:52.886
1405 Final r1:8.962, r5:29.161, r10:40.541, mder:17.000, meanr:52.831
1407 Final r1:8.949, r5:29.261, r10:40.625, mder:17.000, meanr:52.759
1409 Final r1:8.936, r5:29.362, r10:40.709, mder:17.000, meanr:52.688
1411 Final r1:8.924, r5:29.320, r10:40.652, mder:17.000, meanr:52.644
1413 Final r1:8.911, r5:29.279, r10:40.594, mder:17.000, meanr:52.665
1415 Final r1:8.898, r5:29.237, r10:40.537, mder:17.000, meanr:52.651
1417 Final r1:8.886, r5:29.196, r10:40.621, mder:17.000, meanr:52.590
1419 Final r1:8.873, r5:29.155, r10:40.563, mder:17.000, meanr:52.721
1421 Final r1:9.001, r5:29.255, r10:40.647, mder:17.000, meanr:52.648
1423 Final r1:8.989, r5:29.354, r10:40.730, mder:17.000, meanr:52.580
1425 Final r1:8.976, r5:29.313, r10:40.673, mder:17.000, meanr:52.523
1427 Final r1:8.964, r5:29.412, r10:40.756, mder:16.000, meanr:52.452
1429 Final r1:8.951, r5:29.371, r10:40.839, mder:16.000, meanr:52.389
1431 Final r1:8.939, r5:29.469, r10:40.922, mder:16.000, meanr:52.323
1433 Final r1:8.926, r5:29.428, r10:40.865, mder:16.000, meanr:52.764
1435 Final r1:8.914, r5:29.387, r10:40.808, mder:16.000, meanr:52.717
1437 Final r1:8.901, r5:29.346, r10:40.751, mder:17.000, meanr:52.701
1439 Final r1:8.889, r5:29.306, r10:40.833, mder:16.000, meanr:52.638
1441 Final r1:8.877, r5:29.265, r10:40.915, mder:16.000, meanr:52.576
1443 Final r1:8.864, r5:29.363, r10:40.997, mder:16.000, meanr:52.507
1445 Final r1:8.852, r5:29.322, r10:40.941, mder:16.000, meanr:52.748
1447 Final r1:8.840, r5:29.282, r10:40.884, mder:16.000, meanr:52.691
1449 Final r1:8.828, r5:29.379, r10:40.966, mder:16.000, meanr:52.621
1451 Final r1:8.953, r5:29.477, r10:41.047, mder:16.000, meanr:52.550
1453 Final r1:8.941, r5:29.574, r10:41.128, mder:16.000, meanr:52.483
1455 Final r1:8.929, r5:29.670, r10:41.209, mder:16.000, meanr:52.418
1457 Final r1:8.916, r5:29.630, r10:41.152, mder:16.000, meanr:52.377
1459 Final r1:8.904, r5:29.589, r10:41.096, mder:16.000, meanr:52.945
1461 Final r1:8.892, r5:29.549, r10:41.040, mder:16.000, meanr:53.202
1463 Final r1:8.880, r5:29.508, r10:40.984, mder:16.000, meanr:53.240
1465 Final r1:8.868, r5:29.468, r10:40.928, mder:16.000, meanr:53.203
1467 Final r1:8.856, r5:29.428, r10:40.872, mder:16.000, meanr:53.166
1469 Final r1:8.844, r5:29.388, r10:40.816, mder:17.000, meanr:53.131
1471 Final r1:8.832, r5:29.348, r10:40.761, mder:17.000, meanr:53.094
1473 Final r1:8.820, r5:29.308, r10:40.706, mder:17.000, meanr:53.045
1475 Final r1:8.808, r5:29.268, r10:40.650, mder:17.000, meanr:52.993
1477 Final r1:8.796, r5:29.229, r10:40.595, mder:17.000, meanr:53.007
1479 Final r1:8.784, r5:29.324, r10:40.676, mder:17.000, meanr:52.942
1481 Final r1:8.772, r5:29.285, r10:40.756, mder:17.000, meanr:52.884
1483 Final r1:8.760, r5:29.245, r10:40.701, mder:17.000, meanr:52.849
1485 Final r1:8.748, r5:29.206, r10:40.646, mder:17.000, meanr:52.945
1487 Final r1:8.737, r5:29.167, r10:40.591, mder:17.000, meanr:52.935
1489 Final r1:8.859, r5:29.262, r10:40.671, mder:17.000, meanr:52.866
