0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
489 Final r1:16.735, r5:35.918, r10:51.837, mder:9.000, meanr:22.012
491 Final r1:16.667, r5:36.179, r10:52.033, mder:9.000, meanr:21.931
493 Final r1:16.599, r5:36.437, r10:52.227, mder:9.000, meanr:21.850
495 Final r1:16.935, r5:36.694, r10:52.419, mder:9.000, meanr:21.766
497 Final r1:16.867, r5:36.948, r10:52.610, mder:9.000, meanr:21.687
499 Final r1:17.200, r5:37.200, r10:52.800, mder:9.000, meanr:21.604
501 Final r1:17.530, r5:37.450, r10:52.988, mder:9.000, meanr:21.522
503 Final r1:17.460, r5:37.698, r10:53.175, mder:9.000, meanr:21.444
505 Final r1:17.391, r5:37.549, r10:52.964, mder:9.000, meanr:21.553
507 Final r1:17.323, r5:37.402, r10:52.756, mder:9.000, meanr:21.689
509 Final r1:17.647, r5:37.647, r10:52.941, mder:9.000, meanr:21.608
511 Final r1:17.969, r5:37.891, r10:53.125, mder:9.000, meanr:21.527
513 Final r1:18.288, r5:38.132, r10:53.307, mder:9.000, meanr:21.447
515 Final r1:18.217, r5:37.984, r10:53.101, mder:9.000, meanr:21.461
517 Final r1:18.147, r5:37.838, r10:53.282, mder:9.000, meanr:21.413
519 Final r1:18.077, r5:37.692, r10:53.077, mder:9.000, meanr:21.400
521 Final r1:18.008, r5:37.548, r10:52.874, mder:9.000, meanr:21.395
523 Final r1:17.939, r5:37.405, r10:52.672, mder:9.000, meanr:21.355
525 Final r1:17.871, r5:37.262, r10:52.471, mder:9.000, meanr:21.361
527 Final r1:17.803, r5:37.500, r10:52.652, mder:9.000, meanr:21.288
529 Final r1:17.736, r5:37.358, r10:52.453, mder:9.000, meanr:21.249
531 Final r1:17.669, r5:37.218, r10:52.256, mder:9.000, meanr:21.211
533 Final r1:17.603, r5:37.453, r10:52.434, mder:9.000, meanr:21.150
535 Final r1:17.537, r5:37.313, r10:52.612, mder:9.000, meanr:21.093
537 Final r1:17.472, r5:37.546, r10:52.788, mder:9.000, meanr:21.030
539 Final r1:17.407, r5:37.778, r10:52.963, mder:9.000, meanr:20.970
541 Final r1:17.343, r5:37.638, r10:52.768, mder:9.000, meanr:20.941
543 Final r1:17.647, r5:37.868, r10:52.941, mder:9.000, meanr:20.868
545 Final r1:17.582, r5:38.095, r10:53.114, mder:9.000, meanr:20.802
547 Final r1:17.518, r5:37.956, r10:52.920, mder:9.000, meanr:20.788
549 Final r1:17.455, r5:37.818, r10:52.727, mder:9.000, meanr:20.778
551 Final r1:17.391, r5:37.681, r10:52.536, mder:9.000, meanr:20.772
553 Final r1:17.329, r5:37.545, r10:52.708, mder:9.000, meanr:20.722
555 Final r1:17.266, r5:37.410, r10:52.518, mder:9.000, meanr:20.687
557 Final r1:17.204, r5:37.276, r10:52.330, mder:9.000, meanr:20.670
559 Final r1:17.143, r5:37.500, r10:52.500, mder:9.000, meanr:20.607
561 Final r1:17.438, r5:37.722, r10:52.669, mder:9.000, meanr:20.537
563 Final r1:17.376, r5:37.589, r10:52.482, mder:9.000, meanr:20.543
565 Final r1:17.314, r5:37.456, r10:52.650, mder:9.000, meanr:20.495
567 Final r1:17.254, r5:37.324, r10:52.465, mder:9.000, meanr:20.535
569 Final r1:17.193, r5:37.193, r10:52.281, mder:9.000, meanr:20.621
571 Final r1:17.133, r5:37.413, r10:52.448, mder:9.000, meanr:20.559
573 Final r1:17.073, r5:37.631, r10:52.613, mder:9.000, meanr:20.498
575 Final r1:17.014, r5:37.500, r10:52.778, mder:9.000, meanr:20.448
577 Final r1:16.955, r5:37.370, r10:52.595, mder:9.000, meanr:20.612
579 Final r1:16.897, r5:37.586, r10:52.759, mder:9.000, meanr:20.548
581 Final r1:17.182, r5:37.801, r10:52.921, mder:9.000, meanr:20.481
583 Final r1:17.123, r5:37.671, r10:52.740, mder:9.000, meanr:20.473
585 Final r1:17.065, r5:37.543, r10:52.560, mder:9.000, meanr:20.461
587 Final r1:17.007, r5:37.755, r10:52.721, mder:9.000, meanr:20.398
589 Final r1:16.949, r5:37.966, r10:52.881, mder:9.000, meanr:20.339
591 Final r1:16.892, r5:37.838, r10:52.703, mder:9.000, meanr:20.328
593 Final r1:16.835, r5:38.047, r10:52.862, mder:9.000, meanr:20.266
595 Final r1:16.779, r5:37.919, r10:52.685, mder:9.000, meanr:20.668
597 Final r1:16.722, r5:37.793, r10:52.508, mder:9.000, meanr:20.716
599 Final r1:16.667, r5:38.000, r10:52.667, mder:9.000, meanr:20.653
601 Final r1:16.611, r5:37.874, r10:52.824, mder:9.000, meanr:20.615
603 Final r1:16.556, r5:38.079, r10:52.980, mder:9.000, meanr:20.560
605 Final r1:16.502, r5:37.954, r10:52.805, mder:9.000, meanr:20.531
607 Final r1:16.447, r5:37.829, r10:52.961, mder:9.000, meanr:20.487
609 Final r1:16.721, r5:38.033, r10:53.115, mder:9.000, meanr:20.423
611 Final r1:16.667, r5:37.908, r10:52.941, mder:9.000, meanr:20.405
613 Final r1:16.612, r5:37.785, r10:52.769, mder:9.000, meanr:20.537
615 Final r1:16.558, r5:37.987, r10:52.922, mder:9.000, meanr:20.481
617 Final r1:16.828, r5:38.188, r10:53.074, mder:9.000, meanr:20.417
619 Final r1:16.774, r5:38.065, r10:52.903, mder:9.000, meanr:20.394
621 Final r1:16.720, r5:37.942, r10:52.733, mder:9.000, meanr:20.367
623 Final r1:16.667, r5:37.821, r10:52.564, mder:9.000, meanr:20.346
625 Final r1:16.613, r5:37.700, r10:52.396, mder:9.000, meanr:20.316
627 Final r1:16.561, r5:37.580, r10:52.229, mder:9.000, meanr:20.312
629 Final r1:16.508, r5:37.460, r10:52.381, mder:9.000, meanr:20.270
631 Final r1:16.772, r5:37.658, r10:52.532, mder:9.000, meanr:20.209
633 Final r1:16.719, r5:37.539, r10:52.366, mder:9.000, meanr:20.183
635 Final r1:16.667, r5:37.421, r10:52.201, mder:9.000, meanr:20.220
637 Final r1:16.614, r5:37.304, r10:52.038, mder:9.000, meanr:20.313
639 Final r1:16.562, r5:37.188, r10:52.188, mder:9.000, meanr:20.272
641 Final r1:16.511, r5:37.072, r10:52.025, mder:9.000, meanr:20.262
643 Final r1:16.770, r5:37.267, r10:52.174, mder:9.000, meanr:20.202
645 Final r1:16.718, r5:37.152, r10:52.012, mder:9.000, meanr:20.214
647 Final r1:16.667, r5:37.037, r10:51.852, mder:9.000, meanr:20.423
649 Final r1:16.615, r5:36.923, r10:51.692, mder:9.000, meanr:20.628
651 Final r1:16.564, r5:37.117, r10:51.840, mder:9.000, meanr:20.574
653 Final r1:16.514, r5:37.309, r10:51.988, mder:9.000, meanr:20.523
655 Final r1:16.463, r5:37.500, r10:52.134, mder:9.000, meanr:20.473
657 Final r1:16.413, r5:37.386, r10:51.976, mder:9.000, meanr:20.644
659 Final r1:16.364, r5:37.273, r10:51.818, mder:9.000, meanr:20.618
661 Final r1:16.314, r5:37.462, r10:51.964, mder:9.000, meanr:20.568
663 Final r1:16.265, r5:37.349, r10:51.807, mder:9.000, meanr:20.566
665 Final r1:16.216, r5:37.237, r10:51.652, mder:9.000, meanr:20.568
667 Final r1:16.168, r5:37.126, r10:51.497, mder:9.000, meanr:20.542
669 Final r1:16.119, r5:37.015, r10:51.343, mder:9.000, meanr:20.567
671 Final r1:16.071, r5:36.905, r10:51.190, mder:9.000, meanr:20.610
673 Final r1:16.024, r5:36.795, r10:51.039, mder:10.000, meanr:20.617
675 Final r1:15.976, r5:36.686, r10:50.888, mder:10.000, meanr:20.725
677 Final r1:15.929, r5:36.578, r10:50.737, mder:10.000, meanr:20.829
679 Final r1:15.882, r5:36.471, r10:50.882, mder:10.000, meanr:20.788
681 Final r1:16.129, r5:36.657, r10:51.026, mder:10.000, meanr:20.730
683 Final r1:16.082, r5:36.550, r10:50.877, mder:10.000, meanr:20.854
685 Final r1:16.327, r5:36.735, r10:51.020, mder:10.000, meanr:20.796
687 Final r1:16.570, r5:36.919, r10:51.163, mder:9.000, meanr:20.738
689 Final r1:16.522, r5:37.101, r10:51.304, mder:9.000, meanr:20.687
691 Final r1:16.474, r5:37.283, r10:51.445, mder:9.000, meanr:20.636
693 Final r1:16.427, r5:37.176, r10:51.297, mder:9.000, meanr:20.686
695 Final r1:16.379, r5:37.069, r10:51.149, mder:9.000, meanr:20.830
697 Final r1:16.619, r5:37.249, r10:51.289, mder:9.000, meanr:20.774
699 Final r1:16.571, r5:37.429, r10:51.429, mder:9.000, meanr:20.726
701 Final r1:16.524, r5:37.607, r10:51.567, mder:9.000, meanr:20.675
703 Final r1:16.477, r5:37.500, r10:51.705, mder:9.000, meanr:20.642
705 Final r1:16.431, r5:37.394, r10:51.558, mder:9.000, meanr:20.737
707 Final r1:16.384, r5:37.571, r10:51.695, mder:9.000, meanr:20.684
709 Final r1:16.338, r5:37.465, r10:51.549, mder:9.000, meanr:20.679
711 Final r1:16.292, r5:37.360, r10:51.404, mder:9.000, meanr:20.654
713 Final r1:16.246, r5:37.535, r10:51.541, mder:9.000, meanr:20.605
715 Final r1:16.201, r5:37.430, r10:51.397, mder:9.000, meanr:20.584
717 Final r1:16.156, r5:37.604, r10:51.532, mder:9.000, meanr:20.540
719 Final r1:16.111, r5:37.500, r10:51.389, mder:9.000, meanr:20.517
721 Final r1:16.066, r5:37.396, r10:51.524, mder:9.000, meanr:20.482
723 Final r1:16.298, r5:37.569, r10:51.657, mder:9.000, meanr:20.428
725 Final r1:16.253, r5:37.466, r10:51.515, mder:9.000, meanr:20.584
727 Final r1:16.209, r5:37.363, r10:51.374, mder:9.000, meanr:20.563
729 Final r1:16.164, r5:37.260, r10:51.233, mder:9.000, meanr:20.652
731 Final r1:16.393, r5:37.432, r10:51.366, mder:9.000, meanr:20.598
733 Final r1:16.621, r5:37.602, r10:51.499, mder:9.000, meanr:20.545
735 Final r1:16.848, r5:37.772, r10:51.630, mder:9.000, meanr:20.492
737 Final r1:16.802, r5:37.940, r10:51.762, mder:9.000, meanr:20.447
739 Final r1:16.757, r5:38.108, r10:51.892, mder:9.000, meanr:20.397
741 Final r1:16.712, r5:38.005, r10:51.752, mder:9.000, meanr:20.491
743 Final r1:16.667, r5:37.903, r10:51.613, mder:9.000, meanr:20.589
745 Final r1:16.622, r5:37.802, r10:51.475, mder:9.000, meanr:20.587
747 Final r1:16.845, r5:37.968, r10:51.604, mder:9.000, meanr:20.535
749 Final r1:16.800, r5:37.867, r10:51.733, mder:9.000, meanr:20.496
751 Final r1:16.755, r5:37.766, r10:51.596, mder:9.000, meanr:20.511
753 Final r1:16.711, r5:37.666, r10:51.459, mder:9.000, meanr:20.509
755 Final r1:16.931, r5:37.831, r10:51.587, mder:9.000, meanr:20.458
757 Final r1:17.150, r5:37.995, r10:51.715, mder:9.000, meanr:20.406
759 Final r1:17.105, r5:37.895, r10:51.579, mder:9.000, meanr:20.395
761 Final r1:17.323, r5:38.058, r10:51.706, mder:9.000, meanr:20.344
763 Final r1:17.277, r5:38.220, r10:51.832, mder:9.000, meanr:20.298
765 Final r1:17.232, r5:38.120, r10:51.697, mder:9.000, meanr:20.303
767 Final r1:17.188, r5:38.281, r10:51.823, mder:9.000, meanr:20.260
769 Final r1:17.143, r5:38.182, r10:51.948, mder:9.000, meanr:20.223
771 Final r1:17.098, r5:38.342, r10:52.073, mder:9.000, meanr:20.181
773 Final r1:17.054, r5:38.501, r10:52.196, mder:9.000, meanr:20.140
775 Final r1:17.010, r5:38.660, r10:52.320, mder:9.000, meanr:20.093
777 Final r1:16.967, r5:38.817, r10:52.442, mder:9.000, meanr:20.046
779 Final r1:17.179, r5:38.974, r10:52.564, mder:9.000, meanr:19.997
781 Final r1:17.136, r5:38.875, r10:52.430, mder:9.000, meanr:20.015
783 Final r1:17.092, r5:38.776, r10:52.551, mder:9.000, meanr:19.987
785 Final r1:17.048, r5:38.931, r10:52.672, mder:9.000, meanr:19.949
787 Final r1:17.005, r5:39.086, r10:52.792, mder:9.000, meanr:19.911
789 Final r1:17.215, r5:39.241, r10:52.911, mder:9.000, meanr:19.863
791 Final r1:17.424, r5:39.394, r10:53.030, mder:9.000, meanr:19.816
793 Final r1:17.380, r5:39.295, r10:53.149, mder:9.000, meanr:19.786
795 Final r1:17.337, r5:39.196, r10:53.015, mder:9.000, meanr:19.779
797 Final r1:17.293, r5:39.348, r10:53.133, mder:9.000, meanr:19.734
799 Final r1:17.250, r5:39.250, r10:53.000, mder:9.000, meanr:19.730
801 Final r1:17.207, r5:39.152, r10:52.868, mder:9.000, meanr:19.738
803 Final r1:17.164, r5:39.055, r10:52.736, mder:9.000, meanr:19.736
805 Final r1:17.122, r5:39.206, r10:52.854, mder:9.000, meanr:19.692
807 Final r1:17.327, r5:39.356, r10:52.970, mder:9.000, meanr:19.646
809 Final r1:17.284, r5:39.506, r10:53.086, mder:9.000, meanr:19.602
811 Final r1:17.241, r5:39.655, r10:53.202, mder:9.000, meanr:19.559
813 Final r1:17.199, r5:39.558, r10:53.317, mder:9.000, meanr:19.528
815 Final r1:17.157, r5:39.461, r10:53.431, mder:9.000, meanr:19.502
817 Final r1:17.359, r5:39.609, r10:53.545, mder:9.000, meanr:19.457
819 Final r1:17.317, r5:39.512, r10:53.659, mder:9.000, meanr:19.424
821 Final r1:17.518, r5:39.659, r10:53.771, mder:9.000, meanr:19.380
823 Final r1:17.718, r5:39.806, r10:53.883, mder:8.000, meanr:19.335
825 Final r1:17.918, r5:39.952, r10:53.995, mder:8.000, meanr:19.291
827 Final r1:18.116, r5:40.097, r10:54.106, mder:8.000, meanr:19.246
829 Final r1:18.313, r5:40.241, r10:54.217, mder:8.000, meanr:19.202
831 Final r1:18.269, r5:40.144, r10:54.087, mder:8.000, meanr:19.200
833 Final r1:18.225, r5:40.288, r10:54.197, mder:8.000, meanr:19.158
835 Final r1:18.182, r5:40.431, r10:54.306, mder:8.000, meanr:19.117
837 Final r1:18.138, r5:40.334, r10:54.177, mder:8.000, meanr:19.110
839 Final r1:18.095, r5:40.238, r10:54.286, mder:8.000, meanr:19.081
841 Final r1:18.052, r5:40.143, r10:54.157, mder:8.000, meanr:19.119
843 Final r1:18.009, r5:40.047, r10:54.028, mder:8.000, meanr:19.308
845 Final r1:18.203, r5:40.189, r10:54.137, mder:8.000, meanr:19.265
847 Final r1:18.160, r5:40.330, r10:54.245, mder:8.000, meanr:19.224
849 Final r1:18.118, r5:40.235, r10:54.353, mder:8.000, meanr:19.202
851 Final r1:18.075, r5:40.376, r10:54.460, mder:8.000, meanr:19.162
853 Final r1:18.033, r5:40.281, r10:54.333, mder:8.000, meanr:19.143
855 Final r1:18.224, r5:40.421, r10:54.439, mder:8.000, meanr:19.100
857 Final r1:18.415, r5:40.559, r10:54.545, mder:8.000, meanr:19.058
859 Final r1:18.605, r5:40.698, r10:54.651, mder:8.000, meanr:19.016
861 Final r1:18.561, r5:40.835, r10:54.756, mder:8.000, meanr:18.977
863 Final r1:18.519, r5:40.741, r10:54.630, mder:8.000, meanr:19.074
865 Final r1:18.476, r5:40.647, r10:54.503, mder:8.000, meanr:19.125
867 Final r1:18.433, r5:40.553, r10:54.378, mder:8.000, meanr:19.159
869 Final r1:18.391, r5:40.460, r10:54.483, mder:8.000, meanr:19.136
871 Final r1:18.349, r5:40.367, r10:54.358, mder:8.000, meanr:19.197
873 Final r1:18.307, r5:40.503, r10:54.462, mder:8.000, meanr:19.158
875 Final r1:18.493, r5:40.639, r10:54.566, mder:8.000, meanr:19.116
877 Final r1:18.451, r5:40.547, r10:54.442, mder:8.000, meanr:19.267
879 Final r1:18.409, r5:40.455, r10:54.318, mder:8.000, meanr:19.557
881 Final r1:18.367, r5:40.363, r10:54.195, mder:8.000, meanr:19.837
883 Final r1:18.326, r5:40.271, r10:54.299, mder:8.000, meanr:19.805
885 Final r1:18.284, r5:40.181, r10:54.176, mder:8.000, meanr:19.826
887 Final r1:18.243, r5:40.315, r10:54.279, mder:8.000, meanr:19.788
889 Final r1:18.202, r5:40.225, r10:54.157, mder:8.000, meanr:20.265
891 Final r1:18.161, r5:40.359, r10:54.260, mder:8.000, meanr:20.226
893 Final r1:18.121, r5:40.492, r10:54.362, mder:8.000, meanr:20.190
895 Final r1:18.080, r5:40.402, r10:54.464, mder:8.000, meanr:20.161
897 Final r1:18.040, r5:40.535, r10:54.566, mder:8.000, meanr:20.122
899 Final r1:18.000, r5:40.444, r10:54.444, mder:8.000, meanr:20.229
901 Final r1:17.960, r5:40.576, r10:54.545, mder:8.000, meanr:20.191
903 Final r1:17.920, r5:40.487, r10:54.646, mder:8.000, meanr:20.164
905 Final r1:17.881, r5:40.618, r10:54.746, mder:8.000, meanr:20.130
907 Final r1:17.841, r5:40.749, r10:54.846, mder:8.000, meanr:20.095
909 Final r1:17.802, r5:40.659, r10:54.945, mder:8.000, meanr:20.066
911 Final r1:17.763, r5:40.570, r10:55.044, mder:8.000, meanr:20.035
913 Final r1:17.943, r5:40.700, r10:55.142, mder:8.000, meanr:19.993
915 Final r1:17.904, r5:40.611, r10:55.022, mder:8.000, meanr:20.063
917 Final r1:17.865, r5:40.523, r10:54.902, mder:8.000, meanr:20.122
919 Final r1:18.043, r5:40.652, r10:55.000, mder:8.000, meanr:20.080
921 Final r1:18.004, r5:40.781, r10:55.098, mder:8.000, meanr:20.041
923 Final r1:17.965, r5:40.909, r10:55.195, mder:8.000, meanr:20.006
925 Final r1:17.927, r5:40.821, r10:55.292, mder:8.000, meanr:19.978
927 Final r1:17.888, r5:40.948, r10:55.388, mder:8.000, meanr:19.944
929 Final r1:17.849, r5:41.075, r10:55.484, mder:8.000, meanr:19.908
931 Final r1:17.811, r5:41.202, r10:55.579, mder:7.000, meanr:19.876
933 Final r1:17.773, r5:41.113, r10:55.460, mder:8.000, meanr:19.876
935 Final r1:17.735, r5:41.026, r10:55.342, mder:8.000, meanr:19.955
937 Final r1:17.697, r5:40.938, r10:55.224, mder:8.000, meanr:19.994
939 Final r1:17.660, r5:41.064, r10:55.319, mder:8.000, meanr:19.962
941 Final r1:17.622, r5:40.977, r10:55.202, mder:8.000, meanr:19.943
943 Final r1:17.585, r5:40.890, r10:55.297, mder:8.000, meanr:19.915
945 Final r1:17.548, r5:41.015, r10:55.391, mder:8.000, meanr:19.879
947 Final r1:17.511, r5:40.928, r10:55.274, mder:8.000, meanr:19.888
949 Final r1:17.474, r5:40.842, r10:55.368, mder:8.000, meanr:19.865
951 Final r1:17.437, r5:40.966, r10:55.462, mder:8.000, meanr:19.834
953 Final r1:17.400, r5:40.881, r10:55.556, mder:8.000, meanr:19.805
955 Final r1:17.364, r5:41.004, r10:55.649, mder:7.000, meanr:19.774
957 Final r1:17.328, r5:40.919, r10:55.741, mder:7.000, meanr:19.745
959 Final r1:17.292, r5:40.833, r10:55.833, mder:7.000, meanr:19.723
961 Final r1:17.256, r5:40.748, r10:55.925, mder:8.000, meanr:19.701
963 Final r1:17.220, r5:40.664, r10:55.809, mder:8.000, meanr:19.693
965 Final r1:17.184, r5:40.580, r10:55.694, mder:8.000, meanr:19.675
967 Final r1:17.149, r5:40.702, r10:55.785, mder:8.000, meanr:19.643
969 Final r1:17.320, r5:40.825, r10:55.876, mder:8.000, meanr:19.604
971 Final r1:17.284, r5:40.741, r10:55.761, mder:8.000, meanr:19.586
973 Final r1:17.248, r5:40.657, r10:55.647, mder:8.000, meanr:19.612
975 Final r1:17.213, r5:40.779, r10:55.738, mder:8.000, meanr:19.582
977 Final r1:17.178, r5:40.695, r10:55.828, mder:8.000, meanr:19.556
979 Final r1:17.347, r5:40.816, r10:55.918, mder:7.000, meanr:19.518
981 Final r1:17.312, r5:40.733, r10:55.804, mder:8.000, meanr:19.591
983 Final r1:17.276, r5:40.650, r10:55.691, mder:8.000, meanr:19.644
985 Final r1:17.241, r5:40.771, r10:55.781, mder:8.000, meanr:19.615
987 Final r1:17.206, r5:40.688, r10:55.668, mder:8.000, meanr:19.615
989 Final r1:17.172, r5:40.606, r10:55.758, mder:8.000, meanr:19.596
991 Final r1:17.137, r5:40.524, r10:55.645, mder:8.000, meanr:19.736
993 Final r1:17.103, r5:40.443, r10:55.734, mder:8.000, meanr:19.712
995 Final r1:17.068, r5:40.361, r10:55.622, mder:8.000, meanr:19.711
997 Final r1:17.034, r5:40.281, r10:55.511, mder:8.000, meanr:19.705
999 Final r1:17.000, r5:40.400, r10:55.600, mder:8.000, meanr:19.672
1001 Final r1:16.966, r5:40.319, r10:55.489, mder:8.000, meanr:19.956
1003 Final r1:16.932, r5:40.438, r10:55.578, mder:8.000, meanr:19.920
1005 Final r1:16.899, r5:40.358, r10:55.467, mder:8.000, meanr:19.936
1007 Final r1:16.865, r5:40.278, r10:55.357, mder:8.000, meanr:19.940
1009 Final r1:17.030, r5:40.396, r10:55.446, mder:8.000, meanr:19.903
1011 Final r1:16.996, r5:40.514, r10:55.534, mder:8.000, meanr:19.868
1013 Final r1:16.963, r5:40.434, r10:55.424, mder:8.000, meanr:19.951
1015 Final r1:16.929, r5:40.354, r10:55.315, mder:8.000, meanr:20.030
1017 Final r1:16.896, r5:40.275, r10:55.403, mder:8.000, meanr:20.004
1019 Final r1:16.863, r5:40.196, r10:55.294, mder:8.000, meanr:20.100
1021 Final r1:16.830, r5:40.117, r10:55.186, mder:8.000, meanr:20.096
1023 Final r1:16.797, r5:40.234, r10:55.273, mder:8.000, meanr:20.062
1025 Final r1:16.959, r5:40.351, r10:55.361, mder:8.000, meanr:20.025
1027 Final r1:16.926, r5:40.272, r10:55.253, mder:8.000, meanr:20.084
1029 Final r1:17.087, r5:40.388, r10:55.340, mder:8.000, meanr:20.047
1031 Final r1:17.054, r5:40.504, r10:55.426, mder:8.000, meanr:20.014
1033 Final r1:17.021, r5:40.426, r10:55.319, mder:8.000, meanr:20.114
1035 Final r1:16.988, r5:40.347, r10:55.212, mder:8.000, meanr:20.203
1037 Final r1:16.956, r5:40.270, r10:55.106, mder:8.000, meanr:20.206
1039 Final r1:16.923, r5:40.192, r10:55.000, mder:8.000, meanr:20.238
1041 Final r1:16.891, r5:40.115, r10:55.086, mder:8.000, meanr:20.211
1043 Final r1:16.858, r5:40.230, r10:55.172, mder:8.000, meanr:20.176
1045 Final r1:17.017, r5:40.344, r10:55.258, mder:8.000, meanr:20.140
1047 Final r1:17.176, r5:40.458, r10:55.344, mder:8.000, meanr:20.103
1049 Final r1:17.143, r5:40.381, r10:55.238, mder:8.000, meanr:20.255
1051 Final r1:17.110, r5:40.304, r10:55.133, mder:8.000, meanr:20.401
1053 Final r1:17.078, r5:40.417, r10:55.218, mder:8.000, meanr:20.370
1055 Final r1:17.235, r5:40.530, r10:55.303, mder:8.000, meanr:20.333
1057 Final r1:17.391, r5:40.643, r10:55.388, mder:8.000, meanr:20.297
1059 Final r1:17.358, r5:40.566, r10:55.283, mder:8.000, meanr:20.360
1061 Final r1:17.326, r5:40.490, r10:55.179, mder:8.000, meanr:20.407
1063 Final r1:17.481, r5:40.602, r10:55.263, mder:8.000, meanr:20.370
1065 Final r1:17.636, r5:40.713, r10:55.347, mder:8.000, meanr:20.334
1067 Final r1:17.603, r5:40.637, r10:55.243, mder:8.000, meanr:20.331
1069 Final r1:17.570, r5:40.561, r10:55.140, mder:8.000, meanr:20.323
1071 Final r1:17.537, r5:40.672, r10:55.224, mder:8.000, meanr:20.295
1073 Final r1:17.505, r5:40.596, r10:55.121, mder:8.000, meanr:20.337
1075 Final r1:17.658, r5:40.706, r10:55.204, mder:8.000, meanr:20.301
1077 Final r1:17.625, r5:40.816, r10:55.288, mder:8.000, meanr:20.273
