0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:48.000, meanr:48.000
449 Final r1:11.556, r5:25.333, r10:36.000, mder:19.000, meanr:44.902
451 Final r1:11.504, r5:25.221, r10:35.841, mder:19.000, meanr:44.801
453 Final r1:11.454, r5:25.110, r10:35.683, mder:19.000, meanr:44.687
455 Final r1:11.404, r5:25.000, r10:35.965, mder:19.000, meanr:44.531
457 Final r1:11.354, r5:25.328, r10:36.245, mder:19.000, meanr:44.354
459 Final r1:11.304, r5:25.217, r10:36.087, mder:19.000, meanr:44.257
461 Final r1:11.255, r5:25.108, r10:36.364, mder:19.000, meanr:44.091
463 Final r1:11.207, r5:25.000, r10:36.207, mder:19.000, meanr:43.996
465 Final r1:11.159, r5:25.322, r10:36.481, mder:19.000, meanr:43.828
467 Final r1:11.111, r5:25.214, r10:36.325, mder:19.000, meanr:43.744
469 Final r1:11.064, r5:25.106, r10:36.170, mder:19.000, meanr:43.723
471 Final r1:11.017, r5:25.000, r10:36.017, mder:19.000, meanr:43.610
473 Final r1:10.970, r5:25.316, r10:36.287, mder:19.000, meanr:43.435
475 Final r1:10.924, r5:25.210, r10:36.134, mder:19.000, meanr:44.244
477 Final r1:10.879, r5:25.105, r10:35.983, mder:19.000, meanr:44.255
479 Final r1:10.833, r5:25.000, r10:35.833, mder:19.000, meanr:44.633
481 Final r1:10.788, r5:25.311, r10:36.100, mder:19.000, meanr:44.461
483 Final r1:10.744, r5:25.207, r10:35.950, mder:19.000, meanr:44.459
485 Final r1:10.700, r5:25.514, r10:36.214, mder:19.000, meanr:44.284
487 Final r1:10.656, r5:25.410, r10:36.066, mder:19.000, meanr:46.074
489 Final r1:10.612, r5:25.306, r10:35.918, mder:19.000, meanr:46.208
491 Final r1:10.569, r5:25.203, r10:35.772, mder:19.000, meanr:48.996
493 Final r1:10.526, r5:25.101, r10:35.628, mder:19.000, meanr:49.397
495 Final r1:10.484, r5:25.000, r10:35.484, mder:19.000, meanr:49.637
497 Final r1:10.442, r5:25.301, r10:35.743, mder:19.000, meanr:49.446
499 Final r1:10.400, r5:25.200, r10:35.600, mder:19.000, meanr:49.324
501 Final r1:10.359, r5:25.100, r10:35.458, mder:19.000, meanr:49.546
503 Final r1:10.714, r5:25.397, r10:35.714, mder:19.000, meanr:49.353
505 Final r1:11.067, r5:25.692, r10:35.968, mder:19.000, meanr:49.162
507 Final r1:11.024, r5:25.591, r10:35.827, mder:19.000, meanr:49.039
509 Final r1:10.980, r5:25.490, r10:35.686, mder:19.000, meanr:48.906
511 Final r1:10.938, r5:25.391, r10:35.547, mder:19.000, meanr:49.445
513 Final r1:10.895, r5:25.292, r10:35.409, mder:19.000, meanr:51.409
515 Final r1:10.853, r5:25.194, r10:35.271, mder:19.000, meanr:51.930
517 Final r1:10.811, r5:25.097, r10:35.135, mder:19.000, meanr:52.440
519 Final r1:10.769, r5:25.000, r10:35.385, mder:19.000, meanr:52.265
521 Final r1:10.728, r5:25.287, r10:35.632, mder:19.000, meanr:52.084
523 Final r1:10.687, r5:25.191, r10:35.496, mder:19.000, meanr:51.931
525 Final r1:10.646, r5:25.095, r10:35.361, mder:19.000, meanr:53.764
527 Final r1:10.606, r5:25.379, r10:35.606, mder:19.000, meanr:53.568
529 Final r1:10.566, r5:25.660, r10:35.849, mder:19.000, meanr:53.385
531 Final r1:10.902, r5:25.940, r10:36.090, mder:19.000, meanr:53.188
533 Final r1:10.861, r5:25.843, r10:35.955, mder:19.000, meanr:53.315
535 Final r1:10.821, r5:25.746, r10:35.821, mder:19.000, meanr:53.299
537 Final r1:10.781, r5:25.651, r10:35.688, mder:19.000, meanr:53.431
539 Final r1:10.741, r5:25.556, r10:35.556, mder:19.000, meanr:53.278
541 Final r1:10.701, r5:25.461, r10:35.424, mder:19.000, meanr:53.225
543 Final r1:10.662, r5:25.368, r10:35.294, mder:19.000, meanr:53.132
545 Final r1:10.623, r5:25.275, r10:35.165, mder:19.000, meanr:53.143
547 Final r1:10.584, r5:25.182, r10:35.036, mder:19.000, meanr:53.613
549 Final r1:10.545, r5:25.091, r10:34.909, mder:20.000, meanr:53.578
551 Final r1:10.507, r5:25.362, r10:35.145, mder:19.000, meanr:53.402
553 Final r1:10.469, r5:25.271, r10:35.379, mder:19.000, meanr:53.245
555 Final r1:10.432, r5:25.180, r10:35.252, mder:19.000, meanr:53.129
557 Final r1:10.394, r5:25.090, r10:35.125, mder:19.000, meanr:53.000
559 Final r1:10.357, r5:25.000, r10:35.000, mder:19.000, meanr:52.879
561 Final r1:10.320, r5:24.911, r10:34.875, mder:19.000, meanr:53.317
563 Final r1:10.284, r5:24.823, r10:35.106, mder:19.000, meanr:53.156
565 Final r1:10.247, r5:24.735, r10:34.982, mder:19.000, meanr:53.580
567 Final r1:10.211, r5:24.648, r10:34.859, mder:19.000, meanr:53.627
569 Final r1:10.175, r5:24.561, r10:34.737, mder:19.000, meanr:53.498
571 Final r1:10.140, r5:24.476, r10:34.615, mder:19.000, meanr:53.423
573 Final r1:10.105, r5:24.390, r10:34.843, mder:19.000, meanr:53.265
575 Final r1:10.069, r5:24.306, r10:34.722, mder:19.000, meanr:53.285
577 Final r1:10.035, r5:24.221, r10:34.602, mder:20.000, meanr:53.291
579 Final r1:10.000, r5:24.483, r10:34.828, mder:19.000, meanr:53.114
581 Final r1:9.966, r5:24.399, r10:34.708, mder:20.000, meanr:53.110
583 Final r1:9.932, r5:24.315, r10:34.589, mder:20.000, meanr:53.120
585 Final r1:9.898, r5:24.232, r10:34.471, mder:20.000, meanr:53.188
587 Final r1:9.864, r5:24.490, r10:34.694, mder:20.000, meanr:53.024
589 Final r1:9.831, r5:24.746, r10:34.915, mder:20.000, meanr:52.861
591 Final r1:9.797, r5:24.662, r10:34.797, mder:20.000, meanr:53.584
593 Final r1:9.764, r5:24.579, r10:34.680, mder:20.000, meanr:53.542
595 Final r1:9.732, r5:24.497, r10:34.564, mder:20.000, meanr:55.013
597 Final r1:10.033, r5:24.749, r10:34.783, mder:20.000, meanr:54.833
599 Final r1:10.000, r5:24.667, r10:34.667, mder:20.000, meanr:54.747
601 Final r1:9.967, r5:24.585, r10:34.551, mder:20.000, meanr:54.761
603 Final r1:9.934, r5:24.503, r10:34.437, mder:20.000, meanr:55.129
605 Final r1:10.231, r5:24.752, r10:34.653, mder:20.000, meanr:54.950
607 Final r1:10.526, r5:25.000, r10:34.868, mder:20.000, meanr:54.773
609 Final r1:10.492, r5:25.246, r10:35.082, mder:20.000, meanr:54.600
611 Final r1:10.458, r5:25.490, r10:35.294, mder:20.000, meanr:54.431
613 Final r1:10.749, r5:25.733, r10:35.505, mder:20.000, meanr:54.257
615 Final r1:10.714, r5:25.649, r10:35.390, mder:20.000, meanr:54.156
617 Final r1:10.680, r5:25.566, r10:35.275, mder:20.000, meanr:54.492
619 Final r1:10.645, r5:25.484, r10:35.161, mder:20.000, meanr:54.352
621 Final r1:10.611, r5:25.402, r10:35.048, mder:20.000, meanr:54.232
623 Final r1:10.577, r5:25.321, r10:34.936, mder:20.000, meanr:54.260
625 Final r1:10.543, r5:25.240, r10:34.824, mder:20.000, meanr:54.227
627 Final r1:10.510, r5:25.159, r10:34.713, mder:20.000, meanr:54.226
629 Final r1:10.476, r5:25.079, r10:34.603, mder:20.000, meanr:54.108
631 Final r1:10.443, r5:25.000, r10:34.810, mder:20.000, meanr:53.962
633 Final r1:10.410, r5:24.921, r10:34.700, mder:20.000, meanr:53.902
635 Final r1:10.377, r5:24.843, r10:34.591, mder:20.000, meanr:53.767
637 Final r1:10.345, r5:24.765, r10:34.796, mder:20.000, meanr:53.621
639 Final r1:10.312, r5:24.688, r10:34.688, mder:19.000, meanr:53.500
641 Final r1:10.280, r5:24.611, r10:34.579, mder:20.000, meanr:53.539
643 Final r1:10.248, r5:24.534, r10:34.472, mder:20.000, meanr:53.680
645 Final r1:10.217, r5:24.768, r10:34.675, mder:20.000, meanr:53.526
647 Final r1:10.185, r5:24.691, r10:34.568, mder:20.000, meanr:53.565
649 Final r1:10.462, r5:24.923, r10:34.769, mder:20.000, meanr:53.403
651 Final r1:10.429, r5:25.153, r10:34.969, mder:19.000, meanr:53.248
653 Final r1:10.398, r5:25.076, r10:34.862, mder:20.000, meanr:53.419
655 Final r1:10.366, r5:25.000, r10:34.756, mder:20.000, meanr:54.290
657 Final r1:10.334, r5:24.924, r10:34.650, mder:20.000, meanr:55.623
659 Final r1:10.303, r5:24.848, r10:34.545, mder:20.000, meanr:55.930
661 Final r1:10.272, r5:24.773, r10:34.441, mder:20.000, meanr:55.873
663 Final r1:10.241, r5:24.699, r10:34.337, mder:20.000, meanr:56.319
665 Final r1:10.210, r5:24.625, r10:34.234, mder:20.000, meanr:56.979
667 Final r1:10.180, r5:24.551, r10:34.132, mder:20.000, meanr:57.051
669 Final r1:10.149, r5:24.478, r10:34.030, mder:20.000, meanr:56.916
671 Final r1:10.119, r5:24.702, r10:34.226, mder:20.000, meanr:56.753
673 Final r1:10.089, r5:24.629, r10:34.125, mder:20.000, meanr:57.588
675 Final r1:10.059, r5:24.556, r10:34.024, mder:20.000, meanr:57.612
677 Final r1:10.029, r5:24.484, r10:34.218, mder:20.000, meanr:57.472
679 Final r1:10.000, r5:24.412, r10:34.118, mder:20.000, meanr:57.444
681 Final r1:9.971, r5:24.340, r10:34.018, mder:20.000, meanr:57.328
683 Final r1:9.942, r5:24.269, r10:33.918, mder:20.000, meanr:57.412
685 Final r1:9.913, r5:24.198, r10:33.819, mder:20.000, meanr:57.294
687 Final r1:9.884, r5:24.128, r10:33.721, mder:20.000, meanr:57.273
689 Final r1:9.855, r5:24.348, r10:33.913, mder:20.000, meanr:57.116
691 Final r1:9.827, r5:24.277, r10:34.104, mder:20.000, meanr:56.980
693 Final r1:9.798, r5:24.207, r10:34.006, mder:20.000, meanr:56.876
695 Final r1:9.770, r5:24.138, r10:33.908, mder:20.000, meanr:56.764
697 Final r1:9.742, r5:24.355, r10:34.097, mder:20.000, meanr:56.607
699 Final r1:9.714, r5:24.286, r10:34.000, mder:20.000, meanr:56.697
701 Final r1:9.687, r5:24.217, r10:33.903, mder:20.000, meanr:56.903
703 Final r1:9.659, r5:24.148, r10:33.807, mder:20.000, meanr:57.202
705 Final r1:9.632, r5:24.079, r10:33.711, mder:20.000, meanr:57.130
707 Final r1:9.605, r5:24.011, r10:33.616, mder:20.000, meanr:57.062
709 Final r1:9.577, r5:23.944, r10:33.521, mder:20.000, meanr:57.079
711 Final r1:9.831, r5:24.157, r10:33.708, mder:20.000, meanr:56.921
713 Final r1:9.804, r5:24.370, r10:33.894, mder:20.000, meanr:56.770
715 Final r1:9.777, r5:24.302, r10:34.078, mder:20.000, meanr:56.631
717 Final r1:9.749, r5:24.234, r10:33.983, mder:20.000, meanr:56.682
719 Final r1:9.722, r5:24.444, r10:34.167, mder:20.000, meanr:56.536
721 Final r1:9.695, r5:24.377, r10:34.072, mder:20.000, meanr:56.532
723 Final r1:9.669, r5:24.309, r10:34.254, mder:20.000, meanr:56.392
725 Final r1:9.642, r5:24.242, r10:34.160, mder:20.000, meanr:56.369
727 Final r1:9.615, r5:24.176, r10:34.066, mder:20.000, meanr:56.709
729 Final r1:9.589, r5:24.384, r10:34.247, mder:20.000, meanr:56.562
731 Final r1:9.563, r5:24.317, r10:34.153, mder:20.000, meanr:56.563
733 Final r1:9.537, r5:24.251, r10:34.060, mder:20.000, meanr:56.480
735 Final r1:9.511, r5:24.185, r10:34.239, mder:20.000, meanr:56.345
737 Final r1:9.485, r5:24.119, r10:34.417, mder:20.000, meanr:56.211
739 Final r1:9.459, r5:24.054, r10:34.595, mder:20.000, meanr:56.086
741 Final r1:9.434, r5:24.259, r10:34.771, mder:20.000, meanr:55.941
743 Final r1:9.409, r5:24.194, r10:34.677, mder:20.000, meanr:55.989
745 Final r1:9.383, r5:24.397, r10:34.853, mder:20.000, meanr:55.850
747 Final r1:9.358, r5:24.332, r10:34.759, mder:20.000, meanr:55.912
749 Final r1:9.333, r5:24.267, r10:34.933, mder:20.000, meanr:55.781
751 Final r1:9.309, r5:24.202, r10:34.840, mder:20.000, meanr:55.691
753 Final r1:9.284, r5:24.403, r10:35.013, mder:20.000, meanr:55.554
755 Final r1:9.259, r5:24.339, r10:35.185, mder:20.000, meanr:55.431
757 Final r1:9.235, r5:24.538, r10:35.356, mder:20.000, meanr:55.290
759 Final r1:9.211, r5:24.474, r10:35.263, mder:20.000, meanr:55.289
761 Final r1:9.186, r5:24.409, r10:35.433, mder:20.000, meanr:55.163
763 Final r1:9.162, r5:24.346, r10:35.340, mder:20.000, meanr:55.304
765 Final r1:9.138, r5:24.543, r10:35.509, mder:20.000, meanr:55.172
767 Final r1:9.115, r5:24.479, r10:35.417, mder:20.000, meanr:55.060
769 Final r1:9.091, r5:24.675, r10:35.584, mder:20.000, meanr:54.925
771 Final r1:9.067, r5:24.611, r10:35.492, mder:20.000, meanr:55.028
773 Final r1:9.044, r5:24.548, r10:35.401, mder:20.000, meanr:55.822
775 Final r1:9.021, r5:24.485, r10:35.309, mder:20.000, meanr:57.041
777 Final r1:8.997, r5:24.422, r10:35.219, mder:20.000, meanr:56.954
779 Final r1:8.974, r5:24.359, r10:35.128, mder:20.000, meanr:58.159
781 Final r1:8.951, r5:24.297, r10:35.038, mder:20.000, meanr:58.041
783 Final r1:8.929, r5:24.235, r10:34.949, mder:20.000, meanr:57.929
785 Final r1:8.906, r5:24.173, r10:35.115, mder:20.000, meanr:57.796
787 Final r1:8.883, r5:24.112, r10:35.025, mder:20.000, meanr:57.721
789 Final r1:8.861, r5:24.051, r10:34.937, mder:20.000, meanr:57.618
791 Final r1:8.838, r5:23.990, r10:35.101, mder:20.000, meanr:57.497
793 Final r1:8.816, r5:24.181, r10:35.264, mder:20.000, meanr:57.363
795 Final r1:8.794, r5:24.121, r10:35.176, mder:20.000, meanr:58.354
797 Final r1:9.023, r5:24.311, r10:35.338, mder:20.000, meanr:58.211
799 Final r1:9.000, r5:24.250, r10:35.250, mder:20.000, meanr:58.970
801 Final r1:9.227, r5:24.439, r10:35.411, mder:20.000, meanr:58.825
803 Final r1:9.204, r5:24.378, r10:35.323, mder:20.000, meanr:59.323
805 Final r1:9.181, r5:24.318, r10:35.236, mder:20.000, meanr:59.221
807 Final r1:9.158, r5:24.257, r10:35.149, mder:20.000, meanr:59.255
809 Final r1:9.383, r5:24.444, r10:35.309, mder:20.000, meanr:59.111
811 Final r1:9.360, r5:24.384, r10:35.222, mder:20.000, meanr:59.466
813 Final r1:9.337, r5:24.324, r10:35.135, mder:20.000, meanr:59.373
815 Final r1:9.559, r5:24.510, r10:35.294, mder:20.000, meanr:59.230
817 Final r1:9.535, r5:24.694, r10:35.452, mder:20.000, meanr:59.095
819 Final r1:9.512, r5:24.634, r10:35.366, mder:20.000, meanr:59.068
821 Final r1:9.489, r5:24.574, r10:35.280, mder:20.000, meanr:59.370
823 Final r1:9.466, r5:24.757, r10:35.437, mder:20.000, meanr:59.238
825 Final r1:9.443, r5:24.697, r10:35.351, mder:20.000, meanr:59.215
827 Final r1:9.420, r5:24.879, r10:35.507, mder:20.000, meanr:59.077
829 Final r1:9.398, r5:24.819, r10:35.663, mder:20.000, meanr:58.957
831 Final r1:9.375, r5:24.760, r10:35.817, mder:20.000, meanr:58.829
833 Final r1:9.353, r5:24.700, r10:35.731, mder:20.000, meanr:59.106
835 Final r1:9.330, r5:24.641, r10:35.646, mder:20.000, meanr:59.194
837 Final r1:9.308, r5:24.582, r10:35.561, mder:20.000, meanr:59.088
839 Final r1:9.286, r5:24.524, r10:35.476, mder:20.000, meanr:58.995
841 Final r1:9.264, r5:24.466, r10:35.392, mder:20.000, meanr:59.736
843 Final r1:9.242, r5:24.408, r10:35.308, mder:20.000, meanr:59.656
845 Final r1:9.220, r5:24.586, r10:35.461, mder:20.000, meanr:59.520
847 Final r1:9.198, r5:24.528, r10:35.377, mder:20.000, meanr:59.432
849 Final r1:9.176, r5:24.706, r10:35.529, mder:20.000, meanr:59.296
851 Final r1:9.390, r5:24.883, r10:35.681, mder:20.000, meanr:59.160
853 Final r1:9.368, r5:24.824, r10:35.831, mder:20.000, meanr:59.044
855 Final r1:9.346, r5:24.766, r10:35.981, mder:20.000, meanr:58.930
857 Final r1:9.324, r5:24.709, r10:35.897, mder:20.000, meanr:58.862
859 Final r1:9.535, r5:24.884, r10:36.047, mder:20.000, meanr:58.728
861 Final r1:9.513, r5:24.826, r10:35.963, mder:20.000, meanr:58.619
863 Final r1:9.491, r5:24.769, r10:36.111, mder:19.000, meanr:58.502
865 Final r1:9.469, r5:24.711, r10:36.028, mder:20.000, meanr:58.644
867 Final r1:9.447, r5:24.654, r10:35.945, mder:20.000, meanr:58.634
869 Final r1:9.425, r5:24.598, r10:35.862, mder:20.000, meanr:58.531
871 Final r1:9.404, r5:24.771, r10:36.009, mder:19.000, meanr:58.401
873 Final r1:9.611, r5:24.943, r10:36.156, mder:19.000, meanr:58.270
875 Final r1:9.589, r5:24.886, r10:36.073, mder:19.000, meanr:58.317
877 Final r1:9.567, r5:24.829, r10:35.991, mder:20.000, meanr:58.761
879 Final r1:9.545, r5:24.773, r10:35.909, mder:20.000, meanr:58.886
881 Final r1:9.524, r5:24.717, r10:35.828, mder:20.000, meanr:59.356
883 Final r1:9.502, r5:24.661, r10:35.973, mder:20.000, meanr:59.238
885 Final r1:9.481, r5:24.605, r10:35.892, mder:20.000, meanr:59.138
887 Final r1:9.459, r5:24.550, r10:35.811, mder:20.000, meanr:59.153
889 Final r1:9.438, r5:24.494, r10:35.730, mder:20.000, meanr:59.108
891 Final r1:9.641, r5:24.664, r10:35.874, mder:20.000, meanr:58.978
893 Final r1:9.620, r5:24.609, r10:35.794, mder:20.000, meanr:59.045
895 Final r1:9.598, r5:24.554, r10:35.714, mder:20.000, meanr:58.938
897 Final r1:9.577, r5:24.722, r10:35.857, mder:20.000, meanr:58.813
899 Final r1:9.556, r5:24.889, r10:36.000, mder:19.000, meanr:58.687
901 Final r1:9.534, r5:24.834, r10:35.920, mder:20.000, meanr:59.071
903 Final r1:9.513, r5:24.779, r10:35.841, mder:19.000, meanr:58.980
905 Final r1:9.492, r5:24.724, r10:35.762, mder:20.000, meanr:58.943
907 Final r1:9.471, r5:24.670, r10:35.683, mder:20.000, meanr:58.943
909 Final r1:9.451, r5:24.615, r10:35.824, mder:20.000, meanr:58.831
911 Final r1:9.430, r5:24.561, r10:35.746, mder:20.000, meanr:59.546
913 Final r1:9.409, r5:24.508, r10:35.667, mder:20.000, meanr:59.573
915 Final r1:9.389, r5:24.454, r10:35.590, mder:20.000, meanr:59.544
917 Final r1:9.368, r5:24.619, r10:35.730, mder:20.000, meanr:59.423
919 Final r1:9.348, r5:24.565, r10:35.652, mder:20.000, meanr:59.811
921 Final r1:9.328, r5:24.729, r10:35.792, mder:20.000, meanr:59.690
923 Final r1:9.307, r5:24.675, r10:35.931, mder:20.000, meanr:59.578
925 Final r1:9.287, r5:24.622, r10:35.853, mder:20.000, meanr:59.501
927 Final r1:9.267, r5:24.569, r10:35.776, mder:20.000, meanr:59.629
929 Final r1:9.247, r5:24.516, r10:35.699, mder:20.000, meanr:59.948
931 Final r1:9.227, r5:24.464, r10:35.622, mder:20.000, meanr:59.843
933 Final r1:9.208, r5:24.411, r10:35.546, mder:20.000, meanr:60.090
935 Final r1:9.188, r5:24.359, r10:35.470, mder:20.000, meanr:59.994
937 Final r1:9.168, r5:24.307, r10:35.394, mder:20.000, meanr:59.893
939 Final r1:9.149, r5:24.468, r10:35.532, mder:20.000, meanr:59.772
941 Final r1:9.342, r5:24.628, r10:35.669, mder:20.000, meanr:59.648
943 Final r1:9.322, r5:24.576, r10:35.593, mder:19.000, meanr:59.544
945 Final r1:9.514, r5:24.736, r10:35.729, mder:19.000, meanr:59.421
947 Final r1:9.494, r5:24.684, r10:35.654, mder:19.000, meanr:60.439
949 Final r1:9.474, r5:24.632, r10:35.579, mder:20.000, meanr:60.571
951 Final r1:9.454, r5:24.580, r10:35.504, mder:20.000, meanr:60.653
953 Final r1:9.434, r5:24.738, r10:35.639, mder:20.000, meanr:60.535
955 Final r1:9.414, r5:24.686, r10:35.565, mder:20.000, meanr:60.592
957 Final r1:9.395, r5:24.843, r10:35.699, mder:20.000, meanr:60.474
959 Final r1:9.375, r5:24.792, r10:35.833, mder:19.000, meanr:60.362
961 Final r1:9.356, r5:24.740, r10:35.759, mder:20.000, meanr:60.582
963 Final r1:9.336, r5:24.689, r10:35.892, mder:19.000, meanr:60.477
965 Final r1:9.317, r5:24.638, r10:35.818, mder:19.000, meanr:60.391
967 Final r1:9.298, r5:24.587, r10:35.744, mder:19.000, meanr:60.298
969 Final r1:9.278, r5:24.536, r10:35.670, mder:19.000, meanr:60.212
971 Final r1:9.259, r5:24.486, r10:35.597, mder:19.000, meanr:60.130
973 Final r1:9.240, r5:24.435, r10:35.524, mder:19.000, meanr:60.600
975 Final r1:9.221, r5:24.385, r10:35.451, mder:19.000, meanr:60.512
977 Final r1:9.202, r5:24.540, r10:35.583, mder:19.000, meanr:60.399
979 Final r1:9.184, r5:24.694, r10:35.714, mder:19.000, meanr:60.282
981 Final r1:9.165, r5:24.644, r10:35.642, mder:19.000, meanr:61.367
983 Final r1:9.146, r5:24.593, r10:35.569, mder:19.000, meanr:61.780
985 Final r1:9.331, r5:24.746, r10:35.700, mder:19.000, meanr:61.657
987 Final r1:9.312, r5:24.696, r10:35.628, mder:19.000, meanr:61.581
989 Final r1:9.293, r5:24.646, r10:35.556, mder:19.000, meanr:61.499
991 Final r1:9.274, r5:24.597, r10:35.484, mder:19.000, meanr:61.425
993 Final r1:9.256, r5:24.547, r10:35.614, mder:19.000, meanr:61.322
995 Final r1:9.237, r5:24.498, r10:35.743, mder:19.000, meanr:61.215
997 Final r1:9.218, r5:24.449, r10:35.671, mder:19.000, meanr:61.158
999 Final r1:9.200, r5:24.400, r10:35.600, mder:19.000, meanr:61.094
1001 Final r1:9.182, r5:24.551, r10:35.729, mder:19.000, meanr:60.976
1003 Final r1:9.163, r5:24.502, r10:35.657, mder:19.000, meanr:61.108
1005 Final r1:9.145, r5:24.453, r10:35.586, mder:19.000, meanr:61.022
1007 Final r1:9.127, r5:24.405, r10:35.516, mder:19.000, meanr:60.933
1009 Final r1:9.109, r5:24.356, r10:35.446, mder:19.000, meanr:60.982
1011 Final r1:9.091, r5:24.506, r10:35.573, mder:19.000, meanr:60.868
1013 Final r1:9.073, r5:24.655, r10:35.700, mder:19.000, meanr:60.751
1015 Final r1:9.055, r5:24.606, r10:35.630, mder:19.000, meanr:60.742
1017 Final r1:9.037, r5:24.754, r10:35.756, mder:19.000, meanr:60.633
1019 Final r1:9.020, r5:24.706, r10:35.686, mder:19.000, meanr:60.696
