0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:493.000, meanr:493.000
437 Final r1:9.132, r5:26.941, r10:33.790, mder:24.000, meanr:82.575
439 Final r1:9.545, r5:27.273, r10:34.091, mder:24.000, meanr:82.205
441 Final r1:9.502, r5:27.149, r10:34.389, mder:24.000, meanr:81.864
443 Final r1:9.459, r5:27.027, r10:34.234, mder:23.000, meanr:81.545
445 Final r1:9.865, r5:27.354, r10:34.529, mder:23.000, meanr:81.184
447 Final r1:9.821, r5:27.232, r10:34.375, mder:23.000, meanr:80.951
449 Final r1:9.778, r5:27.111, r10:34.222, mder:24.000, meanr:80.751
451 Final r1:9.735, r5:27.434, r10:34.513, mder:23.000, meanr:80.412
453 Final r1:10.132, r5:27.753, r10:34.802, mder:23.000, meanr:80.062
455 Final r1:10.526, r5:28.070, r10:35.088, mder:23.000, meanr:79.715
457 Final r1:10.480, r5:28.384, r10:35.371, mder:23.000, meanr:79.376
459 Final r1:10.435, r5:28.261, r10:35.217, mder:23.000, meanr:81.261
461 Final r1:10.390, r5:28.139, r10:35.065, mder:23.000, meanr:81.420
463 Final r1:10.345, r5:28.448, r10:35.345, mder:23.000, meanr:81.086
465 Final r1:10.300, r5:28.755, r10:35.622, mder:23.000, meanr:80.747
467 Final r1:10.256, r5:28.632, r10:35.470, mder:23.000, meanr:80.534
469 Final r1:10.213, r5:28.511, r10:35.319, mder:23.000, meanr:83.323
471 Final r1:10.169, r5:28.390, r10:35.593, mder:23.000, meanr:82.996
473 Final r1:10.127, r5:28.692, r10:35.865, mder:23.000, meanr:82.654
475 Final r1:10.084, r5:28.571, r10:35.714, mder:23.000, meanr:82.370
477 Final r1:10.042, r5:28.452, r10:35.565, mder:23.000, meanr:82.146
479 Final r1:10.417, r5:28.750, r10:35.833, mder:23.000, meanr:81.808
481 Final r1:10.373, r5:28.631, r10:36.100, mder:23.000, meanr:81.502
483 Final r1:10.331, r5:28.926, r10:36.364, mder:23.000, meanr:81.174
485 Final r1:10.288, r5:28.807, r10:36.626, mder:23.000, meanr:80.872
487 Final r1:10.246, r5:28.689, r10:36.475, mder:23.000, meanr:80.926
489 Final r1:10.204, r5:28.571, r10:36.735, mder:23.000, meanr:80.620
491 Final r1:10.163, r5:28.455, r10:36.585, mder:23.000, meanr:80.443
493 Final r1:10.121, r5:28.340, r10:36.437, mder:23.000, meanr:80.219
495 Final r1:10.081, r5:28.226, r10:36.290, mder:23.000, meanr:81.065
497 Final r1:10.040, r5:28.514, r10:36.546, mder:23.000, meanr:80.751
499 Final r1:10.000, r5:28.400, r10:36.400, mder:23.000, meanr:80.748
501 Final r1:9.960, r5:28.287, r10:36.653, mder:23.000, meanr:80.454
503 Final r1:9.921, r5:28.175, r10:36.508, mder:23.000, meanr:80.179
505 Final r1:10.277, r5:28.458, r10:36.759, mder:23.000, meanr:79.866
507 Final r1:10.236, r5:28.346, r10:36.614, mder:23.000, meanr:79.728
509 Final r1:10.196, r5:28.235, r10:36.471, mder:23.000, meanr:79.533
511 Final r1:10.156, r5:28.125, r10:36.328, mder:23.000, meanr:80.707
513 Final r1:10.117, r5:28.016, r10:36.187, mder:23.000, meanr:81.739
515 Final r1:10.465, r5:28.295, r10:36.434, mder:23.000, meanr:81.426
517 Final r1:10.425, r5:28.185, r10:36.293, mder:23.000, meanr:81.154
519 Final r1:10.385, r5:28.462, r10:36.538, mder:23.000, meanr:80.858
521 Final r1:10.345, r5:28.352, r10:36.398, mder:23.000, meanr:80.602
523 Final r1:10.305, r5:28.626, r10:36.641, mder:22.000, meanr:80.309
525 Final r1:10.266, r5:28.517, r10:36.502, mder:23.000, meanr:80.125
527 Final r1:10.227, r5:28.409, r10:36.364, mder:23.000, meanr:80.439
529 Final r1:10.189, r5:28.302, r10:36.226, mder:23.000, meanr:80.717
531 Final r1:10.150, r5:28.195, r10:36.090, mder:23.000, meanr:80.575
533 Final r1:10.112, r5:28.090, r10:35.955, mder:23.000, meanr:81.326
535 Final r1:10.075, r5:27.985, r10:35.821, mder:23.000, meanr:81.131
537 Final r1:10.409, r5:28.253, r10:36.059, mder:23.000, meanr:80.833
539 Final r1:10.370, r5:28.148, r10:35.926, mder:23.000, meanr:80.674
541 Final r1:10.332, r5:28.413, r10:36.162, mder:23.000, meanr:80.395
543 Final r1:10.294, r5:28.676, r10:36.397, mder:23.000, meanr:80.107
545 Final r1:10.256, r5:28.938, r10:36.630, mder:23.000, meanr:79.824
547 Final r1:10.219, r5:29.197, r10:36.861, mder:23.000, meanr:79.540
549 Final r1:10.545, r5:29.455, r10:37.091, mder:23.000, meanr:79.255
551 Final r1:10.507, r5:29.348, r10:37.319, mder:22.000, meanr:78.996
553 Final r1:10.469, r5:29.242, r10:37.184, mder:23.000, meanr:79.000
555 Final r1:10.432, r5:29.137, r10:37.410, mder:22.000, meanr:78.752
557 Final r1:10.394, r5:29.032, r10:37.276, mder:22.000, meanr:78.527
559 Final r1:10.357, r5:28.929, r10:37.143, mder:22.000, meanr:78.343
561 Final r1:10.320, r5:29.181, r10:37.367, mder:22.000, meanr:78.071
563 Final r1:10.284, r5:29.078, r10:37.234, mder:22.000, meanr:78.383
565 Final r1:10.247, r5:28.975, r10:37.102, mder:22.000, meanr:78.180
567 Final r1:10.211, r5:28.873, r10:36.972, mder:22.000, meanr:77.944
569 Final r1:10.175, r5:28.772, r10:36.842, mder:22.000, meanr:77.733
571 Final r1:10.140, r5:28.671, r10:37.063, mder:22.000, meanr:77.497
573 Final r1:10.105, r5:28.920, r10:37.282, mder:22.000, meanr:77.244
575 Final r1:10.069, r5:28.819, r10:37.153, mder:22.000, meanr:77.472
577 Final r1:10.035, r5:28.720, r10:37.024, mder:22.000, meanr:77.280
579 Final r1:10.000, r5:28.966, r10:37.241, mder:22.000, meanr:77.028
581 Final r1:9.966, r5:29.210, r10:37.457, mder:22.000, meanr:76.770
583 Final r1:9.932, r5:29.110, r10:37.329, mder:22.000, meanr:76.979
585 Final r1:9.898, r5:29.010, r10:37.543, mder:22.000, meanr:76.744
587 Final r1:9.864, r5:28.912, r10:37.755, mder:21.000, meanr:76.503
589 Final r1:9.831, r5:28.814, r10:37.627, mder:22.000, meanr:76.603
591 Final r1:9.797, r5:28.716, r10:37.500, mder:22.000, meanr:76.517
593 Final r1:9.764, r5:28.620, r10:37.374, mder:22.000, meanr:76.380
595 Final r1:9.732, r5:28.523, r10:37.248, mder:22.000, meanr:76.211
597 Final r1:9.699, r5:28.428, r10:37.124, mder:22.000, meanr:76.562
599 Final r1:9.667, r5:28.333, r10:37.000, mder:22.000, meanr:76.850
601 Final r1:9.635, r5:28.239, r10:36.877, mder:22.000, meanr:76.731
603 Final r1:9.603, r5:28.146, r10:36.755, mder:22.000, meanr:76.533
605 Final r1:9.571, r5:28.053, r10:36.634, mder:22.000, meanr:76.393
607 Final r1:9.868, r5:28.289, r10:36.842, mder:22.000, meanr:76.145
609 Final r1:9.836, r5:28.197, r10:36.721, mder:22.000, meanr:77.007
611 Final r1:9.804, r5:28.105, r10:36.601, mder:22.000, meanr:76.833
613 Final r1:10.098, r5:28.339, r10:36.808, mder:22.000, meanr:76.586
615 Final r1:10.390, r5:28.571, r10:37.013, mder:22.000, meanr:76.341
617 Final r1:10.680, r5:28.803, r10:37.217, mder:22.000, meanr:76.097
619 Final r1:10.645, r5:28.710, r10:37.097, mder:22.000, meanr:75.923
621 Final r1:10.611, r5:28.939, r10:37.299, mder:22.000, meanr:75.685
623 Final r1:10.577, r5:28.846, r10:37.179, mder:22.000, meanr:75.676
625 Final r1:10.543, r5:28.754, r10:37.061, mder:22.000, meanr:75.473
627 Final r1:10.510, r5:28.662, r10:36.943, mder:22.000, meanr:75.427
629 Final r1:10.476, r5:28.571, r10:36.825, mder:22.000, meanr:75.273
631 Final r1:10.759, r5:28.797, r10:37.025, mder:22.000, meanr:75.038
633 Final r1:10.726, r5:28.707, r10:36.909, mder:22.000, meanr:74.899
635 Final r1:10.692, r5:28.616, r10:36.792, mder:22.000, meanr:74.736
637 Final r1:10.658, r5:28.527, r10:36.677, mder:22.000, meanr:75.354
639 Final r1:10.625, r5:28.438, r10:36.562, mder:22.000, meanr:75.225
641 Final r1:10.592, r5:28.349, r10:36.449, mder:23.000, meanr:75.112
643 Final r1:10.559, r5:28.261, r10:36.646, mder:22.000, meanr:74.898
645 Final r1:10.526, r5:28.173, r10:36.533, mder:23.000, meanr:74.752
647 Final r1:10.494, r5:28.086, r10:36.420, mder:22.000, meanr:74.559
649 Final r1:10.462, r5:28.308, r10:36.615, mder:22.000, meanr:74.342
651 Final r1:10.429, r5:28.221, r10:36.503, mder:22.000, meanr:74.190
653 Final r1:10.398, r5:28.135, r10:36.391, mder:22.000, meanr:73.997
655 Final r1:10.366, r5:28.354, r10:36.585, mder:22.000, meanr:73.777
657 Final r1:10.334, r5:28.267, r10:36.474, mder:22.000, meanr:73.726
659 Final r1:10.303, r5:28.182, r10:36.364, mder:22.000, meanr:74.321
661 Final r1:10.272, r5:28.097, r10:36.254, mder:23.000, meanr:74.245
663 Final r1:10.241, r5:28.012, r10:36.145, mder:22.000, meanr:74.060
665 Final r1:10.210, r5:27.928, r10:36.036, mder:23.000, meanr:73.919
667 Final r1:10.180, r5:28.144, r10:36.228, mder:22.000, meanr:73.704
669 Final r1:10.448, r5:28.358, r10:36.418, mder:22.000, meanr:73.487
671 Final r1:10.417, r5:28.274, r10:36.310, mder:22.000, meanr:73.429
673 Final r1:10.386, r5:28.190, r10:36.202, mder:23.000, meanr:73.662
675 Final r1:10.355, r5:28.107, r10:36.095, mder:23.000, meanr:73.562
677 Final r1:10.324, r5:28.024, r10:35.988, mder:23.000, meanr:73.395
679 Final r1:10.588, r5:28.235, r10:36.176, mder:22.000, meanr:73.182
681 Final r1:10.850, r5:28.446, r10:36.364, mder:22.000, meanr:72.971
683 Final r1:10.819, r5:28.363, r10:36.257, mder:22.000, meanr:72.810
685 Final r1:10.787, r5:28.280, r10:36.152, mder:22.000, meanr:73.764
687 Final r1:10.756, r5:28.198, r10:36.047, mder:22.000, meanr:74.128
689 Final r1:10.725, r5:28.406, r10:36.232, mder:22.000, meanr:73.919
691 Final r1:10.694, r5:28.324, r10:36.127, mder:22.000, meanr:73.743
693 Final r1:10.951, r5:28.530, r10:36.311, mder:22.000, meanr:73.533
695 Final r1:10.920, r5:28.448, r10:36.207, mder:22.000, meanr:73.555
697 Final r1:10.888, r5:28.367, r10:36.103, mder:22.000, meanr:73.487
699 Final r1:10.857, r5:28.286, r10:36.000, mder:22.000, meanr:73.466
701 Final r1:10.826, r5:28.205, r10:35.897, mder:23.000, meanr:73.655
703 Final r1:10.795, r5:28.125, r10:36.080, mder:22.000, meanr:73.466
705 Final r1:10.765, r5:28.045, r10:35.977, mder:22.000, meanr:73.292
707 Final r1:10.734, r5:28.249, r10:36.158, mder:22.000, meanr:73.093
709 Final r1:10.704, r5:28.451, r10:36.338, mder:22.000, meanr:72.896
711 Final r1:10.674, r5:28.371, r10:36.236, mder:22.000, meanr:72.758
713 Final r1:10.644, r5:28.571, r10:36.415, mder:22.000, meanr:72.560
715 Final r1:10.615, r5:28.771, r10:36.592, mder:22.000, meanr:72.363
717 Final r1:10.585, r5:28.969, r10:36.769, mder:22.000, meanr:72.170
719 Final r1:10.556, r5:28.889, r10:36.944, mder:22.000, meanr:71.992
721 Final r1:10.526, r5:28.809, r10:36.842, mder:22.000, meanr:71.884
723 Final r1:10.497, r5:29.006, r10:37.017, mder:22.000, meanr:71.693
725 Final r1:10.468, r5:28.926, r10:36.915, mder:22.000, meanr:72.303
727 Final r1:10.440, r5:28.846, r10:36.813, mder:22.000, meanr:72.168
729 Final r1:10.411, r5:28.767, r10:36.712, mder:22.000, meanr:72.036
731 Final r1:10.383, r5:28.689, r10:36.612, mder:22.000, meanr:71.888
733 Final r1:10.354, r5:28.883, r10:36.785, mder:22.000, meanr:71.698
735 Final r1:10.326, r5:29.076, r10:36.957, mder:22.000, meanr:71.508
737 Final r1:10.569, r5:29.268, r10:37.127, mder:22.000, meanr:71.317
739 Final r1:10.541, r5:29.459, r10:37.297, mder:22.000, meanr:71.130
741 Final r1:10.512, r5:29.380, r10:37.197, mder:22.000, meanr:71.059
743 Final r1:10.484, r5:29.301, r10:37.097, mder:22.000, meanr:70.935
745 Final r1:10.456, r5:29.223, r10:37.265, mder:22.000, meanr:70.761
747 Final r1:10.428, r5:29.144, r10:37.166, mder:22.000, meanr:71.158
749 Final r1:10.400, r5:29.333, r10:37.333, mder:22.000, meanr:70.973
751 Final r1:10.372, r5:29.255, r10:37.234, mder:22.000, meanr:70.952
753 Final r1:10.345, r5:29.178, r10:37.135, mder:22.000, meanr:71.019
755 Final r1:10.317, r5:29.101, r10:37.037, mder:22.000, meanr:70.860
757 Final r1:10.290, r5:29.288, r10:37.203, mder:22.000, meanr:70.678
759 Final r1:10.263, r5:29.211, r10:37.105, mder:22.000, meanr:70.971
761 Final r1:10.236, r5:29.134, r10:37.008, mder:22.000, meanr:71.021
763 Final r1:10.209, r5:29.058, r10:36.911, mder:22.000, meanr:71.280
765 Final r1:10.183, r5:28.982, r10:36.815, mder:22.000, meanr:71.452
767 Final r1:10.156, r5:28.906, r10:36.979, mder:22.000, meanr:71.284
769 Final r1:10.130, r5:28.831, r10:36.883, mder:22.000, meanr:71.182
771 Final r1:10.104, r5:28.756, r10:36.788, mder:22.000, meanr:71.085
773 Final r1:10.078, r5:28.941, r10:36.951, mder:22.000, meanr:70.907
775 Final r1:10.052, r5:28.866, r10:36.856, mder:22.000, meanr:70.814
777 Final r1:10.026, r5:28.792, r10:36.761, mder:22.000, meanr:70.982
779 Final r1:10.000, r5:28.718, r10:36.667, mder:22.000, meanr:70.931
781 Final r1:9.974, r5:28.900, r10:36.829, mder:22.000, meanr:70.760
783 Final r1:9.949, r5:28.827, r10:36.735, mder:22.000, meanr:70.686
785 Final r1:9.924, r5:28.753, r10:36.641, mder:23.000, meanr:71.501
787 Final r1:9.898, r5:28.680, r10:36.548, mder:23.000, meanr:72.881
789 Final r1:9.873, r5:28.608, r10:36.456, mder:23.000, meanr:74.608
791 Final r1:9.848, r5:28.535, r10:36.364, mder:23.000, meanr:75.205
793 Final r1:9.824, r5:28.463, r10:36.272, mder:23.000, meanr:75.874
795 Final r1:9.799, r5:28.392, r10:36.181, mder:23.000, meanr:77.294
797 Final r1:9.774, r5:28.321, r10:36.090, mder:23.000, meanr:77.143
799 Final r1:9.750, r5:28.500, r10:36.250, mder:23.000, meanr:76.963
801 Final r1:9.726, r5:28.429, r10:36.409, mder:23.000, meanr:76.791
803 Final r1:9.701, r5:28.358, r10:36.318, mder:23.000, meanr:76.796
805 Final r1:9.677, r5:28.288, r10:36.228, mder:23.000, meanr:76.640
807 Final r1:9.653, r5:28.218, r10:36.386, mder:23.000, meanr:76.470
809 Final r1:9.630, r5:28.148, r10:36.296, mder:23.000, meanr:76.425
811 Final r1:9.606, r5:28.079, r10:36.207, mder:23.000, meanr:76.305
813 Final r1:9.828, r5:28.256, r10:36.364, mder:23.000, meanr:76.120
815 Final r1:9.804, r5:28.186, r10:36.275, mder:23.000, meanr:76.007
817 Final r1:9.780, r5:28.117, r10:36.186, mder:23.000, meanr:75.919
819 Final r1:9.756, r5:28.293, r10:36.341, mder:23.000, meanr:75.739
821 Final r1:9.732, r5:28.224, r10:36.253, mder:23.000, meanr:75.771
823 Final r1:9.709, r5:28.155, r10:36.165, mder:23.000, meanr:75.631
825 Final r1:9.685, r5:28.087, r10:36.077, mder:23.000, meanr:75.499
827 Final r1:9.662, r5:28.019, r10:35.990, mder:23.000, meanr:76.478
829 Final r1:9.639, r5:28.193, r10:36.145, mder:23.000, meanr:76.299
831 Final r1:9.615, r5:28.125, r10:36.058, mder:23.000, meanr:76.163
833 Final r1:9.592, r5:28.058, r10:35.971, mder:23.000, meanr:76.194
835 Final r1:9.809, r5:28.230, r10:36.124, mder:23.000, meanr:76.014
837 Final r1:9.785, r5:28.162, r10:36.277, mder:23.000, meanr:75.847
839 Final r1:9.762, r5:28.333, r10:36.429, mder:22.000, meanr:75.679
841 Final r1:9.739, r5:28.266, r10:36.342, mder:22.000, meanr:75.539
843 Final r1:9.716, r5:28.199, r10:36.493, mder:22.000, meanr:75.374
845 Final r1:9.693, r5:28.132, r10:36.407, mder:22.000, meanr:75.317
847 Final r1:9.670, r5:28.066, r10:36.321, mder:22.000, meanr:75.193
849 Final r1:9.647, r5:28.000, r10:36.235, mder:22.000, meanr:75.045
851 Final r1:9.624, r5:27.934, r10:36.150, mder:22.000, meanr:76.096
853 Final r1:9.602, r5:27.869, r10:36.066, mder:22.000, meanr:75.951
855 Final r1:9.579, r5:27.804, r10:36.215, mder:22.000, meanr:75.790
857 Final r1:9.557, r5:27.739, r10:36.131, mder:22.000, meanr:75.639
859 Final r1:9.535, r5:27.674, r10:36.047, mder:22.000, meanr:75.502
861 Final r1:9.513, r5:27.610, r10:35.963, mder:22.000, meanr:75.682
863 Final r1:9.491, r5:27.546, r10:35.880, mder:22.000, meanr:75.542
865 Final r1:9.469, r5:27.483, r10:35.797, mder:22.000, meanr:75.628
867 Final r1:9.447, r5:27.419, r10:35.945, mder:22.000, meanr:75.468
869 Final r1:9.425, r5:27.586, r10:36.092, mder:22.000, meanr:75.299
871 Final r1:9.404, r5:27.523, r10:36.009, mder:22.000, meanr:75.268
873 Final r1:9.382, r5:27.460, r10:36.156, mder:22.000, meanr:75.114
875 Final r1:9.361, r5:27.397, r10:36.073, mder:22.000, meanr:75.025
877 Final r1:9.339, r5:27.563, r10:36.219, mder:22.000, meanr:74.859
879 Final r1:9.318, r5:27.500, r10:36.136, mder:22.000, meanr:75.102
881 Final r1:9.297, r5:27.438, r10:36.054, mder:22.000, meanr:75.177
883 Final r1:9.502, r5:27.602, r10:36.199, mder:22.000, meanr:75.009
885 Final r1:9.481, r5:27.540, r10:36.117, mder:22.000, meanr:75.129
887 Final r1:9.685, r5:27.703, r10:36.261, mder:22.000, meanr:74.962
889 Final r1:9.663, r5:27.865, r10:36.404, mder:22.000, meanr:74.802
891 Final r1:9.865, r5:28.027, r10:36.547, mder:22.000, meanr:74.637
893 Final r1:9.843, r5:27.964, r10:36.465, mder:22.000, meanr:74.497
895 Final r1:9.821, r5:27.902, r10:36.384, mder:22.000, meanr:74.440
897 Final r1:9.800, r5:27.840, r10:36.526, mder:22.000, meanr:74.294
899 Final r1:9.778, r5:27.778, r10:36.444, mder:22.000, meanr:74.178
901 Final r1:9.756, r5:27.716, r10:36.364, mder:22.000, meanr:74.153
903 Final r1:9.735, r5:27.655, r10:36.283, mder:22.000, meanr:74.020
905 Final r1:9.713, r5:27.594, r10:36.203, mder:22.000, meanr:74.210
907 Final r1:9.692, r5:27.753, r10:36.344, mder:22.000, meanr:74.051
909 Final r1:9.670, r5:27.692, r10:36.264, mder:22.000, meanr:73.934
911 Final r1:9.649, r5:27.632, r10:36.404, mder:22.000, meanr:73.785
913 Final r1:9.628, r5:27.571, r10:36.324, mder:22.000, meanr:73.718
915 Final r1:9.607, r5:27.511, r10:36.245, mder:22.000, meanr:73.710
917 Final r1:9.586, r5:27.451, r10:36.166, mder:22.000, meanr:73.595
919 Final r1:9.565, r5:27.391, r10:36.087, mder:22.000, meanr:73.687
921 Final r1:9.544, r5:27.332, r10:36.009, mder:22.000, meanr:73.961
923 Final r1:9.524, r5:27.273, r10:35.931, mder:22.000, meanr:74.149
925 Final r1:9.503, r5:27.214, r10:35.853, mder:22.000, meanr:74.015
927 Final r1:9.483, r5:27.155, r10:35.776, mder:22.000, meanr:73.927
929 Final r1:9.462, r5:27.097, r10:35.699, mder:22.000, meanr:74.178
931 Final r1:9.442, r5:27.039, r10:35.622, mder:22.000, meanr:74.167
933 Final r1:9.422, r5:26.981, r10:35.760, mder:22.000, meanr:74.021
935 Final r1:9.615, r5:27.137, r10:35.897, mder:22.000, meanr:73.865
937 Final r1:9.595, r5:27.079, r10:35.821, mder:22.000, meanr:74.495
939 Final r1:9.574, r5:27.021, r10:35.957, mder:22.000, meanr:74.349
941 Final r1:9.554, r5:26.964, r10:35.881, mder:22.000, meanr:74.219
943 Final r1:9.534, r5:26.907, r10:36.017, mder:22.000, meanr:74.076
945 Final r1:9.514, r5:26.850, r10:35.941, mder:22.000, meanr:74.057
947 Final r1:9.494, r5:27.004, r10:36.076, mder:22.000, meanr:73.907
949 Final r1:9.684, r5:27.158, r10:36.211, mder:22.000, meanr:73.754
951 Final r1:9.664, r5:27.101, r10:36.134, mder:22.000, meanr:73.771
953 Final r1:9.644, r5:27.044, r10:36.268, mder:22.000, meanr:73.637
955 Final r1:9.623, r5:26.987, r10:36.192, mder:22.000, meanr:73.508
957 Final r1:9.603, r5:26.931, r10:36.117, mder:22.000, meanr:73.582
959 Final r1:9.583, r5:26.875, r10:36.042, mder:22.000, meanr:73.877
961 Final r1:9.563, r5:26.819, r10:35.967, mder:22.000, meanr:73.748
963 Final r1:9.544, r5:26.763, r10:35.892, mder:22.000, meanr:74.749
965 Final r1:9.524, r5:26.915, r10:36.025, mder:22.000, meanr:74.598
967 Final r1:9.504, r5:27.066, r10:36.157, mder:22.000, meanr:74.448
969 Final r1:9.485, r5:27.010, r10:36.082, mder:22.000, meanr:74.346
971 Final r1:9.465, r5:27.160, r10:36.214, mder:22.000, meanr:74.198
973 Final r1:9.446, r5:27.105, r10:36.140, mder:22.000, meanr:74.121
975 Final r1:9.426, r5:27.254, r10:36.270, mder:22.000, meanr:73.973
977 Final r1:9.407, r5:27.198, r10:36.196, mder:22.000, meanr:74.431
979 Final r1:9.388, r5:27.347, r10:36.327, mder:22.000, meanr:74.284
981 Final r1:9.369, r5:27.291, r10:36.253, mder:22.000, meanr:74.495
983 Final r1:9.350, r5:27.236, r10:36.179, mder:22.000, meanr:74.368
985 Final r1:9.331, r5:27.383, r10:36.308, mder:22.000, meanr:74.221
987 Final r1:9.312, r5:27.328, r10:36.235, mder:22.000, meanr:74.344
989 Final r1:9.293, r5:27.273, r10:36.162, mder:22.000, meanr:74.244
991 Final r1:9.274, r5:27.218, r10:36.089, mder:22.000, meanr:74.119
993 Final r1:9.256, r5:27.163, r10:36.016, mder:22.000, meanr:74.348
995 Final r1:9.237, r5:27.108, r10:35.944, mder:22.000, meanr:75.181
997 Final r1:9.218, r5:27.054, r10:35.872, mder:22.000, meanr:75.142
999 Final r1:9.200, r5:27.000, r10:35.800, mder:22.000, meanr:75.046
1001 Final r1:9.182, r5:26.946, r10:35.928, mder:22.000, meanr:74.914
