0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:96.000, meanr:96.000
457 Final r1:8.297, r5:18.341, r10:30.568, mder:30.000, meanr:80.236
459 Final r1:8.261, r5:18.261, r10:30.435, mder:30.000, meanr:80.026
461 Final r1:8.225, r5:18.182, r10:30.303, mder:30.000, meanr:79.861
463 Final r1:8.190, r5:18.103, r10:30.172, mder:30.000, meanr:79.733
465 Final r1:8.155, r5:18.026, r10:30.043, mder:31.000, meanr:79.562
467 Final r1:8.120, r5:17.949, r10:30.342, mder:30.000, meanr:79.252
469 Final r1:8.085, r5:17.872, r10:30.213, mder:30.000, meanr:79.021
471 Final r1:8.051, r5:17.797, r10:30.085, mder:30.000, meanr:79.271
473 Final r1:8.017, r5:17.722, r10:29.958, mder:31.000, meanr:79.519
475 Final r1:7.983, r5:17.647, r10:29.832, mder:30.000, meanr:79.252
477 Final r1:7.950, r5:17.573, r10:29.707, mder:31.000, meanr:79.105
479 Final r1:7.917, r5:17.917, r10:30.000, mder:30.000, meanr:78.787
481 Final r1:7.884, r5:17.842, r10:29.876, mder:31.000, meanr:79.954
483 Final r1:7.851, r5:17.769, r10:29.752, mder:30.000, meanr:79.707
485 Final r1:7.819, r5:18.107, r10:30.041, mder:30.000, meanr:79.387
487 Final r1:7.787, r5:18.033, r10:29.918, mder:30.000, meanr:80.463
489 Final r1:7.755, r5:18.367, r10:30.204, mder:30.000, meanr:80.143
491 Final r1:7.724, r5:18.699, r10:30.488, mder:30.000, meanr:79.833
493 Final r1:7.692, r5:18.623, r10:30.364, mder:30.000, meanr:79.599
495 Final r1:7.661, r5:18.548, r10:30.242, mder:30.000, meanr:79.399
497 Final r1:7.631, r5:18.474, r10:30.522, mder:30.000, meanr:79.104
499 Final r1:7.600, r5:18.400, r10:30.800, mder:29.000, meanr:78.816
501 Final r1:7.570, r5:18.327, r10:30.677, mder:29.000, meanr:78.606
503 Final r1:7.540, r5:18.254, r10:30.556, mder:29.000, meanr:80.694
505 Final r1:7.510, r5:18.182, r10:30.435, mder:29.000, meanr:80.470
507 Final r1:7.480, r5:18.110, r10:30.315, mder:28.000, meanr:80.205
509 Final r1:7.451, r5:18.039, r10:30.196, mder:29.000, meanr:80.400
511 Final r1:7.422, r5:17.969, r10:30.078, mder:29.000, meanr:80.258
513 Final r1:7.393, r5:17.899, r10:30.350, mder:29.000, meanr:79.984
515 Final r1:7.364, r5:17.829, r10:30.233, mder:29.000, meanr:80.236
517 Final r1:7.336, r5:17.761, r10:30.116, mder:30.000, meanr:80.486
519 Final r1:7.308, r5:17.692, r10:30.000, mder:30.000, meanr:80.473
521 Final r1:7.280, r5:17.625, r10:29.885, mder:30.000, meanr:80.640
523 Final r1:7.252, r5:17.557, r10:29.771, mder:30.000, meanr:80.626
525 Final r1:7.224, r5:17.490, r10:29.658, mder:30.000, meanr:80.376
527 Final r1:7.197, r5:17.424, r10:29.545, mder:30.000, meanr:80.178
529 Final r1:7.170, r5:17.736, r10:29.811, mder:30.000, meanr:79.887
531 Final r1:7.143, r5:17.669, r10:29.699, mder:29.000, meanr:79.628
533 Final r1:7.116, r5:17.603, r10:29.588, mder:30.000, meanr:80.899
535 Final r1:7.090, r5:17.537, r10:29.478, mder:30.000, meanr:80.981
537 Final r1:7.063, r5:17.472, r10:29.368, mder:30.000, meanr:80.762
539 Final r1:7.037, r5:17.778, r10:29.630, mder:29.000, meanr:80.470
541 Final r1:7.011, r5:17.712, r10:29.520, mder:30.000, meanr:80.413
543 Final r1:6.985, r5:17.647, r10:29.412, mder:29.000, meanr:80.188
545 Final r1:6.960, r5:17.582, r10:29.304, mder:30.000, meanr:80.092
547 Final r1:6.934, r5:17.518, r10:29.197, mder:30.000, meanr:79.967
549 Final r1:6.909, r5:17.818, r10:29.455, mder:30.000, meanr:79.687
551 Final r1:6.884, r5:17.754, r10:29.348, mder:29.000, meanr:79.438
553 Final r1:6.859, r5:17.690, r10:29.242, mder:29.000, meanr:79.227
555 Final r1:6.835, r5:17.626, r10:29.137, mder:29.000, meanr:79.119
557 Final r1:6.810, r5:17.563, r10:29.032, mder:29.000, meanr:78.878
559 Final r1:6.786, r5:17.500, r10:28.929, mder:29.000, meanr:78.736
561 Final r1:6.762, r5:17.438, r10:28.826, mder:30.000, meanr:78.861
563 Final r1:6.738, r5:17.376, r10:28.723, mder:30.000, meanr:80.163
565 Final r1:6.714, r5:17.314, r10:28.622, mder:30.000, meanr:80.230
567 Final r1:6.690, r5:17.254, r10:28.521, mder:30.000, meanr:80.028
569 Final r1:6.667, r5:17.193, r10:28.421, mder:30.000, meanr:79.954
571 Final r1:6.643, r5:17.133, r10:28.322, mder:30.000, meanr:79.759
573 Final r1:6.620, r5:17.073, r10:28.223, mder:30.000, meanr:79.530
575 Final r1:6.944, r5:17.361, r10:28.472, mder:29.000, meanr:79.257
577 Final r1:6.920, r5:17.301, r10:28.374, mder:29.000, meanr:79.048
579 Final r1:6.897, r5:17.241, r10:28.276, mder:28.000, meanr:78.841
581 Final r1:6.873, r5:17.182, r10:28.179, mder:29.000, meanr:78.914
583 Final r1:6.849, r5:17.466, r10:28.425, mder:28.000, meanr:78.651
585 Final r1:6.826, r5:17.406, r10:28.328, mder:29.000, meanr:79.334
587 Final r1:6.803, r5:17.347, r10:28.231, mder:28.000, meanr:79.129
589 Final r1:6.780, r5:17.288, r10:28.136, mder:29.000, meanr:78.963
591 Final r1:6.757, r5:17.230, r10:28.041, mder:29.000, meanr:78.804
593 Final r1:6.734, r5:17.172, r10:27.946, mder:29.000, meanr:78.599
595 Final r1:6.711, r5:17.114, r10:27.852, mder:29.000, meanr:78.554
597 Final r1:6.689, r5:17.057, r10:28.094, mder:29.000, meanr:78.311
599 Final r1:6.667, r5:17.000, r10:28.000, mder:29.000, meanr:78.473
601 Final r1:6.645, r5:16.944, r10:27.907, mder:29.000, meanr:78.262
603 Final r1:6.623, r5:16.887, r10:27.815, mder:29.000, meanr:78.474
605 Final r1:6.601, r5:16.832, r10:27.723, mder:29.000, meanr:78.271
607 Final r1:6.908, r5:17.105, r10:27.961, mder:28.000, meanr:78.016
609 Final r1:6.885, r5:17.049, r10:27.869, mder:29.000, meanr:77.885
611 Final r1:7.190, r5:17.320, r10:28.105, mder:28.000, meanr:77.634
613 Final r1:7.166, r5:17.264, r10:28.013, mder:29.000, meanr:77.691
615 Final r1:7.143, r5:17.208, r10:27.922, mder:29.000, meanr:77.578
617 Final r1:7.120, r5:17.152, r10:28.155, mder:29.000, meanr:77.356
619 Final r1:7.097, r5:17.097, r10:28.065, mder:29.000, meanr:77.213
621 Final r1:7.395, r5:17.363, r10:28.296, mder:29.000, meanr:76.968
623 Final r1:7.692, r5:17.628, r10:28.526, mder:28.000, meanr:76.724
625 Final r1:7.668, r5:17.572, r10:28.435, mder:28.000, meanr:76.530
627 Final r1:7.643, r5:17.516, r10:28.344, mder:28.000, meanr:76.328
629 Final r1:7.619, r5:17.460, r10:28.254, mder:28.000, meanr:76.743
631 Final r1:7.595, r5:17.405, r10:28.165, mder:28.000, meanr:77.424
633 Final r1:7.571, r5:17.350, r10:28.076, mder:28.000, meanr:77.265
635 Final r1:7.547, r5:17.296, r10:27.987, mder:28.000, meanr:77.208
637 Final r1:7.837, r5:17.555, r10:28.213, mder:28.000, meanr:76.969
639 Final r1:7.812, r5:17.500, r10:28.125, mder:28.000, meanr:77.069
641 Final r1:7.788, r5:17.757, r10:28.349, mder:28.000, meanr:76.835
643 Final r1:7.764, r5:17.702, r10:28.261, mder:28.000, meanr:76.658
645 Final r1:7.740, r5:17.647, r10:28.173, mder:28.000, meanr:76.464
647 Final r1:7.716, r5:17.901, r10:28.395, mder:28.000, meanr:76.241
649 Final r1:7.692, r5:17.846, r10:28.615, mder:28.000, meanr:76.025
651 Final r1:7.975, r5:18.098, r10:28.834, mder:28.000, meanr:75.794
653 Final r1:7.951, r5:18.043, r10:28.746, mder:28.000, meanr:75.810
655 Final r1:7.927, r5:17.988, r10:28.659, mder:28.000, meanr:75.710
657 Final r1:7.903, r5:17.933, r10:28.571, mder:28.000, meanr:75.942
659 Final r1:7.879, r5:18.182, r10:28.788, mder:28.000, meanr:75.721
661 Final r1:7.855, r5:18.127, r10:28.701, mder:28.000, meanr:76.082
663 Final r1:7.831, r5:18.072, r10:28.614, mder:28.000, meanr:76.006
665 Final r1:7.808, r5:18.018, r10:28.529, mder:28.000, meanr:75.877
667 Final r1:7.784, r5:18.263, r10:28.743, mder:28.000, meanr:75.659
669 Final r1:7.761, r5:18.507, r10:28.955, mder:28.000, meanr:75.439
671 Final r1:7.738, r5:18.452, r10:28.869, mder:28.000, meanr:75.318
673 Final r1:7.715, r5:18.398, r10:28.783, mder:28.000, meanr:75.175
675 Final r1:7.692, r5:18.343, r10:28.698, mder:28.000, meanr:76.130
677 Final r1:7.670, r5:18.289, r10:28.614, mder:28.000, meanr:76.192
679 Final r1:7.647, r5:18.529, r10:28.824, mder:28.000, meanr:75.974
681 Final r1:7.625, r5:18.475, r10:28.739, mder:28.000, meanr:77.249
683 Final r1:7.602, r5:18.421, r10:28.947, mder:28.000, meanr:77.041
685 Final r1:7.580, r5:18.659, r10:29.155, mder:28.000, meanr:76.822
687 Final r1:7.558, r5:18.605, r10:29.070, mder:28.000, meanr:77.858
689 Final r1:7.536, r5:18.551, r10:29.275, mder:28.000, meanr:77.652
691 Final r1:7.514, r5:18.497, r10:29.191, mder:28.000, meanr:77.483
693 Final r1:7.493, r5:18.444, r10:29.107, mder:28.000, meanr:77.300
695 Final r1:7.471, r5:18.391, r10:29.023, mder:28.000, meanr:77.118
697 Final r1:7.450, r5:18.338, r10:28.940, mder:28.000, meanr:76.963
699 Final r1:7.429, r5:18.286, r10:28.857, mder:28.000, meanr:76.823
701 Final r1:7.407, r5:18.234, r10:28.775, mder:28.000, meanr:76.917
703 Final r1:7.386, r5:18.182, r10:28.693, mder:28.000, meanr:77.347
705 Final r1:7.365, r5:18.414, r10:28.895, mder:28.000, meanr:77.142
707 Final r1:7.345, r5:18.362, r10:28.814, mder:28.000, meanr:77.169
709 Final r1:7.324, r5:18.592, r10:29.014, mder:28.000, meanr:76.958
711 Final r1:7.303, r5:18.820, r10:29.213, mder:28.000, meanr:76.750
713 Final r1:7.563, r5:19.048, r10:29.412, mder:28.000, meanr:76.538
715 Final r1:7.542, r5:19.274, r10:29.609, mder:28.000, meanr:76.338
717 Final r1:7.521, r5:19.220, r10:29.805, mder:28.000, meanr:76.142
719 Final r1:7.500, r5:19.167, r10:29.722, mder:28.000, meanr:76.458
721 Final r1:7.479, r5:19.114, r10:29.640, mder:28.000, meanr:77.175
723 Final r1:7.459, r5:19.061, r10:29.558, mder:28.000, meanr:77.434
725 Final r1:7.438, r5:19.284, r10:29.752, mder:28.000, meanr:77.229
727 Final r1:7.418, r5:19.231, r10:29.670, mder:28.000, meanr:77.113
729 Final r1:7.397, r5:19.178, r10:29.589, mder:28.000, meanr:76.989
731 Final r1:7.377, r5:19.126, r10:29.508, mder:28.000, meanr:76.964
733 Final r1:7.357, r5:19.074, r10:29.428, mder:28.000, meanr:76.820
735 Final r1:7.337, r5:19.022, r10:29.348, mder:28.000, meanr:76.913
737 Final r1:7.317, r5:18.970, r10:29.268, mder:28.000, meanr:77.144
739 Final r1:7.297, r5:18.919, r10:29.189, mder:28.000, meanr:77.005
741 Final r1:7.278, r5:19.137, r10:29.380, mder:28.000, meanr:76.809
743 Final r1:7.258, r5:19.086, r10:29.301, mder:28.000, meanr:76.669
745 Final r1:7.239, r5:19.035, r10:29.491, mder:28.000, meanr:76.485
747 Final r1:7.219, r5:18.984, r10:29.412, mder:28.000, meanr:76.345
749 Final r1:7.200, r5:18.933, r10:29.333, mder:28.000, meanr:76.216
751 Final r1:7.181, r5:18.883, r10:29.255, mder:28.000, meanr:76.077
753 Final r1:7.162, r5:18.833, r10:29.178, mder:28.000, meanr:76.621
755 Final r1:7.407, r5:19.048, r10:29.365, mder:28.000, meanr:76.421
757 Final r1:7.388, r5:19.261, r10:29.551, mder:28.000, meanr:76.224
759 Final r1:7.368, r5:19.211, r10:29.474, mder:28.000, meanr:76.053
761 Final r1:7.349, r5:19.160, r10:29.396, mder:28.000, meanr:75.913
763 Final r1:7.330, r5:19.110, r10:29.319, mder:28.000, meanr:75.819
765 Final r1:7.311, r5:19.060, r10:29.504, mder:28.000, meanr:75.642
767 Final r1:7.292, r5:19.010, r10:29.427, mder:28.000, meanr:75.513
769 Final r1:7.273, r5:19.221, r10:29.610, mder:28.000, meanr:75.327
771 Final r1:7.254, r5:19.171, r10:29.534, mder:28.000, meanr:75.852
773 Final r1:7.235, r5:19.121, r10:29.457, mder:28.000, meanr:75.773
775 Final r1:7.216, r5:19.072, r10:29.381, mder:28.000, meanr:75.642
777 Final r1:7.198, r5:19.023, r10:29.563, mder:28.000, meanr:75.470
779 Final r1:7.179, r5:18.974, r10:29.487, mder:27.000, meanr:75.326
781 Final r1:7.161, r5:18.926, r10:29.412, mder:27.000, meanr:75.179
783 Final r1:7.143, r5:18.878, r10:29.337, mder:27.000, meanr:75.033
785 Final r1:7.125, r5:18.830, r10:29.262, mder:27.000, meanr:75.092
787 Final r1:7.107, r5:18.782, r10:29.188, mder:27.000, meanr:76.779
789 Final r1:7.089, r5:18.734, r10:29.114, mder:28.000, meanr:76.861
791 Final r1:7.071, r5:18.687, r10:29.040, mder:28.000, meanr:76.942
793 Final r1:7.053, r5:18.892, r10:29.219, mder:28.000, meanr:76.758
795 Final r1:7.035, r5:19.095, r10:29.397, mder:27.000, meanr:76.575
797 Final r1:7.018, r5:19.048, r10:29.323, mder:28.000, meanr:78.321
799 Final r1:7.000, r5:19.250, r10:29.500, mder:27.000, meanr:78.135
801 Final r1:6.983, r5:19.202, r10:29.426, mder:27.000, meanr:77.968
803 Final r1:6.965, r5:19.154, r10:29.353, mder:27.000, meanr:77.933
805 Final r1:6.948, r5:19.107, r10:29.280, mder:28.000, meanr:78.005
807 Final r1:6.931, r5:19.059, r10:29.208, mder:28.000, meanr:78.139
809 Final r1:6.914, r5:19.012, r10:29.383, mder:28.000, meanr:77.968
811 Final r1:7.143, r5:19.212, r10:29.557, mder:27.000, meanr:77.778
813 Final r1:7.125, r5:19.165, r10:29.484, mder:28.000, meanr:78.027
815 Final r1:7.108, r5:19.118, r10:29.412, mder:27.000, meanr:77.900
817 Final r1:7.090, r5:19.071, r10:29.340, mder:28.000, meanr:77.785
819 Final r1:7.073, r5:19.268, r10:29.512, mder:27.000, meanr:77.607
821 Final r1:7.056, r5:19.221, r10:29.440, mder:28.000, meanr:78.000
823 Final r1:7.039, r5:19.175, r10:29.612, mder:27.000, meanr:77.833
825 Final r1:7.022, r5:19.128, r10:29.782, mder:27.000, meanr:77.666
827 Final r1:7.005, r5:19.082, r10:29.710, mder:27.000, meanr:77.780
829 Final r1:6.988, r5:19.036, r10:29.639, mder:27.000, meanr:77.619
831 Final r1:6.971, r5:18.990, r10:29.567, mder:27.000, meanr:77.805
833 Final r1:6.954, r5:18.945, r10:29.496, mder:28.000, meanr:78.921
835 Final r1:6.938, r5:18.900, r10:29.665, mder:27.000, meanr:78.751
837 Final r1:6.921, r5:18.854, r10:29.594, mder:28.000, meanr:78.852
839 Final r1:6.905, r5:18.810, r10:29.524, mder:28.000, meanr:78.964
841 Final r1:6.888, r5:18.765, r10:29.454, mder:28.000, meanr:78.834
843 Final r1:6.872, r5:18.720, r10:29.384, mder:28.000, meanr:78.763
845 Final r1:6.856, r5:18.676, r10:29.314, mder:28.000, meanr:78.634
847 Final r1:6.840, r5:18.632, r10:29.245, mder:28.000, meanr:78.564
849 Final r1:6.824, r5:18.588, r10:29.176, mder:28.000, meanr:78.447
851 Final r1:6.808, r5:18.545, r10:29.343, mder:28.000, meanr:78.279
853 Final r1:7.026, r5:18.735, r10:29.508, mder:28.000, meanr:78.098
855 Final r1:7.009, r5:18.692, r10:29.439, mder:27.000, meanr:77.942
857 Final r1:6.993, r5:18.648, r10:29.371, mder:28.000, meanr:77.974
859 Final r1:6.977, r5:18.837, r10:29.535, mder:27.000, meanr:77.800
861 Final r1:6.961, r5:18.794, r10:29.698, mder:27.000, meanr:77.640
863 Final r1:6.944, r5:18.750, r10:29.630, mder:27.000, meanr:78.683
865 Final r1:6.928, r5:18.707, r10:29.561, mder:27.000, meanr:78.545
867 Final r1:6.912, r5:18.664, r10:29.724, mder:27.000, meanr:78.385
869 Final r1:6.897, r5:18.851, r10:29.885, mder:27.000, meanr:78.209
871 Final r1:6.881, r5:19.037, r10:30.046, mder:27.000, meanr:78.041
873 Final r1:6.865, r5:19.222, r10:30.206, mder:27.000, meanr:77.870
875 Final r1:6.849, r5:19.178, r10:30.365, mder:27.000, meanr:77.715
877 Final r1:6.834, r5:19.134, r10:30.296, mder:27.000, meanr:77.815
879 Final r1:6.818, r5:19.318, r10:30.455, mder:27.000, meanr:77.648
881 Final r1:6.803, r5:19.274, r10:30.385, mder:27.000, meanr:78.374
883 Final r1:6.787, r5:19.231, r10:30.317, mder:27.000, meanr:78.253
885 Final r1:6.772, r5:19.187, r10:30.474, mder:27.000, meanr:78.097
887 Final r1:6.757, r5:19.144, r10:30.631, mder:27.000, meanr:77.941
889 Final r1:6.742, r5:19.101, r10:30.562, mder:27.000, meanr:77.908
891 Final r1:6.726, r5:19.058, r10:30.493, mder:27.000, meanr:77.825
893 Final r1:6.711, r5:19.016, r10:30.425, mder:27.000, meanr:77.705
895 Final r1:6.696, r5:18.973, r10:30.357, mder:27.000, meanr:77.949
897 Final r1:6.682, r5:18.931, r10:30.290, mder:27.000, meanr:78.109
899 Final r1:6.667, r5:19.111, r10:30.444, mder:27.000, meanr:77.940
901 Final r1:6.652, r5:19.069, r10:30.599, mder:27.000, meanr:77.789
903 Final r1:6.637, r5:19.027, r10:30.531, mder:27.000, meanr:78.476
905 Final r1:6.623, r5:18.985, r10:30.464, mder:27.000, meanr:78.422
907 Final r1:6.608, r5:18.943, r10:30.396, mder:27.000, meanr:78.304
909 Final r1:6.593, r5:18.901, r10:30.330, mder:27.000, meanr:78.185
911 Final r1:6.579, r5:18.860, r10:30.263, mder:27.000, meanr:78.039
913 Final r1:6.565, r5:19.037, r10:30.416, mder:27.000, meanr:77.880
915 Final r1:6.550, r5:18.996, r10:30.568, mder:27.000, meanr:77.723
917 Final r1:6.536, r5:18.954, r10:30.501, mder:27.000, meanr:77.599
919 Final r1:6.522, r5:18.913, r10:30.435, mder:27.000, meanr:77.493
921 Final r1:6.725, r5:19.089, r10:30.586, mder:27.000, meanr:77.328
923 Final r1:6.710, r5:19.048, r10:30.519, mder:27.000, meanr:77.483
925 Final r1:6.695, r5:19.222, r10:30.670, mder:27.000, meanr:77.320
927 Final r1:6.681, r5:19.397, r10:30.819, mder:26.000, meanr:77.159
929 Final r1:6.667, r5:19.570, r10:30.968, mder:26.000, meanr:77.004
931 Final r1:6.867, r5:19.742, r10:31.116, mder:26.000, meanr:76.841
933 Final r1:6.852, r5:19.700, r10:31.263, mder:26.000, meanr:76.690
935 Final r1:6.838, r5:19.658, r10:31.197, mder:26.000, meanr:76.622
937 Final r1:6.823, r5:19.616, r10:31.130, mder:26.000, meanr:76.482
939 Final r1:6.809, r5:19.574, r10:31.064, mder:26.000, meanr:76.374
941 Final r1:6.794, r5:19.533, r10:30.998, mder:26.000, meanr:76.471
943 Final r1:6.992, r5:19.703, r10:31.144, mder:26.000, meanr:76.311
945 Final r1:6.977, r5:19.662, r10:31.078, mder:26.000, meanr:76.175
947 Final r1:6.962, r5:19.620, r10:31.013, mder:26.000, meanr:76.143
949 Final r1:6.947, r5:19.579, r10:30.947, mder:26.000, meanr:76.137
951 Final r1:6.933, r5:19.538, r10:30.882, mder:26.000, meanr:76.011
953 Final r1:6.918, r5:19.497, r10:30.818, mder:26.000, meanr:75.906
955 Final r1:6.904, r5:19.456, r10:30.753, mder:26.000, meanr:75.774
957 Final r1:7.098, r5:19.624, r10:30.898, mder:26.000, meanr:75.618
959 Final r1:7.083, r5:19.583, r10:30.833, mder:26.000, meanr:75.617
961 Final r1:7.069, r5:19.751, r10:30.977, mder:26.000, meanr:75.464
963 Final r1:7.054, r5:19.710, r10:30.913, mder:26.000, meanr:75.479
965 Final r1:7.039, r5:19.669, r10:30.849, mder:26.000, meanr:75.948
967 Final r1:7.025, r5:19.628, r10:30.785, mder:26.000, meanr:75.818
969 Final r1:7.010, r5:19.588, r10:30.722, mder:26.000, meanr:76.080
971 Final r1:6.996, r5:19.547, r10:30.658, mder:26.000, meanr:76.093
973 Final r1:6.982, r5:19.507, r10:30.595, mder:26.000, meanr:75.998
975 Final r1:6.967, r5:19.467, r10:30.533, mder:26.000, meanr:75.885
977 Final r1:6.953, r5:19.427, r10:30.675, mder:26.000, meanr:75.751
979 Final r1:6.939, r5:19.388, r10:30.612, mder:26.000, meanr:76.461
981 Final r1:6.925, r5:19.348, r10:30.550, mder:26.000, meanr:76.328
983 Final r1:6.911, r5:19.309, r10:30.488, mder:26.000, meanr:76.217
985 Final r1:6.897, r5:19.270, r10:30.426, mder:26.000, meanr:76.700
987 Final r1:6.883, r5:19.231, r10:30.364, mder:26.000, meanr:77.180
989 Final r1:6.869, r5:19.192, r10:30.303, mder:26.000, meanr:77.067
991 Final r1:6.855, r5:19.153, r10:30.242, mder:26.000, meanr:77.758
993 Final r1:7.042, r5:19.316, r10:30.382, mder:26.000, meanr:77.604
995 Final r1:7.028, r5:19.277, r10:30.321, mder:26.000, meanr:77.482
997 Final r1:7.014, r5:19.238, r10:30.261, mder:26.000, meanr:77.361
999 Final r1:7.000, r5:19.200, r10:30.200, mder:26.000, meanr:77.366
1001 Final r1:6.986, r5:19.162, r10:30.140, mder:26.000, meanr:77.269
1003 Final r1:6.972, r5:19.124, r10:30.080, mder:26.000, meanr:77.137
1005 Final r1:6.958, r5:19.085, r10:30.020, mder:26.000, meanr:77.044
1007 Final r1:6.944, r5:19.048, r10:29.960, mder:26.000, meanr:76.921
1009 Final r1:6.931, r5:19.208, r10:30.099, mder:26.000, meanr:76.774
1011 Final r1:6.917, r5:19.170, r10:30.040, mder:26.000, meanr:77.393
1013 Final r1:6.903, r5:19.132, r10:29.980, mder:26.000, meanr:77.312
1015 Final r1:6.890, r5:19.094, r10:29.921, mder:26.000, meanr:77.250
1017 Final r1:6.876, r5:19.057, r10:29.862, mder:26.000, meanr:77.167
1019 Final r1:6.863, r5:19.216, r10:30.000, mder:26.000, meanr:77.024
1021 Final r1:6.849, r5:19.178, r10:29.941, mder:26.000, meanr:76.922
1023 Final r1:6.836, r5:19.141, r10:29.883, mder:26.000, meanr:76.883
1025 Final r1:6.823, r5:19.103, r10:29.825, mder:26.000, meanr:76.754
1027 Final r1:6.809, r5:19.261, r10:29.961, mder:26.000, meanr:76.613
1029 Final r1:6.796, r5:19.223, r10:29.903, mder:26.000, meanr:76.536
1031 Final r1:6.783, r5:19.380, r10:30.039, mder:26.000, meanr:76.397
