0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:187.000, meanr:187.000
453 Final r1:6.608, r5:19.383, r10:29.075, mder:31.000, meanr:72.542
455 Final r1:6.579, r5:19.298, r10:28.947, mder:31.000, meanr:72.456
457 Final r1:6.550, r5:19.214, r10:28.821, mder:32.000, meanr:72.328
459 Final r1:6.957, r5:19.565, r10:29.130, mder:31.000, meanr:72.017
461 Final r1:6.926, r5:19.481, r10:29.004, mder:31.000, meanr:71.810
463 Final r1:6.897, r5:19.397, r10:28.879, mder:31.000, meanr:71.974
465 Final r1:6.867, r5:19.313, r10:28.755, mder:32.000, meanr:72.069
467 Final r1:6.838, r5:19.231, r10:28.632, mder:32.000, meanr:72.132
469 Final r1:6.809, r5:19.149, r10:28.511, mder:33.000, meanr:72.668
471 Final r1:6.780, r5:19.068, r10:28.814, mder:32.000, meanr:72.386
473 Final r1:6.751, r5:18.987, r10:28.692, mder:32.000, meanr:72.215
475 Final r1:6.723, r5:18.908, r10:28.571, mder:32.000, meanr:72.017
477 Final r1:6.695, r5:18.828, r10:28.452, mder:32.000, meanr:71.824
479 Final r1:6.667, r5:18.750, r10:28.333, mder:31.000, meanr:71.600
481 Final r1:6.639, r5:18.672, r10:28.631, mder:31.000, meanr:71.336
483 Final r1:6.612, r5:18.595, r10:28.512, mder:30.000, meanr:71.120
485 Final r1:6.584, r5:18.519, r10:28.395, mder:31.000, meanr:71.440
487 Final r1:6.557, r5:18.443, r10:28.689, mder:30.000, meanr:71.184
489 Final r1:6.939, r5:18.776, r10:28.980, mder:30.000, meanr:70.898
491 Final r1:6.911, r5:18.699, r10:28.862, mder:30.000, meanr:70.797
493 Final r1:6.883, r5:18.623, r10:28.745, mder:31.000, meanr:70.652
495 Final r1:6.855, r5:18.548, r10:28.629, mder:31.000, meanr:70.524
497 Final r1:6.827, r5:18.474, r10:28.514, mder:32.000, meanr:71.112
499 Final r1:6.800, r5:18.400, r10:28.400, mder:32.000, meanr:71.532
501 Final r1:6.773, r5:18.327, r10:28.287, mder:32.000, meanr:71.972
503 Final r1:6.746, r5:18.651, r10:28.571, mder:32.000, meanr:71.694
505 Final r1:6.719, r5:18.972, r10:28.854, mder:32.000, meanr:71.431
507 Final r1:6.693, r5:18.898, r10:28.740, mder:31.000, meanr:71.272
509 Final r1:6.667, r5:18.824, r10:29.020, mder:31.000, meanr:71.031
511 Final r1:6.641, r5:18.750, r10:28.906, mder:31.000, meanr:71.016
513 Final r1:6.615, r5:18.677, r10:29.183, mder:31.000, meanr:70.774
515 Final r1:6.589, r5:18.605, r10:29.070, mder:31.000, meanr:70.984
517 Final r1:6.564, r5:18.533, r10:28.958, mder:31.000, meanr:70.792
519 Final r1:6.538, r5:18.462, r10:28.846, mder:31.000, meanr:71.058
521 Final r1:6.513, r5:18.391, r10:28.736, mder:32.000, meanr:71.387
523 Final r1:6.489, r5:18.321, r10:28.626, mder:32.000, meanr:71.294
525 Final r1:6.844, r5:18.631, r10:28.897, mder:32.000, meanr:71.027
527 Final r1:6.818, r5:18.561, r10:29.167, mder:31.000, meanr:70.780
529 Final r1:6.792, r5:18.491, r10:29.057, mder:32.000, meanr:71.068
531 Final r1:6.767, r5:18.421, r10:28.947, mder:32.000, meanr:70.959
533 Final r1:6.742, r5:18.352, r10:28.839, mder:32.000, meanr:70.772
535 Final r1:6.716, r5:18.284, r10:28.731, mder:32.000, meanr:71.425
537 Final r1:6.691, r5:18.216, r10:28.625, mder:32.000, meanr:71.204
539 Final r1:6.667, r5:18.148, r10:28.519, mder:32.000, meanr:71.430
541 Final r1:6.642, r5:18.081, r10:28.413, mder:32.000, meanr:71.244
543 Final r1:6.618, r5:18.015, r10:28.309, mder:31.000, meanr:71.059
545 Final r1:6.593, r5:17.949, r10:28.205, mder:31.000, meanr:70.875
547 Final r1:6.569, r5:17.883, r10:28.102, mder:31.000, meanr:70.693
549 Final r1:6.545, r5:17.818, r10:28.000, mder:31.000, meanr:70.513
551 Final r1:6.522, r5:17.754, r10:27.899, mder:31.000, meanr:70.663
553 Final r1:6.498, r5:18.051, r10:28.159, mder:31.000, meanr:70.415
555 Final r1:6.475, r5:17.986, r10:28.058, mder:31.000, meanr:70.360
557 Final r1:6.452, r5:17.921, r10:27.957, mder:31.000, meanr:70.308
559 Final r1:6.429, r5:17.857, r10:27.857, mder:31.000, meanr:70.171
561 Final r1:6.406, r5:17.794, r10:27.758, mder:32.000, meanr:70.057
563 Final r1:6.383, r5:17.730, r10:27.660, mder:32.000, meanr:71.305
565 Final r1:6.360, r5:17.668, r10:27.562, mder:32.000, meanr:71.092
567 Final r1:6.338, r5:17.606, r10:27.465, mder:31.000, meanr:70.912
569 Final r1:6.316, r5:17.544, r10:27.368, mder:31.000, meanr:70.709
571 Final r1:6.294, r5:17.483, r10:27.273, mder:31.000, meanr:70.717
573 Final r1:6.272, r5:17.770, r10:27.526, mder:31.000, meanr:70.484
575 Final r1:6.250, r5:17.708, r10:27.431, mder:31.000, meanr:70.292
577 Final r1:6.228, r5:17.647, r10:27.336, mder:31.000, meanr:71.166
579 Final r1:6.207, r5:17.586, r10:27.241, mder:31.000, meanr:71.276
581 Final r1:6.186, r5:17.526, r10:27.148, mder:31.000, meanr:71.131
583 Final r1:6.164, r5:17.466, r10:27.397, mder:31.000, meanr:70.918
585 Final r1:6.143, r5:17.406, r10:27.304, mder:31.000, meanr:70.737
587 Final r1:6.122, r5:17.347, r10:27.211, mder:30.000, meanr:70.588
589 Final r1:6.102, r5:17.627, r10:27.458, mder:30.000, meanr:70.356
591 Final r1:6.081, r5:17.568, r10:27.365, mder:30.000, meanr:70.203
593 Final r1:6.061, r5:17.508, r10:27.273, mder:30.000, meanr:70.114
595 Final r1:6.040, r5:17.450, r10:27.517, mder:30.000, meanr:69.899
597 Final r1:6.355, r5:17.726, r10:27.759, mder:30.000, meanr:69.669
599 Final r1:6.333, r5:17.667, r10:27.667, mder:30.000, meanr:69.610
601 Final r1:6.312, r5:17.608, r10:27.907, mder:30.000, meanr:69.405
603 Final r1:6.623, r5:17.881, r10:28.146, mder:29.000, meanr:69.179
605 Final r1:6.601, r5:17.822, r10:28.053, mder:30.000, meanr:69.056
607 Final r1:6.579, r5:17.763, r10:27.961, mder:30.000, meanr:69.059
609 Final r1:6.557, r5:17.705, r10:27.869, mder:30.000, meanr:68.915
611 Final r1:6.536, r5:17.647, r10:27.778, mder:30.000, meanr:69.072
613 Final r1:6.515, r5:17.590, r10:27.687, mder:30.000, meanr:69.466
615 Final r1:6.818, r5:17.857, r10:27.922, mder:30.000, meanr:69.244
617 Final r1:6.796, r5:18.123, r10:28.155, mder:30.000, meanr:69.036
619 Final r1:6.774, r5:18.387, r10:28.387, mder:29.000, meanr:68.819
621 Final r1:6.752, r5:18.328, r10:28.296, mder:30.000, meanr:69.177
623 Final r1:6.731, r5:18.269, r10:28.526, mder:29.000, meanr:68.981
625 Final r1:6.709, r5:18.211, r10:28.435, mder:30.000, meanr:68.898
627 Final r1:6.688, r5:18.153, r10:28.344, mder:30.000, meanr:68.971
629 Final r1:6.667, r5:18.095, r10:28.571, mder:30.000, meanr:68.775
631 Final r1:6.646, r5:18.038, r10:28.481, mder:30.000, meanr:68.880
633 Final r1:6.625, r5:17.981, r10:28.391, mder:30.000, meanr:68.719
635 Final r1:6.604, r5:17.925, r10:28.302, mder:30.000, meanr:69.403
637 Final r1:6.583, r5:17.868, r10:28.213, mder:30.000, meanr:69.693
639 Final r1:6.562, r5:17.812, r10:28.125, mder:30.000, meanr:70.381
641 Final r1:6.542, r5:17.757, r10:28.037, mder:31.000, meanr:70.567
643 Final r1:6.522, r5:18.012, r10:28.261, mder:30.000, meanr:70.357
645 Final r1:6.502, r5:17.957, r10:28.173, mder:31.000, meanr:70.313
647 Final r1:6.790, r5:18.210, r10:28.395, mder:30.000, meanr:70.099
649 Final r1:6.769, r5:18.154, r10:28.615, mder:30.000, meanr:69.908
651 Final r1:6.748, r5:18.098, r10:28.528, mder:30.000, meanr:69.890
653 Final r1:6.728, r5:18.349, r10:28.746, mder:30.000, meanr:69.682
655 Final r1:6.707, r5:18.293, r10:28.659, mder:30.000, meanr:70.192
657 Final r1:6.687, r5:18.237, r10:28.571, mder:31.000, meanr:70.404
659 Final r1:6.667, r5:18.182, r10:28.485, mder:31.000, meanr:70.361
661 Final r1:6.647, r5:18.429, r10:28.701, mder:31.000, meanr:70.154
663 Final r1:6.627, r5:18.373, r10:28.916, mder:30.000, meanr:69.964
665 Final r1:6.607, r5:18.318, r10:29.129, mder:30.000, meanr:69.772
667 Final r1:6.587, r5:18.263, r10:29.042, mder:30.000, meanr:69.674
669 Final r1:6.567, r5:18.209, r10:28.955, mder:31.000, meanr:69.675
671 Final r1:6.548, r5:18.155, r10:28.869, mder:31.000, meanr:71.122
673 Final r1:6.528, r5:18.101, r10:28.783, mder:31.000, meanr:71.068
675 Final r1:6.509, r5:18.047, r10:28.994, mder:31.000, meanr:70.876
677 Final r1:6.490, r5:17.994, r10:28.909, mder:31.000, meanr:71.289
679 Final r1:6.471, r5:17.941, r10:29.118, mder:31.000, meanr:71.106
681 Final r1:6.452, r5:17.889, r10:29.032, mder:31.000, meanr:71.047
683 Final r1:6.433, r5:17.836, r10:29.240, mder:31.000, meanr:70.863
685 Final r1:6.414, r5:18.076, r10:29.446, mder:31.000, meanr:70.671
687 Final r1:6.395, r5:18.023, r10:29.360, mder:30.000, meanr:70.512
689 Final r1:6.377, r5:17.971, r10:29.275, mder:31.000, meanr:71.183
691 Final r1:6.358, r5:17.919, r10:29.191, mder:31.000, meanr:71.850
693 Final r1:6.340, r5:17.867, r10:29.107, mder:31.000, meanr:72.513
695 Final r1:6.322, r5:18.103, r10:29.310, mder:31.000, meanr:72.313
697 Final r1:6.304, r5:18.338, r10:29.513, mder:31.000, meanr:72.115
699 Final r1:6.286, r5:18.286, r10:29.429, mder:30.000, meanr:71.949
701 Final r1:6.268, r5:18.519, r10:29.630, mder:30.000, meanr:71.755
703 Final r1:6.250, r5:18.466, r10:29.545, mder:30.000, meanr:71.614
705 Final r1:6.232, r5:18.414, r10:29.462, mder:30.000, meanr:71.473
707 Final r1:6.215, r5:18.644, r10:29.661, mder:29.000, meanr:71.277
709 Final r1:6.197, r5:18.873, r10:29.859, mder:29.000, meanr:71.087
711 Final r1:6.180, r5:18.820, r10:29.775, mder:29.000, meanr:71.146
713 Final r1:6.162, r5:18.768, r10:29.692, mder:30.000, meanr:71.213
715 Final r1:6.145, r5:18.994, r10:29.888, mder:29.000, meanr:71.022
717 Final r1:6.128, r5:18.942, r10:30.084, mder:29.000, meanr:70.852
719 Final r1:6.111, r5:18.889, r10:30.000, mder:29.000, meanr:72.178
721 Final r1:6.094, r5:18.837, r10:29.917, mder:30.000, meanr:72.180
723 Final r1:6.077, r5:18.785, r10:29.834, mder:30.000, meanr:72.072
725 Final r1:6.061, r5:19.008, r10:30.028, mder:30.000, meanr:71.884
727 Final r1:6.044, r5:18.956, r10:29.945, mder:29.000, meanr:71.717
729 Final r1:6.027, r5:18.904, r10:30.137, mder:29.000, meanr:71.537
731 Final r1:6.011, r5:18.852, r10:30.055, mder:29.000, meanr:71.617
733 Final r1:5.995, r5:18.801, r10:29.973, mder:30.000, meanr:71.668
735 Final r1:5.978, r5:18.750, r10:29.891, mder:29.000, meanr:71.503
737 Final r1:5.962, r5:18.699, r10:29.810, mder:30.000, meanr:71.390
739 Final r1:5.946, r5:18.649, r10:29.730, mder:30.000, meanr:71.459
741 Final r1:5.930, r5:18.868, r10:29.919, mder:30.000, meanr:71.272
743 Final r1:5.914, r5:18.817, r10:29.839, mder:30.000, meanr:71.167
745 Final r1:5.898, r5:19.035, r10:30.027, mder:30.000, meanr:70.987
747 Final r1:5.882, r5:18.984, r10:29.947, mder:30.000, meanr:71.011
749 Final r1:5.867, r5:18.933, r10:29.867, mder:30.000, meanr:70.912
751 Final r1:6.117, r5:19.149, r10:30.053, mder:30.000, meanr:70.726
753 Final r1:6.101, r5:19.098, r10:29.973, mder:30.000, meanr:70.568
755 Final r1:6.085, r5:19.048, r10:29.894, mder:29.000, meanr:70.429
757 Final r1:6.069, r5:18.997, r10:29.815, mder:30.000, meanr:70.609
759 Final r1:6.053, r5:18.947, r10:29.737, mder:29.000, meanr:70.466
761 Final r1:6.037, r5:19.160, r10:29.921, mder:29.000, meanr:70.294
763 Final r1:6.021, r5:19.110, r10:29.843, mder:29.000, meanr:70.503
765 Final r1:6.005, r5:19.060, r10:30.026, mder:29.000, meanr:70.345
767 Final r1:5.990, r5:19.010, r10:29.948, mder:29.000, meanr:70.260
769 Final r1:5.974, r5:18.961, r10:29.870, mder:30.000, meanr:70.236
771 Final r1:5.959, r5:18.912, r10:29.793, mder:30.000, meanr:70.166
773 Final r1:6.202, r5:19.121, r10:29.974, mder:30.000, meanr:69.987
775 Final r1:6.186, r5:19.330, r10:30.155, mder:29.000, meanr:69.814
777 Final r1:6.170, r5:19.280, r10:30.077, mder:30.000, meanr:69.715
779 Final r1:6.154, r5:19.231, r10:30.000, mder:29.000, meanr:69.610
781 Final r1:6.138, r5:19.182, r10:30.179, mder:29.000, meanr:69.450
783 Final r1:6.122, r5:19.388, r10:30.357, mder:29.000, meanr:69.278
785 Final r1:6.107, r5:19.338, r10:30.280, mder:29.000, meanr:69.153
787 Final r1:6.091, r5:19.289, r10:30.203, mder:29.000, meanr:69.211
789 Final r1:6.076, r5:19.494, r10:30.380, mder:29.000, meanr:69.043
791 Final r1:6.061, r5:19.697, r10:30.556, mder:29.000, meanr:68.876
793 Final r1:6.045, r5:19.647, r10:30.479, mder:29.000, meanr:68.783
795 Final r1:6.030, r5:19.598, r10:30.402, mder:29.000, meanr:68.817
797 Final r1:6.266, r5:19.799, r10:30.576, mder:29.000, meanr:68.647
799 Final r1:6.250, r5:19.750, r10:30.500, mder:29.000, meanr:68.510
801 Final r1:6.234, r5:19.701, r10:30.424, mder:29.000, meanr:68.404
803 Final r1:6.219, r5:19.652, r10:30.348, mder:29.000, meanr:68.463
805 Final r1:6.203, r5:19.603, r10:30.273, mder:29.000, meanr:68.325
807 Final r1:6.188, r5:19.554, r10:30.446, mder:28.000, meanr:68.176
809 Final r1:6.173, r5:19.506, r10:30.370, mder:28.000, meanr:68.042
811 Final r1:6.158, r5:19.458, r10:30.296, mder:28.000, meanr:68.869
813 Final r1:6.143, r5:19.410, r10:30.221, mder:28.000, meanr:68.744
815 Final r1:6.373, r5:19.608, r10:30.392, mder:28.000, meanr:68.578
817 Final r1:6.601, r5:19.804, r10:30.562, mder:28.000, meanr:68.413
819 Final r1:6.585, r5:19.756, r10:30.488, mder:28.000, meanr:68.561
821 Final r1:6.569, r5:19.951, r10:30.657, mder:28.000, meanr:68.401
823 Final r1:6.553, r5:19.903, r10:30.825, mder:28.000, meanr:68.250
825 Final r1:6.538, r5:19.855, r10:30.751, mder:28.000, meanr:68.368
827 Final r1:6.763, r5:20.048, r10:30.918, mder:28.000, meanr:68.205
829 Final r1:6.747, r5:20.000, r10:30.843, mder:28.000, meanr:68.077
831 Final r1:6.731, r5:19.952, r10:31.010, mder:27.000, meanr:67.928
833 Final r1:6.954, r5:20.144, r10:31.175, mder:27.000, meanr:67.767
835 Final r1:6.938, r5:20.096, r10:31.100, mder:27.000, meanr:67.641
837 Final r1:6.921, r5:20.048, r10:31.026, mder:27.000, meanr:67.558
839 Final r1:6.905, r5:20.238, r10:31.190, mder:27.000, meanr:67.405
841 Final r1:6.888, r5:20.190, r10:31.116, mder:27.000, meanr:67.297
843 Final r1:7.109, r5:20.379, r10:31.280, mder:26.000, meanr:67.140
845 Final r1:7.092, r5:20.331, r10:31.206, mder:27.000, meanr:67.449
847 Final r1:7.075, r5:20.283, r10:31.368, mder:26.000, meanr:67.304
849 Final r1:7.059, r5:20.471, r10:31.529, mder:26.000, meanr:67.155
851 Final r1:7.042, r5:20.423, r10:31.690, mder:26.000, meanr:67.012
853 Final r1:7.026, r5:20.375, r10:31.616, mder:26.000, meanr:66.881
855 Final r1:7.009, r5:20.327, r10:31.542, mder:25.000, meanr:66.771
857 Final r1:6.993, r5:20.280, r10:31.469, mder:26.000, meanr:66.883
859 Final r1:6.977, r5:20.233, r10:31.395, mder:26.000, meanr:67.107
861 Final r1:6.961, r5:20.186, r10:31.323, mder:26.000, meanr:67.002
863 Final r1:6.944, r5:20.139, r10:31.481, mder:25.000, meanr:66.868
865 Final r1:6.928, r5:20.092, r10:31.409, mder:26.000, meanr:66.804
867 Final r1:6.912, r5:20.046, r10:31.336, mder:26.000, meanr:66.783
869 Final r1:6.897, r5:20.000, r10:31.264, mder:26.000, meanr:67.085
871 Final r1:6.881, r5:19.954, r10:31.193, mder:26.000, meanr:67.296
873 Final r1:6.865, r5:19.908, r10:31.121, mder:27.000, meanr:67.229
875 Final r1:6.849, r5:19.863, r10:31.050, mder:26.000, meanr:67.112
877 Final r1:6.834, r5:19.818, r10:31.207, mder:26.000, meanr:66.973
879 Final r1:6.818, r5:19.773, r10:31.136, mder:26.000, meanr:66.855
881 Final r1:6.803, r5:19.728, r10:31.066, mder:26.000, meanr:66.857
883 Final r1:6.787, r5:19.683, r10:30.995, mder:26.000, meanr:66.785
885 Final r1:6.772, r5:19.639, r10:30.926, mder:26.000, meanr:66.688
887 Final r1:6.757, r5:19.595, r10:30.856, mder:26.000, meanr:66.597
889 Final r1:6.742, r5:19.551, r10:30.787, mder:26.000, meanr:66.528
891 Final r1:6.726, r5:19.507, r10:30.717, mder:26.000, meanr:66.572
893 Final r1:6.711, r5:19.463, r10:30.649, mder:26.000, meanr:66.470
895 Final r1:6.696, r5:19.420, r10:30.580, mder:26.000, meanr:66.368
897 Final r1:6.682, r5:19.376, r10:30.512, mder:26.000, meanr:66.278
899 Final r1:6.889, r5:19.556, r10:30.667, mder:26.000, meanr:66.133
901 Final r1:7.095, r5:19.734, r10:30.820, mder:26.000, meanr:65.989
903 Final r1:7.080, r5:19.690, r10:30.752, mder:26.000, meanr:66.144
905 Final r1:7.064, r5:19.647, r10:30.684, mder:26.000, meanr:66.521
907 Final r1:7.048, r5:19.604, r10:30.617, mder:26.000, meanr:66.423
909 Final r1:7.033, r5:19.560, r10:30.549, mder:26.000, meanr:66.305
911 Final r1:7.237, r5:19.737, r10:30.702, mder:26.000, meanr:66.162
913 Final r1:7.221, r5:19.694, r10:30.853, mder:26.000, meanr:66.033
915 Final r1:7.205, r5:19.651, r10:30.786, mder:26.000, meanr:65.998
917 Final r1:7.190, r5:19.608, r10:30.719, mder:26.000, meanr:66.142
919 Final r1:7.174, r5:19.565, r10:30.652, mder:26.000, meanr:66.654
921 Final r1:7.158, r5:19.523, r10:30.586, mder:26.000, meanr:66.651
923 Final r1:7.359, r5:19.697, r10:30.736, mder:26.000, meanr:66.509
925 Final r1:7.343, r5:19.654, r10:30.670, mder:26.000, meanr:66.555
927 Final r1:7.328, r5:19.612, r10:30.819, mder:26.000, meanr:66.431
929 Final r1:7.312, r5:19.785, r10:30.968, mder:26.000, meanr:66.297
931 Final r1:7.296, r5:19.742, r10:30.901, mder:26.000, meanr:66.260
933 Final r1:7.281, r5:19.700, r10:30.835, mder:26.000, meanr:66.203
935 Final r1:7.479, r5:19.872, r10:30.983, mder:26.000, meanr:66.064
937 Final r1:7.676, r5:20.043, r10:31.130, mder:26.000, meanr:65.925
939 Final r1:7.660, r5:20.213, r10:31.277, mder:26.000, meanr:65.791
941 Final r1:7.643, r5:20.382, r10:31.423, mder:26.000, meanr:65.662
943 Final r1:7.627, r5:20.339, r10:31.356, mder:26.000, meanr:65.604
945 Final r1:7.611, r5:20.296, r10:31.501, mder:26.000, meanr:65.478
947 Final r1:7.595, r5:20.253, r10:31.435, mder:26.000, meanr:65.582
949 Final r1:7.579, r5:20.421, r10:31.579, mder:26.000, meanr:65.453
951 Final r1:7.563, r5:20.378, r10:31.513, mder:25.000, meanr:65.340
953 Final r1:7.547, r5:20.335, r10:31.447, mder:26.000, meanr:65.342
955 Final r1:7.531, r5:20.293, r10:31.381, mder:25.000, meanr:65.228
957 Final r1:7.516, r5:20.251, r10:31.315, mder:26.000, meanr:65.449
959 Final r1:7.500, r5:20.208, r10:31.250, mder:25.000, meanr:65.338
961 Final r1:7.484, r5:20.374, r10:31.393, mder:25.000, meanr:65.210
963 Final r1:7.469, r5:20.332, r10:31.328, mder:25.000, meanr:65.102
965 Final r1:7.453, r5:20.290, r10:31.263, mder:25.000, meanr:65.041
967 Final r1:7.438, r5:20.455, r10:31.405, mder:25.000, meanr:64.911
969 Final r1:7.423, r5:20.412, r10:31.340, mder:25.000, meanr:64.915
971 Final r1:7.407, r5:20.370, r10:31.276, mder:25.000, meanr:65.140
973 Final r1:7.392, r5:20.329, r10:31.211, mder:25.000, meanr:65.033
975 Final r1:7.377, r5:20.287, r10:31.148, mder:25.000, meanr:65.787
977 Final r1:7.362, r5:20.245, r10:31.084, mder:26.000, meanr:65.728
979 Final r1:7.347, r5:20.204, r10:31.020, mder:26.000, meanr:65.669
981 Final r1:7.332, r5:20.163, r10:30.957, mder:26.000, meanr:65.611
983 Final r1:7.317, r5:20.122, r10:30.894, mder:26.000, meanr:65.553
985 Final r1:7.302, r5:20.081, r10:30.832, mder:26.000, meanr:65.598
987 Final r1:7.287, r5:20.040, r10:30.769, mder:26.000, meanr:65.540
989 Final r1:7.273, r5:20.202, r10:30.909, mder:26.000, meanr:65.412
991 Final r1:7.258, r5:20.363, r10:31.048, mder:26.000, meanr:65.288
993 Final r1:7.445, r5:20.523, r10:31.187, mder:26.000, meanr:65.159
995 Final r1:7.430, r5:20.683, r10:31.325, mder:26.000, meanr:65.036
997 Final r1:7.415, r5:20.641, r10:31.263, mder:26.000, meanr:65.156
999 Final r1:7.400, r5:20.600, r10:31.200, mder:26.000, meanr:65.290
1001 Final r1:7.385, r5:20.559, r10:31.138, mder:26.000, meanr:65.186
1003 Final r1:7.371, r5:20.518, r10:31.076, mder:26.000, meanr:65.131
1005 Final r1:7.356, r5:20.477, r10:31.014, mder:26.000, meanr:65.161
1007 Final r1:7.341, r5:20.437, r10:30.952, mder:26.000, meanr:65.107
1009 Final r1:7.327, r5:20.594, r10:31.089, mder:26.000, meanr:64.982
1011 Final r1:7.312, r5:20.553, r10:31.028, mder:26.000, meanr:64.960
1013 Final r1:7.298, r5:20.710, r10:31.164, mder:26.000, meanr:64.842
1015 Final r1:7.283, r5:20.669, r10:31.102, mder:26.000, meanr:65.364
1017 Final r1:7.269, r5:20.629, r10:31.041, mder:26.000, meanr:65.263
1019 Final r1:7.255, r5:20.588, r10:30.980, mder:26.000, meanr:65.424
1021 Final r1:7.436, r5:20.744, r10:31.115, mder:26.000, meanr:65.297
1023 Final r1:7.617, r5:20.898, r10:31.250, mder:26.000, meanr:65.172
1025 Final r1:7.602, r5:20.858, r10:31.384, mder:26.000, meanr:65.062
