0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:148.000, meanr:148.000
441 Final r1:5.882, r5:20.814, r10:32.579, mder:17.000, meanr:60.199
443 Final r1:6.306, r5:21.171, r10:32.883, mder:17.000, meanr:59.932
445 Final r1:6.278, r5:21.525, r10:33.184, mder:17.000, meanr:59.673
447 Final r1:6.696, r5:21.875, r10:33.482, mder:17.000, meanr:59.411
449 Final r1:6.667, r5:21.778, r10:33.333, mder:17.000, meanr:59.396
451 Final r1:6.637, r5:21.681, r10:33.628, mder:17.000, meanr:59.159
453 Final r1:6.608, r5:21.586, r10:33.480, mder:17.000, meanr:59.379
455 Final r1:6.579, r5:21.930, r10:33.772, mder:17.000, meanr:59.132
457 Final r1:6.550, r5:22.271, r10:34.061, mder:17.000, meanr:58.891
459 Final r1:6.522, r5:22.174, r10:33.913, mder:17.000, meanr:58.774
461 Final r1:6.494, r5:22.511, r10:34.199, mder:17.000, meanr:58.532
463 Final r1:6.466, r5:22.414, r10:34.483, mder:17.000, meanr:58.310
465 Final r1:6.438, r5:22.318, r10:34.335, mder:17.000, meanr:58.309
467 Final r1:6.410, r5:22.650, r10:34.615, mder:17.000, meanr:58.068
469 Final r1:6.383, r5:22.553, r10:34.468, mder:17.000, meanr:58.362
471 Final r1:6.356, r5:22.458, r10:34.322, mder:17.000, meanr:58.360
473 Final r1:6.329, r5:22.363, r10:34.177, mder:17.000, meanr:58.422
475 Final r1:6.303, r5:22.689, r10:34.454, mder:17.000, meanr:58.193
477 Final r1:6.276, r5:22.594, r10:34.310, mder:17.000, meanr:58.356
479 Final r1:6.250, r5:22.500, r10:34.167, mder:17.000, meanr:58.333
481 Final r1:6.224, r5:22.822, r10:34.440, mder:17.000, meanr:58.108
483 Final r1:6.198, r5:22.727, r10:34.298, mder:17.000, meanr:58.058
485 Final r1:6.173, r5:23.045, r10:34.568, mder:17.000, meanr:57.835
487 Final r1:6.148, r5:22.951, r10:34.836, mder:17.000, meanr:57.623
489 Final r1:6.122, r5:22.857, r10:35.102, mder:17.000, meanr:57.420
491 Final r1:6.098, r5:22.764, r10:34.959, mder:17.000, meanr:57.252
493 Final r1:6.478, r5:23.077, r10:35.223, mder:17.000, meanr:57.024
495 Final r1:6.452, r5:22.984, r10:35.081, mder:17.000, meanr:56.859
497 Final r1:6.426, r5:22.892, r10:34.940, mder:17.000, meanr:57.743
499 Final r1:6.400, r5:22.800, r10:34.800, mder:17.000, meanr:57.804
501 Final r1:6.773, r5:23.108, r10:35.060, mder:17.000, meanr:57.578
503 Final r1:6.746, r5:23.016, r10:34.921, mder:17.000, meanr:58.758
505 Final r1:6.719, r5:22.925, r10:34.783, mder:17.000, meanr:58.913
507 Final r1:6.693, r5:22.835, r10:35.039, mder:17.000, meanr:58.713
509 Final r1:6.667, r5:22.745, r10:34.902, mder:17.000, meanr:61.247
511 Final r1:6.641, r5:23.047, r10:35.156, mder:17.000, meanr:61.027
513 Final r1:6.615, r5:23.346, r10:35.409, mder:17.000, meanr:60.798
515 Final r1:6.589, r5:23.256, r10:35.659, mder:17.000, meanr:60.585
517 Final r1:6.564, r5:23.166, r10:35.521, mder:17.000, meanr:60.772
519 Final r1:6.538, r5:23.077, r10:35.385, mder:17.000, meanr:61.481
521 Final r1:6.513, r5:22.989, r10:35.632, mder:17.000, meanr:61.272
523 Final r1:6.870, r5:23.282, r10:35.878, mder:17.000, meanr:61.042
525 Final r1:7.224, r5:23.574, r10:36.122, mder:17.000, meanr:60.814
527 Final r1:7.197, r5:23.485, r10:35.985, mder:17.000, meanr:60.913
529 Final r1:7.170, r5:23.396, r10:35.849, mder:17.000, meanr:60.728
531 Final r1:7.143, r5:23.308, r10:36.090, mder:17.000, meanr:60.530
533 Final r1:7.116, r5:23.221, r10:36.330, mder:17.000, meanr:60.333
535 Final r1:7.463, r5:23.507, r10:36.567, mder:17.000, meanr:60.112
537 Final r1:7.435, r5:23.420, r10:36.431, mder:17.000, meanr:60.283
539 Final r1:7.778, r5:23.704, r10:36.667, mder:17.000, meanr:60.063
541 Final r1:7.749, r5:23.616, r10:36.531, mder:17.000, meanr:59.900
543 Final r1:7.721, r5:23.529, r10:36.397, mder:17.000, meanr:59.721
545 Final r1:7.692, r5:23.810, r10:36.630, mder:17.000, meanr:59.509
547 Final r1:7.664, r5:24.088, r10:36.861, mder:17.000, meanr:59.303
549 Final r1:8.000, r5:24.364, r10:37.091, mder:17.000, meanr:59.091
551 Final r1:7.971, r5:24.275, r10:36.957, mder:17.000, meanr:59.159
553 Final r1:7.942, r5:24.188, r10:36.823, mder:17.000, meanr:59.083
555 Final r1:7.914, r5:24.101, r10:36.691, mder:17.000, meanr:59.568
557 Final r1:7.885, r5:24.373, r10:36.918, mder:17.000, meanr:59.369
559 Final r1:7.857, r5:24.286, r10:37.143, mder:17.000, meanr:59.182
561 Final r1:7.829, r5:24.199, r10:37.011, mder:17.000, meanr:59.018
563 Final r1:7.801, r5:24.113, r10:37.234, mder:17.000, meanr:58.840
565 Final r1:7.774, r5:24.028, r10:37.102, mder:17.000, meanr:58.813
567 Final r1:8.099, r5:24.296, r10:37.324, mder:17.000, meanr:58.609
569 Final r1:8.070, r5:24.561, r10:37.544, mder:17.000, meanr:58.418
571 Final r1:8.042, r5:24.825, r10:37.762, mder:16.000, meanr:58.224
573 Final r1:8.014, r5:24.739, r10:37.631, mder:16.000, meanr:58.073
575 Final r1:7.986, r5:24.653, r10:37.500, mder:16.000, meanr:58.021
577 Final r1:8.304, r5:24.913, r10:37.716, mder:16.000, meanr:57.824
579 Final r1:8.276, r5:24.828, r10:37.931, mder:16.000, meanr:57.659
581 Final r1:8.247, r5:24.742, r10:38.144, mder:16.000, meanr:57.485
583 Final r1:8.219, r5:24.658, r10:38.356, mder:16.000, meanr:57.318
585 Final r1:8.191, r5:24.573, r10:38.225, mder:16.000, meanr:57.188
587 Final r1:8.503, r5:24.830, r10:38.435, mder:16.000, meanr:56.997
589 Final r1:8.475, r5:24.746, r10:38.305, mder:16.000, meanr:56.844
591 Final r1:8.446, r5:24.662, r10:38.176, mder:16.000, meanr:56.689
593 Final r1:8.418, r5:24.579, r10:38.047, mder:16.000, meanr:56.902
595 Final r1:8.389, r5:24.497, r10:38.255, mder:16.000, meanr:56.742
597 Final r1:8.361, r5:24.749, r10:38.462, mder:16.000, meanr:56.559
599 Final r1:8.333, r5:24.667, r10:38.667, mder:16.000, meanr:56.397
601 Final r1:8.306, r5:24.917, r10:38.870, mder:16.000, meanr:56.226
603 Final r1:8.278, r5:25.166, r10:39.073, mder:16.000, meanr:56.053
605 Final r1:8.251, r5:25.083, r10:39.274, mder:16.000, meanr:55.891
607 Final r1:8.224, r5:25.329, r10:39.474, mder:16.000, meanr:55.714
609 Final r1:8.197, r5:25.246, r10:39.672, mder:16.000, meanr:55.557
611 Final r1:8.170, r5:25.163, r10:39.542, mder:16.000, meanr:55.471
613 Final r1:8.143, r5:25.081, r10:39.414, mder:16.000, meanr:55.466
615 Final r1:8.117, r5:25.000, r10:39.286, mder:16.000, meanr:55.390
617 Final r1:8.091, r5:24.919, r10:39.482, mder:16.000, meanr:55.243
619 Final r1:8.065, r5:24.839, r10:39.355, mder:16.000, meanr:55.116
621 Final r1:8.039, r5:24.759, r10:39.228, mder:16.000, meanr:55.254
623 Final r1:8.013, r5:24.679, r10:39.423, mder:16.000, meanr:55.103
625 Final r1:7.987, r5:24.601, r10:39.617, mder:16.000, meanr:54.949
627 Final r1:7.962, r5:24.522, r10:39.490, mder:16.000, meanr:54.962
629 Final r1:7.937, r5:24.444, r10:39.683, mder:16.000, meanr:54.816
631 Final r1:7.911, r5:24.367, r10:39.557, mder:16.000, meanr:54.883
633 Final r1:7.886, r5:24.290, r10:39.432, mder:16.000, meanr:54.757
635 Final r1:7.862, r5:24.214, r10:39.308, mder:16.000, meanr:54.629
637 Final r1:7.837, r5:24.138, r10:39.185, mder:16.000, meanr:54.533
639 Final r1:7.812, r5:24.062, r10:39.062, mder:16.000, meanr:54.441
641 Final r1:7.788, r5:23.988, r10:38.941, mder:16.000, meanr:54.343
643 Final r1:7.764, r5:23.913, r10:38.820, mder:16.000, meanr:54.227
645 Final r1:7.740, r5:23.839, r10:38.700, mder:16.000, meanr:54.146
647 Final r1:7.716, r5:23.765, r10:38.580, mder:16.000, meanr:54.052
649 Final r1:7.692, r5:23.692, r10:38.462, mder:16.000, meanr:53.935
651 Final r1:7.669, r5:23.620, r10:38.344, mder:16.000, meanr:53.813
653 Final r1:7.645, r5:23.547, r10:38.532, mder:16.000, meanr:53.676
655 Final r1:7.622, r5:23.476, r10:38.415, mder:16.000, meanr:53.595
657 Final r1:7.903, r5:23.708, r10:38.602, mder:16.000, meanr:53.435
659 Final r1:7.879, r5:23.636, r10:38.485, mder:16.000, meanr:53.330
661 Final r1:7.855, r5:23.565, r10:38.369, mder:16.000, meanr:53.202
663 Final r1:7.831, r5:23.795, r10:38.554, mder:16.000, meanr:53.048
665 Final r1:7.808, r5:24.024, r10:38.739, mder:16.000, meanr:52.895
667 Final r1:8.084, r5:24.251, r10:38.922, mder:16.000, meanr:52.740
669 Final r1:8.358, r5:24.478, r10:39.104, mder:16.000, meanr:52.585
671 Final r1:8.631, r5:24.702, r10:39.286, mder:16.000, meanr:52.432
673 Final r1:8.605, r5:24.629, r10:39.169, mder:16.000, meanr:52.760
675 Final r1:8.580, r5:24.556, r10:39.053, mder:16.000, meanr:53.086
677 Final r1:8.555, r5:24.484, r10:38.938, mder:16.000, meanr:52.971
679 Final r1:8.529, r5:24.412, r10:38.824, mder:16.000, meanr:53.235
681 Final r1:8.504, r5:24.633, r10:39.003, mder:16.000, meanr:53.085
683 Final r1:8.480, r5:24.854, r10:39.181, mder:16.000, meanr:52.944
685 Final r1:8.455, r5:24.781, r10:39.067, mder:16.000, meanr:52.822
687 Final r1:8.430, r5:24.709, r10:38.953, mder:16.000, meanr:52.988
689 Final r1:8.406, r5:24.638, r10:38.841, mder:16.000, meanr:52.875
691 Final r1:8.382, r5:24.566, r10:38.728, mder:16.000, meanr:53.587
693 Final r1:8.357, r5:24.496, r10:38.617, mder:16.000, meanr:53.539
695 Final r1:8.621, r5:24.713, r10:38.793, mder:16.000, meanr:53.388
697 Final r1:8.596, r5:24.928, r10:38.968, mder:16.000, meanr:53.241
699 Final r1:8.571, r5:24.857, r10:39.143, mder:16.000, meanr:53.109
701 Final r1:8.832, r5:25.071, r10:39.316, mder:16.000, meanr:52.960
703 Final r1:9.091, r5:25.284, r10:39.489, mder:16.000, meanr:52.812
705 Final r1:9.065, r5:25.212, r10:39.377, mder:16.000, meanr:53.116
707 Final r1:9.040, r5:25.141, r10:39.266, mder:16.000, meanr:53.008
709 Final r1:9.014, r5:25.070, r10:39.155, mder:16.000, meanr:52.893
711 Final r1:8.989, r5:25.281, r10:39.326, mder:16.000, meanr:52.758
713 Final r1:8.964, r5:25.210, r10:39.216, mder:16.000, meanr:52.916
715 Final r1:8.939, r5:25.419, r10:39.385, mder:16.000, meanr:52.774
717 Final r1:8.914, r5:25.348, r10:39.276, mder:16.000, meanr:54.577
719 Final r1:8.889, r5:25.278, r10:39.444, mder:16.000, meanr:54.442
721 Final r1:8.864, r5:25.485, r10:39.612, mder:16.000, meanr:54.296
723 Final r1:8.840, r5:25.691, r10:39.779, mder:16.000, meanr:54.157
725 Final r1:8.815, r5:25.620, r10:39.669, mder:16.000, meanr:54.504
727 Final r1:9.066, r5:25.824, r10:39.835, mder:16.000, meanr:54.357
729 Final r1:9.041, r5:25.753, r10:39.726, mder:16.000, meanr:54.285
731 Final r1:9.016, r5:25.683, r10:39.617, mder:16.000, meanr:54.475
733 Final r1:8.992, r5:25.613, r10:39.510, mder:16.000, meanr:56.403
735 Final r1:8.967, r5:25.543, r10:39.402, mder:16.000, meanr:57.715
737 Final r1:8.943, r5:25.745, r10:39.566, mder:16.000, meanr:57.572
739 Final r1:9.189, r5:25.946, r10:39.730, mder:16.000, meanr:57.419
741 Final r1:9.164, r5:26.146, r10:39.892, mder:16.000, meanr:57.270
743 Final r1:9.140, r5:26.075, r10:39.785, mder:16.000, meanr:57.263
745 Final r1:9.115, r5:26.005, r10:39.678, mder:16.000, meanr:57.142
747 Final r1:9.091, r5:25.936, r10:39.572, mder:16.000, meanr:57.995
749 Final r1:9.067, r5:25.867, r10:39.467, mder:16.000, meanr:57.939
751 Final r1:9.043, r5:25.798, r10:39.628, mder:16.000, meanr:57.806
753 Final r1:9.284, r5:25.995, r10:39.788, mder:16.000, meanr:57.655
755 Final r1:9.259, r5:25.926, r10:39.683, mder:16.000, meanr:57.706
757 Final r1:9.499, r5:26.121, r10:39.842, mder:16.000, meanr:57.557
759 Final r1:9.737, r5:26.316, r10:40.000, mder:16.000, meanr:57.408
761 Final r1:9.711, r5:26.247, r10:39.895, mder:16.000, meanr:57.953
763 Final r1:9.686, r5:26.178, r10:39.791, mder:16.000, meanr:57.955
765 Final r1:9.661, r5:26.371, r10:39.948, mder:16.000, meanr:57.817
767 Final r1:9.635, r5:26.302, r10:39.844, mder:16.000, meanr:57.703
769 Final r1:9.610, r5:26.234, r10:39.740, mder:16.000, meanr:57.821
771 Final r1:9.845, r5:26.425, r10:39.896, mder:16.000, meanr:57.674
773 Final r1:9.819, r5:26.357, r10:39.793, mder:16.000, meanr:57.899
775 Final r1:9.794, r5:26.289, r10:39.691, mder:16.000, meanr:57.825
777 Final r1:9.769, r5:26.221, r10:39.589, mder:16.000, meanr:58.059
779 Final r1:9.744, r5:26.154, r10:39.487, mder:16.000, meanr:58.772
781 Final r1:9.974, r5:26.343, r10:39.642, mder:16.000, meanr:58.624
783 Final r1:10.204, r5:26.531, r10:39.796, mder:16.000, meanr:58.477
785 Final r1:10.433, r5:26.718, r10:39.949, mder:16.000, meanr:58.331
787 Final r1:10.406, r5:26.650, r10:40.102, mder:16.000, meanr:58.208
789 Final r1:10.380, r5:26.582, r10:40.000, mder:16.000, meanr:58.187
791 Final r1:10.354, r5:26.515, r10:39.899, mder:16.000, meanr:58.116
793 Final r1:10.327, r5:26.448, r10:40.050, mder:16.000, meanr:57.985
795 Final r1:10.302, r5:26.382, r10:39.950, mder:16.000, meanr:58.123
797 Final r1:10.276, r5:26.316, r10:39.850, mder:16.000, meanr:58.075
799 Final r1:10.250, r5:26.250, r10:39.750, mder:16.000, meanr:58.030
801 Final r1:10.224, r5:26.434, r10:39.900, mder:16.000, meanr:57.895
803 Final r1:10.448, r5:26.617, r10:40.050, mder:16.000, meanr:57.754
805 Final r1:10.422, r5:26.551, r10:40.199, mder:16.000, meanr:57.635
807 Final r1:10.396, r5:26.485, r10:40.099, mder:16.000, meanr:57.567
809 Final r1:10.370, r5:26.420, r10:40.000, mder:16.000, meanr:57.521
811 Final r1:10.591, r5:26.601, r10:40.148, mder:16.000, meanr:57.382
813 Final r1:10.811, r5:26.781, r10:40.295, mder:16.000, meanr:57.243
815 Final r1:10.784, r5:26.716, r10:40.196, mder:16.000, meanr:57.466
817 Final r1:10.758, r5:26.895, r10:40.342, mder:16.000, meanr:57.333
819 Final r1:10.732, r5:27.073, r10:40.488, mder:16.000, meanr:57.200
821 Final r1:10.949, r5:27.251, r10:40.633, mder:16.000, meanr:57.063
823 Final r1:11.165, r5:27.427, r10:40.777, mder:15.000, meanr:56.927
825 Final r1:11.138, r5:27.361, r10:40.678, mder:16.000, meanr:57.874
827 Final r1:11.111, r5:27.295, r10:40.580, mder:16.000, meanr:57.959
829 Final r1:11.084, r5:27.229, r10:40.482, mder:16.000, meanr:57.918
831 Final r1:11.058, r5:27.163, r10:40.385, mder:16.000, meanr:57.923
833 Final r1:11.271, r5:27.338, r10:40.528, mder:16.000, meanr:57.787
835 Final r1:11.244, r5:27.512, r10:40.670, mder:16.000, meanr:57.653
837 Final r1:11.217, r5:27.446, r10:40.573, mder:16.000, meanr:57.568
839 Final r1:11.190, r5:27.381, r10:40.476, mder:16.000, meanr:57.543
841 Final r1:11.164, r5:27.316, r10:40.380, mder:16.000, meanr:57.561
843 Final r1:11.137, r5:27.251, r10:40.521, mder:16.000, meanr:57.441
845 Final r1:11.348, r5:27.423, r10:40.662, mder:16.000, meanr:57.307
847 Final r1:11.321, r5:27.358, r10:40.566, mder:16.000, meanr:57.243
849 Final r1:11.294, r5:27.294, r10:40.706, mder:16.000, meanr:57.132
851 Final r1:11.268, r5:27.230, r10:40.610, mder:16.000, meanr:57.033
853 Final r1:11.241, r5:27.166, r10:40.515, mder:16.000, meanr:56.944
855 Final r1:11.215, r5:27.103, r10:40.654, mder:16.000, meanr:56.829
857 Final r1:11.189, r5:27.040, r10:40.793, mder:16.000, meanr:56.713
859 Final r1:11.163, r5:26.977, r10:40.698, mder:15.000, meanr:56.616
861 Final r1:11.137, r5:26.914, r10:40.603, mder:15.000, meanr:56.520
863 Final r1:11.111, r5:26.852, r10:40.509, mder:15.000, meanr:56.431
865 Final r1:11.085, r5:26.790, r10:40.416, mder:16.000, meanr:56.979
867 Final r1:11.060, r5:26.728, r10:40.553, mder:15.000, meanr:56.864
869 Final r1:11.034, r5:26.897, r10:40.690, mder:15.000, meanr:56.743
871 Final r1:11.009, r5:26.835, r10:40.596, mder:15.000, meanr:56.778
873 Final r1:10.984, r5:27.002, r10:40.732, mder:15.000, meanr:56.652
875 Final r1:10.959, r5:26.941, r10:40.639, mder:15.000, meanr:56.566
877 Final r1:10.934, r5:26.879, r10:40.547, mder:16.000, meanr:56.654
879 Final r1:11.136, r5:27.045, r10:40.682, mder:15.000, meanr:56.527
881 Final r1:11.111, r5:26.984, r10:40.590, mder:16.000, meanr:56.605
883 Final r1:11.086, r5:26.923, r10:40.498, mder:15.000, meanr:56.505
885 Final r1:11.061, r5:26.862, r10:40.632, mder:15.000, meanr:56.397
887 Final r1:11.036, r5:27.027, r10:40.766, mder:15.000, meanr:56.279
889 Final r1:11.011, r5:26.966, r10:40.674, mder:15.000, meanr:56.193
891 Final r1:10.987, r5:27.130, r10:40.807, mder:15.000, meanr:56.076
893 Final r1:10.962, r5:27.293, r10:40.940, mder:15.000, meanr:55.955
895 Final r1:10.938, r5:27.232, r10:40.848, mder:15.000, meanr:56.016
897 Final r1:10.913, r5:27.171, r10:40.980, mder:15.000, meanr:55.906
899 Final r1:10.889, r5:27.111, r10:40.889, mder:15.000, meanr:55.840
901 Final r1:10.865, r5:27.051, r10:40.798, mder:15.000, meanr:55.745
903 Final r1:10.841, r5:26.991, r10:40.929, mder:15.000, meanr:55.635
905 Final r1:10.817, r5:26.932, r10:41.060, mder:15.000, meanr:55.528
907 Final r1:10.793, r5:27.093, r10:41.189, mder:15.000, meanr:55.416
909 Final r1:10.769, r5:27.253, r10:41.319, mder:15.000, meanr:55.303
911 Final r1:10.746, r5:27.193, r10:41.228, mder:15.000, meanr:55.809
913 Final r1:10.722, r5:27.133, r10:41.138, mder:15.000, meanr:55.777
915 Final r1:10.699, r5:27.074, r10:41.048, mder:15.000, meanr:55.692
917 Final r1:10.675, r5:27.015, r10:41.176, mder:15.000, meanr:55.584
919 Final r1:10.652, r5:26.957, r10:41.304, mder:15.000, meanr:55.478
921 Final r1:10.629, r5:26.898, r10:41.215, mder:15.000, meanr:55.603
923 Final r1:10.823, r5:27.056, r10:41.342, mder:15.000, meanr:55.485
925 Final r1:10.799, r5:26.998, r10:41.253, mder:15.000, meanr:55.393
927 Final r1:10.776, r5:26.940, r10:41.164, mder:15.000, meanr:55.756
929 Final r1:10.753, r5:26.882, r10:41.075, mder:15.000, meanr:55.882
931 Final r1:10.730, r5:26.824, r10:41.202, mder:15.000, meanr:55.775
933 Final r1:10.707, r5:26.767, r10:41.113, mder:15.000, meanr:55.717
935 Final r1:10.684, r5:26.709, r10:41.239, mder:15.000, meanr:55.618
937 Final r1:10.661, r5:26.652, r10:41.365, mder:15.000, meanr:55.512
939 Final r1:10.638, r5:26.596, r10:41.489, mder:15.000, meanr:55.406
941 Final r1:10.616, r5:26.539, r10:41.401, mder:15.000, meanr:55.437
943 Final r1:10.805, r5:26.695, r10:41.525, mder:15.000, meanr:55.322
945 Final r1:10.782, r5:26.638, r10:41.438, mder:15.000, meanr:55.281
947 Final r1:10.759, r5:26.582, r10:41.350, mder:15.000, meanr:55.192
949 Final r1:10.737, r5:26.526, r10:41.263, mder:15.000, meanr:55.453
951 Final r1:10.714, r5:26.681, r10:41.387, mder:15.000, meanr:55.347
953 Final r1:10.692, r5:26.625, r10:41.300, mder:15.000, meanr:55.312
955 Final r1:10.669, r5:26.569, r10:41.213, mder:15.000, meanr:55.259
957 Final r1:10.647, r5:26.514, r10:41.336, mder:15.000, meanr:55.161
959 Final r1:10.625, r5:26.458, r10:41.250, mder:15.000, meanr:55.160
961 Final r1:10.603, r5:26.403, r10:41.164, mder:15.000, meanr:55.125
963 Final r1:10.581, r5:26.349, r10:41.286, mder:15.000, meanr:55.031
965 Final r1:10.559, r5:26.294, r10:41.201, mder:15.000, meanr:55.118
967 Final r1:10.537, r5:26.240, r10:41.116, mder:15.000, meanr:56.140
969 Final r1:10.722, r5:26.392, r10:41.237, mder:15.000, meanr:56.027
971 Final r1:10.700, r5:26.337, r10:41.358, mder:15.000, meanr:55.926
973 Final r1:10.678, r5:26.283, r10:41.273, mder:15.000, meanr:55.899
975 Final r1:10.656, r5:26.230, r10:41.189, mder:15.000, meanr:55.848
977 Final r1:10.634, r5:26.176, r10:41.104, mder:15.000, meanr:56.004
979 Final r1:10.612, r5:26.122, r10:41.020, mder:15.000, meanr:56.153
981 Final r1:10.591, r5:26.069, r10:40.937, mder:15.000, meanr:56.363
983 Final r1:10.569, r5:26.016, r10:40.854, mder:15.000, meanr:56.343
985 Final r1:10.548, r5:25.963, r10:40.974, mder:15.000, meanr:56.245
987 Final r1:10.729, r5:26.113, r10:41.093, mder:15.000, meanr:56.134
989 Final r1:10.707, r5:26.061, r10:41.010, mder:15.000, meanr:56.053
991 Final r1:10.685, r5:26.008, r10:40.927, mder:15.000, meanr:55.996
993 Final r1:10.664, r5:25.956, r10:40.845, mder:15.000, meanr:55.909
995 Final r1:10.643, r5:26.104, r10:40.964, mder:15.000, meanr:55.805
997 Final r1:10.621, r5:26.052, r10:40.882, mder:15.000, meanr:55.910
999 Final r1:10.600, r5:26.200, r10:41.000, mder:15.000, meanr:55.802
1001 Final r1:10.579, r5:26.148, r10:40.918, mder:15.000, meanr:56.657
1003 Final r1:10.558, r5:26.096, r10:40.837, mder:15.000, meanr:57.042
1005 Final r1:10.537, r5:26.044, r10:40.755, mder:16.000, meanr:57.111
1007 Final r1:10.516, r5:25.992, r10:40.675, mder:16.000, meanr:57.177
