0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
461 Final r1:4.762, r5:19.481, r10:25.974, mder:39.000, meanr:122.745
463 Final r1:4.741, r5:19.397, r10:25.862, mder:39.000, meanr:125.233
465 Final r1:4.721, r5:19.313, r10:25.751, mder:39.000, meanr:125.056
467 Final r1:5.128, r5:19.658, r10:26.068, mder:39.000, meanr:124.526
469 Final r1:5.532, r5:20.000, r10:26.383, mder:39.000, meanr:124.000
471 Final r1:5.508, r5:19.915, r10:26.271, mder:39.000, meanr:123.530
473 Final r1:5.485, r5:19.831, r10:26.160, mder:39.000, meanr:123.148
475 Final r1:5.462, r5:19.748, r10:26.050, mder:39.000, meanr:122.803
477 Final r1:5.439, r5:19.665, r10:25.941, mder:39.000, meanr:124.013
479 Final r1:5.833, r5:20.000, r10:26.250, mder:39.000, meanr:123.500
481 Final r1:5.809, r5:19.917, r10:26.141, mder:39.000, meanr:123.888
483 Final r1:5.785, r5:19.835, r10:26.033, mder:39.000, meanr:123.471
485 Final r1:5.761, r5:19.753, r10:25.926, mder:39.000, meanr:123.222
487 Final r1:5.738, r5:19.672, r10:26.230, mder:39.000, meanr:122.742
489 Final r1:5.714, r5:19.592, r10:26.122, mder:39.000, meanr:122.816
491 Final r1:5.691, r5:19.512, r10:26.016, mder:39.000, meanr:123.504
493 Final r1:5.668, r5:19.433, r10:26.316, mder:39.000, meanr:123.040
495 Final r1:5.645, r5:19.355, r10:26.210, mder:39.000, meanr:124.972
497 Final r1:5.622, r5:19.277, r10:26.104, mder:39.000, meanr:125.566
499 Final r1:5.600, r5:19.600, r10:26.400, mder:39.000, meanr:125.080
501 Final r1:5.578, r5:19.522, r10:26.295, mder:39.000, meanr:124.661
503 Final r1:5.556, r5:19.444, r10:26.190, mder:39.000, meanr:124.274
505 Final r1:5.534, r5:19.368, r10:26.087, mder:39.000, meanr:124.071
507 Final r1:5.906, r5:19.685, r10:26.378, mder:39.000, meanr:123.587
509 Final r1:5.882, r5:19.608, r10:26.667, mder:39.000, meanr:123.125
511 Final r1:5.859, r5:19.922, r10:26.953, mder:38.000, meanr:122.652
513 Final r1:5.837, r5:19.844, r10:26.848, mder:39.000, meanr:122.992
515 Final r1:5.814, r5:19.767, r10:26.744, mder:39.000, meanr:123.465
517 Final r1:5.792, r5:19.691, r10:26.641, mder:39.000, meanr:123.131
519 Final r1:6.154, r5:20.000, r10:26.923, mder:38.000, meanr:122.662
521 Final r1:6.130, r5:19.923, r10:26.820, mder:39.000, meanr:122.943
523 Final r1:6.107, r5:20.229, r10:27.099, mder:38.000, meanr:122.485
525 Final r1:6.084, r5:20.152, r10:26.996, mder:39.000, meanr:123.240
527 Final r1:6.061, r5:20.076, r10:27.273, mder:38.000, meanr:122.803
529 Final r1:6.038, r5:20.000, r10:27.170, mder:39.000, meanr:123.558
531 Final r1:6.015, r5:20.301, r10:27.444, mder:38.000, meanr:123.105
533 Final r1:5.993, r5:20.225, r10:27.341, mder:39.000, meanr:123.007
535 Final r1:5.970, r5:20.522, r10:27.612, mder:38.000, meanr:122.556
537 Final r1:5.948, r5:20.446, r10:27.509, mder:38.000, meanr:122.238
539 Final r1:5.926, r5:20.370, r10:27.407, mder:38.000, meanr:122.793
541 Final r1:5.904, r5:20.295, r10:27.306, mder:39.000, meanr:123.343
543 Final r1:5.882, r5:20.221, r10:27.574, mder:38.000, meanr:122.912
545 Final r1:5.861, r5:20.147, r10:27.473, mder:39.000, meanr:124.857
547 Final r1:5.839, r5:20.073, r10:27.372, mder:39.000, meanr:124.599
549 Final r1:5.818, r5:20.000, r10:27.273, mder:39.000, meanr:124.207
551 Final r1:5.797, r5:19.928, r10:27.174, mder:39.000, meanr:124.399
553 Final r1:5.776, r5:20.217, r10:27.437, mder:39.000, meanr:123.957
555 Final r1:6.115, r5:20.504, r10:27.698, mder:38.000, meanr:123.514
557 Final r1:6.093, r5:20.430, r10:27.599, mder:38.000, meanr:123.208
559 Final r1:6.429, r5:20.714, r10:27.857, mder:38.000, meanr:122.771
561 Final r1:6.406, r5:20.641, r10:27.758, mder:38.000, meanr:123.370
563 Final r1:6.383, r5:20.567, r10:27.660, mder:38.000, meanr:123.284
565 Final r1:6.360, r5:20.495, r10:27.562, mder:39.000, meanr:123.035
567 Final r1:6.338, r5:20.423, r10:27.465, mder:38.000, meanr:122.644
569 Final r1:6.316, r5:20.351, r10:27.368, mder:39.000, meanr:122.358
571 Final r1:6.294, r5:20.629, r10:27.622, mder:38.000, meanr:121.941
573 Final r1:6.272, r5:20.557, r10:27.526, mder:39.000, meanr:122.798
575 Final r1:6.250, r5:20.486, r10:27.431, mder:39.000, meanr:122.618
577 Final r1:6.228, r5:20.415, r10:27.336, mder:39.000, meanr:122.253
579 Final r1:6.207, r5:20.345, r10:27.241, mder:39.000, meanr:122.007
581 Final r1:6.186, r5:20.275, r10:27.148, mder:39.000, meanr:121.674
583 Final r1:6.164, r5:20.548, r10:27.397, mder:38.000, meanr:121.264
585 Final r1:6.143, r5:20.478, r10:27.304, mder:39.000, meanr:121.276
587 Final r1:6.122, r5:20.408, r10:27.211, mder:38.000, meanr:120.912
589 Final r1:6.102, r5:20.339, r10:27.119, mder:38.000, meanr:120.549
591 Final r1:6.081, r5:20.270, r10:27.027, mder:38.000, meanr:120.247
593 Final r1:6.061, r5:20.202, r10:26.936, mder:38.000, meanr:120.044
595 Final r1:6.040, r5:20.134, r10:26.846, mder:38.000, meanr:119.842
597 Final r1:6.020, r5:20.067, r10:27.090, mder:38.000, meanr:119.468
599 Final r1:6.000, r5:20.000, r10:27.000, mder:38.000, meanr:119.587
601 Final r1:5.980, r5:19.934, r10:26.910, mder:39.000, meanr:119.402
603 Final r1:5.960, r5:19.868, r10:27.152, mder:38.000, meanr:119.036
605 Final r1:5.941, r5:19.802, r10:27.063, mder:39.000, meanr:118.825
607 Final r1:5.921, r5:19.737, r10:26.974, mder:39.000, meanr:120.470
609 Final r1:5.902, r5:20.000, r10:27.213, mder:39.000, meanr:120.082
611 Final r1:5.882, r5:19.935, r10:27.451, mder:38.000, meanr:119.709
613 Final r1:5.863, r5:19.870, r10:27.362, mder:39.000, meanr:119.863
615 Final r1:5.844, r5:19.805, r10:27.273, mder:38.000, meanr:119.519
617 Final r1:5.825, r5:19.741, r10:27.184, mder:38.000, meanr:119.178
619 Final r1:5.806, r5:20.000, r10:27.419, mder:38.000, meanr:118.806
621 Final r1:5.788, r5:19.936, r10:27.331, mder:38.000, meanr:118.482
623 Final r1:5.769, r5:19.872, r10:27.244, mder:38.000, meanr:118.654
625 Final r1:5.751, r5:19.808, r10:27.157, mder:38.000, meanr:118.473
627 Final r1:5.732, r5:19.745, r10:27.070, mder:38.000, meanr:118.185
629 Final r1:5.714, r5:19.683, r10:26.984, mder:38.000, meanr:118.133
631 Final r1:5.696, r5:19.620, r10:26.899, mder:38.000, meanr:118.332
633 Final r1:5.678, r5:19.558, r10:26.814, mder:39.000, meanr:118.151
635 Final r1:5.660, r5:19.497, r10:26.730, mder:39.000, meanr:118.186
637 Final r1:5.643, r5:19.436, r10:26.646, mder:39.000, meanr:119.577
639 Final r1:5.625, r5:19.375, r10:26.562, mder:39.000, meanr:119.259
641 Final r1:5.607, r5:19.626, r10:26.791, mder:39.000, meanr:118.894
643 Final r1:5.590, r5:19.565, r10:26.708, mder:39.000, meanr:118.668
645 Final r1:5.573, r5:19.505, r10:26.625, mder:39.000, meanr:118.656
647 Final r1:5.556, r5:19.444, r10:26.543, mder:39.000, meanr:118.370
649 Final r1:5.538, r5:19.385, r10:26.462, mder:39.000, meanr:119.138
651 Final r1:5.521, r5:19.325, r10:26.380, mder:39.000, meanr:118.883
653 Final r1:5.505, r5:19.266, r10:26.300, mder:39.000, meanr:118.621
655 Final r1:5.488, r5:19.207, r10:26.220, mder:39.000, meanr:118.649
657 Final r1:5.471, r5:19.453, r10:26.444, mder:39.000, meanr:118.304
659 Final r1:5.455, r5:19.394, r10:26.364, mder:38.000, meanr:117.988
661 Final r1:5.438, r5:19.335, r10:26.586, mder:38.000, meanr:117.659
663 Final r1:5.422, r5:19.277, r10:26.506, mder:38.000, meanr:117.419
665 Final r1:5.405, r5:19.219, r10:26.727, mder:38.000, meanr:117.087
667 Final r1:5.389, r5:19.162, r10:26.647, mder:38.000, meanr:117.722
669 Final r1:5.373, r5:19.104, r10:26.567, mder:38.000, meanr:118.660
671 Final r1:5.357, r5:19.048, r10:26.786, mder:38.000, meanr:118.330
673 Final r1:5.341, r5:19.288, r10:27.003, mder:38.000, meanr:117.988
675 Final r1:5.325, r5:19.527, r10:27.219, mder:38.000, meanr:117.648
677 Final r1:5.310, r5:19.764, r10:27.434, mder:38.000, meanr:117.310
679 Final r1:5.294, r5:19.706, r10:27.353, mder:37.000, meanr:117.053
681 Final r1:5.279, r5:19.648, r10:27.273, mder:38.000, meanr:117.132
683 Final r1:5.263, r5:19.883, r10:27.485, mder:37.000, meanr:116.795
685 Final r1:5.248, r5:20.117, r10:27.697, mder:37.000, meanr:116.469
687 Final r1:5.233, r5:20.349, r10:27.907, mder:37.000, meanr:116.142
689 Final r1:5.217, r5:20.290, r10:27.826, mder:37.000, meanr:116.038
691 Final r1:5.202, r5:20.231, r10:27.746, mder:37.000, meanr:117.546
693 Final r1:5.187, r5:20.173, r10:27.954, mder:37.000, meanr:117.236
695 Final r1:5.460, r5:20.402, r10:28.161, mder:37.000, meanr:116.902
697 Final r1:5.444, r5:20.344, r10:28.367, mder:37.000, meanr:116.585
699 Final r1:5.429, r5:20.286, r10:28.286, mder:37.000, meanr:117.957
701 Final r1:5.413, r5:20.228, r10:28.205, mder:37.000, meanr:119.003
703 Final r1:5.682, r5:20.455, r10:28.409, mder:37.000, meanr:118.668
705 Final r1:5.666, r5:20.397, r10:28.329, mder:37.000, meanr:120.224
707 Final r1:5.650, r5:20.339, r10:28.249, mder:37.000, meanr:120.215
709 Final r1:5.634, r5:20.282, r10:28.169, mder:38.000, meanr:120.118
711 Final r1:5.618, r5:20.506, r10:28.371, mder:37.000, meanr:119.792
713 Final r1:5.602, r5:20.448, r10:28.291, mder:37.000, meanr:119.555
715 Final r1:5.587, r5:20.391, r10:28.212, mder:37.000, meanr:119.461
717 Final r1:5.571, r5:20.334, r10:28.134, mder:38.000, meanr:121.103
719 Final r1:5.556, r5:20.278, r10:28.056, mder:38.000, meanr:120.956
721 Final r1:5.540, r5:20.222, r10:27.978, mder:38.000, meanr:120.687
723 Final r1:5.525, r5:20.166, r10:27.901, mder:37.000, meanr:120.384
725 Final r1:5.510, r5:20.386, r10:28.099, mder:37.000, meanr:120.058
727 Final r1:5.495, r5:20.604, r10:28.297, mder:37.000, meanr:119.734
729 Final r1:5.479, r5:20.548, r10:28.219, mder:37.000, meanr:119.471
731 Final r1:5.464, r5:20.492, r10:28.142, mder:37.000, meanr:119.183
733 Final r1:5.450, r5:20.436, r10:28.065, mder:37.000, meanr:119.057
735 Final r1:5.707, r5:20.652, r10:28.261, mder:37.000, meanr:118.736
737 Final r1:5.962, r5:20.867, r10:28.455, mder:37.000, meanr:118.417
739 Final r1:6.216, r5:21.081, r10:28.649, mder:37.000, meanr:118.100
741 Final r1:6.199, r5:21.294, r10:28.841, mder:37.000, meanr:117.787
743 Final r1:6.183, r5:21.237, r10:28.763, mder:37.000, meanr:117.551
745 Final r1:6.166, r5:21.180, r10:28.686, mder:37.000, meanr:117.298
747 Final r1:6.150, r5:21.123, r10:28.610, mder:37.000, meanr:117.158
749 Final r1:6.133, r5:21.067, r10:28.533, mder:37.000, meanr:116.979
751 Final r1:6.117, r5:21.011, r10:28.457, mder:37.000, meanr:116.710
753 Final r1:6.101, r5:20.955, r10:28.382, mder:37.000, meanr:116.459
755 Final r1:6.085, r5:20.899, r10:28.307, mder:37.000, meanr:116.286
757 Final r1:6.069, r5:20.844, r10:28.232, mder:37.000, meanr:116.153
759 Final r1:6.053, r5:20.789, r10:28.158, mder:37.000, meanr:117.542
761 Final r1:6.037, r5:20.735, r10:28.084, mder:37.000, meanr:117.328
763 Final r1:6.021, r5:20.942, r10:28.272, mder:37.000, meanr:117.029
765 Final r1:6.005, r5:20.888, r10:28.198, mder:37.000, meanr:116.755
767 Final r1:5.990, r5:20.833, r10:28.385, mder:36.000, meanr:116.469
769 Final r1:6.234, r5:21.039, r10:28.571, mder:36.000, meanr:116.169
771 Final r1:6.218, r5:20.984, r10:28.497, mder:36.000, meanr:115.896
773 Final r1:6.202, r5:20.930, r10:28.424, mder:36.000, meanr:115.760
775 Final r1:6.186, r5:21.134, r10:28.608, mder:36.000, meanr:115.466
777 Final r1:6.170, r5:21.080, r10:28.535, mder:36.000, meanr:115.370
779 Final r1:6.154, r5:21.026, r10:28.462, mder:36.000, meanr:115.600
781 Final r1:6.138, r5:20.972, r10:28.389, mder:37.000, meanr:115.693
783 Final r1:6.122, r5:20.918, r10:28.316, mder:37.000, meanr:115.579
785 Final r1:6.107, r5:20.865, r10:28.244, mder:37.000, meanr:115.412
787 Final r1:6.091, r5:20.812, r10:28.173, mder:37.000, meanr:116.170
789 Final r1:6.076, r5:20.759, r10:28.101, mder:37.000, meanr:115.980
791 Final r1:6.061, r5:20.707, r10:28.030, mder:37.000, meanr:115.843
793 Final r1:6.045, r5:20.655, r10:27.960, mder:37.000, meanr:115.599
795 Final r1:6.030, r5:20.603, r10:27.889, mder:37.000, meanr:116.902
797 Final r1:6.015, r5:20.551, r10:27.820, mder:37.000, meanr:117.388
799 Final r1:6.000, r5:20.500, r10:27.750, mder:37.000, meanr:117.983
801 Final r1:5.985, r5:20.698, r10:27.930, mder:37.000, meanr:117.696
803 Final r1:5.970, r5:20.647, r10:28.109, mder:37.000, meanr:117.423
805 Final r1:5.955, r5:20.596, r10:28.040, mder:37.000, meanr:117.648
807 Final r1:5.941, r5:20.545, r10:27.970, mder:37.000, meanr:117.386
809 Final r1:5.926, r5:20.494, r10:27.901, mder:37.000, meanr:118.689
811 Final r1:5.911, r5:20.443, r10:27.833, mder:37.000, meanr:119.153
813 Final r1:5.897, r5:20.393, r10:27.764, mder:37.000, meanr:119.636
815 Final r1:5.882, r5:20.343, r10:27.696, mder:37.000, meanr:119.755
817 Final r1:5.868, r5:20.293, r10:27.628, mder:37.000, meanr:119.511
819 Final r1:6.098, r5:20.488, r10:27.805, mder:37.000, meanr:119.222
821 Final r1:6.083, r5:20.438, r10:27.737, mder:37.000, meanr:119.056
823 Final r1:6.068, r5:20.388, r10:27.670, mder:37.000, meanr:118.842
825 Final r1:6.053, r5:20.339, r10:27.603, mder:37.000, meanr:118.584
827 Final r1:6.039, r5:20.531, r10:27.778, mder:37.000, meanr:118.307
829 Final r1:6.024, r5:20.482, r10:27.711, mder:37.000, meanr:118.159
831 Final r1:6.010, r5:20.433, r10:27.644, mder:37.000, meanr:118.252
833 Final r1:6.235, r5:20.624, r10:27.818, mder:37.000, meanr:117.971
835 Final r1:6.220, r5:20.813, r10:27.990, mder:37.000, meanr:117.694
837 Final r1:6.205, r5:21.002, r10:28.162, mder:37.000, meanr:117.418
839 Final r1:6.190, r5:20.952, r10:28.095, mder:37.000, meanr:117.233
841 Final r1:6.176, r5:20.903, r10:28.029, mder:37.000, meanr:117.095
843 Final r1:6.161, r5:21.090, r10:28.199, mder:37.000, meanr:116.829
845 Final r1:6.147, r5:21.040, r10:28.132, mder:37.000, meanr:116.804
847 Final r1:6.132, r5:20.991, r10:28.066, mder:37.000, meanr:116.573
849 Final r1:6.118, r5:20.941, r10:28.000, mder:37.000, meanr:116.605
851 Final r1:6.103, r5:20.892, r10:27.934, mder:37.000, meanr:116.357
853 Final r1:6.089, r5:20.843, r10:27.869, mder:37.000, meanr:117.595
855 Final r1:6.075, r5:20.794, r10:27.804, mder:37.000, meanr:117.500
857 Final r1:6.061, r5:20.979, r10:27.972, mder:37.000, meanr:117.233
859 Final r1:6.047, r5:20.930, r10:28.140, mder:37.000, meanr:116.977
861 Final r1:6.032, r5:20.882, r10:28.074, mder:37.000, meanr:116.740
863 Final r1:6.019, r5:20.833, r10:28.009, mder:37.000, meanr:116.671
865 Final r1:6.005, r5:20.785, r10:27.945, mder:37.000, meanr:117.905
867 Final r1:5.991, r5:20.737, r10:27.880, mder:37.000, meanr:117.659
869 Final r1:5.977, r5:20.690, r10:27.816, mder:37.000, meanr:118.106
871 Final r1:5.963, r5:20.642, r10:27.752, mder:37.000, meanr:117.940
873 Final r1:5.950, r5:20.595, r10:27.689, mder:37.000, meanr:119.126
875 Final r1:5.936, r5:20.548, r10:27.626, mder:37.000, meanr:118.932
877 Final r1:5.923, r5:20.501, r10:27.563, mder:37.000, meanr:119.207
879 Final r1:5.909, r5:20.455, r10:27.500, mder:37.000, meanr:118.961
881 Final r1:5.896, r5:20.408, r10:27.438, mder:37.000, meanr:118.726
883 Final r1:5.882, r5:20.362, r10:27.376, mder:37.000, meanr:119.973
885 Final r1:5.869, r5:20.316, r10:27.314, mder:37.000, meanr:121.131
887 Final r1:5.856, r5:20.495, r10:27.477, mder:37.000, meanr:120.869
889 Final r1:5.843, r5:20.449, r10:27.416, mder:37.000, meanr:121.539
891 Final r1:5.830, r5:20.404, r10:27.354, mder:37.000, meanr:121.778
893 Final r1:5.817, r5:20.358, r10:27.293, mder:37.000, meanr:121.562
895 Final r1:5.804, r5:20.312, r10:27.455, mder:37.000, meanr:121.306
897 Final r1:5.791, r5:20.267, r10:27.617, mder:37.000, meanr:121.051
899 Final r1:5.778, r5:20.222, r10:27.778, mder:37.000, meanr:120.802
901 Final r1:5.765, r5:20.177, r10:27.938, mder:37.000, meanr:120.550
903 Final r1:5.752, r5:20.133, r10:27.876, mder:37.000, meanr:120.951
905 Final r1:5.740, r5:20.088, r10:27.815, mder:37.000, meanr:120.753
907 Final r1:5.727, r5:20.044, r10:27.753, mder:37.000, meanr:121.053
909 Final r1:5.714, r5:20.220, r10:27.912, mder:37.000, meanr:120.791
911 Final r1:5.702, r5:20.175, r10:27.851, mder:37.000, meanr:120.934
913 Final r1:5.689, r5:20.131, r10:27.790, mder:37.000, meanr:120.737
915 Final r1:5.677, r5:20.087, r10:27.729, mder:37.000, meanr:120.841
917 Final r1:5.664, r5:20.044, r10:27.669, mder:37.000, meanr:120.636
919 Final r1:5.652, r5:20.000, r10:27.609, mder:37.000, meanr:120.448
921 Final r1:5.640, r5:20.174, r10:27.766, mder:37.000, meanr:120.193
923 Final r1:5.844, r5:20.346, r10:27.922, mder:37.000, meanr:119.935
925 Final r1:5.832, r5:20.302, r10:27.862, mder:37.000, meanr:119.797
927 Final r1:5.819, r5:20.259, r10:27.802, mder:37.000, meanr:120.149
929 Final r1:5.806, r5:20.215, r10:27.742, mder:37.000, meanr:120.249
931 Final r1:5.794, r5:20.172, r10:27.682, mder:37.000, meanr:120.021
933 Final r1:5.782, r5:20.128, r10:27.623, mder:37.000, meanr:120.218
935 Final r1:5.769, r5:20.085, r10:27.564, mder:37.000, meanr:120.487
937 Final r1:5.757, r5:20.043, r10:27.505, mder:37.000, meanr:120.861
939 Final r1:5.745, r5:20.000, r10:27.447, mder:37.000, meanr:121.000
941 Final r1:5.732, r5:19.958, r10:27.389, mder:37.000, meanr:121.138
943 Final r1:5.720, r5:19.915, r10:27.542, mder:37.000, meanr:120.900
945 Final r1:5.708, r5:19.873, r10:27.696, mder:37.000, meanr:120.666
947 Final r1:5.696, r5:19.831, r10:27.637, mder:37.000, meanr:120.804
949 Final r1:5.684, r5:19.789, r10:27.789, mder:37.000, meanr:120.571
951 Final r1:5.672, r5:19.748, r10:27.941, mder:37.000, meanr:120.338
953 Final r1:5.660, r5:19.706, r10:27.883, mder:37.000, meanr:120.124
955 Final r1:5.649, r5:19.665, r10:28.033, mder:37.000, meanr:119.891
957 Final r1:5.637, r5:19.624, r10:27.975, mder:37.000, meanr:120.349
959 Final r1:5.625, r5:19.583, r10:27.917, mder:37.000, meanr:120.208
961 Final r1:5.613, r5:19.543, r10:27.859, mder:37.000, meanr:120.603
963 Final r1:5.602, r5:19.502, r10:27.801, mder:37.000, meanr:120.419
965 Final r1:5.590, r5:19.462, r10:27.743, mder:37.000, meanr:120.344
967 Final r1:5.579, r5:19.421, r10:27.686, mder:37.000, meanr:120.200
969 Final r1:5.567, r5:19.381, r10:27.629, mder:37.000, meanr:120.016
971 Final r1:5.556, r5:19.342, r10:27.572, mder:37.000, meanr:119.885
973 Final r1:5.544, r5:19.302, r10:27.721, mder:37.000, meanr:119.657
975 Final r1:5.533, r5:19.467, r10:27.869, mder:37.000, meanr:119.416
977 Final r1:5.521, r5:19.427, r10:27.812, mder:37.000, meanr:119.239
979 Final r1:5.510, r5:19.388, r10:27.755, mder:37.000, meanr:119.092
981 Final r1:5.499, r5:19.348, r10:27.699, mder:37.000, meanr:118.892
983 Final r1:5.488, r5:19.309, r10:27.642, mder:37.000, meanr:118.701
985 Final r1:5.477, r5:19.270, r10:27.586, mder:37.000, meanr:118.529
987 Final r1:5.466, r5:19.231, r10:27.530, mder:37.000, meanr:119.453
989 Final r1:5.455, r5:19.192, r10:27.475, mder:37.000, meanr:119.253
991 Final r1:5.645, r5:19.355, r10:27.621, mder:37.000, meanr:119.014
993 Final r1:5.634, r5:19.316, r10:27.565, mder:37.000, meanr:118.845
995 Final r1:5.622, r5:19.277, r10:27.510, mder:37.000, meanr:119.839
997 Final r1:5.611, r5:19.439, r10:27.655, mder:37.000, meanr:119.605
999 Final r1:5.600, r5:19.600, r10:27.800, mder:36.000, meanr:119.370
1001 Final r1:5.589, r5:19.561, r10:27.944, mder:36.000, meanr:119.152
1003 Final r1:5.578, r5:19.522, r10:27.888, mder:36.000, meanr:119.078
1005 Final r1:5.567, r5:19.483, r10:27.833, mder:37.000, meanr:119.551
1007 Final r1:5.556, r5:19.444, r10:27.976, mder:36.000, meanr:119.327
1009 Final r1:5.545, r5:19.406, r10:27.921, mder:36.000, meanr:119.113
1011 Final r1:5.534, r5:19.368, r10:27.866, mder:36.000, meanr:119.735
1013 Final r1:5.523, r5:19.329, r10:27.811, mder:37.000, meanr:120.355
1015 Final r1:5.512, r5:19.291, r10:27.756, mder:37.000, meanr:120.236
1017 Final r1:5.501, r5:19.253, r10:27.898, mder:37.000, meanr:120.014
1019 Final r1:5.490, r5:19.216, r10:27.843, mder:37.000, meanr:119.902
1021 Final r1:5.479, r5:19.374, r10:27.984, mder:37.000, meanr:119.671
1023 Final r1:5.469, r5:19.336, r10:27.930, mder:37.000, meanr:120.357
1025 Final r1:5.458, r5:19.493, r10:28.070, mder:37.000, meanr:120.131
1027 Final r1:5.447, r5:19.455, r10:28.016, mder:36.000, meanr:119.944
1029 Final r1:5.437, r5:19.417, r10:27.961, mder:37.000, meanr:120.006
1031 Final r1:5.426, r5:19.380, r10:28.101, mder:36.000, meanr:119.793
1033 Final r1:5.416, r5:19.342, r10:28.046, mder:37.000, meanr:119.642
1035 Final r1:5.405, r5:19.305, r10:27.992, mder:37.000, meanr:119.521
1037 Final r1:5.395, r5:19.268, r10:27.938, mder:37.000, meanr:119.931
