0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:14.000, meanr:14.000
531 Final r1:8.271, r5:30.075, r10:40.602, mder:19.000, meanr:52.278
533 Final r1:8.240, r5:29.963, r10:40.449, mder:19.000, meanr:52.363
535 Final r1:8.209, r5:30.224, r10:40.672, mder:19.000, meanr:52.175
537 Final r1:8.178, r5:30.112, r10:40.520, mder:19.000, meanr:52.104
539 Final r1:8.148, r5:30.000, r10:40.370, mder:19.000, meanr:51.970
541 Final r1:8.118, r5:30.258, r10:40.590, mder:19.000, meanr:51.786
543 Final r1:8.088, r5:30.515, r10:40.809, mder:19.000, meanr:51.614
545 Final r1:8.059, r5:30.403, r10:40.659, mder:19.000, meanr:51.985
547 Final r1:8.029, r5:30.292, r10:40.876, mder:19.000, meanr:51.825
549 Final r1:8.000, r5:30.182, r10:40.727, mder:19.000, meanr:52.022
551 Final r1:7.971, r5:30.072, r10:40.580, mder:19.000, meanr:51.931
553 Final r1:7.942, r5:30.325, r10:40.794, mder:19.000, meanr:51.758
555 Final r1:7.914, r5:30.216, r10:40.647, mder:19.000, meanr:51.619
557 Final r1:8.244, r5:30.466, r10:40.860, mder:19.000, meanr:51.437
559 Final r1:8.214, r5:30.357, r10:41.071, mder:18.000, meanr:51.275
561 Final r1:8.185, r5:30.249, r10:40.925, mder:19.000, meanr:51.192
563 Final r1:8.156, r5:30.142, r10:40.780, mder:19.000, meanr:51.149
565 Final r1:8.127, r5:30.035, r10:40.989, mder:19.000, meanr:50.989
567 Final r1:8.099, r5:30.282, r10:41.197, mder:18.000, meanr:50.824
569 Final r1:8.070, r5:30.175, r10:41.404, mder:18.000, meanr:50.667
571 Final r1:8.392, r5:30.420, r10:41.608, mder:18.000, meanr:50.493
573 Final r1:8.362, r5:30.314, r10:41.463, mder:18.000, meanr:50.491
575 Final r1:8.333, r5:30.556, r10:41.667, mder:18.000, meanr:50.326
577 Final r1:8.304, r5:30.450, r10:41.522, mder:18.000, meanr:50.495
579 Final r1:8.276, r5:30.345, r10:41.379, mder:18.000, meanr:50.628
581 Final r1:8.247, r5:30.241, r10:41.581, mder:18.000, meanr:50.474
583 Final r1:8.219, r5:30.137, r10:41.438, mder:18.000, meanr:50.346
585 Final r1:8.191, r5:30.034, r10:41.297, mder:18.000, meanr:50.481
587 Final r1:8.163, r5:30.272, r10:41.497, mder:18.000, meanr:50.323
589 Final r1:8.136, r5:30.169, r10:41.356, mder:18.000, meanr:50.197
591 Final r1:8.108, r5:30.068, r10:41.216, mder:18.000, meanr:50.081
593 Final r1:8.418, r5:30.303, r10:41.414, mder:18.000, meanr:49.916
595 Final r1:8.389, r5:30.201, r10:41.275, mder:18.000, meanr:50.000
597 Final r1:8.361, r5:30.100, r10:41.137, mder:18.000, meanr:50.107
599 Final r1:8.667, r5:30.333, r10:41.333, mder:18.000, meanr:49.943
601 Final r1:8.638, r5:30.233, r10:41.196, mder:18.000, meanr:50.877
603 Final r1:8.609, r5:30.132, r10:41.060, mder:18.000, meanr:50.748
605 Final r1:8.581, r5:30.033, r10:41.254, mder:18.000, meanr:50.614
607 Final r1:8.553, r5:30.263, r10:41.447, mder:18.000, meanr:50.457
609 Final r1:8.525, r5:30.164, r10:41.311, mder:18.000, meanr:50.420
611 Final r1:8.497, r5:30.065, r10:41.176, mder:18.000, meanr:50.317
613 Final r1:8.469, r5:29.967, r10:41.042, mder:18.000, meanr:50.423
615 Final r1:8.442, r5:29.870, r10:40.909, mder:18.000, meanr:50.367
617 Final r1:8.414, r5:29.773, r10:41.100, mder:18.000, meanr:50.227
619 Final r1:8.387, r5:29.677, r10:40.968, mder:18.000, meanr:50.226
621 Final r1:8.360, r5:29.582, r10:41.158, mder:18.000, meanr:50.093
623 Final r1:8.333, r5:29.487, r10:41.026, mder:18.000, meanr:50.106
625 Final r1:8.307, r5:29.712, r10:41.214, mder:18.000, meanr:49.958
627 Final r1:8.280, r5:29.618, r10:41.083, mder:18.000, meanr:49.962
629 Final r1:8.254, r5:29.524, r10:40.952, mder:18.000, meanr:49.930
631 Final r1:8.228, r5:29.430, r10:40.823, mder:18.000, meanr:50.557
633 Final r1:8.202, r5:29.653, r10:41.009, mder:18.000, meanr:50.410
635 Final r1:8.176, r5:29.560, r10:41.195, mder:18.000, meanr:50.280
637 Final r1:8.150, r5:29.467, r10:41.379, mder:18.000, meanr:50.154
639 Final r1:8.125, r5:29.375, r10:41.250, mder:18.000, meanr:50.034
641 Final r1:8.100, r5:29.283, r10:41.121, mder:18.000, meanr:49.988
643 Final r1:8.075, r5:29.193, r10:40.994, mder:18.000, meanr:49.910
645 Final r1:8.050, r5:29.102, r10:40.867, mder:18.000, meanr:49.963
647 Final r1:8.025, r5:29.321, r10:41.049, mder:18.000, meanr:49.815
649 Final r1:8.000, r5:29.231, r10:40.923, mder:18.000, meanr:49.791
651 Final r1:7.975, r5:29.141, r10:40.798, mder:18.000, meanr:49.816
653 Final r1:7.951, r5:29.358, r10:40.979, mder:18.000, meanr:49.676
655 Final r1:7.927, r5:29.573, r10:41.159, mder:18.000, meanr:49.530
657 Final r1:7.903, r5:29.483, r10:41.033, mder:18.000, meanr:49.590
659 Final r1:7.879, r5:29.394, r10:41.212, mder:18.000, meanr:49.464
661 Final r1:7.855, r5:29.305, r10:41.088, mder:18.000, meanr:49.532
663 Final r1:7.831, r5:29.217, r10:41.265, mder:18.000, meanr:49.413
665 Final r1:7.808, r5:29.129, r10:41.141, mder:18.000, meanr:49.628
667 Final r1:7.784, r5:29.341, r10:41.317, mder:18.000, meanr:49.491
669 Final r1:7.761, r5:29.254, r10:41.493, mder:18.000, meanr:49.364
671 Final r1:7.738, r5:29.167, r10:41.369, mder:18.000, meanr:50.360
673 Final r1:7.715, r5:29.080, r10:41.543, mder:18.000, meanr:50.237
675 Final r1:7.692, r5:28.994, r10:41.420, mder:18.000, meanr:50.136
677 Final r1:7.670, r5:28.909, r10:41.593, mder:18.000, meanr:50.009
679 Final r1:7.647, r5:28.824, r10:41.471, mder:18.000, meanr:49.897
681 Final r1:7.625, r5:29.032, r10:41.642, mder:18.000, meanr:49.757
683 Final r1:7.602, r5:28.947, r10:41.520, mder:18.000, meanr:50.322
685 Final r1:7.580, r5:28.863, r10:41.399, mder:18.000, meanr:50.892
687 Final r1:7.558, r5:28.779, r10:41.279, mder:18.000, meanr:50.988
689 Final r1:7.536, r5:28.696, r10:41.159, mder:18.000, meanr:51.730
691 Final r1:7.514, r5:28.613, r10:41.040, mder:18.000, meanr:52.223
693 Final r1:7.493, r5:28.530, r10:40.922, mder:18.000, meanr:52.159
695 Final r1:7.471, r5:28.448, r10:40.805, mder:18.000, meanr:53.213
697 Final r1:7.450, r5:28.367, r10:40.688, mder:19.000, meanr:53.393
699 Final r1:7.429, r5:28.571, r10:40.857, mder:18.000, meanr:53.246
701 Final r1:7.692, r5:28.775, r10:41.026, mder:18.000, meanr:53.097
703 Final r1:7.670, r5:28.693, r10:40.909, mder:18.000, meanr:53.034
705 Final r1:7.649, r5:28.895, r10:41.076, mder:18.000, meanr:52.898
707 Final r1:7.627, r5:28.814, r10:40.960, mder:18.000, meanr:53.311
709 Final r1:7.606, r5:28.732, r10:40.845, mder:19.000, meanr:54.158
711 Final r1:7.865, r5:28.933, r10:41.011, mder:18.000, meanr:54.008
713 Final r1:7.843, r5:28.852, r10:40.896, mder:18.000, meanr:53.899
715 Final r1:7.821, r5:28.771, r10:40.782, mder:18.000, meanr:53.899
717 Final r1:7.799, r5:28.691, r10:40.669, mder:19.000, meanr:53.844
719 Final r1:7.778, r5:28.611, r10:40.556, mder:19.000, meanr:53.858
721 Final r1:7.756, r5:28.532, r10:40.443, mder:19.000, meanr:53.823
723 Final r1:7.735, r5:28.453, r10:40.331, mder:19.000, meanr:53.823
725 Final r1:7.713, r5:28.375, r10:40.220, mder:19.000, meanr:53.705
727 Final r1:7.692, r5:28.297, r10:40.110, mder:19.000, meanr:54.896
729 Final r1:7.671, r5:28.219, r10:40.000, mder:19.000, meanr:54.984
731 Final r1:7.650, r5:28.142, r10:39.891, mder:19.000, meanr:54.967
733 Final r1:7.629, r5:28.338, r10:40.054, mder:19.000, meanr:54.823
735 Final r1:7.609, r5:28.261, r10:39.946, mder:19.000, meanr:55.190
737 Final r1:7.588, r5:28.184, r10:39.837, mder:19.000, meanr:55.699
739 Final r1:7.568, r5:28.108, r10:39.730, mder:19.000, meanr:55.970
741 Final r1:7.817, r5:28.302, r10:39.892, mder:19.000, meanr:55.822
743 Final r1:7.796, r5:28.495, r10:40.054, mder:19.000, meanr:55.677
745 Final r1:7.775, r5:28.418, r10:39.946, mder:19.000, meanr:56.271
747 Final r1:7.754, r5:28.342, r10:39.840, mder:19.000, meanr:56.179
749 Final r1:7.733, r5:28.267, r10:39.733, mder:19.000, meanr:56.320
751 Final r1:7.979, r5:28.457, r10:39.894, mder:19.000, meanr:56.173
753 Final r1:7.958, r5:28.647, r10:40.053, mder:19.000, meanr:56.029
755 Final r1:7.937, r5:28.571, r10:39.947, mder:19.000, meanr:55.942
757 Final r1:7.916, r5:28.496, r10:39.842, mder:19.000, meanr:55.850
759 Final r1:7.895, r5:28.421, r10:39.737, mder:19.000, meanr:56.037
761 Final r1:7.874, r5:28.346, r10:39.633, mder:20.000, meanr:56.168
763 Final r1:7.853, r5:28.272, r10:39.529, mder:20.000, meanr:56.105
765 Final r1:7.833, r5:28.198, r10:39.426, mder:21.000, meanr:56.034
767 Final r1:7.812, r5:28.125, r10:39.323, mder:21.000, meanr:56.062
769 Final r1:7.792, r5:28.052, r10:39.221, mder:21.000, meanr:55.992
771 Final r1:7.772, r5:27.979, r10:39.119, mder:21.000, meanr:56.301
773 Final r1:7.752, r5:27.907, r10:39.018, mder:21.000, meanr:56.494
775 Final r1:7.732, r5:27.835, r10:38.918, mder:21.000, meanr:56.387
777 Final r1:7.712, r5:28.021, r10:39.075, mder:21.000, meanr:56.252
779 Final r1:7.692, r5:28.205, r10:39.231, mder:21.000, meanr:56.113
781 Final r1:7.673, r5:28.389, r10:39.386, mder:21.000, meanr:55.982
783 Final r1:7.653, r5:28.571, r10:39.541, mder:20.000, meanr:55.852
785 Final r1:7.634, r5:28.753, r10:39.695, mder:20.000, meanr:55.715
787 Final r1:7.614, r5:28.680, r10:39.848, mder:19.000, meanr:55.594
789 Final r1:7.595, r5:28.861, r10:40.000, mder:19.000, meanr:55.458
791 Final r1:7.576, r5:28.788, r10:40.152, mder:19.000, meanr:55.338
793 Final r1:7.809, r5:28.967, r10:40.302, mder:19.000, meanr:55.202
795 Final r1:7.789, r5:29.146, r10:40.452, mder:19.000, meanr:55.073
797 Final r1:8.020, r5:29.323, r10:40.602, mder:19.000, meanr:54.937
799 Final r1:8.000, r5:29.500, r10:40.750, mder:19.000, meanr:54.810
801 Final r1:7.980, r5:29.426, r10:40.648, mder:19.000, meanr:54.781
803 Final r1:7.960, r5:29.353, r10:40.547, mder:19.000, meanr:54.903
805 Final r1:7.940, r5:29.529, r10:40.695, mder:19.000, meanr:54.774
807 Final r1:7.921, r5:29.703, r10:40.842, mder:19.000, meanr:54.644
809 Final r1:7.901, r5:29.877, r10:40.988, mder:19.000, meanr:54.519
811 Final r1:7.882, r5:29.803, r10:40.887, mder:19.000, meanr:54.495
813 Final r1:7.862, r5:29.975, r10:41.032, mder:19.000, meanr:54.373
815 Final r1:7.843, r5:29.902, r10:40.931, mder:19.000, meanr:54.282
817 Final r1:7.824, r5:29.829, r10:40.831, mder:19.000, meanr:54.494
819 Final r1:7.805, r5:29.756, r10:40.732, mder:19.000, meanr:54.432
821 Final r1:7.786, r5:29.927, r10:40.876, mder:19.000, meanr:54.309
823 Final r1:8.010, r5:30.097, r10:41.019, mder:19.000, meanr:54.180
825 Final r1:7.990, r5:30.024, r10:40.920, mder:19.000, meanr:54.155
827 Final r1:7.971, r5:29.952, r10:40.821, mder:19.000, meanr:54.191
829 Final r1:7.952, r5:29.880, r10:40.723, mder:19.000, meanr:54.831
831 Final r1:7.933, r5:29.808, r10:40.625, mder:19.000, meanr:54.748
833 Final r1:7.914, r5:29.736, r10:40.767, mder:19.000, meanr:54.633
835 Final r1:7.895, r5:29.665, r10:40.909, mder:19.000, meanr:54.526
837 Final r1:7.876, r5:29.594, r10:40.811, mder:19.000, meanr:55.289
839 Final r1:7.857, r5:29.762, r10:40.952, mder:19.000, meanr:55.167
841 Final r1:7.838, r5:29.929, r10:41.093, mder:19.000, meanr:55.043
843 Final r1:7.820, r5:29.858, r10:40.995, mder:19.000, meanr:54.960
845 Final r1:7.801, r5:29.787, r10:40.898, mder:19.000, meanr:55.300
847 Final r1:7.783, r5:29.717, r10:40.802, mder:19.000, meanr:55.212
849 Final r1:7.765, r5:29.882, r10:40.941, mder:19.000, meanr:55.089
851 Final r1:7.746, r5:29.812, r10:40.845, mder:19.000, meanr:55.052
853 Final r1:7.728, r5:29.742, r10:40.749, mder:19.000, meanr:54.988
855 Final r1:7.710, r5:29.673, r10:40.654, mder:19.000, meanr:55.075
857 Final r1:7.692, r5:29.604, r10:40.559, mder:19.000, meanr:55.131
859 Final r1:7.674, r5:29.535, r10:40.465, mder:19.000, meanr:55.242
861 Final r1:7.657, r5:29.466, r10:40.371, mder:19.000, meanr:55.165
863 Final r1:7.639, r5:29.398, r10:40.278, mder:19.000, meanr:55.819
865 Final r1:7.621, r5:29.330, r10:40.185, mder:20.000, meanr:55.781
867 Final r1:7.604, r5:29.263, r10:40.092, mder:20.000, meanr:55.767
869 Final r1:7.586, r5:29.425, r10:40.230, mder:20.000, meanr:55.651
871 Final r1:7.569, r5:29.587, r10:40.367, mder:19.000, meanr:55.530
873 Final r1:7.551, r5:29.519, r10:40.275, mder:19.000, meanr:55.432
875 Final r1:7.763, r5:29.680, r10:40.411, mder:19.000, meanr:55.308
877 Final r1:7.745, r5:29.613, r10:40.319, mder:19.000, meanr:55.517
879 Final r1:7.727, r5:29.545, r10:40.227, mder:19.000, meanr:55.505
881 Final r1:7.710, r5:29.478, r10:40.136, mder:20.000, meanr:55.934
883 Final r1:7.692, r5:29.412, r10:40.271, mder:19.000, meanr:55.830
885 Final r1:7.901, r5:29.571, r10:40.406, mder:19.000, meanr:55.707
887 Final r1:7.883, r5:29.730, r10:40.541, mder:19.000, meanr:55.588
889 Final r1:7.865, r5:29.663, r10:40.449, mder:19.000, meanr:55.557
891 Final r1:7.848, r5:29.596, r10:40.359, mder:19.000, meanr:55.700
893 Final r1:7.830, r5:29.530, r10:40.268, mder:20.000, meanr:55.633
895 Final r1:8.036, r5:29.688, r10:40.402, mder:19.000, meanr:55.511
897 Final r1:8.018, r5:29.844, r10:40.535, mder:19.000, meanr:55.396
899 Final r1:8.000, r5:29.778, r10:40.444, mder:19.000, meanr:55.693
901 Final r1:7.982, r5:29.712, r10:40.355, mder:20.000, meanr:55.803
903 Final r1:7.965, r5:29.646, r10:40.265, mder:20.000, meanr:56.153
905 Final r1:7.947, r5:29.581, r10:40.177, mder:20.000, meanr:56.057
907 Final r1:7.930, r5:29.515, r10:40.088, mder:20.000, meanr:55.987
909 Final r1:7.912, r5:29.451, r10:40.220, mder:20.000, meanr:55.886
911 Final r1:7.895, r5:29.605, r10:40.351, mder:19.000, meanr:55.774
913 Final r1:7.877, r5:29.540, r10:40.263, mder:20.000, meanr:56.488
915 Final r1:7.860, r5:29.476, r10:40.175, mder:20.000, meanr:56.548
917 Final r1:7.843, r5:29.412, r10:40.087, mder:20.000, meanr:56.878
919 Final r1:7.826, r5:29.348, r10:40.000, mder:20.000, meanr:56.828
921 Final r1:8.026, r5:29.501, r10:40.130, mder:20.000, meanr:56.707
923 Final r1:8.009, r5:29.437, r10:40.043, mder:20.000, meanr:56.760
925 Final r1:7.991, r5:29.374, r10:39.957, mder:20.000, meanr:56.931
927 Final r1:7.974, r5:29.526, r10:40.086, mder:20.000, meanr:56.815
929 Final r1:7.957, r5:29.462, r10:40.000, mder:20.000, meanr:56.873
931 Final r1:7.940, r5:29.614, r10:40.129, mder:20.000, meanr:56.760
933 Final r1:7.923, r5:29.764, r10:40.257, mder:20.000, meanr:56.649
935 Final r1:7.906, r5:29.915, r10:40.385, mder:20.000, meanr:56.534
937 Final r1:7.889, r5:29.851, r10:40.299, mder:20.000, meanr:56.514
939 Final r1:7.872, r5:29.787, r10:40.213, mder:20.000, meanr:56.557
941 Final r1:7.856, r5:29.724, r10:40.340, mder:20.000, meanr:56.456
943 Final r1:8.051, r5:29.873, r10:40.466, mder:20.000, meanr:56.339
945 Final r1:8.034, r5:29.810, r10:40.381, mder:20.000, meanr:56.264
947 Final r1:8.017, r5:29.747, r10:40.295, mder:20.000, meanr:56.521
949 Final r1:8.000, r5:29.684, r10:40.211, mder:20.000, meanr:56.629
951 Final r1:7.983, r5:29.622, r10:40.126, mder:20.000, meanr:56.863
953 Final r1:7.966, r5:29.560, r10:40.042, mder:21.000, meanr:56.826
955 Final r1:7.950, r5:29.498, r10:39.958, mder:21.000, meanr:56.810
957 Final r1:7.933, r5:29.436, r10:39.875, mder:21.000, meanr:57.182
959 Final r1:7.917, r5:29.375, r10:39.792, mder:21.000, meanr:57.092
961 Final r1:7.900, r5:29.314, r10:39.917, mder:21.000, meanr:56.985
963 Final r1:7.884, r5:29.253, r10:39.834, mder:20.000, meanr:56.900
965 Final r1:7.867, r5:29.193, r10:39.752, mder:21.000, meanr:56.836
967 Final r1:7.851, r5:29.132, r10:39.669, mder:21.000, meanr:56.961
969 Final r1:7.835, r5:29.278, r10:39.794, mder:21.000, meanr:56.849
971 Final r1:7.819, r5:29.218, r10:39.918, mder:20.000, meanr:56.751
973 Final r1:7.803, r5:29.158, r10:39.836, mder:20.000, meanr:56.669
975 Final r1:7.787, r5:29.098, r10:39.754, mder:20.000, meanr:56.586
977 Final r1:7.771, r5:29.039, r10:39.673, mder:20.000, meanr:56.714
979 Final r1:7.755, r5:28.980, r10:39.592, mder:20.000, meanr:56.641
981 Final r1:7.739, r5:28.921, r10:39.511, mder:20.000, meanr:56.550
983 Final r1:7.724, r5:29.065, r10:39.634, mder:20.000, meanr:56.443
985 Final r1:7.708, r5:29.006, r10:39.554, mder:20.000, meanr:56.568
987 Final r1:7.692, r5:28.947, r10:39.474, mder:20.000, meanr:56.488
989 Final r1:7.677, r5:28.889, r10:39.394, mder:20.000, meanr:56.416
991 Final r1:7.661, r5:28.831, r10:39.315, mder:20.000, meanr:56.611
993 Final r1:7.646, r5:28.773, r10:39.437, mder:20.000, meanr:56.511
995 Final r1:7.631, r5:28.715, r10:39.357, mder:20.000, meanr:56.430
997 Final r1:7.615, r5:28.657, r10:39.479, mder:20.000, meanr:56.337
999 Final r1:7.600, r5:28.600, r10:39.400, mder:20.000, meanr:56.444
1001 Final r1:7.585, r5:28.743, r10:39.521, mder:20.000, meanr:56.335
1003 Final r1:7.570, r5:28.685, r10:39.641, mder:20.000, meanr:56.243
1005 Final r1:7.753, r5:28.827, r10:39.761, mder:20.000, meanr:56.133
1007 Final r1:7.738, r5:28.968, r10:39.881, mder:19.000, meanr:56.028
1009 Final r1:7.723, r5:28.911, r10:39.802, mder:19.000, meanr:55.949
1011 Final r1:7.905, r5:29.051, r10:39.921, mder:19.000, meanr:55.840
1013 Final r1:7.890, r5:29.191, r10:40.039, mder:19.000, meanr:55.736
1015 Final r1:7.874, r5:29.331, r10:40.157, mder:19.000, meanr:55.634
1017 Final r1:8.055, r5:29.470, r10:40.275, mder:19.000, meanr:55.527
1019 Final r1:8.235, r5:29.608, r10:40.392, mder:19.000, meanr:55.420
1021 Final r1:8.415, r5:29.746, r10:40.509, mder:19.000, meanr:55.313
1023 Final r1:8.398, r5:29.688, r10:40.430, mder:19.000, meanr:55.676
1025 Final r1:8.382, r5:29.630, r10:40.351, mder:19.000, meanr:55.830
1027 Final r1:8.366, r5:29.572, r10:40.272, mder:19.000, meanr:55.846
1029 Final r1:8.350, r5:29.515, r10:40.194, mder:19.000, meanr:55.806
1031 Final r1:8.333, r5:29.457, r10:40.116, mder:19.000, meanr:55.764
1033 Final r1:8.317, r5:29.400, r10:40.232, mder:19.000, meanr:55.669
1035 Final r1:8.301, r5:29.344, r10:40.154, mder:19.000, meanr:56.421
1037 Final r1:8.285, r5:29.480, r10:40.270, mder:19.000, meanr:56.318
1039 Final r1:8.269, r5:29.423, r10:40.192, mder:19.000, meanr:56.333
1041 Final r1:8.253, r5:29.367, r10:40.115, mder:19.000, meanr:56.288
1043 Final r1:8.238, r5:29.310, r10:40.038, mder:19.000, meanr:56.243
1045 Final r1:8.222, r5:29.254, r10:39.962, mder:20.000, meanr:56.178
1047 Final r1:8.206, r5:29.198, r10:39.885, mder:20.000, meanr:56.435
1049 Final r1:8.381, r5:29.333, r10:40.000, mder:20.000, meanr:56.330
1051 Final r1:8.365, r5:29.468, r10:40.114, mder:19.000, meanr:56.232
1053 Final r1:8.349, r5:29.412, r10:40.038, mder:20.000, meanr:56.505
1055 Final r1:8.333, r5:29.356, r10:39.962, mder:20.000, meanr:56.805
1057 Final r1:8.318, r5:29.301, r10:39.887, mder:20.000, meanr:56.826
1059 Final r1:8.302, r5:29.245, r10:39.811, mder:20.000, meanr:56.913
1061 Final r1:8.286, r5:29.190, r10:39.736, mder:20.000, meanr:56.832
1063 Final r1:8.271, r5:29.135, r10:39.850, mder:20.000, meanr:56.737
1065 Final r1:8.255, r5:29.081, r10:39.775, mder:20.000, meanr:56.801
1067 Final r1:8.240, r5:29.026, r10:39.888, mder:20.000, meanr:56.712
1069 Final r1:8.224, r5:29.159, r10:40.000, mder:20.000, meanr:56.609
1071 Final r1:8.209, r5:29.104, r10:40.112, mder:19.000, meanr:56.522
1073 Final r1:8.380, r5:29.236, r10:40.223, mder:19.000, meanr:56.419
1075 Final r1:8.550, r5:29.368, r10:40.335, mder:19.000, meanr:56.316
1077 Final r1:8.534, r5:29.314, r10:40.260, mder:19.000, meanr:56.232
1079 Final r1:8.519, r5:29.259, r10:40.185, mder:19.000, meanr:56.156
1081 Final r1:8.503, r5:29.205, r10:40.111, mder:19.000, meanr:56.165
1083 Final r1:8.487, r5:29.151, r10:40.037, mder:19.000, meanr:56.094
1085 Final r1:8.471, r5:29.098, r10:39.963, mder:19.000, meanr:56.024
1087 Final r1:8.456, r5:29.044, r10:39.890, mder:19.000, meanr:55.941
1089 Final r1:8.440, r5:29.174, r10:40.000, mder:19.000, meanr:55.848
1091 Final r1:8.425, r5:29.121, r10:39.927, mder:19.000, meanr:55.824
1093 Final r1:8.410, r5:29.068, r10:39.854, mder:19.000, meanr:55.755
1095 Final r1:8.394, r5:29.015, r10:39.781, mder:19.000, meanr:55.785
1097 Final r1:8.379, r5:28.962, r10:39.709, mder:19.000, meanr:55.721
1099 Final r1:8.364, r5:28.909, r10:39.636, mder:19.000, meanr:55.640
1101 Final r1:8.348, r5:28.857, r10:39.564, mder:19.000, meanr:55.780
1103 Final r1:8.333, r5:28.804, r10:39.493, mder:19.000, meanr:55.741
1105 Final r1:8.318, r5:28.752, r10:39.421, mder:19.000, meanr:55.765
1107 Final r1:8.303, r5:28.881, r10:39.531, mder:19.000, meanr:55.671
1109 Final r1:8.288, r5:29.009, r10:39.640, mder:19.000, meanr:55.575
1111 Final r1:8.273, r5:28.957, r10:39.568, mder:19.000, meanr:55.534
1113 Final r1:8.259, r5:28.905, r10:39.497, mder:19.000, meanr:55.499
1115 Final r1:8.244, r5:28.853, r10:39.427, mder:19.000, meanr:55.441
1117 Final r1:8.229, r5:28.801, r10:39.535, mder:19.000, meanr:55.358
1119 Final r1:8.214, r5:28.929, r10:39.643, mder:19.000, meanr:55.264
1121 Final r1:8.200, r5:29.055, r10:39.750, mder:19.000, meanr:55.171
1123 Final r1:8.363, r5:29.181, r10:39.858, mder:19.000, meanr:55.075
1125 Final r1:8.526, r5:29.307, r10:39.964, mder:19.000, meanr:54.979
1127 Final r1:8.688, r5:29.433, r10:40.071, mder:19.000, meanr:54.883
1129 Final r1:8.673, r5:29.381, r10:40.000, mder:19.000, meanr:54.823
1131 Final r1:8.657, r5:29.505, r10:40.106, mder:19.000, meanr:54.735
1133 Final r1:8.642, r5:29.630, r10:40.212, mder:19.000, meanr:54.642
1135 Final r1:8.627, r5:29.577, r10:40.141, mder:19.000, meanr:54.637
1137 Final r1:8.787, r5:29.701, r10:40.246, mder:19.000, meanr:54.543
1139 Final r1:8.772, r5:29.649, r10:40.175, mder:19.000, meanr:54.640
************************************************
****************Image Retrieval*****************
************************************************
