0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:26.000, meanr:26.000
489 Final r1:8.980, r5:27.755, r10:36.327, mder:21.000, meanr:59.294
491 Final r1:8.943, r5:27.642, r10:36.179, mder:21.000, meanr:59.138
493 Final r1:8.907, r5:27.530, r10:36.032, mder:21.000, meanr:58.972
495 Final r1:8.871, r5:27.419, r10:35.887, mder:21.000, meanr:58.960
497 Final r1:8.835, r5:27.309, r10:35.743, mder:21.000, meanr:58.795
499 Final r1:9.200, r5:27.600, r10:36.000, mder:20.000, meanr:58.564
501 Final r1:9.163, r5:27.490, r10:35.857, mder:21.000, meanr:59.402
503 Final r1:9.127, r5:27.381, r10:35.714, mder:20.000, meanr:59.214
505 Final r1:9.091, r5:27.273, r10:35.968, mder:20.000, meanr:59.016
507 Final r1:9.055, r5:27.165, r10:35.827, mder:20.000, meanr:58.846
509 Final r1:9.020, r5:27.059, r10:35.686, mder:20.000, meanr:59.878
511 Final r1:8.984, r5:27.344, r10:35.938, mder:20.000, meanr:59.656
513 Final r1:8.949, r5:27.626, r10:36.187, mder:20.000, meanr:59.432
515 Final r1:8.915, r5:27.519, r10:36.047, mder:20.000, meanr:59.535
517 Final r1:8.880, r5:27.413, r10:35.907, mder:20.000, meanr:59.934
519 Final r1:8.846, r5:27.308, r10:36.154, mder:20.000, meanr:59.735
521 Final r1:8.812, r5:27.203, r10:36.015, mder:20.000, meanr:59.697
523 Final r1:8.779, r5:27.099, r10:35.878, mder:20.000, meanr:59.656
525 Final r1:8.745, r5:26.996, r10:35.741, mder:21.000, meanr:59.932
527 Final r1:8.712, r5:26.894, r10:35.985, mder:20.000, meanr:59.742
529 Final r1:8.679, r5:27.170, r10:36.226, mder:20.000, meanr:59.528
531 Final r1:8.647, r5:27.068, r10:36.090, mder:20.000, meanr:60.289
533 Final r1:8.614, r5:26.966, r10:35.955, mder:21.000, meanr:60.240
535 Final r1:8.955, r5:27.239, r10:36.194, mder:20.000, meanr:60.019
537 Final r1:8.922, r5:27.138, r10:36.059, mder:21.000, meanr:59.937
539 Final r1:8.889, r5:27.037, r10:35.926, mder:21.000, meanr:59.837
541 Final r1:9.225, r5:27.306, r10:36.162, mder:21.000, meanr:59.620
543 Final r1:9.191, r5:27.206, r10:36.029, mder:21.000, meanr:59.496
545 Final r1:9.158, r5:27.106, r10:35.897, mder:21.000, meanr:60.070
547 Final r1:9.124, r5:27.007, r10:36.131, mder:21.000, meanr:59.876
549 Final r1:9.455, r5:27.273, r10:36.364, mder:21.000, meanr:59.662
551 Final r1:9.420, r5:27.174, r10:36.594, mder:20.000, meanr:59.467
553 Final r1:9.386, r5:27.076, r10:36.823, mder:20.000, meanr:59.282
555 Final r1:9.353, r5:26.978, r10:36.691, mder:20.000, meanr:59.320
557 Final r1:9.319, r5:26.882, r10:36.918, mder:20.000, meanr:59.143
559 Final r1:9.286, r5:26.786, r10:36.786, mder:20.000, meanr:59.193
561 Final r1:9.253, r5:26.690, r10:36.655, mder:21.000, meanr:59.772
563 Final r1:9.220, r5:26.950, r10:36.879, mder:20.000, meanr:59.567
565 Final r1:9.187, r5:26.855, r10:36.749, mder:21.000, meanr:59.558
567 Final r1:9.155, r5:26.761, r10:36.620, mder:21.000, meanr:59.669
569 Final r1:9.123, r5:26.667, r10:36.842, mder:21.000, meanr:59.488
571 Final r1:9.091, r5:26.573, r10:36.713, mder:21.000, meanr:59.850
573 Final r1:9.059, r5:26.481, r10:36.585, mder:21.000, meanr:59.760
575 Final r1:9.028, r5:26.389, r10:36.458, mder:21.000, meanr:59.601
577 Final r1:8.997, r5:26.298, r10:36.332, mder:21.000, meanr:59.460
579 Final r1:8.966, r5:26.207, r10:36.552, mder:20.000, meanr:59.279
581 Final r1:8.935, r5:26.117, r10:36.426, mder:21.000, meanr:59.313
583 Final r1:8.904, r5:26.027, r10:36.301, mder:21.000, meanr:59.449
585 Final r1:8.874, r5:26.280, r10:36.519, mder:21.000, meanr:59.253
587 Final r1:8.844, r5:26.190, r10:36.395, mder:21.000, meanr:59.799
589 Final r1:8.814, r5:26.102, r10:36.271, mder:21.000, meanr:59.732
591 Final r1:8.784, r5:26.014, r10:36.149, mder:21.000, meanr:59.801
593 Final r1:8.754, r5:25.926, r10:36.027, mder:22.000, meanr:59.980
595 Final r1:8.725, r5:25.839, r10:35.906, mder:22.000, meanr:59.970
597 Final r1:8.696, r5:25.753, r10:35.786, mder:22.000, meanr:59.813
599 Final r1:8.667, r5:25.667, r10:35.667, mder:22.000, meanr:60.520
601 Final r1:8.638, r5:25.581, r10:35.548, mder:22.000, meanr:60.409
603 Final r1:8.609, r5:25.497, r10:35.762, mder:22.000, meanr:60.238
605 Final r1:8.581, r5:25.413, r10:35.644, mder:22.000, meanr:60.251
607 Final r1:8.553, r5:25.329, r10:35.855, mder:22.000, meanr:60.082
609 Final r1:8.525, r5:25.246, r10:35.738, mder:22.000, meanr:60.830
611 Final r1:8.497, r5:25.163, r10:35.621, mder:22.000, meanr:60.680
613 Final r1:8.469, r5:25.081, r10:35.505, mder:22.000, meanr:60.518
615 Final r1:8.442, r5:25.000, r10:35.390, mder:22.000, meanr:60.516
617 Final r1:8.414, r5:24.919, r10:35.275, mder:22.000, meanr:61.764
619 Final r1:8.387, r5:24.839, r10:35.161, mder:22.000, meanr:62.261
621 Final r1:8.360, r5:24.759, r10:35.370, mder:22.000, meanr:62.080
623 Final r1:8.333, r5:24.679, r10:35.256, mder:22.000, meanr:61.920
625 Final r1:8.307, r5:24.601, r10:35.144, mder:22.000, meanr:62.230
627 Final r1:8.280, r5:24.522, r10:35.032, mder:22.000, meanr:62.099
629 Final r1:8.254, r5:24.762, r10:35.238, mder:22.000, meanr:61.914
631 Final r1:8.228, r5:24.684, r10:35.127, mder:22.000, meanr:63.699
633 Final r1:8.202, r5:24.606, r10:35.016, mder:22.000, meanr:63.596
635 Final r1:8.176, r5:24.528, r10:34.906, mder:22.000, meanr:63.431
637 Final r1:8.150, r5:24.451, r10:34.796, mder:22.000, meanr:63.417
639 Final r1:8.125, r5:24.375, r10:34.688, mder:22.000, meanr:64.400
641 Final r1:8.100, r5:24.299, r10:34.579, mder:22.000, meanr:64.900
643 Final r1:8.075, r5:24.224, r10:34.472, mder:22.000, meanr:65.047
645 Final r1:8.050, r5:24.149, r10:34.365, mder:22.000, meanr:64.895
647 Final r1:8.025, r5:24.074, r10:34.259, mder:22.000, meanr:65.225
649 Final r1:8.000, r5:24.000, r10:34.154, mder:22.000, meanr:65.483
651 Final r1:7.975, r5:23.926, r10:34.049, mder:22.000, meanr:65.328
653 Final r1:7.951, r5:23.853, r10:33.945, mder:22.000, meanr:65.287
655 Final r1:7.927, r5:23.780, r10:33.841, mder:22.000, meanr:65.128
657 Final r1:7.903, r5:24.012, r10:34.043, mder:22.000, meanr:64.936
659 Final r1:7.879, r5:23.939, r10:33.939, mder:22.000, meanr:64.909
661 Final r1:7.855, r5:23.867, r10:33.837, mder:22.000, meanr:64.752
663 Final r1:7.831, r5:24.096, r10:34.036, mder:22.000, meanr:64.572
665 Final r1:8.108, r5:24.324, r10:34.234, mder:22.000, meanr:64.381
667 Final r1:8.084, r5:24.251, r10:34.132, mder:22.000, meanr:64.428
669 Final r1:8.060, r5:24.478, r10:34.328, mder:22.000, meanr:64.251
671 Final r1:8.333, r5:24.702, r10:34.524, mder:22.000, meanr:64.062
673 Final r1:8.309, r5:24.629, r10:34.718, mder:22.000, meanr:63.902
675 Final r1:8.284, r5:24.556, r10:34.615, mder:22.000, meanr:64.908
677 Final r1:8.260, r5:24.484, r10:34.513, mder:22.000, meanr:64.764
679 Final r1:8.235, r5:24.412, r10:34.412, mder:21.000, meanr:64.609
681 Final r1:8.211, r5:24.340, r10:34.311, mder:22.000, meanr:64.680
683 Final r1:8.187, r5:24.269, r10:34.211, mder:22.000, meanr:65.058
685 Final r1:8.163, r5:24.198, r10:34.111, mder:22.000, meanr:64.910
687 Final r1:8.140, r5:24.128, r10:34.012, mder:22.000, meanr:65.166
689 Final r1:8.116, r5:24.058, r10:33.913, mder:22.000, meanr:65.362
691 Final r1:8.092, r5:24.277, r10:34.104, mder:22.000, meanr:65.179
693 Final r1:8.069, r5:24.207, r10:34.006, mder:22.000, meanr:65.133
695 Final r1:8.046, r5:24.138, r10:33.908, mder:22.000, meanr:65.399
697 Final r1:8.023, r5:24.069, r10:33.811, mder:22.000, meanr:65.281
699 Final r1:8.000, r5:24.000, r10:33.714, mder:22.000, meanr:65.543
701 Final r1:7.977, r5:23.932, r10:33.618, mder:22.000, meanr:66.014
703 Final r1:7.955, r5:23.864, r10:33.523, mder:22.000, meanr:66.500
705 Final r1:7.932, r5:23.796, r10:33.428, mder:22.000, meanr:66.524
707 Final r1:7.910, r5:23.729, r10:33.333, mder:23.000, meanr:66.441
709 Final r1:7.887, r5:23.944, r10:33.521, mder:22.000, meanr:66.268
711 Final r1:8.146, r5:24.157, r10:33.708, mder:22.000, meanr:66.084
713 Final r1:8.123, r5:24.090, r10:33.613, mder:22.000, meanr:65.972
715 Final r1:8.101, r5:24.302, r10:33.799, mder:22.000, meanr:65.796
717 Final r1:8.078, r5:24.234, r10:33.705, mder:22.000, meanr:65.783
719 Final r1:8.056, r5:24.167, r10:33.611, mder:22.000, meanr:65.653
721 Final r1:8.310, r5:24.377, r10:33.795, mder:22.000, meanr:65.474
723 Final r1:8.287, r5:24.309, r10:33.702, mder:22.000, meanr:65.909
725 Final r1:8.264, r5:24.518, r10:33.884, mder:22.000, meanr:65.733
727 Final r1:8.242, r5:24.451, r10:33.791, mder:22.000, meanr:66.069
729 Final r1:8.219, r5:24.384, r10:33.699, mder:22.000, meanr:65.918
731 Final r1:8.197, r5:24.317, r10:33.607, mder:22.000, meanr:65.932
733 Final r1:8.174, r5:24.251, r10:33.515, mder:22.000, meanr:66.452
735 Final r1:8.152, r5:24.185, r10:33.424, mder:23.000, meanr:66.451
737 Final r1:8.130, r5:24.119, r10:33.333, mder:24.000, meanr:67.442
739 Final r1:8.108, r5:24.054, r10:33.243, mder:23.000, meanr:67.316
741 Final r1:8.086, r5:24.259, r10:33.423, mder:22.000, meanr:67.140
743 Final r1:8.065, r5:24.194, r10:33.333, mder:23.000, meanr:67.164
745 Final r1:8.043, r5:24.129, r10:33.244, mder:23.000, meanr:67.046
747 Final r1:8.021, r5:24.332, r10:33.422, mder:22.000, meanr:66.880
749 Final r1:8.000, r5:24.533, r10:33.600, mder:22.000, meanr:66.707
751 Final r1:7.979, r5:24.468, r10:33.777, mder:22.000, meanr:66.545
753 Final r1:8.223, r5:24.668, r10:33.952, mder:22.000, meanr:66.371
755 Final r1:8.201, r5:24.603, r10:33.862, mder:22.000, meanr:66.272
757 Final r1:8.443, r5:24.802, r10:34.037, mder:22.000, meanr:66.100
759 Final r1:8.421, r5:24.737, r10:34.211, mder:22.000, meanr:65.953
761 Final r1:8.399, r5:24.672, r10:34.121, mder:22.000, meanr:66.173
763 Final r1:8.377, r5:24.607, r10:34.293, mder:22.000, meanr:66.021
765 Final r1:8.355, r5:24.543, r10:34.204, mder:22.000, meanr:66.005
767 Final r1:8.333, r5:24.479, r10:34.375, mder:22.000, meanr:65.852
769 Final r1:8.312, r5:24.416, r10:34.286, mder:22.000, meanr:65.966
771 Final r1:8.290, r5:24.352, r10:34.197, mder:22.000, meanr:65.997
773 Final r1:8.269, r5:24.289, r10:34.367, mder:22.000, meanr:65.848
775 Final r1:8.247, r5:24.227, r10:34.278, mder:22.000, meanr:65.835
777 Final r1:8.226, r5:24.165, r10:34.190, mder:22.000, meanr:66.314
779 Final r1:8.205, r5:24.103, r10:34.103, mder:22.000, meanr:66.226
781 Final r1:8.184, r5:24.041, r10:34.015, mder:23.000, meanr:66.660
783 Final r1:8.163, r5:23.980, r10:33.929, mder:23.000, meanr:66.702
785 Final r1:8.142, r5:23.919, r10:33.842, mder:23.000, meanr:66.567
787 Final r1:8.122, r5:23.858, r10:34.010, mder:22.000, meanr:66.419
789 Final r1:8.101, r5:23.797, r10:33.924, mder:23.000, meanr:66.329
791 Final r1:8.081, r5:23.737, r10:33.838, mder:22.000, meanr:66.192
793 Final r1:8.060, r5:23.678, r10:33.753, mder:23.000, meanr:66.146
795 Final r1:8.040, r5:23.618, r10:33.668, mder:23.000, meanr:66.093
797 Final r1:8.020, r5:23.559, r10:33.584, mder:24.000, meanr:66.100
799 Final r1:8.000, r5:23.500, r10:33.500, mder:24.000, meanr:66.028
801 Final r1:7.980, r5:23.691, r10:33.666, mder:24.000, meanr:65.868
803 Final r1:7.960, r5:23.881, r10:33.831, mder:23.000, meanr:65.711
805 Final r1:7.940, r5:23.821, r10:33.747, mder:24.000, meanr:66.067
807 Final r1:7.921, r5:23.762, r10:33.663, mder:24.000, meanr:66.007
809 Final r1:7.901, r5:23.704, r10:33.580, mder:24.000, meanr:66.146
811 Final r1:7.882, r5:23.645, r10:33.744, mder:24.000, meanr:66.000
813 Final r1:7.862, r5:23.587, r10:33.661, mder:24.000, meanr:65.880
815 Final r1:7.843, r5:23.529, r10:33.578, mder:24.000, meanr:65.848
817 Final r1:7.824, r5:23.472, r10:33.741, mder:24.000, meanr:65.709
819 Final r1:7.805, r5:23.415, r10:33.659, mder:24.000, meanr:66.685
821 Final r1:7.786, r5:23.358, r10:33.577, mder:24.000, meanr:66.620
823 Final r1:7.767, r5:23.301, r10:33.495, mder:24.000, meanr:66.575
825 Final r1:7.748, r5:23.245, r10:33.656, mder:24.000, meanr:66.438
827 Final r1:7.729, r5:23.188, r10:33.575, mder:24.000, meanr:66.307
829 Final r1:7.711, r5:23.133, r10:33.494, mder:24.000, meanr:66.243
831 Final r1:7.692, r5:23.317, r10:33.654, mder:24.000, meanr:66.091
833 Final r1:7.674, r5:23.501, r10:33.813, mder:24.000, meanr:65.945
835 Final r1:7.656, r5:23.445, r10:33.971, mder:23.000, meanr:65.806
837 Final r1:7.637, r5:23.389, r10:33.890, mder:23.000, meanr:65.702
839 Final r1:7.619, r5:23.333, r10:34.048, mder:22.000, meanr:65.569
841 Final r1:7.601, r5:23.278, r10:33.967, mder:23.000, meanr:65.608
843 Final r1:7.820, r5:23.460, r10:34.123, mder:22.000, meanr:65.455
845 Final r1:7.801, r5:23.404, r10:34.043, mder:23.000, meanr:65.385
847 Final r1:7.783, r5:23.349, r10:33.962, mder:23.000, meanr:65.752
849 Final r1:7.765, r5:23.294, r10:34.118, mder:23.000, meanr:65.612
851 Final r1:7.746, r5:23.239, r10:34.038, mder:22.000, meanr:65.505
853 Final r1:7.728, r5:23.185, r10:33.958, mder:23.000, meanr:66.073
855 Final r1:7.710, r5:23.131, r10:34.112, mder:22.000, meanr:65.932
857 Final r1:7.692, r5:23.310, r10:34.266, mder:22.000, meanr:65.783
859 Final r1:7.674, r5:23.256, r10:34.186, mder:22.000, meanr:65.800
861 Final r1:7.657, r5:23.434, r10:34.339, mder:22.000, meanr:65.654
863 Final r1:7.639, r5:23.380, r10:34.259, mder:22.000, meanr:65.963
865 Final r1:7.621, r5:23.326, r10:34.180, mder:23.000, meanr:65.931
867 Final r1:7.604, r5:23.272, r10:34.101, mder:23.000, meanr:65.834
869 Final r1:7.816, r5:23.448, r10:34.253, mder:23.000, meanr:65.685
871 Final r1:7.798, r5:23.394, r10:34.174, mder:23.000, meanr:65.612
873 Final r1:7.780, r5:23.341, r10:34.096, mder:24.000, meanr:65.535
875 Final r1:7.763, r5:23.288, r10:34.018, mder:24.000, meanr:65.447
877 Final r1:7.745, r5:23.462, r10:34.169, mder:24.000, meanr:65.310
879 Final r1:7.727, r5:23.409, r10:34.318, mder:23.000, meanr:65.175
881 Final r1:7.710, r5:23.356, r10:34.240, mder:24.000, meanr:65.404
883 Final r1:7.919, r5:23.529, r10:34.389, mder:23.000, meanr:65.258
885 Final r1:7.901, r5:23.702, r10:34.537, mder:23.000, meanr:65.120
887 Final r1:7.883, r5:23.649, r10:34.459, mder:23.000, meanr:65.340
889 Final r1:7.865, r5:23.596, r10:34.607, mder:23.000, meanr:65.209
891 Final r1:7.848, r5:23.543, r10:34.529, mder:23.000, meanr:65.161
893 Final r1:7.830, r5:23.490, r10:34.452, mder:23.000, meanr:65.067
895 Final r1:7.812, r5:23.438, r10:34.375, mder:23.000, meanr:65.100
897 Final r1:7.795, r5:23.385, r10:34.298, mder:24.000, meanr:65.189
899 Final r1:7.778, r5:23.333, r10:34.222, mder:24.000, meanr:66.340
901 Final r1:7.761, r5:23.282, r10:34.146, mder:24.000, meanr:66.820
903 Final r1:7.743, r5:23.230, r10:34.071, mder:24.000, meanr:66.746
905 Final r1:7.726, r5:23.179, r10:33.996, mder:24.000, meanr:66.784
907 Final r1:7.709, r5:23.128, r10:33.921, mder:24.000, meanr:66.720
909 Final r1:7.692, r5:23.297, r10:34.066, mder:24.000, meanr:66.580
911 Final r1:7.675, r5:23.465, r10:34.211, mder:24.000, meanr:66.443
913 Final r1:7.659, r5:23.414, r10:34.136, mder:24.000, meanr:66.339
915 Final r1:7.642, r5:23.362, r10:34.061, mder:24.000, meanr:66.221
917 Final r1:7.625, r5:23.312, r10:33.987, mder:24.000, meanr:66.242
919 Final r1:7.609, r5:23.261, r10:33.913, mder:24.000, meanr:66.122
921 Final r1:7.592, r5:23.427, r10:34.056, mder:24.000, meanr:65.985
923 Final r1:7.576, r5:23.377, r10:33.983, mder:24.000, meanr:66.227
925 Final r1:7.559, r5:23.326, r10:34.125, mder:24.000, meanr:66.106
927 Final r1:7.759, r5:23.491, r10:34.267, mder:23.000, meanr:65.966
929 Final r1:7.742, r5:23.441, r10:34.194, mder:23.000, meanr:65.862
931 Final r1:7.725, r5:23.391, r10:34.120, mder:23.000, meanr:66.487
933 Final r1:7.709, r5:23.340, r10:34.047, mder:24.000, meanr:66.565
935 Final r1:7.692, r5:23.504, r10:34.188, mder:23.000, meanr:66.427
937 Final r1:7.676, r5:23.667, r10:34.328, mder:23.000, meanr:66.292
939 Final r1:7.660, r5:23.617, r10:34.255, mder:23.000, meanr:66.181
941 Final r1:7.643, r5:23.779, r10:34.395, mder:23.000, meanr:66.045
943 Final r1:7.627, r5:23.729, r10:34.322, mder:22.000, meanr:65.951
945 Final r1:7.611, r5:23.679, r10:34.249, mder:23.000, meanr:66.030
947 Final r1:7.595, r5:23.629, r10:34.177, mder:23.000, meanr:66.382
949 Final r1:7.579, r5:23.579, r10:34.105, mder:23.000, meanr:66.276
951 Final r1:7.563, r5:23.529, r10:34.034, mder:23.000, meanr:66.195
953 Final r1:7.757, r5:23.690, r10:34.172, mder:23.000, meanr:66.059
955 Final r1:7.741, r5:23.640, r10:34.100, mder:23.000, meanr:66.084
957 Final r1:7.724, r5:23.800, r10:34.238, mder:23.000, meanr:65.956
959 Final r1:7.708, r5:23.750, r10:34.167, mder:23.000, meanr:65.948
961 Final r1:7.692, r5:23.701, r10:34.096, mder:23.000, meanr:65.857
963 Final r1:7.676, r5:23.651, r10:34.025, mder:23.000, meanr:66.019
965 Final r1:7.867, r5:23.810, r10:34.161, mder:23.000, meanr:65.884
967 Final r1:7.851, r5:23.760, r10:34.091, mder:23.000, meanr:65.839
969 Final r1:7.835, r5:23.711, r10:34.021, mder:23.000, meanr:66.179
971 Final r1:7.819, r5:23.868, r10:34.156, mder:23.000, meanr:66.047
973 Final r1:7.803, r5:23.819, r10:34.086, mder:23.000, meanr:66.127
975 Final r1:7.787, r5:23.770, r10:34.016, mder:23.000, meanr:66.027
977 Final r1:7.975, r5:23.926, r10:34.151, mder:23.000, meanr:65.894
979 Final r1:7.959, r5:23.878, r10:34.082, mder:23.000, meanr:66.255
981 Final r1:7.943, r5:23.829, r10:34.216, mder:23.000, meanr:66.132
983 Final r1:7.927, r5:23.780, r10:34.350, mder:22.000, meanr:66.010
985 Final r1:7.911, r5:23.732, r10:34.280, mder:23.000, meanr:66.065
987 Final r1:7.895, r5:23.684, r10:34.211, mder:22.000, meanr:65.976
989 Final r1:7.879, r5:23.636, r10:34.141, mder:22.000, meanr:65.867
991 Final r1:7.863, r5:23.589, r10:34.073, mder:22.000, meanr:65.845
993 Final r1:7.847, r5:23.742, r10:34.205, mder:22.000, meanr:65.716
995 Final r1:7.831, r5:23.695, r10:34.137, mder:22.000, meanr:65.606
997 Final r1:7.816, r5:23.647, r10:34.269, mder:22.000, meanr:65.493
999 Final r1:7.800, r5:23.600, r10:34.400, mder:22.000, meanr:65.378
1001 Final r1:7.784, r5:23.553, r10:34.331, mder:22.000, meanr:65.449
1003 Final r1:7.769, r5:23.506, r10:34.263, mder:22.000, meanr:65.347
1005 Final r1:7.753, r5:23.658, r10:34.394, mder:22.000, meanr:65.223
1007 Final r1:7.738, r5:23.611, r10:34.325, mder:22.000, meanr:65.167
1009 Final r1:7.723, r5:23.564, r10:34.257, mder:22.000, meanr:65.541
1011 Final r1:7.708, r5:23.715, r10:34.387, mder:22.000, meanr:65.421
1013 Final r1:7.692, r5:23.669, r10:34.320, mder:22.000, meanr:65.939
1015 Final r1:7.677, r5:23.819, r10:34.449, mder:22.000, meanr:65.819
1017 Final r1:7.662, r5:23.772, r10:34.578, mder:22.000, meanr:65.703
1019 Final r1:7.647, r5:23.725, r10:34.510, mder:22.000, meanr:65.637
1021 Final r1:7.828, r5:23.875, r10:34.638, mder:22.000, meanr:65.511
1023 Final r1:8.008, r5:24.023, r10:34.766, mder:22.000, meanr:65.385
1025 Final r1:7.992, r5:24.172, r10:34.893, mder:22.000, meanr:65.261
1027 Final r1:7.977, r5:24.319, r10:35.019, mder:22.000, meanr:65.142
1029 Final r1:7.961, r5:24.272, r10:34.951, mder:22.000, meanr:65.082
1031 Final r1:7.946, r5:24.225, r10:34.884, mder:22.000, meanr:65.017
1033 Final r1:7.930, r5:24.178, r10:34.816, mder:22.000, meanr:64.963
1035 Final r1:7.915, r5:24.131, r10:34.749, mder:22.000, meanr:65.010
1037 Final r1:7.900, r5:24.085, r10:34.682, mder:22.000, meanr:64.988
1039 Final r1:7.885, r5:24.038, r10:34.615, mder:22.000, meanr:65.179
1041 Final r1:7.869, r5:24.184, r10:34.741, mder:22.000, meanr:65.058
1043 Final r1:7.854, r5:24.138, r10:34.674, mder:22.000, meanr:64.956
1045 Final r1:7.839, r5:24.092, r10:34.608, mder:22.000, meanr:65.214
1047 Final r1:7.824, r5:24.046, r10:34.542, mder:22.000, meanr:65.147
1049 Final r1:7.810, r5:24.000, r10:34.667, mder:22.000, meanr:65.040
1051 Final r1:7.795, r5:23.954, r10:34.791, mder:22.000, meanr:64.932
1053 Final r1:7.780, r5:23.909, r10:34.725, mder:22.000, meanr:64.886
1055 Final r1:7.765, r5:23.864, r10:34.659, mder:22.000, meanr:64.837
1057 Final r1:7.750, r5:24.008, r10:34.783, mder:22.000, meanr:64.718
1059 Final r1:7.736, r5:23.962, r10:34.906, mder:22.000, meanr:64.615
1061 Final r1:7.721, r5:23.917, r10:34.840, mder:22.000, meanr:64.610
1063 Final r1:7.707, r5:24.060, r10:34.962, mder:22.000, meanr:64.492
1065 Final r1:7.692, r5:24.015, r10:34.897, mder:22.000, meanr:64.405
1067 Final r1:7.678, r5:23.970, r10:34.831, mder:22.000, meanr:64.322
1069 Final r1:7.664, r5:23.925, r10:34.766, mder:22.000, meanr:64.632
1071 Final r1:7.649, r5:23.881, r10:34.701, mder:22.000, meanr:64.550
1073 Final r1:7.635, r5:23.836, r10:34.637, mder:22.000, meanr:64.460
1075 Final r1:7.621, r5:23.792, r10:34.758, mder:22.000, meanr:64.351
1077 Final r1:7.607, r5:23.933, r10:34.879, mder:22.000, meanr:64.236
