========================================================================
BeeOND mounts, if requested
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
435 Final r1:14.679, r5:38.991, r10:56.881, mder:9.000, meanr:34.784
437 Final r1:14.612, r5:39.269, r10:57.078, mder:9.000, meanr:34.635
439 Final r1:15.000, r5:39.545, r10:57.273, mder:8.000, meanr:34.482
441 Final r1:14.932, r5:39.367, r10:57.014, mder:9.000, meanr:34.443
443 Final r1:14.865, r5:39.189, r10:56.757, mder:9.000, meanr:34.342
445 Final r1:14.798, r5:39.462, r10:56.951, mder:9.000, meanr:34.202
447 Final r1:14.732, r5:39.732, r10:57.143, mder:8.000, meanr:34.058
449 Final r1:14.667, r5:39.556, r10:57.333, mder:8.000, meanr:33.938
451 Final r1:14.602, r5:39.381, r10:57.080, mder:8.000, meanr:33.845
453 Final r1:14.978, r5:39.648, r10:57.269, mder:8.000, meanr:33.700
455 Final r1:15.351, r5:39.912, r10:57.456, mder:8.000, meanr:33.557
457 Final r1:15.721, r5:40.175, r10:57.642, mder:8.000, meanr:33.415
459 Final r1:15.652, r5:40.000, r10:57.391, mder:8.000, meanr:33.930
461 Final r1:16.017, r5:40.260, r10:57.576, mder:8.000, meanr:33.788
463 Final r1:15.948, r5:40.517, r10:57.759, mder:8.000, meanr:33.651
465 Final r1:15.880, r5:40.343, r10:57.940, mder:8.000, meanr:33.532
467 Final r1:15.812, r5:40.171, r10:57.692, mder:8.000, meanr:33.491
469 Final r1:15.745, r5:40.000, r10:57.447, mder:8.000, meanr:33.413
471 Final r1:15.678, r5:40.254, r10:57.627, mder:8.000, meanr:33.280
473 Final r1:15.612, r5:40.084, r10:57.384, mder:8.000, meanr:33.236
475 Final r1:15.546, r5:39.916, r10:57.143, mder:8.000, meanr:33.143
477 Final r1:15.481, r5:39.749, r10:56.904, mder:8.000, meanr:33.197
479 Final r1:15.417, r5:40.000, r10:57.083, mder:8.000, meanr:33.067
481 Final r1:15.768, r5:40.249, r10:57.261, mder:8.000, meanr:32.934
483 Final r1:15.702, r5:40.496, r10:57.438, mder:8.000, meanr:32.810
485 Final r1:15.638, r5:40.329, r10:57.613, mder:8.000, meanr:32.712
487 Final r1:15.574, r5:40.164, r10:57.377, mder:8.000, meanr:32.643
489 Final r1:15.510, r5:40.000, r10:57.143, mder:8.000, meanr:32.588
491 Final r1:15.447, r5:39.837, r10:56.911, mder:8.000, meanr:32.553
493 Final r1:15.385, r5:40.081, r10:57.085, mder:8.000, meanr:32.433
495 Final r1:15.323, r5:39.919, r10:56.855, mder:8.000, meanr:32.363
497 Final r1:15.261, r5:40.161, r10:57.028, mder:8.000, meanr:32.241
499 Final r1:15.200, r5:40.000, r10:56.800, mder:8.000, meanr:32.368
501 Final r1:15.538, r5:40.239, r10:56.972, mder:8.000, meanr:32.243
503 Final r1:15.476, r5:40.079, r10:56.746, mder:8.000, meanr:32.222
505 Final r1:15.415, r5:39.921, r10:56.917, mder:8.000, meanr:32.126
507 Final r1:15.354, r5:40.157, r10:57.087, mder:8.000, meanr:32.008
509 Final r1:15.294, r5:40.000, r10:56.863, mder:8.000, meanr:31.933
511 Final r1:15.234, r5:40.234, r10:57.031, mder:8.000, meanr:31.824
513 Final r1:15.175, r5:40.467, r10:57.198, mder:8.000, meanr:31.712
515 Final r1:15.116, r5:40.310, r10:57.364, mder:8.000, meanr:31.620
517 Final r1:15.444, r5:40.541, r10:57.529, mder:8.000, meanr:31.502
519 Final r1:15.385, r5:40.385, r10:57.308, mder:8.000, meanr:31.469
521 Final r1:15.326, r5:40.230, r10:57.088, mder:8.000, meanr:31.402
523 Final r1:15.267, r5:40.076, r10:57.252, mder:8.000, meanr:31.305
525 Final r1:15.209, r5:39.924, r10:57.034, mder:8.000, meanr:31.452
527 Final r1:15.152, r5:39.773, r10:56.818, mder:8.000, meanr:31.466
529 Final r1:15.094, r5:39.623, r10:56.604, mder:8.000, meanr:31.479
531 Final r1:15.038, r5:39.474, r10:56.767, mder:8.000, meanr:31.383
533 Final r1:14.981, r5:39.326, r10:56.554, mder:8.000, meanr:32.285
535 Final r1:14.925, r5:39.179, r10:56.343, mder:8.000, meanr:32.209
537 Final r1:14.870, r5:39.033, r10:56.134, mder:9.000, meanr:32.164
539 Final r1:14.815, r5:38.889, r10:55.926, mder:9.000, meanr:32.096
541 Final r1:14.760, r5:39.114, r10:56.089, mder:9.000, meanr:31.993
543 Final r1:14.706, r5:39.338, r10:56.250, mder:8.000, meanr:31.882
545 Final r1:14.652, r5:39.560, r10:56.410, mder:8.000, meanr:31.777
547 Final r1:14.599, r5:39.781, r10:56.569, mder:8.000, meanr:31.672
549 Final r1:14.545, r5:39.636, r10:56.364, mder:8.000, meanr:31.618
551 Final r1:14.493, r5:39.855, r10:56.522, mder:8.000, meanr:31.522
553 Final r1:14.440, r5:39.711, r10:56.318, mder:8.000, meanr:31.473
555 Final r1:14.388, r5:39.568, r10:56.115, mder:8.000, meanr:31.536
557 Final r1:14.695, r5:39.785, r10:56.272, mder:8.000, meanr:31.427
559 Final r1:15.000, r5:40.000, r10:56.429, mder:8.000, meanr:31.318
561 Final r1:14.947, r5:40.214, r10:56.584, mder:8.000, meanr:31.221
563 Final r1:14.894, r5:40.071, r10:56.383, mder:8.000, meanr:31.301
565 Final r1:14.841, r5:39.929, r10:56.537, mder:8.000, meanr:31.223
567 Final r1:14.789, r5:40.141, r10:56.690, mder:8.000, meanr:31.120
569 Final r1:14.737, r5:40.000, r10:56.842, mder:8.000, meanr:31.032
571 Final r1:14.685, r5:39.860, r10:56.993, mder:8.000, meanr:30.944
573 Final r1:14.634, r5:39.721, r10:57.143, mder:8.000, meanr:30.861
575 Final r1:14.583, r5:39.583, r10:56.944, mder:8.000, meanr:31.073
577 Final r1:14.533, r5:39.446, r10:56.747, mder:8.000, meanr:31.021
579 Final r1:14.483, r5:39.655, r10:56.897, mder:8.000, meanr:30.928
581 Final r1:14.433, r5:39.863, r10:57.045, mder:8.000, meanr:30.828
583 Final r1:14.384, r5:40.068, r10:57.192, mder:8.000, meanr:30.736
585 Final r1:14.334, r5:39.932, r10:57.338, mder:8.000, meanr:30.659
587 Final r1:14.286, r5:40.136, r10:57.483, mder:8.000, meanr:30.568
589 Final r1:14.237, r5:40.000, r10:57.627, mder:8.000, meanr:30.492
591 Final r1:14.189, r5:40.203, r10:57.770, mder:8.000, meanr:30.399
593 Final r1:14.141, r5:40.067, r10:57.576, mder:8.000, meanr:30.461
595 Final r1:14.094, r5:39.933, r10:57.718, mder:8.000, meanr:30.379
597 Final r1:14.381, r5:40.134, r10:57.860, mder:8.000, meanr:30.281
599 Final r1:14.333, r5:40.000, r10:57.667, mder:8.000, meanr:30.487
601 Final r1:14.286, r5:40.199, r10:57.807, mder:8.000, meanr:30.392
603 Final r1:14.570, r5:40.397, r10:57.947, mder:8.000, meanr:30.295
605 Final r1:14.521, r5:40.264, r10:57.756, mder:8.000, meanr:30.261
607 Final r1:14.803, r5:40.461, r10:57.895, mder:8.000, meanr:30.164
609 Final r1:14.754, r5:40.328, r10:57.705, mder:8.000, meanr:30.141
611 Final r1:14.706, r5:40.196, r10:57.843, mder:8.000, meanr:30.075
613 Final r1:14.658, r5:40.391, r10:57.980, mder:8.000, meanr:29.984
615 Final r1:14.610, r5:40.584, r10:58.117, mder:8.000, meanr:29.893
617 Final r1:14.563, r5:40.453, r10:58.252, mder:8.000, meanr:29.816
619 Final r1:14.516, r5:40.323, r10:58.387, mder:8.000, meanr:29.752
621 Final r1:14.791, r5:40.514, r10:58.521, mder:8.000, meanr:29.659
623 Final r1:14.744, r5:40.705, r10:58.654, mder:7.000, meanr:29.580
625 Final r1:14.696, r5:40.575, r10:58.466, mder:8.000, meanr:29.569
627 Final r1:14.650, r5:40.446, r10:58.280, mder:8.000, meanr:29.678
629 Final r1:14.603, r5:40.317, r10:58.095, mder:8.000, meanr:29.635
631 Final r1:14.873, r5:40.506, r10:58.228, mder:8.000, meanr:29.544
633 Final r1:15.142, r5:40.694, r10:58.360, mder:8.000, meanr:29.454
635 Final r1:15.094, r5:40.566, r10:58.176, mder:8.000, meanr:29.585
637 Final r1:15.047, r5:40.439, r10:57.994, mder:8.000, meanr:29.818
639 Final r1:15.312, r5:40.625, r10:58.125, mder:8.000, meanr:29.728
641 Final r1:15.265, r5:40.498, r10:57.944, mder:8.000, meanr:29.773
643 Final r1:15.217, r5:40.373, r10:58.075, mder:8.000, meanr:29.699
645 Final r1:15.170, r5:40.248, r10:57.895, mder:8.000, meanr:29.687
647 Final r1:15.123, r5:40.123, r10:57.716, mder:8.000, meanr:29.633
649 Final r1:15.077, r5:40.000, r10:57.846, mder:8.000, meanr:29.563
651 Final r1:15.031, r5:39.877, r10:57.669, mder:8.000, meanr:29.564
653 Final r1:14.985, r5:39.755, r10:57.492, mder:8.000, meanr:29.572
655 Final r1:14.939, r5:39.939, r10:57.622, mder:8.000, meanr:29.488
657 Final r1:14.894, r5:39.818, r10:57.447, mder:8.000, meanr:29.584
659 Final r1:14.848, r5:39.697, r10:57.273, mder:8.000, meanr:29.664
661 Final r1:14.804, r5:39.577, r10:57.100, mder:8.000, meanr:29.728
663 Final r1:14.759, r5:39.458, r10:57.229, mder:8.000, meanr:29.663
665 Final r1:14.715, r5:39.339, r10:57.057, mder:8.000, meanr:29.637
667 Final r1:14.671, r5:39.222, r10:57.186, mder:8.000, meanr:29.578
669 Final r1:14.627, r5:39.403, r10:57.313, mder:8.000, meanr:29.501
671 Final r1:14.583, r5:39.286, r10:57.143, mder:8.000, meanr:29.613
673 Final r1:14.540, r5:39.169, r10:56.973, mder:8.000, meanr:29.774
675 Final r1:14.497, r5:39.053, r10:56.805, mder:8.000, meanr:29.740
677 Final r1:14.454, r5:38.938, r10:56.637, mder:8.000, meanr:29.723
679 Final r1:14.706, r5:39.118, r10:56.765, mder:8.000, meanr:29.638
681 Final r1:14.956, r5:39.296, r10:56.891, mder:8.000, meanr:29.554
683 Final r1:14.912, r5:39.181, r10:56.725, mder:8.000, meanr:29.576
685 Final r1:14.869, r5:39.067, r10:56.560, mder:8.000, meanr:29.606
687 Final r1:14.826, r5:39.244, r10:56.686, mder:8.000, meanr:29.526
689 Final r1:14.783, r5:39.130, r10:56.522, mder:8.000, meanr:29.487
691 Final r1:14.740, r5:39.017, r10:56.358, mder:8.000, meanr:29.457
693 Final r1:14.697, r5:39.193, r10:56.484, mder:8.000, meanr:29.383
695 Final r1:14.655, r5:39.080, r10:56.322, mder:8.000, meanr:29.549
697 Final r1:14.613, r5:38.968, r10:56.160, mder:8.000, meanr:29.570
699 Final r1:14.571, r5:38.857, r10:56.000, mder:8.000, meanr:29.729
701 Final r1:14.530, r5:38.746, r10:55.840, mder:9.000, meanr:30.151
703 Final r1:14.489, r5:38.636, r10:55.966, mder:8.000, meanr:30.088
705 Final r1:14.448, r5:38.527, r10:55.807, mder:9.000, meanr:30.051
707 Final r1:14.407, r5:38.418, r10:55.650, mder:9.000, meanr:30.059
709 Final r1:14.366, r5:38.592, r10:55.775, mder:9.000, meanr:29.983
711 Final r1:14.326, r5:38.483, r10:55.618, mder:9.000, meanr:29.955
713 Final r1:14.286, r5:38.375, r10:55.742, mder:9.000, meanr:29.888
715 Final r1:14.246, r5:38.268, r10:55.866, mder:8.000, meanr:29.824
717 Final r1:14.485, r5:38.440, r10:55.989, mder:8.000, meanr:29.744
719 Final r1:14.444, r5:38.333, r10:55.833, mder:8.000, meanr:29.731
721 Final r1:14.404, r5:38.227, r10:55.679, mder:9.000, meanr:29.753
723 Final r1:14.365, r5:38.398, r10:55.801, mder:8.000, meanr:29.682
725 Final r1:14.325, r5:38.292, r10:55.647, mder:9.000, meanr:29.989
727 Final r1:14.286, r5:38.187, r10:55.495, mder:9.000, meanr:29.962
729 Final r1:14.247, r5:38.356, r10:55.616, mder:9.000, meanr:29.888
731 Final r1:14.208, r5:38.251, r10:55.738, mder:9.000, meanr:29.831
733 Final r1:14.441, r5:38.420, r10:55.858, mder:9.000, meanr:29.752
735 Final r1:14.402, r5:38.587, r10:55.978, mder:8.000, meanr:29.677
737 Final r1:14.634, r5:38.753, r10:56.098, mder:8.000, meanr:29.599
739 Final r1:14.595, r5:38.649, r10:55.946, mder:8.000, meanr:29.578
741 Final r1:14.555, r5:38.544, r10:55.795, mder:9.000, meanr:29.671
743 Final r1:14.516, r5:38.441, r10:55.645, mder:9.000, meanr:29.637
745 Final r1:14.745, r5:38.606, r10:55.764, mder:9.000, meanr:29.560
747 Final r1:14.706, r5:38.503, r10:55.615, mder:9.000, meanr:29.586
749 Final r1:14.667, r5:38.400, r10:55.467, mder:9.000, meanr:29.541
751 Final r1:14.628, r5:38.564, r10:55.585, mder:9.000, meanr:29.471
753 Final r1:14.589, r5:38.462, r10:55.438, mder:9.000, meanr:30.037
755 Final r1:14.550, r5:38.624, r10:55.556, mder:9.000, meanr:29.971
757 Final r1:14.512, r5:38.786, r10:55.673, mder:9.000, meanr:29.905
759 Final r1:14.474, r5:38.684, r10:55.526, mder:9.000, meanr:29.992
761 Final r1:14.436, r5:38.583, r10:55.643, mder:9.000, meanr:29.937
763 Final r1:14.398, r5:38.482, r10:55.497, mder:9.000, meanr:29.984
765 Final r1:14.360, r5:38.381, r10:55.352, mder:9.000, meanr:30.180
767 Final r1:14.323, r5:38.281, r10:55.469, mder:9.000, meanr:30.120
769 Final r1:14.286, r5:38.182, r10:55.325, mder:9.000, meanr:30.179
771 Final r1:14.249, r5:38.083, r10:55.181, mder:9.000, meanr:30.171
773 Final r1:14.470, r5:38.243, r10:55.297, mder:9.000, meanr:30.096
775 Final r1:14.433, r5:38.144, r10:55.155, mder:9.000, meanr:30.049
777 Final r1:14.396, r5:38.046, r10:55.013, mder:9.000, meanr:30.069
779 Final r1:14.359, r5:37.949, r10:54.872, mder:9.000, meanr:30.105
781 Final r1:14.322, r5:37.852, r10:54.731, mder:9.000, meanr:30.143
783 Final r1:14.286, r5:37.755, r10:54.592, mder:9.000, meanr:30.115
785 Final r1:14.249, r5:37.659, r10:54.453, mder:9.000, meanr:30.176
787 Final r1:14.213, r5:37.563, r10:54.315, mder:9.000, meanr:30.213
789 Final r1:14.430, r5:37.722, r10:54.430, mder:9.000, meanr:30.139
791 Final r1:14.646, r5:37.879, r10:54.545, mder:9.000, meanr:30.066
793 Final r1:14.610, r5:37.783, r10:54.408, mder:9.000, meanr:30.254
795 Final r1:14.573, r5:37.688, r10:54.271, mder:9.000, meanr:30.342
797 Final r1:14.536, r5:37.594, r10:54.135, mder:9.000, meanr:30.426
799 Final r1:14.500, r5:37.750, r10:54.250, mder:9.000, meanr:30.355
801 Final r1:14.464, r5:37.656, r10:54.364, mder:9.000, meanr:30.304
803 Final r1:14.428, r5:37.562, r10:54.478, mder:9.000, meanr:30.246
805 Final r1:14.392, r5:37.717, r10:54.591, mder:9.000, meanr:30.179
807 Final r1:14.356, r5:37.624, r10:54.455, mder:9.000, meanr:30.134
809 Final r1:14.321, r5:37.531, r10:54.321, mder:9.000, meanr:30.440
811 Final r1:14.286, r5:37.438, r10:54.187, mder:9.000, meanr:30.431
813 Final r1:14.496, r5:37.592, r10:54.300, mder:9.000, meanr:30.359
815 Final r1:14.706, r5:37.745, r10:54.412, mder:9.000, meanr:30.287
817 Final r1:14.670, r5:37.897, r10:54.523, mder:9.000, meanr:30.218
819 Final r1:14.878, r5:38.049, r10:54.634, mder:9.000, meanr:30.146
821 Final r1:14.842, r5:38.200, r10:54.745, mder:9.000, meanr:30.083
823 Final r1:14.806, r5:38.107, r10:54.612, mder:9.000, meanr:30.100
825 Final r1:14.770, r5:38.015, r10:54.479, mder:9.000, meanr:30.090
827 Final r1:14.734, r5:37.923, r10:54.348, mder:9.000, meanr:30.072
829 Final r1:14.699, r5:37.831, r10:54.217, mder:9.000, meanr:30.128
831 Final r1:14.904, r5:37.981, r10:54.327, mder:9.000, meanr:30.058
833 Final r1:14.868, r5:37.890, r10:54.197, mder:9.000, meanr:30.141
835 Final r1:15.072, r5:38.038, r10:54.306, mder:9.000, meanr:30.072
837 Final r1:15.036, r5:37.947, r10:54.415, mder:9.000, meanr:30.021
839 Final r1:15.000, r5:38.095, r10:54.524, mder:9.000, meanr:29.962
841 Final r1:15.202, r5:38.242, r10:54.632, mder:9.000, meanr:29.893
843 Final r1:15.166, r5:38.152, r10:54.739, mder:9.000, meanr:29.836
845 Final r1:15.130, r5:38.061, r10:54.846, mder:9.000, meanr:29.790
847 Final r1:15.094, r5:37.972, r10:54.717, mder:9.000, meanr:29.769
849 Final r1:15.059, r5:37.882, r10:54.588, mder:9.000, meanr:29.727
851 Final r1:15.023, r5:37.793, r10:54.460, mder:9.000, meanr:30.178
853 Final r1:14.988, r5:37.705, r10:54.333, mder:9.000, meanr:30.148
855 Final r1:15.187, r5:37.850, r10:54.439, mder:9.000, meanr:30.079
857 Final r1:15.152, r5:37.995, r10:54.545, mder:9.000, meanr:30.014
859 Final r1:15.116, r5:37.907, r10:54.419, mder:9.000, meanr:30.053
861 Final r1:15.081, r5:37.819, r10:54.292, mder:9.000, meanr:30.026
863 Final r1:15.046, r5:37.731, r10:54.398, mder:9.000, meanr:29.970
865 Final r1:15.012, r5:37.875, r10:54.503, mder:9.000, meanr:29.910
867 Final r1:14.977, r5:37.788, r10:54.378, mder:9.000, meanr:29.889
869 Final r1:15.172, r5:37.931, r10:54.483, mder:9.000, meanr:29.823
871 Final r1:15.138, r5:37.844, r10:54.358, mder:9.000, meanr:29.828
873 Final r1:15.103, r5:37.757, r10:54.233, mder:9.000, meanr:29.785
875 Final r1:15.068, r5:37.671, r10:54.338, mder:9.000, meanr:29.731
877 Final r1:15.034, r5:37.813, r10:54.442, mder:9.000, meanr:29.667
879 Final r1:15.000, r5:37.955, r10:54.545, mder:9.000, meanr:29.609
881 Final r1:15.193, r5:38.095, r10:54.649, mder:9.000, meanr:29.544
883 Final r1:15.158, r5:38.235, r10:54.751, mder:9.000, meanr:29.482
885 Final r1:15.124, r5:38.149, r10:54.628, mder:9.000, meanr:29.458
887 Final r1:15.315, r5:38.288, r10:54.730, mder:9.000, meanr:29.394
889 Final r1:15.281, r5:38.427, r10:54.831, mder:9.000, meanr:29.335
891 Final r1:15.247, r5:38.565, r10:54.933, mder:9.000, meanr:29.278
893 Final r1:15.436, r5:38.702, r10:55.034, mder:9.000, meanr:29.215
895 Final r1:15.402, r5:38.616, r10:54.911, mder:9.000, meanr:29.388
897 Final r1:15.367, r5:38.530, r10:55.011, mder:9.000, meanr:29.339
899 Final r1:15.333, r5:38.444, r10:54.889, mder:9.000, meanr:29.347
901 Final r1:15.299, r5:38.359, r10:54.989, mder:9.000, meanr:29.295
903 Final r1:15.487, r5:38.496, r10:55.088, mder:9.000, meanr:29.232
905 Final r1:15.453, r5:38.411, r10:54.967, mder:9.000, meanr:29.876
907 Final r1:15.419, r5:38.546, r10:55.066, mder:9.000, meanr:29.817
909 Final r1:15.385, r5:38.681, r10:55.165, mder:9.000, meanr:29.758
911 Final r1:15.351, r5:38.596, r10:55.263, mder:9.000, meanr:29.706
913 Final r1:15.536, r5:38.731, r10:55.361, mder:9.000, meanr:29.643
915 Final r1:15.502, r5:38.646, r10:55.240, mder:9.000, meanr:29.655
917 Final r1:15.468, r5:38.780, r10:55.338, mder:9.000, meanr:29.597
919 Final r1:15.435, r5:38.696, r10:55.217, mder:9.000, meanr:30.400
921 Final r1:15.618, r5:38.829, r10:55.315, mder:9.000, meanr:30.336
923 Final r1:15.584, r5:38.745, r10:55.195, mder:9.000, meanr:30.353
925 Final r1:15.551, r5:38.661, r10:55.076, mder:9.000, meanr:30.311
927 Final r1:15.517, r5:38.578, r10:54.957, mder:9.000, meanr:30.297
929 Final r1:15.484, r5:38.495, r10:54.839, mder:9.000, meanr:30.338
931 Final r1:15.451, r5:38.412, r10:54.721, mder:9.000, meanr:30.313
933 Final r1:15.418, r5:38.330, r10:54.604, mder:9.000, meanr:30.276
935 Final r1:15.385, r5:38.462, r10:54.701, mder:9.000, meanr:30.218
937 Final r1:15.565, r5:38.593, r10:54.797, mder:9.000, meanr:30.156
939 Final r1:15.532, r5:38.723, r10:54.894, mder:9.000, meanr:30.096
941 Final r1:15.499, r5:38.641, r10:54.777, mder:9.000, meanr:30.083
943 Final r1:15.678, r5:38.771, r10:54.873, mder:9.000, meanr:30.021
945 Final r1:15.645, r5:38.689, r10:54.757, mder:9.000, meanr:30.169
947 Final r1:15.823, r5:38.819, r10:54.852, mder:9.000, meanr:30.108
949 Final r1:15.789, r5:38.947, r10:54.947, mder:9.000, meanr:30.053
951 Final r1:15.966, r5:39.076, r10:55.042, mder:9.000, meanr:29.992
953 Final r1:15.933, r5:38.994, r10:54.927, mder:9.000, meanr:29.998
955 Final r1:16.109, r5:39.121, r10:55.021, mder:9.000, meanr:29.937
957 Final r1:16.075, r5:39.040, r10:54.906, mder:9.000, meanr:29.937
959 Final r1:16.042, r5:38.958, r10:54.792, mder:9.000, meanr:29.946
961 Final r1:16.008, r5:39.085, r10:54.886, mder:9.000, meanr:29.894
963 Final r1:15.975, r5:39.004, r10:54.772, mder:9.000, meanr:29.880
965 Final r1:15.942, r5:39.130, r10:54.865, mder:9.000, meanr:29.826
967 Final r1:16.116, r5:39.256, r10:54.959, mder:9.000, meanr:29.767
969 Final r1:16.082, r5:39.175, r10:55.052, mder:9.000, meanr:29.718
971 Final r1:16.255, r5:39.300, r10:55.144, mder:9.000, meanr:29.658
973 Final r1:16.222, r5:39.220, r10:55.031, mder:9.000, meanr:29.626
975 Final r1:16.189, r5:39.344, r10:55.123, mder:9.000, meanr:29.570
977 Final r1:16.155, r5:39.264, r10:55.010, mder:9.000, meanr:29.591
979 Final r1:16.327, r5:39.388, r10:55.102, mder:9.000, meanr:29.533
981 Final r1:16.293, r5:39.308, r10:54.990, mder:9.000, meanr:29.499
983 Final r1:16.260, r5:39.431, r10:55.081, mder:9.000, meanr:29.445
985 Final r1:16.227, r5:39.554, r10:55.172, mder:9.000, meanr:29.389
987 Final r1:16.397, r5:39.676, r10:55.263, mder:8.000, meanr:29.332
989 Final r1:16.364, r5:39.596, r10:55.152, mder:9.000, meanr:29.323
991 Final r1:16.331, r5:39.516, r10:55.040, mder:9.000, meanr:29.300
993 Final r1:16.298, r5:39.437, r10:54.930, mder:9.000, meanr:29.350
995 Final r1:16.265, r5:39.357, r10:54.819, mder:9.000, meanr:29.373
997 Final r1:16.232, r5:39.279, r10:54.709, mder:9.000, meanr:29.351
999 Final r1:16.200, r5:39.400, r10:54.800, mder:9.000, meanr:29.296
