========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
425 Final r1:5.634, r5:26.291, r10:42.254, mder:16.000, meanr:42.831
427 Final r1:5.607, r5:26.168, r10:42.056, mder:16.000, meanr:42.841
429 Final r1:5.581, r5:26.047, r10:42.326, mder:16.000, meanr:42.674
431 Final r1:5.556, r5:25.926, r10:42.130, mder:16.000, meanr:42.694
433 Final r1:5.530, r5:25.806, r10:42.396, mder:16.000, meanr:42.539
435 Final r1:5.963, r5:26.147, r10:42.661, mder:15.000, meanr:42.349
437 Final r1:5.936, r5:26.027, r10:42.466, mder:15.000, meanr:42.219
439 Final r1:5.909, r5:26.364, r10:42.727, mder:15.000, meanr:42.041
441 Final r1:5.882, r5:26.697, r10:42.986, mder:15.000, meanr:41.864
443 Final r1:5.856, r5:26.577, r10:42.793, mder:15.000, meanr:41.833
445 Final r1:5.830, r5:26.457, r10:42.601, mder:15.000, meanr:41.843
447 Final r1:6.250, r5:26.786, r10:42.857, mder:15.000, meanr:41.661
449 Final r1:6.222, r5:26.667, r10:43.111, mder:15.000, meanr:41.511
451 Final r1:6.195, r5:26.549, r10:42.920, mder:15.000, meanr:41.385
453 Final r1:6.167, r5:26.432, r10:42.731, mder:15.000, meanr:41.304
455 Final r1:6.140, r5:26.316, r10:42.544, mder:15.000, meanr:41.250
457 Final r1:6.114, r5:26.638, r10:42.795, mder:15.000, meanr:41.083
459 Final r1:6.087, r5:26.957, r10:43.043, mder:15.000, meanr:40.913
461 Final r1:6.061, r5:26.840, r10:42.857, mder:15.000, meanr:40.848
463 Final r1:6.466, r5:27.155, r10:43.103, mder:15.000, meanr:40.677
465 Final r1:6.438, r5:27.039, r10:42.918, mder:15.000, meanr:40.657
467 Final r1:6.410, r5:27.350, r10:43.162, mder:15.000, meanr:40.504
469 Final r1:6.383, r5:27.660, r10:43.404, mder:15.000, meanr:40.353
471 Final r1:6.356, r5:27.542, r10:43.220, mder:15.000, meanr:40.411
473 Final r1:6.329, r5:27.426, r10:43.038, mder:15.000, meanr:40.873
475 Final r1:6.303, r5:27.311, r10:42.857, mder:15.000, meanr:40.765
477 Final r1:6.276, r5:27.197, r10:43.096, mder:15.000, meanr:40.619
479 Final r1:6.250, r5:27.083, r10:42.917, mder:15.000, meanr:40.496
481 Final r1:6.224, r5:26.971, r10:42.739, mder:15.000, meanr:40.481
483 Final r1:6.198, r5:26.860, r10:42.562, mder:15.000, meanr:40.393
485 Final r1:6.173, r5:26.749, r10:42.387, mder:15.000, meanr:40.325
487 Final r1:6.148, r5:26.639, r10:42.213, mder:15.000, meanr:40.205
489 Final r1:6.122, r5:26.531, r10:42.449, mder:15.000, meanr:40.065
491 Final r1:6.098, r5:26.423, r10:42.276, mder:15.000, meanr:42.012
493 Final r1:6.073, r5:26.316, r10:42.105, mder:15.000, meanr:43.377
495 Final r1:6.452, r5:26.613, r10:42.339, mder:15.000, meanr:43.206
497 Final r1:6.426, r5:26.506, r10:42.169, mder:15.000, meanr:43.124
499 Final r1:6.400, r5:26.400, r10:42.000, mder:15.000, meanr:43.008
501 Final r1:6.375, r5:26.693, r10:42.231, mder:15.000, meanr:42.849
503 Final r1:6.349, r5:26.984, r10:42.460, mder:15.000, meanr:42.694
505 Final r1:6.324, r5:27.273, r10:42.688, mder:15.000, meanr:42.545
507 Final r1:6.299, r5:27.165, r10:42.520, mder:15.000, meanr:43.441
509 Final r1:6.275, r5:27.059, r10:42.353, mder:15.000, meanr:43.424
511 Final r1:6.250, r5:26.953, r10:42.188, mder:15.000, meanr:43.312
513 Final r1:6.226, r5:27.237, r10:42.412, mder:15.000, meanr:43.163
515 Final r1:6.202, r5:27.519, r10:42.636, mder:15.000, meanr:43.008
517 Final r1:6.178, r5:27.413, r10:42.857, mder:15.000, meanr:42.869
519 Final r1:6.154, r5:27.308, r10:42.692, mder:15.000, meanr:42.750
521 Final r1:6.130, r5:27.203, r10:42.529, mder:15.000, meanr:42.682
523 Final r1:6.107, r5:27.099, r10:42.366, mder:15.000, meanr:42.569
525 Final r1:6.464, r5:27.376, r10:42.586, mder:15.000, meanr:42.411
527 Final r1:6.439, r5:27.273, r10:42.424, mder:15.000, meanr:42.542
529 Final r1:6.415, r5:27.170, r10:42.264, mder:15.000, meanr:42.445
531 Final r1:6.391, r5:27.444, r10:42.481, mder:15.000, meanr:42.293
533 Final r1:6.742, r5:27.715, r10:42.697, mder:15.000, meanr:42.139
535 Final r1:6.716, r5:27.612, r10:42.537, mder:14.000, meanr:42.030
537 Final r1:6.691, r5:27.509, r10:42.379, mder:15.000, meanr:42.357
539 Final r1:6.667, r5:27.407, r10:42.222, mder:15.000, meanr:42.422
541 Final r1:6.642, r5:27.306, r10:42.066, mder:15.000, meanr:42.435
543 Final r1:6.618, r5:27.206, r10:41.912, mder:15.000, meanr:42.338
545 Final r1:6.593, r5:27.106, r10:41.758, mder:15.000, meanr:42.234
547 Final r1:6.569, r5:27.372, r10:41.971, mder:15.000, meanr:42.095
549 Final r1:6.545, r5:27.273, r10:41.818, mder:15.000, meanr:42.044
551 Final r1:6.522, r5:27.536, r10:42.029, mder:15.000, meanr:41.899
553 Final r1:6.498, r5:27.798, r10:42.238, mder:15.000, meanr:41.762
555 Final r1:6.475, r5:28.058, r10:42.446, mder:14.000, meanr:41.622
557 Final r1:6.452, r5:27.957, r10:42.294, mder:15.000, meanr:41.530
559 Final r1:6.786, r5:28.214, r10:42.500, mder:14.000, meanr:41.386
561 Final r1:6.762, r5:28.114, r10:42.349, mder:15.000, meanr:41.544
563 Final r1:7.092, r5:28.369, r10:42.553, mder:14.000, meanr:41.401
565 Final r1:7.420, r5:28.622, r10:42.756, mder:14.000, meanr:41.258
567 Final r1:7.394, r5:28.521, r10:42.606, mder:14.000, meanr:41.930
569 Final r1:7.368, r5:28.421, r10:42.456, mder:14.000, meanr:41.832
571 Final r1:7.692, r5:28.671, r10:42.657, mder:14.000, meanr:41.689
573 Final r1:7.666, r5:28.920, r10:42.857, mder:14.000, meanr:41.557
575 Final r1:7.639, r5:28.819, r10:43.056, mder:14.000, meanr:41.441
577 Final r1:7.612, r5:28.720, r10:43.253, mder:14.000, meanr:41.329
579 Final r1:7.586, r5:28.621, r10:43.103, mder:14.000, meanr:41.272
581 Final r1:7.560, r5:28.522, r10:42.955, mder:14.000, meanr:41.704
583 Final r1:7.534, r5:28.767, r10:43.151, mder:14.000, meanr:41.568
585 Final r1:7.509, r5:28.669, r10:43.003, mder:14.000, meanr:41.478
587 Final r1:7.483, r5:28.571, r10:42.857, mder:14.000, meanr:41.772
589 Final r1:7.458, r5:28.475, r10:42.712, mder:14.000, meanr:41.756
591 Final r1:7.432, r5:28.716, r10:42.905, mder:14.000, meanr:41.628
593 Final r1:7.407, r5:28.956, r10:43.098, mder:14.000, meanr:41.505
595 Final r1:7.383, r5:28.859, r10:42.953, mder:14.000, meanr:41.513
597 Final r1:7.358, r5:29.097, r10:43.144, mder:14.000, meanr:41.385
599 Final r1:7.333, r5:29.333, r10:43.333, mder:14.000, meanr:41.257
601 Final r1:7.309, r5:29.236, r10:43.189, mder:14.000, meanr:42.027
603 Final r1:7.285, r5:29.139, r10:43.046, mder:14.000, meanr:41.934
605 Final r1:7.591, r5:29.373, r10:43.234, mder:14.000, meanr:41.799
607 Final r1:7.895, r5:29.605, r10:43.421, mder:14.000, meanr:41.664
609 Final r1:7.869, r5:29.508, r10:43.279, mder:14.000, meanr:41.626
611 Final r1:7.843, r5:29.412, r10:43.137, mder:14.000, meanr:42.252
613 Final r1:7.818, r5:29.316, r10:42.997, mder:14.000, meanr:42.208
615 Final r1:7.792, r5:29.221, r10:42.857, mder:14.000, meanr:42.140
617 Final r1:7.767, r5:29.126, r10:43.042, mder:14.000, meanr:42.023
619 Final r1:7.742, r5:29.032, r10:42.903, mder:14.000, meanr:42.071
621 Final r1:7.717, r5:28.939, r10:42.765, mder:14.000, meanr:42.322
623 Final r1:7.692, r5:28.846, r10:42.628, mder:14.000, meanr:42.221
625 Final r1:7.668, r5:28.754, r10:42.492, mder:14.000, meanr:42.121
627 Final r1:7.643, r5:28.662, r10:42.357, mder:14.000, meanr:43.102
629 Final r1:7.937, r5:28.889, r10:42.540, mder:14.000, meanr:42.968
631 Final r1:7.911, r5:28.797, r10:42.405, mder:14.000, meanr:42.873
633 Final r1:7.886, r5:29.022, r10:42.587, mder:14.000, meanr:42.751
635 Final r1:7.862, r5:29.245, r10:42.767, mder:14.000, meanr:42.626
637 Final r1:8.150, r5:29.467, r10:42.947, mder:14.000, meanr:42.495
639 Final r1:8.125, r5:29.375, r10:42.812, mder:14.000, meanr:42.431
641 Final r1:8.100, r5:29.283, r10:42.679, mder:14.000, meanr:42.396
643 Final r1:8.385, r5:29.503, r10:42.857, mder:14.000, meanr:42.267
645 Final r1:8.359, r5:29.721, r10:43.034, mder:14.000, meanr:42.146
647 Final r1:8.333, r5:29.630, r10:42.901, mder:14.000, meanr:42.096
649 Final r1:8.308, r5:29.538, r10:42.769, mder:14.000, meanr:42.083
651 Final r1:8.282, r5:29.448, r10:42.638, mder:14.000, meanr:42.071
653 Final r1:8.257, r5:29.358, r10:42.508, mder:14.000, meanr:42.309
655 Final r1:8.232, r5:29.573, r10:42.683, mder:14.000, meanr:42.195
657 Final r1:8.207, r5:29.483, r10:42.553, mder:14.000, meanr:42.100
659 Final r1:8.182, r5:29.394, r10:42.727, mder:14.000, meanr:41.997
661 Final r1:8.157, r5:29.305, r10:42.598, mder:14.000, meanr:42.435
663 Final r1:8.133, r5:29.217, r10:42.470, mder:14.000, meanr:42.482
665 Final r1:8.108, r5:29.429, r10:42.643, mder:14.000, meanr:42.360
667 Final r1:8.084, r5:29.341, r10:42.814, mder:14.000, meanr:42.254
669 Final r1:8.060, r5:29.254, r10:42.985, mder:14.000, meanr:42.149
671 Final r1:8.036, r5:29.167, r10:43.155, mder:14.000, meanr:42.045
673 Final r1:8.012, r5:29.080, r10:43.027, mder:14.000, meanr:41.964
675 Final r1:7.988, r5:29.290, r10:43.195, mder:14.000, meanr:41.855
677 Final r1:7.965, r5:29.204, r10:43.363, mder:14.000, meanr:41.761
679 Final r1:7.941, r5:29.118, r10:43.235, mder:14.000, meanr:41.679
681 Final r1:7.918, r5:29.032, r10:43.109, mder:14.000, meanr:41.865
683 Final r1:8.187, r5:29.240, r10:43.275, mder:14.000, meanr:41.746
685 Final r1:8.455, r5:29.446, r10:43.440, mder:14.000, meanr:41.627
687 Final r1:8.430, r5:29.360, r10:43.314, mder:14.000, meanr:42.846
689 Final r1:8.406, r5:29.565, r10:43.478, mder:14.000, meanr:42.736
691 Final r1:8.382, r5:29.480, r10:43.642, mder:14.000, meanr:42.630
693 Final r1:8.357, r5:29.395, r10:43.516, mder:14.000, meanr:42.793
695 Final r1:8.333, r5:29.310, r10:43.391, mder:14.000, meanr:42.730
697 Final r1:8.309, r5:29.226, r10:43.553, mder:14.000, meanr:42.625
699 Final r1:8.286, r5:29.429, r10:43.714, mder:14.000, meanr:42.517
701 Final r1:8.262, r5:29.630, r10:43.875, mder:14.000, meanr:42.410
703 Final r1:8.239, r5:29.545, r10:43.750, mder:14.000, meanr:42.355
705 Final r1:8.215, r5:29.462, r10:43.909, mder:14.000, meanr:42.252
707 Final r1:8.475, r5:29.661, r10:44.068, mder:14.000, meanr:42.136
709 Final r1:8.451, r5:29.577, r10:43.944, mder:14.000, meanr:42.245
711 Final r1:8.427, r5:29.494, r10:43.820, mder:14.000, meanr:42.306
713 Final r1:8.403, r5:29.412, r10:43.697, mder:14.000, meanr:42.224
715 Final r1:8.380, r5:29.330, r10:43.575, mder:14.000, meanr:42.168
717 Final r1:8.357, r5:29.248, r10:43.454, mder:14.000, meanr:42.086
719 Final r1:8.333, r5:29.444, r10:43.611, mder:14.000, meanr:41.975
721 Final r1:8.310, r5:29.363, r10:43.767, mder:14.000, meanr:41.884
723 Final r1:8.287, r5:29.282, r10:43.646, mder:14.000, meanr:41.920
725 Final r1:8.264, r5:29.201, r10:43.802, mder:14.000, meanr:41.821
727 Final r1:8.242, r5:29.121, r10:43.681, mder:14.000, meanr:41.758
729 Final r1:8.219, r5:29.041, r10:43.562, mder:14.000, meanr:41.699
731 Final r1:8.197, r5:28.962, r10:43.443, mder:14.000, meanr:41.639
733 Final r1:8.174, r5:29.155, r10:43.597, mder:14.000, meanr:41.540
735 Final r1:8.152, r5:29.076, r10:43.478, mder:14.000, meanr:41.457
737 Final r1:8.401, r5:29.268, r10:43.631, mder:14.000, meanr:41.347
739 Final r1:8.378, r5:29.189, r10:43.784, mder:14.000, meanr:41.257
741 Final r1:8.356, r5:29.111, r10:43.666, mder:14.000, meanr:41.181
743 Final r1:8.333, r5:29.032, r10:43.548, mder:14.000, meanr:41.188
745 Final r1:8.311, r5:29.223, r10:43.700, mder:14.000, meanr:41.088
747 Final r1:8.289, r5:29.144, r10:43.850, mder:13.000, meanr:41.005
749 Final r1:8.267, r5:29.333, r10:44.000, mder:13.000, meanr:40.907
751 Final r1:8.245, r5:29.255, r10:44.149, mder:13.000, meanr:40.822
753 Final r1:8.223, r5:29.443, r10:44.297, mder:13.000, meanr:40.721
755 Final r1:8.201, r5:29.630, r10:44.444, mder:13.000, meanr:40.622
757 Final r1:8.179, r5:29.551, r10:44.591, mder:13.000, meanr:40.541
759 Final r1:8.158, r5:29.474, r10:44.474, mder:13.000, meanr:40.539
761 Final r1:8.136, r5:29.659, r10:44.619, mder:13.000, meanr:40.446
763 Final r1:8.115, r5:29.581, r10:44.503, mder:13.000, meanr:40.539
765 Final r1:8.355, r5:29.765, r10:44.648, mder:13.000, meanr:40.436
767 Final r1:8.333, r5:29.688, r10:44.792, mder:13.000, meanr:40.354
769 Final r1:8.312, r5:29.610, r10:44.935, mder:13.000, meanr:40.268
771 Final r1:8.290, r5:29.793, r10:45.078, mder:13.000, meanr:40.174
773 Final r1:8.269, r5:29.716, r10:44.961, mder:13.000, meanr:40.217
775 Final r1:8.247, r5:29.639, r10:44.845, mder:13.000, meanr:40.276
777 Final r1:8.226, r5:29.563, r10:44.730, mder:13.000, meanr:40.296
779 Final r1:8.205, r5:29.744, r10:44.872, mder:13.000, meanr:40.197
781 Final r1:8.184, r5:29.668, r10:44.757, mder:13.000, meanr:40.166
783 Final r1:8.163, r5:29.592, r10:44.898, mder:13.000, meanr:40.082
785 Final r1:8.397, r5:29.771, r10:45.038, mder:13.000, meanr:39.982
787 Final r1:8.376, r5:29.695, r10:44.924, mder:13.000, meanr:40.952
789 Final r1:8.354, r5:29.620, r10:44.810, mder:13.000, meanr:40.909
791 Final r1:8.333, r5:29.545, r10:44.949, mder:13.000, meanr:40.823
793 Final r1:8.312, r5:29.471, r10:44.836, mder:13.000, meanr:40.824
795 Final r1:8.291, r5:29.397, r10:44.975, mder:13.000, meanr:40.746
797 Final r1:8.521, r5:29.574, r10:45.113, mder:13.000, meanr:40.647
799 Final r1:8.750, r5:29.750, r10:45.250, mder:13.000, meanr:40.547
801 Final r1:8.728, r5:29.676, r10:45.137, mder:13.000, meanr:40.746
803 Final r1:8.706, r5:29.851, r10:45.274, mder:13.000, meanr:40.649
805 Final r1:8.685, r5:29.777, r10:45.409, mder:13.000, meanr:40.568
807 Final r1:8.663, r5:29.703, r10:45.297, mder:13.000, meanr:40.547
809 Final r1:8.889, r5:29.877, r10:45.432, mder:13.000, meanr:40.449
811 Final r1:8.867, r5:29.803, r10:45.320, mder:13.000, meanr:40.579
813 Final r1:8.845, r5:29.730, r10:45.209, mder:13.000, meanr:40.518
815 Final r1:8.824, r5:29.657, r10:45.098, mder:13.000, meanr:40.713
817 Final r1:8.802, r5:29.829, r10:45.232, mder:13.000, meanr:40.621
819 Final r1:8.780, r5:29.756, r10:45.366, mder:13.000, meanr:40.541
821 Final r1:8.759, r5:29.684, r10:45.255, mder:13.000, meanr:40.647
823 Final r1:8.738, r5:29.612, r10:45.146, mder:13.000, meanr:40.667
825 Final r1:8.717, r5:29.540, r10:45.036, mder:13.000, meanr:40.639
827 Final r1:8.696, r5:29.469, r10:44.928, mder:13.000, meanr:40.582
829 Final r1:8.675, r5:29.398, r10:44.819, mder:13.000, meanr:40.516
831 Final r1:8.654, r5:29.327, r10:44.712, mder:13.000, meanr:40.462
833 Final r1:8.873, r5:29.496, r10:44.844, mder:13.000, meanr:40.367
835 Final r1:8.852, r5:29.665, r10:44.976, mder:13.000, meanr:40.278
837 Final r1:8.831, r5:29.594, r10:44.869, mder:13.000, meanr:40.208
839 Final r1:8.810, r5:29.524, r10:44.762, mder:13.000, meanr:40.229
841 Final r1:8.789, r5:29.691, r10:44.893, mder:13.000, meanr:40.140
843 Final r1:8.768, r5:29.858, r10:45.024, mder:13.000, meanr:40.057
845 Final r1:8.747, r5:30.024, r10:45.154, mder:13.000, meanr:39.969
847 Final r1:8.726, r5:29.953, r10:45.283, mder:13.000, meanr:39.889
849 Final r1:8.941, r5:30.118, r10:45.412, mder:13.000, meanr:39.798
851 Final r1:8.920, r5:30.047, r10:45.305, mder:13.000, meanr:39.730
853 Final r1:8.899, r5:29.977, r10:45.433, mder:13.000, meanr:39.651
855 Final r1:8.879, r5:29.907, r10:45.327, mder:13.000, meanr:40.026
857 Final r1:8.858, r5:29.837, r10:45.455, mder:13.000, meanr:39.951
859 Final r1:8.837, r5:29.767, r10:45.581, mder:13.000, meanr:39.872
861 Final r1:8.817, r5:29.698, r10:45.708, mder:13.000, meanr:39.798
863 Final r1:8.796, r5:29.861, r10:45.833, mder:13.000, meanr:39.718
865 Final r1:8.776, r5:29.792, r10:45.727, mder:13.000, meanr:39.781
867 Final r1:8.756, r5:29.724, r10:45.622, mder:13.000, meanr:39.862
869 Final r1:8.966, r5:29.885, r10:45.747, mder:13.000, meanr:39.772
871 Final r1:8.945, r5:29.817, r10:45.642, mder:13.000, meanr:39.757
873 Final r1:8.924, r5:29.748, r10:45.538, mder:13.000, meanr:39.780
875 Final r1:8.904, r5:29.680, r10:45.434, mder:13.000, meanr:40.139
877 Final r1:8.884, r5:29.613, r10:45.330, mder:13.000, meanr:40.075
879 Final r1:8.864, r5:29.545, r10:45.227, mder:13.000, meanr:40.027
881 Final r1:8.844, r5:29.705, r10:45.351, mder:13.000, meanr:39.943
883 Final r1:8.824, r5:29.638, r10:45.249, mder:13.000, meanr:39.952
885 Final r1:8.804, r5:29.571, r10:45.147, mder:13.000, meanr:39.910
887 Final r1:8.784, r5:29.505, r10:45.045, mder:13.000, meanr:39.899
889 Final r1:8.764, r5:29.438, r10:44.944, mder:13.000, meanr:39.836
891 Final r1:8.969, r5:29.596, r10:45.067, mder:13.000, meanr:39.749
893 Final r1:8.949, r5:29.754, r10:45.190, mder:13.000, meanr:39.664
895 Final r1:8.929, r5:29.911, r10:45.312, mder:13.000, meanr:39.585
897 Final r1:8.909, r5:30.067, r10:45.434, mder:13.000, meanr:39.506
899 Final r1:8.889, r5:30.000, r10:45.333, mder:13.000, meanr:39.560
901 Final r1:8.869, r5:30.155, r10:45.455, mder:13.000, meanr:39.481
903 Final r1:8.850, r5:30.088, r10:45.354, mder:13.000, meanr:39.462
905 Final r1:8.830, r5:30.022, r10:45.254, mder:13.000, meanr:39.406
907 Final r1:8.811, r5:30.176, r10:45.374, mder:13.000, meanr:39.328
909 Final r1:8.791, r5:30.110, r10:45.275, mder:13.000, meanr:39.541
911 Final r1:8.772, r5:30.044, r10:45.175, mder:13.000, meanr:39.781
913 Final r1:8.753, r5:29.978, r10:45.077, mder:13.000, meanr:39.829
915 Final r1:8.734, r5:29.913, r10:44.978, mder:13.000, meanr:39.779
917 Final r1:8.715, r5:29.847, r10:44.880, mder:13.000, meanr:39.756
919 Final r1:8.696, r5:29.783, r10:44.783, mder:13.000, meanr:39.909
921 Final r1:8.677, r5:29.935, r10:44.902, mder:13.000, meanr:39.826
923 Final r1:8.658, r5:29.870, r10:44.805, mder:13.000, meanr:39.773
925 Final r1:8.639, r5:29.806, r10:44.708, mder:13.000, meanr:39.741
927 Final r1:8.836, r5:29.957, r10:44.828, mder:13.000, meanr:39.657
929 Final r1:8.817, r5:30.108, r10:44.946, mder:13.000, meanr:39.578
931 Final r1:8.798, r5:30.043, r10:44.850, mder:13.000, meanr:39.524
933 Final r1:8.779, r5:29.979, r10:44.968, mder:13.000, meanr:39.458
935 Final r1:8.761, r5:29.915, r10:44.872, mder:13.000, meanr:39.406
937 Final r1:8.742, r5:30.064, r10:44.989, mder:13.000, meanr:39.328
939 Final r1:8.723, r5:30.213, r10:45.106, mder:13.000, meanr:39.251
941 Final r1:8.705, r5:30.149, r10:45.011, mder:13.000, meanr:39.200
943 Final r1:8.686, r5:30.085, r10:45.127, mder:13.000, meanr:39.131
945 Final r1:8.668, r5:30.021, r10:45.032, mder:13.000, meanr:39.101
947 Final r1:8.650, r5:29.958, r10:44.937, mder:13.000, meanr:39.190
949 Final r1:8.842, r5:30.105, r10:45.053, mder:13.000, meanr:39.109
951 Final r1:8.824, r5:30.042, r10:45.168, mder:13.000, meanr:39.044
953 Final r1:8.805, r5:29.979, r10:45.073, mder:13.000, meanr:39.010
955 Final r1:8.787, r5:29.916, r10:44.979, mder:13.000, meanr:39.059
957 Final r1:8.768, r5:30.063, r10:45.094, mder:13.000, meanr:38.981
959 Final r1:8.750, r5:30.000, r10:45.000, mder:13.000, meanr:38.958
961 Final r1:8.732, r5:29.938, r10:44.906, mder:13.000, meanr:38.996
963 Final r1:8.714, r5:29.876, r10:44.813, mder:13.000, meanr:39.234
965 Final r1:8.696, r5:29.814, r10:44.928, mder:13.000, meanr:39.170
967 Final r1:8.678, r5:29.959, r10:45.041, mder:13.000, meanr:39.097
969 Final r1:8.660, r5:29.897, r10:44.948, mder:13.000, meanr:39.049
971 Final r1:8.642, r5:29.835, r10:45.062, mder:13.000, meanr:38.986
973 Final r1:8.624, r5:29.774, r10:45.175, mder:13.000, meanr:38.918
975 Final r1:8.607, r5:29.713, r10:45.082, mder:13.000, meanr:38.875
977 Final r1:8.589, r5:29.652, r10:44.990, mder:13.000, meanr:39.180
979 Final r1:8.571, r5:29.592, r10:44.898, mder:13.000, meanr:39.163
981 Final r1:8.758, r5:29.735, r10:45.010, mder:13.000, meanr:39.086
983 Final r1:8.740, r5:29.878, r10:45.122, mder:13.000, meanr:39.016
