0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
531 Final r1:16.917, r5:42.481, r10:56.767, mder:7.000, meanr:27.526
533 Final r1:16.854, r5:42.697, r10:56.929, mder:7.000, meanr:27.438
535 Final r1:16.791, r5:42.910, r10:57.090, mder:7.000, meanr:27.343
537 Final r1:17.100, r5:43.123, r10:57.249, mder:7.000, meanr:27.245
539 Final r1:17.037, r5:42.963, r10:57.037, mder:7.000, meanr:27.311
541 Final r1:17.343, r5:43.173, r10:57.196, mder:7.000, meanr:27.214
543 Final r1:17.279, r5:43.382, r10:57.353, mder:7.000, meanr:27.121
545 Final r1:17.216, r5:43.223, r10:57.509, mder:7.000, meanr:27.048
547 Final r1:17.153, r5:43.431, r10:57.664, mder:7.000, meanr:26.960
549 Final r1:17.091, r5:43.273, r10:57.455, mder:7.000, meanr:26.942
551 Final r1:17.391, r5:43.478, r10:57.609, mder:7.000, meanr:26.848
553 Final r1:17.690, r5:43.682, r10:57.762, mder:7.000, meanr:26.755
555 Final r1:17.626, r5:43.525, r10:57.914, mder:7.000, meanr:26.691
557 Final r1:17.563, r5:43.369, r10:57.706, mder:7.000, meanr:26.638
559 Final r1:17.500, r5:43.214, r10:57.857, mder:7.000, meanr:26.579
561 Final r1:17.794, r5:43.416, r10:58.007, mder:7.000, meanr:26.488
563 Final r1:17.730, r5:43.262, r10:57.801, mder:7.000, meanr:26.440
565 Final r1:17.668, r5:43.463, r10:57.951, mder:7.000, meanr:26.360
567 Final r1:17.958, r5:43.662, r10:58.099, mder:7.000, meanr:26.271
569 Final r1:18.246, r5:43.860, r10:58.246, mder:7.000, meanr:26.182
571 Final r1:18.531, r5:44.056, r10:58.392, mder:7.000, meanr:26.094
573 Final r1:18.815, r5:44.251, r10:58.537, mder:7.000, meanr:26.007
575 Final r1:18.750, r5:44.444, r10:58.681, mder:7.000, meanr:25.931
577 Final r1:18.685, r5:44.291, r10:58.478, mder:7.000, meanr:25.948
579 Final r1:18.621, r5:44.138, r10:58.276, mder:7.000, meanr:25.917
581 Final r1:18.557, r5:44.330, r10:58.419, mder:7.000, meanr:25.842
583 Final r1:18.493, r5:44.178, r10:58.219, mder:7.000, meanr:25.795
585 Final r1:18.430, r5:44.027, r10:58.020, mder:7.000, meanr:26.181
587 Final r1:18.367, r5:43.878, r10:58.163, mder:7.000, meanr:26.122
589 Final r1:18.305, r5:43.729, r10:57.966, mder:7.000, meanr:26.071
591 Final r1:18.243, r5:43.581, r10:57.770, mder:7.000, meanr:26.027
593 Final r1:18.519, r5:43.771, r10:57.912, mder:7.000, meanr:25.943
595 Final r1:18.456, r5:43.960, r10:58.054, mder:7.000, meanr:25.866
597 Final r1:18.395, r5:43.813, r10:57.860, mder:7.000, meanr:25.900
599 Final r1:18.333, r5:44.000, r10:58.000, mder:7.000, meanr:25.827
601 Final r1:18.272, r5:43.854, r10:57.807, mder:7.000, meanr:25.904
603 Final r1:18.543, r5:44.040, r10:57.947, mder:7.000, meanr:25.821
605 Final r1:18.812, r5:44.224, r10:58.086, mder:7.000, meanr:25.739
607 Final r1:18.750, r5:44.408, r10:58.224, mder:7.000, meanr:25.664
609 Final r1:18.689, r5:44.262, r10:58.033, mder:7.000, meanr:25.675
611 Final r1:18.627, r5:44.444, r10:58.170, mder:7.000, meanr:25.608
613 Final r1:18.567, r5:44.300, r10:57.980, mder:7.000, meanr:25.577
615 Final r1:18.506, r5:44.156, r10:57.792, mder:7.000, meanr:25.539
617 Final r1:18.447, r5:44.337, r10:57.929, mder:7.000, meanr:25.469
619 Final r1:18.710, r5:44.516, r10:58.065, mder:7.000, meanr:25.390
621 Final r1:18.650, r5:44.695, r10:58.199, mder:7.000, meanr:25.318
623 Final r1:18.590, r5:44.551, r10:58.013, mder:7.000, meanr:25.311
625 Final r1:18.530, r5:44.728, r10:58.147, mder:7.000, meanr:25.243
627 Final r1:18.471, r5:44.586, r10:58.280, mder:7.000, meanr:25.185
629 Final r1:18.413, r5:44.444, r10:58.095, mder:7.000, meanr:25.146
631 Final r1:18.354, r5:44.620, r10:58.228, mder:7.000, meanr:25.073
633 Final r1:18.612, r5:44.795, r10:58.360, mder:7.000, meanr:24.997
635 Final r1:18.553, r5:44.969, r10:58.491, mder:7.000, meanr:24.928
637 Final r1:18.495, r5:45.141, r10:58.621, mder:7.000, meanr:24.862
639 Final r1:18.438, r5:45.000, r10:58.438, mder:7.000, meanr:24.847
641 Final r1:18.380, r5:44.860, r10:58.567, mder:7.000, meanr:24.801
643 Final r1:18.323, r5:44.720, r10:58.385, mder:7.000, meanr:24.804
645 Final r1:18.266, r5:44.892, r10:58.514, mder:7.000, meanr:24.737
647 Final r1:18.519, r5:45.062, r10:58.642, mder:7.000, meanr:24.664
649 Final r1:18.462, r5:45.231, r10:58.769, mder:7.000, meanr:24.603
651 Final r1:18.405, r5:45.092, r10:58.589, mder:7.000, meanr:24.577
653 Final r1:18.349, r5:44.954, r10:58.716, mder:7.000, meanr:24.526
655 Final r1:18.293, r5:45.122, r10:58.841, mder:7.000, meanr:24.457
657 Final r1:18.541, r5:45.289, r10:58.967, mder:7.000, meanr:24.386
659 Final r1:18.485, r5:45.152, r10:58.788, mder:7.000, meanr:24.364
661 Final r1:18.429, r5:45.015, r10:58.610, mder:7.000, meanr:24.381
663 Final r1:18.675, r5:45.181, r10:58.735, mder:7.000, meanr:24.310
665 Final r1:18.619, r5:45.345, r10:58.859, mder:7.000, meanr:24.249
667 Final r1:18.563, r5:45.509, r10:58.982, mder:7.000, meanr:24.186
669 Final r1:18.507, r5:45.672, r10:59.104, mder:7.000, meanr:24.119
671 Final r1:18.452, r5:45.833, r10:59.226, mder:7.000, meanr:24.057
673 Final r1:18.398, r5:45.697, r10:59.347, mder:7.000, meanr:24.009
675 Final r1:18.343, r5:45.562, r10:59.467, mder:7.000, meanr:23.964
677 Final r1:18.289, r5:45.428, r10:59.587, mder:7.000, meanr:23.912
679 Final r1:18.235, r5:45.588, r10:59.706, mder:7.000, meanr:23.853
681 Final r1:18.182, r5:45.455, r10:59.531, mder:7.000, meanr:23.880
683 Final r1:18.129, r5:45.322, r10:59.357, mder:7.000, meanr:23.977
685 Final r1:18.076, r5:45.190, r10:59.184, mder:7.000, meanr:24.414
687 Final r1:18.023, r5:45.058, r10:59.302, mder:7.000, meanr:24.366
689 Final r1:17.971, r5:44.928, r10:59.130, mder:7.000, meanr:24.377
691 Final r1:17.919, r5:44.798, r10:59.249, mder:7.000, meanr:24.327
693 Final r1:17.867, r5:44.669, r10:59.078, mder:7.000, meanr:24.308
695 Final r1:18.103, r5:44.828, r10:59.195, mder:7.000, meanr:24.241
697 Final r1:18.052, r5:44.986, r10:59.312, mder:7.000, meanr:24.178
699 Final r1:18.286, r5:45.143, r10:59.429, mder:7.000, meanr:24.111
701 Final r1:18.234, r5:45.299, r10:59.544, mder:7.000, meanr:24.048
703 Final r1:18.182, r5:45.170, r10:59.375, mder:7.000, meanr:24.054
705 Final r1:18.130, r5:45.042, r10:59.207, mder:7.000, meanr:24.020
707 Final r1:18.079, r5:44.915, r10:59.040, mder:7.000, meanr:24.229
709 Final r1:18.028, r5:45.070, r10:59.155, mder:7.000, meanr:24.166
711 Final r1:17.978, r5:45.225, r10:59.270, mder:7.000, meanr:24.104
713 Final r1:17.927, r5:45.378, r10:59.384, mder:7.000, meanr:24.048
715 Final r1:17.877, r5:45.251, r10:59.218, mder:7.000, meanr:24.453
717 Final r1:17.827, r5:45.125, r10:59.053, mder:7.000, meanr:24.526
719 Final r1:17.778, r5:45.000, r10:58.889, mder:7.000, meanr:24.542
721 Final r1:18.006, r5:45.152, r10:59.003, mder:7.000, meanr:24.476
723 Final r1:17.956, r5:45.028, r10:58.840, mder:7.000, meanr:24.572
725 Final r1:17.906, r5:45.179, r10:58.953, mder:7.000, meanr:24.518
727 Final r1:17.857, r5:45.055, r10:58.791, mder:7.000, meanr:24.555
729 Final r1:17.808, r5:44.932, r10:58.630, mder:7.000, meanr:25.126
731 Final r1:17.760, r5:44.809, r10:58.470, mder:7.000, meanr:25.137
733 Final r1:17.711, r5:44.959, r10:58.583, mder:7.000, meanr:25.076
735 Final r1:17.663, r5:44.837, r10:58.424, mder:7.000, meanr:25.111
737 Final r1:17.615, r5:44.715, r10:58.266, mder:7.000, meanr:25.255
739 Final r1:17.568, r5:44.595, r10:58.108, mder:7.000, meanr:25.276
741 Final r1:17.520, r5:44.474, r10:58.221, mder:7.000, meanr:25.232
743 Final r1:17.473, r5:44.355, r10:58.333, mder:7.000, meanr:25.191
745 Final r1:17.426, r5:44.236, r10:58.177, mder:7.000, meanr:25.190
747 Final r1:17.380, r5:44.118, r10:58.289, mder:7.000, meanr:25.139
749 Final r1:17.333, r5:44.000, r10:58.133, mder:7.000, meanr:25.269
751 Final r1:17.553, r5:44.149, r10:58.245, mder:7.000, meanr:25.205
753 Final r1:17.507, r5:44.297, r10:58.355, mder:7.000, meanr:25.143
755 Final r1:17.460, r5:44.180, r10:58.466, mder:7.000, meanr:25.093
757 Final r1:17.414, r5:44.327, r10:58.575, mder:7.000, meanr:25.040
759 Final r1:17.368, r5:44.211, r10:58.421, mder:7.000, meanr:25.021
761 Final r1:17.323, r5:44.094, r10:58.268, mder:7.000, meanr:25.176
763 Final r1:17.277, r5:43.979, r10:58.377, mder:7.000, meanr:25.126
765 Final r1:17.232, r5:43.864, r10:58.225, mder:7.000, meanr:25.102
767 Final r1:17.448, r5:44.010, r10:58.333, mder:7.000, meanr:25.039
769 Final r1:17.403, r5:44.156, r10:58.442, mder:7.000, meanr:24.979
771 Final r1:17.358, r5:44.041, r10:58.290, mder:7.000, meanr:25.018
773 Final r1:17.313, r5:43.928, r10:58.140, mder:7.000, meanr:24.984
775 Final r1:17.268, r5:43.814, r10:58.247, mder:7.000, meanr:24.943
777 Final r1:17.224, r5:43.702, r10:58.098, mder:7.000, meanr:24.907
779 Final r1:17.179, r5:43.846, r10:58.205, mder:7.000, meanr:24.851
781 Final r1:17.136, r5:43.734, r10:58.312, mder:7.000, meanr:24.803
783 Final r1:17.092, r5:43.878, r10:58.418, mder:7.000, meanr:24.750
785 Final r1:17.048, r5:43.766, r10:58.270, mder:7.000, meanr:24.799
787 Final r1:17.005, r5:43.909, r10:58.376, mder:7.000, meanr:24.746
789 Final r1:16.962, r5:44.051, r10:58.481, mder:7.000, meanr:24.689
791 Final r1:17.172, r5:44.192, r10:58.586, mder:7.000, meanr:24.629
793 Final r1:17.380, r5:44.332, r10:58.690, mder:7.000, meanr:24.569
795 Final r1:17.337, r5:44.472, r10:58.794, mder:7.000, meanr:24.513
797 Final r1:17.293, r5:44.612, r10:58.897, mder:7.000, meanr:24.456
799 Final r1:17.250, r5:44.750, r10:59.000, mder:7.000, meanr:24.405
801 Final r1:17.207, r5:44.638, r10:58.853, mder:7.000, meanr:24.377
803 Final r1:17.164, r5:44.527, r10:58.706, mder:7.000, meanr:24.495
805 Final r1:17.122, r5:44.417, r10:58.561, mder:7.000, meanr:24.479
807 Final r1:17.079, r5:44.554, r10:58.663, mder:7.000, meanr:24.431
809 Final r1:17.037, r5:44.691, r10:58.765, mder:7.000, meanr:24.378
811 Final r1:17.241, r5:44.828, r10:58.867, mder:7.000, meanr:24.320
813 Final r1:17.199, r5:44.963, r10:58.968, mder:7.000, meanr:24.265
815 Final r1:17.157, r5:45.098, r10:59.069, mder:7.000, meanr:24.213
817 Final r1:17.115, r5:44.988, r10:58.924, mder:7.000, meanr:24.367
819 Final r1:17.073, r5:44.878, r10:58.780, mder:7.000, meanr:24.388
821 Final r1:17.032, r5:44.769, r10:58.637, mder:7.000, meanr:24.404
823 Final r1:17.233, r5:44.903, r10:58.738, mder:7.000, meanr:24.347
825 Final r1:17.191, r5:44.794, r10:58.838, mder:7.000, meanr:24.303
827 Final r1:17.391, r5:44.928, r10:58.937, mder:7.000, meanr:24.246
829 Final r1:17.349, r5:44.819, r10:59.036, mder:7.000, meanr:24.210
831 Final r1:17.308, r5:44.712, r10:58.894, mder:7.000, meanr:24.216
833 Final r1:17.266, r5:44.604, r10:58.993, mder:7.000, meanr:24.175
835 Final r1:17.225, r5:44.498, r10:59.091, mder:7.000, meanr:24.136
837 Final r1:17.184, r5:44.391, r10:58.950, mder:7.000, meanr:24.107
839 Final r1:17.143, r5:44.524, r10:59.048, mder:7.000, meanr:24.060
841 Final r1:17.102, r5:44.418, r10:58.907, mder:7.000, meanr:24.038
843 Final r1:17.062, r5:44.313, r10:58.768, mder:7.000, meanr:24.415
845 Final r1:17.258, r5:44.444, r10:58.865, mder:7.000, meanr:24.359
847 Final r1:17.217, r5:44.340, r10:58.962, mder:7.000, meanr:24.318
849 Final r1:17.412, r5:44.471, r10:59.059, mder:7.000, meanr:24.264
851 Final r1:17.606, r5:44.601, r10:59.155, mder:7.000, meanr:24.209
853 Final r1:17.564, r5:44.496, r10:59.016, mder:7.000, meanr:24.222
855 Final r1:17.523, r5:44.393, r10:58.879, mder:7.000, meanr:24.220
857 Final r1:17.483, r5:44.522, r10:58.974, mder:7.000, meanr:24.168
859 Final r1:17.442, r5:44.419, r10:58.837, mder:7.000, meanr:24.572
861 Final r1:17.401, r5:44.316, r10:58.701, mder:7.000, meanr:24.592
863 Final r1:17.361, r5:44.213, r10:58.565, mder:7.000, meanr:24.569
865 Final r1:17.321, r5:44.111, r10:58.430, mder:7.000, meanr:24.570
867 Final r1:17.281, r5:44.009, r10:58.525, mder:7.000, meanr:24.528
869 Final r1:17.241, r5:43.908, r10:58.391, mder:7.000, meanr:24.499
871 Final r1:17.202, r5:43.807, r10:58.486, mder:7.000, meanr:24.466
873 Final r1:17.162, r5:43.936, r10:58.581, mder:7.000, meanr:24.419
875 Final r1:17.352, r5:44.064, r10:58.676, mder:7.000, meanr:24.365
877 Final r1:17.312, r5:43.964, r10:58.770, mder:7.000, meanr:24.323
879 Final r1:17.273, r5:43.864, r10:58.636, mder:7.000, meanr:24.307
881 Final r1:17.234, r5:43.764, r10:58.503, mder:7.000, meanr:24.519
883 Final r1:17.195, r5:43.665, r10:58.597, mder:7.000, meanr:24.480
885 Final r1:17.156, r5:43.792, r10:58.691, mder:7.000, meanr:24.431
887 Final r1:17.117, r5:43.694, r10:58.784, mder:7.000, meanr:24.394
889 Final r1:17.079, r5:43.820, r10:58.876, mder:7.000, meanr:24.351
891 Final r1:17.040, r5:43.722, r10:58.969, mder:7.000, meanr:24.309
893 Final r1:17.226, r5:43.848, r10:59.060, mder:7.000, meanr:24.257
895 Final r1:17.188, r5:43.750, r10:58.929, mder:7.000, meanr:24.228
897 Final r1:17.149, r5:43.875, r10:59.020, mder:7.000, meanr:24.180
899 Final r1:17.111, r5:43.778, r10:58.889, mder:7.000, meanr:24.153
901 Final r1:17.073, r5:43.681, r10:58.758, mder:7.000, meanr:24.364
903 Final r1:17.035, r5:43.584, r10:58.628, mder:7.000, meanr:24.458
905 Final r1:16.998, r5:43.488, r10:58.499, mder:7.000, meanr:24.437
907 Final r1:16.960, r5:43.392, r10:58.370, mder:7.000, meanr:24.452
909 Final r1:16.923, r5:43.516, r10:58.462, mder:7.000, meanr:24.402
911 Final r1:16.886, r5:43.421, r10:58.553, mder:7.000, meanr:24.368
913 Final r1:16.849, r5:43.326, r10:58.425, mder:7.000, meanr:24.442
915 Final r1:16.812, r5:43.231, r10:58.297, mder:7.000, meanr:24.428
917 Final r1:16.776, r5:43.137, r10:58.170, mder:7.000, meanr:24.447
919 Final r1:16.739, r5:43.043, r10:58.261, mder:7.000, meanr:24.413
921 Final r1:16.920, r5:43.167, r10:58.351, mder:7.000, meanr:24.362
923 Final r1:16.883, r5:43.290, r10:58.442, mder:7.000, meanr:24.316
925 Final r1:16.847, r5:43.197, r10:58.531, mder:7.000, meanr:24.279
927 Final r1:17.026, r5:43.319, r10:58.621, mder:7.000, meanr:24.228
929 Final r1:16.989, r5:43.226, r10:58.495, mder:7.000, meanr:24.230
931 Final r1:16.953, r5:43.348, r10:58.584, mder:7.000, meanr:24.187
933 Final r1:16.916, r5:43.255, r10:58.458, mder:7.000, meanr:24.161
935 Final r1:17.094, r5:43.376, r10:58.547, mder:7.000, meanr:24.111
937 Final r1:17.058, r5:43.284, r10:58.422, mder:7.000, meanr:24.277
939 Final r1:17.021, r5:43.191, r10:58.298, mder:7.000, meanr:24.266
941 Final r1:16.985, r5:43.312, r10:58.386, mder:7.000, meanr:24.219
943 Final r1:17.161, r5:43.432, r10:58.475, mder:7.000, meanr:24.169
945 Final r1:17.125, r5:43.340, r10:58.351, mder:7.000, meanr:24.152
947 Final r1:17.089, r5:43.249, r10:58.228, mder:7.000, meanr:24.181
949 Final r1:17.053, r5:43.158, r10:58.105, mder:7.000, meanr:24.158
951 Final r1:17.017, r5:43.067, r10:57.983, mder:7.000, meanr:24.487
953 Final r1:16.981, r5:42.977, r10:57.862, mder:7.000, meanr:24.480
955 Final r1:16.946, r5:42.887, r10:57.741, mder:7.000, meanr:24.464
957 Final r1:16.910, r5:42.797, r10:57.620, mder:7.000, meanr:24.564
959 Final r1:16.875, r5:42.917, r10:57.708, mder:7.000, meanr:24.519
961 Final r1:16.840, r5:42.827, r10:57.796, mder:7.000, meanr:24.480
963 Final r1:16.805, r5:42.739, r10:57.676, mder:7.000, meanr:24.506
965 Final r1:16.770, r5:42.650, r10:57.557, mder:7.000, meanr:24.511
967 Final r1:16.736, r5:42.769, r10:57.645, mder:7.000, meanr:24.465
969 Final r1:16.701, r5:42.887, r10:57.732, mder:7.000, meanr:24.419
971 Final r1:16.667, r5:42.798, r10:57.613, mder:7.000, meanr:24.412
973 Final r1:16.632, r5:42.710, r10:57.495, mder:7.000, meanr:24.392
975 Final r1:16.598, r5:42.623, r10:57.582, mder:7.000, meanr:24.355
977 Final r1:16.564, r5:42.536, r10:57.464, mder:7.000, meanr:24.542
979 Final r1:16.531, r5:42.449, r10:57.347, mder:7.000, meanr:24.529
981 Final r1:16.497, r5:42.363, r10:57.230, mder:7.000, meanr:24.507
983 Final r1:16.463, r5:42.276, r10:57.114, mder:7.000, meanr:24.498
985 Final r1:16.430, r5:42.394, r10:57.201, mder:7.000, meanr:24.454
987 Final r1:16.397, r5:42.308, r10:57.085, mder:7.000, meanr:24.498
989 Final r1:16.364, r5:42.222, r10:56.970, mder:8.000, meanr:24.560
991 Final r1:16.331, r5:42.137, r10:56.855, mder:8.000, meanr:24.671
993 Final r1:16.298, r5:42.052, r10:56.740, mder:8.000, meanr:24.652
995 Final r1:16.265, r5:42.169, r10:56.827, mder:8.000, meanr:24.608
997 Final r1:16.232, r5:42.084, r10:56.713, mder:8.000, meanr:24.743
999 Final r1:16.200, r5:42.000, r10:56.600, mder:8.000, meanr:24.728
1001 Final r1:16.168, r5:42.116, r10:56.687, mder:8.000, meanr:24.683
1003 Final r1:16.135, r5:42.032, r10:56.574, mder:8.000, meanr:24.655
1005 Final r1:16.302, r5:42.147, r10:56.660, mder:8.000, meanr:24.608
1007 Final r1:16.270, r5:42.063, r10:56.548, mder:8.000, meanr:24.583
1009 Final r1:16.238, r5:41.980, r10:56.436, mder:8.000, meanr:24.756
1011 Final r1:16.403, r5:42.095, r10:56.522, mder:8.000, meanr:24.709
1013 Final r1:16.371, r5:42.209, r10:56.607, mder:8.000, meanr:24.665
1015 Final r1:16.339, r5:42.323, r10:56.693, mder:8.000, meanr:24.624
1017 Final r1:16.503, r5:42.436, r10:56.778, mder:8.000, meanr:24.578
1019 Final r1:16.471, r5:42.549, r10:56.863, mder:7.000, meanr:24.535
1021 Final r1:16.438, r5:42.661, r10:56.947, mder:7.000, meanr:24.495
1023 Final r1:16.406, r5:42.578, r10:56.836, mder:7.000, meanr:24.529
1025 Final r1:16.374, r5:42.495, r10:56.920, mder:7.000, meanr:24.493
1027 Final r1:16.342, r5:42.607, r10:57.004, mder:7.000, meanr:24.453
1029 Final r1:16.311, r5:42.524, r10:56.893, mder:7.000, meanr:24.623
1031 Final r1:16.279, r5:42.442, r10:56.977, mder:7.000, meanr:24.591
1033 Final r1:16.248, r5:42.553, r10:57.060, mder:7.000, meanr:24.547
1035 Final r1:16.216, r5:42.471, r10:57.143, mder:7.000, meanr:24.517
1037 Final r1:16.185, r5:42.389, r10:57.033, mder:8.000, meanr:24.491
1039 Final r1:16.154, r5:42.308, r10:56.923, mder:8.000, meanr:24.481
1041 Final r1:16.123, r5:42.226, r10:56.814, mder:8.000, meanr:24.463
1043 Final r1:16.092, r5:42.146, r10:56.705, mder:8.000, meanr:24.444
1045 Final r1:16.061, r5:42.256, r10:56.788, mder:8.000, meanr:24.402
1047 Final r1:16.031, r5:42.176, r10:56.679, mder:8.000, meanr:24.378
1049 Final r1:16.190, r5:42.286, r10:56.762, mder:8.000, meanr:24.333
1051 Final r1:16.160, r5:42.205, r10:56.654, mder:8.000, meanr:24.310
1053 Final r1:16.129, r5:42.125, r10:56.546, mder:8.000, meanr:24.712
1055 Final r1:16.098, r5:42.045, r10:56.439, mder:8.000, meanr:24.756
1057 Final r1:16.068, r5:41.966, r10:56.333, mder:8.000, meanr:24.730
1059 Final r1:16.038, r5:41.887, r10:56.226, mder:8.000, meanr:24.838
1061 Final r1:16.008, r5:41.808, r10:56.309, mder:8.000, meanr:24.810
1063 Final r1:16.165, r5:41.917, r10:56.391, mder:8.000, meanr:24.765
1065 Final r1:16.135, r5:41.839, r10:56.285, mder:8.000, meanr:24.739
1067 Final r1:16.105, r5:41.760, r10:56.180, mder:8.000, meanr:24.854
1069 Final r1:16.075, r5:41.869, r10:56.262, mder:8.000, meanr:24.813
1071 Final r1:16.045, r5:41.791, r10:56.343, mder:8.000, meanr:24.785
1073 Final r1:16.201, r5:41.899, r10:56.425, mder:8.000, meanr:24.741
1075 Final r1:16.171, r5:41.822, r10:56.506, mder:8.000, meanr:24.708
1077 Final r1:16.141, r5:41.929, r10:56.586, mder:8.000, meanr:24.670
1079 Final r1:16.111, r5:41.852, r10:56.667, mder:8.000, meanr:24.635
1081 Final r1:16.081, r5:41.774, r10:56.562, mder:8.000, meanr:24.830
1083 Final r1:16.052, r5:41.697, r10:56.458, mder:8.000, meanr:24.910
1085 Final r1:16.022, r5:41.621, r10:56.354, mder:8.000, meanr:24.989
1087 Final r1:15.993, r5:41.544, r10:56.434, mder:8.000, meanr:24.960
1089 Final r1:16.147, r5:41.651, r10:56.514, mder:8.000, meanr:24.916
1091 Final r1:16.117, r5:41.758, r10:56.593, mder:8.000, meanr:24.879
1093 Final r1:16.271, r5:41.865, r10:56.673, mder:8.000, meanr:24.835
1095 Final r1:16.241, r5:41.788, r10:56.569, mder:8.000, meanr:24.841
1097 Final r1:16.211, r5:41.712, r10:56.648, mder:8.000, meanr:24.807
1099 Final r1:16.182, r5:41.818, r10:56.727, mder:8.000, meanr:24.767
1101 Final r1:16.152, r5:41.742, r10:56.624, mder:8.000, meanr:24.759
1103 Final r1:16.123, r5:41.667, r10:56.522, mder:8.000, meanr:24.734
1105 Final r1:16.094, r5:41.591, r10:56.420, mder:8.000, meanr:24.781
1107 Final r1:16.065, r5:41.516, r10:56.498, mder:8.000, meanr:24.749
1109 Final r1:16.216, r5:41.622, r10:56.577, mder:8.000, meanr:24.706
1111 Final r1:16.187, r5:41.727, r10:56.655, mder:8.000, meanr:24.667
1113 Final r1:16.158, r5:41.652, r10:56.553, mder:8.000, meanr:24.664
1115 Final r1:16.129, r5:41.756, r10:56.631, mder:8.000, meanr:24.624
1117 Final r1:16.100, r5:41.682, r10:56.530, mder:8.000, meanr:24.631
1119 Final r1:16.071, r5:41.786, r10:56.607, mder:8.000, meanr:24.593
1121 Final r1:16.043, r5:41.711, r10:56.506, mder:8.000, meanr:24.606
1123 Final r1:16.014, r5:41.815, r10:56.584, mder:8.000, meanr:24.568
1125 Final r1:15.986, r5:41.741, r10:56.483, mder:8.000, meanr:24.560
1127 Final r1:15.957, r5:41.844, r10:56.560, mder:8.000, meanr:24.520
1129 Final r1:15.929, r5:41.770, r10:56.460, mder:8.000, meanr:24.565
1131 Final r1:15.901, r5:41.873, r10:56.537, mder:8.000, meanr:24.527
1133 Final r1:15.873, r5:41.975, r10:56.614, mder:8.000, meanr:24.490
1135 Final r1:15.845, r5:42.077, r10:56.690, mder:8.000, meanr:24.451
1137 Final r1:15.817, r5:42.179, r10:56.766, mder:8.000, meanr:24.411
1139 Final r1:15.789, r5:42.105, r10:56.667, mder:8.000, meanr:24.412
************************************************
****************Image Retrieval*****************
************************************************
