========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_et_xlm-roberta-base_80.pkl
0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
453 Final r1:11.894, r5:28.194, r10:36.564, mder:28.000, meanr:96.868
455 Final r1:11.842, r5:28.070, r10:36.842, mder:27.000, meanr:96.482
457 Final r1:11.790, r5:28.384, r10:37.118, mder:26.000, meanr:96.079
459 Final r1:11.739, r5:28.261, r10:37.391, mder:26.000, meanr:95.691
461 Final r1:11.688, r5:28.139, r10:37.229, mder:26.000, meanr:95.359
463 Final r1:11.638, r5:28.017, r10:37.069, mder:26.000, meanr:97.616
465 Final r1:11.588, r5:27.897, r10:36.910, mder:26.000, meanr:97.678
467 Final r1:11.966, r5:28.205, r10:37.179, mder:26.000, meanr:97.265
469 Final r1:12.340, r5:28.511, r10:37.447, mder:26.000, meanr:96.855
471 Final r1:12.288, r5:28.390, r10:37.288, mder:25.000, meanr:96.517
473 Final r1:12.236, r5:28.270, r10:37.131, mder:25.000, meanr:96.186
475 Final r1:12.185, r5:28.151, r10:36.975, mder:25.000, meanr:95.996
477 Final r1:12.134, r5:28.033, r10:36.820, mder:26.000, meanr:98.619
479 Final r1:12.083, r5:28.333, r10:37.083, mder:25.000, meanr:98.221
481 Final r1:12.033, r5:28.216, r10:36.929, mder:26.000, meanr:98.390
483 Final r1:11.983, r5:28.099, r10:36.777, mder:25.000, meanr:98.054
485 Final r1:12.346, r5:28.395, r10:37.037, mder:25.000, meanr:97.654
487 Final r1:12.295, r5:28.689, r10:37.295, mder:25.000, meanr:97.262
489 Final r1:12.245, r5:28.571, r10:37.143, mder:25.000, meanr:97.367
491 Final r1:12.195, r5:28.455, r10:36.992, mder:25.000, meanr:97.663
493 Final r1:12.146, r5:28.745, r10:37.247, mder:25.000, meanr:97.279
495 Final r1:12.097, r5:28.629, r10:37.097, mder:25.000, meanr:99.649
497 Final r1:12.048, r5:28.514, r10:36.948, mder:26.000, meanr:100.751
499 Final r1:12.000, r5:28.400, r10:36.800, mder:25.000, meanr:100.412
501 Final r1:11.952, r5:28.287, r10:36.653, mder:25.000, meanr:100.096
503 Final r1:11.905, r5:28.175, r10:36.905, mder:25.000, meanr:99.734
505 Final r1:11.858, r5:28.063, r10:36.759, mder:25.000, meanr:99.960
507 Final r1:11.811, r5:28.346, r10:37.008, mder:25.000, meanr:99.575
509 Final r1:11.765, r5:28.627, r10:37.255, mder:25.000, meanr:99.204
511 Final r1:11.719, r5:28.906, r10:37.500, mder:25.000, meanr:98.836
513 Final r1:11.673, r5:28.794, r10:37.354, mder:25.000, meanr:98.518
515 Final r1:11.628, r5:28.682, r10:37.209, mder:25.000, meanr:98.740
517 Final r1:11.583, r5:28.571, r10:37.066, mder:25.000, meanr:98.483
519 Final r1:11.923, r5:28.846, r10:37.308, mder:25.000, meanr:98.108
521 Final r1:11.877, r5:28.736, r10:37.165, mder:25.000, meanr:98.356
523 Final r1:12.214, r5:29.008, r10:37.405, mder:25.000, meanr:97.985
525 Final r1:12.167, r5:28.897, r10:37.262, mder:25.000, meanr:98.251
527 Final r1:12.121, r5:28.788, r10:37.500, mder:25.000, meanr:97.902
529 Final r1:12.075, r5:28.679, r10:37.358, mder:25.000, meanr:97.657
531 Final r1:12.030, r5:28.571, r10:37.594, mder:25.000, meanr:97.327
533 Final r1:11.985, r5:28.464, r10:37.453, mder:25.000, meanr:97.633
535 Final r1:11.940, r5:28.358, r10:37.687, mder:25.000, meanr:97.291
537 Final r1:11.896, r5:28.253, r10:37.546, mder:25.000, meanr:96.996
539 Final r1:11.852, r5:28.148, r10:37.407, mder:25.000, meanr:96.730
541 Final r1:11.808, r5:28.044, r10:37.269, mder:25.000, meanr:96.465
543 Final r1:11.765, r5:27.941, r10:37.132, mder:25.000, meanr:96.279
545 Final r1:11.722, r5:27.839, r10:36.996, mder:25.000, meanr:98.385
547 Final r1:11.679, r5:27.737, r10:36.861, mder:25.000, meanr:98.449
549 Final r1:11.636, r5:27.636, r10:36.727, mder:25.000, meanr:98.135
551 Final r1:11.594, r5:27.536, r10:36.594, mder:25.000, meanr:98.123
553 Final r1:11.552, r5:27.437, r10:36.462, mder:25.000, meanr:97.935
555 Final r1:11.511, r5:27.698, r10:36.691, mder:25.000, meanr:97.590
557 Final r1:11.470, r5:27.957, r10:36.918, mder:25.000, meanr:97.254
559 Final r1:11.429, r5:28.214, r10:37.143, mder:25.000, meanr:96.918
561 Final r1:11.388, r5:28.114, r10:37.011, mder:25.000, meanr:97.114
563 Final r1:11.348, r5:28.014, r10:36.879, mder:25.000, meanr:97.181
565 Final r1:11.307, r5:27.915, r10:36.749, mder:25.000, meanr:96.883
567 Final r1:11.268, r5:27.817, r10:36.972, mder:25.000, meanr:96.577
569 Final r1:11.228, r5:27.719, r10:36.842, mder:25.000, meanr:97.004
571 Final r1:11.189, r5:27.622, r10:36.713, mder:25.000, meanr:96.720
573 Final r1:11.150, r5:27.526, r10:36.585, mder:25.000, meanr:96.829
575 Final r1:11.111, r5:27.431, r10:36.458, mder:25.000, meanr:96.698
577 Final r1:11.073, r5:27.682, r10:36.678, mder:25.000, meanr:96.381
579 Final r1:11.034, r5:27.586, r10:36.552, mder:25.000, meanr:96.093
581 Final r1:10.997, r5:27.491, r10:36.426, mder:25.000, meanr:95.835
583 Final r1:10.959, r5:27.740, r10:36.644, mder:25.000, meanr:95.524
585 Final r1:10.922, r5:27.645, r10:36.519, mder:25.000, meanr:95.635
587 Final r1:10.884, r5:27.551, r10:36.395, mder:25.000, meanr:95.364
589 Final r1:10.847, r5:27.458, r10:36.271, mder:25.000, meanr:95.095
591 Final r1:10.811, r5:27.365, r10:36.149, mder:25.000, meanr:94.831
593 Final r1:10.774, r5:27.273, r10:36.027, mder:25.000, meanr:94.700
595 Final r1:10.738, r5:27.181, r10:35.906, mder:25.000, meanr:94.570
597 Final r1:10.702, r5:27.090, r10:35.786, mder:25.000, meanr:94.311
599 Final r1:10.667, r5:27.000, r10:35.667, mder:25.000, meanr:94.137
601 Final r1:10.631, r5:26.910, r10:35.880, mder:25.000, meanr:93.844
603 Final r1:10.596, r5:27.152, r10:36.093, mder:25.000, meanr:93.550
605 Final r1:10.561, r5:27.063, r10:35.974, mder:25.000, meanr:93.353
607 Final r1:10.526, r5:26.974, r10:35.855, mder:25.000, meanr:95.520
609 Final r1:10.492, r5:26.885, r10:35.738, mder:25.000, meanr:95.348
611 Final r1:10.458, r5:27.124, r10:35.948, mder:25.000, meanr:95.052
613 Final r1:10.423, r5:27.036, r10:35.831, mder:25.000, meanr:94.928
615 Final r1:10.390, r5:26.948, r10:36.039, mder:25.000, meanr:94.646
617 Final r1:10.356, r5:26.861, r10:36.246, mder:25.000, meanr:94.366
619 Final r1:10.323, r5:26.774, r10:36.129, mder:25.000, meanr:94.106
621 Final r1:10.289, r5:26.688, r10:36.013, mder:25.000, meanr:93.916
623 Final r1:10.256, r5:26.603, r10:35.897, mder:25.000, meanr:93.667
625 Final r1:10.224, r5:26.518, r10:35.783, mder:25.000, meanr:93.419
627 Final r1:10.191, r5:26.433, r10:35.669, mder:25.000, meanr:93.615
629 Final r1:10.159, r5:26.349, r10:35.556, mder:25.000, meanr:93.375
631 Final r1:10.127, r5:26.266, r10:35.443, mder:25.000, meanr:93.386
633 Final r1:10.095, r5:26.183, r10:35.331, mder:25.000, meanr:93.571
635 Final r1:10.063, r5:26.101, r10:35.220, mder:25.000, meanr:93.594
637 Final r1:10.031, r5:26.019, r10:35.110, mder:25.000, meanr:95.263
639 Final r1:10.000, r5:25.938, r10:35.000, mder:25.000, meanr:95.022
641 Final r1:10.280, r5:26.168, r10:35.202, mder:25.000, meanr:94.729
643 Final r1:10.248, r5:26.087, r10:35.093, mder:25.000, meanr:94.646
645 Final r1:10.217, r5:26.006, r10:34.985, mder:25.000, meanr:94.467
647 Final r1:10.185, r5:25.926, r10:34.877, mder:25.000, meanr:94.256
649 Final r1:10.154, r5:25.846, r10:34.769, mder:25.000, meanr:94.837
651 Final r1:10.123, r5:25.767, r10:34.663, mder:25.000, meanr:95.052
653 Final r1:10.092, r5:25.688, r10:34.557, mder:25.000, meanr:94.807
655 Final r1:10.061, r5:25.610, r10:34.451, mder:25.000, meanr:94.863
657 Final r1:10.030, r5:25.836, r10:34.650, mder:25.000, meanr:94.587
659 Final r1:10.000, r5:26.061, r10:34.848, mder:25.000, meanr:94.309
661 Final r1:9.970, r5:25.982, r10:35.045, mder:25.000, meanr:94.042
663 Final r1:9.940, r5:25.904, r10:34.940, mder:25.000, meanr:93.925
665 Final r1:9.910, r5:26.126, r10:35.135, mder:25.000, meanr:93.658
667 Final r1:9.880, r5:26.048, r10:35.030, mder:25.000, meanr:93.907
669 Final r1:9.851, r5:25.970, r10:34.925, mder:25.000, meanr:94.594
671 Final r1:9.821, r5:25.893, r10:35.119, mder:25.000, meanr:94.336
673 Final r1:9.792, r5:25.816, r10:35.015, mder:25.000, meanr:94.122
675 Final r1:10.059, r5:26.036, r10:35.207, mder:25.000, meanr:93.846
677 Final r1:10.324, r5:26.254, r10:35.398, mder:25.000, meanr:93.572
679 Final r1:10.294, r5:26.176, r10:35.588, mder:25.000, meanr:93.315
681 Final r1:10.264, r5:26.100, r10:35.484, mder:25.000, meanr:93.323
683 Final r1:10.234, r5:26.023, r10:35.673, mder:25.000, meanr:93.079
685 Final r1:10.204, r5:25.948, r10:35.569, mder:25.000, meanr:92.866
687 Final r1:10.174, r5:25.872, r10:35.465, mder:25.000, meanr:92.770
689 Final r1:10.145, r5:26.087, r10:35.652, mder:25.000, meanr:92.513
691 Final r1:10.116, r5:26.012, r10:35.549, mder:25.000, meanr:94.150
693 Final r1:10.086, r5:25.937, r10:35.735, mder:25.000, meanr:93.899
695 Final r1:10.057, r5:25.862, r10:35.632, mder:25.000, meanr:93.704
697 Final r1:10.029, r5:25.788, r10:35.817, mder:25.000, meanr:93.461
699 Final r1:10.000, r5:25.714, r10:35.714, mder:25.000, meanr:94.406
701 Final r1:9.972, r5:25.641, r10:35.613, mder:25.000, meanr:95.578
703 Final r1:9.943, r5:25.568, r10:35.511, mder:25.000, meanr:95.344
705 Final r1:9.915, r5:25.496, r10:35.411, mder:25.000, meanr:97.127
707 Final r1:9.887, r5:25.424, r10:35.311, mder:25.000, meanr:97.291
709 Final r1:9.859, r5:25.352, r10:35.211, mder:25.000, meanr:97.048
711 Final r1:9.831, r5:25.562, r10:35.393, mder:25.000, meanr:96.781
713 Final r1:9.804, r5:25.490, r10:35.294, mder:25.000, meanr:96.613
715 Final r1:9.777, r5:25.419, r10:35.196, mder:25.000, meanr:96.461
717 Final r1:9.749, r5:25.348, r10:35.097, mder:25.000, meanr:97.201
719 Final r1:9.722, r5:25.278, r10:35.000, mder:25.000, meanr:97.242
721 Final r1:9.695, r5:25.208, r10:34.903, mder:25.000, meanr:97.108
723 Final r1:9.945, r5:25.414, r10:35.083, mder:25.000, meanr:96.843
725 Final r1:9.917, r5:25.620, r10:35.262, mder:25.000, meanr:96.581
727 Final r1:9.890, r5:25.824, r10:35.440, mder:25.000, meanr:96.327
729 Final r1:9.863, r5:26.027, r10:35.616, mder:25.000, meanr:96.077
731 Final r1:9.836, r5:26.230, r10:35.792, mder:25.000, meanr:95.820
733 Final r1:9.809, r5:26.158, r10:35.695, mder:25.000, meanr:95.717
735 Final r1:9.783, r5:26.359, r10:35.870, mder:25.000, meanr:95.465
737 Final r1:9.756, r5:26.558, r10:36.043, mder:25.000, meanr:95.217
739 Final r1:9.730, r5:26.757, r10:36.216, mder:24.000, meanr:94.968
741 Final r1:9.704, r5:26.685, r10:36.388, mder:24.000, meanr:94.733
743 Final r1:9.677, r5:26.613, r10:36.290, mder:24.000, meanr:94.793
745 Final r1:9.651, r5:26.810, r10:36.461, mder:24.000, meanr:94.552
747 Final r1:9.626, r5:26.738, r10:36.364, mder:24.000, meanr:94.476
749 Final r1:9.600, r5:26.667, r10:36.267, mder:24.000, meanr:94.267
751 Final r1:9.574, r5:26.596, r10:36.436, mder:23.000, meanr:94.032
753 Final r1:9.549, r5:26.525, r10:36.340, mder:24.000, meanr:93.902
755 Final r1:9.524, r5:26.455, r10:36.243, mder:23.000, meanr:93.709
757 Final r1:9.499, r5:26.385, r10:36.412, mder:22.000, meanr:93.483
759 Final r1:9.474, r5:26.316, r10:36.316, mder:23.000, meanr:95.237
761 Final r1:9.449, r5:26.509, r10:36.483, mder:22.000, meanr:94.995
763 Final r1:9.686, r5:26.702, r10:36.649, mder:22.000, meanr:94.749
765 Final r1:9.661, r5:26.632, r10:36.554, mder:22.000, meanr:94.559
767 Final r1:9.635, r5:26.562, r10:36.458, mder:22.000, meanr:94.354
769 Final r1:9.610, r5:26.494, r10:36.623, mder:22.000, meanr:94.130
771 Final r1:9.585, r5:26.684, r10:36.788, mder:21.000, meanr:93.899
773 Final r1:9.561, r5:26.615, r10:36.693, mder:22.000, meanr:93.731
775 Final r1:9.536, r5:26.804, r10:36.856, mder:21.000, meanr:93.495
777 Final r1:9.512, r5:26.735, r10:36.761, mder:22.000, meanr:93.416
779 Final r1:9.487, r5:26.667, r10:36.667, mder:22.000, meanr:93.623
781 Final r1:9.463, r5:26.598, r10:36.573, mder:22.000, meanr:93.440
783 Final r1:9.439, r5:26.531, r10:36.480, mder:22.000, meanr:93.401
785 Final r1:9.415, r5:26.463, r10:36.387, mder:22.000, meanr:93.613
787 Final r1:9.391, r5:26.396, r10:36.294, mder:22.000, meanr:94.414
789 Final r1:9.367, r5:26.582, r10:36.456, mder:22.000, meanr:94.187
791 Final r1:9.343, r5:26.515, r10:36.364, mder:22.000, meanr:94.321
793 Final r1:9.320, r5:26.448, r10:36.272, mder:22.000, meanr:94.154
795 Final r1:9.296, r5:26.382, r10:36.181, mder:22.000, meanr:93.965
797 Final r1:9.273, r5:26.566, r10:36.341, mder:22.000, meanr:93.734
799 Final r1:9.250, r5:26.500, r10:36.250, mder:22.000, meanr:94.558
801 Final r1:9.227, r5:26.434, r10:36.160, mder:22.000, meanr:94.379
803 Final r1:9.204, r5:26.617, r10:36.318, mder:22.000, meanr:94.154
805 Final r1:9.181, r5:26.799, r10:36.476, mder:22.000, meanr:93.931
807 Final r1:9.158, r5:26.733, r10:36.386, mder:22.000, meanr:93.725
809 Final r1:9.136, r5:26.667, r10:36.296, mder:22.000, meanr:95.153
811 Final r1:9.113, r5:26.601, r10:36.207, mder:22.000, meanr:95.342
813 Final r1:9.091, r5:26.536, r10:36.118, mder:22.000, meanr:95.241
815 Final r1:9.069, r5:26.471, r10:36.029, mder:22.000, meanr:95.059
817 Final r1:9.046, r5:26.650, r10:36.186, mder:22.000, meanr:94.834
819 Final r1:9.024, r5:26.585, r10:36.341, mder:22.000, meanr:94.617
821 Final r1:9.002, r5:26.521, r10:36.253, mder:22.000, meanr:94.586
823 Final r1:8.981, r5:26.456, r10:36.408, mder:22.000, meanr:94.371
825 Final r1:8.959, r5:26.392, r10:36.320, mder:22.000, meanr:94.196
827 Final r1:8.937, r5:26.329, r10:36.232, mder:22.000, meanr:94.106
829 Final r1:8.916, r5:26.265, r10:36.386, mder:22.000, meanr:93.899
831 Final r1:8.894, r5:26.202, r10:36.298, mder:22.000, meanr:94.082
833 Final r1:8.873, r5:26.139, r10:36.211, mder:22.000, meanr:93.918
835 Final r1:8.852, r5:26.316, r10:36.364, mder:22.000, meanr:93.706
837 Final r1:8.831, r5:26.492, r10:36.516, mder:22.000, meanr:93.489
839 Final r1:8.810, r5:26.429, r10:36.429, mder:22.000, meanr:93.462
841 Final r1:8.789, r5:26.366, r10:36.342, mder:22.000, meanr:93.309
843 Final r1:8.768, r5:26.540, r10:36.493, mder:22.000, meanr:93.097
845 Final r1:8.747, r5:26.478, r10:36.407, mder:22.000, meanr:93.085
847 Final r1:8.726, r5:26.415, r10:36.321, mder:22.000, meanr:92.901
849 Final r1:8.706, r5:26.353, r10:36.235, mder:22.000, meanr:92.812
851 Final r1:8.685, r5:26.291, r10:36.150, mder:22.000, meanr:92.728
853 Final r1:8.665, r5:26.230, r10:36.066, mder:22.000, meanr:94.255
855 Final r1:8.645, r5:26.402, r10:36.215, mder:22.000, meanr:94.044
857 Final r1:8.625, r5:26.340, r10:36.131, mder:22.000, meanr:93.965
859 Final r1:8.605, r5:26.512, r10:36.279, mder:22.000, meanr:93.751
861 Final r1:8.585, r5:26.450, r10:36.195, mder:22.000, meanr:93.575
863 Final r1:8.565, r5:26.389, r10:36.111, mder:22.000, meanr:93.574
865 Final r1:8.545, r5:26.328, r10:36.028, mder:22.000, meanr:94.926
867 Final r1:8.525, r5:26.267, r10:35.945, mder:22.000, meanr:94.811
869 Final r1:8.506, r5:26.207, r10:35.862, mder:23.000, meanr:95.025
871 Final r1:8.486, r5:26.147, r10:35.780, mder:23.000, meanr:94.904
873 Final r1:8.467, r5:26.087, r10:35.698, mder:24.000, meanr:96.247
875 Final r1:8.447, r5:26.027, r10:35.616, mder:24.000, meanr:96.224
877 Final r1:8.428, r5:25.968, r10:35.535, mder:25.000, meanr:96.096
879 Final r1:8.409, r5:25.909, r10:35.455, mder:25.000, meanr:96.018
881 Final r1:8.390, r5:25.850, r10:35.601, mder:25.000, meanr:95.816
883 Final r1:8.371, r5:25.792, r10:35.520, mder:25.000, meanr:97.152
885 Final r1:8.352, r5:25.734, r10:35.440, mder:25.000, meanr:98.386
887 Final r1:8.333, r5:25.901, r10:35.586, mder:25.000, meanr:98.171
889 Final r1:8.315, r5:25.843, r10:35.506, mder:25.000, meanr:99.072
891 Final r1:8.296, r5:25.785, r10:35.426, mder:25.000, meanr:98.922
893 Final r1:8.277, r5:25.727, r10:35.347, mder:25.000, meanr:98.817
895 Final r1:8.259, r5:25.893, r10:35.491, mder:25.000, meanr:98.605
897 Final r1:8.241, r5:26.058, r10:35.635, mder:25.000, meanr:98.394
899 Final r1:8.222, r5:26.222, r10:35.778, mder:25.000, meanr:98.184
901 Final r1:8.204, r5:26.386, r10:35.920, mder:25.000, meanr:97.976
903 Final r1:8.186, r5:26.327, r10:35.841, mder:25.000, meanr:98.126
905 Final r1:8.168, r5:26.269, r10:35.762, mder:25.000, meanr:98.393
907 Final r1:8.150, r5:26.211, r10:35.683, mder:25.000, meanr:98.271
909 Final r1:8.352, r5:26.374, r10:35.824, mder:25.000, meanr:98.057
911 Final r1:8.333, r5:26.316, r10:35.965, mder:25.000, meanr:97.855
913 Final r1:8.315, r5:26.258, r10:35.886, mder:25.000, meanr:97.667
915 Final r1:8.297, r5:26.201, r10:35.808, mder:25.000, meanr:97.555
917 Final r1:8.279, r5:26.144, r10:35.730, mder:25.000, meanr:97.375
919 Final r1:8.261, r5:26.087, r10:35.652, mder:25.000, meanr:97.304
921 Final r1:8.243, r5:26.030, r10:35.792, mder:25.000, meanr:97.111
923 Final r1:8.442, r5:26.190, r10:35.931, mder:24.000, meanr:96.903
925 Final r1:8.423, r5:26.134, r10:36.069, mder:24.000, meanr:96.711
927 Final r1:8.405, r5:26.078, r10:35.991, mder:23.000, meanr:96.534
929 Final r1:8.387, r5:26.022, r10:35.914, mder:24.000, meanr:96.680
931 Final r1:8.369, r5:25.966, r10:35.837, mder:23.000, meanr:96.519
933 Final r1:8.351, r5:25.910, r10:35.760, mder:24.000, meanr:96.430
935 Final r1:8.333, r5:25.855, r10:35.684, mder:24.000, meanr:96.288
937 Final r1:8.316, r5:25.800, r10:35.608, mder:25.000, meanr:96.215
939 Final r1:8.298, r5:25.745, r10:35.532, mder:25.000, meanr:96.449
941 Final r1:8.280, r5:25.690, r10:35.456, mder:25.000, meanr:96.682
943 Final r1:8.263, r5:25.847, r10:35.593, mder:25.000, meanr:96.483
945 Final r1:8.245, r5:26.004, r10:35.729, mder:25.000, meanr:96.285
947 Final r1:8.228, r5:25.949, r10:35.654, mder:25.000, meanr:96.517
949 Final r1:8.211, r5:26.105, r10:35.789, mder:25.000, meanr:96.320
951 Final r1:8.193, r5:26.261, r10:35.924, mder:24.000, meanr:96.124
953 Final r1:8.176, r5:26.415, r10:36.059, mder:24.000, meanr:95.931
955 Final r1:8.159, r5:26.360, r10:35.983, mder:23.000, meanr:95.755
957 Final r1:8.142, r5:26.305, r10:35.908, mder:24.000, meanr:95.937
959 Final r1:8.125, r5:26.250, r10:35.833, mder:24.000, meanr:95.819
961 Final r1:8.108, r5:26.195, r10:35.759, mder:25.000, meanr:95.963
963 Final r1:8.091, r5:26.141, r10:35.685, mder:24.000, meanr:95.807
965 Final r1:8.075, r5:26.294, r10:35.818, mder:24.000, meanr:95.615
967 Final r1:8.058, r5:26.240, r10:35.744, mder:23.000, meanr:95.448
969 Final r1:8.041, r5:26.186, r10:35.876, mder:23.000, meanr:95.268
971 Final r1:8.025, r5:26.132, r10:36.008, mder:22.000, meanr:95.091
973 Final r1:8.008, r5:26.283, r10:36.140, mder:22.000, meanr:94.901
975 Final r1:7.992, r5:26.434, r10:36.270, mder:22.000, meanr:94.711
977 Final r1:7.975, r5:26.585, r10:36.401, mder:22.000, meanr:94.526
979 Final r1:7.959, r5:26.735, r10:36.531, mder:22.000, meanr:94.343
981 Final r1:7.943, r5:26.680, r10:36.660, mder:22.000, meanr:94.167
983 Final r1:7.927, r5:26.829, r10:36.789, mder:22.000, meanr:93.980
985 Final r1:7.911, r5:26.775, r10:36.714, mder:22.000, meanr:93.850
987 Final r1:7.895, r5:26.721, r10:36.640, mder:22.000, meanr:93.868
989 Final r1:7.879, r5:26.667, r10:36.566, mder:22.000, meanr:93.794
991 Final r1:8.065, r5:26.815, r10:36.694, mder:22.000, meanr:93.607
993 Final r1:8.048, r5:26.761, r10:36.620, mder:22.000, meanr:93.551
995 Final r1:8.032, r5:26.707, r10:36.546, mder:22.000, meanr:94.853
997 Final r1:8.016, r5:26.854, r10:36.673, mder:22.000, meanr:94.669
999 Final r1:8.000, r5:27.000, r10:36.800, mder:22.000, meanr:94.488
1001 Final r1:7.984, r5:27.146, r10:36.926, mder:22.000, meanr:94.305
1003 Final r1:7.968, r5:27.092, r10:36.853, mder:22.000, meanr:94.261
1005 Final r1:7.952, r5:27.038, r10:36.779, mder:22.000, meanr:94.710
1007 Final r1:7.937, r5:26.984, r10:36.706, mder:22.000, meanr:94.595
1009 Final r1:7.921, r5:27.129, r10:36.832, mder:22.000, meanr:94.418
1011 Final r1:7.905, r5:27.075, r10:36.759, mder:22.000, meanr:94.292
1013 Final r1:7.890, r5:27.022, r10:36.686, mder:22.000, meanr:94.168
1015 Final r1:7.874, r5:26.969, r10:36.614, mder:22.000, meanr:94.094
1017 Final r1:7.859, r5:26.916, r10:36.542, mder:23.000, meanr:93.967
1019 Final r1:7.843, r5:26.863, r10:36.471, mder:23.000, meanr:93.949
1021 Final r1:8.023, r5:27.006, r10:36.595, mder:23.000, meanr:93.767
1023 Final r1:8.008, r5:27.148, r10:36.719, mder:22.000, meanr:93.592
1025 Final r1:7.992, r5:27.290, r10:36.842, mder:22.000, meanr:93.413
