0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:16.000, meanr:16.000
489 Final r1:15.102, r5:38.367, r10:55.510, mder:9.000, meanr:22.629
491 Final r1:15.041, r5:38.211, r10:55.285, mder:9.000, meanr:22.589
493 Final r1:14.980, r5:38.057, r10:55.061, mder:9.000, meanr:22.575
495 Final r1:14.919, r5:37.903, r10:54.839, mder:9.000, meanr:22.649
497 Final r1:14.859, r5:37.751, r10:54.618, mder:9.000, meanr:22.631
499 Final r1:14.800, r5:38.000, r10:54.800, mder:9.000, meanr:22.548
501 Final r1:14.741, r5:38.247, r10:54.980, mder:9.000, meanr:22.466
503 Final r1:14.683, r5:38.492, r10:55.159, mder:9.000, meanr:22.385
505 Final r1:14.625, r5:38.340, r10:54.941, mder:9.000, meanr:22.344
507 Final r1:14.567, r5:38.583, r10:55.118, mder:9.000, meanr:22.264
509 Final r1:14.510, r5:38.824, r10:55.294, mder:9.000, meanr:22.196
511 Final r1:14.453, r5:39.062, r10:55.469, mder:9.000, meanr:22.117
513 Final r1:14.397, r5:39.300, r10:55.642, mder:9.000, meanr:22.039
515 Final r1:14.341, r5:39.147, r10:55.426, mder:9.000, meanr:22.190
517 Final r1:14.286, r5:38.996, r10:55.212, mder:9.000, meanr:22.266
519 Final r1:14.231, r5:38.846, r10:55.000, mder:9.000, meanr:22.312
521 Final r1:14.176, r5:38.697, r10:54.789, mder:9.000, meanr:22.441
523 Final r1:14.122, r5:38.550, r10:54.580, mder:9.000, meanr:22.397
525 Final r1:14.449, r5:38.783, r10:54.753, mder:9.000, meanr:22.316
527 Final r1:14.394, r5:39.015, r10:54.924, mder:9.000, meanr:22.242
529 Final r1:14.717, r5:39.245, r10:55.094, mder:9.000, meanr:22.162
531 Final r1:14.662, r5:39.098, r10:54.887, mder:9.000, meanr:22.654
533 Final r1:14.607, r5:38.951, r10:54.682, mder:9.000, meanr:22.682
535 Final r1:14.552, r5:39.179, r10:54.851, mder:9.000, meanr:22.604
537 Final r1:14.498, r5:39.033, r10:54.647, mder:9.000, meanr:22.803
539 Final r1:14.444, r5:38.889, r10:54.444, mder:9.000, meanr:22.944
541 Final r1:14.391, r5:38.745, r10:54.613, mder:9.000, meanr:22.889
543 Final r1:14.338, r5:38.603, r10:54.779, mder:9.000, meanr:22.838
545 Final r1:14.652, r5:38.828, r10:54.945, mder:9.000, meanr:22.758
547 Final r1:14.599, r5:39.051, r10:55.109, mder:9.000, meanr:22.690
549 Final r1:14.909, r5:39.273, r10:55.273, mder:9.000, meanr:22.611
551 Final r1:14.855, r5:39.493, r10:55.435, mder:9.000, meanr:22.536
553 Final r1:14.801, r5:39.350, r10:55.235, mder:9.000, meanr:22.495
555 Final r1:15.108, r5:39.568, r10:55.396, mder:9.000, meanr:22.417
557 Final r1:15.054, r5:39.427, r10:55.197, mder:9.000, meanr:22.376
559 Final r1:15.000, r5:39.286, r10:55.000, mder:9.000, meanr:22.343
561 Final r1:14.947, r5:39.146, r10:54.804, mder:9.000, meanr:22.413
563 Final r1:15.248, r5:39.362, r10:54.965, mder:9.000, meanr:22.337
565 Final r1:15.194, r5:39.576, r10:55.124, mder:9.000, meanr:22.265
567 Final r1:15.141, r5:39.437, r10:54.930, mder:9.000, meanr:22.239
569 Final r1:15.088, r5:39.649, r10:55.088, mder:9.000, meanr:22.168
571 Final r1:15.035, r5:39.510, r10:54.895, mder:9.000, meanr:22.140
573 Final r1:14.983, r5:39.373, r10:55.052, mder:9.000, meanr:22.098
575 Final r1:14.931, r5:39.583, r10:55.208, mder:9.000, meanr:22.035
577 Final r1:14.879, r5:39.446, r10:55.017, mder:9.000, meanr:22.000
579 Final r1:14.828, r5:39.310, r10:54.828, mder:9.000, meanr:21.976
581 Final r1:14.777, r5:39.175, r10:54.639, mder:9.000, meanr:22.000
583 Final r1:14.726, r5:39.041, r10:54.452, mder:9.000, meanr:22.243
585 Final r1:15.017, r5:39.249, r10:54.608, mder:9.000, meanr:22.171
587 Final r1:14.966, r5:39.116, r10:54.422, mder:9.000, meanr:22.221
589 Final r1:14.915, r5:38.983, r10:54.237, mder:9.000, meanr:22.197
591 Final r1:14.865, r5:39.189, r10:54.392, mder:9.000, meanr:22.135
593 Final r1:14.815, r5:39.394, r10:54.545, mder:9.000, meanr:22.071
595 Final r1:14.765, r5:39.597, r10:54.698, mder:9.000, meanr:22.007
597 Final r1:14.716, r5:39.465, r10:54.515, mder:9.000, meanr:21.973
599 Final r1:14.667, r5:39.333, r10:54.333, mder:9.000, meanr:22.010
601 Final r1:14.618, r5:39.203, r10:54.485, mder:9.000, meanr:21.963
603 Final r1:14.570, r5:39.073, r10:54.305, mder:9.000, meanr:21.930
605 Final r1:14.521, r5:39.274, r10:54.455, mder:9.000, meanr:21.868
607 Final r1:14.474, r5:39.145, r10:54.605, mder:9.000, meanr:21.819
609 Final r1:14.426, r5:39.016, r10:54.426, mder:9.000, meanr:22.390
611 Final r1:14.379, r5:38.889, r10:54.248, mder:9.000, meanr:22.415
613 Final r1:14.332, r5:39.088, r10:54.397, mder:9.000, meanr:22.349
615 Final r1:14.286, r5:38.961, r10:54.221, mder:9.000, meanr:22.399
617 Final r1:14.239, r5:38.835, r10:54.045, mder:9.000, meanr:23.498
619 Final r1:14.194, r5:38.710, r10:53.871, mder:9.000, meanr:24.039
621 Final r1:14.148, r5:38.585, r10:54.019, mder:9.000, meanr:23.981
623 Final r1:14.103, r5:38.462, r10:53.846, mder:9.000, meanr:24.064
625 Final r1:14.058, r5:38.339, r10:53.994, mder:9.000, meanr:24.019
627 Final r1:14.013, r5:38.217, r10:53.822, mder:9.000, meanr:24.694
629 Final r1:13.968, r5:38.095, r10:53.651, mder:9.000, meanr:24.670
631 Final r1:13.924, r5:37.975, r10:53.481, mder:9.000, meanr:26.484
633 Final r1:13.880, r5:37.855, r10:53.312, mder:9.000, meanr:26.530
635 Final r1:13.836, r5:37.736, r10:53.459, mder:9.000, meanr:26.465
637 Final r1:13.793, r5:37.618, r10:53.292, mder:9.000, meanr:26.423
639 Final r1:13.750, r5:37.500, r10:53.125, mder:9.000, meanr:26.897
641 Final r1:13.707, r5:37.383, r10:52.960, mder:9.000, meanr:27.271
643 Final r1:13.665, r5:37.578, r10:53.106, mder:9.000, meanr:27.199
645 Final r1:13.622, r5:37.461, r10:53.251, mder:9.000, meanr:27.133
647 Final r1:13.580, r5:37.654, r10:53.395, mder:9.000, meanr:27.065
649 Final r1:13.538, r5:37.538, r10:53.231, mder:9.000, meanr:27.129
651 Final r1:13.497, r5:37.730, r10:53.374, mder:9.000, meanr:27.055
653 Final r1:13.456, r5:37.615, r10:53.211, mder:9.000, meanr:27.058
655 Final r1:13.415, r5:37.805, r10:53.354, mder:9.000, meanr:26.985
657 Final r1:13.374, r5:37.994, r10:53.495, mder:9.000, meanr:26.915
659 Final r1:13.333, r5:37.879, r10:53.333, mder:9.000, meanr:26.997
661 Final r1:13.293, r5:38.066, r10:53.474, mder:9.000, meanr:26.927
663 Final r1:13.253, r5:37.952, r10:53.313, mder:9.000, meanr:26.991
665 Final r1:13.213, r5:37.838, r10:53.453, mder:9.000, meanr:26.928
667 Final r1:13.174, r5:38.024, r10:53.593, mder:9.000, meanr:26.859
669 Final r1:13.134, r5:38.209, r10:53.731, mder:9.000, meanr:26.788
671 Final r1:13.095, r5:38.095, r10:53.869, mder:9.000, meanr:26.729
673 Final r1:13.056, r5:37.982, r10:54.006, mder:9.000, meanr:26.677
675 Final r1:13.018, r5:37.870, r10:53.846, mder:9.000, meanr:27.476
677 Final r1:13.274, r5:38.053, r10:53.982, mder:9.000, meanr:27.398
679 Final r1:13.235, r5:38.235, r10:54.118, mder:9.000, meanr:27.329
681 Final r1:13.196, r5:38.123, r10:53.959, mder:9.000, meanr:27.293
683 Final r1:13.158, r5:38.012, r10:53.801, mder:9.000, meanr:27.357
685 Final r1:13.120, r5:38.192, r10:53.936, mder:9.000, meanr:27.283
687 Final r1:13.081, r5:38.081, r10:53.779, mder:9.000, meanr:27.276
689 Final r1:13.043, r5:38.261, r10:53.913, mder:9.000, meanr:27.203
691 Final r1:13.006, r5:38.150, r10:54.046, mder:9.000, meanr:27.142
693 Final r1:12.968, r5:38.040, r10:53.890, mder:9.000, meanr:27.121
695 Final r1:12.931, r5:37.931, r10:53.736, mder:9.000, meanr:27.138
697 Final r1:12.894, r5:37.822, r10:53.582, mder:9.000, meanr:27.206
699 Final r1:13.143, r5:38.000, r10:53.714, mder:9.000, meanr:27.131
701 Final r1:13.105, r5:38.177, r10:53.846, mder:9.000, meanr:27.068
703 Final r1:13.068, r5:38.068, r10:53.977, mder:9.000, meanr:27.017
705 Final r1:13.031, r5:38.244, r10:54.108, mder:9.000, meanr:26.952
707 Final r1:12.994, r5:38.418, r10:54.237, mder:9.000, meanr:26.881
709 Final r1:13.239, r5:38.592, r10:54.366, mder:9.000, meanr:26.808
711 Final r1:13.202, r5:38.764, r10:54.494, mder:9.000, meanr:26.742
713 Final r1:13.165, r5:38.655, r10:54.342, mder:9.000, meanr:26.703
715 Final r1:13.128, r5:38.547, r10:54.190, mder:9.000, meanr:26.707
717 Final r1:13.092, r5:38.440, r10:54.318, mder:9.000, meanr:26.660
719 Final r1:13.056, r5:38.333, r10:54.167, mder:9.000, meanr:26.631
721 Final r1:13.019, r5:38.504, r10:54.294, mder:9.000, meanr:26.562
723 Final r1:12.983, r5:38.398, r10:54.144, mder:9.000, meanr:26.536
725 Final r1:12.948, r5:38.567, r10:54.270, mder:9.000, meanr:26.474
727 Final r1:12.912, r5:38.462, r10:54.121, mder:9.000, meanr:26.442
729 Final r1:12.877, r5:38.356, r10:54.247, mder:9.000, meanr:26.389
731 Final r1:12.842, r5:38.251, r10:54.098, mder:9.000, meanr:26.358
733 Final r1:12.807, r5:38.147, r10:53.951, mder:9.000, meanr:26.441
735 Final r1:12.772, r5:38.043, r10:53.804, mder:9.000, meanr:26.457
737 Final r1:12.737, r5:37.940, r10:53.659, mder:9.000, meanr:27.054
739 Final r1:12.703, r5:37.838, r10:53.514, mder:9.000, meanr:27.014
741 Final r1:12.668, r5:38.005, r10:53.639, mder:9.000, meanr:26.946
743 Final r1:12.634, r5:37.903, r10:53.495, mder:9.000, meanr:27.089
745 Final r1:12.601, r5:37.802, r10:53.351, mder:9.000, meanr:27.070
747 Final r1:12.567, r5:37.968, r10:53.476, mder:9.000, meanr:27.003
749 Final r1:12.533, r5:38.133, r10:53.600, mder:9.000, meanr:26.939
751 Final r1:12.500, r5:38.032, r10:53.723, mder:9.000, meanr:26.894
753 Final r1:12.467, r5:38.196, r10:53.846, mder:9.000, meanr:26.836
755 Final r1:12.434, r5:38.095, r10:53.704, mder:9.000, meanr:26.828
757 Final r1:12.665, r5:38.259, r10:53.826, mder:9.000, meanr:26.760
759 Final r1:12.632, r5:38.158, r10:53.684, mder:9.000, meanr:26.732
761 Final r1:12.861, r5:38.320, r10:53.806, mder:9.000, meanr:26.664
763 Final r1:12.827, r5:38.482, r10:53.927, mder:9.000, meanr:26.605
765 Final r1:12.794, r5:38.381, r10:53.786, mder:9.000, meanr:26.841
767 Final r1:12.760, r5:38.281, r10:53.646, mder:9.000, meanr:26.805
769 Final r1:12.727, r5:38.182, r10:53.506, mder:9.000, meanr:27.392
771 Final r1:12.953, r5:38.342, r10:53.627, mder:9.000, meanr:27.324
773 Final r1:12.920, r5:38.243, r10:53.488, mder:9.000, meanr:27.300
775 Final r1:12.887, r5:38.144, r10:53.351, mder:9.000, meanr:27.348
777 Final r1:12.853, r5:38.046, r10:53.213, mder:9.000, meanr:27.319
779 Final r1:12.821, r5:38.205, r10:53.333, mder:9.000, meanr:27.254
781 Final r1:12.788, r5:38.107, r10:53.197, mder:9.000, meanr:27.230
783 Final r1:13.010, r5:38.265, r10:53.316, mder:9.000, meanr:27.163
785 Final r1:12.977, r5:38.422, r10:53.435, mder:9.000, meanr:27.104
787 Final r1:12.944, r5:38.325, r10:53.299, mder:9.000, meanr:27.170
789 Final r1:12.911, r5:38.228, r10:53.165, mder:9.000, meanr:27.167
791 Final r1:12.879, r5:38.384, r10:53.283, mder:9.000, meanr:27.104
793 Final r1:12.846, r5:38.287, r10:53.149, mder:9.000, meanr:27.159
795 Final r1:12.814, r5:38.191, r10:53.266, mder:9.000, meanr:27.106
797 Final r1:12.782, r5:38.095, r10:53.133, mder:9.000, meanr:27.316
799 Final r1:12.750, r5:38.000, r10:53.000, mder:9.000, meanr:27.288
801 Final r1:12.718, r5:38.155, r10:53.117, mder:9.000, meanr:27.224
803 Final r1:12.935, r5:38.308, r10:53.234, mder:9.000, meanr:27.159
805 Final r1:12.903, r5:38.462, r10:53.350, mder:9.000, meanr:27.099
807 Final r1:12.871, r5:38.366, r10:53.218, mder:9.000, meanr:27.208
809 Final r1:12.840, r5:38.272, r10:53.086, mder:9.000, meanr:27.402
811 Final r1:12.808, r5:38.177, r10:52.956, mder:9.000, meanr:27.392
813 Final r1:12.776, r5:38.084, r10:53.071, mder:9.000, meanr:27.346
815 Final r1:12.745, r5:38.235, r10:53.186, mder:9.000, meanr:27.287
817 Final r1:12.958, r5:38.386, r10:53.301, mder:9.000, meanr:27.222
819 Final r1:12.927, r5:38.537, r10:53.415, mder:9.000, meanr:27.163
821 Final r1:12.895, r5:38.443, r10:53.285, mder:9.000, meanr:27.182
823 Final r1:12.864, r5:38.350, r10:53.398, mder:9.000, meanr:27.136
825 Final r1:12.833, r5:38.257, r10:53.511, mder:9.000, meanr:27.087
827 Final r1:12.802, r5:38.164, r10:53.382, mder:9.000, meanr:27.075
829 Final r1:12.771, r5:38.072, r10:53.253, mder:9.000, meanr:27.036
831 Final r1:12.740, r5:37.981, r10:53.365, mder:9.000, meanr:26.995
833 Final r1:12.710, r5:37.890, r10:53.477, mder:9.000, meanr:26.945
835 Final r1:12.919, r5:38.038, r10:53.589, mder:9.000, meanr:26.883
837 Final r1:12.888, r5:37.947, r10:53.699, mder:9.000, meanr:26.838
839 Final r1:12.857, r5:38.095, r10:53.810, mder:9.000, meanr:26.779
841 Final r1:12.827, r5:38.005, r10:53.682, mder:9.000, meanr:26.784
843 Final r1:13.033, r5:38.152, r10:53.791, mder:9.000, meanr:26.723
845 Final r1:13.002, r5:38.061, r10:53.664, mder:9.000, meanr:26.723
847 Final r1:12.972, r5:37.972, r10:53.538, mder:9.000, meanr:27.021
849 Final r1:12.941, r5:38.118, r10:53.647, mder:9.000, meanr:26.965
851 Final r1:12.911, r5:38.263, r10:53.756, mder:9.000, meanr:26.908
853 Final r1:12.881, r5:38.173, r10:53.630, mder:9.000, meanr:27.028
855 Final r1:12.850, r5:38.318, r10:53.738, mder:9.000, meanr:26.977
857 Final r1:12.821, r5:38.462, r10:53.846, mder:9.000, meanr:26.918
859 Final r1:12.791, r5:38.372, r10:53.721, mder:9.000, meanr:26.937
861 Final r1:12.761, r5:38.515, r10:53.828, mder:9.000, meanr:26.879
863 Final r1:12.731, r5:38.426, r10:53.704, mder:9.000, meanr:26.870
865 Final r1:12.702, r5:38.337, r10:53.580, mder:9.000, meanr:26.848
867 Final r1:12.673, r5:38.249, r10:53.687, mder:9.000, meanr:26.800
869 Final r1:12.644, r5:38.161, r10:53.793, mder:9.000, meanr:26.752
871 Final r1:12.615, r5:38.073, r10:53.899, mder:9.000, meanr:26.704
873 Final r1:12.586, r5:38.215, r10:54.005, mder:9.000, meanr:26.648
875 Final r1:12.557, r5:38.356, r10:54.110, mder:9.000, meanr:26.596
877 Final r1:12.528, r5:38.269, r10:54.214, mder:9.000, meanr:26.549
879 Final r1:12.500, r5:38.182, r10:54.318, mder:9.000, meanr:26.502
881 Final r1:12.698, r5:38.322, r10:54.422, mder:9.000, meanr:26.444
883 Final r1:12.896, r5:38.462, r10:54.525, mder:9.000, meanr:26.387
885 Final r1:12.867, r5:38.600, r10:54.628, mder:9.000, meanr:26.336
887 Final r1:13.063, r5:38.739, r10:54.730, mder:9.000, meanr:26.279
889 Final r1:13.258, r5:38.876, r10:54.831, mder:9.000, meanr:26.222
891 Final r1:13.229, r5:39.013, r10:54.933, mder:9.000, meanr:26.168
893 Final r1:13.199, r5:38.926, r10:54.810, mder:9.000, meanr:26.166
895 Final r1:13.170, r5:38.839, r10:54.688, mder:9.000, meanr:26.292
897 Final r1:13.140, r5:38.976, r10:54.788, mder:9.000, meanr:26.238
899 Final r1:13.111, r5:38.889, r10:54.667, mder:9.000, meanr:26.522
901 Final r1:13.304, r5:39.024, r10:54.767, mder:9.000, meanr:26.466
903 Final r1:13.496, r5:39.159, r10:54.867, mder:9.000, meanr:26.409
905 Final r1:13.466, r5:39.294, r10:54.967, mder:9.000, meanr:26.360
907 Final r1:13.436, r5:39.207, r10:54.846, mder:9.000, meanr:26.388
909 Final r1:13.626, r5:39.341, r10:54.945, mder:9.000, meanr:26.332
911 Final r1:13.816, r5:39.474, r10:55.044, mder:9.000, meanr:26.276
913 Final r1:13.786, r5:39.606, r10:55.142, mder:9.000, meanr:26.223
915 Final r1:13.755, r5:39.738, r10:55.240, mder:8.000, meanr:26.177
917 Final r1:13.725, r5:39.651, r10:55.120, mder:9.000, meanr:26.277
919 Final r1:13.696, r5:39.783, r10:55.217, mder:8.000, meanr:26.224
921 Final r1:13.666, r5:39.913, r10:55.315, mder:8.000, meanr:26.174
923 Final r1:13.636, r5:39.827, r10:55.195, mder:8.000, meanr:26.619
925 Final r1:13.607, r5:39.957, r10:55.292, mder:8.000, meanr:26.568
927 Final r1:13.578, r5:40.086, r10:55.388, mder:8.000, meanr:26.515
929 Final r1:13.548, r5:40.000, r10:55.269, mder:8.000, meanr:26.484
931 Final r1:13.519, r5:40.129, r10:55.365, mder:8.000, meanr:26.436
933 Final r1:13.490, r5:40.043, r10:55.246, mder:8.000, meanr:26.516
935 Final r1:13.462, r5:39.957, r10:55.342, mder:8.000, meanr:26.472
937 Final r1:13.433, r5:39.872, r10:55.437, mder:8.000, meanr:26.429
939 Final r1:13.404, r5:40.000, r10:55.532, mder:8.000, meanr:26.383
941 Final r1:13.376, r5:40.127, r10:55.626, mder:8.000, meanr:26.338
943 Final r1:13.347, r5:40.042, r10:55.508, mder:8.000, meanr:26.316
945 Final r1:13.319, r5:39.958, r10:55.391, mder:8.000, meanr:26.338
947 Final r1:13.502, r5:40.084, r10:55.485, mder:8.000, meanr:26.285
949 Final r1:13.474, r5:40.000, r10:55.368, mder:8.000, meanr:26.267
951 Final r1:13.445, r5:40.126, r10:55.462, mder:8.000, meanr:26.221
953 Final r1:13.627, r5:40.252, r10:55.556, mder:8.000, meanr:26.168
955 Final r1:13.598, r5:40.167, r10:55.439, mder:8.000, meanr:26.274
957 Final r1:13.570, r5:40.084, r10:55.324, mder:8.000, meanr:26.246
959 Final r1:13.542, r5:40.000, r10:55.208, mder:8.000, meanr:26.325
961 Final r1:13.514, r5:39.917, r10:55.094, mder:8.000, meanr:26.324
963 Final r1:13.485, r5:39.834, r10:54.979, mder:8.000, meanr:26.394
965 Final r1:13.458, r5:39.959, r10:55.072, mder:8.000, meanr:26.344
967 Final r1:13.430, r5:39.876, r10:54.959, mder:8.000, meanr:26.329
969 Final r1:13.402, r5:39.794, r10:54.845, mder:9.000, meanr:26.355
971 Final r1:13.374, r5:39.712, r10:54.733, mder:9.000, meanr:26.335
973 Final r1:13.347, r5:39.630, r10:54.620, mder:9.000, meanr:26.324
975 Final r1:13.320, r5:39.549, r10:54.508, mder:9.000, meanr:26.322
977 Final r1:13.292, r5:39.468, r10:54.601, mder:9.000, meanr:26.280
979 Final r1:13.265, r5:39.592, r10:54.694, mder:9.000, meanr:26.231
981 Final r1:13.238, r5:39.511, r10:54.786, mder:9.000, meanr:26.193
983 Final r1:13.211, r5:39.634, r10:54.878, mder:8.000, meanr:26.146
985 Final r1:13.185, r5:39.554, r10:54.767, mder:9.000, meanr:26.323
987 Final r1:13.360, r5:39.676, r10:54.858, mder:8.000, meanr:26.271
989 Final r1:13.333, r5:39.596, r10:54.949, mder:9.000, meanr:26.238
991 Final r1:13.306, r5:39.516, r10:54.839, mder:9.000, meanr:26.296
993 Final r1:13.481, r5:39.638, r10:54.930, mder:9.000, meanr:26.245
995 Final r1:13.454, r5:39.759, r10:55.020, mder:8.000, meanr:26.197
997 Final r1:13.427, r5:39.679, r10:54.910, mder:9.000, meanr:26.200
999 Final r1:13.400, r5:39.800, r10:55.000, mder:8.000, meanr:26.158
1001 Final r1:13.373, r5:39.721, r10:54.890, mder:9.000, meanr:26.194
1003 Final r1:13.347, r5:39.841, r10:54.980, mder:8.000, meanr:26.145
1005 Final r1:13.519, r5:39.960, r10:55.070, mder:8.000, meanr:26.095
1007 Final r1:13.492, r5:39.881, r10:54.960, mder:8.000, meanr:26.107
1009 Final r1:13.465, r5:39.802, r10:54.851, mder:9.000, meanr:26.196
1011 Final r1:13.439, r5:39.723, r10:54.941, mder:8.000, meanr:26.156
1013 Final r1:13.412, r5:39.645, r10:54.832, mder:9.000, meanr:26.830
1015 Final r1:13.583, r5:39.764, r10:54.921, mder:8.000, meanr:26.780
1017 Final r1:13.556, r5:39.686, r10:54.813, mder:9.000, meanr:26.792
1019 Final r1:13.529, r5:39.804, r10:54.902, mder:8.000, meanr:26.743
1021 Final r1:13.503, r5:39.922, r10:54.990, mder:8.000, meanr:26.699
1023 Final r1:13.477, r5:39.844, r10:54.883, mder:8.000, meanr:26.670
1025 Final r1:13.450, r5:39.766, r10:54.776, mder:9.000, meanr:26.645
1027 Final r1:13.619, r5:39.883, r10:54.864, mder:8.000, meanr:26.595
1029 Final r1:13.592, r5:39.806, r10:54.757, mder:9.000, meanr:26.614
1031 Final r1:13.566, r5:39.729, r10:54.651, mder:9.000, meanr:26.614
1033 Final r1:13.540, r5:39.652, r10:54.545, mder:9.000, meanr:26.634
1035 Final r1:13.514, r5:39.575, r10:54.440, mder:9.000, meanr:26.736
1037 Final r1:13.487, r5:39.499, r10:54.335, mder:9.000, meanr:26.840
1039 Final r1:13.462, r5:39.423, r10:54.423, mder:9.000, meanr:26.806
1041 Final r1:13.436, r5:39.347, r10:54.319, mder:9.000, meanr:26.789
1043 Final r1:13.410, r5:39.272, r10:54.215, mder:9.000, meanr:26.818
1045 Final r1:13.384, r5:39.197, r10:54.302, mder:9.000, meanr:26.778
1047 Final r1:13.359, r5:39.122, r10:54.198, mder:9.000, meanr:26.748
1049 Final r1:13.333, r5:39.048, r10:54.286, mder:9.000, meanr:26.716
1051 Final r1:13.308, r5:38.973, r10:54.183, mder:9.000, meanr:26.698
1053 Final r1:13.283, r5:38.899, r10:54.269, mder:9.000, meanr:26.660
1055 Final r1:13.258, r5:38.826, r10:54.356, mder:9.000, meanr:26.625
1057 Final r1:13.233, r5:38.941, r10:54.442, mder:9.000, meanr:26.578
1059 Final r1:13.208, r5:38.868, r10:54.340, mder:9.000, meanr:26.587
1061 Final r1:13.183, r5:38.795, r10:54.237, mder:9.000, meanr:26.844
1063 Final r1:13.158, r5:38.910, r10:54.323, mder:9.000, meanr:26.801
1065 Final r1:13.133, r5:38.837, r10:54.221, mder:9.000, meanr:26.780
1067 Final r1:13.109, r5:38.951, r10:54.307, mder:9.000, meanr:26.738
1069 Final r1:13.084, r5:38.879, r10:54.206, mder:9.000, meanr:26.854
1071 Final r1:13.060, r5:38.806, r10:54.291, mder:9.000, meanr:26.819
1073 Final r1:13.035, r5:38.920, r10:54.376, mder:9.000, meanr:26.778
1075 Final r1:13.011, r5:38.848, r10:54.275, mder:9.000, meanr:26.783
1077 Final r1:13.173, r5:38.961, r10:54.360, mder:9.000, meanr:26.735
