0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
427 Final r1:8.411, r5:25.234, r10:38.785, mder:17.000, meanr:49.304
429 Final r1:8.837, r5:25.581, r10:39.070, mder:17.000, meanr:49.079
431 Final r1:9.259, r5:25.926, r10:39.352, mder:16.000, meanr:48.856
433 Final r1:9.217, r5:25.806, r10:39.171, mder:17.000, meanr:49.295
435 Final r1:9.174, r5:26.147, r10:39.450, mder:16.000, meanr:49.078
437 Final r1:9.589, r5:26.484, r10:39.726, mder:16.000, meanr:48.858
439 Final r1:9.545, r5:26.364, r10:40.000, mder:16.000, meanr:48.677
441 Final r1:9.502, r5:26.244, r10:39.819, mder:16.000, meanr:51.995
443 Final r1:9.459, r5:26.126, r10:39.640, mder:16.000, meanr:52.257
445 Final r1:9.417, r5:26.009, r10:39.910, mder:16.000, meanr:52.058
447 Final r1:9.375, r5:25.893, r10:40.179, mder:16.000, meanr:51.853
449 Final r1:9.333, r5:25.778, r10:40.000, mder:16.000, meanr:54.080
451 Final r1:9.292, r5:25.664, r10:40.265, mder:16.000, meanr:53.876
453 Final r1:9.251, r5:25.551, r10:40.088, mder:16.000, meanr:53.722
455 Final r1:9.649, r5:25.877, r10:40.351, mder:16.000, meanr:53.491
457 Final r1:9.607, r5:25.764, r10:40.175, mder:16.000, meanr:53.349
459 Final r1:9.565, r5:25.652, r10:40.000, mder:16.000, meanr:53.165
461 Final r1:9.957, r5:25.974, r10:40.260, mder:16.000, meanr:52.939
463 Final r1:9.914, r5:25.862, r10:40.086, mder:16.000, meanr:52.780
465 Final r1:9.871, r5:25.751, r10:39.914, mder:16.000, meanr:52.695
467 Final r1:9.829, r5:25.641, r10:39.744, mder:16.000, meanr:52.735
469 Final r1:9.787, r5:25.957, r10:40.000, mder:16.000, meanr:52.532
471 Final r1:9.746, r5:25.847, r10:39.831, mder:16.000, meanr:53.237
473 Final r1:9.705, r5:25.738, r10:40.084, mder:16.000, meanr:53.038
475 Final r1:10.084, r5:26.050, r10:40.336, mder:16.000, meanr:52.819
477 Final r1:10.042, r5:25.941, r10:40.167, mder:16.000, meanr:53.661
479 Final r1:10.000, r5:25.833, r10:40.417, mder:16.000, meanr:53.475
481 Final r1:9.959, r5:25.726, r10:40.664, mder:16.000, meanr:53.290
483 Final r1:9.917, r5:25.620, r10:40.909, mder:15.000, meanr:53.095
485 Final r1:10.288, r5:25.926, r10:41.152, mder:15.000, meanr:52.881
487 Final r1:10.246, r5:25.820, r10:40.984, mder:15.000, meanr:52.734
489 Final r1:10.204, r5:25.714, r10:41.224, mder:15.000, meanr:52.547
491 Final r1:10.163, r5:26.016, r10:41.463, mder:15.000, meanr:52.350
493 Final r1:10.526, r5:26.316, r10:41.700, mder:15.000, meanr:52.142
495 Final r1:10.484, r5:26.210, r10:41.532, mder:15.000, meanr:52.137
497 Final r1:10.442, r5:26.506, r10:41.767, mder:15.000, meanr:51.948
499 Final r1:10.400, r5:26.800, r10:42.000, mder:15.000, meanr:51.752
501 Final r1:10.359, r5:26.693, r10:41.833, mder:15.000, meanr:51.932
503 Final r1:10.317, r5:26.587, r10:41.667, mder:15.000, meanr:51.786
505 Final r1:10.277, r5:26.482, r10:41.502, mder:15.000, meanr:52.115
507 Final r1:10.236, r5:26.378, r10:41.339, mder:15.000, meanr:51.984
509 Final r1:10.196, r5:26.275, r10:41.569, mder:15.000, meanr:51.808
511 Final r1:10.156, r5:26.172, r10:41.406, mder:15.000, meanr:51.883
513 Final r1:10.117, r5:26.070, r10:41.245, mder:15.000, meanr:51.922
515 Final r1:10.078, r5:26.357, r10:41.473, mder:15.000, meanr:51.736
517 Final r1:10.039, r5:26.255, r10:41.699, mder:15.000, meanr:51.575
519 Final r1:10.000, r5:26.538, r10:41.923, mder:15.000, meanr:51.385
521 Final r1:9.962, r5:26.437, r10:41.762, mder:15.000, meanr:51.230
523 Final r1:9.924, r5:26.718, r10:41.985, mder:15.000, meanr:51.042
525 Final r1:9.886, r5:26.616, r10:41.825, mder:15.000, meanr:51.293
527 Final r1:9.848, r5:26.515, r10:41.667, mder:15.000, meanr:51.223
529 Final r1:9.811, r5:26.415, r10:41.509, mder:15.000, meanr:51.740
531 Final r1:9.774, r5:26.316, r10:41.353, mder:15.000, meanr:51.658
533 Final r1:9.738, r5:26.217, r10:41.199, mder:15.000, meanr:51.551
535 Final r1:9.701, r5:26.493, r10:41.418, mder:15.000, meanr:51.366
537 Final r1:9.665, r5:26.394, r10:41.636, mder:15.000, meanr:51.201
539 Final r1:9.630, r5:26.667, r10:41.852, mder:15.000, meanr:51.019
541 Final r1:9.594, r5:26.568, r10:41.697, mder:15.000, meanr:51.074
543 Final r1:9.559, r5:26.471, r10:41.544, mder:15.000, meanr:50.996
545 Final r1:9.524, r5:26.374, r10:41.392, mder:15.000, meanr:50.941
547 Final r1:9.489, r5:26.277, r10:41.241, mder:15.000, meanr:52.755
549 Final r1:9.455, r5:26.182, r10:41.455, mder:15.000, meanr:52.589
551 Final r1:9.420, r5:26.087, r10:41.304, mder:15.000, meanr:52.438
553 Final r1:9.386, r5:25.993, r10:41.516, mder:15.000, meanr:52.274
555 Final r1:9.712, r5:26.259, r10:41.727, mder:15.000, meanr:52.090
557 Final r1:9.677, r5:26.165, r10:41.577, mder:15.000, meanr:51.946
559 Final r1:9.643, r5:26.429, r10:41.786, mder:15.000, meanr:51.775
561 Final r1:9.964, r5:26.690, r10:41.993, mder:15.000, meanr:51.594
563 Final r1:9.929, r5:26.596, r10:41.844, mder:15.000, meanr:51.940
565 Final r1:9.894, r5:26.502, r10:41.696, mder:15.000, meanr:51.809
567 Final r1:9.859, r5:26.408, r10:41.549, mder:15.000, meanr:51.905
569 Final r1:9.825, r5:26.316, r10:41.404, mder:15.000, meanr:51.888
571 Final r1:9.790, r5:26.224, r10:41.259, mder:15.000, meanr:51.986
573 Final r1:9.756, r5:26.132, r10:41.115, mder:15.000, meanr:51.847
575 Final r1:9.722, r5:26.389, r10:41.319, mder:15.000, meanr:51.684
577 Final r1:9.689, r5:26.298, r10:41.522, mder:15.000, meanr:51.526
579 Final r1:9.655, r5:26.207, r10:41.379, mder:15.000, meanr:51.400
581 Final r1:9.622, r5:26.117, r10:41.237, mder:15.000, meanr:51.289
583 Final r1:9.932, r5:26.370, r10:41.438, mder:15.000, meanr:51.116
585 Final r1:9.898, r5:26.280, r10:41.297, mder:15.000, meanr:50.980
587 Final r1:10.204, r5:26.531, r10:41.497, mder:15.000, meanr:50.810
589 Final r1:10.169, r5:26.441, r10:41.695, mder:15.000, meanr:50.668
591 Final r1:10.135, r5:26.689, r10:41.892, mder:15.000, meanr:50.514
593 Final r1:10.101, r5:26.599, r10:41.751, mder:15.000, meanr:50.391
595 Final r1:10.067, r5:26.846, r10:41.946, mder:15.000, meanr:50.232
597 Final r1:10.368, r5:27.090, r10:42.140, mder:15.000, meanr:50.067
599 Final r1:10.333, r5:27.333, r10:42.333, mder:15.000, meanr:49.910
601 Final r1:10.299, r5:27.575, r10:42.525, mder:15.000, meanr:49.757
603 Final r1:10.265, r5:27.815, r10:42.715, mder:14.000, meanr:49.603
605 Final r1:10.231, r5:27.723, r10:42.574, mder:15.000, meanr:49.492
607 Final r1:10.197, r5:27.632, r10:42.434, mder:15.000, meanr:49.388
609 Final r1:10.164, r5:27.541, r10:42.295, mder:15.000, meanr:49.370
611 Final r1:10.131, r5:27.451, r10:42.157, mder:15.000, meanr:49.337
613 Final r1:10.098, r5:27.362, r10:42.345, mder:15.000, meanr:49.208
615 Final r1:10.065, r5:27.273, r10:42.208, mder:15.000, meanr:49.123
617 Final r1:10.032, r5:27.508, r10:42.395, mder:15.000, meanr:48.977
619 Final r1:10.000, r5:27.419, r10:42.258, mder:15.000, meanr:49.003
621 Final r1:9.968, r5:27.331, r10:42.122, mder:15.000, meanr:48.891
623 Final r1:9.936, r5:27.244, r10:41.987, mder:15.000, meanr:48.808
625 Final r1:9.904, r5:27.476, r10:42.173, mder:15.000, meanr:48.658
627 Final r1:9.873, r5:27.707, r10:42.357, mder:15.000, meanr:48.519
629 Final r1:9.841, r5:27.937, r10:42.540, mder:15.000, meanr:48.375
631 Final r1:9.810, r5:27.848, r10:42.722, mder:14.000, meanr:48.241
633 Final r1:9.779, r5:27.760, r10:42.587, mder:15.000, meanr:48.596
635 Final r1:9.748, r5:27.987, r10:42.767, mder:14.000, meanr:48.456
637 Final r1:9.718, r5:27.900, r10:42.633, mder:15.000, meanr:48.379
639 Final r1:9.688, r5:27.812, r10:42.812, mder:14.000, meanr:48.250
641 Final r1:9.969, r5:28.037, r10:42.991, mder:14.000, meanr:48.103
643 Final r1:9.938, r5:27.950, r10:42.857, mder:14.000, meanr:48.059
645 Final r1:9.907, r5:27.864, r10:42.724, mder:15.000, meanr:48.077
647 Final r1:9.877, r5:27.778, r10:42.593, mder:15.000, meanr:48.185
649 Final r1:9.846, r5:28.000, r10:42.769, mder:15.000, meanr:48.046
651 Final r1:9.816, r5:27.914, r10:42.638, mder:15.000, meanr:47.954
653 Final r1:10.092, r5:28.135, r10:42.813, mder:15.000, meanr:47.810
655 Final r1:10.061, r5:28.354, r10:42.988, mder:14.000, meanr:47.671
657 Final r1:10.030, r5:28.267, r10:42.857, mder:15.000, meanr:47.629
659 Final r1:10.000, r5:28.182, r10:42.727, mder:15.000, meanr:47.761
661 Final r1:9.970, r5:28.097, r10:42.900, mder:15.000, meanr:47.637
663 Final r1:9.940, r5:28.012, r10:42.771, mder:15.000, meanr:47.605
665 Final r1:9.910, r5:27.928, r10:42.943, mder:15.000, meanr:47.480
667 Final r1:9.880, r5:27.844, r10:42.814, mder:14.000, meanr:47.374
669 Final r1:10.149, r5:28.060, r10:42.985, mder:14.000, meanr:47.236
671 Final r1:10.119, r5:27.976, r10:42.857, mder:14.000, meanr:47.568
673 Final r1:10.089, r5:27.893, r10:42.730, mder:15.000, meanr:48.421
675 Final r1:10.059, r5:27.811, r10:42.604, mder:15.000, meanr:48.331
677 Final r1:10.029, r5:27.729, r10:42.478, mder:15.000, meanr:48.227
679 Final r1:10.000, r5:27.647, r10:42.353, mder:15.000, meanr:48.129
681 Final r1:9.971, r5:27.566, r10:42.229, mder:15.000, meanr:48.666
683 Final r1:9.942, r5:27.485, r10:42.105, mder:15.000, meanr:48.661
685 Final r1:9.913, r5:27.405, r10:41.983, mder:15.000, meanr:49.566
687 Final r1:9.884, r5:27.326, r10:41.860, mder:15.000, meanr:49.468
689 Final r1:9.855, r5:27.246, r10:41.739, mder:15.000, meanr:49.429
691 Final r1:10.116, r5:27.457, r10:41.908, mder:15.000, meanr:49.289
693 Final r1:10.086, r5:27.378, r10:41.787, mder:15.000, meanr:49.496
695 Final r1:10.345, r5:27.586, r10:41.954, mder:15.000, meanr:49.356
697 Final r1:10.315, r5:27.507, r10:41.834, mder:15.000, meanr:51.252
699 Final r1:10.286, r5:27.429, r10:41.714, mder:15.000, meanr:51.303
701 Final r1:10.256, r5:27.350, r10:41.595, mder:15.000, meanr:51.236
703 Final r1:10.227, r5:27.273, r10:41.477, mder:15.000, meanr:51.159
705 Final r1:10.198, r5:27.195, r10:41.360, mder:15.000, meanr:51.187
707 Final r1:10.169, r5:27.119, r10:41.243, mder:15.000, meanr:51.412
709 Final r1:10.141, r5:27.042, r10:41.127, mder:15.000, meanr:51.777
711 Final r1:10.112, r5:26.966, r10:41.292, mder:15.000, meanr:51.649
713 Final r1:10.084, r5:26.891, r10:41.176, mder:15.000, meanr:51.787
715 Final r1:10.056, r5:26.816, r10:41.061, mder:15.000, meanr:51.930
717 Final r1:10.028, r5:26.741, r10:40.947, mder:15.000, meanr:51.822
719 Final r1:10.000, r5:26.667, r10:41.111, mder:15.000, meanr:51.694
721 Final r1:9.972, r5:26.870, r10:41.274, mder:15.000, meanr:51.557
723 Final r1:9.945, r5:27.072, r10:41.436, mder:15.000, meanr:51.420
725 Final r1:10.193, r5:27.273, r10:41.598, mder:15.000, meanr:51.281
727 Final r1:10.165, r5:27.198, r10:41.484, mder:15.000, meanr:51.258
729 Final r1:10.137, r5:27.123, r10:41.644, mder:15.000, meanr:51.134
731 Final r1:10.109, r5:27.049, r10:41.530, mder:15.000, meanr:51.230
733 Final r1:10.082, r5:27.248, r10:41.689, mder:15.000, meanr:51.095
735 Final r1:10.326, r5:27.446, r10:41.848, mder:15.000, meanr:50.959
737 Final r1:10.298, r5:27.371, r10:41.734, mder:15.000, meanr:51.141
739 Final r1:10.270, r5:27.297, r10:41.622, mder:15.000, meanr:51.678
741 Final r1:10.243, r5:27.224, r10:41.509, mder:15.000, meanr:51.671
743 Final r1:10.215, r5:27.151, r10:41.667, mder:15.000, meanr:51.551
745 Final r1:10.188, r5:27.078, r10:41.555, mder:15.000, meanr:51.485
747 Final r1:10.160, r5:27.005, r10:41.711, mder:15.000, meanr:51.372
749 Final r1:10.400, r5:27.200, r10:41.867, mder:15.000, meanr:51.237
751 Final r1:10.372, r5:27.128, r10:41.755, mder:15.000, meanr:52.154
753 Final r1:10.610, r5:27.321, r10:41.910, mder:15.000, meanr:52.019
755 Final r1:10.582, r5:27.249, r10:41.799, mder:15.000, meanr:52.103
757 Final r1:10.554, r5:27.177, r10:41.689, mder:15.000, meanr:52.873
759 Final r1:10.789, r5:27.368, r10:41.842, mder:15.000, meanr:52.737
761 Final r1:10.761, r5:27.297, r10:41.732, mder:15.000, meanr:52.654
763 Final r1:10.995, r5:27.487, r10:41.885, mder:15.000, meanr:52.518
765 Final r1:11.227, r5:27.676, r10:42.037, mder:15.000, meanr:52.384
767 Final r1:11.198, r5:27.604, r10:41.927, mder:15.000, meanr:52.430
769 Final r1:11.169, r5:27.792, r10:42.078, mder:15.000, meanr:52.301
771 Final r1:11.140, r5:27.720, r10:41.969, mder:15.000, meanr:52.225
773 Final r1:11.111, r5:27.649, r10:41.860, mder:15.000, meanr:52.217
775 Final r1:11.082, r5:27.835, r10:42.010, mder:15.000, meanr:52.093
777 Final r1:11.054, r5:27.763, r10:41.902, mder:15.000, meanr:53.090
779 Final r1:11.282, r5:27.949, r10:42.051, mder:15.000, meanr:52.956
781 Final r1:11.509, r5:28.133, r10:42.199, mder:15.000, meanr:52.824
783 Final r1:11.480, r5:28.061, r10:42.092, mder:15.000, meanr:52.857
785 Final r1:11.450, r5:27.990, r10:41.985, mder:15.000, meanr:53.827
787 Final r1:11.421, r5:27.919, r10:41.878, mder:15.000, meanr:53.860
789 Final r1:11.646, r5:28.101, r10:42.025, mder:15.000, meanr:53.727
791 Final r1:11.869, r5:28.283, r10:42.172, mder:15.000, meanr:53.593
793 Final r1:11.839, r5:28.212, r10:42.317, mder:15.000, meanr:53.474
795 Final r1:11.809, r5:28.141, r10:42.211, mder:15.000, meanr:53.440
797 Final r1:11.779, r5:28.070, r10:42.356, mder:15.000, meanr:53.321
799 Final r1:11.750, r5:28.000, r10:42.500, mder:15.000, meanr:53.203
801 Final r1:11.721, r5:27.930, r10:42.643, mder:15.000, meanr:53.087
803 Final r1:11.692, r5:28.109, r10:42.786, mder:15.000, meanr:52.960
805 Final r1:11.663, r5:28.040, r10:42.680, mder:15.000, meanr:52.916
807 Final r1:11.634, r5:27.970, r10:42.574, mder:15.000, meanr:52.879
809 Final r1:11.605, r5:27.901, r10:42.716, mder:15.000, meanr:52.770
811 Final r1:11.576, r5:27.833, r10:42.611, mder:15.000, meanr:52.793
813 Final r1:11.794, r5:28.010, r10:42.752, mder:15.000, meanr:52.666
815 Final r1:12.010, r5:28.186, r10:42.892, mder:15.000, meanr:52.539
817 Final r1:11.980, r5:28.362, r10:43.032, mder:15.000, meanr:52.418
819 Final r1:11.951, r5:28.293, r10:42.927, mder:15.000, meanr:52.649
821 Final r1:11.922, r5:28.224, r10:42.822, mder:15.000, meanr:52.764
823 Final r1:11.893, r5:28.155, r10:42.718, mder:15.000, meanr:52.701
825 Final r1:11.864, r5:28.087, r10:42.615, mder:15.000, meanr:52.736
827 Final r1:11.836, r5:28.261, r10:42.754, mder:15.000, meanr:52.616
829 Final r1:12.048, r5:28.434, r10:42.892, mder:15.000, meanr:52.492
831 Final r1:12.019, r5:28.606, r10:43.029, mder:15.000, meanr:52.370
833 Final r1:11.990, r5:28.537, r10:42.926, mder:15.000, meanr:52.271
835 Final r1:11.962, r5:28.708, r10:43.062, mder:15.000, meanr:52.153
837 Final r1:11.933, r5:28.640, r10:42.959, mder:15.000, meanr:52.212
839 Final r1:11.905, r5:28.571, r10:42.857, mder:15.000, meanr:52.121
841 Final r1:11.876, r5:28.504, r10:42.755, mder:15.000, meanr:52.024
843 Final r1:11.848, r5:28.436, r10:42.654, mder:15.000, meanr:52.190
845 Final r1:11.820, r5:28.369, r10:42.790, mder:15.000, meanr:52.087
847 Final r1:11.792, r5:28.302, r10:42.689, mder:15.000, meanr:52.120
849 Final r1:11.765, r5:28.235, r10:42.588, mder:15.000, meanr:52.489
851 Final r1:11.737, r5:28.169, r10:42.488, mder:15.000, meanr:53.207
853 Final r1:11.710, r5:28.103, r10:42.623, mder:15.000, meanr:53.105
855 Final r1:11.682, r5:28.037, r10:42.523, mder:15.000, meanr:53.009
857 Final r1:11.655, r5:27.972, r10:42.424, mder:15.000, meanr:53.000
859 Final r1:11.860, r5:28.140, r10:42.558, mder:15.000, meanr:52.879
861 Final r1:11.833, r5:28.306, r10:42.691, mder:15.000, meanr:52.766
863 Final r1:12.037, r5:28.472, r10:42.824, mder:15.000, meanr:52.646
865 Final r1:12.009, r5:28.406, r10:42.956, mder:15.000, meanr:52.545
867 Final r1:11.982, r5:28.341, r10:42.857, mder:15.000, meanr:52.569
869 Final r1:11.954, r5:28.276, r10:42.759, mder:15.000, meanr:52.552
871 Final r1:11.927, r5:28.211, r10:42.661, mder:15.000, meanr:52.908
873 Final r1:11.899, r5:28.146, r10:42.563, mder:15.000, meanr:52.943
875 Final r1:11.872, r5:28.311, r10:42.694, mder:15.000, meanr:52.831
877 Final r1:11.845, r5:28.246, r10:42.597, mder:15.000, meanr:52.900
879 Final r1:12.045, r5:28.409, r10:42.727, mder:15.000, meanr:52.782
881 Final r1:12.018, r5:28.345, r10:42.857, mder:15.000, meanr:52.685
883 Final r1:11.991, r5:28.507, r10:42.986, mder:15.000, meanr:52.572
885 Final r1:11.964, r5:28.442, r10:42.889, mder:15.000, meanr:52.682
887 Final r1:11.937, r5:28.604, r10:43.018, mder:15.000, meanr:52.572
889 Final r1:11.910, r5:28.539, r10:42.921, mder:15.000, meanr:52.793
891 Final r1:11.883, r5:28.475, r10:42.825, mder:15.000, meanr:52.733
893 Final r1:11.857, r5:28.412, r10:42.729, mder:15.000, meanr:52.651
895 Final r1:11.830, r5:28.348, r10:42.634, mder:15.000, meanr:52.560
897 Final r1:12.027, r5:28.508, r10:42.762, mder:15.000, meanr:52.445
899 Final r1:12.000, r5:28.444, r10:42.889, mder:15.000, meanr:52.349
901 Final r1:11.973, r5:28.603, r10:43.016, mder:15.000, meanr:52.237
903 Final r1:11.947, r5:28.540, r10:42.920, mder:15.000, meanr:52.294
905 Final r1:11.921, r5:28.477, r10:42.826, mder:15.000, meanr:52.389
907 Final r1:11.894, r5:28.634, r10:42.952, mder:15.000, meanr:52.280
909 Final r1:11.868, r5:28.791, r10:43.077, mder:15.000, meanr:52.169
911 Final r1:11.842, r5:28.728, r10:42.982, mder:14.000, meanr:52.079
913 Final r1:11.816, r5:28.665, r10:42.888, mder:15.000, meanr:52.031
915 Final r1:11.790, r5:28.603, r10:42.795, mder:15.000, meanr:52.135
917 Final r1:11.765, r5:28.540, r10:42.702, mder:15.000, meanr:52.617
919 Final r1:11.739, r5:28.478, r10:42.609, mder:15.000, meanr:52.837
921 Final r1:11.714, r5:28.416, r10:42.516, mder:15.000, meanr:52.761
923 Final r1:11.688, r5:28.355, r10:42.424, mder:15.000, meanr:52.844
925 Final r1:11.663, r5:28.294, r10:42.333, mder:15.000, meanr:52.877
927 Final r1:11.638, r5:28.233, r10:42.241, mder:15.000, meanr:52.789
929 Final r1:11.613, r5:28.387, r10:42.366, mder:15.000, meanr:52.682
931 Final r1:11.588, r5:28.541, r10:42.489, mder:15.000, meanr:52.577
933 Final r1:11.563, r5:28.694, r10:42.612, mder:15.000, meanr:52.469
935 Final r1:11.538, r5:28.846, r10:42.735, mder:15.000, meanr:52.361
937 Final r1:11.514, r5:28.785, r10:42.644, mder:15.000, meanr:52.316
939 Final r1:11.489, r5:28.723, r10:42.766, mder:15.000, meanr:52.221
941 Final r1:11.465, r5:28.662, r10:42.675, mder:15.000, meanr:52.238
943 Final r1:11.441, r5:28.602, r10:42.585, mder:15.000, meanr:52.165
945 Final r1:11.416, r5:28.541, r10:42.495, mder:15.000, meanr:52.101
947 Final r1:11.392, r5:28.481, r10:42.616, mder:15.000, meanr:52.008
949 Final r1:11.368, r5:28.632, r10:42.737, mder:15.000, meanr:51.907
951 Final r1:11.345, r5:28.571, r10:42.647, mder:15.000, meanr:51.861
953 Final r1:11.530, r5:28.721, r10:42.767, mder:15.000, meanr:51.755
955 Final r1:11.506, r5:28.661, r10:42.678, mder:15.000, meanr:51.672
957 Final r1:11.482, r5:28.601, r10:42.589, mder:15.000, meanr:51.668
959 Final r1:11.458, r5:28.542, r10:42.500, mder:15.000, meanr:51.831
961 Final r1:11.642, r5:28.690, r10:42.620, mder:15.000, meanr:51.726
963 Final r1:11.618, r5:28.631, r10:42.531, mder:15.000, meanr:51.707
965 Final r1:11.594, r5:28.571, r10:42.443, mder:15.000, meanr:51.741
967 Final r1:11.570, r5:28.719, r10:42.562, mder:15.000, meanr:51.640
969 Final r1:11.546, r5:28.660, r10:42.474, mder:15.000, meanr:51.592
971 Final r1:11.523, r5:28.601, r10:42.387, mder:15.000, meanr:51.562
973 Final r1:11.499, r5:28.542, r10:42.300, mder:15.000, meanr:51.602
975 Final r1:11.475, r5:28.484, r10:42.213, mder:15.000, meanr:51.580
977 Final r1:11.452, r5:28.425, r10:42.331, mder:15.000, meanr:51.489
979 Final r1:11.429, r5:28.571, r10:42.449, mder:15.000, meanr:51.390
981 Final r1:11.405, r5:28.513, r10:42.363, mder:15.000, meanr:51.320
983 Final r1:11.382, r5:28.659, r10:42.480, mder:15.000, meanr:51.222
985 Final r1:11.359, r5:28.600, r10:42.394, mder:15.000, meanr:51.306
987 Final r1:11.336, r5:28.543, r10:42.308, mder:15.000, meanr:52.130
