0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:15.000, meanr:15.000
433 Final r1:12.903, r5:38.710, r10:53.456, mder:9.000, meanr:28.700
435 Final r1:12.844, r5:38.991, r10:53.670, mder:9.000, meanr:28.578
437 Final r1:12.785, r5:38.813, r10:53.425, mder:9.000, meanr:28.521
439 Final r1:12.727, r5:39.091, r10:53.636, mder:9.000, meanr:28.409
441 Final r1:12.670, r5:39.367, r10:53.846, mder:9.000, meanr:28.294
443 Final r1:12.613, r5:39.189, r10:53.604, mder:9.000, meanr:28.284
445 Final r1:12.556, r5:39.013, r10:53.363, mder:9.000, meanr:28.426
447 Final r1:12.500, r5:39.286, r10:53.571, mder:9.000, meanr:28.308
449 Final r1:12.444, r5:39.111, r10:53.778, mder:9.000, meanr:28.218
451 Final r1:12.389, r5:38.938, r10:53.540, mder:9.000, meanr:28.212
453 Final r1:12.335, r5:38.767, r10:53.304, mder:9.000, meanr:28.141
455 Final r1:12.281, r5:38.596, r10:53.070, mder:9.000, meanr:28.145
457 Final r1:12.227, r5:38.865, r10:53.275, mder:9.000, meanr:28.035
459 Final r1:12.174, r5:39.130, r10:53.478, mder:9.000, meanr:27.930
461 Final r1:12.121, r5:38.961, r10:53.680, mder:9.000, meanr:27.853
463 Final r1:12.500, r5:39.224, r10:53.879, mder:9.000, meanr:27.737
465 Final r1:12.446, r5:39.056, r10:54.077, mder:9.000, meanr:27.661
467 Final r1:12.821, r5:39.316, r10:54.274, mder:9.000, meanr:27.547
469 Final r1:13.191, r5:39.574, r10:54.468, mder:9.000, meanr:27.434
471 Final r1:13.559, r5:39.831, r10:54.661, mder:9.000, meanr:27.322
473 Final r1:13.502, r5:39.662, r10:54.430, mder:9.000, meanr:27.321
475 Final r1:13.445, r5:39.496, r10:54.202, mder:9.000, meanr:27.269
477 Final r1:13.808, r5:39.749, r10:54.393, mder:9.000, meanr:27.159
479 Final r1:13.750, r5:39.583, r10:54.167, mder:9.000, meanr:27.179
481 Final r1:13.693, r5:39.419, r10:53.942, mder:9.000, meanr:27.220
483 Final r1:13.636, r5:39.256, r10:53.719, mder:9.000, meanr:27.178
485 Final r1:13.580, r5:39.095, r10:53.498, mder:10.000, meanr:27.132
487 Final r1:13.525, r5:38.934, r10:53.689, mder:9.000, meanr:27.045
489 Final r1:13.469, r5:38.776, r10:53.878, mder:9.000, meanr:26.959
491 Final r1:13.415, r5:38.618, r10:53.659, mder:9.000, meanr:28.764
493 Final r1:13.360, r5:38.462, r10:53.441, mder:10.000, meanr:29.826
495 Final r1:13.710, r5:38.710, r10:53.629, mder:9.000, meanr:29.710
497 Final r1:13.655, r5:38.554, r10:53.414, mder:10.000, meanr:29.847
499 Final r1:13.600, r5:38.400, r10:53.600, mder:9.000, meanr:29.764
501 Final r1:13.546, r5:38.645, r10:53.785, mder:9.000, meanr:29.657
503 Final r1:13.492, r5:38.889, r10:53.968, mder:9.000, meanr:29.556
505 Final r1:13.439, r5:39.130, r10:54.150, mder:9.000, meanr:29.458
507 Final r1:13.386, r5:38.976, r10:53.937, mder:9.000, meanr:29.433
509 Final r1:13.333, r5:38.824, r10:53.725, mder:9.000, meanr:29.576
511 Final r1:13.281, r5:38.672, r10:53.906, mder:9.000, meanr:29.500
513 Final r1:13.230, r5:38.911, r10:54.086, mder:9.000, meanr:29.401
515 Final r1:13.178, r5:38.760, r10:54.264, mder:9.000, meanr:29.310
517 Final r1:13.127, r5:38.996, r10:54.440, mder:9.000, meanr:29.205
519 Final r1:13.077, r5:38.846, r10:54.615, mder:9.000, meanr:29.131
521 Final r1:13.027, r5:38.697, r10:54.406, mder:9.000, meanr:29.096
523 Final r1:12.977, r5:38.550, r10:54.198, mder:9.000, meanr:29.034
525 Final r1:13.308, r5:38.783, r10:54.373, mder:9.000, meanr:28.928
527 Final r1:13.258, r5:38.636, r10:54.167, mder:9.000, meanr:28.981
529 Final r1:13.208, r5:38.491, r10:54.340, mder:10.000, meanr:28.909
531 Final r1:13.158, r5:38.722, r10:54.511, mder:9.000, meanr:28.808
533 Final r1:13.109, r5:38.951, r10:54.682, mder:9.000, meanr:28.708
535 Final r1:13.060, r5:39.179, r10:54.851, mder:9.000, meanr:28.612
537 Final r1:13.011, r5:39.033, r10:54.647, mder:9.000, meanr:28.848
539 Final r1:12.963, r5:38.889, r10:54.444, mder:9.000, meanr:28.807
541 Final r1:12.915, r5:38.745, r10:54.244, mder:10.000, meanr:28.908
543 Final r1:12.868, r5:38.603, r10:54.412, mder:9.000, meanr:28.831
545 Final r1:12.821, r5:38.462, r10:54.212, mder:10.000, meanr:28.850
547 Final r1:13.139, r5:38.686, r10:54.380, mder:9.000, meanr:28.748
549 Final r1:13.091, r5:38.545, r10:54.182, mder:10.000, meanr:28.695
551 Final r1:13.043, r5:38.406, r10:53.986, mder:10.000, meanr:28.667
553 Final r1:13.357, r5:38.628, r10:54.152, mder:10.000, meanr:28.567
555 Final r1:13.309, r5:38.849, r10:54.317, mder:9.000, meanr:28.471
557 Final r1:13.262, r5:38.710, r10:54.480, mder:9.000, meanr:28.398
559 Final r1:13.214, r5:38.929, r10:54.643, mder:9.000, meanr:28.304
561 Final r1:13.167, r5:38.790, r10:54.448, mder:9.000, meanr:28.420
563 Final r1:13.475, r5:39.007, r10:54.610, mder:9.000, meanr:28.323
565 Final r1:13.781, r5:39.223, r10:54.770, mder:9.000, meanr:28.226
567 Final r1:13.732, r5:39.085, r10:54.577, mder:9.000, meanr:28.768
569 Final r1:14.035, r5:39.298, r10:54.737, mder:9.000, meanr:28.670
571 Final r1:14.336, r5:39.510, r10:54.895, mder:9.000, meanr:28.573
573 Final r1:14.286, r5:39.721, r10:55.052, mder:9.000, meanr:28.491
575 Final r1:14.236, r5:39.931, r10:55.208, mder:9.000, meanr:28.406
577 Final r1:14.187, r5:39.792, r10:55.363, mder:9.000, meanr:28.332
579 Final r1:14.138, r5:39.655, r10:55.172, mder:9.000, meanr:28.321
581 Final r1:14.089, r5:39.519, r10:54.983, mder:9.000, meanr:28.265
583 Final r1:14.041, r5:39.726, r10:55.137, mder:9.000, meanr:28.175
585 Final r1:13.993, r5:39.590, r10:54.949, mder:9.000, meanr:28.130
587 Final r1:13.946, r5:39.796, r10:55.102, mder:9.000, meanr:28.041
589 Final r1:13.898, r5:40.000, r10:55.254, mder:9.000, meanr:27.953
591 Final r1:13.851, r5:40.203, r10:55.405, mder:9.000, meanr:27.868
593 Final r1:13.805, r5:40.404, r10:55.556, mder:9.000, meanr:27.785
595 Final r1:14.094, r5:40.604, r10:55.705, mder:9.000, meanr:27.695
597 Final r1:14.047, r5:40.803, r10:55.853, mder:9.000, meanr:27.609
599 Final r1:14.000, r5:41.000, r10:56.000, mder:9.000, meanr:27.523
601 Final r1:13.953, r5:40.864, r10:55.814, mder:9.000, meanr:27.478
603 Final r1:13.907, r5:40.728, r10:55.960, mder:9.000, meanr:27.407
605 Final r1:14.191, r5:40.924, r10:56.106, mder:9.000, meanr:27.320
607 Final r1:14.474, r5:41.118, r10:56.250, mder:9.000, meanr:27.234
609 Final r1:14.426, r5:40.984, r10:56.393, mder:9.000, meanr:27.170
611 Final r1:14.379, r5:40.850, r10:56.209, mder:9.000, meanr:27.912
613 Final r1:14.332, r5:40.717, r10:56.026, mder:9.000, meanr:27.951
615 Final r1:14.286, r5:40.584, r10:55.844, mder:9.000, meanr:27.929
617 Final r1:14.239, r5:40.453, r10:55.663, mder:9.000, meanr:27.974
619 Final r1:14.194, r5:40.323, r10:55.484, mder:9.000, meanr:28.068
621 Final r1:14.148, r5:40.193, r10:55.305, mder:9.000, meanr:28.061
623 Final r1:14.103, r5:40.385, r10:55.449, mder:9.000, meanr:27.981
625 Final r1:14.058, r5:40.575, r10:55.591, mder:9.000, meanr:27.901
627 Final r1:14.013, r5:40.446, r10:55.414, mder:9.000, meanr:29.134
629 Final r1:13.968, r5:40.635, r10:55.556, mder:9.000, meanr:29.048
631 Final r1:14.241, r5:40.823, r10:55.696, mder:9.000, meanr:28.959
633 Final r1:14.196, r5:41.009, r10:55.836, mder:9.000, meanr:28.880
635 Final r1:14.151, r5:40.881, r10:55.975, mder:9.000, meanr:28.818
637 Final r1:14.420, r5:41.066, r10:56.113, mder:9.000, meanr:28.730
639 Final r1:14.375, r5:40.938, r10:55.938, mder:9.000, meanr:28.684
641 Final r1:14.330, r5:40.810, r10:56.075, mder:9.000, meanr:28.626
643 Final r1:14.596, r5:40.994, r10:56.211, mder:9.000, meanr:28.540
645 Final r1:14.551, r5:40.867, r10:56.037, mder:9.000, meanr:28.498
647 Final r1:14.815, r5:41.049, r10:56.173, mder:9.000, meanr:28.414
649 Final r1:14.769, r5:40.923, r10:56.000, mder:9.000, meanr:28.431
651 Final r1:14.724, r5:40.798, r10:55.828, mder:9.000, meanr:28.448
653 Final r1:14.679, r5:40.673, r10:55.963, mder:9.000, meanr:28.379
655 Final r1:14.634, r5:40.549, r10:55.793, mder:9.000, meanr:28.454
657 Final r1:14.590, r5:40.426, r10:55.623, mder:9.000, meanr:28.416
659 Final r1:14.545, r5:40.303, r10:55.758, mder:9.000, meanr:28.355
661 Final r1:14.502, r5:40.181, r10:55.589, mder:9.000, meanr:28.480
663 Final r1:14.458, r5:40.361, r10:55.723, mder:9.000, meanr:28.407
665 Final r1:14.715, r5:40.541, r10:55.856, mder:9.000, meanr:28.324
667 Final r1:14.671, r5:40.419, r10:55.689, mder:9.000, meanr:28.341
669 Final r1:14.627, r5:40.299, r10:55.522, mder:9.000, meanr:28.358
671 Final r1:14.583, r5:40.179, r10:55.357, mder:9.000, meanr:28.310
673 Final r1:14.540, r5:40.059, r10:55.193, mder:9.000, meanr:28.267
675 Final r1:14.497, r5:39.941, r10:55.325, mder:9.000, meanr:28.204
677 Final r1:14.454, r5:39.823, r10:55.457, mder:9.000, meanr:28.145
679 Final r1:14.412, r5:39.706, r10:55.294, mder:9.000, meanr:28.126
681 Final r1:14.370, r5:39.589, r10:55.132, mder:9.000, meanr:28.352
683 Final r1:14.620, r5:39.766, r10:55.263, mder:9.000, meanr:28.272
685 Final r1:14.869, r5:39.942, r10:55.394, mder:9.000, meanr:28.192
687 Final r1:14.826, r5:40.116, r10:55.523, mder:9.000, meanr:28.116
689 Final r1:14.783, r5:40.000, r10:55.362, mder:9.000, meanr:28.096
691 Final r1:14.740, r5:40.173, r10:55.491, mder:9.000, meanr:28.020
693 Final r1:14.697, r5:40.058, r10:55.331, mder:9.000, meanr:28.202
695 Final r1:14.655, r5:39.943, r10:55.172, mder:9.000, meanr:28.170
697 Final r1:14.613, r5:40.115, r10:55.301, mder:9.000, meanr:28.103
699 Final r1:14.571, r5:40.000, r10:55.143, mder:9.000, meanr:28.057
701 Final r1:14.815, r5:40.171, r10:55.271, mder:9.000, meanr:27.980
703 Final r1:14.773, r5:40.057, r10:55.114, mder:9.000, meanr:27.960
705 Final r1:14.731, r5:40.227, r10:55.241, mder:9.000, meanr:27.895
707 Final r1:14.972, r5:40.395, r10:55.367, mder:9.000, meanr:27.819
709 Final r1:14.930, r5:40.282, r10:55.211, mder:9.000, meanr:27.792
711 Final r1:14.888, r5:40.169, r10:55.056, mder:9.000, meanr:27.758
713 Final r1:14.846, r5:40.056, r10:54.902, mder:9.000, meanr:27.717
715 Final r1:14.804, r5:39.944, r10:54.749, mder:9.000, meanr:27.698
717 Final r1:14.763, r5:39.833, r10:54.875, mder:9.000, meanr:27.649
719 Final r1:14.722, r5:39.722, r10:54.722, mder:9.000, meanr:27.608
721 Final r1:14.681, r5:39.889, r10:54.848, mder:9.000, meanr:27.546
723 Final r1:14.641, r5:39.779, r10:54.696, mder:9.000, meanr:27.809
725 Final r1:14.876, r5:39.945, r10:54.821, mder:9.000, meanr:27.736
727 Final r1:14.835, r5:40.110, r10:54.945, mder:9.000, meanr:27.665
729 Final r1:14.795, r5:40.000, r10:54.795, mder:9.000, meanr:27.644
731 Final r1:14.754, r5:39.891, r10:54.918, mder:9.000, meanr:27.587
733 Final r1:14.714, r5:39.782, r10:55.041, mder:9.000, meanr:27.534
735 Final r1:14.674, r5:39.674, r10:55.163, mder:9.000, meanr:27.484
737 Final r1:14.905, r5:39.837, r10:55.285, mder:9.000, meanr:27.412
739 Final r1:14.865, r5:39.730, r10:55.405, mder:9.000, meanr:27.359
741 Final r1:14.825, r5:39.623, r10:55.256, mder:9.000, meanr:27.321
743 Final r1:14.785, r5:39.516, r10:55.108, mder:9.000, meanr:27.349
745 Final r1:14.745, r5:39.678, r10:55.228, mder:9.000, meanr:27.287
747 Final r1:14.706, r5:39.840, r10:55.348, mder:9.000, meanr:27.222
749 Final r1:14.667, r5:40.000, r10:55.467, mder:9.000, meanr:27.157
751 Final r1:14.628, r5:39.894, r10:55.585, mder:9.000, meanr:27.104
753 Final r1:14.589, r5:39.788, r10:55.703, mder:9.000, meanr:27.048
755 Final r1:14.815, r5:39.947, r10:55.820, mder:9.000, meanr:26.979
757 Final r1:14.776, r5:39.842, r10:55.673, mder:9.000, meanr:26.939
759 Final r1:14.737, r5:39.737, r10:55.526, mder:9.000, meanr:26.984
761 Final r1:14.698, r5:39.895, r10:55.643, mder:9.000, meanr:26.919
763 Final r1:14.660, r5:39.791, r10:55.497, mder:9.000, meanr:27.010
765 Final r1:14.883, r5:39.948, r10:55.614, mder:9.000, meanr:26.943
767 Final r1:14.844, r5:40.104, r10:55.729, mder:9.000, meanr:26.883
769 Final r1:14.805, r5:40.000, r10:55.844, mder:9.000, meanr:26.831
771 Final r1:14.767, r5:40.155, r10:55.959, mder:9.000, meanr:26.772
773 Final r1:14.729, r5:40.052, r10:55.814, mder:9.000, meanr:26.871
775 Final r1:14.691, r5:39.948, r10:55.670, mder:9.000, meanr:26.840
777 Final r1:14.653, r5:39.846, r10:55.527, mder:9.000, meanr:26.907
779 Final r1:14.872, r5:40.000, r10:55.641, mder:9.000, meanr:26.841
781 Final r1:14.834, r5:39.898, r10:55.499, mder:9.000, meanr:26.811
783 Final r1:14.796, r5:39.796, r10:55.612, mder:9.000, meanr:26.763
785 Final r1:15.013, r5:39.949, r10:55.725, mder:9.000, meanr:26.697
787 Final r1:14.975, r5:39.848, r10:55.838, mder:9.000, meanr:26.647
789 Final r1:14.937, r5:40.000, r10:55.949, mder:9.000, meanr:26.587
791 Final r1:14.899, r5:39.899, r10:55.808, mder:9.000, meanr:26.566
793 Final r1:14.861, r5:39.798, r10:55.668, mder:9.000, meanr:26.602
795 Final r1:14.824, r5:39.950, r10:55.779, mder:9.000, meanr:26.548
797 Final r1:14.787, r5:40.100, r10:55.890, mder:9.000, meanr:26.486
799 Final r1:15.000, r5:40.250, r10:56.000, mder:8.000, meanr:26.422
801 Final r1:14.963, r5:40.150, r10:55.860, mder:9.000, meanr:26.491
803 Final r1:14.925, r5:40.299, r10:55.970, mder:8.000, meanr:26.433
805 Final r1:14.888, r5:40.199, r10:55.831, mder:9.000, meanr:26.395
807 Final r1:14.851, r5:40.099, r10:55.941, mder:8.000, meanr:26.347
809 Final r1:14.815, r5:40.247, r10:56.049, mder:8.000, meanr:26.289
811 Final r1:14.778, r5:40.148, r10:55.911, mder:8.000, meanr:26.451
813 Final r1:14.742, r5:40.049, r10:55.774, mder:9.000, meanr:26.455
815 Final r1:14.706, r5:39.951, r10:55.637, mder:9.000, meanr:26.752
817 Final r1:14.670, r5:40.098, r10:55.746, mder:9.000, meanr:26.699
819 Final r1:14.634, r5:40.000, r10:55.610, mder:9.000, meanr:26.685
821 Final r1:14.599, r5:39.903, r10:55.474, mder:9.000, meanr:26.866
823 Final r1:14.563, r5:39.806, r10:55.340, mder:9.000, meanr:27.386
825 Final r1:14.528, r5:39.709, r10:55.206, mder:9.000, meanr:27.390
827 Final r1:14.493, r5:39.614, r10:55.314, mder:9.000, meanr:27.348
829 Final r1:14.458, r5:39.518, r10:55.422, mder:9.000, meanr:27.304
831 Final r1:14.423, r5:39.423, r10:55.288, mder:9.000, meanr:27.281
833 Final r1:14.388, r5:39.568, r10:55.396, mder:9.000, meanr:27.221
835 Final r1:14.354, r5:39.713, r10:55.502, mder:9.000, meanr:27.163
837 Final r1:14.320, r5:39.618, r10:55.609, mder:9.000, meanr:27.112
839 Final r1:14.286, r5:39.524, r10:55.476, mder:9.000, meanr:27.838
841 Final r1:14.252, r5:39.667, r10:55.582, mder:9.000, meanr:27.779
843 Final r1:14.218, r5:39.573, r10:55.687, mder:9.000, meanr:27.735
845 Final r1:14.184, r5:39.716, r10:55.792, mder:9.000, meanr:27.676
847 Final r1:14.151, r5:39.858, r10:55.896, mder:9.000, meanr:27.620
849 Final r1:14.353, r5:40.000, r10:56.000, mder:9.000, meanr:27.558
851 Final r1:14.319, r5:39.906, r10:55.869, mder:9.000, meanr:27.521
853 Final r1:14.286, r5:40.047, r10:55.972, mder:9.000, meanr:27.466
855 Final r1:14.252, r5:39.953, r10:55.841, mder:9.000, meanr:27.624
857 Final r1:14.219, r5:39.860, r10:55.944, mder:9.000, meanr:27.578
859 Final r1:14.186, r5:39.767, r10:56.047, mder:9.000, meanr:27.528
861 Final r1:14.153, r5:39.675, r10:56.148, mder:9.000, meanr:27.478
863 Final r1:14.352, r5:39.815, r10:56.250, mder:8.000, meanr:27.417
865 Final r1:14.319, r5:39.723, r10:56.120, mder:9.000, meanr:27.584
867 Final r1:14.286, r5:39.631, r10:55.991, mder:9.000, meanr:27.604
869 Final r1:14.483, r5:39.770, r10:56.092, mder:9.000, meanr:27.543
871 Final r1:14.450, r5:39.679, r10:55.963, mder:9.000, meanr:27.576
873 Final r1:14.416, r5:39.588, r10:55.835, mder:9.000, meanr:27.636
875 Final r1:14.384, r5:39.498, r10:55.708, mder:9.000, meanr:27.626
877 Final r1:14.351, r5:39.408, r10:55.809, mder:9.000, meanr:27.579
879 Final r1:14.318, r5:39.318, r10:55.682, mder:9.000, meanr:27.552
881 Final r1:14.286, r5:39.456, r10:55.782, mder:9.000, meanr:27.494
883 Final r1:14.253, r5:39.367, r10:55.656, mder:9.000, meanr:27.466
885 Final r1:14.221, r5:39.503, r10:55.756, mder:9.000, meanr:27.411
887 Final r1:14.189, r5:39.414, r10:55.631, mder:9.000, meanr:27.428
889 Final r1:14.157, r5:39.326, r10:55.506, mder:9.000, meanr:27.456
891 Final r1:14.350, r5:39.462, r10:55.605, mder:9.000, meanr:27.397
893 Final r1:14.318, r5:39.374, r10:55.705, mder:9.000, meanr:27.358
895 Final r1:14.509, r5:39.509, r10:55.804, mder:9.000, meanr:27.299
897 Final r1:14.477, r5:39.421, r10:55.902, mder:9.000, meanr:27.254
899 Final r1:14.444, r5:39.333, r10:55.778, mder:9.000, meanr:27.287
901 Final r1:14.412, r5:39.468, r10:55.876, mder:9.000, meanr:27.235
903 Final r1:14.381, r5:39.381, r10:55.752, mder:9.000, meanr:27.206
905 Final r1:14.349, r5:39.294, r10:55.629, mder:9.000, meanr:27.174
907 Final r1:14.317, r5:39.427, r10:55.727, mder:9.000, meanr:27.121
909 Final r1:14.505, r5:39.560, r10:55.824, mder:9.000, meanr:27.064
911 Final r1:14.474, r5:39.474, r10:55.702, mder:9.000, meanr:27.270
913 Final r1:14.442, r5:39.387, r10:55.580, mder:9.000, meanr:27.335
915 Final r1:14.410, r5:39.301, r10:55.459, mder:9.000, meanr:27.312
917 Final r1:14.379, r5:39.216, r10:55.338, mder:9.000, meanr:27.342
919 Final r1:14.348, r5:39.348, r10:55.435, mder:9.000, meanr:27.289
921 Final r1:14.317, r5:39.479, r10:55.531, mder:9.000, meanr:27.234
923 Final r1:14.286, r5:39.394, r10:55.411, mder:9.000, meanr:27.206
925 Final r1:14.255, r5:39.309, r10:55.292, mder:9.000, meanr:27.177
927 Final r1:14.440, r5:39.440, r10:55.388, mder:9.000, meanr:27.121
929 Final r1:14.409, r5:39.570, r10:55.484, mder:9.000, meanr:27.069
931 Final r1:14.378, r5:39.485, r10:55.365, mder:9.000, meanr:27.073
933 Final r1:14.347, r5:39.400, r10:55.246, mder:9.000, meanr:27.047
935 Final r1:14.316, r5:39.316, r10:55.128, mder:9.000, meanr:27.034
937 Final r1:14.286, r5:39.446, r10:55.224, mder:9.000, meanr:26.981
939 Final r1:14.255, r5:39.574, r10:55.319, mder:9.000, meanr:26.930
941 Final r1:14.225, r5:39.490, r10:55.202, mder:9.000, meanr:26.902
943 Final r1:14.195, r5:39.407, r10:55.297, mder:9.000, meanr:26.858
945 Final r1:14.165, r5:39.323, r10:55.391, mder:9.000, meanr:26.818
947 Final r1:14.135, r5:39.241, r10:55.274, mder:9.000, meanr:26.932
949 Final r1:14.316, r5:39.368, r10:55.368, mder:9.000, meanr:26.878
951 Final r1:14.286, r5:39.286, r10:55.252, mder:9.000, meanr:27.216
953 Final r1:14.256, r5:39.413, r10:55.346, mder:9.000, meanr:27.164
955 Final r1:14.435, r5:39.540, r10:55.439, mder:9.000, meanr:27.109
957 Final r1:14.405, r5:39.666, r10:55.532, mder:9.000, meanr:27.056
959 Final r1:14.375, r5:39.583, r10:55.417, mder:9.000, meanr:27.058
961 Final r1:14.345, r5:39.501, r10:55.301, mder:9.000, meanr:27.077
963 Final r1:14.315, r5:39.419, r10:55.187, mder:9.000, meanr:27.261
965 Final r1:14.286, r5:39.337, r10:55.280, mder:9.000, meanr:27.222
967 Final r1:14.256, r5:39.463, r10:55.372, mder:9.000, meanr:27.176
969 Final r1:14.227, r5:39.381, r10:55.258, mder:9.000, meanr:27.151
971 Final r1:14.198, r5:39.300, r10:55.144, mder:9.000, meanr:27.123
973 Final r1:14.168, r5:39.425, r10:55.236, mder:9.000, meanr:27.076
975 Final r1:14.139, r5:39.344, r10:55.123, mder:9.000, meanr:27.064
977 Final r1:14.110, r5:39.264, r10:55.010, mder:9.000, meanr:27.299
979 Final r1:14.286, r5:39.388, r10:55.102, mder:9.000, meanr:27.245
981 Final r1:14.460, r5:39.511, r10:55.193, mder:9.000, meanr:27.191
983 Final r1:14.431, r5:39.431, r10:55.285, mder:9.000, meanr:27.150
985 Final r1:14.604, r5:39.554, r10:55.375, mder:9.000, meanr:27.097
987 Final r1:14.575, r5:39.474, r10:55.263, mder:9.000, meanr:27.142
989 Final r1:14.545, r5:39.596, r10:55.354, mder:9.000, meanr:27.097
991 Final r1:14.516, r5:39.718, r10:55.444, mder:9.000, meanr:27.052
993 Final r1:14.487, r5:39.638, r10:55.332, mder:9.000, meanr:27.332
995 Final r1:14.458, r5:39.558, r10:55.221, mder:9.000, meanr:27.420
