0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:23.000, meanr:23.000
457 Final r1:12.227, r5:35.808, r10:45.852, mder:13.000, meanr:44.052
459 Final r1:12.174, r5:35.652, r10:45.652, mder:13.000, meanr:43.922
461 Final r1:12.121, r5:35.498, r10:45.455, mder:14.000, meanr:43.853
463 Final r1:12.069, r5:35.345, r10:45.259, mder:14.000, meanr:43.763
465 Final r1:12.017, r5:35.193, r10:45.064, mder:14.000, meanr:43.712
467 Final r1:11.966, r5:35.043, r10:45.299, mder:14.000, meanr:43.551
469 Final r1:11.915, r5:34.894, r10:45.106, mder:14.000, meanr:43.621
471 Final r1:11.864, r5:34.746, r10:44.915, mder:14.000, meanr:45.975
473 Final r1:11.814, r5:35.021, r10:45.148, mder:14.000, meanr:45.802
475 Final r1:11.765, r5:35.294, r10:45.378, mder:14.000, meanr:45.626
477 Final r1:11.715, r5:35.146, r10:45.188, mder:14.000, meanr:46.418
479 Final r1:11.667, r5:35.417, r10:45.417, mder:14.000, meanr:46.233
481 Final r1:11.618, r5:35.270, r10:45.228, mder:14.000, meanr:46.137
483 Final r1:11.570, r5:35.124, r10:45.455, mder:14.000, meanr:45.971
485 Final r1:11.523, r5:35.391, r10:45.679, mder:14.000, meanr:45.798
487 Final r1:11.475, r5:35.246, r10:45.492, mder:14.000, meanr:47.561
489 Final r1:11.429, r5:35.102, r10:45.306, mder:14.000, meanr:47.412
491 Final r1:11.789, r5:35.366, r10:45.528, mder:13.000, meanr:47.224
493 Final r1:11.741, r5:35.223, r10:45.344, mder:13.000, meanr:47.081
495 Final r1:11.694, r5:35.081, r10:45.565, mder:13.000, meanr:46.919
497 Final r1:11.647, r5:34.940, r10:45.783, mder:13.000, meanr:46.767
499 Final r1:11.600, r5:34.800, r10:46.000, mder:13.000, meanr:46.616
501 Final r1:11.554, r5:35.060, r10:46.215, mder:13.000, meanr:46.442
503 Final r1:11.508, r5:35.317, r10:46.429, mder:13.000, meanr:46.270
505 Final r1:11.462, r5:35.573, r10:46.640, mder:13.000, meanr:46.099
507 Final r1:11.811, r5:35.827, r10:46.850, mder:12.000, meanr:45.921
509 Final r1:11.765, r5:35.686, r10:46.667, mder:13.000, meanr:45.980
511 Final r1:11.719, r5:35.547, r10:46.484, mder:13.000, meanr:48.328
513 Final r1:11.673, r5:35.409, r10:46.304, mder:13.000, meanr:48.183
515 Final r1:11.628, r5:35.271, r10:46.512, mder:12.000, meanr:48.035
517 Final r1:11.583, r5:35.135, r10:46.718, mder:12.000, meanr:47.888
519 Final r1:11.538, r5:35.000, r10:46.538, mder:12.000, meanr:47.777
521 Final r1:11.494, r5:34.866, r10:46.360, mder:13.000, meanr:48.345
523 Final r1:11.450, r5:35.115, r10:46.565, mder:12.000, meanr:48.172
525 Final r1:11.407, r5:35.361, r10:46.768, mder:12.000, meanr:47.996
527 Final r1:11.364, r5:35.606, r10:46.970, mder:12.000, meanr:47.826
529 Final r1:11.321, r5:35.849, r10:47.170, mder:12.000, meanr:47.653
531 Final r1:11.654, r5:36.090, r10:47.368, mder:12.000, meanr:47.477
533 Final r1:11.610, r5:35.955, r10:47.566, mder:12.000, meanr:47.337
535 Final r1:11.567, r5:35.821, r10:47.388, mder:12.000, meanr:47.228
537 Final r1:11.524, r5:36.059, r10:47.584, mder:12.000, meanr:47.059
539 Final r1:11.852, r5:36.296, r10:47.778, mder:12.000, meanr:46.889
541 Final r1:11.808, r5:36.531, r10:47.970, mder:12.000, meanr:46.734
543 Final r1:11.765, r5:36.397, r10:47.794, mder:12.000, meanr:46.669
545 Final r1:11.722, r5:36.264, r10:47.985, mder:12.000, meanr:46.524
547 Final r1:11.679, r5:36.496, r10:48.175, mder:12.000, meanr:46.369
549 Final r1:11.636, r5:36.727, r10:48.364, mder:12.000, meanr:46.207
551 Final r1:11.957, r5:36.957, r10:48.551, mder:11.000, meanr:46.043
553 Final r1:11.913, r5:36.823, r10:48.375, mder:11.000, meanr:45.917
555 Final r1:11.871, r5:36.691, r10:48.201, mder:11.000, meanr:46.065
557 Final r1:11.828, r5:36.918, r10:48.387, mder:11.000, meanr:45.918
559 Final r1:11.786, r5:36.786, r10:48.214, mder:11.000, meanr:45.964
561 Final r1:11.744, r5:36.655, r10:48.043, mder:12.000, meanr:46.032
563 Final r1:11.702, r5:36.525, r10:47.872, mder:12.000, meanr:46.379
565 Final r1:11.661, r5:36.396, r10:47.703, mder:12.000, meanr:46.855
567 Final r1:11.620, r5:36.268, r10:47.535, mder:12.000, meanr:46.754
569 Final r1:11.579, r5:36.491, r10:47.719, mder:12.000, meanr:46.607
571 Final r1:11.888, r5:36.713, r10:47.902, mder:12.000, meanr:46.448
573 Final r1:12.195, r5:36.934, r10:48.084, mder:12.000, meanr:46.289
575 Final r1:12.500, r5:37.153, r10:48.264, mder:11.000, meanr:46.132
577 Final r1:12.457, r5:37.370, r10:48.443, mder:11.000, meanr:45.990
579 Final r1:12.414, r5:37.241, r10:48.276, mder:11.000, meanr:45.945
581 Final r1:12.371, r5:37.113, r10:48.110, mder:12.000, meanr:45.921
583 Final r1:12.671, r5:37.329, r10:48.288, mder:11.000, meanr:45.767
585 Final r1:12.628, r5:37.543, r10:48.464, mder:11.000, meanr:45.618
587 Final r1:12.585, r5:37.415, r10:48.299, mder:11.000, meanr:45.561
589 Final r1:12.542, r5:37.288, r10:48.136, mder:12.000, meanr:46.193
591 Final r1:12.500, r5:37.162, r10:47.973, mder:12.000, meanr:46.152
593 Final r1:12.458, r5:37.037, r10:47.811, mder:12.000, meanr:46.071
595 Final r1:12.416, r5:36.913, r10:47.987, mder:12.000, meanr:45.940
597 Final r1:12.375, r5:36.789, r10:47.826, mder:12.000, meanr:45.836
599 Final r1:12.333, r5:36.667, r10:48.000, mder:12.000, meanr:45.707
601 Final r1:12.292, r5:36.545, r10:47.841, mder:12.000, meanr:45.618
603 Final r1:12.252, r5:36.424, r10:47.682, mder:12.000, meanr:45.685
605 Final r1:12.211, r5:36.304, r10:47.525, mder:12.000, meanr:45.601
607 Final r1:12.500, r5:36.513, r10:47.697, mder:12.000, meanr:45.454
609 Final r1:12.459, r5:36.393, r10:47.869, mder:12.000, meanr:45.328
611 Final r1:12.745, r5:36.601, r10:48.039, mder:12.000, meanr:45.183
613 Final r1:13.029, r5:36.808, r10:48.208, mder:12.000, meanr:45.039
615 Final r1:12.987, r5:37.013, r10:48.377, mder:11.000, meanr:44.909
617 Final r1:12.945, r5:36.893, r10:48.220, mder:12.000, meanr:44.832
619 Final r1:12.903, r5:36.774, r10:48.065, mder:12.000, meanr:44.935
621 Final r1:13.183, r5:36.977, r10:48.232, mder:12.000, meanr:44.794
623 Final r1:13.462, r5:37.179, r10:48.397, mder:11.000, meanr:44.654
625 Final r1:13.419, r5:37.061, r10:48.243, mder:12.000, meanr:44.642
627 Final r1:13.376, r5:36.943, r10:48.408, mder:11.000, meanr:44.519
629 Final r1:13.651, r5:37.143, r10:48.571, mder:11.000, meanr:44.381
631 Final r1:13.608, r5:37.025, r10:48.734, mder:11.000, meanr:44.263
633 Final r1:13.565, r5:36.909, r10:48.580, mder:11.000, meanr:44.230
635 Final r1:13.522, r5:36.792, r10:48.428, mder:11.000, meanr:44.138
637 Final r1:13.793, r5:36.991, r10:48.589, mder:11.000, meanr:44.003
639 Final r1:13.750, r5:36.875, r10:48.750, mder:11.000, meanr:43.884
641 Final r1:13.707, r5:36.760, r10:48.598, mder:11.000, meanr:43.847
643 Final r1:13.665, r5:36.957, r10:48.758, mder:11.000, meanr:43.724
645 Final r1:13.932, r5:37.152, r10:48.916, mder:11.000, meanr:43.591
647 Final r1:14.198, r5:37.346, r10:49.074, mder:11.000, meanr:43.460
649 Final r1:14.154, r5:37.231, r10:49.231, mder:11.000, meanr:43.351
651 Final r1:14.417, r5:37.423, r10:49.387, mder:11.000, meanr:43.221
653 Final r1:14.373, r5:37.309, r10:49.235, mder:11.000, meanr:43.135
655 Final r1:14.329, r5:37.195, r10:49.085, mder:11.000, meanr:43.040
657 Final r1:14.286, r5:37.082, r10:49.240, mder:11.000, meanr:42.927
659 Final r1:14.242, r5:37.273, r10:49.394, mder:11.000, meanr:42.803
661 Final r1:14.199, r5:37.160, r10:49.245, mder:11.000, meanr:42.737
663 Final r1:14.157, r5:37.048, r10:49.096, mder:11.000, meanr:42.750
665 Final r1:14.114, r5:36.937, r10:48.949, mder:11.000, meanr:42.739
667 Final r1:14.072, r5:36.826, r10:48.802, mder:11.000, meanr:42.710
669 Final r1:14.030, r5:36.716, r10:48.657, mder:11.000, meanr:42.663
671 Final r1:13.988, r5:36.905, r10:48.810, mder:11.000, meanr:42.548
673 Final r1:13.947, r5:36.795, r10:48.961, mder:11.000, meanr:42.451
675 Final r1:13.905, r5:36.686, r10:48.817, mder:11.000, meanr:42.382
677 Final r1:13.864, r5:36.578, r10:48.968, mder:11.000, meanr:42.283
679 Final r1:13.824, r5:36.765, r10:49.118, mder:11.000, meanr:42.165
681 Final r1:13.783, r5:36.657, r10:48.974, mder:11.000, meanr:42.079
683 Final r1:13.743, r5:36.550, r10:49.123, mder:11.000, meanr:41.974
685 Final r1:13.703, r5:36.735, r10:49.271, mder:11.000, meanr:41.857
687 Final r1:13.663, r5:36.628, r10:49.419, mder:11.000, meanr:41.765
689 Final r1:13.623, r5:36.522, r10:49.275, mder:11.000, meanr:41.699
691 Final r1:13.584, r5:36.705, r10:49.422, mder:11.000, meanr:41.587
693 Final r1:13.545, r5:36.599, r10:49.280, mder:11.000, meanr:41.928
695 Final r1:13.506, r5:36.494, r10:49.138, mder:11.000, meanr:42.267
697 Final r1:13.467, r5:36.390, r10:49.284, mder:11.000, meanr:42.166
699 Final r1:13.429, r5:36.286, r10:49.143, mder:11.000, meanr:42.171
701 Final r1:13.390, r5:36.467, r10:49.288, mder:11.000, meanr:42.057
703 Final r1:13.352, r5:36.364, r10:49.148, mder:11.000, meanr:41.969
705 Final r1:13.314, r5:36.261, r10:49.292, mder:11.000, meanr:41.875
707 Final r1:13.277, r5:36.158, r10:49.153, mder:11.000, meanr:41.788
709 Final r1:13.239, r5:36.338, r10:49.296, mder:11.000, meanr:41.679
711 Final r1:13.202, r5:36.517, r10:49.438, mder:11.000, meanr:41.573
713 Final r1:13.445, r5:36.695, r10:49.580, mder:11.000, meanr:41.459
715 Final r1:13.687, r5:36.872, r10:49.721, mder:11.000, meanr:41.346
717 Final r1:13.649, r5:36.769, r10:49.582, mder:11.000, meanr:41.607
719 Final r1:13.611, r5:36.667, r10:49.444, mder:11.000, meanr:41.672
721 Final r1:13.573, r5:36.565, r10:49.307, mder:11.000, meanr:41.601
723 Final r1:13.536, r5:36.464, r10:49.171, mder:11.000, meanr:41.633
725 Final r1:13.499, r5:36.639, r10:49.311, mder:11.000, meanr:41.523
727 Final r1:13.462, r5:36.538, r10:49.176, mder:11.000, meanr:41.484
729 Final r1:13.425, r5:36.438, r10:49.315, mder:11.000, meanr:41.395
731 Final r1:13.388, r5:36.339, r10:49.454, mder:11.000, meanr:41.298
733 Final r1:13.351, r5:36.512, r10:49.591, mder:11.000, meanr:41.199
735 Final r1:13.315, r5:36.413, r10:49.457, mder:11.000, meanr:41.492
737 Final r1:13.279, r5:36.314, r10:49.322, mder:11.000, meanr:41.450
739 Final r1:13.243, r5:36.216, r10:49.189, mder:11.000, meanr:41.368
741 Final r1:13.208, r5:36.119, r10:49.057, mder:11.000, meanr:41.291
743 Final r1:13.172, r5:36.022, r10:49.194, mder:11.000, meanr:41.204
745 Final r1:13.137, r5:36.193, r10:49.330, mder:11.000, meanr:41.102
747 Final r1:13.102, r5:36.096, r10:49.198, mder:11.000, meanr:41.099
749 Final r1:13.333, r5:36.267, r10:49.333, mder:11.000, meanr:40.992
751 Final r1:13.298, r5:36.436, r10:49.468, mder:11.000, meanr:40.888
753 Final r1:13.263, r5:36.340, r10:49.337, mder:11.000, meanr:41.003
755 Final r1:13.228, r5:36.508, r10:49.471, mder:11.000, meanr:40.907
757 Final r1:13.456, r5:36.675, r10:49.604, mder:11.000, meanr:40.802
759 Final r1:13.684, r5:36.842, r10:49.737, mder:11.000, meanr:40.697
761 Final r1:13.648, r5:36.745, r10:49.606, mder:11.000, meanr:40.661
763 Final r1:13.613, r5:36.649, r10:49.476, mder:11.000, meanr:40.715
765 Final r1:13.838, r5:36.815, r10:49.608, mder:11.000, meanr:40.611
767 Final r1:13.802, r5:36.719, r10:49.479, mder:11.000, meanr:40.539
769 Final r1:13.766, r5:36.883, r10:49.610, mder:11.000, meanr:40.442
771 Final r1:13.731, r5:37.047, r10:49.741, mder:11.000, meanr:40.350
773 Final r1:13.695, r5:37.209, r10:49.871, mder:11.000, meanr:40.253
775 Final r1:13.660, r5:37.113, r10:49.742, mder:11.000, meanr:40.237
777 Final r1:13.625, r5:37.275, r10:49.871, mder:11.000, meanr:40.139
779 Final r1:13.590, r5:37.179, r10:50.000, mder:10.000, meanr:40.054
781 Final r1:13.555, r5:37.084, r10:49.872, mder:11.000, meanr:40.051
783 Final r1:13.520, r5:36.990, r10:49.745, mder:11.000, meanr:40.079
785 Final r1:13.486, r5:36.896, r10:49.618, mder:11.000, meanr:40.015
787 Final r1:13.452, r5:36.802, r10:49.492, mder:11.000, meanr:39.942
789 Final r1:13.418, r5:36.709, r10:49.367, mder:11.000, meanr:40.463
791 Final r1:13.384, r5:36.616, r10:49.242, mder:11.000, meanr:40.982
793 Final r1:13.350, r5:36.524, r10:49.370, mder:11.000, meanr:40.902
795 Final r1:13.317, r5:36.683, r10:49.497, mder:11.000, meanr:40.809
797 Final r1:13.283, r5:36.591, r10:49.373, mder:11.000, meanr:41.068
799 Final r1:13.250, r5:36.750, r10:49.500, mder:11.000, meanr:40.975
801 Final r1:13.217, r5:36.658, r10:49.377, mder:11.000, meanr:41.401
803 Final r1:13.184, r5:36.567, r10:49.254, mder:11.000, meanr:41.597
805 Final r1:13.151, r5:36.476, r10:49.380, mder:11.000, meanr:41.511
807 Final r1:13.119, r5:36.386, r10:49.257, mder:11.000, meanr:41.458
809 Final r1:13.086, r5:36.296, r10:49.383, mder:11.000, meanr:41.373
811 Final r1:13.054, r5:36.207, r10:49.507, mder:11.000, meanr:41.286
813 Final r1:13.022, r5:36.118, r10:49.386, mder:11.000, meanr:41.634
815 Final r1:12.990, r5:36.029, r10:49.265, mder:11.000, meanr:41.946
817 Final r1:12.958, r5:35.941, r10:49.144, mder:11.000, meanr:41.878
819 Final r1:12.927, r5:36.098, r10:49.268, mder:11.000, meanr:41.783
821 Final r1:12.895, r5:36.010, r10:49.148, mder:11.000, meanr:41.920
823 Final r1:12.864, r5:35.922, r10:49.029, mder:11.000, meanr:41.859
825 Final r1:12.833, r5:35.835, r10:48.910, mder:11.000, meanr:41.799
827 Final r1:12.802, r5:35.749, r10:48.792, mder:11.000, meanr:41.754
829 Final r1:12.771, r5:35.663, r10:48.675, mder:11.000, meanr:41.701
831 Final r1:12.740, r5:35.577, r10:48.798, mder:11.000, meanr:41.623
833 Final r1:12.710, r5:35.492, r10:48.681, mder:11.000, meanr:41.878
835 Final r1:12.679, r5:35.646, r10:48.804, mder:11.000, meanr:41.787
837 Final r1:12.649, r5:35.561, r10:48.687, mder:11.000, meanr:41.728
839 Final r1:12.619, r5:35.714, r10:48.810, mder:11.000, meanr:41.638
841 Final r1:12.589, r5:35.629, r10:48.694, mder:11.000, meanr:41.568
843 Final r1:12.559, r5:35.545, r10:48.815, mder:11.000, meanr:41.483
845 Final r1:12.530, r5:35.461, r10:48.700, mder:11.000, meanr:41.414
847 Final r1:12.500, r5:35.377, r10:48.821, mder:11.000, meanr:41.330
849 Final r1:12.471, r5:35.294, r10:48.706, mder:11.000, meanr:41.518
851 Final r1:12.441, r5:35.211, r10:48.826, mder:11.000, meanr:41.439
853 Final r1:12.646, r5:35.363, r10:48.946, mder:11.000, meanr:41.344
855 Final r1:12.850, r5:35.514, r10:49.065, mder:11.000, meanr:41.250
857 Final r1:12.821, r5:35.431, r10:48.951, mder:11.000, meanr:41.284
859 Final r1:12.791, r5:35.581, r10:49.070, mder:11.000, meanr:41.195
861 Final r1:12.761, r5:35.731, r10:49.188, mder:11.000, meanr:41.111
863 Final r1:12.731, r5:35.648, r10:49.074, mder:11.000, meanr:41.991
865 Final r1:12.702, r5:35.566, r10:48.961, mder:11.000, meanr:41.935
867 Final r1:12.673, r5:35.484, r10:48.848, mder:11.000, meanr:41.885
869 Final r1:12.644, r5:35.402, r10:48.966, mder:11.000, meanr:41.807
871 Final r1:12.615, r5:35.321, r10:48.853, mder:11.000, meanr:41.766
873 Final r1:12.586, r5:35.240, r10:48.970, mder:11.000, meanr:41.684
875 Final r1:12.557, r5:35.160, r10:49.087, mder:11.000, meanr:41.605
877 Final r1:12.528, r5:35.080, r10:48.975, mder:11.000, meanr:41.761
879 Final r1:12.727, r5:35.227, r10:49.091, mder:11.000, meanr:41.668
881 Final r1:12.698, r5:35.147, r10:48.980, mder:11.000, meanr:43.002
883 Final r1:12.670, r5:35.068, r10:48.869, mder:11.000, meanr:43.048
885 Final r1:12.641, r5:34.989, r10:48.758, mder:11.000, meanr:42.980
887 Final r1:12.613, r5:34.910, r10:48.649, mder:11.000, meanr:42.944
889 Final r1:12.584, r5:35.056, r10:48.764, mder:11.000, meanr:42.858
891 Final r1:12.556, r5:35.202, r10:48.879, mder:11.000, meanr:42.767
893 Final r1:12.528, r5:35.123, r10:48.770, mder:11.000, meanr:42.702
895 Final r1:12.500, r5:35.268, r10:48.884, mder:11.000, meanr:42.616
897 Final r1:12.472, r5:35.189, r10:48.775, mder:11.000, meanr:42.842
899 Final r1:12.444, r5:35.333, r10:48.889, mder:11.000, meanr:42.753
901 Final r1:12.417, r5:35.255, r10:48.780, mder:11.000, meanr:42.718
903 Final r1:12.389, r5:35.177, r10:48.673, mder:11.000, meanr:42.973
905 Final r1:12.362, r5:35.320, r10:48.786, mder:11.000, meanr:42.883
907 Final r1:12.335, r5:35.242, r10:48.678, mder:11.000, meanr:42.846
909 Final r1:12.308, r5:35.165, r10:48.791, mder:11.000, meanr:42.774
911 Final r1:12.281, r5:35.088, r10:48.684, mder:11.000, meanr:42.730
913 Final r1:12.254, r5:35.011, r10:48.578, mder:11.000, meanr:42.674
915 Final r1:12.227, r5:34.934, r10:48.472, mder:11.000, meanr:42.620
917 Final r1:12.200, r5:35.076, r10:48.584, mder:11.000, meanr:42.538
919 Final r1:12.174, r5:35.000, r10:48.478, mder:11.000, meanr:42.476
921 Final r1:12.364, r5:35.141, r10:48.590, mder:11.000, meanr:42.386
923 Final r1:12.554, r5:35.281, r10:48.701, mder:11.000, meanr:42.297
925 Final r1:12.527, r5:35.421, r10:48.812, mder:11.000, meanr:42.210
927 Final r1:12.500, r5:35.345, r10:48.922, mder:11.000, meanr:42.134
929 Final r1:12.473, r5:35.269, r10:49.032, mder:11.000, meanr:42.060
931 Final r1:12.661, r5:35.408, r10:49.142, mder:11.000, meanr:41.972
933 Final r1:12.634, r5:35.546, r10:49.251, mder:11.000, meanr:41.887
935 Final r1:12.821, r5:35.684, r10:49.359, mder:11.000, meanr:41.799
937 Final r1:12.793, r5:35.608, r10:49.467, mder:11.000, meanr:41.729
939 Final r1:12.766, r5:35.532, r10:49.362, mder:11.000, meanr:41.702
941 Final r1:12.739, r5:35.456, r10:49.257, mder:11.000, meanr:41.669
943 Final r1:12.712, r5:35.593, r10:49.364, mder:11.000, meanr:41.587
945 Final r1:12.685, r5:35.518, r10:49.260, mder:11.000, meanr:41.543
947 Final r1:12.658, r5:35.443, r10:49.156, mder:11.000, meanr:41.563
949 Final r1:12.632, r5:35.368, r10:49.263, mder:11.000, meanr:41.497
951 Final r1:12.605, r5:35.294, r10:49.160, mder:11.000, meanr:41.445
953 Final r1:12.788, r5:35.430, r10:49.266, mder:11.000, meanr:41.361
955 Final r1:12.762, r5:35.565, r10:49.372, mder:11.000, meanr:41.285
957 Final r1:12.735, r5:35.699, r10:49.478, mder:11.000, meanr:41.203
959 Final r1:12.708, r5:35.625, r10:49.375, mder:11.000, meanr:41.171
961 Final r1:12.682, r5:35.759, r10:49.480, mder:11.000, meanr:41.091
963 Final r1:12.656, r5:35.685, r10:49.585, mder:11.000, meanr:41.025
965 Final r1:12.629, r5:35.611, r10:49.482, mder:11.000, meanr:41.391
967 Final r1:12.810, r5:35.744, r10:49.587, mder:11.000, meanr:41.308
969 Final r1:12.784, r5:35.670, r10:49.485, mder:11.000, meanr:41.503
971 Final r1:12.757, r5:35.597, r10:49.383, mder:11.000, meanr:41.591
973 Final r1:12.731, r5:35.524, r10:49.281, mder:11.000, meanr:41.624
975 Final r1:12.705, r5:35.451, r10:49.180, mder:11.000, meanr:41.576
977 Final r1:12.679, r5:35.378, r10:49.284, mder:11.000, meanr:41.503
979 Final r1:12.653, r5:35.306, r10:49.184, mder:11.000, meanr:41.529
981 Final r1:12.627, r5:35.234, r10:49.287, mder:11.000, meanr:41.464
983 Final r1:12.602, r5:35.163, r10:49.187, mder:11.000, meanr:41.415
985 Final r1:12.576, r5:35.294, r10:49.290, mder:11.000, meanr:41.337
987 Final r1:12.551, r5:35.425, r10:49.393, mder:11.000, meanr:41.259
989 Final r1:12.727, r5:35.556, r10:49.495, mder:11.000, meanr:41.178
991 Final r1:12.702, r5:35.685, r10:49.597, mder:11.000, meanr:41.103
993 Final r1:12.877, r5:35.815, r10:49.698, mder:11.000, meanr:41.022
995 Final r1:12.851, r5:35.743, r10:49.598, mder:11.000, meanr:41.056
997 Final r1:12.826, r5:35.671, r10:49.499, mder:11.000, meanr:41.004
999 Final r1:12.800, r5:35.600, r10:49.600, mder:11.000, meanr:40.934
1001 Final r1:12.774, r5:35.529, r10:49.501, mder:11.000, meanr:40.886
1003 Final r1:12.749, r5:35.657, r10:49.602, mder:11.000, meanr:40.809
1005 Final r1:12.724, r5:35.586, r10:49.702, mder:11.000, meanr:40.744
1007 Final r1:12.698, r5:35.516, r10:49.603, mder:11.000, meanr:40.704
1009 Final r1:12.673, r5:35.644, r10:49.703, mder:11.000, meanr:40.628
1011 Final r1:12.648, r5:35.771, r10:49.802, mder:11.000, meanr:40.555
1013 Final r1:12.623, r5:35.700, r10:49.704, mder:11.000, meanr:40.645
1015 Final r1:12.598, r5:35.827, r10:49.803, mder:11.000, meanr:40.575
1017 Final r1:12.574, r5:35.756, r10:49.705, mder:11.000, meanr:40.521
1019 Final r1:12.549, r5:35.686, r10:49.804, mder:11.000, meanr:40.457
1021 Final r1:12.524, r5:35.812, r10:49.902, mder:11.000, meanr:40.384
1023 Final r1:12.500, r5:35.742, r10:49.805, mder:11.000, meanr:40.393
1025 Final r1:12.476, r5:35.673, r10:49.708, mder:11.000, meanr:40.347
1027 Final r1:12.646, r5:35.798, r10:49.805, mder:11.000, meanr:40.270
1029 Final r1:12.621, r5:35.922, r10:49.903, mder:11.000, meanr:40.196
1031 Final r1:12.597, r5:36.047, r10:50.000, mder:10.000, meanr:40.128
