0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:53.000, meanr:53.000
441 Final r1:8.145, r5:33.032, r10:46.606, mder:12.000, meanr:45.018
443 Final r1:8.108, r5:33.333, r10:46.847, mder:12.000, meanr:44.824
445 Final r1:8.072, r5:33.184, r10:47.085, mder:12.000, meanr:44.655
447 Final r1:8.482, r5:33.482, r10:47.321, mder:12.000, meanr:44.460
449 Final r1:8.444, r5:33.333, r10:47.111, mder:12.000, meanr:44.618
451 Final r1:8.407, r5:33.186, r10:46.903, mder:12.000, meanr:44.588
453 Final r1:8.370, r5:33.040, r10:46.696, mder:12.000, meanr:44.467
455 Final r1:8.333, r5:33.333, r10:46.930, mder:12.000, meanr:44.285
457 Final r1:8.297, r5:33.624, r10:47.162, mder:12.000, meanr:44.105
459 Final r1:8.261, r5:33.478, r10:46.957, mder:12.000, meanr:44.070
461 Final r1:8.225, r5:33.766, r10:47.186, mder:12.000, meanr:43.892
463 Final r1:8.190, r5:33.621, r10:46.983, mder:12.000, meanr:43.815
465 Final r1:8.155, r5:33.476, r10:46.781, mder:12.000, meanr:43.678
467 Final r1:8.120, r5:33.761, r10:47.009, mder:12.000, meanr:43.500
469 Final r1:8.085, r5:33.617, r10:46.809, mder:12.000, meanr:43.860
471 Final r1:8.051, r5:33.475, r10:46.610, mder:12.000, meanr:43.975
473 Final r1:8.017, r5:33.333, r10:46.414, mder:12.000, meanr:44.380
475 Final r1:7.983, r5:33.193, r10:46.639, mder:12.000, meanr:44.231
477 Final r1:7.950, r5:33.054, r10:46.444, mder:12.000, meanr:44.230
479 Final r1:7.917, r5:32.917, r10:46.250, mder:12.000, meanr:44.092
481 Final r1:7.884, r5:32.780, r10:46.058, mder:12.000, meanr:45.191
483 Final r1:7.851, r5:32.645, r10:45.868, mder:12.000, meanr:45.161
485 Final r1:7.819, r5:32.510, r10:46.091, mder:12.000, meanr:45.016
487 Final r1:7.787, r5:32.377, r10:45.902, mder:12.000, meanr:44.963
489 Final r1:7.755, r5:32.245, r10:46.122, mder:12.000, meanr:44.816
491 Final r1:7.724, r5:32.114, r10:46.341, mder:12.000, meanr:44.675
493 Final r1:7.692, r5:31.984, r10:46.559, mder:12.000, meanr:44.518
495 Final r1:7.661, r5:32.258, r10:46.774, mder:12.000, meanr:44.347
497 Final r1:7.631, r5:32.129, r10:46.586, mder:12.000, meanr:44.976
499 Final r1:7.600, r5:32.000, r10:46.400, mder:12.000, meanr:45.488
501 Final r1:7.570, r5:31.873, r10:46.215, mder:12.000, meanr:45.363
503 Final r1:7.540, r5:31.746, r10:46.032, mder:12.000, meanr:45.317
505 Final r1:7.510, r5:31.621, r10:45.850, mder:12.000, meanr:45.617
507 Final r1:7.480, r5:31.496, r10:46.063, mder:12.000, meanr:45.469
509 Final r1:7.451, r5:31.373, r10:45.882, mder:12.000, meanr:45.976
511 Final r1:7.422, r5:31.250, r10:46.094, mder:12.000, meanr:45.820
513 Final r1:7.782, r5:31.518, r10:46.304, mder:12.000, meanr:45.646
515 Final r1:7.752, r5:31.783, r10:46.512, mder:12.000, meanr:45.477
517 Final r1:7.722, r5:31.660, r10:46.332, mder:12.000, meanr:45.459
519 Final r1:7.692, r5:31.538, r10:46.154, mder:12.000, meanr:45.673
521 Final r1:8.046, r5:31.801, r10:46.360, mder:12.000, meanr:45.502
523 Final r1:8.397, r5:32.061, r10:46.565, mder:12.000, meanr:45.332
525 Final r1:8.365, r5:32.319, r10:46.768, mder:12.000, meanr:45.179
527 Final r1:8.333, r5:32.197, r10:46.591, mder:12.000, meanr:45.170
529 Final r1:8.302, r5:32.075, r10:46.415, mder:12.000, meanr:45.042
531 Final r1:8.271, r5:31.955, r10:46.241, mder:12.000, meanr:44.947
533 Final r1:8.240, r5:31.835, r10:46.067, mder:12.000, meanr:44.854
535 Final r1:8.209, r5:32.090, r10:46.269, mder:12.000, meanr:44.701
537 Final r1:8.178, r5:31.970, r10:46.097, mder:12.000, meanr:44.599
539 Final r1:8.148, r5:31.852, r10:45.926, mder:12.000, meanr:44.511
541 Final r1:8.118, r5:31.734, r10:45.756, mder:12.000, meanr:44.782
543 Final r1:8.088, r5:31.618, r10:45.588, mder:12.000, meanr:44.938
545 Final r1:8.059, r5:31.502, r10:45.421, mder:12.000, meanr:44.916
547 Final r1:8.394, r5:31.752, r10:45.620, mder:12.000, meanr:44.755
549 Final r1:8.364, r5:32.000, r10:45.818, mder:12.000, meanr:44.604
551 Final r1:8.333, r5:31.884, r10:45.652, mder:12.000, meanr:44.565
553 Final r1:8.303, r5:31.769, r10:45.487, mder:12.000, meanr:44.917
555 Final r1:8.273, r5:31.655, r10:45.324, mder:12.000, meanr:45.162
557 Final r1:8.244, r5:31.541, r10:45.520, mder:12.000, meanr:45.032
559 Final r1:8.214, r5:31.786, r10:45.714, mder:12.000, meanr:44.882
561 Final r1:8.185, r5:31.673, r10:45.552, mder:12.000, meanr:44.776
563 Final r1:8.156, r5:31.560, r10:45.745, mder:12.000, meanr:44.638
565 Final r1:8.127, r5:31.449, r10:45.583, mder:12.000, meanr:44.749
567 Final r1:8.451, r5:31.690, r10:45.775, mder:12.000, meanr:44.595
569 Final r1:8.772, r5:31.930, r10:45.965, mder:12.000, meanr:44.442
571 Final r1:8.741, r5:32.168, r10:46.154, mder:12.000, meanr:44.301
573 Final r1:9.059, r5:32.404, r10:46.341, mder:12.000, meanr:44.150
575 Final r1:9.028, r5:32.292, r10:46.181, mder:12.000, meanr:44.118
577 Final r1:9.343, r5:32.526, r10:46.367, mder:12.000, meanr:43.969
579 Final r1:9.310, r5:32.414, r10:46.552, mder:12.000, meanr:43.838
581 Final r1:9.622, r5:32.646, r10:46.735, mder:12.000, meanr:43.691
583 Final r1:9.589, r5:32.534, r10:46.575, mder:12.000, meanr:43.627
585 Final r1:9.556, r5:32.423, r10:46.758, mder:12.000, meanr:43.502
587 Final r1:9.524, r5:32.313, r10:46.599, mder:12.000, meanr:43.415
589 Final r1:9.492, r5:32.203, r10:46.441, mder:12.000, meanr:43.356
591 Final r1:9.459, r5:32.095, r10:46.284, mder:12.000, meanr:43.250
593 Final r1:9.428, r5:31.987, r10:46.128, mder:12.000, meanr:43.162
595 Final r1:9.396, r5:31.879, r10:45.973, mder:12.000, meanr:43.114
597 Final r1:9.699, r5:32.107, r10:46.154, mder:12.000, meanr:42.973
599 Final r1:9.667, r5:32.000, r10:46.333, mder:12.000, meanr:42.853
601 Final r1:9.635, r5:31.894, r10:46.512, mder:12.000, meanr:42.744
603 Final r1:9.603, r5:32.119, r10:46.689, mder:12.000, meanr:42.619
605 Final r1:9.571, r5:32.343, r10:46.865, mder:12.000, meanr:42.492
607 Final r1:9.539, r5:32.566, r10:47.039, mder:12.000, meanr:42.362
609 Final r1:9.508, r5:32.459, r10:46.885, mder:12.000, meanr:42.328
611 Final r1:9.477, r5:32.353, r10:46.732, mder:12.000, meanr:42.324
613 Final r1:9.446, r5:32.573, r10:46.906, mder:12.000, meanr:42.195
615 Final r1:9.416, r5:32.468, r10:46.753, mder:12.000, meanr:42.494
617 Final r1:9.385, r5:32.362, r10:46.926, mder:12.000, meanr:42.375
619 Final r1:9.355, r5:32.581, r10:47.097, mder:12.000, meanr:42.245
621 Final r1:9.325, r5:32.476, r10:46.945, mder:12.000, meanr:42.270
623 Final r1:9.295, r5:32.372, r10:46.795, mder:12.000, meanr:42.321
625 Final r1:9.265, r5:32.268, r10:46.965, mder:12.000, meanr:42.208
627 Final r1:9.236, r5:32.166, r10:47.134, mder:12.000, meanr:42.099
629 Final r1:9.206, r5:32.063, r10:46.984, mder:12.000, meanr:42.063
631 Final r1:9.177, r5:31.962, r10:46.835, mder:12.000, meanr:42.184
633 Final r1:9.148, r5:31.861, r10:46.688, mder:12.000, meanr:42.088
635 Final r1:9.119, r5:31.761, r10:46.855, mder:12.000, meanr:41.984
637 Final r1:9.091, r5:31.661, r10:46.708, mder:12.000, meanr:41.890
639 Final r1:9.062, r5:31.562, r10:46.875, mder:12.000, meanr:41.791
641 Final r1:9.034, r5:31.464, r10:47.040, mder:12.000, meanr:41.692
643 Final r1:9.006, r5:31.366, r10:46.894, mder:12.000, meanr:41.602
645 Final r1:8.978, r5:31.269, r10:46.749, mder:12.000, meanr:41.508
647 Final r1:8.951, r5:31.173, r10:46.605, mder:12.000, meanr:41.420
649 Final r1:8.923, r5:31.077, r10:46.462, mder:12.000, meanr:41.329
651 Final r1:8.896, r5:30.982, r10:46.626, mder:12.000, meanr:41.230
653 Final r1:8.869, r5:30.887, r10:46.483, mder:12.000, meanr:41.141
655 Final r1:8.841, r5:30.793, r10:46.341, mder:12.000, meanr:41.116
657 Final r1:8.815, r5:30.699, r10:46.201, mder:12.000, meanr:41.027
659 Final r1:8.788, r5:30.606, r10:46.364, mder:12.000, meanr:40.930
661 Final r1:8.761, r5:30.514, r10:46.224, mder:12.000, meanr:40.897
663 Final r1:8.735, r5:30.422, r10:46.386, mder:12.000, meanr:40.798
665 Final r1:8.709, r5:30.631, r10:46.547, mder:12.000, meanr:40.685
667 Final r1:8.683, r5:30.838, r10:46.707, mder:12.000, meanr:40.578
669 Final r1:8.657, r5:30.746, r10:46.866, mder:12.000, meanr:40.478
671 Final r1:8.631, r5:30.655, r10:47.024, mder:12.000, meanr:40.381
673 Final r1:8.605, r5:30.564, r10:46.884, mder:12.000, meanr:42.062
675 Final r1:8.580, r5:30.473, r10:46.746, mder:12.000, meanr:43.734
677 Final r1:8.555, r5:30.678, r10:46.903, mder:12.000, meanr:43.617
679 Final r1:8.529, r5:30.588, r10:46.765, mder:12.000, meanr:44.347
681 Final r1:8.504, r5:30.792, r10:46.921, mder:12.000, meanr:44.223
683 Final r1:8.480, r5:30.994, r10:47.076, mder:12.000, meanr:44.099
685 Final r1:8.455, r5:30.904, r10:46.939, mder:12.000, meanr:44.583
687 Final r1:8.430, r5:30.814, r10:46.802, mder:12.000, meanr:44.651
689 Final r1:8.406, r5:30.725, r10:46.667, mder:12.000, meanr:44.681
691 Final r1:8.382, r5:30.636, r10:46.532, mder:12.000, meanr:44.624
693 Final r1:8.357, r5:30.548, r10:46.686, mder:12.000, meanr:44.524
695 Final r1:8.621, r5:30.747, r10:46.839, mder:12.000, meanr:44.399
697 Final r1:8.883, r5:30.946, r10:46.991, mder:12.000, meanr:44.275
699 Final r1:9.143, r5:31.143, r10:47.143, mder:12.000, meanr:44.151
701 Final r1:9.117, r5:31.054, r10:47.293, mder:12.000, meanr:44.051
703 Final r1:9.091, r5:30.966, r10:47.159, mder:12.000, meanr:43.983
705 Final r1:9.065, r5:30.878, r10:47.025, mder:12.000, meanr:44.343
707 Final r1:9.040, r5:30.791, r10:46.893, mder:12.000, meanr:44.624
709 Final r1:9.014, r5:30.704, r10:47.042, mder:12.000, meanr:44.527
711 Final r1:8.989, r5:30.618, r10:46.910, mder:12.000, meanr:44.438
713 Final r1:8.964, r5:30.532, r10:46.779, mder:12.000, meanr:44.647
715 Final r1:8.939, r5:30.726, r10:46.927, mder:12.000, meanr:44.536
717 Final r1:8.914, r5:30.641, r10:46.797, mder:12.000, meanr:44.869
719 Final r1:8.889, r5:30.556, r10:46.667, mder:12.000, meanr:45.067
721 Final r1:8.864, r5:30.748, r10:46.814, mder:12.000, meanr:44.953
723 Final r1:8.840, r5:30.663, r10:46.961, mder:12.000, meanr:44.856
725 Final r1:8.815, r5:30.579, r10:46.832, mder:12.000, meanr:44.926
727 Final r1:9.066, r5:30.769, r10:46.978, mder:12.000, meanr:44.805
729 Final r1:9.041, r5:30.685, r10:47.123, mder:12.000, meanr:44.701
731 Final r1:9.016, r5:30.601, r10:46.995, mder:12.000, meanr:44.757
733 Final r1:8.992, r5:30.518, r10:46.866, mder:12.000, meanr:45.177
735 Final r1:8.967, r5:30.435, r10:46.739, mder:12.000, meanr:45.976
737 Final r1:9.214, r5:30.623, r10:46.883, mder:12.000, meanr:45.854
739 Final r1:9.189, r5:30.811, r10:47.027, mder:12.000, meanr:45.735
741 Final r1:9.434, r5:30.997, r10:47.170, mder:12.000, meanr:45.615
743 Final r1:9.409, r5:30.914, r10:47.043, mder:12.000, meanr:45.591
745 Final r1:9.383, r5:31.099, r10:47.185, mder:12.000, meanr:45.475
747 Final r1:9.358, r5:31.016, r10:47.059, mder:12.000, meanr:45.591
749 Final r1:9.333, r5:30.933, r10:46.933, mder:12.000, meanr:45.533
751 Final r1:9.309, r5:30.851, r10:46.809, mder:12.000, meanr:45.460
753 Final r1:9.284, r5:31.034, r10:46.950, mder:12.000, meanr:45.347
755 Final r1:9.259, r5:30.952, r10:46.825, mder:12.000, meanr:45.476
757 Final r1:9.235, r5:31.135, r10:46.966, mder:12.000, meanr:45.361
759 Final r1:9.211, r5:31.316, r10:47.105, mder:12.000, meanr:45.250
761 Final r1:9.186, r5:31.234, r10:46.982, mder:12.000, meanr:45.323
763 Final r1:9.162, r5:31.152, r10:46.859, mder:12.000, meanr:45.332
765 Final r1:9.399, r5:31.332, r10:46.997, mder:12.000, meanr:45.217
767 Final r1:9.375, r5:31.250, r10:46.875, mder:12.000, meanr:45.214
769 Final r1:9.351, r5:31.169, r10:46.753, mder:12.000, meanr:45.132
771 Final r1:9.326, r5:31.088, r10:46.632, mder:12.000, meanr:45.124
773 Final r1:9.302, r5:31.008, r10:46.512, mder:12.000, meanr:45.134
775 Final r1:9.278, r5:30.928, r10:46.392, mder:12.000, meanr:45.067
777 Final r1:9.254, r5:30.848, r10:46.272, mder:12.000, meanr:45.715
779 Final r1:9.231, r5:30.769, r10:46.154, mder:12.000, meanr:45.654
781 Final r1:9.463, r5:30.946, r10:46.292, mder:12.000, meanr:45.540
783 Final r1:9.694, r5:31.122, r10:46.429, mder:12.000, meanr:45.426
785 Final r1:9.924, r5:31.298, r10:46.565, mder:12.000, meanr:45.313
787 Final r1:9.898, r5:31.472, r10:46.701, mder:12.000, meanr:45.211
789 Final r1:9.873, r5:31.646, r10:46.835, mder:12.000, meanr:45.101
791 Final r1:9.848, r5:31.566, r10:46.717, mder:12.000, meanr:45.048
793 Final r1:9.824, r5:31.486, r10:46.599, mder:12.000, meanr:44.962
795 Final r1:9.799, r5:31.407, r10:46.482, mder:12.000, meanr:44.980
797 Final r1:9.774, r5:31.328, r10:46.366, mder:12.000, meanr:45.251
799 Final r1:9.750, r5:31.250, r10:46.250, mder:12.000, meanr:45.520
801 Final r1:9.726, r5:31.172, r10:46.135, mder:12.000, meanr:45.434
803 Final r1:9.701, r5:31.343, r10:46.269, mder:12.000, meanr:45.333
805 Final r1:9.677, r5:31.514, r10:46.402, mder:12.000, meanr:45.226
807 Final r1:9.653, r5:31.436, r10:46.287, mder:12.000, meanr:45.309
809 Final r1:9.630, r5:31.358, r10:46.173, mder:12.000, meanr:45.681
811 Final r1:9.606, r5:31.527, r10:46.305, mder:12.000, meanr:45.574
813 Final r1:9.828, r5:31.695, r10:46.437, mder:12.000, meanr:45.464
815 Final r1:9.804, r5:31.618, r10:46.324, mder:12.000, meanr:45.833
817 Final r1:9.780, r5:31.785, r10:46.455, mder:12.000, meanr:45.729
819 Final r1:9.756, r5:31.951, r10:46.585, mder:12.000, meanr:45.622
821 Final r1:9.976, r5:32.117, r10:46.715, mder:12.000, meanr:45.513
823 Final r1:10.194, r5:32.282, r10:46.845, mder:12.000, meanr:45.405
825 Final r1:10.169, r5:32.203, r10:46.731, mder:12.000, meanr:45.642
827 Final r1:10.145, r5:32.126, r10:46.618, mder:12.000, meanr:46.234
829 Final r1:10.120, r5:32.048, r10:46.506, mder:12.000, meanr:46.188
831 Final r1:10.096, r5:31.971, r10:46.635, mder:12.000, meanr:46.094
833 Final r1:10.072, r5:31.894, r10:46.523, mder:12.000, meanr:46.024
835 Final r1:10.048, r5:31.818, r10:46.411, mder:12.000, meanr:45.969
837 Final r1:10.024, r5:31.981, r10:46.539, mder:12.000, meanr:45.864
839 Final r1:10.000, r5:32.143, r10:46.667, mder:12.000, meanr:45.762
841 Final r1:9.976, r5:32.067, r10:46.556, mder:12.000, meanr:45.724
843 Final r1:9.953, r5:31.991, r10:46.682, mder:12.000, meanr:45.637
845 Final r1:10.165, r5:32.151, r10:46.809, mder:12.000, meanr:45.532
847 Final r1:10.142, r5:32.075, r10:46.698, mder:12.000, meanr:45.663
849 Final r1:10.118, r5:32.000, r10:46.824, mder:12.000, meanr:45.569
851 Final r1:10.094, r5:31.925, r10:46.714, mder:12.000, meanr:45.528
853 Final r1:10.070, r5:31.850, r10:46.604, mder:12.000, meanr:45.473
855 Final r1:10.047, r5:31.776, r10:46.495, mder:12.000, meanr:45.432
857 Final r1:10.023, r5:31.702, r10:46.387, mder:12.000, meanr:45.469
859 Final r1:10.000, r5:31.628, r10:46.279, mder:12.000, meanr:45.428
861 Final r1:9.977, r5:31.555, r10:46.172, mder:12.000, meanr:45.387
863 Final r1:9.954, r5:31.481, r10:46.065, mder:12.000, meanr:45.331
865 Final r1:9.931, r5:31.409, r10:46.189, mder:12.000, meanr:45.242
867 Final r1:9.908, r5:31.336, r10:46.083, mder:12.000, meanr:45.260
869 Final r1:9.885, r5:31.264, r10:45.977, mder:12.000, meanr:45.189
871 Final r1:9.862, r5:31.193, r10:45.872, mder:12.000, meanr:45.298
873 Final r1:9.840, r5:31.350, r10:45.995, mder:12.000, meanr:45.199
875 Final r1:9.817, r5:31.279, r10:45.890, mder:12.000, meanr:45.151
877 Final r1:9.795, r5:31.207, r10:45.786, mder:12.000, meanr:45.146
879 Final r1:10.000, r5:31.364, r10:45.909, mder:12.000, meanr:45.045
881 Final r1:9.977, r5:31.293, r10:45.805, mder:12.000, meanr:45.311
883 Final r1:9.955, r5:31.222, r10:45.701, mder:12.000, meanr:45.265
885 Final r1:9.932, r5:31.151, r10:45.824, mder:12.000, meanr:45.183
887 Final r1:9.910, r5:31.306, r10:45.946, mder:12.000, meanr:45.090
889 Final r1:9.888, r5:31.236, r10:46.067, mder:12.000, meanr:45.009
891 Final r1:9.865, r5:31.166, r10:46.188, mder:12.000, meanr:44.930
893 Final r1:9.843, r5:31.320, r10:46.309, mder:12.000, meanr:44.841
895 Final r1:9.821, r5:31.250, r10:46.205, mder:12.000, meanr:44.806
897 Final r1:10.022, r5:31.403, r10:46.325, mder:12.000, meanr:44.708
899 Final r1:10.000, r5:31.333, r10:46.222, mder:12.000, meanr:44.669
901 Final r1:9.978, r5:31.264, r10:46.120, mder:12.000, meanr:44.652
903 Final r1:9.956, r5:31.195, r10:46.239, mder:12.000, meanr:44.569
905 Final r1:9.934, r5:31.347, r10:46.358, mder:12.000, meanr:44.479
907 Final r1:9.912, r5:31.278, r10:46.256, mder:12.000, meanr:44.419
909 Final r1:10.110, r5:31.429, r10:46.374, mder:12.000, meanr:44.323
911 Final r1:10.088, r5:31.360, r10:46.272, mder:12.000, meanr:45.474
913 Final r1:10.066, r5:31.291, r10:46.171, mder:12.000, meanr:45.438
915 Final r1:10.044, r5:31.223, r10:46.070, mder:12.000, meanr:45.574
917 Final r1:10.022, r5:31.155, r10:46.187, mder:12.000, meanr:45.492
919 Final r1:10.000, r5:31.304, r10:46.304, mder:12.000, meanr:45.402
921 Final r1:9.978, r5:31.236, r10:46.204, mder:12.000, meanr:45.416
923 Final r1:9.957, r5:31.385, r10:46.320, mder:12.000, meanr:45.327
925 Final r1:10.151, r5:31.533, r10:46.436, mder:12.000, meanr:45.231
927 Final r1:10.129, r5:31.466, r10:46.336, mder:12.000, meanr:45.289
929 Final r1:10.108, r5:31.613, r10:46.452, mder:12.000, meanr:45.200
931 Final r1:10.086, r5:31.545, r10:46.352, mder:12.000, meanr:45.255
933 Final r1:10.064, r5:31.478, r10:46.253, mder:12.000, meanr:45.225
935 Final r1:10.043, r5:31.410, r10:46.154, mder:12.000, meanr:45.156
937 Final r1:10.021, r5:31.343, r10:46.269, mder:12.000, meanr:45.075
939 Final r1:10.000, r5:31.277, r10:46.383, mder:12.000, meanr:44.996
941 Final r1:9.979, r5:31.210, r10:46.285, mder:12.000, meanr:44.934
943 Final r1:9.958, r5:31.356, r10:46.398, mder:12.000, meanr:44.843
945 Final r1:9.937, r5:31.290, r10:46.300, mder:12.000, meanr:45.268
947 Final r1:9.916, r5:31.224, r10:46.203, mder:12.000, meanr:45.232
949 Final r1:9.895, r5:31.158, r10:46.105, mder:12.000, meanr:45.206
951 Final r1:9.874, r5:31.092, r10:46.008, mder:12.000, meanr:45.137
953 Final r1:9.853, r5:31.027, r10:46.122, mder:12.000, meanr:45.059
955 Final r1:9.833, r5:30.962, r10:46.025, mder:12.000, meanr:45.109
957 Final r1:9.812, r5:30.898, r10:45.929, mder:12.000, meanr:45.075
959 Final r1:9.792, r5:30.833, r10:45.833, mder:12.000, meanr:45.029
961 Final r1:9.771, r5:30.769, r10:45.946, mder:12.000, meanr:44.956
963 Final r1:9.751, r5:30.913, r10:46.058, mder:12.000, meanr:44.869
965 Final r1:9.731, r5:30.849, r10:45.963, mder:12.000, meanr:45.052
967 Final r1:9.711, r5:30.992, r10:46.074, mder:12.000, meanr:44.967
969 Final r1:9.691, r5:31.134, r10:46.186, mder:12.000, meanr:44.878
971 Final r1:9.671, r5:31.070, r10:46.091, mder:12.000, meanr:44.809
973 Final r1:9.651, r5:31.211, r10:46.201, mder:12.000, meanr:44.725
975 Final r1:9.631, r5:31.148, r10:46.107, mder:12.000, meanr:44.662
977 Final r1:9.611, r5:31.084, r10:46.012, mder:12.000, meanr:44.618
979 Final r1:9.592, r5:31.020, r10:45.918, mder:12.000, meanr:44.678
981 Final r1:9.572, r5:30.957, r10:45.825, mder:12.000, meanr:44.900
983 Final r1:9.553, r5:30.894, r10:45.732, mder:12.000, meanr:45.203
985 Final r1:9.533, r5:31.034, r10:45.842, mder:12.000, meanr:45.116
987 Final r1:9.717, r5:31.174, r10:45.951, mder:12.000, meanr:45.026
989 Final r1:9.697, r5:31.111, r10:46.061, mder:12.000, meanr:44.952
991 Final r1:9.879, r5:31.250, r10:46.169, mder:12.000, meanr:44.863
993 Final r1:9.859, r5:31.187, r10:46.076, mder:12.000, meanr:44.922
995 Final r1:9.839, r5:31.124, r10:45.984, mder:12.000, meanr:44.855
997 Final r1:9.820, r5:31.062, r10:45.892, mder:12.000, meanr:44.856
999 Final r1:9.800, r5:31.200, r10:46.000, mder:12.000, meanr:44.770
1001 Final r1:9.780, r5:31.138, r10:45.908, mder:12.000, meanr:44.964
1003 Final r1:9.761, r5:31.076, r10:45.817, mder:12.000, meanr:45.412
1005 Final r1:9.742, r5:31.014, r10:45.726, mder:12.000, meanr:45.435
1007 Final r1:9.722, r5:30.952, r10:45.635, mder:12.000, meanr:45.480
