0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
461 Final r1:12.121, r5:38.528, r10:48.052, mder:11.000, meanr:35.961
463 Final r1:12.069, r5:38.362, r10:48.276, mder:11.000, meanr:35.849
465 Final r1:12.017, r5:38.627, r10:48.498, mder:11.000, meanr:35.712
467 Final r1:12.393, r5:38.889, r10:48.718, mder:11.000, meanr:35.564
469 Final r1:12.766, r5:39.149, r10:48.936, mder:11.000, meanr:35.417
471 Final r1:12.712, r5:38.983, r10:48.729, mder:11.000, meanr:35.453
473 Final r1:12.658, r5:38.819, r10:48.523, mder:11.000, meanr:35.350
475 Final r1:12.605, r5:38.655, r10:48.319, mder:11.000, meanr:35.416
477 Final r1:12.552, r5:38.494, r10:48.117, mder:11.000, meanr:35.485
479 Final r1:12.500, r5:38.750, r10:48.333, mder:11.000, meanr:35.354
481 Final r1:12.448, r5:39.004, r10:48.548, mder:11.000, meanr:35.224
483 Final r1:12.397, r5:38.843, r10:48.347, mder:11.000, meanr:35.236
485 Final r1:12.757, r5:39.095, r10:48.560, mder:11.000, meanr:35.095
487 Final r1:13.115, r5:39.344, r10:48.770, mder:11.000, meanr:34.955
489 Final r1:13.061, r5:39.184, r10:48.571, mder:11.000, meanr:35.314
491 Final r1:13.008, r5:39.024, r10:48.374, mder:11.000, meanr:35.358
493 Final r1:12.955, r5:39.271, r10:48.583, mder:11.000, meanr:35.227
495 Final r1:12.903, r5:39.113, r10:48.387, mder:11.000, meanr:36.008
497 Final r1:12.851, r5:38.956, r10:48.193, mder:11.000, meanr:35.968
499 Final r1:12.800, r5:38.800, r10:48.000, mder:11.000, meanr:35.884
501 Final r1:12.749, r5:39.044, r10:48.207, mder:11.000, meanr:35.757
503 Final r1:12.698, r5:38.889, r10:48.413, mder:11.000, meanr:35.647
505 Final r1:12.648, r5:38.735, r10:48.221, mder:11.000, meanr:35.719
507 Final r1:12.992, r5:38.976, r10:48.425, mder:11.000, meanr:35.583
509 Final r1:12.941, r5:38.824, r10:48.627, mder:11.000, meanr:35.471
511 Final r1:12.891, r5:39.062, r10:48.828, mder:11.000, meanr:35.348
513 Final r1:12.840, r5:38.911, r10:48.638, mder:11.000, meanr:35.284
515 Final r1:12.791, r5:38.760, r10:48.450, mder:11.000, meanr:35.225
517 Final r1:12.741, r5:38.610, r10:48.263, mder:11.000, meanr:35.212
519 Final r1:13.077, r5:38.846, r10:48.462, mder:11.000, meanr:35.081
521 Final r1:13.027, r5:38.697, r10:48.276, mder:11.000, meanr:35.019
523 Final r1:13.359, r5:38.931, r10:48.473, mder:11.000, meanr:34.889
525 Final r1:13.308, r5:38.783, r10:48.289, mder:11.000, meanr:34.856
527 Final r1:13.258, r5:38.636, r10:48.485, mder:11.000, meanr:34.746
529 Final r1:13.208, r5:38.491, r10:48.302, mder:11.000, meanr:34.706
531 Final r1:13.158, r5:38.346, r10:48.120, mder:11.000, meanr:34.677
533 Final r1:13.109, r5:38.202, r10:47.940, mder:11.000, meanr:34.618
535 Final r1:13.060, r5:38.060, r10:48.134, mder:11.000, meanr:34.526
537 Final r1:13.011, r5:37.918, r10:47.955, mder:11.000, meanr:34.472
539 Final r1:12.963, r5:38.148, r10:48.148, mder:11.000, meanr:34.359
541 Final r1:12.915, r5:38.376, r10:48.339, mder:11.000, meanr:34.247
543 Final r1:12.868, r5:38.603, r10:48.529, mder:11.000, meanr:34.140
545 Final r1:12.821, r5:38.462, r10:48.352, mder:11.000, meanr:34.923
547 Final r1:12.774, r5:38.321, r10:48.175, mder:11.000, meanr:35.372
549 Final r1:12.727, r5:38.545, r10:48.364, mder:11.000, meanr:35.258
551 Final r1:13.043, r5:38.768, r10:48.551, mder:11.000, meanr:35.134
553 Final r1:12.996, r5:38.628, r10:48.375, mder:11.000, meanr:35.206
555 Final r1:13.309, r5:38.849, r10:48.561, mder:11.000, meanr:35.083
557 Final r1:13.262, r5:39.068, r10:48.746, mder:11.000, meanr:34.971
559 Final r1:13.214, r5:39.286, r10:48.929, mder:11.000, meanr:34.854
561 Final r1:13.167, r5:39.146, r10:48.754, mder:11.000, meanr:34.772
563 Final r1:13.121, r5:39.007, r10:48.936, mder:11.000, meanr:34.681
565 Final r1:13.074, r5:38.869, r10:48.763, mder:11.000, meanr:34.643
567 Final r1:13.028, r5:38.732, r10:48.592, mder:11.000, meanr:34.574
569 Final r1:12.982, r5:38.596, r10:48.421, mder:11.000, meanr:34.596
571 Final r1:12.937, r5:38.462, r10:48.252, mder:11.000, meanr:34.531
573 Final r1:12.892, r5:38.328, r10:48.084, mder:11.000, meanr:34.477
575 Final r1:12.847, r5:38.194, r10:47.917, mder:11.000, meanr:34.722
577 Final r1:13.149, r5:38.408, r10:48.097, mder:11.000, meanr:34.606
579 Final r1:13.103, r5:38.276, r10:48.276, mder:11.000, meanr:34.517
581 Final r1:13.058, r5:38.144, r10:48.110, mder:11.000, meanr:34.454
583 Final r1:13.356, r5:38.356, r10:48.288, mder:11.000, meanr:34.339
585 Final r1:13.311, r5:38.225, r10:48.123, mder:11.000, meanr:34.676
587 Final r1:13.265, r5:38.095, r10:47.959, mder:11.000, meanr:34.650
589 Final r1:13.220, r5:37.966, r10:47.797, mder:12.000, meanr:34.624
591 Final r1:13.176, r5:37.838, r10:47.635, mder:12.000, meanr:34.588
593 Final r1:13.131, r5:37.710, r10:47.475, mder:12.000, meanr:34.593
595 Final r1:13.087, r5:37.584, r10:47.315, mder:12.000, meanr:34.597
597 Final r1:13.043, r5:37.458, r10:47.492, mder:12.000, meanr:34.505
599 Final r1:13.000, r5:37.333, r10:47.333, mder:12.000, meanr:34.603
601 Final r1:12.957, r5:37.209, r10:47.176, mder:12.000, meanr:34.532
603 Final r1:12.914, r5:37.417, r10:47.351, mder:12.000, meanr:34.434
605 Final r1:12.871, r5:37.294, r10:47.195, mder:12.000, meanr:34.432
607 Final r1:12.829, r5:37.171, r10:47.039, mder:12.000, meanr:34.500
609 Final r1:12.787, r5:37.049, r10:46.885, mder:12.000, meanr:34.511
611 Final r1:12.745, r5:37.255, r10:47.059, mder:12.000, meanr:34.405
613 Final r1:12.704, r5:37.134, r10:46.906, mder:12.000, meanr:34.417
615 Final r1:12.662, r5:37.013, r10:47.078, mder:12.000, meanr:34.331
617 Final r1:12.621, r5:36.893, r10:47.249, mder:12.000, meanr:34.246
619 Final r1:12.581, r5:36.774, r10:47.097, mder:12.000, meanr:34.181
621 Final r1:12.540, r5:36.656, r10:46.945, mder:12.000, meanr:34.174
623 Final r1:12.500, r5:36.538, r10:46.795, mder:12.000, meanr:34.340
625 Final r1:12.460, r5:36.422, r10:46.645, mder:12.000, meanr:34.294
627 Final r1:12.420, r5:36.306, r10:46.497, mder:12.000, meanr:34.331
629 Final r1:12.381, r5:36.190, r10:46.667, mder:12.000, meanr:34.254
631 Final r1:12.342, r5:36.076, r10:46.519, mder:12.000, meanr:34.193
633 Final r1:12.303, r5:35.962, r10:46.372, mder:13.000, meanr:34.161
635 Final r1:12.264, r5:35.849, r10:46.226, mder:13.000, meanr:34.371
637 Final r1:12.226, r5:35.737, r10:46.082, mder:13.000, meanr:34.298
639 Final r1:12.188, r5:35.625, r10:45.938, mder:13.000, meanr:34.247
641 Final r1:12.461, r5:35.826, r10:46.106, mder:13.000, meanr:34.143
643 Final r1:12.422, r5:35.714, r10:45.963, mder:13.000, meanr:34.102
645 Final r1:12.384, r5:35.604, r10:45.820, mder:13.000, meanr:34.133
647 Final r1:12.346, r5:35.494, r10:45.679, mder:13.000, meanr:34.108
649 Final r1:12.308, r5:35.385, r10:45.846, mder:13.000, meanr:34.025
651 Final r1:12.577, r5:35.583, r10:46.012, mder:13.000, meanr:33.923
653 Final r1:12.844, r5:35.780, r10:46.177, mder:13.000, meanr:33.823
655 Final r1:12.805, r5:35.671, r10:46.037, mder:13.000, meanr:33.805
657 Final r1:13.070, r5:35.866, r10:46.201, mder:13.000, meanr:33.705
659 Final r1:13.030, r5:36.061, r10:46.364, mder:12.000, meanr:33.609
661 Final r1:12.991, r5:35.952, r10:46.526, mder:12.000, meanr:33.526
663 Final r1:12.952, r5:35.843, r10:46.386, mder:12.000, meanr:33.590
665 Final r1:12.913, r5:35.736, r10:46.547, mder:12.000, meanr:33.514
667 Final r1:12.874, r5:35.629, r10:46.407, mder:12.000, meanr:33.506
669 Final r1:12.836, r5:35.522, r10:46.269, mder:13.000, meanr:33.684
671 Final r1:12.798, r5:35.417, r10:46.429, mder:12.000, meanr:33.607
673 Final r1:12.760, r5:35.312, r10:46.588, mder:12.000, meanr:33.537
675 Final r1:13.018, r5:35.503, r10:46.746, mder:12.000, meanr:33.441
677 Final r1:13.274, r5:35.693, r10:46.903, mder:12.000, meanr:33.345
679 Final r1:13.235, r5:35.882, r10:47.059, mder:12.000, meanr:33.259
681 Final r1:13.196, r5:35.777, r10:47.214, mder:12.000, meanr:33.191
683 Final r1:13.158, r5:35.673, r10:47.368, mder:12.000, meanr:33.123
685 Final r1:13.120, r5:35.569, r10:47.522, mder:12.000, meanr:33.047
687 Final r1:13.081, r5:35.756, r10:47.674, mder:12.000, meanr:32.959
689 Final r1:13.043, r5:35.942, r10:47.826, mder:12.000, meanr:32.875
691 Final r1:13.006, r5:35.838, r10:47.688, mder:12.000, meanr:33.460
693 Final r1:12.968, r5:35.735, r10:47.550, mder:12.000, meanr:33.395
695 Final r1:12.931, r5:35.632, r10:47.414, mder:12.000, meanr:33.379
697 Final r1:12.894, r5:35.530, r10:47.278, mder:12.000, meanr:33.318
699 Final r1:12.857, r5:35.429, r10:47.429, mder:12.000, meanr:33.246
701 Final r1:12.821, r5:35.328, r10:47.293, mder:12.000, meanr:33.199
703 Final r1:12.784, r5:35.511, r10:47.443, mder:12.000, meanr:33.116
705 Final r1:12.748, r5:35.411, r10:47.309, mder:12.000, meanr:33.241
707 Final r1:12.712, r5:35.311, r10:47.175, mder:12.000, meanr:33.339
709 Final r1:12.676, r5:35.211, r10:47.324, mder:12.000, meanr:33.262
711 Final r1:12.640, r5:35.393, r10:47.472, mder:12.000, meanr:33.177
713 Final r1:12.605, r5:35.294, r10:47.339, mder:12.000, meanr:33.210
715 Final r1:12.570, r5:35.196, r10:47.207, mder:12.000, meanr:33.355
717 Final r1:12.535, r5:35.097, r10:47.075, mder:12.000, meanr:33.682
719 Final r1:12.500, r5:35.000, r10:46.944, mder:12.000, meanr:33.803
721 Final r1:12.465, r5:34.903, r10:47.091, mder:12.000, meanr:33.729
723 Final r1:12.707, r5:35.083, r10:47.238, mder:12.000, meanr:33.638
725 Final r1:12.672, r5:35.262, r10:47.383, mder:12.000, meanr:33.551
727 Final r1:12.637, r5:35.165, r10:47.527, mder:12.000, meanr:33.478
729 Final r1:12.603, r5:35.342, r10:47.671, mder:12.000, meanr:33.392
731 Final r1:12.568, r5:35.519, r10:47.814, mder:11.000, meanr:33.306
733 Final r1:12.534, r5:35.695, r10:47.956, mder:11.000, meanr:33.221
735 Final r1:12.500, r5:35.870, r10:48.098, mder:11.000, meanr:33.139
737 Final r1:12.466, r5:36.043, r10:48.238, mder:11.000, meanr:33.057
739 Final r1:12.432, r5:36.216, r10:48.378, mder:11.000, meanr:32.976
741 Final r1:12.399, r5:36.388, r10:48.518, mder:11.000, meanr:32.895
743 Final r1:12.366, r5:36.290, r10:48.387, mder:11.000, meanr:33.097
745 Final r1:12.332, r5:36.461, r10:48.525, mder:11.000, meanr:33.021
747 Final r1:12.567, r5:36.631, r10:48.663, mder:11.000, meanr:32.936
749 Final r1:12.533, r5:36.533, r10:48.533, mder:11.000, meanr:32.928
751 Final r1:12.500, r5:36.436, r10:48.670, mder:11.000, meanr:32.864
753 Final r1:12.467, r5:36.340, r10:48.541, mder:11.000, meanr:32.894
755 Final r1:12.434, r5:36.243, r10:48.413, mder:11.000, meanr:32.865
757 Final r1:12.665, r5:36.412, r10:48.549, mder:11.000, meanr:32.781
759 Final r1:12.632, r5:36.316, r10:48.421, mder:11.000, meanr:32.784
761 Final r1:12.598, r5:36.483, r10:48.556, mder:11.000, meanr:32.711
763 Final r1:12.827, r5:36.649, r10:48.691, mder:11.000, meanr:32.628
765 Final r1:12.794, r5:36.554, r10:48.564, mder:11.000, meanr:32.593
767 Final r1:12.760, r5:36.458, r10:48.698, mder:11.000, meanr:32.523
769 Final r1:12.987, r5:36.623, r10:48.831, mder:11.000, meanr:32.442
771 Final r1:12.953, r5:36.788, r10:48.964, mder:11.000, meanr:32.370
773 Final r1:12.920, r5:36.693, r10:48.837, mder:11.000, meanr:32.362
775 Final r1:12.887, r5:36.856, r10:48.969, mder:11.000, meanr:32.284
777 Final r1:12.853, r5:36.761, r10:48.843, mder:11.000, meanr:32.267
779 Final r1:12.821, r5:36.667, r10:48.718, mder:11.000, meanr:32.918
781 Final r1:12.788, r5:36.829, r10:48.849, mder:11.000, meanr:32.847
783 Final r1:13.010, r5:36.990, r10:48.980, mder:11.000, meanr:32.765
785 Final r1:12.977, r5:36.896, r10:48.855, mder:11.000, meanr:32.730
787 Final r1:12.944, r5:36.802, r10:48.731, mder:11.000, meanr:33.685
789 Final r1:12.911, r5:36.962, r10:48.861, mder:11.000, meanr:33.608
791 Final r1:12.879, r5:36.869, r10:48.990, mder:11.000, meanr:33.545
793 Final r1:12.846, r5:36.776, r10:48.866, mder:11.000, meanr:33.531
795 Final r1:12.814, r5:36.935, r10:48.995, mder:11.000, meanr:33.460
797 Final r1:12.782, r5:37.093, r10:49.123, mder:11.000, meanr:33.381
799 Final r1:12.750, r5:37.000, r10:49.000, mder:11.000, meanr:33.487
801 Final r1:12.718, r5:36.908, r10:48.878, mder:11.000, meanr:33.484
803 Final r1:12.687, r5:37.065, r10:49.005, mder:11.000, meanr:33.410
805 Final r1:12.655, r5:36.973, r10:49.132, mder:11.000, meanr:33.345
807 Final r1:12.624, r5:36.881, r10:49.010, mder:11.000, meanr:33.290
809 Final r1:12.593, r5:36.790, r10:48.889, mder:11.000, meanr:33.798
811 Final r1:12.562, r5:36.700, r10:48.768, mder:11.000, meanr:33.756
813 Final r1:12.531, r5:36.855, r10:48.894, mder:11.000, meanr:33.681
815 Final r1:12.500, r5:36.765, r10:48.775, mder:11.000, meanr:33.657
817 Final r1:12.469, r5:36.675, r10:48.655, mder:11.000, meanr:33.609
819 Final r1:12.439, r5:36.829, r10:48.780, mder:11.000, meanr:33.534
821 Final r1:12.409, r5:36.740, r10:48.662, mder:11.000, meanr:33.650
823 Final r1:12.379, r5:36.650, r10:48.544, mder:11.000, meanr:34.187
825 Final r1:12.349, r5:36.804, r10:48.668, mder:11.000, meanr:34.116
827 Final r1:12.319, r5:36.715, r10:48.551, mder:11.000, meanr:34.420
829 Final r1:12.530, r5:36.867, r10:48.675, mder:11.000, meanr:34.340
831 Final r1:12.500, r5:36.779, r10:48.558, mder:11.000, meanr:34.288
833 Final r1:12.470, r5:36.691, r10:48.441, mder:11.000, meanr:34.233
835 Final r1:12.440, r5:36.603, r10:48.565, mder:11.000, meanr:34.165
837 Final r1:12.411, r5:36.754, r10:48.687, mder:11.000, meanr:34.091
839 Final r1:12.381, r5:36.667, r10:48.571, mder:11.000, meanr:34.102
841 Final r1:12.352, r5:36.817, r10:48.694, mder:11.000, meanr:34.026
843 Final r1:12.322, r5:36.967, r10:48.815, mder:11.000, meanr:33.955
845 Final r1:12.293, r5:36.879, r10:48.700, mder:11.000, meanr:34.002
847 Final r1:12.264, r5:36.792, r10:48.585, mder:11.000, meanr:33.976
849 Final r1:12.235, r5:36.706, r10:48.706, mder:11.000, meanr:33.918
851 Final r1:12.207, r5:36.620, r10:48.592, mder:11.000, meanr:34.150
853 Final r1:12.178, r5:36.534, r10:48.478, mder:11.000, meanr:34.164
855 Final r1:12.150, r5:36.682, r10:48.598, mder:11.000, meanr:34.091
857 Final r1:12.121, r5:36.597, r10:48.485, mder:11.000, meanr:34.049
859 Final r1:12.093, r5:36.744, r10:48.605, mder:11.000, meanr:33.974
861 Final r1:12.065, r5:36.659, r10:48.492, mder:11.000, meanr:33.963
863 Final r1:12.037, r5:36.574, r10:48.380, mder:11.000, meanr:34.076
865 Final r1:12.009, r5:36.490, r10:48.268, mder:11.000, meanr:34.561
867 Final r1:11.982, r5:36.406, r10:48.157, mder:11.000, meanr:34.585
869 Final r1:11.954, r5:36.322, r10:48.046, mder:11.000, meanr:34.556
871 Final r1:11.927, r5:36.239, r10:47.936, mder:11.000, meanr:34.750
873 Final r1:11.899, r5:36.156, r10:47.826, mder:11.000, meanr:35.224
875 Final r1:11.872, r5:36.073, r10:47.717, mder:11.000, meanr:35.256
877 Final r1:11.845, r5:35.991, r10:47.608, mder:12.000, meanr:35.212
879 Final r1:11.818, r5:35.909, r10:47.727, mder:11.000, meanr:35.145
881 Final r1:11.791, r5:35.828, r10:47.846, mder:11.000, meanr:35.082
883 Final r1:11.765, r5:35.747, r10:47.738, mder:11.000, meanr:35.570
885 Final r1:11.738, r5:35.666, r10:47.630, mder:12.000, meanr:35.984
887 Final r1:11.712, r5:35.811, r10:47.748, mder:11.000, meanr:35.908
889 Final r1:11.685, r5:35.730, r10:47.640, mder:12.000, meanr:35.957
891 Final r1:11.659, r5:35.650, r10:47.758, mder:11.000, meanr:35.897
893 Final r1:11.633, r5:35.570, r10:47.651, mder:12.000, meanr:35.933
895 Final r1:11.607, r5:35.491, r10:47.768, mder:11.000, meanr:35.866
897 Final r1:11.581, r5:35.412, r10:47.884, mder:11.000, meanr:35.800
899 Final r1:11.556, r5:35.556, r10:48.000, mder:11.000, meanr:35.729
901 Final r1:11.530, r5:35.477, r10:48.115, mder:11.000, meanr:35.663
903 Final r1:11.504, r5:35.398, r10:48.009, mder:11.000, meanr:35.659
905 Final r1:11.479, r5:35.541, r10:48.124, mder:11.000, meanr:35.589
907 Final r1:11.454, r5:35.463, r10:48.018, mder:11.000, meanr:35.665
909 Final r1:11.429, r5:35.604, r10:48.132, mder:11.000, meanr:35.591
911 Final r1:11.404, r5:35.746, r10:48.246, mder:11.000, meanr:35.520
913 Final r1:11.379, r5:35.667, r10:48.140, mder:11.000, meanr:35.468
915 Final r1:11.354, r5:35.590, r10:48.035, mder:11.000, meanr:35.485
917 Final r1:11.329, r5:35.730, r10:48.148, mder:11.000, meanr:35.416
919 Final r1:11.304, r5:35.652, r10:48.043, mder:11.000, meanr:35.413
921 Final r1:11.280, r5:35.792, r10:48.156, mder:11.000, meanr:35.341
923 Final r1:11.472, r5:35.931, r10:48.268, mder:11.000, meanr:35.266
925 Final r1:11.447, r5:35.853, r10:48.380, mder:11.000, meanr:35.207
927 Final r1:11.422, r5:35.991, r10:48.491, mder:11.000, meanr:35.136
929 Final r1:11.398, r5:35.914, r10:48.387, mder:11.000, meanr:35.413
931 Final r1:11.373, r5:35.837, r10:48.283, mder:11.000, meanr:35.384
933 Final r1:11.349, r5:35.760, r10:48.180, mder:11.000, meanr:35.334
935 Final r1:11.325, r5:35.684, r10:48.291, mder:11.000, meanr:35.278
937 Final r1:11.514, r5:35.821, r10:48.401, mder:11.000, meanr:35.205
939 Final r1:11.489, r5:35.745, r10:48.298, mder:11.000, meanr:35.470
941 Final r1:11.465, r5:35.669, r10:48.195, mder:11.000, meanr:35.735
943 Final r1:11.441, r5:35.593, r10:48.093, mder:11.000, meanr:35.716
945 Final r1:11.416, r5:35.518, r10:48.203, mder:11.000, meanr:35.653
947 Final r1:11.392, r5:35.443, r10:48.101, mder:11.000, meanr:35.916
949 Final r1:11.368, r5:35.368, r10:48.211, mder:11.000, meanr:35.853
951 Final r1:11.345, r5:35.294, r10:48.319, mder:11.000, meanr:35.790
953 Final r1:11.321, r5:35.430, r10:48.428, mder:11.000, meanr:35.721
955 Final r1:11.297, r5:35.356, r10:48.536, mder:11.000, meanr:35.665
957 Final r1:11.273, r5:35.282, r10:48.434, mder:11.000, meanr:35.676
959 Final r1:11.250, r5:35.208, r10:48.333, mder:11.000, meanr:35.683
961 Final r1:11.227, r5:35.135, r10:48.233, mder:11.000, meanr:35.713
963 Final r1:11.203, r5:35.062, r10:48.133, mder:11.000, meanr:35.691
965 Final r1:11.180, r5:34.990, r10:48.240, mder:11.000, meanr:35.636
967 Final r1:11.157, r5:34.917, r10:48.140, mder:11.000, meanr:35.585
969 Final r1:11.134, r5:34.845, r10:48.041, mder:11.000, meanr:35.579
971 Final r1:11.111, r5:34.774, r10:47.942, mder:11.000, meanr:35.667
973 Final r1:11.088, r5:34.908, r10:48.049, mder:11.000, meanr:35.600
975 Final r1:11.066, r5:35.041, r10:48.156, mder:11.000, meanr:35.531
977 Final r1:11.043, r5:34.969, r10:48.057, mder:11.000, meanr:35.487
979 Final r1:11.020, r5:34.898, r10:47.959, mder:11.000, meanr:35.463
981 Final r1:11.202, r5:35.031, r10:48.065, mder:11.000, meanr:35.393
983 Final r1:11.179, r5:35.163, r10:48.171, mder:11.000, meanr:35.331
985 Final r1:11.156, r5:35.091, r10:48.073, mder:11.000, meanr:35.316
987 Final r1:11.134, r5:35.223, r10:48.178, mder:11.000, meanr:35.255
989 Final r1:11.111, r5:35.152, r10:48.081, mder:11.000, meanr:35.242
991 Final r1:11.290, r5:35.282, r10:48.185, mder:11.000, meanr:35.173
993 Final r1:11.268, r5:35.211, r10:48.089, mder:11.000, meanr:35.185
995 Final r1:11.245, r5:35.141, r10:47.992, mder:11.000, meanr:35.197
997 Final r1:11.222, r5:35.271, r10:48.096, mder:11.000, meanr:35.134
999 Final r1:11.200, r5:35.400, r10:48.200, mder:11.000, meanr:35.072
1001 Final r1:11.178, r5:35.329, r10:48.104, mder:11.000, meanr:35.030
1003 Final r1:11.155, r5:35.259, r10:48.008, mder:11.000, meanr:35.074
1005 Final r1:11.133, r5:35.189, r10:47.913, mder:11.000, meanr:35.640
1007 Final r1:11.111, r5:35.119, r10:47.817, mder:11.000, meanr:35.643
1009 Final r1:11.089, r5:35.248, r10:47.921, mder:11.000, meanr:35.582
1011 Final r1:11.067, r5:35.375, r10:48.024, mder:11.000, meanr:35.518
1013 Final r1:11.045, r5:35.503, r10:48.126, mder:11.000, meanr:35.454
1015 Final r1:11.024, r5:35.433, r10:48.031, mder:11.000, meanr:35.496
1017 Final r1:11.002, r5:35.363, r10:47.937, mder:11.000, meanr:35.475
1019 Final r1:10.980, r5:35.294, r10:47.843, mder:11.000, meanr:35.573
1021 Final r1:11.155, r5:35.421, r10:47.945, mder:11.000, meanr:35.505
1023 Final r1:11.133, r5:35.352, r10:47.852, mder:11.000, meanr:35.486
1025 Final r1:11.111, r5:35.478, r10:47.953, mder:11.000, meanr:35.421
1027 Final r1:11.089, r5:35.409, r10:47.860, mder:11.000, meanr:35.424
1029 Final r1:11.068, r5:35.340, r10:47.767, mder:12.000, meanr:35.417
1031 Final r1:11.047, r5:35.465, r10:47.868, mder:11.000, meanr:35.357
1033 Final r1:11.025, r5:35.397, r10:47.776, mder:12.000, meanr:35.584
1035 Final r1:11.004, r5:35.328, r10:47.683, mder:12.000, meanr:35.728
1037 Final r1:10.983, r5:35.453, r10:47.784, mder:12.000, meanr:35.667
