0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:186.000, meanr:186.000
453 Final r1:11.454, r5:33.921, r10:44.053, mder:14.000, meanr:38.960
455 Final r1:11.404, r5:33.772, r10:43.860, mder:14.000, meanr:38.886
457 Final r1:11.354, r5:33.624, r10:43.668, mder:14.000, meanr:39.179
459 Final r1:11.304, r5:33.913, r10:43.913, mder:14.000, meanr:39.017
461 Final r1:11.255, r5:33.766, r10:44.156, mder:14.000, meanr:38.887
463 Final r1:11.207, r5:33.621, r10:44.397, mder:14.000, meanr:38.746
465 Final r1:11.159, r5:33.476, r10:44.206, mder:14.000, meanr:38.957
467 Final r1:11.111, r5:33.333, r10:44.017, mder:14.000, meanr:38.915
469 Final r1:11.064, r5:33.191, r10:44.255, mder:14.000, meanr:38.791
471 Final r1:11.017, r5:33.475, r10:44.492, mder:14.000, meanr:38.636
473 Final r1:10.970, r5:33.333, r10:44.304, mder:14.000, meanr:38.730
475 Final r1:10.924, r5:33.613, r10:44.538, mder:14.000, meanr:38.584
477 Final r1:11.297, r5:33.891, r10:44.770, mder:14.000, meanr:38.427
479 Final r1:11.250, r5:34.167, r10:45.000, mder:14.000, meanr:38.275
481 Final r1:11.203, r5:34.440, r10:45.228, mder:14.000, meanr:38.124
483 Final r1:11.157, r5:34.711, r10:45.455, mder:14.000, meanr:37.975
485 Final r1:11.111, r5:34.979, r10:45.679, mder:14.000, meanr:37.840
487 Final r1:11.066, r5:34.836, r10:45.902, mder:13.000, meanr:37.721
489 Final r1:11.020, r5:35.102, r10:46.122, mder:13.000, meanr:37.576
491 Final r1:10.976, r5:35.366, r10:46.341, mder:13.000, meanr:37.443
493 Final r1:10.931, r5:35.223, r10:46.154, mder:13.000, meanr:37.377
495 Final r1:10.887, r5:35.081, r10:45.968, mder:13.000, meanr:37.472
497 Final r1:10.843, r5:35.341, r10:46.185, mder:13.000, meanr:37.333
499 Final r1:10.800, r5:35.200, r10:46.000, mder:13.000, meanr:37.248
501 Final r1:10.757, r5:35.060, r10:45.817, mder:14.000, meanr:37.398
503 Final r1:10.714, r5:35.317, r10:46.032, mder:13.000, meanr:37.262
505 Final r1:10.672, r5:35.573, r10:46.245, mder:13.000, meanr:37.123
507 Final r1:10.630, r5:35.433, r10:46.063, mder:13.000, meanr:37.154
509 Final r1:10.588, r5:35.294, r10:45.882, mder:14.000, meanr:37.478
511 Final r1:10.547, r5:35.156, r10:45.703, mder:14.000, meanr:37.539
513 Final r1:10.506, r5:35.409, r10:45.914, mder:14.000, meanr:37.405
515 Final r1:10.465, r5:35.271, r10:45.736, mder:14.000, meanr:37.395
517 Final r1:10.425, r5:35.135, r10:45.560, mder:14.000, meanr:37.301
519 Final r1:10.385, r5:35.000, r10:45.385, mder:14.000, meanr:37.558
521 Final r1:10.345, r5:34.866, r10:45.211, mder:14.000, meanr:38.008
523 Final r1:10.305, r5:35.115, r10:45.420, mder:14.000, meanr:37.878
525 Final r1:10.646, r5:35.361, r10:45.627, mder:14.000, meanr:37.738
527 Final r1:10.606, r5:35.606, r10:45.833, mder:13.000, meanr:37.614
529 Final r1:10.566, r5:35.472, r10:45.660, mder:14.000, meanr:37.525
531 Final r1:10.526, r5:35.714, r10:45.865, mder:13.000, meanr:37.391
533 Final r1:10.487, r5:35.581, r10:45.693, mder:14.000, meanr:37.318
535 Final r1:10.448, r5:35.448, r10:45.522, mder:14.000, meanr:37.299
537 Final r1:10.781, r5:35.688, r10:45.725, mder:14.000, meanr:37.164
539 Final r1:10.741, r5:35.556, r10:45.556, mder:14.000, meanr:37.237
541 Final r1:10.701, r5:35.424, r10:45.387, mder:14.000, meanr:37.170
543 Final r1:10.662, r5:35.294, r10:45.221, mder:14.000, meanr:37.103
545 Final r1:10.623, r5:35.165, r10:45.055, mder:14.000, meanr:37.037
547 Final r1:10.584, r5:35.036, r10:44.891, mder:14.000, meanr:36.971
549 Final r1:10.545, r5:34.909, r10:44.727, mder:14.000, meanr:36.905
551 Final r1:10.507, r5:34.783, r10:44.565, mder:14.000, meanr:37.094
553 Final r1:10.469, r5:35.018, r10:44.765, mder:14.000, meanr:36.975
555 Final r1:10.432, r5:34.892, r10:44.604, mder:14.000, meanr:36.986
557 Final r1:10.394, r5:34.767, r10:44.444, mder:14.000, meanr:37.312
559 Final r1:10.357, r5:34.643, r10:44.286, mder:14.000, meanr:37.371
561 Final r1:10.320, r5:34.875, r10:44.484, mder:14.000, meanr:37.253
563 Final r1:10.284, r5:35.106, r10:44.681, mder:14.000, meanr:37.135
565 Final r1:10.247, r5:34.982, r10:44.876, mder:14.000, meanr:37.025
567 Final r1:10.211, r5:34.859, r10:44.718, mder:14.000, meanr:36.958
569 Final r1:10.175, r5:35.088, r10:44.912, mder:14.000, meanr:36.846
571 Final r1:10.140, r5:34.965, r10:45.105, mder:14.000, meanr:36.738
573 Final r1:10.105, r5:34.843, r10:44.948, mder:14.000, meanr:36.648
575 Final r1:10.069, r5:34.722, r10:45.139, mder:14.000, meanr:36.542
577 Final r1:10.035, r5:34.602, r10:45.329, mder:14.000, meanr:36.450
579 Final r1:10.000, r5:34.483, r10:45.517, mder:14.000, meanr:36.352
581 Final r1:9.966, r5:34.364, r10:45.361, mder:14.000, meanr:36.296
583 Final r1:9.932, r5:34.247, r10:45.548, mder:14.000, meanr:36.199
585 Final r1:10.239, r5:34.471, r10:45.734, mder:14.000, meanr:36.078
587 Final r1:10.204, r5:34.354, r10:45.918, mder:13.000, meanr:35.976
589 Final r1:10.169, r5:34.576, r10:46.102, mder:13.000, meanr:35.861
591 Final r1:10.135, r5:34.459, r10:46.284, mder:13.000, meanr:35.774
593 Final r1:10.101, r5:34.343, r10:46.128, mder:13.000, meanr:35.845
595 Final r1:10.067, r5:34.228, r10:45.973, mder:13.000, meanr:35.772
597 Final r1:10.033, r5:34.448, r10:46.154, mder:13.000, meanr:35.659
599 Final r1:10.000, r5:34.333, r10:46.000, mder:13.000, meanr:35.633
601 Final r1:10.299, r5:34.551, r10:46.179, mder:13.000, meanr:35.518
603 Final r1:10.596, r5:34.768, r10:46.358, mder:13.000, meanr:35.404
605 Final r1:10.561, r5:34.653, r10:46.205, mder:13.000, meanr:35.323
607 Final r1:10.526, r5:34.539, r10:46.053, mder:13.000, meanr:35.401
609 Final r1:10.492, r5:34.426, r10:45.902, mder:13.000, meanr:35.344
611 Final r1:10.458, r5:34.314, r10:45.752, mder:13.000, meanr:35.536
613 Final r1:10.423, r5:34.202, r10:45.603, mder:14.000, meanr:36.342
615 Final r1:10.714, r5:34.416, r10:45.779, mder:13.000, meanr:36.227
617 Final r1:10.680, r5:34.628, r10:45.955, mder:13.000, meanr:36.117
619 Final r1:10.645, r5:34.516, r10:45.806, mder:13.000, meanr:36.152
621 Final r1:10.611, r5:34.727, r10:45.981, mder:13.000, meanr:36.048
623 Final r1:10.577, r5:34.615, r10:46.154, mder:13.000, meanr:35.962
625 Final r1:10.863, r5:34.824, r10:46.326, mder:13.000, meanr:35.850
627 Final r1:10.828, r5:34.713, r10:46.178, mder:13.000, meanr:35.803
629 Final r1:10.794, r5:34.921, r10:46.349, mder:13.000, meanr:35.702
631 Final r1:10.759, r5:35.127, r10:46.519, mder:13.000, meanr:35.598
633 Final r1:10.726, r5:35.016, r10:46.372, mder:13.000, meanr:35.625
635 Final r1:10.692, r5:35.220, r10:46.541, mder:13.000, meanr:35.519
637 Final r1:10.658, r5:35.110, r10:46.395, mder:13.000, meanr:36.141
639 Final r1:10.625, r5:35.000, r10:46.250, mder:13.000, meanr:36.353
641 Final r1:10.592, r5:34.891, r10:46.106, mder:13.000, meanr:36.293
643 Final r1:10.559, r5:35.093, r10:46.273, mder:13.000, meanr:36.189
645 Final r1:10.526, r5:34.985, r10:46.130, mder:13.000, meanr:36.176
647 Final r1:10.802, r5:35.185, r10:46.296, mder:13.000, meanr:36.068
649 Final r1:10.769, r5:35.077, r10:46.462, mder:13.000, meanr:35.985
651 Final r1:10.736, r5:35.276, r10:46.626, mder:13.000, meanr:35.887
653 Final r1:11.009, r5:35.474, r10:46.789, mder:13.000, meanr:35.780
655 Final r1:10.976, r5:35.366, r10:46.646, mder:13.000, meanr:35.713
657 Final r1:10.942, r5:35.258, r10:46.505, mder:13.000, meanr:35.778
659 Final r1:10.909, r5:35.455, r10:46.667, mder:13.000, meanr:35.685
661 Final r1:10.876, r5:35.347, r10:46.526, mder:13.000, meanr:35.619
663 Final r1:11.145, r5:35.542, r10:46.687, mder:13.000, meanr:35.515
665 Final r1:11.111, r5:35.435, r10:46.847, mder:13.000, meanr:35.435
667 Final r1:11.078, r5:35.329, r10:47.006, mder:13.000, meanr:35.350
669 Final r1:11.045, r5:35.522, r10:47.164, mder:13.000, meanr:35.257
671 Final r1:11.012, r5:35.417, r10:47.024, mder:13.000, meanr:35.307
673 Final r1:10.979, r5:35.312, r10:46.884, mder:13.000, meanr:35.329
675 Final r1:10.947, r5:35.207, r10:47.041, mder:13.000, meanr:35.249
677 Final r1:10.914, r5:35.103, r10:46.903, mder:13.000, meanr:35.676
679 Final r1:10.882, r5:35.000, r10:46.765, mder:13.000, meanr:35.674
681 Final r1:10.850, r5:34.897, r10:46.628, mder:13.000, meanr:35.654
683 Final r1:10.819, r5:34.795, r10:46.784, mder:13.000, meanr:35.576
685 Final r1:11.079, r5:34.985, r10:46.939, mder:13.000, meanr:35.475
687 Final r1:11.047, r5:34.884, r10:47.093, mder:13.000, meanr:35.398
689 Final r1:11.014, r5:34.783, r10:46.957, mder:13.000, meanr:35.994
691 Final r1:10.983, r5:34.682, r10:46.821, mder:13.000, meanr:36.587
693 Final r1:10.951, r5:34.582, r10:46.686, mder:13.000, meanr:37.176
695 Final r1:10.920, r5:34.770, r10:46.839, mder:13.000, meanr:37.078
697 Final r1:10.888, r5:34.670, r10:46.991, mder:13.000, meanr:36.991
699 Final r1:10.857, r5:34.571, r10:46.857, mder:13.000, meanr:36.923
701 Final r1:10.826, r5:34.758, r10:47.009, mder:13.000, meanr:36.826
703 Final r1:10.795, r5:34.659, r10:46.875, mder:13.000, meanr:36.827
705 Final r1:10.765, r5:34.561, r10:46.742, mder:13.000, meanr:36.827
707 Final r1:11.017, r5:34.746, r10:46.893, mder:13.000, meanr:36.726
709 Final r1:10.986, r5:34.648, r10:47.042, mder:13.000, meanr:36.639
711 Final r1:10.955, r5:34.551, r10:47.191, mder:13.000, meanr:36.565
713 Final r1:10.924, r5:34.454, r10:47.059, mder:13.000, meanr:36.619
715 Final r1:11.173, r5:34.637, r10:47.207, mder:13.000, meanr:36.520
717 Final r1:11.142, r5:34.819, r10:47.354, mder:13.000, meanr:36.432
719 Final r1:11.111, r5:35.000, r10:47.500, mder:13.000, meanr:36.344
721 Final r1:11.080, r5:34.903, r10:47.645, mder:13.000, meanr:36.266
723 Final r1:11.050, r5:34.807, r10:47.514, mder:13.000, meanr:36.202
725 Final r1:11.019, r5:34.711, r10:47.383, mder:13.000, meanr:36.143
727 Final r1:10.989, r5:34.615, r10:47.527, mder:13.000, meanr:36.069
729 Final r1:11.233, r5:34.795, r10:47.671, mder:13.000, meanr:35.973
731 Final r1:11.202, r5:34.699, r10:47.541, mder:13.000, meanr:36.117
733 Final r1:11.444, r5:34.877, r10:47.684, mder:13.000, meanr:36.022
735 Final r1:11.413, r5:34.783, r10:47.554, mder:13.000, meanr:36.005
737 Final r1:11.382, r5:34.688, r10:47.425, mder:13.000, meanr:36.049
739 Final r1:11.351, r5:34.865, r10:47.568, mder:13.000, meanr:35.962
741 Final r1:11.590, r5:35.040, r10:47.709, mder:13.000, meanr:35.868
743 Final r1:11.559, r5:34.946, r10:47.581, mder:13.000, meanr:35.817
745 Final r1:11.528, r5:34.853, r10:47.453, mder:13.000, meanr:35.753
747 Final r1:11.497, r5:34.759, r10:47.326, mder:13.000, meanr:35.767
749 Final r1:11.733, r5:34.933, r10:47.467, mder:13.000, meanr:35.675
751 Final r1:11.702, r5:35.106, r10:47.606, mder:12.000, meanr:35.585
753 Final r1:11.671, r5:35.279, r10:47.745, mder:12.000, meanr:35.496
755 Final r1:11.640, r5:35.185, r10:47.619, mder:12.000, meanr:35.460
757 Final r1:11.609, r5:35.092, r10:47.493, mder:13.000, meanr:35.515
759 Final r1:11.579, r5:35.000, r10:47.368, mder:13.000, meanr:35.489
761 Final r1:11.549, r5:34.908, r10:47.507, mder:13.000, meanr:35.423
763 Final r1:11.518, r5:34.817, r10:47.382, mder:13.000, meanr:35.822
765 Final r1:11.749, r5:34.987, r10:47.520, mder:13.000, meanr:35.731
767 Final r1:11.719, r5:34.896, r10:47.396, mder:12.000, meanr:35.669
769 Final r1:11.688, r5:35.065, r10:47.532, mder:12.000, meanr:35.590
771 Final r1:11.658, r5:34.974, r10:47.668, mder:12.000, meanr:35.513
773 Final r1:11.628, r5:34.884, r10:47.804, mder:12.000, meanr:35.437
775 Final r1:11.598, r5:34.794, r10:47.938, mder:12.000, meanr:35.366
777 Final r1:11.568, r5:34.704, r10:47.815, mder:12.000, meanr:35.398
779 Final r1:11.538, r5:34.615, r10:47.692, mder:12.000, meanr:35.359
781 Final r1:11.509, r5:34.527, r10:47.570, mder:12.000, meanr:35.315
783 Final r1:11.735, r5:34.694, r10:47.704, mder:12.000, meanr:35.227
785 Final r1:11.705, r5:34.606, r10:47.583, mder:12.000, meanr:35.186
787 Final r1:11.929, r5:34.772, r10:47.716, mder:12.000, meanr:35.099
789 Final r1:12.152, r5:34.937, r10:47.848, mder:12.000, meanr:35.013
791 Final r1:12.121, r5:35.101, r10:47.980, mder:12.000, meanr:34.932
793 Final r1:12.091, r5:35.013, r10:47.859, mder:12.000, meanr:35.209
795 Final r1:12.060, r5:34.925, r10:47.739, mder:12.000, meanr:35.168
797 Final r1:12.030, r5:35.088, r10:47.870, mder:12.000, meanr:35.085
799 Final r1:12.000, r5:35.000, r10:47.750, mder:12.000, meanr:35.038
801 Final r1:11.970, r5:34.913, r10:47.631, mder:12.000, meanr:34.998
803 Final r1:11.940, r5:34.826, r10:47.512, mder:12.000, meanr:34.945
805 Final r1:11.911, r5:34.739, r10:47.395, mder:13.000, meanr:34.913
807 Final r1:11.881, r5:34.653, r10:47.277, mder:13.000, meanr:34.886
809 Final r1:11.852, r5:34.568, r10:47.160, mder:13.000, meanr:34.869
811 Final r1:11.823, r5:34.483, r10:47.044, mder:13.000, meanr:35.064
813 Final r1:11.794, r5:34.644, r10:47.174, mder:13.000, meanr:34.983
815 Final r1:11.765, r5:34.804, r10:47.304, mder:13.000, meanr:34.904
817 Final r1:11.736, r5:34.719, r10:47.188, mder:13.000, meanr:34.858
819 Final r1:11.707, r5:34.634, r10:47.073, mder:13.000, meanr:34.883
821 Final r1:11.922, r5:34.793, r10:47.202, mder:13.000, meanr:34.800
823 Final r1:12.136, r5:34.951, r10:47.330, mder:13.000, meanr:34.718
825 Final r1:12.107, r5:34.867, r10:47.215, mder:13.000, meanr:34.869
827 Final r1:12.077, r5:35.024, r10:47.343, mder:13.000, meanr:34.797
829 Final r1:12.048, r5:35.181, r10:47.470, mder:13.000, meanr:34.718
831 Final r1:12.019, r5:35.096, r10:47.596, mder:12.000, meanr:34.649
833 Final r1:11.990, r5:35.252, r10:47.722, mder:12.000, meanr:34.573
835 Final r1:11.962, r5:35.167, r10:47.608, mder:12.000, meanr:34.581
837 Final r1:11.933, r5:35.084, r10:47.494, mder:13.000, meanr:34.649
839 Final r1:11.905, r5:35.000, r10:47.381, mder:13.000, meanr:34.626
841 Final r1:11.876, r5:34.917, r10:47.268, mder:13.000, meanr:34.601
843 Final r1:12.085, r5:35.071, r10:47.393, mder:13.000, meanr:34.521
845 Final r1:12.293, r5:35.225, r10:47.518, mder:13.000, meanr:34.442
847 Final r1:12.264, r5:35.377, r10:47.642, mder:12.000, meanr:34.373
849 Final r1:12.471, r5:35.529, r10:47.765, mder:12.000, meanr:34.294
851 Final r1:12.441, r5:35.681, r10:47.887, mder:12.000, meanr:34.218
853 Final r1:12.412, r5:35.597, r10:47.775, mder:12.000, meanr:34.183
855 Final r1:12.383, r5:35.514, r10:47.897, mder:12.000, meanr:34.126
857 Final r1:12.354, r5:35.431, r10:47.786, mder:12.000, meanr:34.252
859 Final r1:12.326, r5:35.349, r10:47.674, mder:12.000, meanr:34.540
861 Final r1:12.297, r5:35.499, r10:47.796, mder:12.000, meanr:34.471
863 Final r1:12.269, r5:35.417, r10:47.917, mder:12.000, meanr:34.405
865 Final r1:12.240, r5:35.335, r10:47.806, mder:12.000, meanr:34.381
867 Final r1:12.212, r5:35.484, r10:47.926, mder:12.000, meanr:34.311
869 Final r1:12.184, r5:35.402, r10:47.816, mder:12.000, meanr:34.577
871 Final r1:12.385, r5:35.550, r10:47.936, mder:12.000, meanr:34.500
873 Final r1:12.357, r5:35.469, r10:47.826, mder:12.000, meanr:34.561
875 Final r1:12.329, r5:35.388, r10:47.717, mder:12.000, meanr:34.511
877 Final r1:12.301, r5:35.308, r10:47.836, mder:12.000, meanr:34.453
879 Final r1:12.273, r5:35.227, r10:47.727, mder:12.000, meanr:34.443
881 Final r1:12.245, r5:35.374, r10:47.846, mder:12.000, meanr:34.376
883 Final r1:12.217, r5:35.294, r10:47.738, mder:12.000, meanr:34.391
885 Final r1:12.190, r5:35.214, r10:47.630, mder:13.000, meanr:34.352
887 Final r1:12.162, r5:35.135, r10:47.523, mder:13.000, meanr:34.313
889 Final r1:12.135, r5:35.056, r10:47.416, mder:13.000, meanr:34.290
891 Final r1:12.108, r5:35.202, r10:47.534, mder:13.000, meanr:34.220
893 Final r1:12.081, r5:35.123, r10:47.651, mder:13.000, meanr:34.166
895 Final r1:12.054, r5:35.045, r10:47.768, mder:12.000, meanr:34.112
897 Final r1:12.027, r5:34.967, r10:47.661, mder:13.000, meanr:34.174
899 Final r1:12.222, r5:35.111, r10:47.778, mder:12.000, meanr:34.100
901 Final r1:12.195, r5:35.255, r10:47.894, mder:12.000, meanr:34.029
903 Final r1:12.168, r5:35.177, r10:47.788, mder:12.000, meanr:34.177
905 Final r1:12.141, r5:35.099, r10:47.682, mder:13.000, meanr:34.210
907 Final r1:12.115, r5:35.022, r10:47.577, mder:13.000, meanr:34.185
909 Final r1:12.088, r5:35.165, r10:47.692, mder:13.000, meanr:34.116
911 Final r1:12.281, r5:35.307, r10:47.807, mder:12.000, meanr:34.044
913 Final r1:12.254, r5:35.230, r10:47.702, mder:13.000, meanr:34.028
915 Final r1:12.227, r5:35.153, r10:47.598, mder:13.000, meanr:34.057
917 Final r1:12.200, r5:35.076, r10:47.495, mder:13.000, meanr:34.174
919 Final r1:12.174, r5:35.000, r10:47.391, mder:13.000, meanr:34.167
921 Final r1:12.148, r5:34.924, r10:47.289, mder:13.000, meanr:34.165
923 Final r1:12.121, r5:35.065, r10:47.403, mder:13.000, meanr:34.095
925 Final r1:12.095, r5:34.989, r10:47.300, mder:13.000, meanr:34.171
927 Final r1:12.284, r5:35.129, r10:47.414, mder:13.000, meanr:34.099
929 Final r1:12.258, r5:35.054, r10:47.312, mder:13.000, meanr:34.088
931 Final r1:12.232, r5:34.979, r10:47.210, mder:13.000, meanr:34.384
933 Final r1:12.206, r5:35.118, r10:47.323, mder:13.000, meanr:34.317
935 Final r1:12.179, r5:35.256, r10:47.436, mder:13.000, meanr:34.248
937 Final r1:12.154, r5:35.181, r10:47.548, mder:13.000, meanr:34.190
939 Final r1:12.128, r5:35.319, r10:47.660, mder:13.000, meanr:34.126
941 Final r1:12.102, r5:35.244, r10:47.558, mder:13.000, meanr:34.093
943 Final r1:12.076, r5:35.169, r10:47.458, mder:13.000, meanr:34.097
945 Final r1:12.262, r5:35.307, r10:47.569, mder:13.000, meanr:34.027
947 Final r1:12.236, r5:35.232, r10:47.468, mder:13.000, meanr:34.120
949 Final r1:12.211, r5:35.158, r10:47.368, mder:13.000, meanr:34.122
951 Final r1:12.185, r5:35.294, r10:47.479, mder:13.000, meanr:34.055
953 Final r1:12.159, r5:35.220, r10:47.379, mder:13.000, meanr:34.006
955 Final r1:12.343, r5:35.356, r10:47.490, mder:13.000, meanr:33.937
957 Final r1:12.317, r5:35.282, r10:47.390, mder:13.000, meanr:34.054
959 Final r1:12.292, r5:35.208, r10:47.500, mder:13.000, meanr:33.998
961 Final r1:12.266, r5:35.343, r10:47.609, mder:13.000, meanr:33.938
963 Final r1:12.448, r5:35.477, r10:47.718, mder:12.000, meanr:33.869
965 Final r1:12.422, r5:35.404, r10:47.619, mder:13.000, meanr:33.884
967 Final r1:12.397, r5:35.537, r10:47.727, mder:12.000, meanr:33.824
969 Final r1:12.371, r5:35.464, r10:47.629, mder:13.000, meanr:33.831
971 Final r1:12.346, r5:35.391, r10:47.531, mder:13.000, meanr:34.000
973 Final r1:12.320, r5:35.318, r10:47.433, mder:13.000, meanr:33.965
975 Final r1:12.295, r5:35.451, r10:47.541, mder:13.000, meanr:33.904
977 Final r1:12.270, r5:35.378, r10:47.444, mder:13.000, meanr:33.908
979 Final r1:12.245, r5:35.306, r10:47.347, mder:13.000, meanr:33.912
981 Final r1:12.220, r5:35.234, r10:47.251, mder:13.000, meanr:33.916
983 Final r1:12.195, r5:35.163, r10:47.154, mder:13.000, meanr:33.921
985 Final r1:12.170, r5:35.091, r10:47.059, mder:13.000, meanr:33.953
987 Final r1:12.146, r5:35.020, r10:46.964, mder:13.000, meanr:33.957
989 Final r1:12.121, r5:34.949, r10:46.869, mder:13.000, meanr:34.046
991 Final r1:12.097, r5:34.879, r10:46.774, mder:13.000, meanr:34.000
993 Final r1:12.274, r5:35.010, r10:46.881, mder:13.000, meanr:33.934
995 Final r1:12.249, r5:35.141, r10:46.988, mder:13.000, meanr:33.871
997 Final r1:12.224, r5:35.070, r10:46.894, mder:13.000, meanr:33.868
999 Final r1:12.200, r5:35.000, r10:46.800, mder:13.000, meanr:33.844
1001 Final r1:12.176, r5:34.930, r10:46.906, mder:13.000, meanr:33.790
1003 Final r1:12.151, r5:34.861, r10:47.012, mder:13.000, meanr:33.735
1005 Final r1:12.127, r5:34.990, r10:47.117, mder:13.000, meanr:33.674
1007 Final r1:12.103, r5:34.921, r10:47.024, mder:13.000, meanr:33.694
1009 Final r1:12.079, r5:35.050, r10:47.129, mder:13.000, meanr:33.632
1011 Final r1:12.055, r5:34.980, r10:47.036, mder:13.000, meanr:33.621
1013 Final r1:12.032, r5:35.108, r10:47.140, mder:13.000, meanr:33.558
1015 Final r1:12.008, r5:35.236, r10:47.244, mder:13.000, meanr:33.496
1017 Final r1:11.984, r5:35.363, r10:47.348, mder:13.000, meanr:33.434
1019 Final r1:11.961, r5:35.294, r10:47.255, mder:13.000, meanr:33.490
1021 Final r1:12.133, r5:35.421, r10:47.358, mder:13.000, meanr:33.427
1023 Final r1:12.305, r5:35.547, r10:47.461, mder:13.000, meanr:33.363
1025 Final r1:12.281, r5:35.673, r10:47.563, mder:13.000, meanr:33.302
