0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
449 Final r1:13.333, r5:43.556, r10:53.778, mder:8.000, meanr:27.511
451 Final r1:13.274, r5:43.363, r10:53.540, mder:8.000, meanr:27.535
453 Final r1:13.216, r5:43.172, r10:53.304, mder:9.000, meanr:27.564
455 Final r1:13.158, r5:43.421, r10:53.509, mder:8.000, meanr:27.456
457 Final r1:13.100, r5:43.668, r10:53.712, mder:8.000, meanr:27.345
459 Final r1:13.043, r5:43.478, r10:53.478, mder:8.000, meanr:27.300
461 Final r1:12.987, r5:43.723, r10:53.680, mder:8.000, meanr:27.199
463 Final r1:12.931, r5:43.534, r10:53.448, mder:8.000, meanr:27.401
465 Final r1:12.876, r5:43.348, r10:53.219, mder:9.000, meanr:27.382
467 Final r1:12.821, r5:43.162, r10:52.991, mder:9.000, meanr:27.325
469 Final r1:12.766, r5:42.979, r10:52.766, mder:9.000, meanr:27.319
471 Final r1:13.136, r5:43.220, r10:52.966, mder:9.000, meanr:27.208
473 Final r1:13.080, r5:43.460, r10:53.165, mder:9.000, meanr:27.101
475 Final r1:13.025, r5:43.277, r10:53.361, mder:9.000, meanr:27.029
477 Final r1:12.971, r5:43.096, r10:53.138, mder:9.000, meanr:27.268
479 Final r1:12.917, r5:42.917, r10:52.917, mder:9.000, meanr:27.317
481 Final r1:13.278, r5:43.154, r10:53.112, mder:9.000, meanr:27.207
483 Final r1:13.223, r5:42.975, r10:52.893, mder:9.000, meanr:27.174
485 Final r1:13.169, r5:43.210, r10:53.086, mder:9.000, meanr:27.074
487 Final r1:13.115, r5:43.033, r10:53.279, mder:9.000, meanr:26.992
489 Final r1:13.061, r5:42.857, r10:53.061, mder:9.000, meanr:27.118
491 Final r1:13.008, r5:42.683, r10:52.846, mder:9.000, meanr:27.061
493 Final r1:12.955, r5:42.510, r10:52.632, mder:9.000, meanr:27.008
495 Final r1:12.903, r5:42.339, r10:52.419, mder:9.000, meanr:26.984
497 Final r1:12.851, r5:42.169, r10:52.209, mder:9.000, meanr:26.972
499 Final r1:12.800, r5:42.000, r10:52.000, mder:9.000, meanr:26.984
501 Final r1:12.749, r5:41.833, r10:51.793, mder:9.000, meanr:26.928
503 Final r1:13.095, r5:42.063, r10:51.984, mder:9.000, meanr:26.825
505 Final r1:13.043, r5:42.292, r10:52.174, mder:9.000, meanr:26.731
507 Final r1:12.992, r5:42.126, r10:51.969, mder:9.000, meanr:26.760
509 Final r1:12.941, r5:41.961, r10:51.765, mder:9.000, meanr:26.733
511 Final r1:12.891, r5:41.797, r10:51.953, mder:9.000, meanr:26.652
513 Final r1:12.840, r5:41.634, r10:51.751, mder:9.000, meanr:26.786
515 Final r1:12.791, r5:41.860, r10:51.938, mder:9.000, meanr:26.702
517 Final r1:12.741, r5:41.699, r10:51.737, mder:9.000, meanr:26.911
519 Final r1:13.077, r5:41.923, r10:51.923, mder:9.000, meanr:26.812
521 Final r1:13.027, r5:42.146, r10:52.107, mder:9.000, meanr:26.716
523 Final r1:12.977, r5:41.985, r10:51.908, mder:9.000, meanr:26.859
525 Final r1:12.928, r5:41.825, r10:51.711, mder:9.000, meanr:27.380
527 Final r1:13.258, r5:42.045, r10:51.894, mder:9.000, meanr:27.280
529 Final r1:13.208, r5:42.264, r10:52.075, mder:9.000, meanr:27.196
531 Final r1:13.534, r5:42.481, r10:52.256, mder:9.000, meanr:27.098
533 Final r1:13.483, r5:42.322, r10:52.060, mder:9.000, meanr:27.045
535 Final r1:13.433, r5:42.164, r10:51.866, mder:9.000, meanr:27.015
537 Final r1:13.383, r5:42.007, r10:51.673, mder:9.000, meanr:27.212
539 Final r1:13.333, r5:42.222, r10:51.852, mder:9.000, meanr:27.122
541 Final r1:13.284, r5:42.066, r10:51.661, mder:9.000, meanr:27.210
543 Final r1:13.235, r5:41.912, r10:51.838, mder:9.000, meanr:27.132
545 Final r1:13.187, r5:42.125, r10:52.015, mder:9.000, meanr:27.044
547 Final r1:13.139, r5:41.971, r10:51.825, mder:9.000, meanr:27.299
549 Final r1:13.091, r5:41.818, r10:51.636, mder:9.000, meanr:27.320
551 Final r1:13.043, r5:41.667, r10:51.812, mder:9.000, meanr:27.250
553 Final r1:12.996, r5:41.516, r10:51.625, mder:9.000, meanr:27.199
555 Final r1:12.950, r5:41.367, r10:51.439, mder:9.000, meanr:27.155
557 Final r1:12.903, r5:41.219, r10:51.254, mder:10.000, meanr:27.151
559 Final r1:12.857, r5:41.071, r10:51.071, mder:10.000, meanr:27.125
561 Final r1:12.811, r5:40.925, r10:50.890, mder:10.000, meanr:27.320
563 Final r1:12.766, r5:41.135, r10:51.064, mder:10.000, meanr:27.230
565 Final r1:12.721, r5:40.989, r10:50.883, mder:10.000, meanr:27.258
567 Final r1:12.676, r5:40.845, r10:50.704, mder:10.000, meanr:27.437
569 Final r1:12.632, r5:40.702, r10:50.877, mder:10.000, meanr:27.372
571 Final r1:12.587, r5:40.559, r10:50.699, mder:10.000, meanr:27.360
573 Final r1:12.544, r5:40.418, r10:50.523, mder:10.000, meanr:27.341
575 Final r1:12.500, r5:40.278, r10:50.347, mder:10.000, meanr:27.312
577 Final r1:12.457, r5:40.138, r10:50.173, mder:10.000, meanr:27.554
579 Final r1:12.759, r5:40.345, r10:50.345, mder:10.000, meanr:27.462
581 Final r1:12.715, r5:40.206, r10:50.172, mder:10.000, meanr:27.674
583 Final r1:12.671, r5:40.068, r10:50.000, mder:10.000, meanr:27.866
585 Final r1:12.628, r5:39.932, r10:49.829, mder:11.000, meanr:28.020
587 Final r1:12.925, r5:40.136, r10:50.000, mder:10.000, meanr:27.929
589 Final r1:12.881, r5:40.339, r10:50.169, mder:10.000, meanr:27.844
591 Final r1:12.838, r5:40.203, r10:50.000, mder:10.000, meanr:28.162
593 Final r1:12.795, r5:40.067, r10:49.832, mder:11.000, meanr:28.175
595 Final r1:12.752, r5:39.933, r10:49.664, mder:11.000, meanr:28.470
597 Final r1:13.043, r5:40.134, r10:49.833, mder:11.000, meanr:28.378
599 Final r1:13.000, r5:40.000, r10:50.000, mder:10.000, meanr:28.307
601 Final r1:12.957, r5:39.867, r10:49.834, mder:11.000, meanr:28.256
603 Final r1:12.914, r5:40.066, r10:50.000, mder:10.000, meanr:28.169
605 Final r1:12.871, r5:39.934, r10:49.835, mder:11.000, meanr:28.205
607 Final r1:13.158, r5:40.132, r10:50.000, mder:10.000, meanr:28.115
609 Final r1:13.443, r5:40.328, r10:50.164, mder:10.000, meanr:28.026
611 Final r1:13.399, r5:40.196, r10:50.000, mder:10.000, meanr:27.987
613 Final r1:13.355, r5:40.391, r10:50.163, mder:10.000, meanr:27.906
615 Final r1:13.312, r5:40.584, r10:50.325, mder:10.000, meanr:27.821
617 Final r1:13.269, r5:40.453, r10:50.162, mder:10.000, meanr:27.974
619 Final r1:13.226, r5:40.323, r10:50.000, mder:10.000, meanr:28.300
621 Final r1:13.183, r5:40.193, r10:49.839, mder:11.000, meanr:28.286
623 Final r1:13.141, r5:40.064, r10:49.679, mder:11.000, meanr:28.407
625 Final r1:13.099, r5:39.936, r10:49.521, mder:11.000, meanr:28.479
627 Final r1:13.057, r5:39.809, r10:49.682, mder:11.000, meanr:28.417
629 Final r1:13.016, r5:39.683, r10:49.524, mder:11.000, meanr:28.362
631 Final r1:13.291, r5:39.873, r10:49.684, mder:11.000, meanr:28.275
633 Final r1:13.249, r5:39.748, r10:49.527, mder:11.000, meanr:28.442
635 Final r1:13.208, r5:39.623, r10:49.371, mder:11.000, meanr:28.415
637 Final r1:13.166, r5:39.498, r10:49.530, mder:11.000, meanr:28.348
639 Final r1:13.125, r5:39.375, r10:49.375, mder:11.000, meanr:28.322
641 Final r1:13.084, r5:39.564, r10:49.533, mder:11.000, meanr:28.249
643 Final r1:13.043, r5:39.441, r10:49.689, mder:11.000, meanr:28.193
645 Final r1:13.003, r5:39.319, r10:49.845, mder:11.000, meanr:28.124
647 Final r1:12.963, r5:39.198, r10:50.000, mder:10.000, meanr:28.056
649 Final r1:13.231, r5:39.385, r10:50.154, mder:10.000, meanr:27.972
651 Final r1:13.190, r5:39.571, r10:50.307, mder:10.000, meanr:27.899
653 Final r1:13.150, r5:39.450, r10:50.153, mder:10.000, meanr:27.917
655 Final r1:13.110, r5:39.329, r10:50.305, mder:10.000, meanr:27.851
657 Final r1:13.070, r5:39.210, r10:50.152, mder:10.000, meanr:29.474
659 Final r1:13.030, r5:39.394, r10:50.303, mder:10.000, meanr:29.391
661 Final r1:12.991, r5:39.275, r10:50.151, mder:10.000, meanr:29.486
663 Final r1:12.952, r5:39.157, r10:50.000, mder:10.000, meanr:29.530
665 Final r1:12.913, r5:39.039, r10:49.850, mder:11.000, meanr:29.655
667 Final r1:12.874, r5:38.922, r10:49.701, mder:11.000, meanr:29.808
669 Final r1:12.836, r5:38.806, r10:49.851, mder:11.000, meanr:29.737
671 Final r1:12.798, r5:38.690, r10:50.000, mder:10.000, meanr:29.679
673 Final r1:12.760, r5:38.576, r10:49.852, mder:11.000, meanr:30.154
675 Final r1:12.722, r5:38.462, r10:49.704, mder:11.000, meanr:30.098
677 Final r1:12.684, r5:38.348, r10:49.558, mder:11.000, meanr:30.047
679 Final r1:12.647, r5:38.235, r10:49.412, mder:11.000, meanr:30.085
681 Final r1:12.610, r5:38.123, r10:49.267, mder:11.000, meanr:30.032
683 Final r1:12.573, r5:38.304, r10:49.415, mder:11.000, meanr:29.959
685 Final r1:12.536, r5:38.192, r10:49.563, mder:11.000, meanr:29.895
687 Final r1:12.500, r5:38.081, r10:49.419, mder:11.000, meanr:29.916
689 Final r1:12.754, r5:38.261, r10:49.565, mder:11.000, meanr:29.832
691 Final r1:12.717, r5:38.150, r10:49.711, mder:11.000, meanr:29.763
693 Final r1:12.680, r5:38.329, r10:49.856, mder:11.000, meanr:29.686
695 Final r1:12.644, r5:38.218, r10:49.713, mder:11.000, meanr:29.693
697 Final r1:12.607, r5:38.395, r10:49.857, mder:11.000, meanr:29.613
699 Final r1:12.571, r5:38.286, r10:49.714, mder:11.000, meanr:29.680
701 Final r1:12.536, r5:38.177, r10:49.573, mder:11.000, meanr:31.353
703 Final r1:12.500, r5:38.068, r10:49.432, mder:11.000, meanr:31.298
705 Final r1:12.465, r5:37.960, r10:49.575, mder:11.000, meanr:31.227
707 Final r1:12.429, r5:37.853, r10:49.435, mder:11.000, meanr:31.263
709 Final r1:12.394, r5:37.746, r10:49.296, mder:11.000, meanr:31.279
711 Final r1:12.360, r5:37.921, r10:49.438, mder:11.000, meanr:31.197
713 Final r1:12.325, r5:38.095, r10:49.580, mder:11.000, meanr:31.115
715 Final r1:12.291, r5:37.989, r10:49.441, mder:11.000, meanr:31.103
717 Final r1:12.256, r5:37.883, r10:49.304, mder:11.000, meanr:31.150
719 Final r1:12.222, r5:38.056, r10:49.444, mder:11.000, meanr:31.072
721 Final r1:12.188, r5:38.227, r10:49.584, mder:11.000, meanr:30.997
723 Final r1:12.155, r5:38.398, r10:49.724, mder:11.000, meanr:30.920
725 Final r1:12.121, r5:38.292, r10:49.587, mder:11.000, meanr:30.884
727 Final r1:12.088, r5:38.187, r10:49.451, mder:11.000, meanr:30.832
729 Final r1:12.055, r5:38.356, r10:49.589, mder:11.000, meanr:30.762
731 Final r1:12.022, r5:38.251, r10:49.454, mder:11.000, meanr:30.842
733 Final r1:11.989, r5:38.420, r10:49.591, mder:11.000, meanr:30.763
735 Final r1:11.957, r5:38.315, r10:49.457, mder:11.000, meanr:30.734
737 Final r1:11.924, r5:38.482, r10:49.593, mder:11.000, meanr:30.659
739 Final r1:11.892, r5:38.378, r10:49.730, mder:11.000, meanr:30.592
741 Final r1:11.860, r5:38.544, r10:49.865, mder:11.000, meanr:30.518
743 Final r1:12.097, r5:38.710, r10:50.000, mder:10.000, meanr:30.438
745 Final r1:12.064, r5:38.874, r10:50.134, mder:10.000, meanr:30.365
747 Final r1:12.032, r5:38.770, r10:50.000, mder:10.000, meanr:30.505
749 Final r1:12.000, r5:38.667, r10:49.867, mder:11.000, meanr:30.469
751 Final r1:11.968, r5:38.564, r10:49.734, mder:11.000, meanr:30.439
753 Final r1:11.936, r5:38.727, r10:49.867, mder:11.000, meanr:30.371
755 Final r1:11.905, r5:38.624, r10:49.735, mder:11.000, meanr:30.341
757 Final r1:12.137, r5:38.786, r10:49.868, mder:11.000, meanr:30.264
759 Final r1:12.105, r5:38.684, r10:49.737, mder:11.000, meanr:30.400
761 Final r1:12.073, r5:38.845, r10:49.869, mder:11.000, meanr:30.328
763 Final r1:12.042, r5:38.743, r10:49.738, mder:11.000, meanr:30.348
765 Final r1:12.010, r5:38.642, r10:49.608, mder:11.000, meanr:30.311
767 Final r1:11.979, r5:38.542, r10:49.479, mder:11.000, meanr:30.346
769 Final r1:11.948, r5:38.701, r10:49.610, mder:11.000, meanr:30.278
771 Final r1:11.917, r5:38.601, r10:49.482, mder:11.000, meanr:30.288
773 Final r1:11.886, r5:38.501, r10:49.354, mder:11.000, meanr:30.788
775 Final r1:11.856, r5:38.660, r10:49.485, mder:11.000, meanr:30.719
777 Final r1:11.825, r5:38.560, r10:49.357, mder:11.000, meanr:31.152
779 Final r1:11.795, r5:38.462, r10:49.231, mder:11.000, meanr:31.131
781 Final r1:11.765, r5:38.363, r10:49.361, mder:11.000, meanr:31.077
783 Final r1:11.735, r5:38.265, r10:49.235, mder:11.000, meanr:31.026
785 Final r1:11.705, r5:38.168, r10:49.364, mder:11.000, meanr:30.964
787 Final r1:11.675, r5:38.071, r10:49.239, mder:11.000, meanr:30.921
789 Final r1:11.646, r5:37.975, r10:49.114, mder:11.000, meanr:30.891
791 Final r1:11.616, r5:38.131, r10:49.242, mder:11.000, meanr:30.821
793 Final r1:11.587, r5:38.035, r10:49.370, mder:11.000, meanr:30.761
795 Final r1:11.809, r5:38.191, r10:49.497, mder:11.000, meanr:30.686
797 Final r1:11.779, r5:38.095, r10:49.373, mder:11.000, meanr:30.657
799 Final r1:11.750, r5:38.000, r10:49.250, mder:11.000, meanr:30.633
801 Final r1:11.721, r5:37.905, r10:49.377, mder:11.000, meanr:30.576
803 Final r1:11.692, r5:37.811, r10:49.254, mder:11.000, meanr:30.550
805 Final r1:11.663, r5:37.717, r10:49.132, mder:11.000, meanr:30.566
807 Final r1:11.634, r5:37.624, r10:49.010, mder:11.000, meanr:30.579
809 Final r1:11.605, r5:37.778, r10:49.136, mder:11.000, meanr:30.509
811 Final r1:11.576, r5:37.931, r10:49.261, mder:11.000, meanr:30.438
813 Final r1:11.548, r5:38.084, r10:49.386, mder:11.000, meanr:30.369
815 Final r1:11.765, r5:38.235, r10:49.510, mder:11.000, meanr:30.297
817 Final r1:11.736, r5:38.386, r10:49.633, mder:11.000, meanr:30.235
819 Final r1:11.707, r5:38.293, r10:49.512, mder:11.000, meanr:30.280
821 Final r1:11.679, r5:38.200, r10:49.392, mder:11.000, meanr:30.328
823 Final r1:11.650, r5:38.350, r10:49.515, mder:11.000, meanr:30.267
825 Final r1:11.622, r5:38.257, r10:49.395, mder:11.000, meanr:30.283
827 Final r1:11.594, r5:38.164, r10:49.517, mder:11.000, meanr:30.234
829 Final r1:11.566, r5:38.313, r10:49.639, mder:11.000, meanr:30.171
831 Final r1:11.779, r5:38.462, r10:49.760, mder:11.000, meanr:30.101
833 Final r1:11.751, r5:38.369, r10:49.640, mder:11.000, meanr:30.281
835 Final r1:11.722, r5:38.278, r10:49.522, mder:11.000, meanr:30.837
837 Final r1:11.933, r5:38.425, r10:49.642, mder:11.000, meanr:30.766
839 Final r1:11.905, r5:38.333, r10:49.524, mder:11.000, meanr:30.750
841 Final r1:11.876, r5:38.242, r10:49.406, mder:11.000, meanr:31.511
843 Final r1:11.848, r5:38.152, r10:49.526, mder:11.000, meanr:31.457
845 Final r1:11.820, r5:38.061, r10:49.409, mder:11.000, meanr:31.421
847 Final r1:11.792, r5:37.972, r10:49.292, mder:11.000, meanr:31.410
849 Final r1:12.000, r5:38.118, r10:49.412, mder:11.000, meanr:31.339
851 Final r1:12.207, r5:38.263, r10:49.531, mder:11.000, meanr:31.268
853 Final r1:12.178, r5:38.173, r10:49.415, mder:11.000, meanr:31.302
855 Final r1:12.150, r5:38.084, r10:49.299, mder:11.000, meanr:31.280
857 Final r1:12.121, r5:37.995, r10:49.184, mder:11.000, meanr:31.249
859 Final r1:12.326, r5:38.140, r10:49.302, mder:11.000, meanr:31.179
861 Final r1:12.297, r5:38.051, r10:49.188, mder:11.000, meanr:31.139
863 Final r1:12.269, r5:38.194, r10:49.306, mder:11.000, meanr:31.072
865 Final r1:12.240, r5:38.106, r10:49.192, mder:11.000, meanr:31.171
867 Final r1:12.212, r5:38.018, r10:49.078, mder:11.000, meanr:31.182
869 Final r1:12.184, r5:37.931, r10:48.966, mder:11.000, meanr:31.149
871 Final r1:12.156, r5:37.844, r10:49.083, mder:11.000, meanr:31.099
873 Final r1:12.128, r5:37.986, r10:49.199, mder:11.000, meanr:31.037
875 Final r1:12.100, r5:37.900, r10:49.087, mder:11.000, meanr:31.000
877 Final r1:12.073, r5:37.813, r10:48.975, mder:11.000, meanr:31.084
879 Final r1:12.045, r5:37.727, r10:48.864, mder:11.000, meanr:31.407
881 Final r1:12.018, r5:37.642, r10:48.753, mder:11.000, meanr:31.717
883 Final r1:11.991, r5:37.557, r10:48.643, mder:11.000, meanr:31.729
885 Final r1:11.964, r5:37.698, r10:48.758, mder:11.000, meanr:31.661
887 Final r1:11.937, r5:37.613, r10:48.649, mder:11.000, meanr:31.939
889 Final r1:12.135, r5:37.753, r10:48.764, mder:11.000, meanr:31.870
891 Final r1:12.332, r5:37.892, r10:48.879, mder:11.000, meanr:31.800
893 Final r1:12.304, r5:37.808, r10:48.993, mder:11.000, meanr:31.745
895 Final r1:12.277, r5:37.723, r10:48.884, mder:11.000, meanr:31.699
897 Final r1:12.249, r5:37.862, r10:48.998, mder:11.000, meanr:31.633
899 Final r1:12.222, r5:38.000, r10:49.111, mder:11.000, meanr:31.567
901 Final r1:12.195, r5:38.137, r10:49.224, mder:11.000, meanr:31.501
903 Final r1:12.168, r5:38.053, r10:49.115, mder:11.000, meanr:31.467
905 Final r1:12.141, r5:37.969, r10:49.007, mder:11.000, meanr:31.426
907 Final r1:12.115, r5:38.106, r10:49.119, mder:11.000, meanr:31.366
909 Final r1:12.308, r5:38.242, r10:49.231, mder:11.000, meanr:31.299
911 Final r1:12.281, r5:38.158, r10:49.123, mder:11.000, meanr:31.379
913 Final r1:12.254, r5:38.074, r10:49.015, mder:11.000, meanr:31.440
915 Final r1:12.227, r5:37.991, r10:48.908, mder:11.000, meanr:31.476
917 Final r1:12.200, r5:37.908, r10:49.020, mder:11.000, meanr:31.429
919 Final r1:12.174, r5:37.826, r10:48.913, mder:11.000, meanr:31.409
921 Final r1:12.148, r5:37.961, r10:49.024, mder:11.000, meanr:31.351
923 Final r1:12.121, r5:38.095, r10:49.134, mder:11.000, meanr:31.288
925 Final r1:12.095, r5:38.013, r10:49.244, mder:11.000, meanr:31.235
927 Final r1:12.069, r5:38.147, r10:49.353, mder:11.000, meanr:31.177
929 Final r1:12.043, r5:38.065, r10:49.247, mder:11.000, meanr:31.217
931 Final r1:12.017, r5:38.197, r10:49.356, mder:11.000, meanr:31.155
933 Final r1:11.991, r5:38.116, r10:49.251, mder:11.000, meanr:31.296
935 Final r1:11.966, r5:38.248, r10:49.359, mder:11.000, meanr:31.239
937 Final r1:12.154, r5:38.380, r10:49.467, mder:11.000, meanr:31.175
939 Final r1:12.128, r5:38.511, r10:49.574, mder:11.000, meanr:31.113
941 Final r1:12.102, r5:38.641, r10:49.682, mder:11.000, meanr:31.053
943 Final r1:12.076, r5:38.559, r10:49.788, mder:11.000, meanr:31.000
945 Final r1:12.262, r5:38.689, r10:49.894, mder:11.000, meanr:30.937
947 Final r1:12.236, r5:38.608, r10:49.789, mder:11.000, meanr:30.926
949 Final r1:12.211, r5:38.526, r10:49.684, mder:11.000, meanr:30.966
951 Final r1:12.185, r5:38.445, r10:49.580, mder:11.000, meanr:30.994
953 Final r1:12.159, r5:38.365, r10:49.476, mder:11.000, meanr:30.975
955 Final r1:12.134, r5:38.285, r10:49.372, mder:11.000, meanr:30.948
957 Final r1:12.109, r5:38.413, r10:49.478, mder:11.000, meanr:30.894
959 Final r1:12.083, r5:38.542, r10:49.583, mder:11.000, meanr:30.837
961 Final r1:12.058, r5:38.462, r10:49.480, mder:11.000, meanr:30.813
963 Final r1:12.033, r5:38.382, r10:49.585, mder:11.000, meanr:30.770
965 Final r1:12.008, r5:38.302, r10:49.689, mder:11.000, meanr:30.727
967 Final r1:11.983, r5:38.223, r10:49.793, mder:11.000, meanr:30.680
969 Final r1:11.959, r5:38.351, r10:49.897, mder:11.000, meanr:30.627
971 Final r1:11.934, r5:38.272, r10:49.794, mder:11.000, meanr:30.588
973 Final r1:11.910, r5:38.193, r10:49.692, mder:11.000, meanr:30.581
975 Final r1:11.885, r5:38.115, r10:49.590, mder:11.000, meanr:30.770
977 Final r1:11.861, r5:38.037, r10:49.693, mder:11.000, meanr:30.720
979 Final r1:11.837, r5:38.163, r10:49.796, mder:11.000, meanr:30.665
981 Final r1:11.813, r5:38.289, r10:49.898, mder:11.000, meanr:30.609
983 Final r1:11.789, r5:38.211, r10:49.797, mder:11.000, meanr:30.933
985 Final r1:11.968, r5:38.337, r10:49.899, mder:11.000, meanr:30.872
987 Final r1:11.943, r5:38.259, r10:49.798, mder:11.000, meanr:30.911
989 Final r1:11.919, r5:38.182, r10:49.697, mder:11.000, meanr:30.921
991 Final r1:11.895, r5:38.105, r10:49.597, mder:11.000, meanr:30.935
993 Final r1:11.871, r5:38.028, r10:49.698, mder:11.000, meanr:30.891
995 Final r1:11.847, r5:38.153, r10:49.799, mder:11.000, meanr:30.839
997 Final r1:11.824, r5:38.076, r10:49.699, mder:11.000, meanr:30.884
999 Final r1:11.800, r5:38.200, r10:49.800, mder:11.000, meanr:30.830
1001 Final r1:11.976, r5:38.323, r10:49.900, mder:11.000, meanr:30.770
1003 Final r1:11.952, r5:38.247, r10:49.801, mder:11.000, meanr:30.890
1005 Final r1:11.928, r5:38.171, r10:49.901, mder:11.000, meanr:30.845
1007 Final r1:11.905, r5:38.095, r10:49.802, mder:11.000, meanr:30.812
1009 Final r1:11.881, r5:38.020, r10:49.703, mder:11.000, meanr:31.101
1011 Final r1:11.858, r5:38.142, r10:49.802, mder:11.000, meanr:31.043
1013 Final r1:11.834, r5:38.067, r10:49.901, mder:11.000, meanr:30.998
1015 Final r1:11.811, r5:37.992, r10:49.803, mder:11.000, meanr:30.984
1017 Final r1:11.788, r5:38.114, r10:49.902, mder:11.000, meanr:30.933
1019 Final r1:11.765, r5:38.039, r10:49.804, mder:11.000, meanr:30.975
