========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 3784}
  Batch size:  1
3 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
851 Final r1:9.859, r5:32.394, r10:46.948, mder:13.000, meanr:32.723
855 Final r1:9.813, r5:32.243, r10:46.729, mder:13.000, meanr:32.650
859 Final r1:9.767, r5:32.093, r10:46.977, mder:13.000, meanr:32.544
863 Final r1:9.722, r5:31.944, r10:46.759, mder:13.000, meanr:32.718
867 Final r1:9.677, r5:32.258, r10:47.005, mder:13.000, meanr:32.581
871 Final r1:10.092, r5:32.569, r10:47.248, mder:12.000, meanr:32.436
875 Final r1:10.046, r5:32.420, r10:47.032, mder:13.000, meanr:32.626
879 Final r1:10.000, r5:32.273, r10:47.273, mder:12.000, meanr:32.505
883 Final r1:10.407, r5:32.579, r10:47.511, mder:12.000, meanr:32.362
887 Final r1:10.360, r5:32.432, r10:47.297, mder:12.000, meanr:32.369
891 Final r1:10.314, r5:32.287, r10:47.085, mder:13.000, meanr:32.390
895 Final r1:10.268, r5:32.589, r10:47.321, mder:12.000, meanr:32.254
899 Final r1:10.222, r5:32.444, r10:47.111, mder:13.000, meanr:32.187
903 Final r1:10.177, r5:32.301, r10:47.345, mder:12.000, meanr:32.071
907 Final r1:10.132, r5:32.159, r10:47.577, mder:12.000, meanr:31.965
911 Final r1:10.088, r5:32.018, r10:47.368, mder:12.000, meanr:32.022
915 Final r1:10.044, r5:32.314, r10:47.598, mder:12.000, meanr:31.895
919 Final r1:10.435, r5:32.609, r10:47.826, mder:12.000, meanr:31.761
923 Final r1:10.390, r5:32.468, r10:48.052, mder:12.000, meanr:31.658
927 Final r1:10.776, r5:32.759, r10:48.276, mder:11.000, meanr:31.526
931 Final r1:10.730, r5:32.618, r10:48.069, mder:12.000, meanr:31.446
935 Final r1:11.111, r5:32.906, r10:48.291, mder:11.000, meanr:31.316
939 Final r1:11.489, r5:33.191, r10:48.511, mder:11.000, meanr:31.187
943 Final r1:11.864, r5:33.475, r10:48.729, mder:11.000, meanr:31.059
947 Final r1:11.814, r5:33.333, r10:48.523, mder:11.000, meanr:31.034
951 Final r1:11.765, r5:33.193, r10:48.319, mder:11.000, meanr:30.962
955 Final r1:11.715, r5:33.054, r10:48.536, mder:11.000, meanr:30.866
959 Final r1:11.667, r5:32.917, r10:48.333, mder:11.000, meanr:30.921
963 Final r1:11.618, r5:32.780, r10:48.133, mder:12.000, meanr:31.170
967 Final r1:11.570, r5:32.645, r10:47.934, mder:12.000, meanr:31.107
971 Final r1:11.523, r5:32.510, r10:47.737, mder:12.000, meanr:31.103
975 Final r1:11.475, r5:32.787, r10:47.951, mder:12.000, meanr:30.988
979 Final r1:11.429, r5:32.653, r10:47.755, mder:12.000, meanr:30.914
983 Final r1:11.382, r5:32.520, r10:47.561, mder:12.000, meanr:31.598
987 Final r1:11.336, r5:32.389, r10:47.368, mder:13.000, meanr:32.231
991 Final r1:11.290, r5:32.258, r10:47.581, mder:12.000, meanr:32.141
995 Final r1:11.245, r5:32.129, r10:47.791, mder:12.000, meanr:32.048
999 Final r1:11.200, r5:32.000, r10:48.000, mder:12.000, meanr:31.948
1003 Final r1:11.155, r5:31.873, r10:48.207, mder:12.000, meanr:31.853
1007 Final r1:11.111, r5:31.746, r10:48.016, mder:11.000, meanr:31.770
1011 Final r1:11.067, r5:31.621, r10:47.826, mder:12.000, meanr:31.798
1015 Final r1:11.024, r5:31.496, r10:47.638, mder:12.000, meanr:31.736
1019 Final r1:10.980, r5:31.373, r10:47.451, mder:12.000, meanr:31.816
1023 Final r1:10.938, r5:31.250, r10:47.656, mder:12.000, meanr:31.715
1027 Final r1:10.895, r5:31.128, r10:47.860, mder:12.000, meanr:31.630
1031 Final r1:10.853, r5:31.008, r10:47.674, mder:12.000, meanr:31.570
1035 Final r1:10.811, r5:31.274, r10:47.876, mder:12.000, meanr:31.456
1039 Final r1:11.154, r5:31.538, r10:48.077, mder:11.000, meanr:31.338
1043 Final r1:11.111, r5:31.418, r10:47.893, mder:12.000, meanr:31.310
1047 Final r1:11.069, r5:31.298, r10:48.092, mder:11.000, meanr:31.218
1051 Final r1:11.407, r5:31.559, r10:48.289, mder:11.000, meanr:31.103
1055 Final r1:11.364, r5:31.439, r10:48.106, mder:11.000, meanr:31.201
1059 Final r1:11.321, r5:31.321, r10:47.925, mder:11.000, meanr:31.125
1063 Final r1:11.278, r5:31.579, r10:48.120, mder:11.000, meanr:31.019
1067 Final r1:11.236, r5:31.835, r10:48.315, mder:11.000, meanr:30.914
1071 Final r1:11.194, r5:32.090, r10:48.507, mder:11.000, meanr:30.806
1075 Final r1:11.152, r5:31.970, r10:48.327, mder:11.000, meanr:30.918
1079 Final r1:11.111, r5:31.852, r10:48.148, mder:11.000, meanr:30.896
1083 Final r1:11.070, r5:31.734, r10:47.970, mder:11.000, meanr:30.852
1087 Final r1:11.029, r5:31.618, r10:48.162, mder:11.000, meanr:30.761
1091 Final r1:10.989, r5:31.502, r10:47.985, mder:11.000, meanr:30.751
1095 Final r1:11.314, r5:31.752, r10:48.175, mder:11.000, meanr:30.642
1099 Final r1:11.273, r5:31.636, r10:48.000, mder:11.000, meanr:30.705
1103 Final r1:11.232, r5:31.522, r10:47.826, mder:11.000, meanr:30.638
1107 Final r1:11.191, r5:31.769, r10:48.014, mder:11.000, meanr:30.545
1111 Final r1:11.151, r5:31.655, r10:47.842, mder:11.000, meanr:30.486
1115 Final r1:11.111, r5:31.900, r10:48.029, mder:11.000, meanr:30.391
1119 Final r1:11.071, r5:31.786, r10:47.857, mder:11.000, meanr:30.329
1123 Final r1:11.032, r5:31.673, r10:47.687, mder:12.000, meanr:30.979
1127 Final r1:11.348, r5:31.915, r10:47.872, mder:11.000, meanr:30.872
1131 Final r1:11.307, r5:32.155, r10:48.057, mder:11.000, meanr:30.770
1135 Final r1:11.268, r5:32.042, r10:47.887, mder:11.000, meanr:32.018
1139 Final r1:11.228, r5:32.281, r10:48.070, mder:11.000, meanr:31.916
1143 Final r1:11.189, r5:32.168, r10:48.252, mder:11.000, meanr:31.829
1147 Final r1:11.150, r5:32.404, r10:48.432, mder:11.000, meanr:31.728
1151 Final r1:11.458, r5:32.639, r10:48.611, mder:11.000, meanr:31.622
1155 Final r1:11.419, r5:32.872, r10:48.789, mder:11.000, meanr:31.526
1159 Final r1:11.724, r5:33.103, r10:48.966, mder:11.000, meanr:31.421
1163 Final r1:11.684, r5:32.990, r10:48.797, mder:11.000, meanr:31.357
1167 Final r1:11.644, r5:33.219, r10:48.973, mder:11.000, meanr:31.260
1171 Final r1:11.604, r5:33.106, r10:49.147, mder:11.000, meanr:31.174
1175 Final r1:11.565, r5:33.333, r10:49.320, mder:11.000, meanr:31.075
1179 Final r1:11.525, r5:33.559, r10:49.492, mder:11.000, meanr:30.976
1183 Final r1:11.486, r5:33.784, r10:49.662, mder:11.000, meanr:30.882
1187 Final r1:11.448, r5:34.007, r10:49.832, mder:11.000, meanr:30.788
1191 Final r1:11.409, r5:34.228, r10:50.000, mder:10.000, meanr:30.695
1195 Final r1:11.371, r5:34.114, r10:50.167, mder:10.000, meanr:30.612
1199 Final r1:11.667, r5:34.333, r10:50.333, mder:10.000, meanr:30.513
1203 Final r1:11.628, r5:34.219, r10:50.166, mder:10.000, meanr:31.598
1207 Final r1:11.589, r5:34.437, r10:50.331, mder:10.000, meanr:31.510
1211 Final r1:11.551, r5:34.323, r10:50.165, mder:10.000, meanr:31.442
1215 Final r1:11.842, r5:34.539, r10:50.329, mder:10.000, meanr:31.342
1219 Final r1:12.131, r5:34.754, r10:50.492, mder:10.000, meanr:31.243
1223 Final r1:12.092, r5:34.641, r10:50.327, mder:10.000, meanr:31.454
1227 Final r1:12.052, r5:34.528, r10:50.163, mder:10.000, meanr:31.450
1231 Final r1:12.338, r5:34.740, r10:50.325, mder:10.000, meanr:31.351
1235 Final r1:12.298, r5:34.628, r10:50.162, mder:10.000, meanr:31.505
1239 Final r1:12.258, r5:34.516, r10:50.000, mder:10.000, meanr:31.526
1243 Final r1:12.219, r5:34.405, r10:49.839, mder:11.000, meanr:31.569
1247 Final r1:12.500, r5:34.615, r10:50.000, mder:10.000, meanr:31.471
1251 Final r1:12.780, r5:34.824, r10:50.160, mder:10.000, meanr:31.374
1255 Final r1:12.739, r5:34.713, r10:50.000, mder:10.000, meanr:33.414
1259 Final r1:12.698, r5:34.603, r10:50.159, mder:10.000, meanr:33.330
1263 Final r1:12.658, r5:34.494, r10:50.316, mder:10.000, meanr:33.253
1267 Final r1:12.618, r5:34.385, r10:50.158, mder:10.000, meanr:33.268
1271 Final r1:12.893, r5:34.591, r10:50.314, mder:10.000, meanr:33.167
1275 Final r1:12.853, r5:34.796, r10:50.470, mder:10.000, meanr:33.069
1279 Final r1:12.812, r5:34.688, r10:50.312, mder:10.000, meanr:33.078
1283 Final r1:12.773, r5:34.579, r10:50.156, mder:10.000, meanr:33.019
1287 Final r1:12.733, r5:34.783, r10:50.311, mder:10.000, meanr:32.922
1291 Final r1:12.693, r5:34.675, r10:50.155, mder:10.000, meanr:32.873
1295 Final r1:12.654, r5:34.877, r10:50.309, mder:10.000, meanr:32.781
1299 Final r1:12.615, r5:35.077, r10:50.462, mder:10.000, meanr:32.695
1303 Final r1:12.577, r5:34.969, r10:50.307, mder:10.000, meanr:32.678
1307 Final r1:12.538, r5:34.862, r10:50.459, mder:10.000, meanr:32.602
1311 Final r1:12.500, r5:34.756, r10:50.305, mder:10.000, meanr:32.811
1315 Final r1:12.462, r5:34.954, r10:50.456, mder:10.000, meanr:32.720
1319 Final r1:12.424, r5:34.848, r10:50.606, mder:10.000, meanr:32.652
1323 Final r1:12.387, r5:34.743, r10:50.453, mder:10.000, meanr:32.804
1327 Final r1:12.349, r5:34.940, r10:50.602, mder:10.000, meanr:32.714
1331 Final r1:12.613, r5:35.135, r10:50.751, mder:10.000, meanr:32.619
1335 Final r1:12.575, r5:35.030, r10:50.599, mder:10.000, meanr:32.602
1339 Final r1:12.537, r5:34.925, r10:50.448, mder:10.000, meanr:32.585
1343 Final r1:12.500, r5:35.119, r10:50.595, mder:10.000, meanr:32.494
1347 Final r1:12.463, r5:35.015, r10:50.445, mder:10.000, meanr:32.478
1351 Final r1:12.426, r5:35.207, r10:50.592, mder:10.000, meanr:32.391
1355 Final r1:12.389, r5:35.398, r10:50.737, mder:10.000, meanr:32.307
1359 Final r1:12.647, r5:35.588, r10:50.882, mder:10.000, meanr:32.215
1363 Final r1:12.610, r5:35.484, r10:50.733, mder:10.000, meanr:32.968
1367 Final r1:12.865, r5:35.673, r10:50.877, mder:10.000, meanr:32.874
1371 Final r1:13.120, r5:35.860, r10:51.020, mder:10.000, meanr:32.781
1375 Final r1:13.081, r5:35.756, r10:51.163, mder:10.000, meanr:32.715
1379 Final r1:13.043, r5:35.942, r10:51.304, mder:10.000, meanr:32.635
1383 Final r1:13.295, r5:36.127, r10:51.445, mder:10.000, meanr:32.543
1387 Final r1:13.256, r5:36.023, r10:51.297, mder:10.000, meanr:32.818
1391 Final r1:13.218, r5:35.920, r10:51.149, mder:10.000, meanr:32.925
1395 Final r1:13.181, r5:35.817, r10:51.289, mder:10.000, meanr:32.857
1399 Final r1:13.143, r5:36.000, r10:51.429, mder:10.000, meanr:32.769
1403 Final r1:13.390, r5:36.182, r10:51.567, mder:10.000, meanr:32.678
1407 Final r1:13.352, r5:36.080, r10:51.420, mder:10.000, meanr:32.784
1411 Final r1:13.314, r5:35.977, r10:51.558, mder:10.000, meanr:32.708
1415 Final r1:13.559, r5:36.158, r10:51.695, mder:10.000, meanr:32.619
1419 Final r1:13.521, r5:36.056, r10:51.549, mder:10.000, meanr:32.592
1423 Final r1:13.483, r5:35.955, r10:51.404, mder:10.000, meanr:32.545
1427 Final r1:13.445, r5:35.854, r10:51.261, mder:10.000, meanr:32.496
1431 Final r1:13.408, r5:35.754, r10:51.117, mder:10.000, meanr:32.469
1435 Final r1:13.370, r5:35.655, r10:50.975, mder:10.000, meanr:32.490
1439 Final r1:13.333, r5:35.833, r10:51.111, mder:10.000, meanr:32.411
1443 Final r1:13.573, r5:36.011, r10:51.247, mder:10.000, meanr:32.324
1447 Final r1:13.536, r5:35.912, r10:51.105, mder:10.000, meanr:32.370
1451 Final r1:13.499, r5:35.813, r10:51.240, mder:10.000, meanr:32.309
1455 Final r1:13.462, r5:35.989, r10:51.374, mder:10.000, meanr:32.234
1459 Final r1:13.425, r5:35.890, r10:51.233, mder:10.000, meanr:32.219
1463 Final r1:13.388, r5:35.792, r10:51.093, mder:10.000, meanr:32.178
1467 Final r1:13.351, r5:35.967, r10:51.226, mder:10.000, meanr:32.101
1471 Final r1:13.315, r5:35.870, r10:51.087, mder:10.000, meanr:32.043
1475 Final r1:13.279, r5:36.043, r10:51.220, mder:10.000, meanr:31.965
1479 Final r1:13.243, r5:35.946, r10:51.081, mder:10.000, meanr:31.970
1483 Final r1:13.208, r5:35.849, r10:50.943, mder:10.000, meanr:31.992
1487 Final r1:13.172, r5:35.753, r10:50.806, mder:10.000, meanr:31.965
1491 Final r1:13.137, r5:35.657, r10:50.670, mder:10.000, meanr:31.920
1495 Final r1:13.102, r5:35.561, r10:50.535, mder:10.000, meanr:31.872
1499 Final r1:13.067, r5:35.467, r10:50.667, mder:10.000, meanr:31.803
1503 Final r1:13.032, r5:35.638, r10:50.798, mder:10.000, meanr:31.729
1507 Final r1:13.263, r5:35.809, r10:50.928, mder:10.000, meanr:31.647
1511 Final r1:13.492, r5:35.979, r10:51.058, mder:10.000, meanr:31.566
1515 Final r1:13.456, r5:35.884, r10:50.923, mder:10.000, meanr:31.517
1519 Final r1:13.421, r5:36.053, r10:51.053, mder:10.000, meanr:31.447
1523 Final r1:13.386, r5:36.220, r10:51.181, mder:10.000, meanr:31.378
1527 Final r1:13.351, r5:36.126, r10:51.047, mder:10.000, meanr:31.516
1531 Final r1:13.577, r5:36.292, r10:51.175, mder:10.000, meanr:31.436
1535 Final r1:13.542, r5:36.458, r10:51.302, mder:10.000, meanr:31.365
1539 Final r1:13.506, r5:36.623, r10:51.429, mder:10.000, meanr:31.291
1543 Final r1:13.731, r5:36.788, r10:51.554, mder:10.000, meanr:31.212
1547 Final r1:13.695, r5:36.693, r10:51.421, mder:10.000, meanr:31.685
1551 Final r1:13.660, r5:36.598, r10:51.546, mder:10.000, meanr:31.619
1555 Final r1:13.625, r5:36.504, r10:51.414, mder:10.000, meanr:31.607
1559 Final r1:13.590, r5:36.667, r10:51.538, mder:10.000, meanr:31.533
1563 Final r1:13.555, r5:36.829, r10:51.662, mder:10.000, meanr:31.463
1567 Final r1:13.776, r5:36.990, r10:51.786, mder:10.000, meanr:31.385
1571 Final r1:13.740, r5:37.150, r10:51.908, mder:10.000, meanr:31.310
1575 Final r1:13.706, r5:37.310, r10:52.030, mder:10.000, meanr:31.241
1579 Final r1:13.671, r5:37.468, r10:52.152, mder:10.000, meanr:31.167
1583 Final r1:13.636, r5:37.374, r10:52.020, mder:10.000, meanr:31.184
1587 Final r1:13.602, r5:37.280, r10:51.889, mder:10.000, meanr:31.330
1591 Final r1:13.568, r5:37.186, r10:52.010, mder:10.000, meanr:31.274
1595 Final r1:13.534, r5:37.093, r10:52.130, mder:10.000, meanr:31.211
1599 Final r1:13.750, r5:37.250, r10:52.250, mder:10.000, meanr:31.135
1603 Final r1:13.716, r5:37.157, r10:52.120, mder:10.000, meanr:31.192
1607 Final r1:13.682, r5:37.313, r10:52.239, mder:10.000, meanr:31.119
1611 Final r1:13.648, r5:37.469, r10:52.357, mder:10.000, meanr:31.050
1615 Final r1:13.614, r5:37.376, r10:52.475, mder:10.000, meanr:30.988
1619 Final r1:13.580, r5:37.531, r10:52.593, mder:10.000, meanr:30.919
1623 Final r1:13.547, r5:37.438, r10:52.463, mder:10.000, meanr:30.901
1627 Final r1:13.514, r5:37.346, r10:52.334, mder:10.000, meanr:30.980
1631 Final r1:13.480, r5:37.255, r10:52.206, mder:10.000, meanr:31.444
1635 Final r1:13.692, r5:37.408, r10:52.323, mder:10.000, meanr:31.369
1639 Final r1:13.659, r5:37.317, r10:52.195, mder:10.000, meanr:31.400
1643 Final r1:13.625, r5:37.226, r10:52.068, mder:10.000, meanr:31.577
1647 Final r1:13.592, r5:37.136, r10:51.942, mder:10.000, meanr:31.570
1651 Final r1:13.559, r5:37.046, r10:51.816, mder:10.000, meanr:31.581
1655 Final r1:13.527, r5:36.957, r10:51.691, mder:10.000, meanr:31.539
1659 Final r1:13.494, r5:36.867, r10:51.566, mder:10.000, meanr:31.545
1663 Final r1:13.462, r5:36.779, r10:51.442, mder:10.000, meanr:31.502
1667 Final r1:13.429, r5:36.691, r10:51.559, mder:10.000, meanr:31.448
1671 Final r1:13.397, r5:36.603, r10:51.675, mder:10.000, meanr:31.388
1675 Final r1:13.365, r5:36.754, r10:51.790, mder:10.000, meanr:31.320
1679 Final r1:13.333, r5:36.667, r10:51.667, mder:10.000, meanr:33.131
1683 Final r1:13.302, r5:36.817, r10:51.781, mder:10.000, meanr:33.057
1687 Final r1:13.270, r5:36.730, r10:51.896, mder:10.000, meanr:32.995
1691 Final r1:13.239, r5:36.643, r10:52.009, mder:10.000, meanr:32.939
1695 Final r1:13.208, r5:36.792, r10:52.123, mder:10.000, meanr:32.868
1699 Final r1:13.412, r5:36.941, r10:52.235, mder:10.000, meanr:32.793
1703 Final r1:13.380, r5:37.089, r10:52.347, mder:10.000, meanr:32.728
1707 Final r1:13.349, r5:37.237, r10:52.459, mder:10.000, meanr:32.658
1711 Final r1:13.318, r5:37.150, r10:52.336, mder:10.000, meanr:32.836
1715 Final r1:13.287, r5:37.063, r10:52.448, mder:10.000, meanr:32.783
1719 Final r1:13.488, r5:37.209, r10:52.558, mder:10.000, meanr:32.709
1723 Final r1:13.457, r5:37.123, r10:52.668, mder:10.000, meanr:32.650
1727 Final r1:13.426, r5:37.037, r10:52.778, mder:9.000, meanr:32.595
1731 Final r1:13.395, r5:36.952, r10:52.656, mder:10.000, meanr:32.552
1735 Final r1:13.364, r5:36.866, r10:52.535, mder:10.000, meanr:32.516
1739 Final r1:13.563, r5:37.011, r10:52.644, mder:10.000, meanr:32.444
1743 Final r1:13.532, r5:36.927, r10:52.523, mder:10.000, meanr:32.550
1747 Final r1:13.501, r5:36.842, r10:52.403, mder:10.000, meanr:32.600
1751 Final r1:13.470, r5:36.758, r10:52.283, mder:10.000, meanr:32.600
1755 Final r1:13.440, r5:36.902, r10:52.392, mder:10.000, meanr:32.533
1759 Final r1:13.409, r5:36.818, r10:52.500, mder:10.000, meanr:32.482
1763 Final r1:13.605, r5:36.961, r10:52.608, mder:10.000, meanr:32.410
1767 Final r1:13.575, r5:36.878, r10:52.489, mder:10.000, meanr:32.410
1771 Final r1:13.544, r5:36.795, r10:52.596, mder:10.000, meanr:32.350
1775 Final r1:13.514, r5:36.712, r10:52.477, mder:10.000, meanr:32.412
1779 Final r1:13.483, r5:36.629, r10:52.584, mder:10.000, meanr:32.357
1783 Final r1:13.453, r5:36.771, r10:52.691, mder:10.000, meanr:32.289
1787 Final r1:13.423, r5:36.689, r10:52.573, mder:10.000, meanr:32.257
1791 Final r1:13.393, r5:36.830, r10:52.679, mder:10.000, meanr:32.192
1795 Final r1:13.363, r5:36.748, r10:52.561, mder:10.000, meanr:32.154
1799 Final r1:13.333, r5:36.667, r10:52.444, mder:10.000, meanr:32.116
1803 Final r1:13.304, r5:36.807, r10:52.550, mder:10.000, meanr:32.055
1807 Final r1:13.274, r5:36.726, r10:52.655, mder:10.000, meanr:32.004
1811 Final r1:13.245, r5:36.865, r10:52.759, mder:10.000, meanr:31.940
1815 Final r1:13.216, r5:37.004, r10:52.863, mder:9.000, meanr:31.879
1819 Final r1:13.407, r5:37.143, r10:52.967, mder:9.000, meanr:31.811
1823 Final r1:13.377, r5:37.061, r10:52.851, mder:9.000, meanr:31.971
1827 Final r1:13.348, r5:36.980, r10:52.735, mder:10.000, meanr:31.961
1831 Final r1:13.319, r5:37.118, r10:52.838, mder:9.000, meanr:31.900
1835 Final r1:13.290, r5:37.037, r10:52.723, mder:10.000, meanr:31.919
1839 Final r1:13.261, r5:37.174, r10:52.826, mder:9.000, meanr:31.854
1843 Final r1:13.232, r5:37.093, r10:52.928, mder:9.000, meanr:31.800
1847 Final r1:13.203, r5:37.013, r10:52.814, mder:9.000, meanr:31.768
1851 Final r1:13.175, r5:36.933, r10:52.700, mder:10.000, meanr:31.732
1855 Final r1:13.147, r5:37.069, r10:52.802, mder:9.000, meanr:31.668
1859 Final r1:13.118, r5:37.204, r10:52.903, mder:9.000, meanr:31.606
1863 Final r1:13.090, r5:37.124, r10:52.790, mder:9.000, meanr:31.569
1867 Final r1:13.062, r5:37.045, r10:52.677, mder:10.000, meanr:31.552
1871 Final r1:13.034, r5:36.966, r10:52.564, mder:10.000, meanr:31.603
1875 Final r1:13.006, r5:36.887, r10:52.665, mder:10.000, meanr:31.550
1879 Final r1:12.979, r5:36.809, r10:52.553, mder:10.000, meanr:31.506
1883 Final r1:12.951, r5:36.730, r10:52.654, mder:10.000, meanr:31.454
1887 Final r1:12.924, r5:36.653, r10:52.542, mder:10.000, meanr:31.430
1891 Final r1:12.896, r5:36.575, r10:52.643, mder:10.000, meanr:31.378
1895 Final r1:12.869, r5:36.498, r10:52.532, mder:10.000, meanr:31.407
1899 Final r1:13.053, r5:36.632, r10:52.632, mder:10.000, meanr:31.343
1903 Final r1:13.025, r5:36.555, r10:52.521, mder:10.000, meanr:31.330
1907 Final r1:12.998, r5:36.688, r10:52.621, mder:10.000, meanr:31.268
1911 Final r1:13.180, r5:36.820, r10:52.720, mder:9.000, meanr:31.205
1915 Final r1:13.152, r5:36.952, r10:52.818, mder:9.000, meanr:31.150
1919 Final r1:13.125, r5:36.875, r10:52.708, mder:9.000, meanr:31.500
1923 Final r1:13.098, r5:36.798, r10:52.599, mder:10.000, meanr:31.628
1927 Final r1:13.071, r5:36.722, r10:52.490, mder:10.000, meanr:31.942
1931 Final r1:13.043, r5:36.853, r10:52.588, mder:10.000, meanr:31.880
1935 Final r1:13.017, r5:36.983, r10:52.686, mder:9.000, meanr:31.820
1939 Final r1:12.990, r5:37.113, r10:52.784, mder:9.000, meanr:31.759
1943 Final r1:12.963, r5:37.243, r10:52.881, mder:9.000, meanr:31.702
