========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_bg_xlm-roberta-base_80.pkl
0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 3440}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:0.000, mder:72.000, meanr:72.000
891 Final r1:8.520, r5:21.076, r10:31.839, mder:28.000, meanr:53.475
895 Final r1:8.482, r5:20.982, r10:31.696, mder:28.000, meanr:53.714
899 Final r1:8.444, r5:20.889, r10:32.000, mder:28.000, meanr:53.516
903 Final r1:8.407, r5:21.239, r10:32.301, mder:27.000, meanr:53.296
907 Final r1:8.370, r5:21.145, r10:32.159, mder:27.000, meanr:53.163
911 Final r1:8.333, r5:21.053, r10:32.018, mder:27.000, meanr:53.289
915 Final r1:8.297, r5:20.961, r10:31.878, mder:28.000, meanr:53.214
919 Final r1:8.696, r5:21.304, r10:32.174, mder:27.000, meanr:52.987
923 Final r1:8.658, r5:21.212, r10:32.035, mder:27.000, meanr:52.805
927 Final r1:8.621, r5:21.121, r10:31.897, mder:27.000, meanr:53.784
931 Final r1:8.584, r5:21.030, r10:31.760, mder:27.000, meanr:53.627
935 Final r1:8.547, r5:20.940, r10:31.624, mder:27.000, meanr:54.124
939 Final r1:8.511, r5:20.851, r10:31.489, mder:28.000, meanr:54.021
943 Final r1:8.475, r5:21.186, r10:31.780, mder:27.000, meanr:53.814
947 Final r1:8.439, r5:21.097, r10:31.646, mder:27.000, meanr:53.667
951 Final r1:8.403, r5:21.429, r10:31.933, mder:26.000, meanr:53.462
955 Final r1:8.368, r5:21.339, r10:31.799, mder:26.000, meanr:53.297
959 Final r1:8.333, r5:21.250, r10:31.667, mder:26.000, meanr:53.204
963 Final r1:8.299, r5:21.162, r10:31.950, mder:26.000, meanr:53.012
967 Final r1:8.264, r5:21.074, r10:31.818, mder:26.000, meanr:53.446
971 Final r1:8.642, r5:21.399, r10:32.099, mder:26.000, meanr:53.230
975 Final r1:8.607, r5:21.311, r10:31.967, mder:25.000, meanr:53.057
979 Final r1:8.980, r5:21.633, r10:32.245, mder:25.000, meanr:52.845
983 Final r1:9.350, r5:21.951, r10:32.520, mder:24.000, meanr:52.634
987 Final r1:9.312, r5:21.862, r10:32.794, mder:24.000, meanr:52.462
991 Final r1:9.274, r5:21.774, r10:32.661, mder:24.000, meanr:52.472
995 Final r1:9.237, r5:21.687, r10:32.530, mder:24.000, meanr:52.345
999 Final r1:9.200, r5:21.600, r10:32.400, mder:24.000, meanr:52.312
1003 Final r1:9.163, r5:21.912, r10:32.669, mder:24.000, meanr:52.116
1007 Final r1:9.524, r5:22.222, r10:32.937, mder:24.000, meanr:51.913
1011 Final r1:9.486, r5:22.134, r10:33.202, mder:24.000, meanr:51.731
1015 Final r1:9.449, r5:22.047, r10:33.071, mder:24.000, meanr:51.917
1019 Final r1:9.412, r5:21.961, r10:32.941, mder:24.000, meanr:51.894
1023 Final r1:9.375, r5:21.875, r10:32.812, mder:24.000, meanr:52.273
1027 Final r1:9.339, r5:22.179, r10:33.074, mder:24.000, meanr:52.082
1031 Final r1:9.302, r5:22.093, r10:32.946, mder:24.000, meanr:52.008
1035 Final r1:9.266, r5:22.394, r10:33.205, mder:24.000, meanr:51.815
1039 Final r1:9.231, r5:22.308, r10:33.077, mder:24.000, meanr:52.065
1043 Final r1:9.195, r5:22.222, r10:32.950, mder:24.000, meanr:51.920
1047 Final r1:9.160, r5:22.519, r10:33.206, mder:24.000, meanr:51.737
1051 Final r1:9.506, r5:22.814, r10:33.460, mder:24.000, meanr:51.544
1055 Final r1:9.470, r5:22.727, r10:33.712, mder:23.000, meanr:51.379
1059 Final r1:9.434, r5:22.642, r10:33.585, mder:24.000, meanr:52.192
1063 Final r1:9.398, r5:22.556, r10:33.459, mder:23.000, meanr:52.071
1067 Final r1:9.363, r5:22.472, r10:33.708, mder:23.000, meanr:51.906
1071 Final r1:9.328, r5:22.388, r10:33.582, mder:23.000, meanr:51.757
1075 Final r1:9.294, r5:22.305, r10:33.829, mder:23.000, meanr:51.591
1079 Final r1:9.259, r5:22.222, r10:33.704, mder:23.000, meanr:52.093
1083 Final r1:9.225, r5:22.140, r10:33.579, mder:23.000, meanr:51.967
1087 Final r1:9.191, r5:22.059, r10:33.456, mder:23.000, meanr:51.842
1091 Final r1:9.158, r5:21.978, r10:33.333, mder:23.000, meanr:51.718
1095 Final r1:9.124, r5:21.898, r10:33.212, mder:22.000, meanr:51.595
1099 Final r1:9.091, r5:21.818, r10:33.091, mder:21.000, meanr:51.473
1103 Final r1:9.058, r5:21.739, r10:33.333, mder:21.000, meanr:51.308
1107 Final r1:9.025, r5:21.661, r10:33.574, mder:21.000, meanr:51.148
1111 Final r1:8.993, r5:21.583, r10:33.453, mder:21.000, meanr:51.122
1115 Final r1:8.961, r5:21.505, r10:33.333, mder:21.000, meanr:51.000
1119 Final r1:8.929, r5:21.429, r10:33.214, mder:21.000, meanr:51.132
1123 Final r1:8.897, r5:21.352, r10:33.096, mder:21.000, meanr:51.025
1127 Final r1:8.865, r5:21.277, r10:32.979, mder:21.000, meanr:51.223
1131 Final r1:8.834, r5:21.201, r10:32.862, mder:21.000, meanr:51.099
1135 Final r1:8.803, r5:21.127, r10:32.746, mder:21.000, meanr:51.011
1139 Final r1:8.772, r5:21.053, r10:32.632, mder:21.000, meanr:50.930
1143 Final r1:8.741, r5:20.979, r10:32.517, mder:22.000, meanr:51.213
1147 Final r1:8.711, r5:20.906, r10:32.404, mder:21.000, meanr:51.084
1151 Final r1:8.681, r5:20.833, r10:32.292, mder:22.000, meanr:50.990
1155 Final r1:8.651, r5:20.761, r10:32.180, mder:23.000, meanr:51.592
1159 Final r1:8.621, r5:20.690, r10:32.069, mder:23.000, meanr:51.545
1163 Final r1:8.591, r5:20.962, r10:32.302, mder:23.000, meanr:51.378
1167 Final r1:8.562, r5:20.890, r10:32.534, mder:22.000, meanr:51.223
1171 Final r1:8.532, r5:20.819, r10:32.423, mder:23.000, meanr:51.191
1175 Final r1:8.503, r5:21.088, r10:32.653, mder:22.000, meanr:51.031
1179 Final r1:8.475, r5:21.356, r10:32.881, mder:21.000, meanr:50.871
1183 Final r1:8.446, r5:21.284, r10:32.770, mder:22.000, meanr:50.848
1187 Final r1:8.418, r5:21.212, r10:32.660, mder:23.000, meanr:50.761
1191 Final r1:8.389, r5:21.141, r10:32.550, mder:23.000, meanr:50.671
1195 Final r1:8.361, r5:21.405, r10:32.776, mder:23.000, meanr:50.508
1199 Final r1:8.333, r5:21.333, r10:32.667, mder:23.000, meanr:50.487
1203 Final r1:8.306, r5:21.262, r10:32.890, mder:23.000, meanr:50.352
1207 Final r1:8.609, r5:21.523, r10:33.113, mder:22.000, meanr:50.189
1211 Final r1:8.581, r5:21.452, r10:33.003, mder:23.000, meanr:50.264
1215 Final r1:8.553, r5:21.382, r10:32.895, mder:23.000, meanr:50.247
1219 Final r1:8.525, r5:21.311, r10:32.787, mder:23.000, meanr:50.167
1223 Final r1:8.497, r5:21.242, r10:32.680, mder:23.000, meanr:50.056
1227 Final r1:8.469, r5:21.173, r10:32.573, mder:23.000, meanr:50.655
1231 Final r1:8.442, r5:21.104, r10:32.468, mder:23.000, meanr:50.558
1235 Final r1:8.414, r5:21.359, r10:32.686, mder:23.000, meanr:50.405
1239 Final r1:8.387, r5:21.290, r10:32.581, mder:23.000, meanr:50.368
1243 Final r1:8.360, r5:21.222, r10:32.476, mder:23.000, meanr:50.264
1247 Final r1:8.333, r5:21.154, r10:32.372, mder:22.000, meanr:50.147
1251 Final r1:8.307, r5:21.086, r10:32.268, mder:21.000, meanr:50.048
1255 Final r1:8.280, r5:21.019, r10:32.484, mder:21.000, meanr:49.908
1259 Final r1:8.254, r5:20.952, r10:32.381, mder:21.000, meanr:49.790
1263 Final r1:8.228, r5:20.886, r10:32.278, mder:21.000, meanr:49.861
1267 Final r1:8.202, r5:20.820, r10:32.177, mder:21.000, meanr:49.836
1271 Final r1:8.176, r5:20.755, r10:32.075, mder:22.000, meanr:49.777
1275 Final r1:8.150, r5:20.690, r10:31.975, mder:23.000, meanr:50.041
1279 Final r1:8.125, r5:20.625, r10:31.875, mder:23.000, meanr:50.828
1283 Final r1:8.100, r5:20.561, r10:31.776, mder:23.000, meanr:51.405
1287 Final r1:8.075, r5:20.807, r10:31.988, mder:23.000, meanr:51.252
1291 Final r1:8.050, r5:20.743, r10:31.889, mder:23.000, meanr:51.257
1295 Final r1:8.025, r5:20.679, r10:32.099, mder:23.000, meanr:51.120
1299 Final r1:8.000, r5:20.615, r10:32.000, mder:23.000, meanr:51.015
1303 Final r1:7.975, r5:20.552, r10:31.902, mder:23.000, meanr:50.936
1307 Final r1:7.951, r5:20.489, r10:32.110, mder:23.000, meanr:50.801
1311 Final r1:7.927, r5:20.427, r10:32.012, mder:23.000, meanr:50.756
1315 Final r1:7.903, r5:20.365, r10:31.915, mder:23.000, meanr:50.894
1319 Final r1:7.879, r5:20.303, r10:31.818, mder:23.000, meanr:50.848
1323 Final r1:7.855, r5:20.544, r10:32.024, mder:23.000, meanr:50.704
1327 Final r1:8.133, r5:20.783, r10:32.229, mder:23.000, meanr:50.554
1331 Final r1:8.108, r5:20.721, r10:32.432, mder:23.000, meanr:50.420
1335 Final r1:8.084, r5:20.958, r10:32.635, mder:22.000, meanr:50.284
1339 Final r1:8.060, r5:20.896, r10:32.537, mder:23.000, meanr:50.310
1343 Final r1:8.036, r5:20.833, r10:32.440, mder:23.000, meanr:51.021
1347 Final r1:8.012, r5:20.772, r10:32.344, mder:23.000, meanr:51.036
1351 Final r1:7.988, r5:20.710, r10:32.249, mder:23.000, meanr:50.920
1355 Final r1:7.965, r5:20.649, r10:32.153, mder:23.000, meanr:51.558
1359 Final r1:7.941, r5:20.588, r10:32.059, mder:23.000, meanr:51.462
1363 Final r1:7.918, r5:20.528, r10:31.965, mder:23.000, meanr:51.496
1367 Final r1:7.895, r5:20.468, r10:32.164, mder:23.000, meanr:51.374
1371 Final r1:7.872, r5:20.408, r10:32.362, mder:23.000, meanr:51.251
1375 Final r1:7.849, r5:20.349, r10:32.267, mder:23.000, meanr:51.227
1379 Final r1:7.826, r5:20.290, r10:32.174, mder:23.000, meanr:51.612
1383 Final r1:7.803, r5:20.231, r10:32.081, mder:23.000, meanr:51.994
1387 Final r1:7.781, r5:20.173, r10:31.988, mder:23.000, meanr:52.375
1391 Final r1:7.759, r5:20.402, r10:32.184, mder:23.000, meanr:52.230
1395 Final r1:7.736, r5:20.630, r10:32.378, mder:23.000, meanr:52.086
1399 Final r1:7.714, r5:20.571, r10:32.286, mder:23.000, meanr:51.974
1403 Final r1:7.692, r5:20.798, r10:32.479, mder:23.000, meanr:51.832
1407 Final r1:7.670, r5:20.739, r10:32.386, mder:23.000, meanr:51.807
1411 Final r1:7.649, r5:20.680, r10:32.295, mder:23.000, meanr:51.782
1415 Final r1:7.910, r5:20.904, r10:32.486, mder:23.000, meanr:51.638
1419 Final r1:7.887, r5:20.845, r10:32.676, mder:23.000, meanr:51.521
1423 Final r1:7.865, r5:20.787, r10:32.584, mder:23.000, meanr:51.843
1427 Final r1:7.843, r5:20.728, r10:32.493, mder:23.000, meanr:51.748
1431 Final r1:8.101, r5:20.950, r10:32.682, mder:22.000, meanr:51.606
1435 Final r1:8.078, r5:20.891, r10:32.869, mder:21.000, meanr:51.487
1439 Final r1:8.056, r5:20.833, r10:32.778, mder:21.000, meanr:51.378
1443 Final r1:8.033, r5:20.776, r10:32.687, mder:21.000, meanr:51.341
1447 Final r1:8.011, r5:20.718, r10:32.597, mder:21.000, meanr:51.257
1451 Final r1:7.989, r5:20.661, r10:32.782, mder:21.000, meanr:51.132
1455 Final r1:7.967, r5:20.604, r10:32.692, mder:21.000, meanr:51.209
1459 Final r1:7.945, r5:20.548, r10:32.877, mder:21.000, meanr:51.088
1463 Final r1:7.923, r5:20.492, r10:32.787, mder:21.000, meanr:50.989
1467 Final r1:7.902, r5:20.436, r10:32.698, mder:21.000, meanr:51.722
1471 Final r1:7.880, r5:20.380, r10:32.609, mder:21.000, meanr:51.652
1475 Final r1:7.859, r5:20.325, r10:32.520, mder:21.000, meanr:51.732
1479 Final r1:7.838, r5:20.270, r10:32.432, mder:22.000, meanr:51.914
1483 Final r1:7.817, r5:20.216, r10:32.345, mder:21.000, meanr:51.811
1487 Final r1:7.796, r5:20.161, r10:32.258, mder:22.000, meanr:51.737
1491 Final r1:7.775, r5:20.107, r10:32.172, mder:21.000, meanr:51.630
1495 Final r1:7.754, r5:20.053, r10:32.086, mder:22.000, meanr:51.770
1499 Final r1:7.733, r5:20.000, r10:32.000, mder:23.000, meanr:51.712
1503 Final r1:7.713, r5:20.213, r10:32.181, mder:22.000, meanr:51.580
1507 Final r1:7.692, r5:20.424, r10:32.361, mder:21.000, meanr:51.451
1511 Final r1:7.672, r5:20.370, r10:32.275, mder:22.000, meanr:51.701
1515 Final r1:7.652, r5:20.317, r10:32.190, mder:23.000, meanr:51.668
1519 Final r1:7.632, r5:20.263, r10:32.105, mder:23.000, meanr:51.826
1523 Final r1:7.612, r5:20.210, r10:32.021, mder:23.000, meanr:51.829
1527 Final r1:7.592, r5:20.157, r10:31.937, mder:23.000, meanr:52.094
1531 Final r1:7.572, r5:20.104, r10:31.854, mder:23.000, meanr:52.439
1535 Final r1:7.552, r5:20.052, r10:31.771, mder:23.000, meanr:52.362
1539 Final r1:7.532, r5:20.000, r10:31.688, mder:23.000, meanr:52.457
1543 Final r1:7.513, r5:20.207, r10:31.865, mder:23.000, meanr:52.326
1547 Final r1:7.494, r5:20.155, r10:31.783, mder:23.000, meanr:52.284
1551 Final r1:7.474, r5:20.361, r10:31.959, mder:23.000, meanr:52.157
1555 Final r1:7.455, r5:20.308, r10:31.877, mder:23.000, meanr:52.195
1559 Final r1:7.436, r5:20.256, r10:32.051, mder:23.000, meanr:52.077
1563 Final r1:7.417, r5:20.205, r10:31.969, mder:23.000, meanr:52.023
1567 Final r1:7.398, r5:20.408, r10:32.143, mder:23.000, meanr:51.895
1571 Final r1:7.379, r5:20.356, r10:32.061, mder:23.000, meanr:51.908
1575 Final r1:7.360, r5:20.305, r10:31.980, mder:23.000, meanr:51.921
1579 Final r1:7.595, r5:20.506, r10:32.152, mder:23.000, meanr:51.792
1583 Final r1:7.576, r5:20.707, r10:32.323, mder:23.000, meanr:51.669
1587 Final r1:7.557, r5:20.655, r10:32.242, mder:23.000, meanr:51.610
1591 Final r1:7.538, r5:20.603, r10:32.161, mder:23.000, meanr:51.513
1595 Final r1:7.769, r5:20.802, r10:32.331, mder:23.000, meanr:51.386
1599 Final r1:7.750, r5:20.750, r10:32.250, mder:23.000, meanr:51.285
1603 Final r1:7.731, r5:20.698, r10:32.170, mder:23.000, meanr:51.252
1607 Final r1:7.711, r5:20.647, r10:32.090, mder:23.000, meanr:51.296
1611 Final r1:7.692, r5:20.596, r10:32.010, mder:23.000, meanr:51.243
1615 Final r1:7.673, r5:20.545, r10:31.931, mder:23.000, meanr:51.252
1619 Final r1:7.654, r5:20.494, r10:31.852, mder:23.000, meanr:51.158
1623 Final r1:7.635, r5:20.443, r10:31.773, mder:23.000, meanr:51.249
1627 Final r1:7.862, r5:20.639, r10:31.941, mder:23.000, meanr:51.125
1631 Final r1:7.843, r5:20.833, r10:32.108, mder:23.000, meanr:51.007
1635 Final r1:7.824, r5:20.782, r10:32.029, mder:23.000, meanr:51.553
1639 Final r1:7.805, r5:20.732, r10:31.951, mder:23.000, meanr:51.688
1643 Final r1:7.786, r5:20.925, r10:32.117, mder:23.000, meanr:51.569
1647 Final r1:7.767, r5:20.874, r10:32.282, mder:23.000, meanr:51.459
1651 Final r1:7.748, r5:20.823, r10:32.203, mder:23.000, meanr:51.499
1655 Final r1:7.729, r5:20.773, r10:32.367, mder:23.000, meanr:51.394
1659 Final r1:7.711, r5:20.723, r10:32.289, mder:23.000, meanr:51.323
1663 Final r1:7.692, r5:20.673, r10:32.452, mder:23.000, meanr:51.224
1667 Final r1:7.914, r5:20.863, r10:32.614, mder:23.000, meanr:51.103
1671 Final r1:7.895, r5:20.813, r10:32.536, mder:23.000, meanr:51.017
1675 Final r1:7.876, r5:20.764, r10:32.458, mder:23.000, meanr:50.990
1679 Final r1:7.857, r5:20.952, r10:32.619, mder:23.000, meanr:50.876
1683 Final r1:7.838, r5:20.903, r10:32.542, mder:23.000, meanr:50.831
1687 Final r1:8.057, r5:21.090, r10:32.701, mder:23.000, meanr:50.713
1691 Final r1:8.038, r5:21.040, r10:32.624, mder:23.000, meanr:51.073
1695 Final r1:8.255, r5:21.226, r10:32.783, mder:23.000, meanr:50.955
1699 Final r1:8.471, r5:21.412, r10:32.941, mder:23.000, meanr:50.838
1703 Final r1:8.451, r5:21.596, r10:33.099, mder:22.000, meanr:50.728
1707 Final r1:8.431, r5:21.546, r10:33.021, mder:23.000, meanr:50.710
1711 Final r1:8.411, r5:21.495, r10:32.944, mder:23.000, meanr:50.671
1715 Final r1:8.392, r5:21.445, r10:32.867, mder:23.000, meanr:50.692
1719 Final r1:8.372, r5:21.395, r10:32.791, mder:23.000, meanr:50.928
1723 Final r1:8.353, r5:21.346, r10:32.715, mder:23.000, meanr:50.835
1727 Final r1:8.333, r5:21.528, r10:32.870, mder:23.000, meanr:50.725
1731 Final r1:8.314, r5:21.478, r10:32.794, mder:23.000, meanr:50.824
1735 Final r1:8.295, r5:21.429, r10:32.719, mder:23.000, meanr:51.009
1739 Final r1:8.276, r5:21.379, r10:32.644, mder:23.000, meanr:51.202
1743 Final r1:8.257, r5:21.560, r10:32.798, mder:23.000, meanr:51.092
1747 Final r1:8.238, r5:21.510, r10:32.723, mder:23.000, meanr:51.137
1751 Final r1:8.219, r5:21.461, r10:32.648, mder:23.000, meanr:51.128
1755 Final r1:8.200, r5:21.640, r10:32.802, mder:23.000, meanr:51.016
1759 Final r1:8.182, r5:21.591, r10:32.727, mder:23.000, meanr:50.945
1763 Final r1:8.163, r5:21.769, r10:32.880, mder:23.000, meanr:50.837
1767 Final r1:8.145, r5:21.719, r10:32.805, mder:23.000, meanr:50.787
1771 Final r1:8.126, r5:21.670, r10:32.731, mder:23.000, meanr:50.806
1775 Final r1:8.108, r5:21.622, r10:32.658, mder:23.000, meanr:50.797
1779 Final r1:8.090, r5:21.573, r10:32.584, mder:23.000, meanr:50.728
1783 Final r1:8.072, r5:21.525, r10:32.511, mder:23.000, meanr:50.666
1787 Final r1:8.054, r5:21.477, r10:32.438, mder:23.000, meanr:50.597
1791 Final r1:8.036, r5:21.429, r10:32.366, mder:23.000, meanr:50.529
1795 Final r1:8.018, r5:21.381, r10:32.294, mder:23.000, meanr:50.597
1799 Final r1:8.222, r5:21.556, r10:32.444, mder:23.000, meanr:50.487
1803 Final r1:8.204, r5:21.508, r10:32.373, mder:23.000, meanr:50.417
1807 Final r1:8.186, r5:21.460, r10:32.301, mder:23.000, meanr:50.345
1811 Final r1:8.168, r5:21.634, r10:32.450, mder:23.000, meanr:50.245
1815 Final r1:8.150, r5:21.586, r10:32.379, mder:22.000, meanr:50.159
1819 Final r1:8.132, r5:21.538, r10:32.527, mder:22.000, meanr:50.062
1823 Final r1:8.114, r5:21.711, r10:32.675, mder:21.000, meanr:49.958
1827 Final r1:8.096, r5:21.663, r10:32.823, mder:21.000, meanr:49.869
1831 Final r1:8.079, r5:21.616, r10:32.751, mder:21.000, meanr:49.808
1835 Final r1:8.061, r5:21.569, r10:32.680, mder:22.000, meanr:49.876
1839 Final r1:8.043, r5:21.522, r10:32.609, mder:22.000, meanr:49.820
1843 Final r1:8.026, r5:21.475, r10:32.538, mder:22.000, meanr:49.844
1847 Final r1:8.225, r5:21.645, r10:32.684, mder:22.000, meanr:49.738
1851 Final r1:8.207, r5:21.598, r10:32.613, mder:22.000, meanr:49.732
1855 Final r1:8.405, r5:21.767, r10:32.759, mder:22.000, meanr:49.627
1859 Final r1:8.602, r5:21.935, r10:32.903, mder:22.000, meanr:49.523
1863 Final r1:8.584, r5:21.888, r10:32.833, mder:22.000, meanr:49.496
1867 Final r1:8.779, r5:22.056, r10:32.976, mder:22.000, meanr:49.392
1871 Final r1:8.974, r5:22.222, r10:33.120, mder:21.000, meanr:49.288
1875 Final r1:8.955, r5:22.175, r10:33.262, mder:21.000, meanr:49.205
1879 Final r1:8.936, r5:22.340, r10:33.404, mder:21.000, meanr:49.104
1883 Final r1:8.917, r5:22.293, r10:33.333, mder:21.000, meanr:49.096
1887 Final r1:8.898, r5:22.246, r10:33.475, mder:21.000, meanr:49.013
1891 Final r1:8.879, r5:22.199, r10:33.404, mder:21.000, meanr:48.960
1895 Final r1:8.861, r5:22.152, r10:33.333, mder:21.000, meanr:48.897
1899 Final r1:9.053, r5:22.316, r10:33.474, mder:21.000, meanr:48.796
1903 Final r1:9.034, r5:22.479, r10:33.613, mder:21.000, meanr:48.697
1907 Final r1:9.015, r5:22.432, r10:33.543, mder:21.000, meanr:48.788
1911 Final r1:9.205, r5:22.594, r10:33.682, mder:21.000, meanr:48.688
1915 Final r1:9.186, r5:22.547, r10:33.612, mder:21.000, meanr:48.837
1919 Final r1:9.167, r5:22.500, r10:33.750, mder:21.000, meanr:48.748
1923 Final r1:9.148, r5:22.661, r10:33.888, mder:21.000, meanr:48.651
1927 Final r1:9.129, r5:22.822, r10:34.025, mder:21.000, meanr:48.556
1931 Final r1:9.110, r5:22.774, r10:33.954, mder:21.000, meanr:48.623
1935 Final r1:9.091, r5:22.934, r10:34.091, mder:21.000, meanr:48.527
1939 Final r1:9.072, r5:22.887, r10:34.227, mder:21.000, meanr:48.439
1943 Final r1:9.053, r5:22.840, r10:34.156, mder:21.000, meanr:48.605
1947 Final r1:9.035, r5:22.793, r10:34.086, mder:21.000, meanr:48.610
1951 Final r1:9.016, r5:22.746, r10:34.016, mder:21.000, meanr:48.820
1955 Final r1:8.998, r5:22.699, r10:33.947, mder:21.000, meanr:48.777
1959 Final r1:8.980, r5:22.653, r10:33.878, mder:21.000, meanr:48.735
1963 Final r1:8.961, r5:22.607, r10:33.809, mder:21.000, meanr:48.692
1967 Final r1:8.943, r5:22.561, r10:33.740, mder:21.000, meanr:48.650
1971 Final r1:8.925, r5:22.515, r10:33.671, mder:21.000, meanr:48.592
1975 Final r1:8.907, r5:22.470, r10:33.603, mder:21.000, meanr:48.551
1979 Final r1:8.889, r5:22.626, r10:33.737, mder:21.000, meanr:48.457
1983 Final r1:8.871, r5:22.782, r10:33.871, mder:21.000, meanr:48.369
1987 Final r1:9.054, r5:22.938, r10:34.004, mder:21.000, meanr:48.274
1991 Final r1:9.036, r5:22.892, r10:33.936, mder:21.000, meanr:48.215
1995 Final r1:9.018, r5:22.846, r10:33.868, mder:21.000, meanr:48.343
1999 Final r1:9.000, r5:22.800, r10:33.800, mder:21.000, meanr:48.346
2003 Final r1:8.982, r5:22.754, r10:33.932, mder:21.000, meanr:48.265
