========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_da_bert-base-uncased_80.pkl
0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
441 Final r1:18.100, r5:39.819, r10:52.489, mder:10.000, meanr:35.018
443 Final r1:18.468, r5:40.090, r10:52.703, mder:10.000, meanr:34.865
445 Final r1:18.386, r5:40.359, r10:52.915, mder:10.000, meanr:34.717
447 Final r1:18.304, r5:40.179, r10:53.125, mder:9.000, meanr:34.598
449 Final r1:18.222, r5:40.000, r10:52.889, mder:10.000, meanr:34.609
451 Final r1:18.142, r5:39.823, r10:52.655, mder:10.000, meanr:34.580
453 Final r1:18.062, r5:39.648, r10:52.423, mder:10.000, meanr:34.542
455 Final r1:18.421, r5:39.912, r10:52.632, mder:10.000, meanr:34.395
457 Final r1:18.777, r5:40.175, r10:52.838, mder:10.000, meanr:34.249
459 Final r1:18.696, r5:40.435, r10:53.043, mder:9.000, meanr:34.122
461 Final r1:18.615, r5:40.260, r10:53.247, mder:9.000, meanr:34.013
463 Final r1:18.534, r5:40.086, r10:53.017, mder:9.000, meanr:34.103
465 Final r1:18.455, r5:40.343, r10:53.219, mder:9.000, meanr:33.974
467 Final r1:18.376, r5:40.171, r10:52.991, mder:9.000, meanr:34.051
469 Final r1:18.298, r5:40.000, r10:52.766, mder:10.000, meanr:33.962
471 Final r1:18.220, r5:40.254, r10:52.966, mder:9.000, meanr:33.831
473 Final r1:18.143, r5:40.506, r10:53.165, mder:9.000, meanr:33.700
475 Final r1:18.067, r5:40.756, r10:53.361, mder:9.000, meanr:33.571
477 Final r1:17.992, r5:40.586, r10:53.138, mder:9.000, meanr:33.506
479 Final r1:17.917, r5:40.417, r10:52.917, mder:9.000, meanr:33.929
481 Final r1:18.257, r5:40.664, r10:53.112, mder:9.000, meanr:33.793
483 Final r1:18.182, r5:40.496, r10:52.893, mder:9.000, meanr:33.806
485 Final r1:18.519, r5:40.741, r10:53.086, mder:9.000, meanr:33.671
487 Final r1:18.443, r5:40.574, r10:52.869, mder:9.000, meanr:33.582
489 Final r1:18.367, r5:40.408, r10:52.653, mder:10.000, meanr:33.502
491 Final r1:18.293, r5:40.244, r10:52.439, mder:10.000, meanr:33.415
493 Final r1:18.219, r5:40.081, r10:52.227, mder:10.000, meanr:33.332
495 Final r1:18.145, r5:39.919, r10:52.016, mder:10.000, meanr:34.109
497 Final r1:18.072, r5:39.759, r10:51.807, mder:10.000, meanr:34.068
499 Final r1:18.000, r5:39.600, r10:51.600, mder:10.000, meanr:34.424
501 Final r1:17.928, r5:39.442, r10:51.394, mder:10.000, meanr:34.363
503 Final r1:17.857, r5:39.286, r10:51.587, mder:10.000, meanr:34.254
505 Final r1:18.182, r5:39.526, r10:51.779, mder:10.000, meanr:34.123
507 Final r1:18.504, r5:39.764, r10:51.969, mder:10.000, meanr:33.992
509 Final r1:18.431, r5:39.608, r10:51.765, mder:10.000, meanr:33.906
511 Final r1:18.359, r5:39.453, r10:51.562, mder:10.000, meanr:33.824
513 Final r1:18.288, r5:39.300, r10:51.362, mder:10.000, meanr:34.031
515 Final r1:18.217, r5:39.147, r10:51.163, mder:10.000, meanr:33.942
517 Final r1:18.147, r5:38.996, r10:50.965, mder:10.000, meanr:33.861
519 Final r1:18.462, r5:39.231, r10:51.154, mder:10.000, meanr:33.735
521 Final r1:18.391, r5:39.464, r10:51.341, mder:10.000, meanr:33.617
523 Final r1:18.321, r5:39.313, r10:51.527, mder:10.000, meanr:33.519
525 Final r1:18.251, r5:39.163, r10:51.331, mder:10.000, meanr:34.852
527 Final r1:18.182, r5:39.015, r10:51.515, mder:10.000, meanr:34.758
529 Final r1:18.113, r5:38.868, r10:51.321, mder:10.000, meanr:34.698
531 Final r1:18.421, r5:39.098, r10:51.504, mder:10.000, meanr:34.571
533 Final r1:18.352, r5:38.951, r10:51.311, mder:10.000, meanr:34.509
535 Final r1:18.284, r5:38.806, r10:51.119, mder:10.000, meanr:34.877
537 Final r1:18.216, r5:38.662, r10:50.929, mder:10.000, meanr:34.788
539 Final r1:18.148, r5:38.889, r10:51.111, mder:10.000, meanr:34.670
541 Final r1:18.081, r5:38.745, r10:50.923, mder:10.000, meanr:34.723
543 Final r1:18.382, r5:38.971, r10:51.103, mder:10.000, meanr:34.599
545 Final r1:18.315, r5:38.828, r10:51.282, mder:10.000, meanr:34.505
547 Final r1:18.248, r5:39.051, r10:51.460, mder:10.000, meanr:34.391
549 Final r1:18.182, r5:38.909, r10:51.273, mder:10.000, meanr:34.465
551 Final r1:18.116, r5:38.768, r10:51.449, mder:10.000, meanr:34.366
553 Final r1:18.051, r5:38.628, r10:51.625, mder:10.000, meanr:34.267
555 Final r1:17.986, r5:38.489, r10:51.799, mder:10.000, meanr:34.165
557 Final r1:17.921, r5:38.710, r10:51.971, mder:10.000, meanr:34.054
559 Final r1:17.857, r5:38.929, r10:52.143, mder:10.000, meanr:33.939
561 Final r1:17.794, r5:38.790, r10:51.957, mder:10.000, meanr:33.986
563 Final r1:17.730, r5:38.652, r10:52.128, mder:10.000, meanr:33.890
565 Final r1:17.668, r5:38.516, r10:51.943, mder:10.000, meanr:33.862
567 Final r1:17.606, r5:38.380, r10:51.761, mder:10.000, meanr:33.919
569 Final r1:17.544, r5:38.246, r10:51.579, mder:10.000, meanr:33.909
571 Final r1:17.483, r5:38.112, r10:51.399, mder:10.000, meanr:33.934
573 Final r1:17.422, r5:37.979, r10:51.220, mder:10.000, meanr:33.895
575 Final r1:17.361, r5:37.847, r10:51.042, mder:10.000, meanr:34.194
577 Final r1:17.301, r5:37.716, r10:50.865, mder:10.000, meanr:34.647
579 Final r1:17.586, r5:37.931, r10:51.034, mder:10.000, meanr:34.531
581 Final r1:17.526, r5:37.801, r10:50.859, mder:10.000, meanr:34.595
583 Final r1:17.466, r5:37.671, r10:50.685, mder:10.000, meanr:34.654
585 Final r1:17.406, r5:37.543, r10:50.512, mder:10.000, meanr:34.833
587 Final r1:17.347, r5:37.755, r10:50.680, mder:10.000, meanr:34.721
589 Final r1:17.288, r5:37.966, r10:50.847, mder:10.000, meanr:34.617
591 Final r1:17.230, r5:37.838, r10:50.676, mder:10.000, meanr:35.047
593 Final r1:17.508, r5:38.047, r10:50.842, mder:10.000, meanr:34.933
595 Final r1:17.450, r5:37.919, r10:50.671, mder:10.000, meanr:36.356
597 Final r1:17.726, r5:38.127, r10:50.836, mder:10.000, meanr:36.237
599 Final r1:17.667, r5:38.000, r10:51.000, mder:10.000, meanr:36.150
601 Final r1:17.608, r5:37.874, r10:50.831, mder:10.000, meanr:36.096
603 Final r1:17.550, r5:37.748, r10:50.662, mder:10.000, meanr:37.258
605 Final r1:17.492, r5:37.954, r10:50.825, mder:10.000, meanr:37.145
607 Final r1:17.434, r5:38.158, r10:50.987, mder:10.000, meanr:37.039
609 Final r1:17.705, r5:38.361, r10:51.148, mder:10.000, meanr:36.921
611 Final r1:17.647, r5:38.235, r10:50.980, mder:10.000, meanr:36.922
613 Final r1:17.590, r5:38.111, r10:51.140, mder:10.000, meanr:36.831
615 Final r1:17.857, r5:38.312, r10:51.299, mder:10.000, meanr:36.714
617 Final r1:17.799, r5:38.188, r10:51.133, mder:10.000, meanr:36.883
619 Final r1:17.742, r5:38.065, r10:50.968, mder:10.000, meanr:36.855
621 Final r1:17.685, r5:37.942, r10:50.804, mder:10.000, meanr:36.859
623 Final r1:17.628, r5:37.821, r10:50.641, mder:10.000, meanr:37.006
625 Final r1:17.572, r5:37.700, r10:50.799, mder:10.000, meanr:36.917
627 Final r1:17.516, r5:37.898, r10:50.955, mder:10.000, meanr:36.815
629 Final r1:17.460, r5:37.778, r10:51.111, mder:10.000, meanr:36.717
631 Final r1:17.405, r5:37.658, r10:51.266, mder:10.000, meanr:36.623
633 Final r1:17.350, r5:37.539, r10:51.104, mder:10.000, meanr:36.760
635 Final r1:17.296, r5:37.421, r10:51.258, mder:10.000, meanr:36.676
637 Final r1:17.241, r5:37.304, r10:51.097, mder:10.000, meanr:36.962
639 Final r1:17.188, r5:37.500, r10:51.250, mder:10.000, meanr:36.853
641 Final r1:17.134, r5:37.383, r10:51.402, mder:10.000, meanr:36.760
643 Final r1:17.081, r5:37.267, r10:51.242, mder:10.000, meanr:36.717
645 Final r1:17.337, r5:37.461, r10:51.393, mder:10.000, meanr:36.607
647 Final r1:17.284, r5:37.654, r10:51.543, mder:10.000, meanr:36.500
649 Final r1:17.231, r5:37.846, r10:51.692, mder:10.000, meanr:36.394
651 Final r1:17.178, r5:37.730, r10:51.534, mder:10.000, meanr:36.457
653 Final r1:17.125, r5:37.615, r10:51.376, mder:10.000, meanr:36.468
655 Final r1:17.073, r5:37.500, r10:51.524, mder:10.000, meanr:36.375
657 Final r1:17.021, r5:37.386, r10:51.368, mder:10.000, meanr:37.435
659 Final r1:16.970, r5:37.576, r10:51.515, mder:10.000, meanr:37.333
661 Final r1:16.918, r5:37.462, r10:51.360, mder:10.000, meanr:37.353
663 Final r1:16.867, r5:37.349, r10:51.205, mder:10.000, meanr:37.274
665 Final r1:16.817, r5:37.237, r10:51.051, mder:10.000, meanr:37.384
667 Final r1:16.766, r5:37.126, r10:50.898, mder:10.000, meanr:37.455
669 Final r1:16.716, r5:37.015, r10:50.746, mder:10.000, meanr:37.388
671 Final r1:16.667, r5:36.905, r10:50.595, mder:10.000, meanr:37.339
673 Final r1:16.617, r5:36.795, r10:50.445, mder:10.000, meanr:37.840
675 Final r1:16.568, r5:36.686, r10:50.296, mder:10.000, meanr:37.766
677 Final r1:16.519, r5:36.578, r10:50.147, mder:10.000, meanr:37.723
679 Final r1:16.471, r5:36.471, r10:50.000, mder:10.000, meanr:37.647
681 Final r1:16.422, r5:36.364, r10:50.147, mder:10.000, meanr:37.566
683 Final r1:16.374, r5:36.550, r10:50.292, mder:10.000, meanr:37.468
685 Final r1:16.327, r5:36.443, r10:50.437, mder:10.000, meanr:37.376
687 Final r1:16.279, r5:36.337, r10:50.291, mder:10.000, meanr:37.352
689 Final r1:16.232, r5:36.522, r10:50.435, mder:10.000, meanr:37.258
691 Final r1:16.185, r5:36.705, r10:50.578, mder:10.000, meanr:37.156
693 Final r1:16.138, r5:36.599, r10:50.432, mder:10.000, meanr:37.104
695 Final r1:16.092, r5:36.494, r10:50.287, mder:10.000, meanr:37.078
697 Final r1:16.046, r5:36.676, r10:50.430, mder:10.000, meanr:36.983
699 Final r1:16.000, r5:36.571, r10:50.286, mder:10.000, meanr:36.986
701 Final r1:15.954, r5:36.467, r10:50.142, mder:10.000, meanr:38.732
703 Final r1:15.909, r5:36.648, r10:50.284, mder:10.000, meanr:38.628
705 Final r1:15.864, r5:36.544, r10:50.142, mder:10.000, meanr:38.550
707 Final r1:15.819, r5:36.441, r10:50.000, mder:10.000, meanr:38.624
709 Final r1:15.775, r5:36.338, r10:49.859, mder:11.000, meanr:38.563
711 Final r1:16.011, r5:36.517, r10:50.000, mder:10.000, meanr:38.458
713 Final r1:16.246, r5:36.695, r10:50.140, mder:10.000, meanr:38.353
715 Final r1:16.201, r5:36.592, r10:50.000, mder:10.000, meanr:38.279
717 Final r1:16.156, r5:36.490, r10:49.861, mder:11.000, meanr:38.226
719 Final r1:16.389, r5:36.667, r10:50.000, mder:10.000, meanr:38.122
721 Final r1:16.343, r5:36.842, r10:50.139, mder:10.000, meanr:38.030
723 Final r1:16.298, r5:37.017, r10:50.276, mder:10.000, meanr:37.934
725 Final r1:16.253, r5:36.915, r10:50.138, mder:10.000, meanr:37.887
727 Final r1:16.209, r5:36.813, r10:50.000, mder:10.000, meanr:38.445
729 Final r1:16.164, r5:36.986, r10:50.137, mder:10.000, meanr:38.348
731 Final r1:16.120, r5:36.885, r10:50.000, mder:10.000, meanr:38.478
733 Final r1:16.349, r5:37.057, r10:50.136, mder:10.000, meanr:38.376
735 Final r1:16.304, r5:36.957, r10:50.000, mder:10.000, meanr:38.353
737 Final r1:16.260, r5:36.856, r10:49.864, mder:11.000, meanr:38.287
739 Final r1:16.216, r5:37.027, r10:50.000, mder:10.000, meanr:38.192
741 Final r1:16.173, r5:37.197, r10:50.135, mder:10.000, meanr:38.094
743 Final r1:16.129, r5:37.366, r10:50.269, mder:10.000, meanr:38.000
745 Final r1:16.086, r5:37.265, r10:50.134, mder:10.000, meanr:39.123
747 Final r1:16.043, r5:37.166, r10:50.000, mder:10.000, meanr:39.048
749 Final r1:16.000, r5:37.067, r10:49.867, mder:11.000, meanr:39.029
751 Final r1:15.957, r5:36.968, r10:50.000, mder:10.000, meanr:38.949
753 Final r1:15.915, r5:37.135, r10:50.133, mder:10.000, meanr:38.857
755 Final r1:15.873, r5:37.037, r10:50.000, mder:10.000, meanr:38.881
757 Final r1:15.831, r5:37.203, r10:50.132, mder:10.000, meanr:38.784
759 Final r1:15.789, r5:37.105, r10:50.000, mder:10.000, meanr:39.161
761 Final r1:16.010, r5:37.270, r10:50.131, mder:10.000, meanr:39.060
763 Final r1:15.969, r5:37.173, r10:50.000, mder:10.000, meanr:39.052
765 Final r1:15.927, r5:37.337, r10:50.131, mder:10.000, meanr:38.961
767 Final r1:15.885, r5:37.240, r10:50.000, mder:10.000, meanr:38.987
769 Final r1:15.844, r5:37.143, r10:49.870, mder:11.000, meanr:38.930
771 Final r1:15.803, r5:37.047, r10:49.741, mder:11.000, meanr:38.948
773 Final r1:15.762, r5:36.951, r10:49.612, mder:11.000, meanr:39.437
775 Final r1:15.722, r5:37.113, r10:49.742, mder:11.000, meanr:39.343
777 Final r1:15.681, r5:37.018, r10:49.614, mder:11.000, meanr:39.866
779 Final r1:15.641, r5:36.923, r10:49.487, mder:11.000, meanr:39.867
781 Final r1:15.601, r5:36.829, r10:49.361, mder:11.000, meanr:39.793
783 Final r1:15.561, r5:36.735, r10:49.235, mder:11.000, meanr:39.732
785 Final r1:15.522, r5:36.896, r10:49.364, mder:11.000, meanr:39.639
787 Final r1:15.482, r5:36.802, r10:49.239, mder:11.000, meanr:39.574
789 Final r1:15.443, r5:36.709, r10:49.114, mder:11.000, meanr:39.504
791 Final r1:15.404, r5:36.616, r10:49.242, mder:11.000, meanr:39.419
793 Final r1:15.365, r5:36.776, r10:49.370, mder:11.000, meanr:39.325
795 Final r1:15.578, r5:36.935, r10:49.497, mder:11.000, meanr:39.229
797 Final r1:15.789, r5:37.093, r10:49.624, mder:11.000, meanr:39.133
799 Final r1:15.750, r5:37.000, r10:49.500, mder:11.000, meanr:39.065
801 Final r1:15.711, r5:36.908, r10:49.377, mder:11.000, meanr:38.995
803 Final r1:15.672, r5:37.065, r10:49.502, mder:11.000, meanr:38.910
805 Final r1:15.633, r5:36.973, r10:49.380, mder:11.000, meanr:38.968
807 Final r1:15.594, r5:36.881, r10:49.505, mder:11.000, meanr:38.894
809 Final r1:15.556, r5:37.037, r10:49.630, mder:11.000, meanr:38.802
811 Final r1:15.764, r5:37.192, r10:49.754, mder:11.000, meanr:38.709
813 Final r1:15.725, r5:37.346, r10:49.877, mder:11.000, meanr:38.622
815 Final r1:15.931, r5:37.500, r10:50.000, mder:10.000, meanr:38.529
817 Final r1:15.892, r5:37.653, r10:50.122, mder:10.000, meanr:38.447
819 Final r1:15.854, r5:37.561, r10:50.000, mder:10.000, meanr:38.446
821 Final r1:15.815, r5:37.470, r10:49.878, mder:11.000, meanr:38.384
823 Final r1:15.777, r5:37.379, r10:50.000, mder:10.000, meanr:38.308
825 Final r1:15.738, r5:37.288, r10:49.879, mder:11.000, meanr:38.407
827 Final r1:15.700, r5:37.198, r10:49.758, mder:11.000, meanr:38.345
829 Final r1:15.904, r5:37.349, r10:49.880, mder:11.000, meanr:38.255
831 Final r1:16.106, r5:37.500, r10:50.000, mder:10.000, meanr:38.166
833 Final r1:16.067, r5:37.410, r10:49.880, mder:11.000, meanr:38.127
835 Final r1:16.029, r5:37.321, r10:49.761, mder:11.000, meanr:38.696
837 Final r1:15.990, r5:37.470, r10:49.881, mder:11.000, meanr:38.609
839 Final r1:15.952, r5:37.381, r10:49.762, mder:11.000, meanr:38.552
841 Final r1:15.914, r5:37.292, r10:49.644, mder:11.000, meanr:38.694
843 Final r1:15.877, r5:37.204, r10:49.526, mder:11.000, meanr:38.649
845 Final r1:15.839, r5:37.116, r10:49.409, mder:11.000, meanr:38.612
847 Final r1:15.802, r5:37.028, r10:49.292, mder:11.000, meanr:38.594
849 Final r1:15.765, r5:37.176, r10:49.412, mder:11.000, meanr:38.508
851 Final r1:15.728, r5:37.324, r10:49.531, mder:11.000, meanr:38.427
853 Final r1:15.691, r5:37.237, r10:49.415, mder:11.000, meanr:38.417
855 Final r1:15.654, r5:37.150, r10:49.533, mder:11.000, meanr:38.343
857 Final r1:15.618, r5:37.063, r10:49.417, mder:11.000, meanr:38.345
859 Final r1:15.814, r5:37.209, r10:49.535, mder:11.000, meanr:38.258
861 Final r1:15.777, r5:37.355, r10:49.652, mder:11.000, meanr:38.179
863 Final r1:15.741, r5:37.269, r10:49.769, mder:11.000, meanr:38.111
865 Final r1:15.704, r5:37.182, r10:49.654, mder:11.000, meanr:38.173
867 Final r1:15.668, r5:37.097, r10:49.539, mder:11.000, meanr:38.175
869 Final r1:15.632, r5:37.011, r10:49.425, mder:11.000, meanr:38.120
871 Final r1:15.826, r5:37.156, r10:49.541, mder:11.000, meanr:38.034
873 Final r1:15.789, r5:37.300, r10:49.657, mder:11.000, meanr:37.954
875 Final r1:15.753, r5:37.215, r10:49.543, mder:11.000, meanr:38.105
877 Final r1:15.718, r5:37.130, r10:49.431, mder:11.000, meanr:38.661
879 Final r1:15.682, r5:37.045, r10:49.318, mder:11.000, meanr:38.818
881 Final r1:15.646, r5:36.961, r10:49.206, mder:11.000, meanr:38.855
883 Final r1:15.611, r5:37.104, r10:49.321, mder:11.000, meanr:38.776
885 Final r1:15.801, r5:37.246, r10:49.436, mder:11.000, meanr:38.691
887 Final r1:15.766, r5:37.162, r10:49.324, mder:11.000, meanr:38.698
889 Final r1:15.730, r5:37.303, r10:49.438, mder:11.000, meanr:38.616
891 Final r1:15.919, r5:37.444, r10:49.552, mder:11.000, meanr:38.531
893 Final r1:15.884, r5:37.584, r10:49.664, mder:11.000, meanr:38.452
895 Final r1:15.848, r5:37.500, r10:49.777, mder:11.000, meanr:38.386
897 Final r1:16.036, r5:37.639, r10:49.889, mder:11.000, meanr:38.303
899 Final r1:16.000, r5:37.778, r10:50.000, mder:10.000, meanr:38.224
901 Final r1:16.186, r5:37.916, r10:50.111, mder:10.000, meanr:38.142
903 Final r1:16.150, r5:38.053, r10:50.221, mder:10.000, meanr:38.064
905 Final r1:16.115, r5:37.969, r10:50.110, mder:10.000, meanr:38.009
907 Final r1:16.079, r5:37.885, r10:50.000, mder:10.000, meanr:38.018
909 Final r1:16.264, r5:38.022, r10:50.110, mder:10.000, meanr:37.936
911 Final r1:16.228, r5:37.939, r10:50.000, mder:10.000, meanr:38.075
913 Final r1:16.193, r5:37.856, r10:49.891, mder:11.000, meanr:38.116
915 Final r1:16.157, r5:37.773, r10:49.782, mder:11.000, meanr:38.103
917 Final r1:16.340, r5:37.908, r10:49.891, mder:11.000, meanr:38.022
919 Final r1:16.304, r5:37.826, r10:49.783, mder:11.000, meanr:37.976
921 Final r1:16.269, r5:37.744, r10:49.675, mder:11.000, meanr:37.944
923 Final r1:16.234, r5:37.879, r10:49.784, mder:11.000, meanr:37.866
925 Final r1:16.199, r5:37.797, r10:49.892, mder:11.000, meanr:37.797
927 Final r1:16.164, r5:37.716, r10:49.784, mder:11.000, meanr:37.789
929 Final r1:16.129, r5:37.634, r10:49.677, mder:11.000, meanr:37.822
931 Final r1:16.309, r5:37.768, r10:49.785, mder:11.000, meanr:37.742
933 Final r1:16.274, r5:37.687, r10:49.679, mder:11.000, meanr:38.325
935 Final r1:16.239, r5:37.821, r10:49.786, mder:11.000, meanr:38.252
937 Final r1:16.418, r5:37.953, r10:49.893, mder:11.000, meanr:38.173
939 Final r1:16.383, r5:38.085, r10:50.000, mder:10.000, meanr:38.096
941 Final r1:16.561, r5:38.217, r10:50.106, mder:10.000, meanr:38.017
943 Final r1:16.525, r5:38.136, r10:50.000, mder:10.000, meanr:38.051
945 Final r1:16.702, r5:38.266, r10:50.106, mder:10.000, meanr:37.973
947 Final r1:16.667, r5:38.186, r10:50.000, mder:10.000, meanr:37.960
949 Final r1:16.632, r5:38.105, r10:49.895, mder:11.000, meanr:37.922
951 Final r1:16.597, r5:38.025, r10:49.790, mder:11.000, meanr:37.901
953 Final r1:16.562, r5:37.945, r10:49.686, mder:11.000, meanr:37.853
955 Final r1:16.527, r5:37.866, r10:49.582, mder:11.000, meanr:37.860
957 Final r1:16.493, r5:37.787, r10:49.478, mder:11.000, meanr:37.906
959 Final r1:16.458, r5:37.708, r10:49.583, mder:11.000, meanr:37.846
961 Final r1:16.424, r5:37.630, r10:49.480, mder:11.000, meanr:37.898
963 Final r1:16.390, r5:37.552, r10:49.378, mder:11.000, meanr:37.913
965 Final r1:16.356, r5:37.474, r10:49.275, mder:11.000, meanr:37.886
967 Final r1:16.322, r5:37.397, r10:49.174, mder:11.000, meanr:37.882
969 Final r1:16.289, r5:37.320, r10:49.072, mder:11.000, meanr:37.880
971 Final r1:16.255, r5:37.243, r10:48.971, mder:11.000, meanr:37.844
973 Final r1:16.222, r5:37.166, r10:48.871, mder:11.000, meanr:37.797
975 Final r1:16.189, r5:37.090, r10:48.975, mder:11.000, meanr:37.740
977 Final r1:16.155, r5:37.219, r10:49.080, mder:11.000, meanr:37.667
979 Final r1:16.122, r5:37.347, r10:49.184, mder:11.000, meanr:37.596
981 Final r1:16.090, r5:37.271, r10:49.084, mder:11.000, meanr:37.582
983 Final r1:16.057, r5:37.195, r10:48.984, mder:11.000, meanr:37.695
985 Final r1:16.227, r5:37.323, r10:49.087, mder:11.000, meanr:37.621
987 Final r1:16.194, r5:37.247, r10:48.988, mder:11.000, meanr:37.672
989 Final r1:16.162, r5:37.172, r10:48.889, mder:11.000, meanr:37.707
991 Final r1:16.129, r5:37.097, r10:48.790, mder:11.000, meanr:37.736
993 Final r1:16.097, r5:37.022, r10:48.893, mder:11.000, meanr:37.674
995 Final r1:16.064, r5:37.149, r10:48.996, mder:11.000, meanr:37.606
997 Final r1:16.032, r5:37.074, r10:48.898, mder:11.000, meanr:37.679
999 Final r1:16.000, r5:37.200, r10:49.000, mder:11.000, meanr:37.612
1001 Final r1:16.168, r5:37.325, r10:49.102, mder:11.000, meanr:37.539
1003 Final r1:16.135, r5:37.251, r10:49.004, mder:11.000, meanr:37.691
1005 Final r1:16.103, r5:37.376, r10:49.105, mder:11.000, meanr:37.620
1007 Final r1:16.071, r5:37.302, r10:49.206, mder:11.000, meanr:37.563
