========================================================================
BeeOND mounts, if requested
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
487 Final r1:17.623, r5:40.164, r10:56.967, mder:8.000, meanr:21.221
489 Final r1:17.959, r5:40.408, r10:57.143, mder:8.000, meanr:21.139
491 Final r1:17.886, r5:40.244, r10:56.911, mder:8.000, meanr:21.106
493 Final r1:18.219, r5:40.486, r10:57.085, mder:8.000, meanr:21.024
495 Final r1:18.548, r5:40.726, r10:57.258, mder:8.000, meanr:20.944
497 Final r1:18.876, r5:40.964, r10:57.430, mder:8.000, meanr:20.863
499 Final r1:19.200, r5:41.200, r10:57.600, mder:8.000, meanr:20.784
501 Final r1:19.522, r5:41.434, r10:57.769, mder:8.000, meanr:20.705
503 Final r1:19.841, r5:41.667, r10:57.937, mder:8.000, meanr:20.627
505 Final r1:19.763, r5:41.502, r10:57.708, mder:8.000, meanr:20.688
507 Final r1:19.685, r5:41.339, r10:57.480, mder:8.000, meanr:20.791
509 Final r1:20.000, r5:41.569, r10:57.647, mder:8.000, meanr:20.714
511 Final r1:20.312, r5:41.797, r10:57.812, mder:8.000, meanr:20.637
513 Final r1:20.623, r5:42.023, r10:57.977, mder:8.000, meanr:20.560
515 Final r1:20.543, r5:41.860, r10:58.140, mder:8.000, meanr:20.508
517 Final r1:20.463, r5:41.699, r10:58.301, mder:8.000, meanr:20.456
519 Final r1:20.385, r5:41.923, r10:58.462, mder:7.000, meanr:20.385
521 Final r1:20.690, r5:42.146, r10:58.621, mder:7.000, meanr:20.310
523 Final r1:20.611, r5:41.985, r10:58.779, mder:7.000, meanr:20.256
525 Final r1:20.532, r5:41.825, r10:58.935, mder:7.000, meanr:20.209
527 Final r1:20.455, r5:42.045, r10:59.091, mder:7.000, meanr:20.144
529 Final r1:20.377, r5:42.264, r10:59.245, mder:7.000, meanr:20.079
531 Final r1:20.301, r5:42.481, r10:59.398, mder:7.000, meanr:20.023
533 Final r1:20.225, r5:42.322, r10:59.176, mder:7.000, meanr:20.390
535 Final r1:20.149, r5:42.164, r10:58.955, mder:7.000, meanr:20.485
537 Final r1:20.074, r5:42.007, r10:58.736, mder:7.000, meanr:20.461
539 Final r1:20.000, r5:41.852, r10:58.519, mder:7.000, meanr:20.822
541 Final r1:19.926, r5:42.066, r10:58.672, mder:7.000, meanr:20.756
543 Final r1:20.221, r5:42.279, r10:58.824, mder:7.000, meanr:20.684
545 Final r1:20.513, r5:42.491, r10:58.974, mder:7.000, meanr:20.612
547 Final r1:20.438, r5:42.336, r10:58.759, mder:7.000, meanr:20.613
549 Final r1:20.727, r5:42.545, r10:58.909, mder:7.000, meanr:20.542
551 Final r1:20.652, r5:42.391, r10:58.696, mder:7.000, meanr:20.525
553 Final r1:20.939, r5:42.599, r10:58.845, mder:7.000, meanr:20.455
555 Final r1:20.863, r5:42.446, r10:58.633, mder:7.000, meanr:20.665
557 Final r1:20.789, r5:42.294, r10:58.423, mder:7.000, meanr:20.878
559 Final r1:20.714, r5:42.143, r10:58.571, mder:7.000, meanr:20.825
561 Final r1:20.996, r5:42.349, r10:58.719, mder:7.000, meanr:20.754
563 Final r1:20.922, r5:42.553, r10:58.865, mder:7.000, meanr:20.691
565 Final r1:20.848, r5:42.756, r10:59.011, mder:7.000, meanr:20.625
567 Final r1:20.775, r5:42.606, r10:58.803, mder:7.000, meanr:20.817
569 Final r1:20.702, r5:42.456, r10:58.596, mder:7.000, meanr:21.011
571 Final r1:20.629, r5:42.657, r10:58.741, mder:7.000, meanr:20.955
573 Final r1:20.557, r5:42.857, r10:58.885, mder:7.000, meanr:20.895
575 Final r1:20.486, r5:42.708, r10:59.028, mder:7.000, meanr:20.854
577 Final r1:20.415, r5:42.561, r10:58.824, mder:7.000, meanr:20.945
579 Final r1:20.345, r5:42.759, r10:58.966, mder:7.000, meanr:20.886
581 Final r1:20.275, r5:42.955, r10:59.107, mder:7.000, meanr:20.821
583 Final r1:20.205, r5:42.808, r10:58.904, mder:7.000, meanr:20.969
585 Final r1:20.137, r5:42.662, r10:58.703, mder:7.000, meanr:20.983
587 Final r1:20.408, r5:42.857, r10:58.844, mder:7.000, meanr:20.915
589 Final r1:20.339, r5:43.051, r10:58.983, mder:7.000, meanr:20.851
591 Final r1:20.270, r5:42.905, r10:58.784, mder:7.000, meanr:20.834
593 Final r1:20.202, r5:43.098, r10:58.923, mder:7.000, meanr:20.774
595 Final r1:20.134, r5:42.953, r10:58.725, mder:7.000, meanr:21.262
597 Final r1:20.067, r5:42.809, r10:58.528, mder:7.000, meanr:21.378
599 Final r1:20.000, r5:43.000, r10:58.667, mder:7.000, meanr:21.317
601 Final r1:19.934, r5:42.857, r10:58.472, mder:7.000, meanr:21.316
603 Final r1:19.868, r5:42.715, r10:58.609, mder:7.000, meanr:21.275
605 Final r1:19.802, r5:42.904, r10:58.746, mder:7.000, meanr:21.215
607 Final r1:19.737, r5:42.763, r10:58.553, mder:7.000, meanr:21.362
609 Final r1:19.672, r5:42.623, r10:58.361, mder:7.000, meanr:21.380
611 Final r1:19.608, r5:42.484, r10:58.170, mder:7.000, meanr:21.516
613 Final r1:19.544, r5:42.345, r10:57.980, mder:8.000, meanr:21.668
615 Final r1:19.481, r5:42.208, r10:57.792, mder:8.000, meanr:21.633
617 Final r1:19.741, r5:42.395, r10:57.929, mder:8.000, meanr:21.566
619 Final r1:19.677, r5:42.258, r10:57.742, mder:8.000, meanr:21.542
621 Final r1:19.614, r5:42.122, r10:57.556, mder:8.000, meanr:21.531
623 Final r1:19.551, r5:41.987, r10:57.372, mder:8.000, meanr:21.606
625 Final r1:19.489, r5:41.853, r10:57.188, mder:8.000, meanr:21.578
627 Final r1:19.427, r5:41.720, r10:57.006, mder:8.000, meanr:21.561
629 Final r1:19.365, r5:41.905, r10:57.143, mder:8.000, meanr:21.502
631 Final r1:19.304, r5:41.772, r10:57.278, mder:8.000, meanr:21.456
633 Final r1:19.243, r5:41.640, r10:57.098, mder:8.000, meanr:21.451
635 Final r1:19.182, r5:41.509, r10:56.918, mder:8.000, meanr:21.447
637 Final r1:19.122, r5:41.379, r10:56.740, mder:8.000, meanr:21.505
639 Final r1:19.062, r5:41.562, r10:56.875, mder:8.000, meanr:21.444
641 Final r1:19.003, r5:41.745, r10:57.009, mder:8.000, meanr:21.386
643 Final r1:19.255, r5:41.925, r10:57.143, mder:8.000, meanr:21.323
645 Final r1:19.195, r5:41.796, r10:56.966, mder:8.000, meanr:21.303
647 Final r1:19.136, r5:41.667, r10:56.790, mder:8.000, meanr:21.519
649 Final r1:19.077, r5:41.538, r10:56.615, mder:8.000, meanr:21.726
651 Final r1:19.018, r5:41.718, r10:56.748, mder:8.000, meanr:21.666
653 Final r1:19.266, r5:41.896, r10:56.881, mder:8.000, meanr:21.602
655 Final r1:19.207, r5:42.073, r10:57.012, mder:8.000, meanr:21.546
657 Final r1:19.149, r5:41.945, r10:56.839, mder:8.000, meanr:21.523
659 Final r1:19.091, r5:41.818, r10:56.970, mder:8.000, meanr:21.485
661 Final r1:19.033, r5:41.994, r10:57.100, mder:8.000, meanr:21.426
663 Final r1:18.976, r5:41.867, r10:56.928, mder:8.000, meanr:21.443
665 Final r1:18.919, r5:41.742, r10:56.757, mder:8.000, meanr:21.432
667 Final r1:18.862, r5:41.617, r10:56.587, mder:8.000, meanr:21.452
669 Final r1:18.806, r5:41.493, r10:56.418, mder:8.000, meanr:21.481
671 Final r1:18.750, r5:41.369, r10:56.250, mder:8.000, meanr:21.476
673 Final r1:18.694, r5:41.246, r10:56.083, mder:8.000, meanr:21.499
675 Final r1:18.639, r5:41.124, r10:55.917, mder:8.000, meanr:21.547
677 Final r1:18.584, r5:41.003, r10:55.752, mder:8.000, meanr:21.572
679 Final r1:18.529, r5:41.176, r10:55.882, mder:8.000, meanr:21.521
681 Final r1:18.475, r5:41.349, r10:56.012, mder:8.000, meanr:21.463
683 Final r1:18.421, r5:41.228, r10:55.848, mder:8.000, meanr:21.605
685 Final r1:18.367, r5:41.399, r10:55.977, mder:8.000, meanr:21.548
687 Final r1:18.314, r5:41.570, r10:56.105, mder:8.000, meanr:21.491
689 Final r1:18.551, r5:41.739, r10:56.232, mder:8.000, meanr:21.432
691 Final r1:18.786, r5:41.908, r10:56.358, mder:8.000, meanr:21.373
693 Final r1:18.732, r5:41.787, r10:56.196, mder:8.000, meanr:21.343
695 Final r1:18.678, r5:41.667, r10:56.034, mder:8.000, meanr:21.460
697 Final r1:18.625, r5:41.834, r10:56.160, mder:8.000, meanr:21.404
699 Final r1:18.571, r5:41.714, r10:56.286, mder:8.000, meanr:21.366
701 Final r1:18.519, r5:41.595, r10:56.410, mder:8.000, meanr:21.333
703 Final r1:18.466, r5:41.477, r10:56.250, mder:8.000, meanr:21.375
705 Final r1:18.414, r5:41.360, r10:56.091, mder:8.000, meanr:21.357
707 Final r1:18.362, r5:41.525, r10:56.215, mder:8.000, meanr:21.311
709 Final r1:18.310, r5:41.408, r10:56.056, mder:8.000, meanr:21.285
711 Final r1:18.258, r5:41.292, r10:56.180, mder:8.000, meanr:21.247
713 Final r1:18.207, r5:41.457, r10:56.303, mder:8.000, meanr:21.202
715 Final r1:18.156, r5:41.620, r10:56.425, mder:8.000, meanr:21.156
717 Final r1:18.106, r5:41.504, r10:56.546, mder:8.000, meanr:21.117
719 Final r1:18.056, r5:41.389, r10:56.389, mder:8.000, meanr:21.089
721 Final r1:18.006, r5:41.551, r10:56.510, mder:8.000, meanr:21.039
723 Final r1:18.232, r5:41.713, r10:56.630, mder:8.000, meanr:20.983
725 Final r1:18.182, r5:41.598, r10:56.474, mder:8.000, meanr:20.981
727 Final r1:18.132, r5:41.484, r10:56.593, mder:8.000, meanr:20.942
729 Final r1:18.082, r5:41.370, r10:56.438, mder:8.000, meanr:20.964
731 Final r1:18.033, r5:41.530, r10:56.557, mder:8.000, meanr:20.918
733 Final r1:18.256, r5:41.689, r10:56.676, mder:8.000, meanr:20.864
735 Final r1:18.207, r5:41.576, r10:56.793, mder:8.000, meanr:20.823
737 Final r1:18.157, r5:41.463, r10:56.640, mder:8.000, meanr:20.867
739 Final r1:18.108, r5:41.351, r10:56.486, mder:8.000, meanr:20.881
741 Final r1:18.059, r5:41.240, r10:56.334, mder:8.000, meanr:20.908
743 Final r1:18.011, r5:41.129, r10:56.183, mder:8.000, meanr:20.973
745 Final r1:17.962, r5:41.019, r10:56.032, mder:8.000, meanr:20.949
747 Final r1:18.182, r5:41.176, r10:56.150, mder:8.000, meanr:20.896
749 Final r1:18.133, r5:41.333, r10:56.267, mder:8.000, meanr:20.845
751 Final r1:18.085, r5:41.223, r10:56.117, mder:8.000, meanr:20.862
753 Final r1:18.037, r5:41.379, r10:56.233, mder:8.000, meanr:20.820
755 Final r1:18.254, r5:41.534, r10:56.349, mder:8.000, meanr:20.767
757 Final r1:18.470, r5:41.689, r10:56.464, mder:8.000, meanr:20.715
759 Final r1:18.421, r5:41.579, r10:56.316, mder:8.000, meanr:20.705
761 Final r1:18.635, r5:41.732, r10:56.430, mder:8.000, meanr:20.654
763 Final r1:18.586, r5:41.885, r10:56.545, mder:8.000, meanr:20.605
765 Final r1:18.538, r5:41.775, r10:56.397, mder:8.000, meanr:20.593
767 Final r1:18.750, r5:41.927, r10:56.510, mder:8.000, meanr:20.542
769 Final r1:18.701, r5:42.078, r10:56.623, mder:8.000, meanr:20.499
771 Final r1:18.653, r5:41.969, r10:56.477, mder:8.000, meanr:20.479
773 Final r1:18.605, r5:42.119, r10:56.589, mder:8.000, meanr:20.434
775 Final r1:18.557, r5:42.268, r10:56.701, mder:8.000, meanr:20.392
777 Final r1:18.509, r5:42.416, r10:56.812, mder:8.000, meanr:20.352
779 Final r1:18.718, r5:42.564, r10:56.923, mder:8.000, meanr:20.303
781 Final r1:18.670, r5:42.455, r10:56.777, mder:8.000, meanr:20.371
783 Final r1:18.622, r5:42.347, r10:56.633, mder:8.000, meanr:20.360
785 Final r1:18.830, r5:42.494, r10:56.743, mder:8.000, meanr:20.310
787 Final r1:19.036, r5:42.640, r10:56.853, mder:8.000, meanr:20.261
789 Final r1:19.241, r5:42.785, r10:56.962, mder:8.000, meanr:20.213
791 Final r1:19.444, r5:42.929, r10:57.071, mder:8.000, meanr:20.164
793 Final r1:19.395, r5:42.821, r10:56.927, mder:8.000, meanr:20.154
795 Final r1:19.347, r5:42.714, r10:57.035, mder:8.000, meanr:20.126
797 Final r1:19.549, r5:42.857, r10:57.143, mder:8.000, meanr:20.078
799 Final r1:19.500, r5:42.750, r10:57.000, mder:8.000, meanr:20.095
801 Final r1:19.451, r5:42.643, r10:56.858, mder:8.000, meanr:20.257
803 Final r1:19.403, r5:42.537, r10:56.716, mder:8.000, meanr:20.259
805 Final r1:19.603, r5:42.680, r10:56.824, mder:8.000, meanr:20.211
807 Final r1:19.802, r5:42.822, r10:56.931, mder:8.000, meanr:20.163
809 Final r1:20.000, r5:42.963, r10:57.037, mder:8.000, meanr:20.116
811 Final r1:19.951, r5:42.857, r10:56.897, mder:8.000, meanr:20.106
813 Final r1:19.902, r5:42.752, r10:56.757, mder:8.000, meanr:20.113
815 Final r1:19.853, r5:42.647, r10:56.618, mder:8.000, meanr:20.098
817 Final r1:20.049, r5:42.787, r10:56.724, mder:8.000, meanr:20.051
819 Final r1:20.000, r5:42.927, r10:56.829, mder:8.000, meanr:20.012
821 Final r1:19.951, r5:42.822, r10:56.934, mder:8.000, meanr:19.983
823 Final r1:20.146, r5:42.961, r10:57.039, mder:8.000, meanr:19.937
825 Final r1:20.339, r5:43.099, r10:57.143, mder:8.000, meanr:19.891
827 Final r1:20.290, r5:42.995, r10:57.005, mder:8.000, meanr:19.872
829 Final r1:20.482, r5:43.133, r10:57.108, mder:8.000, meanr:19.827
831 Final r1:20.433, r5:43.029, r10:56.971, mder:8.000, meanr:19.861
833 Final r1:20.384, r5:43.165, r10:57.074, mder:8.000, meanr:19.818
835 Final r1:20.335, r5:43.062, r10:57.177, mder:8.000, meanr:19.789
837 Final r1:20.286, r5:42.959, r10:57.279, mder:8.000, meanr:19.766
839 Final r1:20.238, r5:43.095, r10:57.381, mder:8.000, meanr:19.729
841 Final r1:20.190, r5:42.993, r10:57.245, mder:8.000, meanr:19.855
843 Final r1:20.142, r5:42.891, r10:57.109, mder:8.000, meanr:19.865
845 Final r1:20.095, r5:43.026, r10:57.210, mder:8.000, meanr:19.823
847 Final r1:20.047, r5:43.160, r10:57.311, mder:8.000, meanr:19.785
849 Final r1:20.000, r5:43.294, r10:57.412, mder:8.000, meanr:19.744
851 Final r1:19.953, r5:43.427, r10:57.512, mder:8.000, meanr:19.704
853 Final r1:19.906, r5:43.326, r10:57.377, mder:8.000, meanr:19.684
855 Final r1:19.860, r5:43.458, r10:57.477, mder:8.000, meanr:19.645
857 Final r1:20.047, r5:43.590, r10:57.576, mder:8.000, meanr:19.601
859 Final r1:20.233, r5:43.721, r10:57.674, mder:7.000, meanr:19.558
861 Final r1:20.186, r5:43.619, r10:57.773, mder:7.000, meanr:19.527
863 Final r1:20.139, r5:43.519, r10:57.639, mder:7.000, meanr:19.644
865 Final r1:20.092, r5:43.418, r10:57.506, mder:8.000, meanr:19.760
867 Final r1:20.046, r5:43.548, r10:57.604, mder:7.000, meanr:19.719
869 Final r1:20.000, r5:43.678, r10:57.701, mder:7.000, meanr:19.683
871 Final r1:19.954, r5:43.807, r10:57.798, mder:7.000, meanr:19.649
873 Final r1:20.137, r5:43.936, r10:57.895, mder:7.000, meanr:19.606
875 Final r1:20.320, r5:44.064, r10:57.991, mder:7.000, meanr:19.564
877 Final r1:20.273, r5:43.964, r10:57.859, mder:7.000, meanr:19.872
879 Final r1:20.227, r5:43.864, r10:57.727, mder:7.000, meanr:20.177
881 Final r1:20.181, r5:43.764, r10:57.596, mder:7.000, meanr:20.456
883 Final r1:20.136, r5:43.665, r10:57.692, mder:7.000, meanr:20.425
885 Final r1:20.090, r5:43.567, r10:57.788, mder:7.000, meanr:20.402
887 Final r1:20.045, r5:43.694, r10:57.883, mder:7.000, meanr:20.360
889 Final r1:20.225, r5:43.820, r10:57.978, mder:7.000, meanr:20.317
891 Final r1:20.179, r5:43.722, r10:58.072, mder:7.000, meanr:20.285
893 Final r1:20.134, r5:43.624, r10:57.942, mder:7.000, meanr:20.271
895 Final r1:20.089, r5:43.527, r10:57.812, mder:7.000, meanr:20.261
897 Final r1:20.045, r5:43.430, r10:57.906, mder:7.000, meanr:20.229
899 Final r1:20.000, r5:43.333, r10:57.778, mder:7.000, meanr:20.282
901 Final r1:20.177, r5:43.459, r10:57.871, mder:7.000, meanr:20.239
903 Final r1:20.133, r5:43.584, r10:57.965, mder:7.000, meanr:20.204
905 Final r1:20.088, r5:43.488, r10:57.837, mder:7.000, meanr:20.183
907 Final r1:20.044, r5:43.392, r10:57.709, mder:7.000, meanr:20.167
909 Final r1:20.000, r5:43.297, r10:57.582, mder:7.000, meanr:20.158
911 Final r1:19.956, r5:43.421, r10:57.675, mder:7.000, meanr:20.121
913 Final r1:19.912, r5:43.545, r10:57.768, mder:7.000, meanr:20.081
915 Final r1:19.869, r5:43.450, r10:57.642, mder:7.000, meanr:20.129
917 Final r1:19.826, r5:43.355, r10:57.516, mder:7.000, meanr:20.211
919 Final r1:20.000, r5:43.478, r10:57.609, mder:7.000, meanr:20.170
921 Final r1:19.957, r5:43.601, r10:57.701, mder:7.000, meanr:20.130
923 Final r1:19.913, r5:43.506, r10:57.792, mder:7.000, meanr:20.108
925 Final r1:19.870, r5:43.413, r10:57.883, mder:7.000, meanr:20.080
927 Final r1:19.828, r5:43.319, r10:57.759, mder:7.000, meanr:20.069
929 Final r1:19.785, r5:43.441, r10:57.849, mder:7.000, meanr:20.034
931 Final r1:19.957, r5:43.562, r10:57.940, mder:7.000, meanr:19.994
933 Final r1:19.914, r5:43.469, r10:58.030, mder:7.000, meanr:19.966
935 Final r1:19.872, r5:43.376, r10:57.906, mder:7.000, meanr:20.066
937 Final r1:19.829, r5:43.284, r10:57.783, mder:7.000, meanr:20.072
939 Final r1:19.787, r5:43.404, r10:57.872, mder:7.000, meanr:20.038
941 Final r1:19.745, r5:43.312, r10:57.962, mder:7.000, meanr:20.015
943 Final r1:19.703, r5:43.220, r10:57.839, mder:7.000, meanr:19.998
945 Final r1:19.662, r5:43.129, r10:57.717, mder:7.000, meanr:19.983
947 Final r1:19.620, r5:43.038, r10:57.806, mder:7.000, meanr:19.956
949 Final r1:19.579, r5:42.947, r10:57.895, mder:7.000, meanr:19.931
951 Final r1:19.538, r5:42.857, r10:57.983, mder:7.000, meanr:19.901
953 Final r1:19.497, r5:42.767, r10:57.862, mder:7.000, meanr:19.883
955 Final r1:19.456, r5:42.678, r10:57.950, mder:7.000, meanr:19.854
957 Final r1:19.415, r5:42.589, r10:58.038, mder:7.000, meanr:19.833
959 Final r1:19.375, r5:42.708, r10:58.125, mder:7.000, meanr:19.800
961 Final r1:19.335, r5:42.620, r10:58.212, mder:7.000, meanr:19.775
963 Final r1:19.295, r5:42.531, r10:58.299, mder:7.000, meanr:19.749
965 Final r1:19.255, r5:42.443, r10:58.385, mder:7.000, meanr:19.727
967 Final r1:19.215, r5:42.562, r10:58.471, mder:7.000, meanr:19.696
969 Final r1:19.175, r5:42.474, r10:58.351, mder:7.000, meanr:19.689
971 Final r1:19.136, r5:42.387, r10:58.436, mder:7.000, meanr:19.667
973 Final r1:19.097, r5:42.300, r10:58.316, mder:8.000, meanr:19.653
975 Final r1:19.057, r5:42.213, r10:58.402, mder:7.000, meanr:19.625
977 Final r1:19.018, r5:42.127, r10:58.282, mder:8.000, meanr:19.611
979 Final r1:19.184, r5:42.245, r10:58.367, mder:7.000, meanr:19.573
981 Final r1:19.145, r5:42.159, r10:58.248, mder:8.000, meanr:19.611
983 Final r1:19.106, r5:42.073, r10:58.130, mder:8.000, meanr:19.657
985 Final r1:19.067, r5:41.988, r10:58.012, mder:8.000, meanr:19.663
987 Final r1:19.028, r5:41.903, r10:58.097, mder:8.000, meanr:19.638
989 Final r1:18.990, r5:42.020, r10:58.182, mder:8.000, meanr:19.602
991 Final r1:18.952, r5:41.935, r10:58.065, mder:8.000, meanr:19.712
993 Final r1:18.913, r5:41.851, r10:57.948, mder:8.000, meanr:19.704
995 Final r1:18.876, r5:41.767, r10:57.831, mder:8.000, meanr:19.707
997 Final r1:18.838, r5:41.683, r10:57.715, mder:8.000, meanr:19.689
999 Final r1:19.000, r5:41.800, r10:57.800, mder:8.000, meanr:19.652
1001 Final r1:18.962, r5:41.717, r10:57.685, mder:8.000, meanr:19.645
1003 Final r1:18.924, r5:41.833, r10:57.769, mder:8.000, meanr:19.610
1005 Final r1:18.887, r5:41.948, r10:57.853, mder:8.000, meanr:19.579
1007 Final r1:18.849, r5:41.865, r10:57.738, mder:8.000, meanr:19.563
1009 Final r1:19.010, r5:41.980, r10:57.822, mder:8.000, meanr:19.527
1011 Final r1:19.170, r5:42.095, r10:57.905, mder:8.000, meanr:19.490
1013 Final r1:19.132, r5:42.012, r10:57.791, mder:8.000, meanr:19.473
1015 Final r1:19.094, r5:41.929, r10:57.677, mder:8.000, meanr:19.496
1017 Final r1:19.057, r5:42.043, r10:57.760, mder:8.000, meanr:19.462
1019 Final r1:19.020, r5:41.961, r10:57.647, mder:8.000, meanr:19.506
1021 Final r1:18.982, r5:41.879, r10:57.534, mder:8.000, meanr:19.540
1023 Final r1:19.141, r5:41.992, r10:57.617, mder:8.000, meanr:19.504
1025 Final r1:19.103, r5:42.105, r10:57.700, mder:8.000, meanr:19.470
1027 Final r1:19.066, r5:42.023, r10:57.588, mder:8.000, meanr:19.500
1029 Final r1:19.223, r5:42.136, r10:57.670, mder:8.000, meanr:19.464
1031 Final r1:19.186, r5:42.248, r10:57.752, mder:8.000, meanr:19.432
1033 Final r1:19.149, r5:42.166, r10:57.640, mder:8.000, meanr:19.505
1035 Final r1:19.112, r5:42.085, r10:57.529, mder:8.000, meanr:19.600
1037 Final r1:19.075, r5:42.004, r10:57.418, mder:8.000, meanr:19.715
1039 Final r1:19.038, r5:41.923, r10:57.308, mder:8.000, meanr:19.821
1041 Final r1:19.002, r5:42.035, r10:57.390, mder:8.000, meanr:19.789
1043 Final r1:18.966, r5:42.146, r10:57.471, mder:8.000, meanr:19.755
1045 Final r1:19.120, r5:42.256, r10:57.553, mder:8.000, meanr:19.719
1047 Final r1:19.275, r5:42.366, r10:57.634, mder:8.000, meanr:19.683
1049 Final r1:19.238, r5:42.286, r10:57.524, mder:8.000, meanr:19.813
1051 Final r1:19.202, r5:42.205, r10:57.414, mder:8.000, meanr:19.939
1053 Final r1:19.355, r5:42.315, r10:57.495, mder:8.000, meanr:19.903
1055 Final r1:19.508, r5:42.424, r10:57.576, mder:8.000, meanr:19.867
1057 Final r1:19.471, r5:42.344, r10:57.656, mder:8.000, meanr:19.845
1059 Final r1:19.434, r5:42.264, r10:57.547, mder:8.000, meanr:19.883
1061 Final r1:19.397, r5:42.185, r10:57.439, mder:8.000, meanr:19.945
1063 Final r1:19.549, r5:42.293, r10:57.519, mder:8.000, meanr:19.910
1065 Final r1:19.512, r5:42.402, r10:57.598, mder:8.000, meanr:19.876
1067 Final r1:19.663, r5:42.509, r10:57.678, mder:8.000, meanr:19.841
1069 Final r1:19.626, r5:42.430, r10:57.570, mder:8.000, meanr:19.884
1071 Final r1:19.590, r5:42.351, r10:57.463, mder:8.000, meanr:19.879
1073 Final r1:19.553, r5:42.272, r10:57.356, mder:8.000, meanr:19.961
1075 Final r1:19.517, r5:42.193, r10:57.249, mder:8.000, meanr:20.000
