========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_bert-base-uncased_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
419 Final r1:10.476, r5:28.095, r10:41.429, mder:15.000, meanr:46.052
421 Final r1:10.427, r5:27.962, r10:41.232, mder:16.000, meanr:45.981
423 Final r1:10.377, r5:28.302, r10:41.509, mder:15.000, meanr:45.783
425 Final r1:10.329, r5:28.169, r10:41.315, mder:16.000, meanr:47.601
427 Final r1:10.280, r5:28.037, r10:41.121, mder:16.000, meanr:47.542
429 Final r1:10.698, r5:28.372, r10:41.395, mder:16.000, meanr:47.326
431 Final r1:11.111, r5:28.704, r10:41.667, mder:15.000, meanr:47.111
433 Final r1:11.060, r5:28.571, r10:41.935, mder:15.000, meanr:46.940
435 Final r1:11.009, r5:28.440, r10:42.202, mder:15.000, meanr:46.757
437 Final r1:11.416, r5:28.767, r10:42.466, mder:15.000, meanr:46.548
439 Final r1:11.364, r5:28.636, r10:42.273, mder:15.000, meanr:46.441
441 Final r1:11.312, r5:28.507, r10:42.081, mder:15.000, meanr:49.190
443 Final r1:11.261, r5:28.378, r10:41.892, mder:15.000, meanr:49.216
445 Final r1:11.211, r5:28.251, r10:42.152, mder:15.000, meanr:49.036
447 Final r1:11.161, r5:28.125, r10:42.411, mder:15.000, meanr:48.857
449 Final r1:11.111, r5:28.000, r10:42.222, mder:15.000, meanr:50.791
451 Final r1:11.062, r5:27.876, r10:42.478, mder:15.000, meanr:50.593
453 Final r1:11.013, r5:27.753, r10:42.291, mder:15.000, meanr:50.555
455 Final r1:11.404, r5:28.070, r10:42.544, mder:15.000, meanr:50.338
457 Final r1:11.354, r5:27.948, r10:42.358, mder:15.000, meanr:50.266
459 Final r1:11.304, r5:27.826, r10:42.609, mder:15.000, meanr:50.087
461 Final r1:11.255, r5:28.139, r10:42.857, mder:15.000, meanr:49.879
463 Final r1:11.207, r5:28.017, r10:43.103, mder:14.000, meanr:49.694
465 Final r1:11.159, r5:27.897, r10:42.918, mder:15.000, meanr:49.635
467 Final r1:11.111, r5:27.778, r10:42.735, mder:15.000, meanr:49.620
469 Final r1:11.064, r5:28.085, r10:42.979, mder:15.000, meanr:49.426
471 Final r1:11.017, r5:27.966, r10:42.797, mder:15.000, meanr:50.195
473 Final r1:10.970, r5:27.848, r10:43.038, mder:15.000, meanr:50.013
475 Final r1:11.345, r5:28.151, r10:43.277, mder:14.000, meanr:49.807
477 Final r1:11.297, r5:28.033, r10:43.096, mder:15.000, meanr:51.130
479 Final r1:11.667, r5:28.333, r10:43.333, mder:14.000, meanr:50.921
481 Final r1:12.033, r5:28.631, r10:43.568, mder:14.000, meanr:50.714
483 Final r1:11.983, r5:28.512, r10:43.388, mder:14.000, meanr:50.574
485 Final r1:12.346, r5:28.807, r10:43.621, mder:14.000, meanr:50.370
487 Final r1:12.295, r5:28.689, r10:43.443, mder:14.000, meanr:50.316
489 Final r1:12.245, r5:28.571, r10:43.673, mder:14.000, meanr:50.139
491 Final r1:12.602, r5:28.862, r10:43.902, mder:14.000, meanr:49.939
493 Final r1:12.955, r5:29.150, r10:44.130, mder:14.000, meanr:49.741
495 Final r1:12.903, r5:29.032, r10:43.952, mder:14.000, meanr:49.698
497 Final r1:12.851, r5:28.916, r10:43.775, mder:14.000, meanr:49.715
499 Final r1:12.800, r5:28.800, r10:43.600, mder:14.000, meanr:49.712
501 Final r1:12.749, r5:28.685, r10:43.426, mder:15.000, meanr:49.773
503 Final r1:12.698, r5:28.571, r10:43.254, mder:15.000, meanr:49.635
505 Final r1:12.648, r5:28.458, r10:43.083, mder:15.000, meanr:49.502
507 Final r1:12.598, r5:28.346, r10:42.913, mder:15.000, meanr:49.500
509 Final r1:12.549, r5:28.627, r10:43.137, mder:15.000, meanr:49.314
511 Final r1:12.500, r5:28.516, r10:42.969, mder:15.000, meanr:49.492
513 Final r1:12.451, r5:28.405, r10:42.802, mder:15.000, meanr:49.482
515 Final r1:12.403, r5:28.682, r10:43.023, mder:15.000, meanr:49.306
517 Final r1:12.355, r5:28.958, r10:43.243, mder:15.000, meanr:49.135
519 Final r1:12.308, r5:29.231, r10:43.462, mder:15.000, meanr:48.958
521 Final r1:12.261, r5:29.119, r10:43.295, mder:15.000, meanr:48.816
523 Final r1:12.595, r5:29.389, r10:43.511, mder:14.000, meanr:48.634
525 Final r1:12.548, r5:29.278, r10:43.346, mder:15.000, meanr:48.848
527 Final r1:12.500, r5:29.167, r10:43.182, mder:15.000, meanr:48.830
529 Final r1:12.453, r5:29.057, r10:43.019, mder:15.000, meanr:48.796
531 Final r1:12.406, r5:28.947, r10:43.233, mder:15.000, meanr:48.635
533 Final r1:12.360, r5:28.839, r10:43.071, mder:15.000, meanr:48.506
535 Final r1:12.313, r5:29.104, r10:43.284, mder:14.000, meanr:48.332
537 Final r1:12.268, r5:28.996, r10:43.123, mder:15.000, meanr:48.212
539 Final r1:12.222, r5:29.259, r10:43.333, mder:14.000, meanr:48.052
541 Final r1:12.177, r5:29.151, r10:43.173, mder:15.000, meanr:48.122
543 Final r1:12.132, r5:29.044, r10:43.015, mder:15.000, meanr:48.018
545 Final r1:12.088, r5:28.938, r10:42.857, mder:15.000, meanr:47.960
547 Final r1:12.044, r5:28.832, r10:42.701, mder:15.000, meanr:49.485
549 Final r1:12.000, r5:28.727, r10:42.909, mder:15.000, meanr:49.335
551 Final r1:11.957, r5:28.623, r10:42.754, mder:15.000, meanr:49.449
553 Final r1:11.913, r5:28.881, r10:42.960, mder:15.000, meanr:49.289
555 Final r1:12.230, r5:29.137, r10:43.165, mder:15.000, meanr:49.115
557 Final r1:12.186, r5:29.032, r10:43.369, mder:15.000, meanr:48.964
559 Final r1:12.143, r5:29.286, r10:43.571, mder:14.000, meanr:48.804
561 Final r1:12.456, r5:29.537, r10:43.772, mder:14.000, meanr:48.633
563 Final r1:12.411, r5:29.433, r10:43.617, mder:14.000, meanr:48.752
565 Final r1:12.367, r5:29.329, r10:43.463, mder:14.000, meanr:48.625
567 Final r1:12.324, r5:29.225, r10:43.310, mder:14.000, meanr:48.620
569 Final r1:12.281, r5:29.123, r10:43.158, mder:15.000, meanr:48.568
571 Final r1:12.238, r5:29.021, r10:43.007, mder:15.000, meanr:48.591
573 Final r1:12.195, r5:28.920, r10:43.206, mder:15.000, meanr:48.446
575 Final r1:12.153, r5:28.819, r10:43.403, mder:14.000, meanr:48.309
577 Final r1:12.111, r5:28.720, r10:43.599, mder:14.000, meanr:48.176
579 Final r1:12.069, r5:28.621, r10:43.448, mder:14.000, meanr:48.059
581 Final r1:12.027, r5:28.522, r10:43.299, mder:14.000, meanr:47.935
583 Final r1:11.986, r5:28.767, r10:43.493, mder:14.000, meanr:47.781
585 Final r1:11.945, r5:28.669, r10:43.345, mder:14.000, meanr:47.662
587 Final r1:12.245, r5:28.912, r10:43.537, mder:14.000, meanr:47.503
589 Final r1:12.203, r5:28.814, r10:43.390, mder:14.000, meanr:47.447
591 Final r1:12.162, r5:29.054, r10:43.581, mder:14.000, meanr:47.301
593 Final r1:12.121, r5:28.956, r10:43.434, mder:14.000, meanr:47.219
595 Final r1:12.081, r5:28.859, r10:43.289, mder:14.000, meanr:47.097
597 Final r1:12.040, r5:29.097, r10:43.478, mder:14.000, meanr:46.953
599 Final r1:12.333, r5:29.333, r10:43.667, mder:14.000, meanr:46.800
601 Final r1:12.292, r5:29.568, r10:43.854, mder:14.000, meanr:46.661
603 Final r1:12.252, r5:29.801, r10:44.040, mder:14.000, meanr:46.513
605 Final r1:12.211, r5:29.703, r10:43.894, mder:14.000, meanr:46.518
607 Final r1:12.171, r5:29.605, r10:43.750, mder:14.000, meanr:46.444
609 Final r1:12.131, r5:29.508, r10:43.607, mder:14.000, meanr:46.485
611 Final r1:12.092, r5:29.412, r10:43.464, mder:14.000, meanr:46.392
613 Final r1:12.052, r5:29.316, r10:43.322, mder:14.000, meanr:46.306
615 Final r1:12.013, r5:29.221, r10:43.506, mder:14.000, meanr:46.175
617 Final r1:11.974, r5:29.126, r10:43.689, mder:14.000, meanr:46.058
619 Final r1:11.935, r5:29.032, r10:43.871, mder:14.000, meanr:45.935
621 Final r1:11.897, r5:29.260, r10:44.051, mder:14.000, meanr:45.804
623 Final r1:11.859, r5:29.167, r10:43.910, mder:14.000, meanr:45.712
625 Final r1:11.821, r5:29.393, r10:44.089, mder:14.000, meanr:45.581
627 Final r1:11.783, r5:29.299, r10:43.949, mder:14.000, meanr:45.497
629 Final r1:11.746, r5:29.206, r10:43.810, mder:14.000, meanr:45.387
631 Final r1:11.709, r5:29.114, r10:43.987, mder:14.000, meanr:45.266
633 Final r1:11.672, r5:29.022, r10:43.849, mder:14.000, meanr:45.476
635 Final r1:11.950, r5:29.245, r10:44.025, mder:14.000, meanr:45.336
637 Final r1:11.912, r5:29.154, r10:43.887, mder:14.000, meanr:45.298
639 Final r1:11.875, r5:29.062, r10:43.750, mder:14.000, meanr:45.212
641 Final r1:12.150, r5:29.283, r10:43.925, mder:14.000, meanr:45.075
643 Final r1:12.112, r5:29.193, r10:43.789, mder:14.000, meanr:45.047
645 Final r1:12.074, r5:29.102, r10:43.653, mder:14.000, meanr:45.183
647 Final r1:12.037, r5:29.012, r10:43.519, mder:14.000, meanr:45.765
649 Final r1:12.000, r5:29.231, r10:43.692, mder:14.000, meanr:45.631
651 Final r1:11.963, r5:29.141, r10:43.558, mder:14.000, meanr:45.537
653 Final r1:12.232, r5:29.358, r10:43.731, mder:14.000, meanr:45.401
655 Final r1:12.195, r5:29.573, r10:43.902, mder:14.000, meanr:45.277
657 Final r1:12.158, r5:29.483, r10:43.769, mder:14.000, meanr:45.231
659 Final r1:12.121, r5:29.394, r10:43.636, mder:14.000, meanr:45.485
661 Final r1:12.085, r5:29.607, r10:43.807, mder:14.000, meanr:45.353
663 Final r1:12.048, r5:29.819, r10:43.976, mder:14.000, meanr:45.226
665 Final r1:12.012, r5:30.030, r10:44.144, mder:14.000, meanr:45.096
667 Final r1:11.976, r5:30.240, r10:44.311, mder:14.000, meanr:44.967
669 Final r1:11.940, r5:30.448, r10:44.478, mder:14.000, meanr:44.839
671 Final r1:11.905, r5:30.357, r10:44.345, mder:14.000, meanr:44.780
673 Final r1:11.869, r5:30.267, r10:44.214, mder:14.000, meanr:45.338
675 Final r1:11.834, r5:30.178, r10:44.083, mder:14.000, meanr:45.269
677 Final r1:11.799, r5:30.088, r10:44.248, mder:14.000, meanr:45.159
679 Final r1:11.765, r5:30.000, r10:44.118, mder:14.000, meanr:45.085
681 Final r1:11.730, r5:29.912, r10:43.988, mder:14.000, meanr:45.472
683 Final r1:11.696, r5:29.825, r10:43.860, mder:14.000, meanr:45.640
685 Final r1:11.662, r5:29.738, r10:43.732, mder:14.000, meanr:46.420
687 Final r1:11.628, r5:29.651, r10:43.895, mder:14.000, meanr:46.314
689 Final r1:11.594, r5:29.565, r10:43.768, mder:14.000, meanr:46.562
691 Final r1:11.561, r5:29.769, r10:43.931, mder:14.000, meanr:46.442
693 Final r1:11.527, r5:29.683, r10:43.804, mder:14.000, meanr:46.628
695 Final r1:11.782, r5:29.885, r10:43.966, mder:14.000, meanr:46.497
697 Final r1:11.748, r5:29.799, r10:43.840, mder:14.000, meanr:47.989
699 Final r1:11.714, r5:29.714, r10:43.714, mder:14.000, meanr:48.091
701 Final r1:11.681, r5:29.915, r10:43.875, mder:14.000, meanr:47.969
703 Final r1:11.648, r5:30.114, r10:44.034, mder:14.000, meanr:47.844
705 Final r1:11.615, r5:30.028, r10:43.909, mder:14.000, meanr:47.827
707 Final r1:11.582, r5:29.944, r10:43.785, mder:14.000, meanr:47.935
709 Final r1:11.549, r5:29.859, r10:43.662, mder:14.000, meanr:48.056
711 Final r1:11.517, r5:29.775, r10:43.820, mder:14.000, meanr:47.944
713 Final r1:11.485, r5:29.692, r10:43.697, mder:14.000, meanr:47.905
715 Final r1:11.453, r5:29.609, r10:43.575, mder:14.000, meanr:47.930
717 Final r1:11.421, r5:29.526, r10:43.733, mder:14.000, meanr:47.819
719 Final r1:11.389, r5:29.722, r10:43.889, mder:14.000, meanr:47.697
721 Final r1:11.357, r5:29.917, r10:44.044, mder:14.000, meanr:47.576
723 Final r1:11.326, r5:29.834, r10:43.923, mder:14.000, meanr:47.506
725 Final r1:11.570, r5:30.028, r10:44.077, mder:14.000, meanr:47.377
727 Final r1:11.538, r5:29.945, r10:43.956, mder:14.000, meanr:47.404
729 Final r1:11.507, r5:30.137, r10:44.110, mder:14.000, meanr:47.285
731 Final r1:11.475, r5:30.055, r10:43.989, mder:14.000, meanr:47.514
733 Final r1:11.444, r5:29.973, r10:43.869, mder:14.000, meanr:47.572
735 Final r1:11.413, r5:30.163, r10:44.022, mder:14.000, meanr:47.451
737 Final r1:11.382, r5:30.081, r10:43.902, mder:14.000, meanr:47.407
739 Final r1:11.351, r5:30.000, r10:43.784, mder:14.000, meanr:48.311
741 Final r1:11.321, r5:29.919, r10:43.666, mder:14.000, meanr:48.466
743 Final r1:11.290, r5:29.839, r10:43.548, mder:14.000, meanr:48.379
745 Final r1:11.260, r5:29.759, r10:43.432, mder:15.000, meanr:48.306
747 Final r1:11.230, r5:29.679, r10:43.316, mder:15.000, meanr:48.455
749 Final r1:11.200, r5:29.867, r10:43.467, mder:15.000, meanr:48.339
751 Final r1:11.170, r5:29.787, r10:43.351, mder:15.000, meanr:49.330
753 Final r1:11.141, r5:29.973, r10:43.501, mder:15.000, meanr:49.204
755 Final r1:11.111, r5:29.894, r10:43.386, mder:15.000, meanr:49.222
757 Final r1:11.082, r5:29.815, r10:43.272, mder:15.000, meanr:50.253
759 Final r1:11.316, r5:30.000, r10:43.421, mder:15.000, meanr:50.124
761 Final r1:11.286, r5:30.184, r10:43.570, mder:15.000, meanr:49.997
763 Final r1:11.518, r5:30.366, r10:43.717, mder:14.000, meanr:49.869
765 Final r1:11.749, r5:30.548, r10:43.864, mder:14.000, meanr:49.742
767 Final r1:11.719, r5:30.469, r10:43.750, mder:14.000, meanr:49.659
769 Final r1:11.688, r5:30.649, r10:43.896, mder:14.000, meanr:49.535
771 Final r1:11.658, r5:30.570, r10:43.782, mder:14.000, meanr:49.466
773 Final r1:11.628, r5:30.491, r10:43.928, mder:14.000, meanr:49.364
775 Final r1:11.856, r5:30.670, r10:44.072, mder:14.000, meanr:49.240
777 Final r1:11.825, r5:30.591, r10:43.959, mder:14.000, meanr:49.344
779 Final r1:11.795, r5:30.769, r10:44.103, mder:14.000, meanr:49.231
781 Final r1:12.020, r5:30.946, r10:44.246, mder:14.000, meanr:49.107
783 Final r1:11.990, r5:31.122, r10:44.388, mder:14.000, meanr:48.992
785 Final r1:11.959, r5:31.043, r10:44.275, mder:14.000, meanr:50.109
787 Final r1:11.929, r5:30.964, r10:44.162, mder:14.000, meanr:50.030
789 Final r1:12.152, r5:31.139, r10:44.304, mder:14.000, meanr:49.906
791 Final r1:12.374, r5:31.313, r10:44.444, mder:14.000, meanr:49.783
793 Final r1:12.594, r5:31.486, r10:44.584, mder:14.000, meanr:49.660
795 Final r1:12.563, r5:31.658, r10:44.724, mder:14.000, meanr:49.543
797 Final r1:12.531, r5:31.579, r10:44.862, mder:14.000, meanr:49.439
799 Final r1:12.500, r5:31.500, r10:45.000, mder:14.000, meanr:49.335
801 Final r1:12.469, r5:31.671, r10:45.137, mder:14.000, meanr:49.217
803 Final r1:12.438, r5:31.841, r10:45.274, mder:14.000, meanr:49.100
805 Final r1:12.407, r5:32.010, r10:45.409, mder:14.000, meanr:48.985
807 Final r1:12.376, r5:31.931, r10:45.297, mder:14.000, meanr:49.064
809 Final r1:12.593, r5:32.099, r10:45.432, mder:14.000, meanr:48.946
811 Final r1:12.562, r5:32.020, r10:45.320, mder:14.000, meanr:49.234
813 Final r1:12.531, r5:32.187, r10:45.455, mder:14.000, meanr:49.118
815 Final r1:12.745, r5:32.353, r10:45.588, mder:13.000, meanr:49.000
817 Final r1:12.714, r5:32.518, r10:45.721, mder:13.000, meanr:48.885
819 Final r1:12.683, r5:32.439, r10:45.610, mder:13.000, meanr:49.139
821 Final r1:12.652, r5:32.360, r10:45.499, mder:14.000, meanr:49.299
823 Final r1:12.621, r5:32.282, r10:45.388, mder:14.000, meanr:49.267
825 Final r1:12.591, r5:32.203, r10:45.278, mder:14.000, meanr:49.424
827 Final r1:12.560, r5:32.367, r10:45.411, mder:14.000, meanr:49.314
829 Final r1:12.771, r5:32.530, r10:45.542, mder:14.000, meanr:49.198
831 Final r1:12.740, r5:32.692, r10:45.673, mder:13.000, meanr:49.084
833 Final r1:12.710, r5:32.614, r10:45.803, mder:13.000, meanr:48.981
835 Final r1:12.679, r5:32.775, r10:45.933, mder:13.000, meanr:48.868
837 Final r1:12.649, r5:32.697, r10:45.823, mder:13.000, meanr:48.924
839 Final r1:12.619, r5:32.619, r10:45.714, mder:13.000, meanr:48.855
841 Final r1:12.589, r5:32.779, r10:45.843, mder:13.000, meanr:48.748
843 Final r1:12.559, r5:32.701, r10:45.735, mder:13.000, meanr:49.398
845 Final r1:12.530, r5:32.624, r10:45.626, mder:13.000, meanr:49.312
847 Final r1:12.500, r5:32.547, r10:45.755, mder:13.000, meanr:49.215
849 Final r1:12.471, r5:32.471, r10:45.647, mder:13.000, meanr:50.247
851 Final r1:12.441, r5:32.394, r10:45.540, mder:13.000, meanr:51.202
853 Final r1:12.412, r5:32.553, r10:45.667, mder:13.000, meanr:51.089
855 Final r1:12.617, r5:32.710, r10:45.794, mder:13.000, meanr:50.972
857 Final r1:12.587, r5:32.634, r10:45.688, mder:13.000, meanr:50.958
859 Final r1:12.791, r5:32.791, r10:45.814, mder:13.000, meanr:50.842
861 Final r1:12.761, r5:32.947, r10:45.940, mder:13.000, meanr:50.735
863 Final r1:12.963, r5:33.102, r10:46.065, mder:13.000, meanr:50.620
865 Final r1:13.164, r5:33.256, r10:46.189, mder:13.000, meanr:50.506
867 Final r1:13.134, r5:33.180, r10:46.083, mder:13.000, meanr:50.461
869 Final r1:13.103, r5:33.333, r10:46.207, mder:13.000, meanr:50.349
871 Final r1:13.073, r5:33.257, r10:46.101, mder:13.000, meanr:50.972
873 Final r1:13.043, r5:33.181, r10:45.995, mder:13.000, meanr:50.975
875 Final r1:13.014, r5:33.333, r10:46.119, mder:13.000, meanr:50.863
877 Final r1:12.984, r5:33.257, r10:46.014, mder:13.000, meanr:50.818
879 Final r1:13.182, r5:33.409, r10:46.136, mder:13.000, meanr:50.705
881 Final r1:13.152, r5:33.333, r10:46.032, mder:13.000, meanr:50.617
883 Final r1:13.348, r5:33.484, r10:46.154, mder:13.000, meanr:50.505
885 Final r1:13.318, r5:33.409, r10:46.050, mder:13.000, meanr:50.440
887 Final r1:13.514, r5:33.559, r10:46.171, mder:13.000, meanr:50.329
889 Final r1:13.483, r5:33.483, r10:46.067, mder:13.000, meanr:51.153
891 Final r1:13.453, r5:33.408, r10:45.964, mder:13.000, meanr:51.141
893 Final r1:13.423, r5:33.333, r10:45.861, mder:13.000, meanr:51.060
895 Final r1:13.393, r5:33.259, r10:45.982, mder:13.000, meanr:50.964
897 Final r1:13.363, r5:33.408, r10:46.102, mder:13.000, meanr:50.855
899 Final r1:13.333, r5:33.556, r10:46.222, mder:13.000, meanr:50.749
901 Final r1:13.525, r5:33.703, r10:46.341, mder:13.000, meanr:50.639
903 Final r1:13.496, r5:33.628, r10:46.239, mder:13.000, meanr:50.726
905 Final r1:13.466, r5:33.554, r10:46.137, mder:13.000, meanr:50.777
907 Final r1:13.436, r5:33.700, r10:46.256, mder:13.000, meanr:50.670
909 Final r1:13.407, r5:33.846, r10:46.374, mder:13.000, meanr:50.569
911 Final r1:13.377, r5:33.772, r10:46.491, mder:13.000, meanr:50.480
913 Final r1:13.348, r5:33.698, r10:46.389, mder:13.000, meanr:50.521
915 Final r1:13.319, r5:33.624, r10:46.288, mder:13.000, meanr:50.544
917 Final r1:13.290, r5:33.551, r10:46.187, mder:13.000, meanr:50.551
919 Final r1:13.261, r5:33.478, r10:46.087, mder:13.000, meanr:50.748
921 Final r1:13.232, r5:33.623, r10:46.204, mder:13.000, meanr:50.646
923 Final r1:13.203, r5:33.550, r10:46.104, mder:13.000, meanr:50.725
925 Final r1:13.175, r5:33.477, r10:46.004, mder:13.000, meanr:50.730
927 Final r1:13.147, r5:33.621, r10:46.121, mder:13.000, meanr:50.627
929 Final r1:13.118, r5:33.763, r10:46.237, mder:13.000, meanr:50.527
931 Final r1:13.090, r5:33.906, r10:46.352, mder:13.000, meanr:50.425
933 Final r1:13.062, r5:34.047, r10:46.467, mder:13.000, meanr:50.328
935 Final r1:13.034, r5:33.974, r10:46.368, mder:13.000, meanr:50.331
937 Final r1:13.006, r5:33.902, r10:46.269, mder:13.000, meanr:50.343
939 Final r1:12.979, r5:34.043, r10:46.383, mder:13.000, meanr:50.245
941 Final r1:12.951, r5:33.970, r10:46.285, mder:13.000, meanr:50.240
943 Final r1:12.924, r5:33.898, r10:46.186, mder:13.000, meanr:50.167
945 Final r1:12.896, r5:33.827, r10:46.089, mder:13.000, meanr:50.116
947 Final r1:12.869, r5:33.755, r10:45.992, mder:13.000, meanr:50.072
949 Final r1:12.842, r5:33.684, r10:45.895, mder:13.000, meanr:50.021
951 Final r1:12.815, r5:33.613, r10:45.798, mder:13.000, meanr:49.968
953 Final r1:12.998, r5:33.753, r10:45.912, mder:13.000, meanr:49.866
955 Final r1:13.180, r5:33.891, r10:46.025, mder:13.000, meanr:49.764
957 Final r1:13.152, r5:33.820, r10:45.929, mder:13.000, meanr:49.729
959 Final r1:13.125, r5:33.750, r10:45.833, mder:13.000, meanr:49.956
961 Final r1:13.098, r5:33.680, r10:45.946, mder:13.000, meanr:49.867
963 Final r1:13.071, r5:33.610, r10:45.851, mder:13.000, meanr:49.826
965 Final r1:13.043, r5:33.540, r10:45.756, mder:14.000, meanr:49.990
967 Final r1:13.223, r5:33.678, r10:45.868, mder:13.000, meanr:49.888
969 Final r1:13.196, r5:33.608, r10:45.773, mder:14.000, meanr:49.849
971 Final r1:13.169, r5:33.539, r10:45.885, mder:13.000, meanr:49.765
973 Final r1:13.142, r5:33.470, r10:45.791, mder:14.000, meanr:49.782
975 Final r1:13.115, r5:33.402, r10:45.697, mder:14.000, meanr:49.713
