========================================================================
BeeOND mounts, if requested
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
431 Final r1:24.537, r5:44.444, r10:58.796, mder:7.000, meanr:25.301
433 Final r1:24.424, r5:44.240, r10:58.525, mder:7.000, meanr:25.249
435 Final r1:24.312, r5:44.495, r10:58.716, mder:7.000, meanr:25.147
437 Final r1:24.201, r5:44.292, r10:58.904, mder:7.000, meanr:25.073
439 Final r1:24.091, r5:44.091, r10:58.636, mder:7.000, meanr:25.041
441 Final r1:23.982, r5:44.344, r10:58.824, mder:7.000, meanr:24.937
443 Final r1:23.874, r5:44.144, r10:59.009, mder:7.000, meanr:24.856
445 Final r1:23.767, r5:43.946, r10:58.744, mder:7.000, meanr:25.027
447 Final r1:23.661, r5:44.196, r10:58.929, mder:7.000, meanr:24.924
449 Final r1:23.556, r5:44.444, r10:59.111, mder:7.000, meanr:24.831
451 Final r1:23.894, r5:44.690, r10:59.292, mder:7.000, meanr:24.726
453 Final r1:24.229, r5:44.934, r10:59.471, mder:7.000, meanr:24.621
455 Final r1:24.123, r5:44.737, r10:59.211, mder:7.000, meanr:24.702
457 Final r1:24.017, r5:44.541, r10:59.389, mder:7.000, meanr:24.633
459 Final r1:23.913, r5:44.348, r10:59.565, mder:7.000, meanr:24.557
461 Final r1:23.810, r5:44.589, r10:59.740, mder:7.000, meanr:24.459
463 Final r1:24.138, r5:44.828, r10:59.914, mder:7.000, meanr:24.358
465 Final r1:24.034, r5:44.635, r10:60.086, mder:7.000, meanr:24.279
467 Final r1:24.359, r5:44.872, r10:60.256, mder:6.000, meanr:24.179
469 Final r1:24.681, r5:45.106, r10:60.426, mder:6.000, meanr:24.081
471 Final r1:25.000, r5:45.339, r10:60.593, mder:6.000, meanr:23.983
473 Final r1:25.316, r5:45.570, r10:60.759, mder:6.000, meanr:23.886
475 Final r1:25.210, r5:45.798, r10:60.924, mder:6.000, meanr:23.798
477 Final r1:25.523, r5:46.025, r10:61.088, mder:6.000, meanr:23.703
479 Final r1:25.417, r5:45.833, r10:60.833, mder:6.000, meanr:23.679
481 Final r1:25.311, r5:45.643, r10:60.581, mder:6.000, meanr:23.739
483 Final r1:25.207, r5:45.455, r10:60.744, mder:6.000, meanr:23.678
485 Final r1:25.103, r5:45.267, r10:60.494, mder:6.000, meanr:23.642
487 Final r1:25.000, r5:45.082, r10:60.246, mder:6.000, meanr:23.623
489 Final r1:24.898, r5:44.898, r10:60.000, mder:7.000, meanr:23.584
491 Final r1:24.797, r5:44.715, r10:59.756, mder:7.000, meanr:24.089
493 Final r1:24.696, r5:44.534, r10:59.514, mder:7.000, meanr:24.518
495 Final r1:25.000, r5:44.758, r10:59.677, mder:7.000, meanr:24.423
497 Final r1:24.900, r5:44.578, r10:59.438, mder:7.000, meanr:24.402
499 Final r1:24.800, r5:44.400, r10:59.600, mder:7.000, meanr:24.340
501 Final r1:24.701, r5:44.622, r10:59.761, mder:7.000, meanr:24.263
503 Final r1:24.603, r5:44.444, r10:59.921, mder:7.000, meanr:24.202
505 Final r1:24.506, r5:44.269, r10:60.079, mder:7.000, meanr:24.142
507 Final r1:24.409, r5:44.094, r10:59.843, mder:7.000, meanr:24.165
509 Final r1:24.314, r5:43.922, r10:59.608, mder:7.000, meanr:24.282
511 Final r1:24.219, r5:44.141, r10:59.766, mder:7.000, meanr:24.199
513 Final r1:24.125, r5:44.358, r10:59.922, mder:7.000, meanr:24.113
515 Final r1:24.031, r5:44.186, r10:59.690, mder:7.000, meanr:24.349
517 Final r1:23.938, r5:44.015, r10:59.846, mder:7.000, meanr:24.278
519 Final r1:23.846, r5:43.846, r10:59.615, mder:7.000, meanr:24.235
521 Final r1:23.755, r5:44.061, r10:59.770, mder:7.000, meanr:24.161
523 Final r1:23.664, r5:44.275, r10:59.924, mder:7.000, meanr:24.076
525 Final r1:23.954, r5:44.487, r10:60.076, mder:7.000, meanr:23.989
527 Final r1:23.864, r5:44.318, r10:59.848, mder:7.000, meanr:24.034
529 Final r1:23.774, r5:44.151, r10:59.623, mder:7.000, meanr:23.992
531 Final r1:23.684, r5:44.361, r10:59.774, mder:7.000, meanr:23.910
533 Final r1:23.596, r5:44.195, r10:59.925, mder:7.000, meanr:23.846
535 Final r1:23.881, r5:44.403, r10:60.075, mder:7.000, meanr:23.761
537 Final r1:23.792, r5:44.238, r10:59.851, mder:7.000, meanr:24.007
539 Final r1:23.704, r5:44.074, r10:59.630, mder:7.000, meanr:23.959
541 Final r1:23.616, r5:43.911, r10:59.779, mder:7.000, meanr:23.897
543 Final r1:23.529, r5:44.118, r10:59.926, mder:7.000, meanr:23.827
545 Final r1:23.443, r5:43.956, r10:60.073, mder:7.000, meanr:23.762
547 Final r1:23.723, r5:44.161, r10:60.219, mder:7.000, meanr:23.679
549 Final r1:23.636, r5:44.000, r10:60.000, mder:7.000, meanr:23.644
551 Final r1:23.913, r5:44.203, r10:60.145, mder:7.000, meanr:23.562
553 Final r1:23.827, r5:44.043, r10:60.289, mder:7.000, meanr:23.498
555 Final r1:23.741, r5:43.885, r10:60.432, mder:7.000, meanr:23.442
557 Final r1:23.656, r5:44.086, r10:60.573, mder:7.000, meanr:23.373
559 Final r1:23.571, r5:43.929, r10:60.357, mder:7.000, meanr:23.336
561 Final r1:23.488, r5:43.772, r10:60.142, mder:7.000, meanr:23.612
563 Final r1:23.759, r5:43.972, r10:60.284, mder:7.000, meanr:23.532
565 Final r1:24.028, r5:44.170, r10:60.424, mder:7.000, meanr:23.452
567 Final r1:23.944, r5:44.014, r10:60.211, mder:7.000, meanr:23.884
569 Final r1:24.211, r5:44.211, r10:60.351, mder:7.000, meanr:23.804
571 Final r1:24.126, r5:44.406, r10:60.490, mder:7.000, meanr:23.738
573 Final r1:24.390, r5:44.599, r10:60.627, mder:7.000, meanr:23.659
575 Final r1:24.653, r5:44.792, r10:60.764, mder:6.000, meanr:23.580
577 Final r1:24.567, r5:44.983, r10:60.900, mder:6.000, meanr:23.509
579 Final r1:24.483, r5:45.172, r10:61.034, mder:6.000, meanr:23.438
581 Final r1:24.399, r5:45.017, r10:61.168, mder:6.000, meanr:23.378
583 Final r1:24.315, r5:45.205, r10:61.301, mder:6.000, meanr:23.305
585 Final r1:24.232, r5:45.392, r10:61.433, mder:6.000, meanr:23.242
587 Final r1:24.150, r5:45.578, r10:61.565, mder:6.000, meanr:23.170
589 Final r1:24.068, r5:45.763, r10:61.695, mder:6.000, meanr:23.098
591 Final r1:23.986, r5:45.608, r10:61.486, mder:6.000, meanr:23.081
593 Final r1:23.906, r5:45.455, r10:61.279, mder:6.000, meanr:23.067
595 Final r1:23.826, r5:45.302, r10:61.074, mder:6.000, meanr:23.027
597 Final r1:23.746, r5:45.485, r10:61.204, mder:6.000, meanr:22.960
599 Final r1:24.000, r5:45.667, r10:61.333, mder:6.000, meanr:22.887
601 Final r1:23.920, r5:45.515, r10:61.130, mder:6.000, meanr:22.950
603 Final r1:24.172, r5:45.695, r10:61.258, mder:6.000, meanr:22.877
605 Final r1:24.092, r5:45.875, r10:61.386, mder:6.000, meanr:22.809
607 Final r1:24.342, r5:46.053, r10:61.513, mder:6.000, meanr:22.737
609 Final r1:24.262, r5:45.902, r10:61.311, mder:6.000, meanr:22.718
611 Final r1:24.183, r5:45.752, r10:61.111, mder:6.000, meanr:23.186
613 Final r1:24.104, r5:45.603, r10:60.912, mder:6.000, meanr:23.192
615 Final r1:24.026, r5:45.455, r10:60.714, mder:6.000, meanr:23.253
617 Final r1:23.948, r5:45.307, r10:60.518, mder:6.000, meanr:23.317
619 Final r1:23.871, r5:45.161, r10:60.323, mder:6.000, meanr:23.416
621 Final r1:23.794, r5:45.016, r10:60.450, mder:6.000, meanr:23.373
623 Final r1:24.038, r5:45.192, r10:60.577, mder:6.000, meanr:23.301
625 Final r1:23.962, r5:45.367, r10:60.703, mder:6.000, meanr:23.233
627 Final r1:23.885, r5:45.223, r10:60.510, mder:6.000, meanr:24.248
629 Final r1:23.810, r5:45.397, r10:60.635, mder:6.000, meanr:24.187
631 Final r1:23.734, r5:45.570, r10:60.759, mder:6.000, meanr:24.123
633 Final r1:23.659, r5:45.426, r10:60.568, mder:6.000, meanr:24.098
635 Final r1:23.585, r5:45.283, r10:60.692, mder:6.000, meanr:24.047
637 Final r1:23.824, r5:45.455, r10:60.815, mder:6.000, meanr:23.975
639 Final r1:23.750, r5:45.312, r10:60.625, mder:6.000, meanr:23.947
641 Final r1:23.676, r5:45.171, r10:60.436, mder:6.000, meanr:23.928
643 Final r1:23.913, r5:45.342, r10:60.559, mder:6.000, meanr:23.857
645 Final r1:23.839, r5:45.201, r10:60.372, mder:6.000, meanr:23.848
647 Final r1:24.074, r5:45.370, r10:60.494, mder:6.000, meanr:23.778
649 Final r1:24.000, r5:45.231, r10:60.615, mder:6.000, meanr:23.735
651 Final r1:23.926, r5:45.092, r10:60.429, mder:6.000, meanr:23.715
653 Final r1:23.853, r5:44.954, r10:60.245, mder:7.000, meanr:23.676
655 Final r1:23.780, r5:44.817, r10:60.061, mder:7.000, meanr:23.893
657 Final r1:23.708, r5:44.681, r10:59.878, mder:7.000, meanr:23.854
659 Final r1:23.636, r5:44.848, r10:60.000, mder:7.000, meanr:23.794
661 Final r1:23.565, r5:44.713, r10:59.819, mder:7.000, meanr:23.927
663 Final r1:23.494, r5:44.578, r10:59.639, mder:7.000, meanr:23.964
665 Final r1:23.724, r5:44.745, r10:59.760, mder:7.000, meanr:23.895
667 Final r1:23.653, r5:44.611, r10:59.581, mder:7.000, meanr:23.871
669 Final r1:23.582, r5:44.478, r10:59.403, mder:7.000, meanr:23.848
671 Final r1:23.512, r5:44.643, r10:59.524, mder:7.000, meanr:23.783
673 Final r1:23.442, r5:44.510, r10:59.347, mder:7.000, meanr:23.751
675 Final r1:23.373, r5:44.675, r10:59.467, mder:7.000, meanr:23.686
677 Final r1:23.304, r5:44.838, r10:59.587, mder:7.000, meanr:23.622
679 Final r1:23.235, r5:44.706, r10:59.412, mder:7.000, meanr:23.588
681 Final r1:23.167, r5:44.575, r10:59.238, mder:7.000, meanr:23.692
683 Final r1:23.099, r5:44.444, r10:59.357, mder:7.000, meanr:23.640
685 Final r1:23.032, r5:44.606, r10:59.475, mder:7.000, meanr:23.580
687 Final r1:22.965, r5:44.767, r10:59.593, mder:7.000, meanr:23.520
689 Final r1:22.899, r5:44.638, r10:59.420, mder:7.000, meanr:23.484
691 Final r1:22.832, r5:44.798, r10:59.538, mder:7.000, meanr:23.422
693 Final r1:22.767, r5:44.669, r10:59.366, mder:7.000, meanr:23.795
695 Final r1:22.701, r5:44.540, r10:59.195, mder:7.000, meanr:23.977
697 Final r1:22.636, r5:44.699, r10:59.312, mder:7.000, meanr:23.920
699 Final r1:22.571, r5:44.571, r10:59.429, mder:7.000, meanr:23.871
701 Final r1:22.792, r5:44.729, r10:59.544, mder:7.000, meanr:23.806
703 Final r1:22.727, r5:44.602, r10:59.375, mder:7.000, meanr:23.855
705 Final r1:22.663, r5:44.476, r10:59.490, mder:7.000, meanr:23.810
707 Final r1:22.881, r5:44.633, r10:59.605, mder:7.000, meanr:23.746
709 Final r1:22.817, r5:44.507, r10:59.437, mder:7.000, meanr:23.808
711 Final r1:22.753, r5:44.382, r10:59.270, mder:7.000, meanr:23.860
713 Final r1:22.689, r5:44.538, r10:59.384, mder:7.000, meanr:23.807
715 Final r1:22.626, r5:44.413, r10:59.497, mder:7.000, meanr:23.768
717 Final r1:22.563, r5:44.290, r10:59.331, mder:7.000, meanr:23.769
719 Final r1:22.500, r5:44.167, r10:59.167, mder:7.000, meanr:23.736
721 Final r1:22.438, r5:44.044, r10:59.003, mder:7.000, meanr:23.704
723 Final r1:22.376, r5:43.923, r10:58.840, mder:7.000, meanr:23.762
725 Final r1:22.314, r5:44.077, r10:58.953, mder:7.000, meanr:23.705
727 Final r1:22.253, r5:43.956, r10:58.791, mder:7.000, meanr:23.670
729 Final r1:22.192, r5:43.836, r10:58.630, mder:7.000, meanr:23.953
731 Final r1:22.131, r5:43.989, r10:58.743, mder:7.000, meanr:23.902
733 Final r1:22.071, r5:43.869, r10:58.856, mder:7.000, meanr:23.856
735 Final r1:22.011, r5:43.750, r10:58.696, mder:7.000, meanr:23.853
737 Final r1:21.951, r5:43.902, r10:58.808, mder:7.000, meanr:23.794
739 Final r1:21.892, r5:43.784, r10:58.649, mder:7.000, meanr:23.770
741 Final r1:21.833, r5:43.666, r10:58.491, mder:7.000, meanr:23.801
743 Final r1:21.774, r5:43.548, r10:58.333, mder:7.000, meanr:23.772
745 Final r1:21.716, r5:43.432, r10:58.445, mder:7.000, meanr:23.729
747 Final r1:21.658, r5:43.583, r10:58.556, mder:7.000, meanr:23.676
749 Final r1:21.867, r5:43.733, r10:58.667, mder:7.000, meanr:23.616
751 Final r1:21.809, r5:43.617, r10:58.511, mder:7.000, meanr:23.590
753 Final r1:21.751, r5:43.501, r10:58.355, mder:7.000, meanr:23.576
755 Final r1:21.693, r5:43.651, r10:58.466, mder:7.000, meanr:23.519
757 Final r1:21.636, r5:43.799, r10:58.575, mder:7.000, meanr:23.470
759 Final r1:21.579, r5:43.684, r10:58.684, mder:7.000, meanr:23.424
761 Final r1:21.522, r5:43.832, r10:58.793, mder:7.000, meanr:23.367
763 Final r1:21.466, r5:43.717, r10:58.901, mder:7.000, meanr:23.327
765 Final r1:21.410, r5:43.864, r10:59.008, mder:7.000, meanr:23.272
767 Final r1:21.615, r5:44.010, r10:59.115, mder:7.000, meanr:23.214
769 Final r1:21.558, r5:44.156, r10:59.221, mder:7.000, meanr:23.161
771 Final r1:21.503, r5:44.041, r10:59.067, mder:7.000, meanr:23.142
773 Final r1:21.447, r5:43.928, r10:58.915, mder:7.000, meanr:23.220
775 Final r1:21.392, r5:43.814, r10:58.763, mder:7.000, meanr:23.327
777 Final r1:21.337, r5:43.702, r10:58.612, mder:7.000, meanr:23.355
779 Final r1:21.282, r5:43.846, r10:58.718, mder:7.000, meanr:23.305
781 Final r1:21.228, r5:43.990, r10:58.824, mder:7.000, meanr:23.256
783 Final r1:21.173, r5:43.878, r10:58.929, mder:7.000, meanr:23.219
785 Final r1:21.374, r5:44.020, r10:59.033, mder:7.000, meanr:23.163
787 Final r1:21.320, r5:44.162, r10:59.137, mder:7.000, meanr:23.112
789 Final r1:21.266, r5:44.304, r10:59.241, mder:7.000, meanr:23.058
791 Final r1:21.212, r5:44.192, r10:59.091, mder:7.000, meanr:23.326
793 Final r1:21.159, r5:44.081, r10:58.942, mder:7.000, meanr:23.325
795 Final r1:21.106, r5:43.970, r10:59.045, mder:7.000, meanr:23.281
797 Final r1:21.053, r5:44.110, r10:59.148, mder:7.000, meanr:23.228
799 Final r1:21.250, r5:44.250, r10:59.250, mder:7.000, meanr:23.172
801 Final r1:21.197, r5:44.140, r10:59.102, mder:7.000, meanr:23.279
803 Final r1:21.144, r5:44.279, r10:59.204, mder:7.000, meanr:23.226
805 Final r1:21.092, r5:44.169, r10:59.305, mder:7.000, meanr:23.194
807 Final r1:21.040, r5:44.059, r10:59.158, mder:7.000, meanr:23.193
809 Final r1:21.235, r5:44.198, r10:59.259, mder:7.000, meanr:23.138
811 Final r1:21.182, r5:44.089, r10:59.113, mder:7.000, meanr:23.227
813 Final r1:21.130, r5:43.980, r10:58.968, mder:7.000, meanr:23.236
815 Final r1:21.078, r5:43.873, r10:58.824, mder:7.000, meanr:23.419
817 Final r1:21.271, r5:44.010, r10:58.924, mder:7.000, meanr:23.364
819 Final r1:21.463, r5:44.146, r10:59.024, mder:7.000, meanr:23.310
821 Final r1:21.411, r5:44.039, r10:58.881, mder:7.000, meanr:23.384
823 Final r1:21.359, r5:43.932, r10:58.738, mder:7.000, meanr:23.357
825 Final r1:21.308, r5:43.826, r10:58.596, mder:7.000, meanr:23.368
827 Final r1:21.256, r5:43.720, r10:58.454, mder:7.000, meanr:23.350
829 Final r1:21.205, r5:43.855, r10:58.554, mder:7.000, meanr:23.301
831 Final r1:21.154, r5:43.990, r10:58.654, mder:7.000, meanr:23.250
833 Final r1:21.343, r5:44.125, r10:58.753, mder:7.000, meanr:23.197
835 Final r1:21.292, r5:44.258, r10:58.852, mder:7.000, meanr:23.153
837 Final r1:21.241, r5:44.153, r10:58.950, mder:7.000, meanr:23.115
839 Final r1:21.190, r5:44.048, r10:58.810, mder:7.000, meanr:23.612
841 Final r1:21.140, r5:43.943, r10:58.670, mder:7.000, meanr:23.665
843 Final r1:21.090, r5:43.839, r10:58.768, mder:7.000, meanr:23.623
845 Final r1:21.040, r5:43.972, r10:58.865, mder:7.000, meanr:23.572
847 Final r1:21.226, r5:44.104, r10:58.962, mder:7.000, meanr:23.519
849 Final r1:21.412, r5:44.235, r10:59.059, mder:7.000, meanr:23.466
851 Final r1:21.362, r5:44.131, r10:59.155, mder:7.000, meanr:23.434
853 Final r1:21.311, r5:44.262, r10:59.251, mder:7.000, meanr:23.384
855 Final r1:21.262, r5:44.159, r10:59.112, mder:7.000, meanr:23.577
857 Final r1:21.212, r5:44.289, r10:59.207, mder:7.000, meanr:23.531
859 Final r1:21.163, r5:44.186, r10:59.070, mder:7.000, meanr:23.502
861 Final r1:21.114, r5:44.316, r10:59.165, mder:7.000, meanr:23.455
863 Final r1:21.065, r5:44.444, r10:59.259, mder:7.000, meanr:23.405
865 Final r1:21.016, r5:44.342, r10:59.122, mder:7.000, meanr:23.626
867 Final r1:20.968, r5:44.240, r10:58.986, mder:7.000, meanr:23.641
869 Final r1:20.920, r5:44.368, r10:59.080, mder:7.000, meanr:23.591
871 Final r1:20.872, r5:44.266, r10:58.945, mder:7.000, meanr:23.633
873 Final r1:20.824, r5:44.165, r10:58.810, mder:7.000, meanr:23.654
875 Final r1:20.776, r5:44.064, r10:58.676, mder:7.000, meanr:23.642
877 Final r1:20.729, r5:43.964, r10:58.770, mder:7.000, meanr:23.608
879 Final r1:20.682, r5:43.864, r10:58.636, mder:7.000, meanr:23.591
881 Final r1:20.635, r5:43.991, r10:58.730, mder:7.000, meanr:23.542
883 Final r1:20.588, r5:43.891, r10:58.597, mder:7.000, meanr:23.663
885 Final r1:20.542, r5:43.792, r10:58.465, mder:7.000, meanr:23.682
887 Final r1:20.495, r5:43.694, r10:58.333, mder:7.000, meanr:23.718
889 Final r1:20.449, r5:43.596, r10:58.202, mder:7.000, meanr:23.708
891 Final r1:20.404, r5:43.722, r10:58.296, mder:7.000, meanr:23.659
893 Final r1:20.358, r5:43.848, r10:58.389, mder:7.000, meanr:23.617
895 Final r1:20.312, r5:43.973, r10:58.482, mder:7.000, meanr:23.569
897 Final r1:20.267, r5:43.875, r10:58.575, mder:7.000, meanr:23.539
899 Final r1:20.222, r5:43.778, r10:58.444, mder:7.000, meanr:23.556
901 Final r1:20.177, r5:43.681, r10:58.537, mder:7.000, meanr:23.521
903 Final r1:20.133, r5:43.584, r10:58.407, mder:7.000, meanr:23.507
905 Final r1:20.088, r5:43.709, r10:58.499, mder:7.000, meanr:23.466
907 Final r1:20.044, r5:43.612, r10:58.590, mder:7.000, meanr:23.427
909 Final r1:20.220, r5:43.736, r10:58.681, mder:7.000, meanr:23.378
911 Final r1:20.175, r5:43.640, r10:58.553, mder:7.000, meanr:23.496
913 Final r1:20.131, r5:43.545, r10:58.425, mder:7.000, meanr:23.527
915 Final r1:20.087, r5:43.450, r10:58.297, mder:7.000, meanr:23.515
917 Final r1:20.044, r5:43.355, r10:58.170, mder:7.000, meanr:23.488
919 Final r1:20.217, r5:43.478, r10:58.261, mder:7.000, meanr:23.439
921 Final r1:20.174, r5:43.384, r10:58.134, mder:7.000, meanr:23.414
923 Final r1:20.130, r5:43.290, r10:58.009, mder:7.000, meanr:23.426
925 Final r1:20.086, r5:43.197, r10:57.883, mder:7.000, meanr:23.432
927 Final r1:20.259, r5:43.319, r10:57.974, mder:7.000, meanr:23.384
929 Final r1:20.430, r5:43.441, r10:58.065, mder:7.000, meanr:23.335
931 Final r1:20.386, r5:43.348, r10:58.155, mder:7.000, meanr:23.303
933 Final r1:20.343, r5:43.255, r10:58.244, mder:7.000, meanr:23.268
935 Final r1:20.299, r5:43.162, r10:58.333, mder:7.000, meanr:23.237
937 Final r1:20.469, r5:43.284, r10:58.422, mder:7.000, meanr:23.190
939 Final r1:20.426, r5:43.191, r10:58.298, mder:7.000, meanr:23.164
941 Final r1:20.382, r5:43.100, r10:58.386, mder:7.000, meanr:23.134
943 Final r1:20.339, r5:43.008, r10:58.475, mder:7.000, meanr:23.104
945 Final r1:20.296, r5:42.918, r10:58.562, mder:7.000, meanr:23.072
947 Final r1:20.253, r5:42.827, r10:58.439, mder:7.000, meanr:23.084
949 Final r1:20.211, r5:42.737, r10:58.316, mder:7.000, meanr:23.149
951 Final r1:20.168, r5:42.647, r10:58.193, mder:7.000, meanr:23.284
953 Final r1:20.126, r5:42.767, r10:58.281, mder:7.000, meanr:23.239
955 Final r1:20.293, r5:42.887, r10:58.368, mder:7.000, meanr:23.192
957 Final r1:20.251, r5:43.006, r10:58.455, mder:7.000, meanr:23.154
959 Final r1:20.208, r5:42.917, r10:58.542, mder:7.000, meanr:23.119
961 Final r1:20.166, r5:42.827, r10:58.420, mder:7.000, meanr:23.096
963 Final r1:20.124, r5:42.739, r10:58.299, mder:7.000, meanr:23.158
965 Final r1:20.083, r5:42.857, r10:58.385, mder:7.000, meanr:23.114
967 Final r1:20.041, r5:42.975, r10:58.471, mder:7.000, meanr:23.072
969 Final r1:20.000, r5:42.887, r10:58.351, mder:7.000, meanr:23.049
971 Final r1:19.959, r5:42.798, r10:58.436, mder:7.000, meanr:23.021
973 Final r1:19.918, r5:42.916, r10:58.522, mder:7.000, meanr:22.979
975 Final r1:19.877, r5:42.828, r10:58.402, mder:7.000, meanr:22.955
977 Final r1:19.836, r5:42.740, r10:58.282, mder:7.000, meanr:23.047
979 Final r1:19.796, r5:42.857, r10:58.367, mder:7.000, meanr:23.004
981 Final r1:19.756, r5:42.974, r10:58.452, mder:7.000, meanr:22.961
983 Final r1:19.715, r5:42.886, r10:58.537, mder:7.000, meanr:22.929
985 Final r1:19.675, r5:43.002, r10:58.621, mder:7.000, meanr:22.886
987 Final r1:19.636, r5:42.915, r10:58.502, mder:7.000, meanr:22.964
989 Final r1:19.596, r5:42.828, r10:58.586, mder:7.000, meanr:22.933
991 Final r1:19.556, r5:42.742, r10:58.468, mder:7.000, meanr:22.911
993 Final r1:19.517, r5:42.656, r10:58.350, mder:7.000, meanr:23.133
