0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
461 Final r1:22.078, r5:42.424, r10:52.814, mder:8.000, meanr:31.792
463 Final r1:21.983, r5:42.241, r10:52.586, mder:8.000, meanr:31.703
465 Final r1:21.888, r5:42.489, r10:52.790, mder:8.000, meanr:31.575
467 Final r1:22.222, r5:42.735, r10:52.991, mder:8.000, meanr:31.444
469 Final r1:22.553, r5:42.979, r10:53.191, mder:8.000, meanr:31.315
471 Final r1:22.458, r5:42.797, r10:52.966, mder:8.000, meanr:31.284
473 Final r1:22.363, r5:42.616, r10:53.165, mder:8.000, meanr:31.190
475 Final r1:22.269, r5:42.437, r10:52.941, mder:8.000, meanr:31.223
477 Final r1:22.176, r5:42.678, r10:53.138, mder:8.000, meanr:31.113
479 Final r1:22.083, r5:42.917, r10:53.333, mder:8.000, meanr:30.996
481 Final r1:22.407, r5:43.154, r10:53.527, mder:8.000, meanr:30.871
483 Final r1:22.314, r5:42.975, r10:53.306, mder:8.000, meanr:31.529
485 Final r1:22.634, r5:43.210, r10:53.498, mder:8.000, meanr:31.403
487 Final r1:22.541, r5:43.443, r10:53.689, mder:8.000, meanr:31.287
489 Final r1:22.449, r5:43.265, r10:53.469, mder:8.000, meanr:31.412
491 Final r1:22.358, r5:43.089, r10:53.252, mder:8.000, meanr:31.585
493 Final r1:22.267, r5:42.915, r10:53.036, mder:8.000, meanr:31.502
495 Final r1:22.177, r5:42.742, r10:53.226, mder:8.000, meanr:31.399
497 Final r1:22.088, r5:42.570, r10:53.012, mder:8.000, meanr:31.321
499 Final r1:22.000, r5:42.800, r10:53.200, mder:8.000, meanr:31.212
501 Final r1:22.311, r5:43.028, r10:53.386, mder:8.000, meanr:31.092
503 Final r1:22.222, r5:42.857, r10:53.571, mder:8.000, meanr:30.996
505 Final r1:22.134, r5:42.688, r10:53.360, mder:8.000, meanr:30.964
507 Final r1:22.441, r5:42.913, r10:53.543, mder:8.000, meanr:30.846
509 Final r1:22.353, r5:42.745, r10:53.333, mder:8.000, meanr:30.776
511 Final r1:22.656, r5:42.969, r10:53.516, mder:8.000, meanr:30.660
513 Final r1:22.568, r5:42.802, r10:53.307, mder:8.000, meanr:30.794
515 Final r1:22.481, r5:42.636, r10:53.101, mder:8.000, meanr:30.767
517 Final r1:22.394, r5:42.471, r10:52.896, mder:8.000, meanr:30.776
519 Final r1:22.692, r5:42.692, r10:53.077, mder:8.000, meanr:30.662
521 Final r1:22.605, r5:42.529, r10:52.874, mder:8.000, meanr:30.648
523 Final r1:22.901, r5:42.748, r10:53.053, mder:8.000, meanr:30.534
525 Final r1:22.814, r5:42.586, r10:52.852, mder:8.000, meanr:30.605
527 Final r1:22.727, r5:42.803, r10:53.030, mder:8.000, meanr:30.500
529 Final r1:22.642, r5:42.642, r10:52.830, mder:8.000, meanr:30.464
531 Final r1:22.556, r5:42.481, r10:52.632, mder:8.000, meanr:30.406
533 Final r1:22.472, r5:42.322, r10:52.434, mder:9.000, meanr:30.367
535 Final r1:22.761, r5:42.537, r10:52.612, mder:8.000, meanr:30.257
537 Final r1:22.677, r5:42.379, r10:52.416, mder:9.000, meanr:30.208
539 Final r1:22.593, r5:42.593, r10:52.593, mder:8.000, meanr:30.107
541 Final r1:22.509, r5:42.804, r10:52.768, mder:8.000, meanr:30.007
543 Final r1:22.426, r5:42.647, r10:52.941, mder:8.000, meanr:29.919
545 Final r1:22.344, r5:42.491, r10:52.747, mder:8.000, meanr:29.905
547 Final r1:22.263, r5:42.336, r10:52.555, mder:8.000, meanr:30.186
549 Final r1:22.545, r5:42.545, r10:52.727, mder:8.000, meanr:30.080
551 Final r1:22.826, r5:42.754, r10:52.899, mder:8.000, meanr:29.975
553 Final r1:23.105, r5:42.960, r10:53.069, mder:8.000, meanr:29.870
555 Final r1:23.022, r5:43.165, r10:53.237, mder:8.000, meanr:29.770
557 Final r1:22.939, r5:43.011, r10:53.047, mder:8.000, meanr:29.735
559 Final r1:23.214, r5:43.214, r10:53.214, mder:8.000, meanr:29.632
561 Final r1:23.132, r5:43.060, r10:53.025, mder:8.000, meanr:29.779
563 Final r1:23.050, r5:42.908, r10:52.837, mder:8.000, meanr:29.879
565 Final r1:22.968, r5:42.756, r10:52.650, mder:8.000, meanr:29.845
567 Final r1:22.887, r5:42.606, r10:52.465, mder:8.000, meanr:29.940
569 Final r1:22.807, r5:42.456, r10:52.281, mder:9.000, meanr:29.919
571 Final r1:22.727, r5:42.308, r10:52.098, mder:9.000, meanr:29.874
573 Final r1:22.648, r5:42.160, r10:51.916, mder:9.000, meanr:29.836
575 Final r1:22.569, r5:42.014, r10:52.083, mder:9.000, meanr:29.767
577 Final r1:22.837, r5:42.215, r10:52.249, mder:9.000, meanr:29.668
579 Final r1:22.759, r5:42.414, r10:52.414, mder:9.000, meanr:29.576
581 Final r1:22.680, r5:42.268, r10:52.234, mder:9.000, meanr:29.519
583 Final r1:22.603, r5:42.466, r10:52.397, mder:9.000, meanr:29.425
585 Final r1:22.526, r5:42.321, r10:52.218, mder:9.000, meanr:29.816
587 Final r1:22.449, r5:42.177, r10:52.041, mder:9.000, meanr:29.769
589 Final r1:22.373, r5:42.034, r10:51.864, mder:10.000, meanr:29.722
591 Final r1:22.297, r5:42.230, r10:52.027, mder:9.000, meanr:29.639
593 Final r1:22.222, r5:42.088, r10:51.852, mder:10.000, meanr:29.606
595 Final r1:22.148, r5:41.946, r10:51.678, mder:10.000, meanr:29.574
597 Final r1:22.074, r5:41.806, r10:51.839, mder:10.000, meanr:29.495
599 Final r1:22.000, r5:41.667, r10:51.667, mder:10.000, meanr:29.453
601 Final r1:21.927, r5:41.860, r10:51.827, mder:10.000, meanr:29.362
603 Final r1:21.854, r5:42.053, r10:51.987, mder:9.000, meanr:29.281
605 Final r1:21.782, r5:41.914, r10:51.815, mder:10.000, meanr:29.228
607 Final r1:21.711, r5:41.776, r10:51.645, mder:10.000, meanr:29.276
609 Final r1:21.639, r5:41.639, r10:51.475, mder:10.000, meanr:29.236
611 Final r1:21.569, r5:41.830, r10:51.634, mder:10.000, meanr:29.147
613 Final r1:21.498, r5:41.694, r10:51.466, mder:10.000, meanr:29.127
615 Final r1:21.429, r5:41.883, r10:51.623, mder:10.000, meanr:29.039
617 Final r1:21.359, r5:42.071, r10:51.780, mder:10.000, meanr:28.951
619 Final r1:21.290, r5:41.935, r10:51.613, mder:10.000, meanr:28.919
621 Final r1:21.222, r5:41.801, r10:51.447, mder:10.000, meanr:28.936
623 Final r1:21.154, r5:41.667, r10:51.282, mder:10.000, meanr:28.978
625 Final r1:21.086, r5:41.534, r10:51.118, mder:10.000, meanr:28.949
627 Final r1:21.019, r5:41.720, r10:51.274, mder:10.000, meanr:28.873
629 Final r1:20.952, r5:41.587, r10:51.429, mder:10.000, meanr:28.806
631 Final r1:20.886, r5:41.456, r10:51.266, mder:10.000, meanr:28.832
633 Final r1:21.136, r5:41.640, r10:51.420, mder:10.000, meanr:28.744
635 Final r1:21.069, r5:41.509, r10:51.258, mder:10.000, meanr:28.943
637 Final r1:21.003, r5:41.379, r10:51.411, mder:10.000, meanr:28.871
639 Final r1:20.938, r5:41.250, r10:51.250, mder:10.000, meanr:28.859
641 Final r1:20.872, r5:41.433, r10:51.402, mder:10.000, meanr:28.776
643 Final r1:20.807, r5:41.304, r10:51.242, mder:10.000, meanr:28.786
645 Final r1:20.743, r5:41.176, r10:51.084, mder:10.000, meanr:28.743
647 Final r1:20.679, r5:41.049, r10:50.926, mder:10.000, meanr:28.846
649 Final r1:20.615, r5:40.923, r10:50.769, mder:10.000, meanr:28.791
651 Final r1:20.552, r5:41.104, r10:50.920, mder:10.000, meanr:28.709
653 Final r1:20.795, r5:41.284, r10:51.070, mder:10.000, meanr:28.624
655 Final r1:20.732, r5:41.159, r10:51.220, mder:10.000, meanr:28.567
657 Final r1:20.973, r5:41.337, r10:51.368, mder:10.000, meanr:28.483
659 Final r1:20.909, r5:41.212, r10:51.212, mder:10.000, meanr:28.448
661 Final r1:20.846, r5:41.088, r10:51.360, mder:10.000, meanr:28.381
663 Final r1:20.783, r5:40.964, r10:51.205, mder:10.000, meanr:28.443
665 Final r1:20.721, r5:40.841, r10:51.051, mder:10.000, meanr:28.393
667 Final r1:20.659, r5:40.719, r10:50.898, mder:10.000, meanr:28.446
669 Final r1:20.597, r5:40.597, r10:50.746, mder:10.000, meanr:28.716
671 Final r1:20.536, r5:40.774, r10:50.893, mder:10.000, meanr:28.640
673 Final r1:20.475, r5:40.653, r10:50.742, mder:10.000, meanr:28.602
675 Final r1:20.414, r5:40.828, r10:50.888, mder:10.000, meanr:28.524
677 Final r1:20.354, r5:41.003, r10:51.032, mder:10.000, meanr:28.445
679 Final r1:20.294, r5:41.176, r10:51.176, mder:10.000, meanr:28.368
681 Final r1:20.235, r5:41.349, r10:51.320, mder:10.000, meanr:28.296
683 Final r1:20.175, r5:41.520, r10:51.462, mder:10.000, meanr:28.228
685 Final r1:20.117, r5:41.691, r10:51.603, mder:10.000, meanr:28.160
687 Final r1:20.349, r5:41.860, r10:51.744, mder:10.000, meanr:28.081
689 Final r1:20.290, r5:42.029, r10:51.884, mder:10.000, meanr:28.006
691 Final r1:20.231, r5:42.197, r10:52.023, mder:9.000, meanr:27.939
693 Final r1:20.173, r5:42.075, r10:52.161, mder:9.000, meanr:27.876
695 Final r1:20.115, r5:41.954, r10:52.299, mder:9.000, meanr:27.822
697 Final r1:20.057, r5:41.834, r10:52.149, mder:9.000, meanr:27.779
699 Final r1:20.000, r5:42.000, r10:52.286, mder:9.000, meanr:27.714
701 Final r1:19.943, r5:42.165, r10:52.422, mder:9.000, meanr:27.641
703 Final r1:19.886, r5:42.330, r10:52.557, mder:9.000, meanr:27.571
705 Final r1:19.830, r5:42.493, r10:52.691, mder:9.000, meanr:27.507
707 Final r1:19.774, r5:42.373, r10:52.542, mder:9.000, meanr:27.638
709 Final r1:19.718, r5:42.535, r10:52.676, mder:9.000, meanr:27.575
711 Final r1:19.663, r5:42.416, r10:52.809, mder:8.000, meanr:27.514
713 Final r1:19.608, r5:42.297, r10:52.661, mder:9.000, meanr:27.524
715 Final r1:19.553, r5:42.179, r10:52.514, mder:9.000, meanr:27.645
717 Final r1:19.499, r5:42.061, r10:52.368, mder:9.000, meanr:27.758
719 Final r1:19.444, r5:41.944, r10:52.222, mder:9.000, meanr:27.761
721 Final r1:19.391, r5:41.828, r10:52.078, mder:9.000, meanr:27.817
723 Final r1:19.337, r5:41.989, r10:52.210, mder:9.000, meanr:27.754
725 Final r1:19.284, r5:42.149, r10:52.342, mder:9.000, meanr:27.683
727 Final r1:19.231, r5:42.308, r10:52.473, mder:9.000, meanr:27.615
729 Final r1:19.178, r5:42.192, r10:52.603, mder:9.000, meanr:27.556
731 Final r1:19.126, r5:42.350, r10:52.732, mder:8.000, meanr:27.495
733 Final r1:19.346, r5:42.507, r10:52.861, mder:8.000, meanr:27.422
735 Final r1:19.293, r5:42.663, r10:52.989, mder:8.000, meanr:27.359
737 Final r1:19.241, r5:42.818, r10:53.117, mder:8.000, meanr:27.295
739 Final r1:19.189, r5:42.973, r10:53.243, mder:8.000, meanr:27.232
741 Final r1:19.137, r5:43.127, r10:53.369, mder:8.000, meanr:27.170
743 Final r1:19.086, r5:43.011, r10:53.226, mder:8.000, meanr:27.185
745 Final r1:19.035, r5:43.164, r10:53.351, mder:8.000, meanr:27.123
747 Final r1:19.251, r5:43.316, r10:53.476, mder:8.000, meanr:27.053
749 Final r1:19.200, r5:43.200, r10:53.333, mder:8.000, meanr:27.019
751 Final r1:19.149, r5:43.085, r10:53.191, mder:8.000, meanr:27.021
753 Final r1:19.098, r5:42.971, r10:53.050, mder:8.000, meanr:27.141
755 Final r1:19.048, r5:42.857, r10:52.910, mder:8.000, meanr:27.132
757 Final r1:18.997, r5:42.744, r10:52.770, mder:8.000, meanr:27.090
759 Final r1:18.947, r5:42.632, r10:52.632, mder:8.000, meanr:27.116
761 Final r1:19.160, r5:42.782, r10:52.756, mder:8.000, meanr:27.047
763 Final r1:19.110, r5:42.932, r10:52.880, mder:8.000, meanr:26.987
765 Final r1:19.060, r5:42.820, r10:53.003, mder:8.000, meanr:26.943
767 Final r1:19.010, r5:42.969, r10:53.125, mder:8.000, meanr:26.885
769 Final r1:19.221, r5:43.117, r10:53.247, mder:8.000, meanr:26.818
771 Final r1:19.171, r5:43.264, r10:53.368, mder:8.000, meanr:26.762
773 Final r1:19.121, r5:43.152, r10:53.230, mder:8.000, meanr:26.726
775 Final r1:19.072, r5:43.041, r10:53.093, mder:8.000, meanr:26.716
777 Final r1:19.023, r5:42.931, r10:53.213, mder:8.000, meanr:26.666
779 Final r1:18.974, r5:42.821, r10:53.077, mder:8.000, meanr:26.877
781 Final r1:18.926, r5:42.967, r10:53.197, mder:8.000, meanr:26.816
783 Final r1:18.878, r5:43.112, r10:53.316, mder:8.000, meanr:26.755
785 Final r1:18.830, r5:43.257, r10:53.435, mder:8.000, meanr:26.700
787 Final r1:18.782, r5:43.147, r10:53.299, mder:8.000, meanr:27.599
789 Final r1:18.734, r5:43.038, r10:53.165, mder:8.000, meanr:27.671
791 Final r1:18.687, r5:42.929, r10:53.283, mder:8.000, meanr:27.624
793 Final r1:18.640, r5:42.821, r10:53.149, mder:8.000, meanr:27.665
795 Final r1:18.593, r5:42.714, r10:53.266, mder:8.000, meanr:27.613
797 Final r1:18.797, r5:42.857, r10:53.383, mder:8.000, meanr:27.546
799 Final r1:18.750, r5:42.750, r10:53.250, mder:8.000, meanr:27.578
801 Final r1:18.703, r5:42.643, r10:53.117, mder:8.000, meanr:27.633
803 Final r1:18.657, r5:42.537, r10:53.234, mder:8.000, meanr:27.580
805 Final r1:18.610, r5:42.680, r10:53.350, mder:8.000, meanr:27.521
807 Final r1:18.564, r5:42.574, r10:53.218, mder:8.000, meanr:27.564
809 Final r1:18.519, r5:42.469, r10:53.086, mder:8.000, meanr:27.551
811 Final r1:18.473, r5:42.365, r10:52.956, mder:8.000, meanr:27.626
813 Final r1:18.673, r5:42.506, r10:53.071, mder:8.000, meanr:27.560
815 Final r1:18.627, r5:42.402, r10:52.941, mder:8.000, meanr:27.559
817 Final r1:18.582, r5:42.298, r10:52.812, mder:9.000, meanr:27.526
819 Final r1:18.780, r5:42.439, r10:52.927, mder:8.000, meanr:27.461
821 Final r1:18.735, r5:42.336, r10:52.798, mder:9.000, meanr:27.487
823 Final r1:18.689, r5:42.233, r10:52.670, mder:9.000, meanr:27.765
825 Final r1:18.644, r5:42.373, r10:52.785, mder:9.000, meanr:27.705
827 Final r1:18.599, r5:42.271, r10:52.657, mder:9.000, meanr:27.860
829 Final r1:18.554, r5:42.169, r10:52.530, mder:9.000, meanr:27.848
831 Final r1:18.510, r5:42.067, r10:52.404, mder:9.000, meanr:27.834
833 Final r1:18.465, r5:41.966, r10:52.278, mder:9.000, meanr:27.806
835 Final r1:18.421, r5:42.105, r10:52.392, mder:9.000, meanr:27.744
837 Final r1:18.377, r5:42.243, r10:52.506, mder:9.000, meanr:27.690
839 Final r1:18.333, r5:42.143, r10:52.381, mder:9.000, meanr:27.721
841 Final r1:18.290, r5:42.280, r10:52.494, mder:9.000, meanr:27.665
843 Final r1:18.246, r5:42.417, r10:52.607, mder:9.000, meanr:27.607
845 Final r1:18.203, r5:42.317, r10:52.482, mder:9.000, meanr:27.669
847 Final r1:18.160, r5:42.217, r10:52.594, mder:9.000, meanr:27.625
849 Final r1:18.118, r5:42.353, r10:52.706, mder:9.000, meanr:27.567
851 Final r1:18.075, r5:42.254, r10:52.582, mder:9.000, meanr:27.540
853 Final r1:18.033, r5:42.155, r10:52.459, mder:9.000, meanr:27.632
855 Final r1:17.991, r5:42.056, r10:52.336, mder:9.000, meanr:27.729
857 Final r1:17.949, r5:41.958, r10:52.214, mder:9.000, meanr:27.706
859 Final r1:18.140, r5:42.093, r10:52.326, mder:9.000, meanr:27.644
861 Final r1:18.097, r5:41.995, r10:52.204, mder:9.000, meanr:27.622
863 Final r1:18.056, r5:41.898, r10:52.083, mder:9.000, meanr:27.736
865 Final r1:18.014, r5:41.801, r10:51.963, mder:9.000, meanr:27.697
867 Final r1:17.972, r5:41.705, r10:51.843, mder:9.000, meanr:27.668
869 Final r1:17.931, r5:41.609, r10:51.724, mder:10.000, meanr:27.713
871 Final r1:17.890, r5:41.514, r10:51.606, mder:10.000, meanr:27.679
873 Final r1:17.849, r5:41.419, r10:51.716, mder:10.000, meanr:27.636
875 Final r1:17.808, r5:41.324, r10:51.598, mder:10.000, meanr:27.614
877 Final r1:17.768, r5:41.230, r10:51.481, mder:10.000, meanr:27.608
879 Final r1:17.727, r5:41.136, r10:51.364, mder:10.000, meanr:27.618
881 Final r1:17.687, r5:41.270, r10:51.474, mder:10.000, meanr:27.560
883 Final r1:17.873, r5:41.403, r10:51.584, mder:10.000, meanr:27.500
885 Final r1:17.833, r5:41.309, r10:51.693, mder:10.000, meanr:27.456
887 Final r1:17.793, r5:41.441, r10:51.802, mder:9.000, meanr:27.399
889 Final r1:17.753, r5:41.348, r10:51.685, mder:10.000, meanr:27.396
891 Final r1:17.713, r5:41.480, r10:51.794, mder:9.000, meanr:27.339
893 Final r1:17.673, r5:41.387, r10:51.678, mder:10.000, meanr:27.315
895 Final r1:17.634, r5:41.295, r10:51.562, mder:10.000, meanr:27.283
897 Final r1:17.595, r5:41.203, r10:51.448, mder:10.000, meanr:27.252
899 Final r1:17.556, r5:41.111, r10:51.333, mder:10.000, meanr:27.216
901 Final r1:17.517, r5:41.020, r10:51.220, mder:10.000, meanr:27.184
903 Final r1:17.478, r5:40.929, r10:51.106, mder:10.000, meanr:27.204
905 Final r1:17.439, r5:41.060, r10:51.214, mder:10.000, meanr:27.150
907 Final r1:17.401, r5:40.969, r10:51.101, mder:10.000, meanr:27.337
909 Final r1:17.363, r5:40.879, r10:50.989, mder:10.000, meanr:27.323
911 Final r1:17.544, r5:41.009, r10:51.096, mder:10.000, meanr:27.265
913 Final r1:17.505, r5:40.919, r10:50.985, mder:10.000, meanr:27.376
915 Final r1:17.467, r5:40.830, r10:50.873, mder:10.000, meanr:27.380
917 Final r1:17.429, r5:40.741, r10:50.980, mder:10.000, meanr:27.333
919 Final r1:17.391, r5:40.652, r10:50.870, mder:10.000, meanr:27.330
921 Final r1:17.354, r5:40.564, r10:50.759, mder:10.000, meanr:27.321
923 Final r1:17.532, r5:40.693, r10:50.866, mder:10.000, meanr:27.264
925 Final r1:17.495, r5:40.821, r10:50.972, mder:10.000, meanr:27.210
927 Final r1:17.457, r5:40.733, r10:50.862, mder:10.000, meanr:27.188
929 Final r1:17.419, r5:40.645, r10:50.753, mder:10.000, meanr:27.265
931 Final r1:17.382, r5:40.558, r10:50.858, mder:10.000, meanr:27.223
933 Final r1:17.345, r5:40.471, r10:50.964, mder:10.000, meanr:27.184
935 Final r1:17.521, r5:40.598, r10:51.068, mder:10.000, meanr:27.128
937 Final r1:17.697, r5:40.725, r10:51.173, mder:10.000, meanr:27.072
939 Final r1:17.660, r5:40.638, r10:51.064, mder:10.000, meanr:27.374
941 Final r1:17.622, r5:40.552, r10:50.955, mder:10.000, meanr:27.675
943 Final r1:17.585, r5:40.466, r10:50.847, mder:10.000, meanr:27.799
945 Final r1:17.548, r5:40.592, r10:50.951, mder:10.000, meanr:27.744
947 Final r1:17.511, r5:40.506, r10:50.844, mder:10.000, meanr:28.042
949 Final r1:17.474, r5:40.632, r10:50.947, mder:10.000, meanr:27.987
951 Final r1:17.437, r5:40.756, r10:51.050, mder:10.000, meanr:27.933
953 Final r1:17.400, r5:40.881, r10:51.153, mder:10.000, meanr:27.878
955 Final r1:17.364, r5:40.795, r10:51.255, mder:10.000, meanr:27.835
957 Final r1:17.328, r5:40.710, r10:51.148, mder:10.000, meanr:27.939
959 Final r1:17.292, r5:40.625, r10:51.042, mder:10.000, meanr:27.979
961 Final r1:17.256, r5:40.541, r10:50.936, mder:10.000, meanr:28.079
963 Final r1:17.220, r5:40.456, r10:51.037, mder:10.000, meanr:28.041
965 Final r1:17.184, r5:40.373, r10:51.139, mder:10.000, meanr:27.996
967 Final r1:17.149, r5:40.289, r10:51.240, mder:10.000, meanr:27.950
969 Final r1:17.113, r5:40.206, r10:51.340, mder:10.000, meanr:27.905
971 Final r1:17.078, r5:40.123, r10:51.235, mder:10.000, meanr:27.887
973 Final r1:17.043, r5:40.246, r10:51.335, mder:10.000, meanr:27.834
975 Final r1:17.008, r5:40.369, r10:51.434, mder:10.000, meanr:27.781
977 Final r1:16.973, r5:40.286, r10:51.329, mder:10.000, meanr:27.751
979 Final r1:16.939, r5:40.204, r10:51.224, mder:10.000, meanr:27.727
981 Final r1:17.108, r5:40.326, r10:51.324, mder:10.000, meanr:27.672
983 Final r1:17.276, r5:40.447, r10:51.423, mder:10.000, meanr:27.618
985 Final r1:17.241, r5:40.365, r10:51.318, mder:10.000, meanr:27.659
987 Final r1:17.409, r5:40.486, r10:51.417, mder:10.000, meanr:27.605
989 Final r1:17.374, r5:40.404, r10:51.313, mder:10.000, meanr:27.630
991 Final r1:17.540, r5:40.524, r10:51.411, mder:10.000, meanr:27.577
993 Final r1:17.505, r5:40.443, r10:51.308, mder:10.000, meanr:27.610
995 Final r1:17.470, r5:40.361, r10:51.205, mder:10.000, meanr:27.645
997 Final r1:17.435, r5:40.281, r10:51.102, mder:10.000, meanr:27.621
999 Final r1:17.400, r5:40.400, r10:51.200, mder:10.000, meanr:27.572
1001 Final r1:17.365, r5:40.319, r10:51.297, mder:10.000, meanr:27.529
1003 Final r1:17.331, r5:40.239, r10:51.195, mder:10.000, meanr:27.546
1005 Final r1:17.296, r5:40.159, r10:51.093, mder:10.000, meanr:27.837
1007 Final r1:17.262, r5:40.079, r10:50.992, mder:10.000, meanr:27.831
1009 Final r1:17.228, r5:40.000, r10:50.891, mder:10.000, meanr:27.804
1011 Final r1:17.194, r5:40.119, r10:50.988, mder:10.000, meanr:27.757
1013 Final r1:17.160, r5:40.237, r10:51.085, mder:10.000, meanr:27.710
1015 Final r1:17.126, r5:40.157, r10:50.984, mder:10.000, meanr:27.752
1017 Final r1:17.092, r5:40.079, r10:50.884, mder:10.000, meanr:27.819
1019 Final r1:17.059, r5:40.000, r10:50.784, mder:10.000, meanr:27.875
1021 Final r1:17.025, r5:40.117, r10:50.881, mder:10.000, meanr:27.826
1023 Final r1:16.992, r5:40.039, r10:50.781, mder:10.000, meanr:27.844
1025 Final r1:16.959, r5:39.961, r10:50.682, mder:10.000, meanr:27.924
1027 Final r1:16.926, r5:39.883, r10:50.584, mder:10.000, meanr:27.936
1029 Final r1:16.893, r5:39.806, r10:50.485, mder:10.000, meanr:27.961
1031 Final r1:17.054, r5:39.922, r10:50.581, mder:10.000, meanr:27.909
1033 Final r1:17.021, r5:39.845, r10:50.484, mder:10.000, meanr:28.193
1035 Final r1:16.988, r5:39.768, r10:50.386, mder:10.000, meanr:28.311
1037 Final r1:16.956, r5:39.884, r10:50.482, mder:10.000, meanr:28.262
