0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
457 Final r1:14.410, r5:38.428, r10:48.472, mder:12.000, meanr:40.039
459 Final r1:14.348, r5:38.261, r10:48.696, mder:11.000, meanr:39.909
461 Final r1:14.286, r5:38.095, r10:48.485, mder:12.000, meanr:39.874
463 Final r1:14.224, r5:37.931, r10:48.276, mder:12.000, meanr:39.828
465 Final r1:14.163, r5:37.768, r10:48.069, mder:12.000, meanr:39.794
467 Final r1:14.103, r5:37.607, r10:48.291, mder:12.000, meanr:39.662
469 Final r1:14.043, r5:37.447, r10:48.085, mder:12.000, meanr:39.711
471 Final r1:13.983, r5:37.288, r10:47.881, mder:12.000, meanr:42.131
473 Final r1:14.346, r5:37.553, r10:48.101, mder:12.000, meanr:41.958
475 Final r1:14.286, r5:37.815, r10:48.319, mder:12.000, meanr:41.790
477 Final r1:14.226, r5:37.657, r10:48.117, mder:12.000, meanr:41.745
479 Final r1:14.583, r5:37.917, r10:48.333, mder:12.000, meanr:41.575
481 Final r1:14.523, r5:37.759, r10:48.133, mder:12.000, meanr:41.502
483 Final r1:14.463, r5:37.603, r10:47.934, mder:12.000, meanr:41.421
485 Final r1:14.403, r5:37.860, r10:48.148, mder:12.000, meanr:41.267
487 Final r1:14.344, r5:37.705, r10:47.951, mder:12.000, meanr:42.361
489 Final r1:14.286, r5:37.959, r10:48.163, mder:12.000, meanr:42.196
491 Final r1:14.634, r5:38.211, r10:48.374, mder:12.000, meanr:42.028
493 Final r1:14.575, r5:38.057, r10:48.583, mder:12.000, meanr:41.899
495 Final r1:14.516, r5:38.306, r10:48.790, mder:11.000, meanr:41.746
497 Final r1:14.458, r5:38.153, r10:48.996, mder:11.000, meanr:41.610
499 Final r1:14.400, r5:38.400, r10:49.200, mder:11.000, meanr:41.456
501 Final r1:14.343, r5:38.645, r10:49.402, mder:11.000, meanr:41.303
503 Final r1:14.286, r5:38.889, r10:49.603, mder:11.000, meanr:41.147
505 Final r1:14.229, r5:39.130, r10:49.802, mder:11.000, meanr:40.992
507 Final r1:14.567, r5:39.370, r10:50.000, mder:10.000, meanr:40.835
509 Final r1:14.510, r5:39.216, r10:49.804, mder:11.000, meanr:41.008
511 Final r1:14.453, r5:39.062, r10:49.609, mder:11.000, meanr:40.949
513 Final r1:14.397, r5:38.911, r10:49.416, mder:11.000, meanr:40.848
515 Final r1:14.341, r5:38.760, r10:49.225, mder:11.000, meanr:40.868
517 Final r1:14.286, r5:38.610, r10:49.035, mder:11.000, meanr:40.776
519 Final r1:14.231, r5:38.462, r10:48.846, mder:11.000, meanr:40.881
521 Final r1:14.176, r5:38.314, r10:48.659, mder:12.000, meanr:40.989
523 Final r1:14.122, r5:38.550, r10:48.855, mder:11.000, meanr:40.840
525 Final r1:14.068, r5:38.403, r10:49.049, mder:11.000, meanr:40.707
527 Final r1:14.015, r5:38.258, r10:49.242, mder:11.000, meanr:40.576
529 Final r1:14.340, r5:38.491, r10:49.434, mder:11.000, meanr:40.426
531 Final r1:14.662, r5:38.722, r10:49.624, mder:11.000, meanr:40.278
533 Final r1:14.607, r5:38.577, r10:49.438, mder:11.000, meanr:40.176
535 Final r1:14.552, r5:38.433, r10:49.254, mder:11.000, meanr:40.291
537 Final r1:14.870, r5:38.662, r10:49.442, mder:11.000, meanr:40.145
539 Final r1:14.815, r5:38.889, r10:49.630, mder:11.000, meanr:40.004
541 Final r1:14.760, r5:38.745, r10:49.446, mder:11.000, meanr:40.037
543 Final r1:14.706, r5:38.603, r10:49.265, mder:11.000, meanr:39.985
545 Final r1:14.652, r5:38.828, r10:49.451, mder:11.000, meanr:39.853
547 Final r1:14.599, r5:39.051, r10:49.635, mder:11.000, meanr:39.715
549 Final r1:14.909, r5:39.273, r10:49.818, mder:11.000, meanr:39.575
551 Final r1:15.217, r5:39.493, r10:50.000, mder:10.000, meanr:39.435
553 Final r1:15.162, r5:39.711, r10:50.181, mder:10.000, meanr:39.310
555 Final r1:15.108, r5:39.568, r10:50.000, mder:10.000, meanr:39.281
557 Final r1:15.054, r5:39.785, r10:50.179, mder:10.000, meanr:39.147
559 Final r1:15.000, r5:40.000, r10:50.357, mder:10.000, meanr:39.014
561 Final r1:14.947, r5:39.858, r10:50.178, mder:10.000, meanr:38.929
563 Final r1:14.894, r5:39.716, r10:50.000, mder:10.000, meanr:38.890
565 Final r1:14.841, r5:39.576, r10:49.823, mder:11.000, meanr:38.880
567 Final r1:14.789, r5:39.437, r10:49.648, mder:11.000, meanr:38.792
569 Final r1:14.737, r5:39.298, r10:49.474, mder:11.000, meanr:38.712
571 Final r1:15.035, r5:39.510, r10:49.650, mder:11.000, meanr:38.580
573 Final r1:15.331, r5:39.721, r10:49.826, mder:11.000, meanr:38.449
575 Final r1:15.625, r5:39.931, r10:50.000, mder:10.000, meanr:38.319
577 Final r1:15.917, r5:40.138, r10:50.173, mder:10.000, meanr:38.190
579 Final r1:15.862, r5:40.000, r10:50.000, mder:10.000, meanr:38.159
581 Final r1:15.808, r5:39.863, r10:49.828, mder:11.000, meanr:38.320
583 Final r1:16.096, r5:40.068, r10:50.000, mder:10.000, meanr:38.192
585 Final r1:16.382, r5:40.273, r10:50.171, mder:10.000, meanr:38.065
587 Final r1:16.327, r5:40.136, r10:50.000, mder:10.000, meanr:38.024
589 Final r1:16.271, r5:40.000, r10:49.831, mder:11.000, meanr:38.373
591 Final r1:16.216, r5:39.865, r10:49.662, mder:11.000, meanr:38.365
593 Final r1:16.162, r5:39.731, r10:49.495, mder:11.000, meanr:38.286
595 Final r1:16.107, r5:39.597, r10:49.329, mder:11.000, meanr:38.406
597 Final r1:16.054, r5:39.465, r10:49.164, mder:11.000, meanr:38.324
599 Final r1:16.000, r5:39.333, r10:49.000, mder:11.000, meanr:38.250
601 Final r1:15.947, r5:39.203, r10:49.169, mder:11.000, meanr:38.150
603 Final r1:15.894, r5:39.073, r10:49.007, mder:11.000, meanr:38.275
605 Final r1:15.842, r5:38.944, r10:48.845, mder:12.000, meanr:38.205
607 Final r1:16.118, r5:39.145, r10:49.013, mder:11.000, meanr:38.082
609 Final r1:16.066, r5:39.016, r10:48.852, mder:12.000, meanr:37.997
611 Final r1:16.340, r5:39.216, r10:49.020, mder:11.000, meanr:37.876
613 Final r1:16.287, r5:39.414, r10:49.186, mder:11.000, meanr:37.765
615 Final r1:16.234, r5:39.286, r10:49.026, mder:11.000, meanr:37.685
617 Final r1:16.181, r5:39.159, r10:48.867, mder:12.000, meanr:37.605
619 Final r1:16.129, r5:39.032, r10:48.710, mder:12.000, meanr:37.839
621 Final r1:16.399, r5:39.228, r10:48.875, mder:12.000, meanr:37.720
623 Final r1:16.667, r5:39.423, r10:49.038, mder:11.000, meanr:37.603
625 Final r1:16.613, r5:39.297, r10:48.882, mder:12.000, meanr:37.863
627 Final r1:16.561, r5:39.490, r10:49.045, mder:11.000, meanr:37.752
629 Final r1:16.825, r5:39.683, r10:49.206, mder:11.000, meanr:37.635
631 Final r1:17.089, r5:39.873, r10:49.367, mder:11.000, meanr:37.519
633 Final r1:17.035, r5:39.748, r10:49.211, mder:11.000, meanr:37.445
635 Final r1:16.981, r5:39.623, r10:49.057, mder:11.000, meanr:37.368
637 Final r1:16.928, r5:39.812, r10:49.216, mder:11.000, meanr:37.257
639 Final r1:16.875, r5:39.688, r10:49.062, mder:11.000, meanr:37.250
641 Final r1:16.822, r5:39.564, r10:49.221, mder:11.000, meanr:37.162
643 Final r1:16.770, r5:39.752, r10:49.379, mder:11.000, meanr:37.059
645 Final r1:16.718, r5:39.938, r10:49.536, mder:11.000, meanr:36.950
647 Final r1:16.667, r5:40.123, r10:49.691, mder:11.000, meanr:36.843
649 Final r1:16.615, r5:40.000, r10:49.538, mder:11.000, meanr:36.785
651 Final r1:16.871, r5:40.184, r10:49.693, mder:11.000, meanr:36.675
653 Final r1:16.820, r5:40.367, r10:49.847, mder:11.000, meanr:36.572
655 Final r1:16.768, r5:40.244, r10:49.695, mder:11.000, meanr:36.515
657 Final r1:16.717, r5:40.122, r10:49.848, mder:11.000, meanr:36.426
659 Final r1:16.970, r5:40.303, r10:50.000, mder:10.000, meanr:36.318
661 Final r1:16.918, r5:40.181, r10:49.849, mder:11.000, meanr:36.242
663 Final r1:16.867, r5:40.060, r10:49.699, mder:11.000, meanr:36.181
665 Final r1:16.817, r5:40.240, r10:49.850, mder:11.000, meanr:36.087
667 Final r1:16.766, r5:40.120, r10:49.701, mder:11.000, meanr:36.075
669 Final r1:16.716, r5:40.000, r10:49.552, mder:11.000, meanr:36.051
671 Final r1:16.667, r5:40.179, r10:49.702, mder:11.000, meanr:35.952
673 Final r1:16.617, r5:40.059, r10:49.555, mder:11.000, meanr:35.896
675 Final r1:16.568, r5:39.941, r10:49.408, mder:11.000, meanr:35.846
677 Final r1:16.814, r5:40.118, r10:49.558, mder:11.000, meanr:35.743
679 Final r1:17.059, r5:40.294, r10:49.706, mder:11.000, meanr:35.641
681 Final r1:17.009, r5:40.176, r10:49.560, mder:11.000, meanr:35.604
683 Final r1:16.959, r5:40.058, r10:49.708, mder:11.000, meanr:35.529
685 Final r1:16.910, r5:40.233, r10:49.854, mder:11.000, meanr:35.431
687 Final r1:16.860, r5:40.116, r10:49.709, mder:11.000, meanr:35.497
689 Final r1:16.812, r5:40.000, r10:49.565, mder:11.000, meanr:35.591
691 Final r1:16.763, r5:40.173, r10:49.711, mder:11.000, meanr:35.500
693 Final r1:16.715, r5:40.058, r10:49.568, mder:11.000, meanr:35.464
695 Final r1:16.667, r5:39.943, r10:49.425, mder:11.000, meanr:35.428
697 Final r1:16.619, r5:40.115, r10:49.570, mder:11.000, meanr:35.335
699 Final r1:16.571, r5:40.000, r10:49.429, mder:11.000, meanr:35.280
701 Final r1:16.524, r5:39.886, r10:49.573, mder:11.000, meanr:35.197
703 Final r1:16.477, r5:39.773, r10:49.432, mder:11.000, meanr:35.159
705 Final r1:16.431, r5:39.660, r10:49.292, mder:11.000, meanr:35.093
707 Final r1:16.384, r5:39.548, r10:49.153, mder:11.000, meanr:35.054
709 Final r1:16.338, r5:39.718, r10:49.296, mder:11.000, meanr:34.966
711 Final r1:16.292, r5:39.607, r10:49.438, mder:11.000, meanr:34.885
713 Final r1:16.246, r5:39.776, r10:49.580, mder:11.000, meanr:34.796
715 Final r1:16.480, r5:39.944, r10:49.721, mder:11.000, meanr:34.701
717 Final r1:16.435, r5:40.111, r10:49.861, mder:11.000, meanr:34.613
719 Final r1:16.389, r5:40.000, r10:49.722, mder:11.000, meanr:34.636
721 Final r1:16.343, r5:39.889, r10:49.584, mder:11.000, meanr:34.601
723 Final r1:16.298, r5:39.779, r10:49.724, mder:11.000, meanr:34.530
725 Final r1:16.253, r5:39.669, r10:49.862, mder:11.000, meanr:34.455
727 Final r1:16.209, r5:39.560, r10:49.725, mder:11.000, meanr:34.486
729 Final r1:16.164, r5:39.726, r10:49.863, mder:11.000, meanr:34.405
731 Final r1:16.393, r5:39.891, r10:50.000, mder:10.000, meanr:34.314
733 Final r1:16.349, r5:39.782, r10:50.136, mder:10.000, meanr:34.245
735 Final r1:16.304, r5:39.674, r10:50.000, mder:10.000, meanr:34.372
737 Final r1:16.260, r5:39.566, r10:49.864, mder:11.000, meanr:34.379
739 Final r1:16.216, r5:39.459, r10:49.730, mder:11.000, meanr:34.316
741 Final r1:16.173, r5:39.353, r10:49.596, mder:11.000, meanr:34.321
743 Final r1:16.129, r5:39.247, r10:49.462, mder:11.000, meanr:34.390
745 Final r1:16.086, r5:39.410, r10:49.598, mder:11.000, meanr:34.311
747 Final r1:16.043, r5:39.305, r10:49.465, mder:11.000, meanr:34.286
749 Final r1:16.000, r5:39.200, r10:49.333, mder:11.000, meanr:34.235
751 Final r1:15.957, r5:39.096, r10:49.202, mder:11.000, meanr:34.202
753 Final r1:15.915, r5:38.992, r10:49.072, mder:11.000, meanr:34.337
755 Final r1:16.138, r5:39.153, r10:49.206, mder:11.000, meanr:34.249
757 Final r1:16.359, r5:39.314, r10:49.340, mder:11.000, meanr:34.161
759 Final r1:16.579, r5:39.474, r10:49.474, mder:11.000, meanr:34.074
761 Final r1:16.535, r5:39.370, r10:49.344, mder:11.000, meanr:34.052
763 Final r1:16.492, r5:39.267, r10:49.215, mder:11.000, meanr:33.992
765 Final r1:16.710, r5:39.426, r10:49.347, mder:11.000, meanr:33.906
767 Final r1:16.667, r5:39.323, r10:49.479, mder:11.000, meanr:33.844
769 Final r1:16.623, r5:39.481, r10:49.610, mder:11.000, meanr:33.769
771 Final r1:16.580, r5:39.378, r10:49.741, mder:11.000, meanr:33.705
773 Final r1:16.796, r5:39.535, r10:49.871, mder:11.000, meanr:33.620
775 Final r1:16.753, r5:39.433, r10:49.742, mder:11.000, meanr:34.253
777 Final r1:16.710, r5:39.589, r10:49.871, mder:11.000, meanr:34.172
779 Final r1:16.667, r5:39.487, r10:50.000, mder:10.000, meanr:34.103
781 Final r1:16.624, r5:39.386, r10:49.872, mder:11.000, meanr:34.082
783 Final r1:16.582, r5:39.286, r10:49.745, mder:11.000, meanr:34.092
785 Final r1:16.539, r5:39.186, r10:49.618, mder:11.000, meanr:34.079
787 Final r1:16.497, r5:39.340, r10:49.746, mder:11.000, meanr:33.997
789 Final r1:16.456, r5:39.241, r10:49.620, mder:11.000, meanr:34.762
791 Final r1:16.414, r5:39.141, r10:49.495, mder:11.000, meanr:35.523
793 Final r1:16.625, r5:39.295, r10:49.622, mder:11.000, meanr:35.436
795 Final r1:16.834, r5:39.447, r10:49.749, mder:11.000, meanr:35.349
797 Final r1:16.792, r5:39.348, r10:49.624, mder:11.000, meanr:35.451
799 Final r1:16.750, r5:39.500, r10:49.750, mder:11.000, meanr:35.370
801 Final r1:16.708, r5:39.401, r10:49.626, mder:11.000, meanr:35.830
803 Final r1:16.667, r5:39.303, r10:49.502, mder:11.000, meanr:36.164
805 Final r1:16.625, r5:39.206, r10:49.628, mder:11.000, meanr:36.094
807 Final r1:16.584, r5:39.109, r10:49.505, mder:11.000, meanr:36.032
809 Final r1:16.543, r5:39.259, r10:49.630, mder:11.000, meanr:35.953
811 Final r1:16.502, r5:39.409, r10:49.754, mder:11.000, meanr:35.869
813 Final r1:16.462, r5:39.312, r10:49.631, mder:11.000, meanr:36.393
815 Final r1:16.422, r5:39.216, r10:49.510, mder:11.000, meanr:36.760
817 Final r1:16.381, r5:39.364, r10:49.633, mder:11.000, meanr:36.675
819 Final r1:16.341, r5:39.268, r10:49.512, mder:11.000, meanr:36.646
821 Final r1:16.302, r5:39.173, r10:49.392, mder:11.000, meanr:36.854
823 Final r1:16.262, r5:39.078, r10:49.515, mder:11.000, meanr:36.779
825 Final r1:16.223, r5:38.983, r10:49.637, mder:11.000, meanr:36.705
827 Final r1:16.184, r5:38.889, r10:49.517, mder:11.000, meanr:36.664
829 Final r1:16.386, r5:39.036, r10:49.639, mder:11.000, meanr:36.578
831 Final r1:16.346, r5:39.183, r10:49.760, mder:11.000, meanr:36.495
833 Final r1:16.307, r5:39.089, r10:49.640, mder:11.000, meanr:37.017
835 Final r1:16.268, r5:39.234, r10:49.761, mder:11.000, meanr:36.933
837 Final r1:16.229, r5:39.141, r10:49.642, mder:11.000, meanr:36.876
839 Final r1:16.190, r5:39.286, r10:49.762, mder:11.000, meanr:36.798
841 Final r1:16.152, r5:39.192, r10:49.644, mder:11.000, meanr:36.762
843 Final r1:16.114, r5:39.100, r10:49.526, mder:11.000, meanr:36.725
845 Final r1:16.076, r5:39.007, r10:49.409, mder:11.000, meanr:36.690
847 Final r1:16.038, r5:38.915, r10:49.292, mder:11.000, meanr:36.653
849 Final r1:16.000, r5:38.824, r10:49.176, mder:11.000, meanr:37.139
851 Final r1:15.962, r5:38.732, r10:49.061, mder:11.000, meanr:37.089
853 Final r1:16.159, r5:38.876, r10:49.180, mder:11.000, meanr:37.005
855 Final r1:16.355, r5:39.019, r10:49.299, mder:11.000, meanr:36.921
857 Final r1:16.317, r5:38.928, r10:49.184, mder:11.000, meanr:36.925
859 Final r1:16.512, r5:39.070, r10:49.302, mder:11.000, meanr:36.842
861 Final r1:16.473, r5:39.211, r10:49.420, mder:11.000, meanr:36.763
863 Final r1:16.435, r5:39.120, r10:49.306, mder:11.000, meanr:37.299
865 Final r1:16.397, r5:39.030, r10:49.192, mder:11.000, meanr:37.242
867 Final r1:16.359, r5:38.940, r10:49.078, mder:11.000, meanr:37.189
869 Final r1:16.322, r5:38.851, r10:49.195, mder:11.000, meanr:37.117
871 Final r1:16.284, r5:38.761, r10:49.083, mder:11.000, meanr:37.085
873 Final r1:16.247, r5:38.673, r10:49.199, mder:11.000, meanr:37.023
875 Final r1:16.210, r5:38.813, r10:49.315, mder:11.000, meanr:36.943
877 Final r1:16.173, r5:38.724, r10:49.203, mder:11.000, meanr:36.952
879 Final r1:16.136, r5:38.864, r10:49.318, mder:11.000, meanr:36.873
881 Final r1:16.100, r5:38.776, r10:49.206, mder:11.000, meanr:38.091
883 Final r1:16.063, r5:38.688, r10:49.095, mder:11.000, meanr:38.165
885 Final r1:16.027, r5:38.826, r10:49.210, mder:11.000, meanr:38.090
887 Final r1:15.991, r5:38.739, r10:49.324, mder:11.000, meanr:38.018
889 Final r1:15.955, r5:38.652, r10:49.213, mder:11.000, meanr:37.966
891 Final r1:16.143, r5:38.789, r10:49.327, mder:11.000, meanr:37.883
893 Final r1:16.107, r5:38.702, r10:49.217, mder:11.000, meanr:37.834
895 Final r1:16.071, r5:38.616, r10:49.107, mder:11.000, meanr:37.779
897 Final r1:16.036, r5:38.530, r10:48.998, mder:11.000, meanr:37.964
899 Final r1:16.000, r5:38.667, r10:49.111, mder:11.000, meanr:37.884
901 Final r1:15.965, r5:38.581, r10:49.224, mder:11.000, meanr:37.816
903 Final r1:15.929, r5:38.496, r10:49.115, mder:11.000, meanr:37.858
905 Final r1:15.894, r5:38.411, r10:49.007, mder:11.000, meanr:37.799
907 Final r1:15.859, r5:38.326, r10:49.119, mder:11.000, meanr:37.733
909 Final r1:15.824, r5:38.242, r10:49.231, mder:11.000, meanr:37.664
911 Final r1:15.789, r5:38.158, r10:49.123, mder:11.000, meanr:37.627
913 Final r1:15.755, r5:38.293, r10:49.234, mder:11.000, meanr:37.549
915 Final r1:15.939, r5:38.428, r10:49.345, mder:11.000, meanr:37.469
917 Final r1:15.904, r5:38.344, r10:49.237, mder:11.000, meanr:37.420
919 Final r1:15.870, r5:38.261, r10:49.130, mder:11.000, meanr:37.363
921 Final r1:15.835, r5:38.395, r10:49.241, mder:11.000, meanr:37.286
923 Final r1:16.017, r5:38.528, r10:49.351, mder:11.000, meanr:37.208
925 Final r1:15.983, r5:38.661, r10:49.460, mder:11.000, meanr:37.132
927 Final r1:15.948, r5:38.578, r10:49.569, mder:11.000, meanr:37.067
929 Final r1:15.914, r5:38.710, r10:49.677, mder:11.000, meanr:36.991
931 Final r1:15.880, r5:38.841, r10:49.785, mder:11.000, meanr:36.916
933 Final r1:15.846, r5:38.972, r10:49.893, mder:11.000, meanr:36.842
935 Final r1:16.026, r5:39.103, r10:50.000, mder:10.000, meanr:36.765
937 Final r1:15.991, r5:39.019, r10:50.107, mder:10.000, meanr:36.701
939 Final r1:15.957, r5:38.936, r10:50.000, mder:10.000, meanr:36.662
941 Final r1:15.924, r5:38.854, r10:49.894, mder:11.000, meanr:36.643
943 Final r1:16.102, r5:38.983, r10:50.000, mder:10.000, meanr:36.568
945 Final r1:16.068, r5:38.901, r10:50.106, mder:10.000, meanr:36.507
947 Final r1:16.034, r5:38.819, r10:50.000, mder:10.000, meanr:36.485
949 Final r1:16.000, r5:38.737, r10:49.895, mder:11.000, meanr:36.467
951 Final r1:15.966, r5:38.655, r10:49.790, mder:11.000, meanr:36.424
953 Final r1:15.933, r5:38.574, r10:49.686, mder:11.000, meanr:36.507
955 Final r1:15.900, r5:38.494, r10:49.582, mder:11.000, meanr:36.494
957 Final r1:16.075, r5:38.622, r10:49.687, mder:11.000, meanr:36.420
959 Final r1:16.042, r5:38.542, r10:49.583, mder:11.000, meanr:36.390
961 Final r1:16.216, r5:38.669, r10:49.688, mder:11.000, meanr:36.316
963 Final r1:16.183, r5:38.589, r10:49.793, mder:11.000, meanr:36.253
965 Final r1:16.149, r5:38.509, r10:49.689, mder:11.000, meanr:36.404
967 Final r1:16.322, r5:38.636, r10:49.793, mder:11.000, meanr:36.331
969 Final r1:16.289, r5:38.557, r10:49.897, mder:11.000, meanr:36.270
971 Final r1:16.255, r5:38.477, r10:49.794, mder:11.000, meanr:36.430
973 Final r1:16.222, r5:38.398, r10:49.692, mder:11.000, meanr:36.476
975 Final r1:16.189, r5:38.320, r10:49.795, mder:11.000, meanr:36.422
977 Final r1:16.155, r5:38.241, r10:49.898, mder:11.000, meanr:36.360
979 Final r1:16.327, r5:38.367, r10:50.000, mder:10.000, meanr:36.288
981 Final r1:16.293, r5:38.289, r10:50.102, mder:10.000, meanr:36.234
983 Final r1:16.260, r5:38.211, r10:50.000, mder:10.000, meanr:36.201
985 Final r1:16.227, r5:38.337, r10:50.101, mder:10.000, meanr:36.132
987 Final r1:16.194, r5:38.462, r10:50.202, mder:10.000, meanr:36.063
989 Final r1:16.162, r5:38.586, r10:50.303, mder:10.000, meanr:35.998
991 Final r1:16.331, r5:38.710, r10:50.403, mder:10.000, meanr:35.927
993 Final r1:16.499, r5:38.833, r10:50.503, mder:10.000, meanr:35.857
995 Final r1:16.466, r5:38.755, r10:50.402, mder:10.000, meanr:35.843
997 Final r1:16.433, r5:38.677, r10:50.501, mder:10.000, meanr:35.790
999 Final r1:16.400, r5:38.800, r10:50.600, mder:10.000, meanr:35.722
1001 Final r1:16.367, r5:38.723, r10:50.699, mder:10.000, meanr:35.671
1003 Final r1:16.534, r5:38.845, r10:50.797, mder:10.000, meanr:35.602
1005 Final r1:16.501, r5:38.767, r10:50.696, mder:10.000, meanr:35.684
1007 Final r1:16.468, r5:38.690, r10:50.595, mder:10.000, meanr:35.665
1009 Final r1:16.634, r5:38.812, r10:50.693, mder:10.000, meanr:35.596
1011 Final r1:16.601, r5:38.735, r10:50.593, mder:10.000, meanr:35.621
1013 Final r1:16.568, r5:38.659, r10:50.493, mder:10.000, meanr:35.732
1015 Final r1:16.535, r5:38.780, r10:50.591, mder:10.000, meanr:35.667
1017 Final r1:16.503, r5:38.900, r10:50.688, mder:10.000, meanr:35.601
1019 Final r1:16.471, r5:39.020, r10:50.784, mder:10.000, meanr:35.537
1021 Final r1:16.438, r5:38.943, r10:50.881, mder:10.000, meanr:35.479
1023 Final r1:16.406, r5:38.867, r10:50.781, mder:10.000, meanr:35.619
1025 Final r1:16.374, r5:38.791, r10:50.682, mder:10.000, meanr:35.606
1027 Final r1:16.342, r5:38.716, r10:50.778, mder:10.000, meanr:35.553
1029 Final r1:16.311, r5:38.835, r10:50.874, mder:10.000, meanr:35.487
1031 Final r1:16.279, r5:38.953, r10:50.969, mder:10.000, meanr:35.426
