0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
489 Final r1:22.041, r5:46.122, r10:60.408, mder:7.000, meanr:18.498
491 Final r1:21.951, r5:45.935, r10:60.163, mder:7.000, meanr:18.488
493 Final r1:22.267, r5:46.154, r10:60.324, mder:7.000, meanr:18.417
495 Final r1:22.177, r5:45.968, r10:60.081, mder:7.000, meanr:18.476
497 Final r1:22.088, r5:45.783, r10:60.241, mder:7.000, meanr:18.426
499 Final r1:22.400, r5:46.000, r10:60.400, mder:6.000, meanr:18.356
501 Final r1:22.709, r5:46.215, r10:60.558, mder:6.000, meanr:18.287
503 Final r1:23.016, r5:46.429, r10:60.714, mder:6.000, meanr:18.218
505 Final r1:22.925, r5:46.245, r10:60.870, mder:6.000, meanr:18.182
507 Final r1:23.228, r5:46.457, r10:61.024, mder:6.000, meanr:18.114
509 Final r1:23.137, r5:46.275, r10:60.784, mder:6.000, meanr:18.165
511 Final r1:23.047, r5:46.484, r10:60.938, mder:6.000, meanr:18.105
513 Final r1:22.957, r5:46.693, r10:61.089, mder:6.000, meanr:18.043
515 Final r1:22.868, r5:46.512, r10:60.853, mder:6.000, meanr:18.217
517 Final r1:22.780, r5:46.332, r10:60.618, mder:6.000, meanr:18.293
519 Final r1:22.692, r5:46.154, r10:60.769, mder:6.000, meanr:18.254
521 Final r1:22.605, r5:45.977, r10:60.536, mder:7.000, meanr:18.238
523 Final r1:22.519, r5:45.802, r10:60.687, mder:6.000, meanr:18.191
525 Final r1:22.433, r5:46.008, r10:60.837, mder:6.000, meanr:18.133
527 Final r1:22.348, r5:46.212, r10:60.985, mder:6.000, meanr:18.080
529 Final r1:22.642, r5:46.415, r10:61.132, mder:6.000, meanr:18.015
531 Final r1:22.556, r5:46.241, r10:60.902, mder:6.000, meanr:18.271
533 Final r1:22.472, r5:46.067, r10:60.674, mder:6.000, meanr:18.307
535 Final r1:22.388, r5:45.896, r10:60.821, mder:6.000, meanr:18.261
537 Final r1:22.305, r5:45.725, r10:60.595, mder:6.000, meanr:18.442
539 Final r1:22.222, r5:45.556, r10:60.370, mder:6.000, meanr:18.533
541 Final r1:22.140, r5:45.387, r10:60.148, mder:7.000, meanr:18.506
543 Final r1:22.059, r5:45.221, r10:60.294, mder:6.000, meanr:18.460
545 Final r1:22.344, r5:45.421, r10:60.440, mder:6.000, meanr:18.396
547 Final r1:22.263, r5:45.620, r10:60.584, mder:6.000, meanr:18.343
549 Final r1:22.545, r5:45.818, r10:60.727, mder:6.000, meanr:18.280
551 Final r1:22.464, r5:46.014, r10:60.870, mder:6.000, meanr:18.221
553 Final r1:22.383, r5:45.848, r10:60.650, mder:6.000, meanr:18.195
555 Final r1:22.662, r5:46.043, r10:60.791, mder:6.000, meanr:18.133
557 Final r1:22.581, r5:45.878, r10:60.573, mder:6.000, meanr:18.122
559 Final r1:22.500, r5:46.071, r10:60.714, mder:6.000, meanr:18.068
561 Final r1:22.420, r5:45.907, r10:60.498, mder:6.000, meanr:18.107
563 Final r1:22.340, r5:45.745, r10:60.638, mder:6.000, meanr:18.074
565 Final r1:22.261, r5:45.936, r10:60.777, mder:6.000, meanr:18.018
567 Final r1:22.183, r5:46.127, r10:60.915, mder:6.000, meanr:17.968
569 Final r1:22.105, r5:45.965, r10:61.053, mder:6.000, meanr:17.930
571 Final r1:22.028, r5:45.804, r10:61.189, mder:6.000, meanr:17.892
573 Final r1:21.951, r5:45.645, r10:60.976, mder:6.000, meanr:17.889
575 Final r1:22.222, r5:45.833, r10:61.111, mder:6.000, meanr:17.830
577 Final r1:22.145, r5:45.675, r10:60.900, mder:6.000, meanr:17.855
579 Final r1:22.069, r5:45.517, r10:61.034, mder:6.000, meanr:17.814
581 Final r1:21.993, r5:45.361, r10:60.825, mder:6.000, meanr:17.948
583 Final r1:21.918, r5:45.205, r10:60.616, mder:6.000, meanr:18.024
585 Final r1:21.843, r5:45.392, r10:60.751, mder:6.000, meanr:17.969
587 Final r1:21.769, r5:45.238, r10:60.544, mder:6.000, meanr:18.150
589 Final r1:21.695, r5:45.424, r10:60.678, mder:6.000, meanr:18.095
591 Final r1:21.622, r5:45.270, r10:60.811, mder:6.000, meanr:18.068
593 Final r1:21.549, r5:45.455, r10:60.943, mder:6.000, meanr:18.020
595 Final r1:21.477, r5:45.638, r10:61.074, mder:6.000, meanr:17.966
597 Final r1:21.405, r5:45.819, r10:61.204, mder:6.000, meanr:17.920
599 Final r1:21.333, r5:45.667, r10:61.333, mder:6.000, meanr:17.887
601 Final r1:21.595, r5:45.847, r10:61.462, mder:6.000, meanr:17.831
603 Final r1:21.523, r5:45.695, r10:61.589, mder:6.000, meanr:17.805
605 Final r1:21.782, r5:45.875, r10:61.716, mder:6.000, meanr:17.749
607 Final r1:21.711, r5:45.724, r10:61.513, mder:6.000, meanr:17.727
609 Final r1:21.639, r5:45.574, r10:61.311, mder:6.000, meanr:18.056
611 Final r1:21.569, r5:45.425, r10:61.111, mder:6.000, meanr:18.072
613 Final r1:21.498, r5:45.603, r10:61.238, mder:6.000, meanr:18.023
615 Final r1:21.429, r5:45.455, r10:61.039, mder:6.000, meanr:18.328
617 Final r1:21.359, r5:45.307, r10:60.841, mder:7.000, meanr:19.120
619 Final r1:21.290, r5:45.161, r10:60.645, mder:7.000, meanr:19.403
621 Final r1:21.543, r5:45.338, r10:60.772, mder:7.000, meanr:19.344
623 Final r1:21.474, r5:45.192, r10:60.577, mder:7.000, meanr:19.410
625 Final r1:21.406, r5:45.048, r10:60.703, mder:7.000, meanr:19.380
627 Final r1:21.338, r5:44.904, r10:60.510, mder:7.000, meanr:19.987
629 Final r1:21.270, r5:44.762, r10:60.317, mder:7.000, meanr:20.035
631 Final r1:21.203, r5:44.937, r10:60.443, mder:7.000, meanr:19.981
633 Final r1:21.136, r5:44.795, r10:60.252, mder:7.000, meanr:20.047
635 Final r1:21.069, r5:44.969, r10:60.377, mder:7.000, meanr:19.994
637 Final r1:21.003, r5:45.141, r10:60.502, mder:7.000, meanr:19.937
639 Final r1:20.938, r5:45.000, r10:60.312, mder:7.000, meanr:20.278
641 Final r1:20.872, r5:44.860, r10:60.125, mder:7.000, meanr:20.879
643 Final r1:20.807, r5:44.720, r10:59.938, mder:7.000, meanr:20.860
645 Final r1:21.053, r5:44.892, r10:60.062, mder:7.000, meanr:20.799
647 Final r1:20.988, r5:45.062, r10:60.185, mder:7.000, meanr:20.744
649 Final r1:20.923, r5:44.923, r10:60.000, mder:7.000, meanr:20.778
651 Final r1:20.859, r5:45.092, r10:60.123, mder:7.000, meanr:20.730
653 Final r1:20.795, r5:45.260, r10:60.245, mder:7.000, meanr:20.679
655 Final r1:20.732, r5:45.122, r10:60.366, mder:7.000, meanr:20.643
657 Final r1:20.669, r5:45.289, r10:60.486, mder:7.000, meanr:20.587
659 Final r1:20.606, r5:45.152, r10:60.303, mder:7.000, meanr:20.761
661 Final r1:20.544, r5:45.317, r10:60.423, mder:7.000, meanr:20.704
663 Final r1:20.482, r5:45.181, r10:60.241, mder:7.000, meanr:20.678
665 Final r1:20.420, r5:45.345, r10:60.360, mder:7.000, meanr:20.625
667 Final r1:20.359, r5:45.509, r10:60.479, mder:7.000, meanr:20.569
669 Final r1:20.299, r5:45.373, r10:60.299, mder:7.000, meanr:20.540
671 Final r1:20.536, r5:45.536, r10:60.417, mder:7.000, meanr:20.482
673 Final r1:20.475, r5:45.401, r10:60.237, mder:7.000, meanr:20.478
675 Final r1:20.414, r5:45.266, r10:60.059, mder:7.000, meanr:21.648
677 Final r1:20.649, r5:45.428, r10:60.177, mder:7.000, meanr:21.587
679 Final r1:20.588, r5:45.294, r10:60.294, mder:7.000, meanr:21.550
681 Final r1:20.528, r5:45.161, r10:60.117, mder:7.000, meanr:21.704
683 Final r1:20.468, r5:45.029, r10:59.942, mder:7.000, meanr:21.754
685 Final r1:20.408, r5:44.898, r10:59.767, mder:7.000, meanr:21.723
687 Final r1:20.349, r5:44.767, r10:59.593, mder:7.000, meanr:21.703
689 Final r1:20.290, r5:44.928, r10:59.710, mder:7.000, meanr:21.646
691 Final r1:20.231, r5:45.087, r10:59.827, mder:7.000, meanr:21.590
693 Final r1:20.173, r5:44.957, r10:59.654, mder:7.000, meanr:21.585
695 Final r1:20.115, r5:44.828, r10:59.483, mder:7.000, meanr:21.678
697 Final r1:20.057, r5:44.986, r10:59.599, mder:7.000, meanr:21.630
699 Final r1:20.000, r5:45.143, r10:59.714, mder:7.000, meanr:21.574
701 Final r1:19.943, r5:45.014, r10:59.829, mder:7.000, meanr:21.533
703 Final r1:19.886, r5:44.886, r10:59.943, mder:7.000, meanr:21.491
705 Final r1:19.830, r5:45.042, r10:60.057, mder:7.000, meanr:21.445
707 Final r1:19.774, r5:45.198, r10:60.169, mder:7.000, meanr:21.390
709 Final r1:20.000, r5:45.352, r10:60.282, mder:7.000, meanr:21.332
711 Final r1:19.944, r5:45.225, r10:60.112, mder:7.000, meanr:21.303
713 Final r1:19.888, r5:45.378, r10:60.224, mder:7.000, meanr:21.255
715 Final r1:19.832, r5:45.251, r10:60.335, mder:7.000, meanr:21.212
717 Final r1:19.777, r5:45.125, r10:60.446, mder:7.000, meanr:21.181
719 Final r1:19.722, r5:45.000, r10:60.278, mder:7.000, meanr:21.164
721 Final r1:19.945, r5:45.152, r10:60.388, mder:7.000, meanr:21.108
723 Final r1:19.890, r5:45.028, r10:60.221, mder:7.000, meanr:21.091
725 Final r1:19.835, r5:44.904, r10:60.055, mder:7.000, meanr:21.129
727 Final r1:19.780, r5:45.055, r10:60.165, mder:7.000, meanr:21.085
729 Final r1:19.726, r5:44.932, r10:60.000, mder:7.000, meanr:21.063
731 Final r1:19.672, r5:44.809, r10:60.109, mder:7.000, meanr:21.030
733 Final r1:19.619, r5:44.687, r10:59.946, mder:7.000, meanr:21.123
735 Final r1:19.565, r5:44.565, r10:59.783, mder:7.000, meanr:21.095
737 Final r1:19.512, r5:44.444, r10:59.621, mder:7.000, meanr:21.870
739 Final r1:19.459, r5:44.595, r10:59.730, mder:7.000, meanr:21.824
741 Final r1:19.407, r5:44.474, r10:59.569, mder:7.000, meanr:21.795
743 Final r1:19.355, r5:44.355, r10:59.409, mder:7.000, meanr:21.833
745 Final r1:19.303, r5:44.236, r10:59.249, mder:7.000, meanr:21.834
747 Final r1:19.251, r5:44.385, r10:59.358, mder:7.000, meanr:21.781
749 Final r1:19.200, r5:44.533, r10:59.467, mder:7.000, meanr:21.736
751 Final r1:19.149, r5:44.681, r10:59.574, mder:7.000, meanr:21.686
753 Final r1:19.098, r5:44.828, r10:59.682, mder:7.000, meanr:21.637
755 Final r1:19.048, r5:44.709, r10:59.524, mder:7.000, meanr:21.638
757 Final r1:19.261, r5:44.855, r10:59.631, mder:7.000, meanr:21.583
759 Final r1:19.211, r5:44.737, r10:59.737, mder:7.000, meanr:21.550
761 Final r1:19.160, r5:44.882, r10:59.843, mder:7.000, meanr:21.499
763 Final r1:19.110, r5:45.026, r10:59.948, mder:7.000, meanr:21.450
765 Final r1:19.060, r5:44.909, r10:59.791, mder:7.000, meanr:21.645
767 Final r1:19.010, r5:44.792, r10:59.635, mder:7.000, meanr:21.625
769 Final r1:18.961, r5:44.675, r10:59.481, mder:7.000, meanr:21.740
771 Final r1:19.171, r5:44.819, r10:59.585, mder:7.000, meanr:21.687
773 Final r1:19.121, r5:44.703, r10:59.690, mder:7.000, meanr:21.649
775 Final r1:19.072, r5:44.588, r10:59.536, mder:7.000, meanr:21.673
777 Final r1:19.023, r5:44.473, r10:59.383, mder:7.000, meanr:21.692
779 Final r1:19.231, r5:44.615, r10:59.487, mder:7.000, meanr:21.638
781 Final r1:19.182, r5:44.757, r10:59.591, mder:7.000, meanr:21.588
783 Final r1:19.388, r5:44.898, r10:59.694, mder:7.000, meanr:21.536
785 Final r1:19.338, r5:45.038, r10:59.796, mder:7.000, meanr:21.491
787 Final r1:19.289, r5:44.924, r10:59.645, mder:7.000, meanr:21.475
789 Final r1:19.241, r5:44.810, r10:59.747, mder:7.000, meanr:21.441
791 Final r1:19.192, r5:44.949, r10:59.848, mder:7.000, meanr:21.394
793 Final r1:19.144, r5:44.836, r10:59.698, mder:7.000, meanr:21.423
795 Final r1:19.095, r5:44.724, r10:59.548, mder:7.000, meanr:21.402
797 Final r1:19.048, r5:44.612, r10:59.398, mder:7.000, meanr:21.404
799 Final r1:19.000, r5:44.500, r10:59.500, mder:7.000, meanr:21.365
801 Final r1:19.202, r5:44.638, r10:59.601, mder:7.000, meanr:21.314
803 Final r1:19.403, r5:44.776, r10:59.701, mder:7.000, meanr:21.264
805 Final r1:19.603, r5:44.913, r10:59.801, mder:7.000, meanr:21.213
807 Final r1:19.554, r5:44.802, r10:59.653, mder:7.000, meanr:21.223
809 Final r1:19.506, r5:44.691, r10:59.506, mder:7.000, meanr:21.464
811 Final r1:19.458, r5:44.581, r10:59.360, mder:7.000, meanr:21.446
813 Final r1:19.410, r5:44.472, r10:59.459, mder:7.000, meanr:21.415
815 Final r1:19.608, r5:44.608, r10:59.559, mder:7.000, meanr:21.365
817 Final r1:19.804, r5:44.743, r10:59.658, mder:7.000, meanr:21.315
819 Final r1:19.756, r5:44.634, r10:59.756, mder:7.000, meanr:21.283
821 Final r1:19.708, r5:44.526, r10:59.611, mder:7.000, meanr:21.294
823 Final r1:19.660, r5:44.660, r10:59.709, mder:7.000, meanr:21.250
825 Final r1:19.613, r5:44.552, r10:59.806, mder:7.000, meanr:21.218
827 Final r1:19.565, r5:44.444, r10:59.662, mder:7.000, meanr:21.215
829 Final r1:19.518, r5:44.337, r10:59.759, mder:7.000, meanr:21.178
831 Final r1:19.471, r5:44.471, r10:59.856, mder:7.000, meanr:21.137
833 Final r1:19.424, r5:44.604, r10:59.952, mder:7.000, meanr:21.098
835 Final r1:19.617, r5:44.737, r10:60.048, mder:7.000, meanr:21.050
837 Final r1:19.570, r5:44.630, r10:60.143, mder:7.000, meanr:21.014
839 Final r1:19.762, r5:44.762, r10:60.238, mder:7.000, meanr:20.967
841 Final r1:19.715, r5:44.656, r10:60.095, mder:7.000, meanr:20.950
843 Final r1:19.668, r5:44.787, r10:60.190, mder:7.000, meanr:20.905
845 Final r1:19.622, r5:44.681, r10:60.284, mder:7.000, meanr:20.879
847 Final r1:19.575, r5:44.575, r10:60.142, mder:7.000, meanr:21.047
849 Final r1:19.529, r5:44.706, r10:60.235, mder:7.000, meanr:21.002
851 Final r1:19.484, r5:44.836, r10:60.329, mder:7.000, meanr:20.962
853 Final r1:19.438, r5:44.731, r10:60.187, mder:7.000, meanr:20.972
855 Final r1:19.393, r5:44.626, r10:60.280, mder:7.000, meanr:20.937
857 Final r1:19.347, r5:44.522, r10:60.373, mder:7.000, meanr:20.904
859 Final r1:19.302, r5:44.419, r10:60.233, mder:7.000, meanr:20.902
861 Final r1:19.490, r5:44.548, r10:60.325, mder:7.000, meanr:20.856
863 Final r1:19.444, r5:44.444, r10:60.185, mder:7.000, meanr:20.866
865 Final r1:19.400, r5:44.342, r10:60.046, mder:7.000, meanr:20.843
867 Final r1:19.355, r5:44.470, r10:60.138, mder:7.000, meanr:20.806
869 Final r1:19.310, r5:44.598, r10:60.230, mder:7.000, meanr:20.763
871 Final r1:19.266, r5:44.725, r10:60.321, mder:7.000, meanr:20.727
873 Final r1:19.222, r5:44.851, r10:60.412, mder:7.000, meanr:20.691
875 Final r1:19.178, r5:44.749, r10:60.502, mder:7.000, meanr:20.664
877 Final r1:19.362, r5:44.875, r10:60.592, mder:7.000, meanr:20.620
879 Final r1:19.545, r5:45.000, r10:60.682, mder:7.000, meanr:20.575
881 Final r1:19.501, r5:45.125, r10:60.771, mder:7.000, meanr:20.533
883 Final r1:19.683, r5:45.249, r10:60.860, mder:7.000, meanr:20.489
885 Final r1:19.639, r5:45.372, r10:60.948, mder:7.000, meanr:20.447
887 Final r1:19.820, r5:45.495, r10:61.036, mder:7.000, meanr:20.403
889 Final r1:19.775, r5:45.618, r10:61.124, mder:7.000, meanr:20.362
891 Final r1:19.731, r5:45.516, r10:61.211, mder:6.000, meanr:20.330
893 Final r1:19.687, r5:45.414, r10:61.074, mder:7.000, meanr:20.358
895 Final r1:19.643, r5:45.312, r10:60.938, mder:7.000, meanr:20.551
897 Final r1:19.822, r5:45.434, r10:61.024, mder:7.000, meanr:20.508
899 Final r1:19.778, r5:45.333, r10:60.889, mder:7.000, meanr:20.651
901 Final r1:19.734, r5:45.233, r10:60.754, mder:7.000, meanr:20.667
903 Final r1:19.690, r5:45.354, r10:60.841, mder:7.000, meanr:20.628
905 Final r1:19.647, r5:45.254, r10:60.706, mder:7.000, meanr:20.638
907 Final r1:19.604, r5:45.154, r10:60.573, mder:7.000, meanr:20.678
909 Final r1:19.780, r5:45.275, r10:60.659, mder:7.000, meanr:20.635
911 Final r1:19.737, r5:45.395, r10:60.746, mder:7.000, meanr:20.594
913 Final r1:19.694, r5:45.514, r10:60.832, mder:7.000, meanr:20.554
915 Final r1:19.869, r5:45.633, r10:60.917, mder:6.000, meanr:20.511
917 Final r1:19.826, r5:45.534, r10:60.784, mder:7.000, meanr:20.608
919 Final r1:20.000, r5:45.652, r10:60.870, mder:6.000, meanr:20.565
921 Final r1:19.957, r5:45.770, r10:60.954, mder:6.000, meanr:20.529
923 Final r1:19.913, r5:45.671, r10:60.823, mder:6.000, meanr:20.935
925 Final r1:19.870, r5:45.572, r10:60.691, mder:7.000, meanr:20.916
927 Final r1:19.828, r5:45.690, r10:60.776, mder:6.000, meanr:20.875
929 Final r1:19.785, r5:45.591, r10:60.860, mder:7.000, meanr:20.852
931 Final r1:19.742, r5:45.494, r10:60.944, mder:7.000, meanr:20.822
933 Final r1:19.700, r5:45.396, r10:61.028, mder:7.000, meanr:20.792
935 Final r1:19.658, r5:45.299, r10:61.111, mder:7.000, meanr:20.765
937 Final r1:19.616, r5:45.203, r10:61.194, mder:7.000, meanr:20.736
939 Final r1:19.574, r5:45.106, r10:61.064, mder:7.000, meanr:20.726
941 Final r1:19.533, r5:45.011, r10:60.934, mder:7.000, meanr:20.713
943 Final r1:19.492, r5:45.127, r10:61.017, mder:7.000, meanr:20.678
945 Final r1:19.450, r5:45.032, r10:60.888, mder:7.000, meanr:20.700
947 Final r1:19.409, r5:45.148, r10:60.970, mder:7.000, meanr:20.662
949 Final r1:19.368, r5:45.053, r10:60.842, mder:7.000, meanr:20.653
951 Final r1:19.328, r5:45.168, r10:60.924, mder:7.000, meanr:20.618
953 Final r1:19.497, r5:45.283, r10:61.006, mder:7.000, meanr:20.577
955 Final r1:19.456, r5:45.188, r10:60.879, mder:7.000, meanr:20.674
957 Final r1:19.415, r5:45.094, r10:60.752, mder:7.000, meanr:20.656
959 Final r1:19.375, r5:45.000, r10:60.625, mder:7.000, meanr:20.694
961 Final r1:19.543, r5:45.114, r10:60.707, mder:7.000, meanr:20.653
963 Final r1:19.502, r5:45.021, r10:60.581, mder:7.000, meanr:20.635
965 Final r1:19.462, r5:45.135, r10:60.663, mder:7.000, meanr:20.596
967 Final r1:19.421, r5:45.041, r10:60.744, mder:7.000, meanr:20.566
969 Final r1:19.381, r5:44.948, r10:60.619, mder:7.000, meanr:20.557
971 Final r1:19.342, r5:45.062, r10:60.700, mder:7.000, meanr:20.521
973 Final r1:19.302, r5:44.969, r10:60.575, mder:7.000, meanr:20.579
975 Final r1:19.262, r5:44.877, r10:60.451, mder:7.000, meanr:20.609
977 Final r1:19.223, r5:44.990, r10:60.532, mder:7.000, meanr:20.571
979 Final r1:19.184, r5:44.898, r10:60.612, mder:7.000, meanr:20.541
981 Final r1:19.145, r5:44.807, r10:60.692, mder:7.000, meanr:20.511
983 Final r1:19.106, r5:44.715, r10:60.772, mder:7.000, meanr:20.484
985 Final r1:19.067, r5:44.625, r10:60.649, mder:7.000, meanr:20.548
987 Final r1:19.028, r5:44.737, r10:60.729, mder:7.000, meanr:20.510
989 Final r1:18.990, r5:44.848, r10:60.808, mder:7.000, meanr:20.479
991 Final r1:18.952, r5:44.758, r10:60.685, mder:7.000, meanr:20.571
993 Final r1:18.913, r5:44.668, r10:60.765, mder:7.000, meanr:20.545
995 Final r1:19.076, r5:44.779, r10:60.843, mder:7.000, meanr:20.506
997 Final r1:19.038, r5:44.689, r10:60.922, mder:7.000, meanr:20.485
999 Final r1:19.000, r5:44.800, r10:61.000, mder:7.000, meanr:20.448
1001 Final r1:18.962, r5:44.711, r10:60.878, mder:7.000, meanr:20.465
1003 Final r1:18.924, r5:44.821, r10:60.956, mder:7.000, meanr:20.432
1005 Final r1:18.887, r5:44.732, r10:61.034, mder:7.000, meanr:20.408
1007 Final r1:18.849, r5:44.643, r10:60.913, mder:7.000, meanr:20.440
1009 Final r1:18.812, r5:44.752, r10:60.990, mder:7.000, meanr:20.410
1011 Final r1:18.775, r5:44.664, r10:61.067, mder:7.000, meanr:20.389
1013 Final r1:18.738, r5:44.576, r10:60.947, mder:7.000, meanr:20.903
1015 Final r1:18.898, r5:44.685, r10:61.024, mder:7.000, meanr:20.864
1017 Final r1:18.861, r5:44.597, r10:60.904, mder:7.000, meanr:20.862
1019 Final r1:19.020, r5:44.706, r10:60.980, mder:7.000, meanr:20.824
1021 Final r1:19.178, r5:44.814, r10:61.057, mder:7.000, meanr:20.785
1023 Final r1:19.141, r5:44.727, r10:61.133, mder:7.000, meanr:20.758
1025 Final r1:19.103, r5:44.834, r10:61.209, mder:7.000, meanr:20.727
1027 Final r1:19.066, r5:44.942, r10:61.284, mder:7.000, meanr:20.691
1029 Final r1:19.029, r5:44.854, r10:61.165, mder:7.000, meanr:20.728
1031 Final r1:18.992, r5:44.767, r10:61.047, mder:7.000, meanr:20.769
1033 Final r1:18.956, r5:44.681, r10:60.928, mder:7.000, meanr:20.756
1035 Final r1:18.919, r5:44.595, r10:60.811, mder:7.000, meanr:20.741
1037 Final r1:18.882, r5:44.509, r10:60.694, mder:7.000, meanr:20.757
1039 Final r1:18.846, r5:44.423, r10:60.577, mder:7.000, meanr:20.738
1041 Final r1:19.002, r5:44.530, r10:60.653, mder:7.000, meanr:20.701
1043 Final r1:18.966, r5:44.636, r10:60.728, mder:7.000, meanr:20.665
1045 Final r1:18.929, r5:44.742, r10:60.803, mder:7.000, meanr:20.635
1047 Final r1:18.893, r5:44.656, r10:60.878, mder:7.000, meanr:20.615
1049 Final r1:18.857, r5:44.762, r10:60.952, mder:7.000, meanr:20.583
1051 Final r1:18.821, r5:44.677, r10:60.837, mder:7.000, meanr:20.578
1053 Final r1:18.786, r5:44.782, r10:60.911, mder:7.000, meanr:20.546
1055 Final r1:18.750, r5:44.697, r10:60.985, mder:7.000, meanr:20.521
1057 Final r1:18.715, r5:44.802, r10:61.059, mder:7.000, meanr:20.486
1059 Final r1:18.679, r5:44.717, r10:60.943, mder:7.000, meanr:20.479
1061 Final r1:18.644, r5:44.821, r10:61.017, mder:7.000, meanr:20.450
1063 Final r1:18.797, r5:44.925, r10:61.090, mder:7.000, meanr:20.414
1065 Final r1:18.762, r5:45.028, r10:61.163, mder:7.000, meanr:20.381
1067 Final r1:18.727, r5:44.944, r10:61.049, mder:7.000, meanr:20.373
1069 Final r1:18.692, r5:44.860, r10:60.935, mder:7.000, meanr:20.516
1071 Final r1:18.657, r5:44.776, r10:60.821, mder:7.000, meanr:20.502
1073 Final r1:18.622, r5:44.693, r10:60.708, mder:7.000, meanr:20.547
1075 Final r1:18.587, r5:44.610, r10:60.595, mder:7.000, meanr:20.546
1077 Final r1:18.738, r5:44.712, r10:60.668, mder:7.000, meanr:20.510
