0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
531 Final r1:21.429, r5:48.872, r10:63.158, mder:6.000, meanr:21.789
533 Final r1:21.348, r5:49.064, r10:63.296, mder:6.000, meanr:21.723
535 Final r1:21.642, r5:49.254, r10:63.433, mder:6.000, meanr:21.646
537 Final r1:21.561, r5:49.442, r10:63.569, mder:6.000, meanr:21.584
539 Final r1:21.481, r5:49.259, r10:63.333, mder:6.000, meanr:21.689
541 Final r1:21.402, r5:49.077, r10:63.100, mder:6.000, meanr:21.668
543 Final r1:21.324, r5:49.265, r10:63.235, mder:6.000, meanr:21.596
545 Final r1:21.245, r5:49.451, r10:63.370, mder:6.000, meanr:21.531
547 Final r1:21.168, r5:49.635, r10:63.504, mder:6.000, meanr:21.464
549 Final r1:21.091, r5:49.455, r10:63.273, mder:6.000, meanr:21.429
551 Final r1:21.014, r5:49.638, r10:63.406, mder:6.000, meanr:21.359
553 Final r1:20.939, r5:49.819, r10:63.538, mder:6.000, meanr:21.289
555 Final r1:20.863, r5:49.640, r10:63.309, mder:6.000, meanr:21.255
557 Final r1:20.789, r5:49.821, r10:63.441, mder:6.000, meanr:21.190
559 Final r1:20.714, r5:49.643, r10:63.214, mder:6.000, meanr:21.168
561 Final r1:20.641, r5:49.822, r10:63.345, mder:6.000, meanr:21.103
563 Final r1:20.567, r5:50.000, r10:63.475, mder:5.000, meanr:21.046
565 Final r1:20.495, r5:50.177, r10:63.604, mder:5.000, meanr:20.979
567 Final r1:20.775, r5:50.352, r10:63.732, mder:5.000, meanr:20.908
569 Final r1:21.053, r5:50.526, r10:63.860, mder:5.000, meanr:20.839
571 Final r1:21.329, r5:50.699, r10:63.986, mder:5.000, meanr:20.769
573 Final r1:21.254, r5:50.871, r10:64.111, mder:5.000, meanr:20.707
575 Final r1:21.528, r5:51.042, r10:64.236, mder:5.000, meanr:20.639
577 Final r1:21.453, r5:50.865, r10:64.014, mder:5.000, meanr:20.834
579 Final r1:21.379, r5:50.690, r10:63.793, mder:5.000, meanr:20.810
581 Final r1:21.306, r5:50.859, r10:63.918, mder:5.000, meanr:20.756
583 Final r1:21.233, r5:50.685, r10:64.041, mder:5.000, meanr:20.709
585 Final r1:21.160, r5:50.512, r10:63.823, mder:5.000, meanr:21.826
587 Final r1:21.088, r5:50.340, r10:63.946, mder:5.000, meanr:21.786
589 Final r1:21.017, r5:50.169, r10:63.729, mder:5.000, meanr:21.759
591 Final r1:20.946, r5:50.000, r10:63.514, mder:5.000, meanr:21.777
593 Final r1:21.212, r5:50.168, r10:63.636, mder:5.000, meanr:21.707
595 Final r1:21.141, r5:50.000, r10:63.758, mder:5.000, meanr:21.658
597 Final r1:21.070, r5:50.167, r10:63.880, mder:5.000, meanr:21.592
599 Final r1:21.000, r5:50.333, r10:64.000, mder:5.000, meanr:21.537
601 Final r1:21.262, r5:50.498, r10:64.120, mder:5.000, meanr:21.468
603 Final r1:21.523, r5:50.662, r10:64.238, mder:5.000, meanr:21.401
605 Final r1:21.782, r5:50.825, r10:64.356, mder:5.000, meanr:21.333
607 Final r1:21.711, r5:50.987, r10:64.474, mder:5.000, meanr:21.276
609 Final r1:21.639, r5:50.820, r10:64.262, mder:5.000, meanr:21.439
611 Final r1:21.569, r5:50.654, r10:64.052, mder:5.000, meanr:21.415
613 Final r1:21.498, r5:50.489, r10:63.844, mder:5.000, meanr:21.495
615 Final r1:21.429, r5:50.325, r10:63.636, mder:5.000, meanr:21.481
617 Final r1:21.359, r5:50.162, r10:63.754, mder:5.000, meanr:21.430
619 Final r1:21.613, r5:50.323, r10:63.871, mder:5.000, meanr:21.365
621 Final r1:21.543, r5:50.482, r10:63.987, mder:5.000, meanr:21.302
623 Final r1:21.474, r5:50.321, r10:64.103, mder:5.000, meanr:21.263
625 Final r1:21.725, r5:50.479, r10:64.217, mder:5.000, meanr:21.198
627 Final r1:21.656, r5:50.318, r10:64.331, mder:5.000, meanr:21.159
629 Final r1:21.587, r5:50.159, r10:64.127, mder:5.000, meanr:21.270
631 Final r1:21.519, r5:50.000, r10:63.924, mder:5.000, meanr:21.237
633 Final r1:21.451, r5:50.158, r10:64.038, mder:5.000, meanr:21.186
635 Final r1:21.384, r5:50.314, r10:64.151, mder:5.000, meanr:21.129
637 Final r1:21.317, r5:50.157, r10:64.263, mder:5.000, meanr:21.082
639 Final r1:21.250, r5:50.000, r10:64.062, mder:5.000, meanr:21.069
641 Final r1:21.184, r5:50.156, r10:64.174, mder:5.000, meanr:21.019
643 Final r1:21.118, r5:50.000, r10:63.975, mder:5.000, meanr:20.988
645 Final r1:21.053, r5:50.155, r10:64.087, mder:5.000, meanr:20.932
647 Final r1:21.296, r5:50.309, r10:64.198, mder:5.000, meanr:20.870
649 Final r1:21.231, r5:50.462, r10:64.308, mder:5.000, meanr:20.812
651 Final r1:21.166, r5:50.307, r10:64.110, mder:5.000, meanr:20.828
653 Final r1:21.101, r5:50.153, r10:64.220, mder:5.000, meanr:20.789
655 Final r1:21.037, r5:50.305, r10:64.329, mder:5.000, meanr:20.735
657 Final r1:21.277, r5:50.456, r10:64.438, mder:5.000, meanr:20.675
659 Final r1:21.212, r5:50.303, r10:64.545, mder:5.000, meanr:20.636
661 Final r1:21.148, r5:50.151, r10:64.350, mder:5.000, meanr:20.698
663 Final r1:21.084, r5:50.301, r10:64.458, mder:5.000, meanr:20.648
665 Final r1:21.321, r5:50.450, r10:64.565, mder:5.000, meanr:20.589
667 Final r1:21.257, r5:50.599, r10:64.671, mder:5.000, meanr:20.533
669 Final r1:21.194, r5:50.448, r10:64.776, mder:5.000, meanr:20.490
671 Final r1:21.131, r5:50.298, r10:64.881, mder:5.000, meanr:20.446
673 Final r1:21.068, r5:50.148, r10:64.688, mder:5.000, meanr:20.418
675 Final r1:21.006, r5:50.000, r10:64.497, mder:5.000, meanr:20.417
677 Final r1:20.944, r5:50.147, r10:64.602, mder:5.000, meanr:20.363
679 Final r1:21.176, r5:50.294, r10:64.706, mder:5.000, meanr:20.306
681 Final r1:21.114, r5:50.147, r10:64.516, mder:5.000, meanr:20.513
683 Final r1:21.053, r5:50.000, r10:64.620, mder:5.000, meanr:20.480
685 Final r1:20.991, r5:49.854, r10:64.431, mder:6.000, meanr:20.729
687 Final r1:20.930, r5:49.709, r10:64.244, mder:6.000, meanr:20.730
689 Final r1:20.870, r5:49.565, r10:64.058, mder:6.000, meanr:20.899
691 Final r1:20.809, r5:49.711, r10:64.162, mder:6.000, meanr:20.844
693 Final r1:20.749, r5:49.568, r10:63.977, mder:6.000, meanr:20.824
695 Final r1:20.977, r5:49.713, r10:64.080, mder:6.000, meanr:20.767
697 Final r1:20.917, r5:49.570, r10:63.897, mder:6.000, meanr:20.745
699 Final r1:21.143, r5:49.714, r10:64.000, mder:6.000, meanr:20.689
701 Final r1:21.368, r5:49.858, r10:64.103, mder:6.000, meanr:20.632
703 Final r1:21.307, r5:49.716, r10:63.920, mder:6.000, meanr:20.616
705 Final r1:21.246, r5:49.575, r10:64.023, mder:6.000, meanr:20.586
707 Final r1:21.186, r5:49.435, r10:63.842, mder:6.000, meanr:20.760
709 Final r1:21.127, r5:49.296, r10:63.944, mder:6.000, meanr:20.718
711 Final r1:21.067, r5:49.157, r10:63.764, mder:6.000, meanr:20.730
713 Final r1:21.008, r5:49.300, r10:63.866, mder:6.000, meanr:20.678
715 Final r1:20.950, r5:49.162, r10:63.687, mder:6.000, meanr:21.534
717 Final r1:20.891, r5:49.025, r10:63.510, mder:6.000, meanr:21.588
719 Final r1:20.833, r5:48.889, r10:63.333, mder:6.000, meanr:21.561
721 Final r1:21.053, r5:49.030, r10:63.435, mder:6.000, meanr:21.504
723 Final r1:20.994, r5:48.895, r10:63.260, mder:6.000, meanr:21.503
725 Final r1:20.937, r5:48.760, r10:63.361, mder:6.000, meanr:21.460
727 Final r1:20.879, r5:48.626, r10:63.187, mder:6.000, meanr:21.453
729 Final r1:20.822, r5:48.493, r10:63.014, mder:6.000, meanr:21.600
731 Final r1:20.765, r5:48.361, r10:62.842, mder:6.000, meanr:21.650
733 Final r1:20.708, r5:48.229, r10:62.943, mder:6.000, meanr:21.610
735 Final r1:20.652, r5:48.098, r10:62.772, mder:6.000, meanr:21.668
737 Final r1:20.596, r5:47.967, r10:62.602, mder:6.000, meanr:21.902
739 Final r1:20.541, r5:47.838, r10:62.432, mder:6.000, meanr:21.973
741 Final r1:20.485, r5:47.978, r10:62.534, mder:6.000, meanr:21.922
743 Final r1:20.430, r5:48.118, r10:62.634, mder:6.000, meanr:21.871
745 Final r1:20.375, r5:47.989, r10:62.466, mder:6.000, meanr:21.909
747 Final r1:20.321, r5:47.861, r10:62.567, mder:6.000, meanr:21.872
749 Final r1:20.267, r5:47.733, r10:62.400, mder:6.000, meanr:21.891
751 Final r1:20.213, r5:47.872, r10:62.500, mder:6.000, meanr:21.838
753 Final r1:20.159, r5:48.011, r10:62.599, mder:6.000, meanr:21.785
755 Final r1:20.106, r5:47.884, r10:62.434, mder:6.000, meanr:21.788
757 Final r1:20.053, r5:48.021, r10:62.533, mder:6.000, meanr:21.739
759 Final r1:20.000, r5:47.895, r10:62.368, mder:6.000, meanr:21.974
761 Final r1:19.948, r5:47.769, r10:62.205, mder:6.000, meanr:22.029
763 Final r1:19.895, r5:47.644, r10:62.042, mder:6.000, meanr:22.008
765 Final r1:19.843, r5:47.520, r10:62.141, mder:6.000, meanr:21.971
767 Final r1:19.792, r5:47.396, r10:62.240, mder:6.000, meanr:21.938
769 Final r1:19.740, r5:47.532, r10:62.338, mder:6.000, meanr:21.888
771 Final r1:19.689, r5:47.409, r10:62.435, mder:6.000, meanr:21.850
773 Final r1:19.638, r5:47.545, r10:62.532, mder:6.000, meanr:21.798
775 Final r1:19.588, r5:47.423, r10:62.629, mder:6.000, meanr:21.763
777 Final r1:19.537, r5:47.558, r10:62.725, mder:6.000, meanr:21.715
779 Final r1:19.744, r5:47.692, r10:62.821, mder:6.000, meanr:21.662
781 Final r1:19.693, r5:47.570, r10:62.660, mder:6.000, meanr:21.721
783 Final r1:19.643, r5:47.704, r10:62.755, mder:6.000, meanr:21.671
785 Final r1:19.593, r5:47.583, r10:62.595, mder:6.000, meanr:21.934
787 Final r1:19.543, r5:47.716, r10:62.690, mder:6.000, meanr:21.891
789 Final r1:19.494, r5:47.848, r10:62.785, mder:6.000, meanr:21.841
791 Final r1:19.697, r5:47.980, r10:62.879, mder:6.000, meanr:21.788
793 Final r1:19.899, r5:48.111, r10:62.972, mder:6.000, meanr:21.736
795 Final r1:20.101, r5:48.241, r10:63.065, mder:6.000, meanr:21.683
797 Final r1:20.301, r5:48.371, r10:63.158, mder:6.000, meanr:21.632
799 Final r1:20.250, r5:48.250, r10:63.250, mder:6.000, meanr:21.598
801 Final r1:20.200, r5:48.379, r10:63.342, mder:6.000, meanr:21.549
803 Final r1:20.149, r5:48.259, r10:63.184, mder:6.000, meanr:21.669
805 Final r1:20.099, r5:48.139, r10:63.027, mder:6.000, meanr:21.665
807 Final r1:20.050, r5:48.267, r10:63.119, mder:6.000, meanr:21.624
809 Final r1:20.000, r5:48.395, r10:63.210, mder:6.000, meanr:21.575
811 Final r1:20.197, r5:48.522, r10:63.300, mder:6.000, meanr:21.525
813 Final r1:20.147, r5:48.649, r10:63.391, mder:6.000, meanr:21.477
815 Final r1:20.343, r5:48.775, r10:63.480, mder:6.000, meanr:21.426
817 Final r1:20.293, r5:48.655, r10:63.325, mder:6.000, meanr:21.861
819 Final r1:20.244, r5:48.537, r10:63.171, mder:6.000, meanr:21.895
821 Final r1:20.195, r5:48.418, r10:63.017, mder:6.000, meanr:21.964
823 Final r1:20.388, r5:48.544, r10:63.107, mder:6.000, meanr:21.913
825 Final r1:20.339, r5:48.668, r10:63.196, mder:6.000, meanr:21.869
827 Final r1:20.290, r5:48.792, r10:63.285, mder:6.000, meanr:21.824
829 Final r1:20.241, r5:48.675, r10:63.133, mder:6.000, meanr:21.810
831 Final r1:20.192, r5:48.558, r10:62.981, mder:6.000, meanr:21.793
833 Final r1:20.144, r5:48.441, r10:63.070, mder:6.000, meanr:21.758
835 Final r1:20.335, r5:48.565, r10:63.158, mder:6.000, meanr:21.708
837 Final r1:20.286, r5:48.449, r10:63.007, mder:6.000, meanr:21.702
839 Final r1:20.238, r5:48.571, r10:63.095, mder:6.000, meanr:21.655
841 Final r1:20.190, r5:48.456, r10:62.945, mder:6.000, meanr:21.644
843 Final r1:20.142, r5:48.341, r10:62.796, mder:6.000, meanr:22.019
845 Final r1:20.095, r5:48.227, r10:62.648, mder:6.000, meanr:22.087
847 Final r1:20.047, r5:48.349, r10:62.736, mder:6.000, meanr:22.040
849 Final r1:20.235, r5:48.471, r10:62.824, mder:6.000, meanr:21.991
851 Final r1:20.423, r5:48.592, r10:62.911, mder:6.000, meanr:21.941
853 Final r1:20.609, r5:48.712, r10:62.998, mder:6.000, meanr:21.892
855 Final r1:20.561, r5:48.598, r10:62.850, mder:6.000, meanr:21.900
857 Final r1:20.746, r5:48.718, r10:62.937, mder:6.000, meanr:21.851
859 Final r1:20.698, r5:48.605, r10:62.791, mder:6.000, meanr:22.737
861 Final r1:20.650, r5:48.492, r10:62.645, mder:6.000, meanr:22.754
863 Final r1:20.833, r5:48.611, r10:62.731, mder:6.000, meanr:22.704
865 Final r1:20.785, r5:48.499, r10:62.587, mder:6.000, meanr:22.707
867 Final r1:20.737, r5:48.387, r10:62.673, mder:6.000, meanr:22.668
869 Final r1:20.920, r5:48.506, r10:62.759, mder:6.000, meanr:22.618
871 Final r1:20.872, r5:48.394, r10:62.615, mder:6.000, meanr:22.599
873 Final r1:20.824, r5:48.513, r10:62.700, mder:6.000, meanr:22.556
875 Final r1:21.005, r5:48.630, r10:62.785, mder:6.000, meanr:22.507
877 Final r1:20.957, r5:48.747, r10:62.870, mder:6.000, meanr:22.467
879 Final r1:20.909, r5:48.636, r10:62.955, mder:6.000, meanr:22.432
881 Final r1:20.862, r5:48.526, r10:62.812, mder:6.000, meanr:22.560
883 Final r1:21.041, r5:48.643, r10:62.896, mder:6.000, meanr:22.511
885 Final r1:21.219, r5:48.758, r10:62.980, mder:6.000, meanr:22.463
887 Final r1:21.171, r5:48.649, r10:63.063, mder:6.000, meanr:22.428
889 Final r1:21.348, r5:48.764, r10:63.146, mder:6.000, meanr:22.380
891 Final r1:21.300, r5:48.879, r10:63.229, mder:6.000, meanr:22.336
893 Final r1:21.253, r5:48.993, r10:63.311, mder:6.000, meanr:22.293
895 Final r1:21.205, r5:49.107, r10:63.393, mder:6.000, meanr:22.250
897 Final r1:21.381, r5:49.220, r10:63.474, mder:6.000, meanr:22.203
899 Final r1:21.333, r5:49.111, r10:63.333, mder:6.000, meanr:22.180
901 Final r1:21.286, r5:49.002, r10:63.193, mder:6.000, meanr:22.412
903 Final r1:21.239, r5:48.894, r10:63.053, mder:6.000, meanr:22.619
905 Final r1:21.192, r5:48.786, r10:62.914, mder:6.000, meanr:22.618
907 Final r1:21.145, r5:48.678, r10:62.775, mder:6.000, meanr:22.731
909 Final r1:21.099, r5:48.791, r10:62.857, mder:6.000, meanr:22.686
911 Final r1:21.053, r5:48.684, r10:62.939, mder:6.000, meanr:22.656
913 Final r1:21.007, r5:48.578, r10:62.801, mder:6.000, meanr:22.906
915 Final r1:20.961, r5:48.472, r10:62.664, mder:6.000, meanr:22.913
917 Final r1:20.915, r5:48.366, r10:62.527, mder:6.000, meanr:22.895
919 Final r1:20.870, r5:48.261, r10:62.609, mder:6.000, meanr:22.861
921 Final r1:20.824, r5:48.373, r10:62.690, mder:6.000, meanr:22.816
923 Final r1:20.779, r5:48.485, r10:62.771, mder:6.000, meanr:22.773
925 Final r1:20.734, r5:48.596, r10:62.851, mder:6.000, meanr:22.732
927 Final r1:20.905, r5:48.707, r10:62.931, mder:6.000, meanr:22.685
929 Final r1:21.075, r5:48.817, r10:63.011, mder:6.000, meanr:22.639
931 Final r1:21.030, r5:48.927, r10:63.090, mder:6.000, meanr:22.599
933 Final r1:20.985, r5:49.036, r10:63.169, mder:6.000, meanr:22.561
935 Final r1:21.154, r5:49.145, r10:63.248, mder:6.000, meanr:22.515
937 Final r1:21.109, r5:49.041, r10:63.113, mder:6.000, meanr:22.565
939 Final r1:21.064, r5:48.936, r10:62.979, mder:6.000, meanr:22.562
941 Final r1:21.231, r5:49.045, r10:63.057, mder:6.000, meanr:22.516
943 Final r1:21.398, r5:49.153, r10:63.136, mder:6.000, meanr:22.470
945 Final r1:21.353, r5:49.049, r10:63.002, mder:6.000, meanr:22.452
947 Final r1:21.308, r5:49.156, r10:63.080, mder:6.000, meanr:22.411
949 Final r1:21.263, r5:49.053, r10:62.947, mder:6.000, meanr:22.423
951 Final r1:21.218, r5:48.950, r10:62.815, mder:6.000, meanr:22.790
953 Final r1:21.174, r5:48.847, r10:62.893, mder:6.000, meanr:22.759
955 Final r1:21.130, r5:48.745, r10:62.762, mder:6.000, meanr:22.743
957 Final r1:21.086, r5:48.643, r10:62.630, mder:6.000, meanr:23.192
959 Final r1:21.250, r5:48.750, r10:62.708, mder:6.000, meanr:23.146
961 Final r1:21.206, r5:48.857, r10:62.786, mder:6.000, meanr:23.106
963 Final r1:21.162, r5:48.963, r10:62.863, mder:6.000, meanr:23.062
965 Final r1:21.118, r5:48.861, r10:62.733, mder:6.000, meanr:23.108
967 Final r1:21.074, r5:48.967, r10:62.810, mder:6.000, meanr:23.064
969 Final r1:21.031, r5:49.072, r10:62.887, mder:6.000, meanr:23.021
971 Final r1:20.988, r5:48.971, r10:62.757, mder:6.000, meanr:23.072
973 Final r1:20.945, r5:48.871, r10:62.628, mder:6.000, meanr:23.049
975 Final r1:20.902, r5:48.975, r10:62.705, mder:6.000, meanr:23.008
977 Final r1:20.859, r5:48.875, r10:62.577, mder:6.000, meanr:22.988
979 Final r1:20.816, r5:48.776, r10:62.449, mder:6.000, meanr:22.963
981 Final r1:20.774, r5:48.676, r10:62.525, mder:6.000, meanr:22.929
983 Final r1:20.732, r5:48.780, r10:62.602, mder:6.000, meanr:22.888
985 Final r1:20.690, r5:48.682, r10:62.475, mder:6.000, meanr:22.884
987 Final r1:20.648, r5:48.583, r10:62.348, mder:6.000, meanr:22.860
989 Final r1:20.606, r5:48.485, r10:62.222, mder:6.000, meanr:22.901
991 Final r1:20.565, r5:48.387, r10:62.097, mder:6.000, meanr:22.984
993 Final r1:20.523, r5:48.290, r10:61.972, mder:6.000, meanr:22.966
995 Final r1:20.683, r5:48.394, r10:62.048, mder:6.000, meanr:22.922
997 Final r1:20.641, r5:48.297, r10:62.124, mder:6.000, meanr:22.896
999 Final r1:20.600, r5:48.200, r10:62.000, mder:6.000, meanr:22.896
1001 Final r1:20.559, r5:48.303, r10:62.076, mder:6.000, meanr:22.856
1003 Final r1:20.717, r5:48.406, r10:62.151, mder:6.000, meanr:22.813
1005 Final r1:20.875, r5:48.509, r10:62.227, mder:6.000, meanr:22.769
1007 Final r1:20.833, r5:48.413, r10:62.103, mder:6.000, meanr:22.770
1009 Final r1:20.792, r5:48.317, r10:61.980, mder:6.000, meanr:22.873
1011 Final r1:20.949, r5:48.419, r10:62.055, mder:6.000, meanr:22.830
1013 Final r1:20.907, r5:48.521, r10:62.130, mder:6.000, meanr:22.791
1015 Final r1:20.866, r5:48.622, r10:62.205, mder:6.000, meanr:22.754
1017 Final r1:21.022, r5:48.723, r10:62.279, mder:6.000, meanr:22.711
1019 Final r1:20.980, r5:48.824, r10:62.353, mder:6.000, meanr:22.673
1021 Final r1:20.939, r5:48.924, r10:62.427, mder:6.000, meanr:22.634
1023 Final r1:20.898, r5:48.828, r10:62.305, mder:6.000, meanr:22.670
1025 Final r1:20.858, r5:48.733, r10:62.378, mder:6.000, meanr:22.639
1027 Final r1:20.817, r5:48.638, r10:62.451, mder:6.000, meanr:22.615
1029 Final r1:20.777, r5:48.544, r10:62.330, mder:6.000, meanr:22.672
1031 Final r1:20.736, r5:48.450, r10:62.403, mder:6.000, meanr:22.640
1033 Final r1:20.696, r5:48.356, r10:62.476, mder:6.000, meanr:22.611
1035 Final r1:20.656, r5:48.263, r10:62.548, mder:6.000, meanr:22.581
1037 Final r1:20.617, r5:48.362, r10:62.620, mder:6.000, meanr:22.541
1039 Final r1:20.577, r5:48.269, r10:62.500, mder:6.000, meanr:22.544
1041 Final r1:20.537, r5:48.177, r10:62.380, mder:6.000, meanr:22.543
1043 Final r1:20.498, r5:48.084, r10:62.261, mder:6.000, meanr:22.542
1045 Final r1:20.459, r5:48.184, r10:62.333, mder:6.000, meanr:22.509
1047 Final r1:20.420, r5:48.282, r10:62.405, mder:6.000, meanr:22.469
1049 Final r1:20.571, r5:48.381, r10:62.476, mder:6.000, meanr:22.429
1051 Final r1:20.532, r5:48.289, r10:62.357, mder:6.000, meanr:22.414
1053 Final r1:20.493, r5:48.197, r10:62.239, mder:6.000, meanr:22.734
1055 Final r1:20.455, r5:48.106, r10:62.121, mder:6.000, meanr:22.866
1057 Final r1:20.416, r5:48.015, r10:62.193, mder:6.000, meanr:22.839
1059 Final r1:20.377, r5:47.925, r10:62.075, mder:6.000, meanr:22.936
1061 Final r1:20.339, r5:48.023, r10:62.147, mder:6.000, meanr:22.900
1063 Final r1:20.301, r5:48.120, r10:62.218, mder:6.000, meanr:22.861
1065 Final r1:20.263, r5:48.030, r10:62.101, mder:6.000, meanr:22.841
1067 Final r1:20.225, r5:47.940, r10:61.985, mder:6.000, meanr:22.822
1069 Final r1:20.374, r5:48.037, r10:62.056, mder:6.000, meanr:22.781
1071 Final r1:20.336, r5:47.948, r10:61.940, mder:6.000, meanr:22.785
1073 Final r1:20.484, r5:48.045, r10:62.011, mder:6.000, meanr:22.745
1075 Final r1:20.446, r5:47.955, r10:62.082, mder:6.000, meanr:22.714
1077 Final r1:20.408, r5:47.866, r10:62.152, mder:6.000, meanr:22.683
1079 Final r1:20.370, r5:47.778, r10:62.037, mder:6.000, meanr:22.689
1081 Final r1:20.333, r5:47.689, r10:61.922, mder:6.000, meanr:22.797
1083 Final r1:20.295, r5:47.601, r10:61.808, mder:6.000, meanr:22.911
1085 Final r1:20.258, r5:47.514, r10:61.694, mder:6.000, meanr:23.026
1087 Final r1:20.221, r5:47.426, r10:61.581, mder:6.000, meanr:23.055
1089 Final r1:20.367, r5:47.523, r10:61.651, mder:6.000, meanr:23.015
1091 Final r1:20.330, r5:47.619, r10:61.722, mder:6.000, meanr:22.980
1093 Final r1:20.475, r5:47.715, r10:61.792, mder:6.000, meanr:22.940
1095 Final r1:20.438, r5:47.628, r10:61.679, mder:6.000, meanr:22.945
1097 Final r1:20.401, r5:47.541, r10:61.566, mder:6.000, meanr:22.925
1099 Final r1:20.545, r5:47.636, r10:61.636, mder:6.000, meanr:22.885
1101 Final r1:20.508, r5:47.550, r10:61.706, mder:6.000, meanr:22.858
1103 Final r1:20.471, r5:47.645, r10:61.775, mder:6.000, meanr:22.826
1105 Final r1:20.434, r5:47.559, r10:61.664, mder:6.000, meanr:22.832
1107 Final r1:20.578, r5:47.653, r10:61.733, mder:6.000, meanr:22.792
1109 Final r1:20.541, r5:47.748, r10:61.802, mder:6.000, meanr:22.759
1111 Final r1:20.683, r5:47.842, r10:61.871, mder:6.000, meanr:22.719
1113 Final r1:20.646, r5:47.756, r10:61.759, mder:6.000, meanr:22.713
1115 Final r1:20.609, r5:47.849, r10:61.828, mder:6.000, meanr:22.676
1117 Final r1:20.572, r5:47.764, r10:61.896, mder:6.000, meanr:22.649
1119 Final r1:20.536, r5:47.857, r10:61.964, mder:6.000, meanr:22.616
1121 Final r1:20.499, r5:47.950, r10:62.032, mder:6.000, meanr:22.579
1123 Final r1:20.463, r5:48.043, r10:62.100, mder:6.000, meanr:22.543
1125 Final r1:20.426, r5:48.135, r10:62.167, mder:6.000, meanr:22.512
1127 Final r1:20.390, r5:48.227, r10:62.234, mder:6.000, meanr:22.475
1129 Final r1:20.354, r5:48.142, r10:62.124, mder:6.000, meanr:22.492
1131 Final r1:20.318, r5:48.233, r10:62.191, mder:6.000, meanr:22.456
1133 Final r1:20.459, r5:48.325, r10:62.257, mder:6.000, meanr:22.418
1135 Final r1:20.423, r5:48.415, r10:62.324, mder:6.000, meanr:22.386
1137 Final r1:20.387, r5:48.506, r10:62.390, mder:6.000, meanr:22.351
1139 Final r1:20.351, r5:48.596, r10:62.456, mder:6.000, meanr:22.319
************************************************
****************Image Retrieval*****************
************************************************
