0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:65.000, meanr:65.000
441 Final r1:9.502, r5:23.529, r10:35.747, mder:17.000, meanr:45.787
443 Final r1:9.459, r5:23.874, r10:36.036, mder:16.000, meanr:45.590
445 Final r1:9.865, r5:24.215, r10:36.323, mder:16.000, meanr:45.390
447 Final r1:10.268, r5:24.554, r10:36.607, mder:16.000, meanr:45.192
449 Final r1:10.222, r5:24.444, r10:36.444, mder:16.000, meanr:45.053
451 Final r1:10.177, r5:24.336, r10:36.726, mder:16.000, meanr:44.898
453 Final r1:10.132, r5:24.229, r10:36.564, mder:16.000, meanr:44.881
455 Final r1:10.088, r5:24.123, r10:36.404, mder:16.000, meanr:44.785
457 Final r1:10.044, r5:24.017, r10:36.245, mder:16.000, meanr:44.690
459 Final r1:10.000, r5:23.913, r10:36.087, mder:16.000, meanr:44.857
461 Final r1:9.957, r5:23.810, r10:35.931, mder:17.000, meanr:44.762
463 Final r1:9.914, r5:23.707, r10:35.776, mder:17.000, meanr:44.655
465 Final r1:9.871, r5:23.605, r10:36.052, mder:17.000, meanr:44.494
467 Final r1:9.829, r5:23.932, r10:36.325, mder:16.000, meanr:44.312
469 Final r1:9.787, r5:23.830, r10:36.170, mder:17.000, meanr:44.285
471 Final r1:9.746, r5:23.729, r10:36.017, mder:17.000, meanr:44.623
473 Final r1:9.705, r5:23.629, r10:35.865, mder:17.000, meanr:44.797
475 Final r1:9.664, r5:23.529, r10:36.134, mder:17.000, meanr:44.647
477 Final r1:9.623, r5:23.431, r10:35.983, mder:17.000, meanr:44.665
479 Final r1:9.583, r5:23.750, r10:36.250, mder:17.000, meanr:44.496
481 Final r1:9.544, r5:23.651, r10:36.100, mder:17.000, meanr:44.656
483 Final r1:9.504, r5:23.554, r10:35.950, mder:17.000, meanr:44.607
485 Final r1:9.465, r5:23.457, r10:35.802, mder:17.000, meanr:44.519
487 Final r1:9.426, r5:23.361, r10:35.656, mder:17.000, meanr:44.455
489 Final r1:9.388, r5:23.673, r10:35.918, mder:17.000, meanr:44.282
491 Final r1:9.350, r5:23.577, r10:35.772, mder:17.000, meanr:44.187
493 Final r1:9.312, r5:23.482, r10:35.628, mder:17.000, meanr:44.069
495 Final r1:9.274, r5:23.790, r10:35.887, mder:17.000, meanr:43.903
497 Final r1:9.237, r5:23.695, r10:35.743, mder:17.000, meanr:44.229
499 Final r1:9.200, r5:23.600, r10:35.600, mder:17.000, meanr:45.440
501 Final r1:9.163, r5:23.506, r10:35.458, mder:17.000, meanr:45.351
503 Final r1:9.127, r5:23.413, r10:35.317, mder:17.000, meanr:45.683
505 Final r1:9.091, r5:23.320, r10:35.178, mder:17.000, meanr:46.186
507 Final r1:9.055, r5:23.228, r10:35.039, mder:17.000, meanr:46.220
509 Final r1:9.020, r5:23.137, r10:34.902, mder:17.000, meanr:46.180
511 Final r1:8.984, r5:23.438, r10:35.156, mder:17.000, meanr:46.012
513 Final r1:9.339, r5:23.735, r10:35.409, mder:17.000, meanr:45.837
515 Final r1:9.302, r5:24.031, r10:35.659, mder:17.000, meanr:45.667
517 Final r1:9.266, r5:23.938, r10:35.521, mder:17.000, meanr:45.780
519 Final r1:9.231, r5:23.846, r10:35.385, mder:17.000, meanr:46.550
521 Final r1:9.579, r5:24.138, r10:35.632, mder:17.000, meanr:46.375
523 Final r1:9.924, r5:24.427, r10:35.878, mder:17.000, meanr:46.202
525 Final r1:9.886, r5:24.715, r10:36.122, mder:17.000, meanr:46.034
527 Final r1:9.848, r5:24.621, r10:35.985, mder:17.000, meanr:46.095
529 Final r1:9.811, r5:24.906, r10:36.226, mder:17.000, meanr:45.936
531 Final r1:9.774, r5:24.812, r10:36.090, mder:17.000, meanr:45.846
533 Final r1:9.738, r5:24.719, r10:35.955, mder:17.000, meanr:45.757
535 Final r1:9.701, r5:25.000, r10:36.194, mder:17.000, meanr:45.601
537 Final r1:9.665, r5:24.907, r10:36.431, mder:17.000, meanr:45.461
539 Final r1:9.630, r5:24.815, r10:36.667, mder:17.000, meanr:45.322
541 Final r1:9.594, r5:24.723, r10:36.531, mder:17.000, meanr:45.332
543 Final r1:9.559, r5:24.632, r10:36.397, mder:17.000, meanr:45.312
545 Final r1:9.524, r5:24.542, r10:36.264, mder:17.000, meanr:45.432
547 Final r1:9.854, r5:24.818, r10:36.496, mder:17.000, meanr:45.270
549 Final r1:9.818, r5:25.091, r10:36.727, mder:17.000, meanr:45.116
551 Final r1:9.783, r5:25.000, r10:36.594, mder:17.000, meanr:45.178
553 Final r1:9.747, r5:24.910, r10:36.462, mder:17.000, meanr:45.653
555 Final r1:9.712, r5:24.820, r10:36.331, mder:17.000, meanr:47.155
557 Final r1:9.677, r5:24.731, r10:36.201, mder:17.000, meanr:47.075
559 Final r1:9.643, r5:24.643, r10:36.429, mder:17.000, meanr:46.939
561 Final r1:9.609, r5:24.555, r10:36.299, mder:17.000, meanr:46.972
563 Final r1:9.574, r5:24.468, r10:36.170, mder:17.000, meanr:46.865
565 Final r1:9.541, r5:24.735, r10:36.396, mder:17.000, meanr:46.717
567 Final r1:9.859, r5:25.000, r10:36.620, mder:17.000, meanr:46.556
569 Final r1:10.175, r5:25.263, r10:36.842, mder:17.000, meanr:46.396
571 Final r1:10.140, r5:25.524, r10:37.063, mder:17.000, meanr:46.241
573 Final r1:10.105, r5:25.784, r10:37.282, mder:17.000, meanr:46.091
575 Final r1:10.069, r5:25.694, r10:37.153, mder:17.000, meanr:46.038
577 Final r1:10.035, r5:25.952, r10:37.370, mder:17.000, meanr:45.886
579 Final r1:10.000, r5:25.862, r10:37.241, mder:17.000, meanr:45.817
581 Final r1:10.309, r5:26.117, r10:37.457, mder:17.000, meanr:45.663
583 Final r1:10.274, r5:26.027, r10:37.329, mder:17.000, meanr:45.699
585 Final r1:10.580, r5:26.280, r10:37.543, mder:17.000, meanr:45.546
587 Final r1:10.544, r5:26.190, r10:37.415, mder:17.000, meanr:45.483
589 Final r1:10.847, r5:26.441, r10:37.627, mder:17.000, meanr:45.332
591 Final r1:10.811, r5:26.689, r10:37.838, mder:17.000, meanr:45.189
593 Final r1:10.774, r5:26.599, r10:37.710, mder:17.000, meanr:45.121
595 Final r1:10.738, r5:26.510, r10:37.584, mder:17.000, meanr:45.037
597 Final r1:10.702, r5:26.421, r10:37.793, mder:17.000, meanr:44.910
599 Final r1:10.667, r5:26.333, r10:37.667, mder:17.000, meanr:44.797
601 Final r1:10.631, r5:26.246, r10:37.542, mder:17.000, meanr:44.704
603 Final r1:10.596, r5:26.159, r10:37.748, mder:17.000, meanr:44.576
605 Final r1:10.891, r5:26.403, r10:37.954, mder:17.000, meanr:44.432
607 Final r1:11.184, r5:26.645, r10:38.158, mder:17.000, meanr:44.289
609 Final r1:11.148, r5:26.557, r10:38.033, mder:17.000, meanr:44.390
611 Final r1:11.111, r5:26.471, r10:37.908, mder:17.000, meanr:44.484
613 Final r1:11.075, r5:26.384, r10:38.111, mder:17.000, meanr:44.368
615 Final r1:11.039, r5:26.299, r10:37.987, mder:17.000, meanr:44.344
617 Final r1:11.003, r5:26.214, r10:38.188, mder:17.000, meanr:44.223
619 Final r1:10.968, r5:26.129, r10:38.387, mder:17.000, meanr:44.106
621 Final r1:10.932, r5:26.045, r10:38.264, mder:17.000, meanr:44.183
623 Final r1:10.897, r5:25.962, r10:38.141, mder:17.000, meanr:44.147
625 Final r1:10.863, r5:25.879, r10:38.339, mder:17.000, meanr:44.029
627 Final r1:10.828, r5:26.115, r10:38.535, mder:17.000, meanr:43.898
629 Final r1:10.794, r5:26.032, r10:38.413, mder:17.000, meanr:43.819
631 Final r1:10.759, r5:25.949, r10:38.291, mder:17.000, meanr:43.756
633 Final r1:10.726, r5:25.868, r10:38.170, mder:17.000, meanr:43.656
635 Final r1:10.692, r5:25.786, r10:38.050, mder:17.000, meanr:43.560
637 Final r1:10.658, r5:25.705, r10:38.245, mder:17.000, meanr:43.451
639 Final r1:10.625, r5:25.625, r10:38.438, mder:17.000, meanr:43.337
641 Final r1:10.592, r5:25.545, r10:38.318, mder:17.000, meanr:43.240
643 Final r1:10.559, r5:25.466, r10:38.199, mder:16.000, meanr:43.155
645 Final r1:10.526, r5:25.387, r10:38.080, mder:16.000, meanr:43.062
647 Final r1:10.494, r5:25.309, r10:37.963, mder:16.000, meanr:42.975
649 Final r1:10.462, r5:25.231, r10:37.846, mder:16.000, meanr:42.883
651 Final r1:10.429, r5:25.153, r10:37.730, mder:16.000, meanr:42.791
653 Final r1:10.398, r5:25.076, r10:37.615, mder:16.000, meanr:42.706
655 Final r1:10.366, r5:25.000, r10:37.500, mder:16.000, meanr:42.652
657 Final r1:10.334, r5:25.228, r10:37.690, mder:16.000, meanr:42.538
659 Final r1:10.303, r5:25.152, r10:37.576, mder:16.000, meanr:42.452
661 Final r1:10.272, r5:25.378, r10:37.764, mder:16.000, meanr:42.338
663 Final r1:10.241, r5:25.602, r10:37.952, mder:15.000, meanr:42.226
665 Final r1:10.511, r5:25.826, r10:38.138, mder:15.000, meanr:42.102
667 Final r1:10.778, r5:26.048, r10:38.323, mder:15.000, meanr:41.979
669 Final r1:10.746, r5:26.269, r10:38.507, mder:15.000, meanr:41.860
671 Final r1:10.714, r5:26.488, r10:38.690, mder:15.000, meanr:41.750
673 Final r1:10.682, r5:26.409, r10:38.576, mder:15.000, meanr:42.009
675 Final r1:10.651, r5:26.331, r10:38.462, mder:15.000, meanr:42.266
677 Final r1:10.619, r5:26.549, r10:38.643, mder:15.000, meanr:42.150
679 Final r1:10.588, r5:26.471, r10:38.529, mder:15.000, meanr:42.576
681 Final r1:10.557, r5:26.393, r10:38.710, mder:15.000, meanr:42.478
683 Final r1:10.526, r5:26.608, r10:38.889, mder:15.000, meanr:42.360
685 Final r1:10.496, r5:26.531, r10:38.776, mder:15.000, meanr:42.921
687 Final r1:10.465, r5:26.453, r10:38.663, mder:15.000, meanr:42.980
689 Final r1:10.435, r5:26.377, r10:38.841, mder:15.000, meanr:42.881
691 Final r1:10.405, r5:26.590, r10:39.017, mder:15.000, meanr:42.763
693 Final r1:10.375, r5:26.513, r10:38.905, mder:15.000, meanr:42.839
695 Final r1:10.632, r5:26.724, r10:39.080, mder:15.000, meanr:42.718
697 Final r1:10.602, r5:26.934, r10:39.255, mder:15.000, meanr:42.607
699 Final r1:10.857, r5:27.143, r10:39.429, mder:15.000, meanr:42.489
701 Final r1:10.826, r5:27.066, r10:39.316, mder:15.000, meanr:42.402
703 Final r1:10.795, r5:26.989, r10:39.205, mder:15.000, meanr:42.358
705 Final r1:10.765, r5:26.912, r10:39.093, mder:15.000, meanr:42.533
707 Final r1:10.734, r5:26.836, r10:39.266, mder:15.000, meanr:42.432
709 Final r1:10.704, r5:27.042, r10:39.437, mder:15.000, meanr:42.321
711 Final r1:10.674, r5:26.966, r10:39.607, mder:15.000, meanr:42.225
713 Final r1:10.644, r5:26.891, r10:39.496, mder:15.000, meanr:42.395
715 Final r1:10.615, r5:27.095, r10:39.665, mder:15.000, meanr:42.291
717 Final r1:10.585, r5:27.019, r10:39.554, mder:15.000, meanr:43.883
719 Final r1:10.556, r5:26.944, r10:39.444, mder:15.000, meanr:43.922
721 Final r1:10.526, r5:26.870, r10:39.612, mder:15.000, meanr:43.820
723 Final r1:10.497, r5:27.072, r10:39.779, mder:15.000, meanr:43.704
725 Final r1:10.468, r5:26.997, r10:39.669, mder:15.000, meanr:43.956
727 Final r1:10.440, r5:27.198, r10:39.835, mder:15.000, meanr:43.841
729 Final r1:10.411, r5:27.123, r10:40.000, mder:15.000, meanr:43.742
731 Final r1:10.383, r5:27.049, r10:39.891, mder:15.000, meanr:43.798
733 Final r1:10.354, r5:26.975, r10:39.782, mder:15.000, meanr:43.812
735 Final r1:10.326, r5:26.902, r10:39.674, mder:15.000, meanr:44.467
737 Final r1:10.569, r5:27.100, r10:39.837, mder:15.000, meanr:44.350
739 Final r1:10.541, r5:27.027, r10:40.000, mder:15.000, meanr:44.246
741 Final r1:10.782, r5:27.224, r10:40.162, mder:15.000, meanr:44.129
743 Final r1:10.753, r5:27.151, r10:40.054, mder:15.000, meanr:44.288
745 Final r1:10.992, r5:27.346, r10:40.214, mder:15.000, meanr:44.172
747 Final r1:10.963, r5:27.273, r10:40.107, mder:15.000, meanr:44.115
749 Final r1:10.933, r5:27.200, r10:40.000, mder:15.000, meanr:44.035
751 Final r1:10.904, r5:27.128, r10:39.894, mder:15.000, meanr:43.947
753 Final r1:10.875, r5:27.056, r10:40.053, mder:15.000, meanr:43.846
755 Final r1:10.847, r5:26.984, r10:39.947, mder:15.000, meanr:43.772
757 Final r1:11.082, r5:27.177, r10:40.106, mder:15.000, meanr:43.660
759 Final r1:11.053, r5:27.105, r10:40.263, mder:14.000, meanr:43.561
761 Final r1:11.024, r5:27.034, r10:40.157, mder:15.000, meanr:43.680
763 Final r1:10.995, r5:26.963, r10:40.052, mder:15.000, meanr:43.628
765 Final r1:10.966, r5:27.154, r10:40.209, mder:15.000, meanr:43.525
767 Final r1:10.938, r5:27.083, r10:40.104, mder:14.000, meanr:43.440
769 Final r1:10.909, r5:27.273, r10:40.260, mder:14.000, meanr:43.340
771 Final r1:10.881, r5:27.461, r10:40.415, mder:14.000, meanr:43.233
773 Final r1:10.853, r5:27.390, r10:40.310, mder:14.000, meanr:43.173
775 Final r1:10.825, r5:27.320, r10:40.206, mder:14.000, meanr:43.113
777 Final r1:10.797, r5:27.249, r10:40.103, mder:15.000, meanr:43.974
779 Final r1:10.769, r5:27.179, r10:40.000, mder:15.000, meanr:44.092
781 Final r1:10.997, r5:27.366, r10:40.153, mder:15.000, meanr:43.982
783 Final r1:11.224, r5:27.551, r10:40.306, mder:14.000, meanr:43.872
785 Final r1:11.450, r5:27.735, r10:40.458, mder:14.000, meanr:43.763
787 Final r1:11.421, r5:27.665, r10:40.355, mder:14.000, meanr:43.680
789 Final r1:11.392, r5:27.595, r10:40.506, mder:14.000, meanr:43.595
791 Final r1:11.364, r5:27.525, r10:40.657, mder:14.000, meanr:43.505
793 Final r1:11.335, r5:27.708, r10:40.806, mder:14.000, meanr:43.406
795 Final r1:11.307, r5:27.638, r10:40.704, mder:14.000, meanr:43.460
797 Final r1:11.278, r5:27.569, r10:40.602, mder:14.000, meanr:43.784
799 Final r1:11.250, r5:27.500, r10:40.500, mder:14.000, meanr:44.108
801 Final r1:11.222, r5:27.681, r10:40.648, mder:14.000, meanr:44.005
803 Final r1:11.443, r5:27.861, r10:40.796, mder:14.000, meanr:43.898
805 Final r1:11.414, r5:28.040, r10:40.943, mder:14.000, meanr:43.794
807 Final r1:11.386, r5:27.970, r10:40.842, mder:14.000, meanr:43.861
809 Final r1:11.358, r5:27.901, r10:40.741, mder:14.000, meanr:44.398
811 Final r1:11.576, r5:28.079, r10:40.887, mder:14.000, meanr:44.291
813 Final r1:11.548, r5:28.010, r10:40.786, mder:14.000, meanr:44.219
815 Final r1:11.520, r5:27.941, r10:40.686, mder:14.000, meanr:44.507
817 Final r1:11.736, r5:28.117, r10:40.831, mder:14.000, meanr:44.401
819 Final r1:11.951, r5:28.293, r10:40.976, mder:14.000, meanr:44.295
821 Final r1:12.165, r5:28.467, r10:41.119, mder:14.000, meanr:44.190
823 Final r1:12.379, r5:28.641, r10:41.262, mder:14.000, meanr:44.085
825 Final r1:12.349, r5:28.571, r10:41.162, mder:14.000, meanr:45.300
827 Final r1:12.319, r5:28.502, r10:41.063, mder:14.000, meanr:45.944
829 Final r1:12.289, r5:28.434, r10:40.964, mder:14.000, meanr:45.870
831 Final r1:12.260, r5:28.606, r10:41.106, mder:14.000, meanr:45.764
833 Final r1:12.230, r5:28.537, r10:41.007, mder:14.000, meanr:45.683
835 Final r1:12.201, r5:28.469, r10:40.909, mder:14.000, meanr:45.615
837 Final r1:12.172, r5:28.640, r10:41.050, mder:14.000, meanr:45.513
839 Final r1:12.143, r5:28.810, r10:41.190, mder:14.000, meanr:45.417
841 Final r1:12.114, r5:28.741, r10:41.093, mder:14.000, meanr:45.354
843 Final r1:12.085, r5:28.910, r10:41.232, mder:14.000, meanr:45.251
845 Final r1:12.293, r5:29.078, r10:41.371, mder:14.000, meanr:45.147
847 Final r1:12.264, r5:29.009, r10:41.274, mder:14.000, meanr:45.267
849 Final r1:12.235, r5:28.941, r10:41.176, mder:14.000, meanr:45.207
851 Final r1:12.207, r5:28.873, r10:41.080, mder:14.000, meanr:45.174
853 Final r1:12.178, r5:28.806, r10:40.984, mder:14.000, meanr:45.141
855 Final r1:12.150, r5:28.738, r10:40.888, mder:14.000, meanr:45.138
857 Final r1:12.121, r5:28.671, r10:40.793, mder:14.000, meanr:45.205
859 Final r1:12.093, r5:28.605, r10:40.698, mder:14.000, meanr:45.172
861 Final r1:12.065, r5:28.538, r10:40.603, mder:15.000, meanr:45.139
863 Final r1:12.037, r5:28.472, r10:40.509, mder:15.000, meanr:45.097
865 Final r1:12.009, r5:28.406, r10:40.416, mder:15.000, meanr:45.032
867 Final r1:11.982, r5:28.341, r10:40.323, mder:15.000, meanr:44.984
869 Final r1:11.954, r5:28.276, r10:40.230, mder:15.000, meanr:44.938
871 Final r1:11.927, r5:28.211, r10:40.138, mder:15.000, meanr:45.016
873 Final r1:12.128, r5:28.375, r10:40.275, mder:15.000, meanr:44.915
875 Final r1:12.100, r5:28.311, r10:40.183, mder:15.000, meanr:44.840
877 Final r1:12.073, r5:28.246, r10:40.091, mder:15.000, meanr:44.877
879 Final r1:12.273, r5:28.409, r10:40.227, mder:15.000, meanr:44.777
881 Final r1:12.245, r5:28.345, r10:40.136, mder:15.000, meanr:45.211
883 Final r1:12.217, r5:28.281, r10:40.045, mder:15.000, meanr:45.269
885 Final r1:12.190, r5:28.217, r10:39.955, mder:15.000, meanr:45.192
887 Final r1:12.162, r5:28.378, r10:40.090, mder:15.000, meanr:45.097
889 Final r1:12.135, r5:28.539, r10:40.225, mder:15.000, meanr:45.000
891 Final r1:12.108, r5:28.475, r10:40.135, mder:15.000, meanr:44.930
893 Final r1:12.081, r5:28.412, r10:40.045, mder:15.000, meanr:44.859
895 Final r1:12.054, r5:28.348, r10:39.955, mder:15.000, meanr:44.893
897 Final r1:12.249, r5:28.508, r10:40.089, mder:15.000, meanr:44.795
899 Final r1:12.222, r5:28.667, r10:40.222, mder:14.000, meanr:44.702
901 Final r1:12.195, r5:28.603, r10:40.133, mder:15.000, meanr:44.712
903 Final r1:12.168, r5:28.540, r10:40.265, mder:14.000, meanr:44.626
905 Final r1:12.141, r5:28.698, r10:40.397, mder:14.000, meanr:44.532
907 Final r1:12.115, r5:28.634, r10:40.529, mder:14.000, meanr:44.454
909 Final r1:12.088, r5:28.791, r10:40.659, mder:14.000, meanr:44.365
911 Final r1:12.061, r5:28.728, r10:40.570, mder:14.000, meanr:45.395
913 Final r1:12.035, r5:28.665, r10:40.481, mder:14.000, meanr:45.324
915 Final r1:12.009, r5:28.603, r10:40.393, mder:14.000, meanr:45.437
917 Final r1:12.200, r5:28.758, r10:40.523, mder:14.000, meanr:45.340
919 Final r1:12.174, r5:28.696, r10:40.435, mder:14.000, meanr:45.433
921 Final r1:12.148, r5:28.633, r10:40.564, mder:14.000, meanr:45.351
923 Final r1:12.338, r5:28.788, r10:40.693, mder:14.000, meanr:45.255
925 Final r1:12.311, r5:28.726, r10:40.605, mder:14.000, meanr:45.186
927 Final r1:12.284, r5:28.664, r10:40.517, mder:14.000, meanr:45.166
929 Final r1:12.258, r5:28.602, r10:40.645, mder:14.000, meanr:45.082
931 Final r1:12.232, r5:28.541, r10:40.558, mder:14.000, meanr:45.109
933 Final r1:12.206, r5:28.480, r10:40.471, mder:14.000, meanr:45.062
935 Final r1:12.179, r5:28.419, r10:40.385, mder:14.000, meanr:44.991
937 Final r1:12.154, r5:28.358, r10:40.512, mder:14.000, meanr:44.910
939 Final r1:12.128, r5:28.298, r10:40.426, mder:14.000, meanr:44.881
941 Final r1:12.102, r5:28.238, r10:40.340, mder:14.000, meanr:44.837
943 Final r1:12.076, r5:28.178, r10:40.466, mder:14.000, meanr:44.754
945 Final r1:12.051, r5:28.118, r10:40.381, mder:14.000, meanr:45.002
947 Final r1:12.025, r5:28.059, r10:40.295, mder:14.000, meanr:44.977
949 Final r1:12.000, r5:28.000, r10:40.211, mder:14.000, meanr:45.166
951 Final r1:11.975, r5:27.941, r10:40.336, mder:14.000, meanr:45.086
953 Final r1:11.950, r5:27.883, r10:40.461, mder:14.000, meanr:45.010
955 Final r1:11.925, r5:28.033, r10:40.586, mder:14.000, meanr:44.927
957 Final r1:11.900, r5:27.975, r10:40.710, mder:14.000, meanr:44.854
959 Final r1:11.875, r5:27.917, r10:40.625, mder:14.000, meanr:44.825
961 Final r1:11.850, r5:27.859, r10:40.541, mder:14.000, meanr:44.757
963 Final r1:11.826, r5:27.801, r10:40.664, mder:14.000, meanr:44.683
965 Final r1:11.801, r5:27.743, r10:40.580, mder:14.000, meanr:44.752
967 Final r1:11.777, r5:27.893, r10:40.702, mder:14.000, meanr:44.667
969 Final r1:11.959, r5:28.041, r10:40.825, mder:14.000, meanr:44.577
971 Final r1:11.934, r5:27.984, r10:40.947, mder:14.000, meanr:44.500
973 Final r1:11.910, r5:27.926, r10:40.862, mder:14.000, meanr:44.511
975 Final r1:11.885, r5:27.869, r10:40.779, mder:14.000, meanr:44.449
977 Final r1:11.861, r5:27.812, r10:40.695, mder:14.000, meanr:44.417
979 Final r1:11.837, r5:27.755, r10:40.612, mder:14.000, meanr:44.433
981 Final r1:11.813, r5:27.699, r10:40.530, mder:14.000, meanr:44.460
983 Final r1:11.789, r5:27.642, r10:40.447, mder:14.000, meanr:44.478
985 Final r1:11.968, r5:27.789, r10:40.568, mder:14.000, meanr:44.389
987 Final r1:12.146, r5:27.935, r10:40.688, mder:14.000, meanr:44.302
989 Final r1:12.121, r5:27.879, r10:40.606, mder:14.000, meanr:44.234
991 Final r1:12.298, r5:28.024, r10:40.726, mder:14.000, meanr:44.147
993 Final r1:12.274, r5:27.968, r10:40.644, mder:14.000, meanr:44.155
995 Final r1:12.249, r5:27.912, r10:40.562, mder:14.000, meanr:44.474
997 Final r1:12.224, r5:27.856, r10:40.481, mder:14.000, meanr:44.467
999 Final r1:12.200, r5:27.800, r10:40.600, mder:14.000, meanr:44.392
1001 Final r1:12.176, r5:27.745, r10:40.519, mder:14.000, meanr:44.972
1003 Final r1:12.151, r5:27.689, r10:40.438, mder:14.000, meanr:45.153
1005 Final r1:12.127, r5:27.634, r10:40.557, mder:14.000, meanr:45.083
1007 Final r1:12.103, r5:27.579, r10:40.476, mder:14.000, meanr:45.159
