0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:11.000, meanr:11.000
449 Final r1:18.667, r5:42.667, r10:57.333, mder:7.000, meanr:26.884
451 Final r1:18.584, r5:42.478, r10:57.080, mder:7.000, meanr:26.969
453 Final r1:18.502, r5:42.291, r10:56.828, mder:7.000, meanr:27.035
455 Final r1:18.421, r5:42.544, r10:57.018, mder:7.000, meanr:26.925
457 Final r1:18.777, r5:42.795, r10:57.205, mder:7.000, meanr:26.812
459 Final r1:18.696, r5:42.609, r10:57.391, mder:7.000, meanr:26.726
461 Final r1:18.615, r5:42.857, r10:57.576, mder:7.000, meanr:26.619
463 Final r1:18.534, r5:42.672, r10:57.328, mder:7.000, meanr:26.690
465 Final r1:18.455, r5:42.918, r10:57.511, mder:7.000, meanr:26.592
467 Final r1:18.376, r5:42.735, r10:57.265, mder:7.000, meanr:26.551
469 Final r1:18.298, r5:42.553, r10:57.021, mder:7.000, meanr:26.519
471 Final r1:18.220, r5:42.797, r10:57.203, mder:7.000, meanr:26.415
473 Final r1:18.565, r5:43.038, r10:57.384, mder:7.000, meanr:26.308
475 Final r1:18.487, r5:42.857, r10:57.143, mder:7.000, meanr:26.252
477 Final r1:18.410, r5:42.678, r10:56.904, mder:7.000, meanr:26.297
479 Final r1:18.333, r5:42.500, r10:56.667, mder:7.000, meanr:26.658
481 Final r1:18.672, r5:42.739, r10:56.846, mder:7.000, meanr:26.552
483 Final r1:18.595, r5:42.562, r10:57.025, mder:7.000, meanr:26.471
485 Final r1:18.519, r5:42.798, r10:57.202, mder:7.000, meanr:26.374
487 Final r1:18.443, r5:42.623, r10:56.967, mder:7.000, meanr:26.311
489 Final r1:18.367, r5:42.449, r10:56.735, mder:7.000, meanr:26.306
491 Final r1:18.293, r5:42.276, r10:56.911, mder:7.000, meanr:26.240
493 Final r1:18.219, r5:42.105, r10:56.680, mder:7.000, meanr:26.186
495 Final r1:18.145, r5:42.339, r10:56.855, mder:7.000, meanr:26.101
497 Final r1:18.072, r5:42.169, r10:56.627, mder:7.000, meanr:26.116
499 Final r1:18.000, r5:42.000, r10:56.400, mder:7.000, meanr:26.544
501 Final r1:17.928, r5:41.833, r10:56.574, mder:7.000, meanr:26.462
503 Final r1:18.254, r5:42.063, r10:56.746, mder:7.000, meanr:26.361
505 Final r1:18.577, r5:42.292, r10:56.917, mder:7.000, meanr:26.261
507 Final r1:18.504, r5:42.520, r10:57.087, mder:7.000, meanr:26.169
509 Final r1:18.431, r5:42.353, r10:56.863, mder:7.000, meanr:26.122
511 Final r1:18.359, r5:42.188, r10:57.031, mder:7.000, meanr:26.055
513 Final r1:18.288, r5:42.023, r10:56.809, mder:7.000, meanr:27.498
515 Final r1:18.217, r5:41.860, r10:56.977, mder:7.000, meanr:27.426
517 Final r1:18.147, r5:41.699, r10:56.757, mder:7.000, meanr:27.378
519 Final r1:18.077, r5:41.923, r10:56.923, mder:7.000, meanr:27.288
521 Final r1:18.008, r5:42.146, r10:57.088, mder:7.000, meanr:27.199
523 Final r1:17.939, r5:41.985, r10:56.870, mder:7.000, meanr:27.145
525 Final r1:17.871, r5:41.825, r10:56.654, mder:7.000, meanr:27.624
527 Final r1:17.803, r5:42.045, r10:56.818, mder:7.000, meanr:27.530
529 Final r1:17.736, r5:41.887, r10:56.604, mder:7.000, meanr:27.468
531 Final r1:18.045, r5:42.105, r10:56.767, mder:7.000, meanr:27.368
533 Final r1:17.978, r5:41.948, r10:56.554, mder:7.000, meanr:27.356
535 Final r1:17.910, r5:41.791, r10:56.343, mder:7.000, meanr:27.795
537 Final r1:17.844, r5:41.636, r10:56.134, mder:7.000, meanr:27.740
539 Final r1:17.778, r5:41.852, r10:56.296, mder:7.000, meanr:27.644
541 Final r1:17.712, r5:41.697, r10:56.089, mder:7.000, meanr:27.841
543 Final r1:17.647, r5:41.912, r10:56.250, mder:7.000, meanr:27.746
545 Final r1:17.582, r5:41.758, r10:56.044, mder:7.000, meanr:27.722
547 Final r1:17.518, r5:41.971, r10:56.204, mder:7.000, meanr:27.628
549 Final r1:17.455, r5:41.818, r10:56.000, mder:7.000, meanr:27.618
551 Final r1:17.391, r5:41.667, r10:56.159, mder:7.000, meanr:27.547
553 Final r1:17.329, r5:41.877, r10:56.318, mder:7.000, meanr:27.466
555 Final r1:17.266, r5:42.086, r10:56.475, mder:7.000, meanr:27.374
557 Final r1:17.204, r5:41.935, r10:56.631, mder:7.000, meanr:27.301
559 Final r1:17.500, r5:42.143, r10:56.786, mder:7.000, meanr:27.207
561 Final r1:17.438, r5:41.993, r10:56.584, mder:7.000, meanr:27.456
563 Final r1:17.376, r5:42.199, r10:56.738, mder:7.000, meanr:27.372
565 Final r1:17.314, r5:42.049, r10:56.537, mder:7.000, meanr:27.357
567 Final r1:17.254, r5:41.901, r10:56.338, mder:7.000, meanr:27.327
569 Final r1:17.193, r5:41.754, r10:56.140, mder:7.000, meanr:27.277
571 Final r1:17.133, r5:41.608, r10:55.944, mder:7.000, meanr:27.269
573 Final r1:17.073, r5:41.463, r10:55.749, mder:7.000, meanr:27.247
575 Final r1:17.014, r5:41.319, r10:55.556, mder:7.000, meanr:27.295
577 Final r1:16.955, r5:41.176, r10:55.363, mder:7.000, meanr:27.502
579 Final r1:17.241, r5:41.379, r10:55.517, mder:7.000, meanr:27.410
581 Final r1:17.182, r5:41.237, r10:55.326, mder:7.000, meanr:27.467
583 Final r1:17.123, r5:41.096, r10:55.137, mder:7.000, meanr:27.514
585 Final r1:17.065, r5:40.956, r10:54.949, mder:8.000, meanr:27.563
587 Final r1:17.007, r5:40.816, r10:55.102, mder:7.000, meanr:27.490
589 Final r1:16.949, r5:41.017, r10:55.254, mder:7.000, meanr:27.407
591 Final r1:16.892, r5:40.878, r10:55.068, mder:7.000, meanr:27.953
593 Final r1:16.835, r5:40.741, r10:54.882, mder:8.000, meanr:27.902
595 Final r1:16.779, r5:40.604, r10:54.698, mder:8.000, meanr:29.604
597 Final r1:16.722, r5:40.803, r10:54.849, mder:8.000, meanr:29.512
599 Final r1:16.667, r5:41.000, r10:55.000, mder:7.000, meanr:29.427
601 Final r1:16.611, r5:40.864, r10:54.817, mder:8.000, meanr:29.638
603 Final r1:16.556, r5:41.060, r10:54.967, mder:7.000, meanr:29.556
605 Final r1:16.502, r5:40.924, r10:54.785, mder:8.000, meanr:29.551
607 Final r1:16.447, r5:40.789, r10:54.934, mder:7.000, meanr:29.477
609 Final r1:16.721, r5:40.984, r10:55.082, mder:7.000, meanr:29.384
611 Final r1:16.667, r5:41.176, r10:55.229, mder:7.000, meanr:29.297
613 Final r1:16.612, r5:41.368, r10:55.375, mder:7.000, meanr:29.212
615 Final r1:16.883, r5:41.558, r10:55.519, mder:7.000, meanr:29.120
617 Final r1:16.828, r5:41.424, r10:55.340, mder:7.000, meanr:29.246
619 Final r1:16.774, r5:41.290, r10:55.161, mder:7.000, meanr:29.232
621 Final r1:16.720, r5:41.158, r10:54.984, mder:7.000, meanr:29.225
623 Final r1:16.667, r5:41.026, r10:54.808, mder:7.000, meanr:29.503
625 Final r1:16.613, r5:40.895, r10:54.633, mder:8.000, meanr:29.495
627 Final r1:16.561, r5:40.764, r10:54.459, mder:8.000, meanr:29.455
629 Final r1:16.508, r5:40.635, r10:54.286, mder:8.000, meanr:29.403
631 Final r1:16.456, r5:40.823, r10:54.430, mder:8.000, meanr:29.326
633 Final r1:16.404, r5:40.694, r10:54.259, mder:8.000, meanr:29.366
635 Final r1:16.352, r5:40.881, r10:54.403, mder:8.000, meanr:29.280
637 Final r1:16.301, r5:40.752, r10:54.232, mder:8.000, meanr:29.320
639 Final r1:16.250, r5:40.625, r10:54.062, mder:8.000, meanr:29.288
641 Final r1:16.511, r5:40.810, r10:54.206, mder:8.000, meanr:29.199
643 Final r1:16.460, r5:40.683, r10:54.037, mder:8.000, meanr:29.202
645 Final r1:16.409, r5:40.557, r10:53.870, mder:8.000, meanr:29.195
647 Final r1:16.358, r5:40.741, r10:54.012, mder:8.000, meanr:29.111
649 Final r1:16.615, r5:40.923, r10:54.154, mder:8.000, meanr:29.025
651 Final r1:16.564, r5:40.798, r10:53.988, mder:8.000, meanr:28.997
653 Final r1:16.514, r5:40.673, r10:53.823, mder:8.000, meanr:28.960
655 Final r1:16.463, r5:40.549, r10:53.963, mder:8.000, meanr:28.890
657 Final r1:16.413, r5:40.426, r10:53.799, mder:8.000, meanr:30.073
659 Final r1:16.364, r5:40.606, r10:53.939, mder:8.000, meanr:29.988
661 Final r1:16.314, r5:40.483, r10:53.776, mder:8.000, meanr:29.934
663 Final r1:16.265, r5:40.663, r10:53.916, mder:8.000, meanr:29.852
665 Final r1:16.216, r5:40.541, r10:53.754, mder:8.000, meanr:30.366
667 Final r1:16.168, r5:40.419, r10:53.593, mder:8.000, meanr:30.620
669 Final r1:16.119, r5:40.299, r10:53.731, mder:8.000, meanr:30.549
671 Final r1:16.071, r5:40.179, r10:53.571, mder:8.000, meanr:30.545
673 Final r1:16.024, r5:40.059, r10:53.412, mder:8.000, meanr:31.184
675 Final r1:15.976, r5:39.941, r10:53.254, mder:8.000, meanr:31.192
677 Final r1:15.929, r5:39.823, r10:53.097, mder:9.000, meanr:31.136
679 Final r1:15.882, r5:39.706, r10:52.941, mder:9.000, meanr:31.126
681 Final r1:15.836, r5:39.589, r10:52.786, mder:9.000, meanr:31.073
683 Final r1:15.789, r5:39.474, r10:52.632, mder:9.000, meanr:31.026
685 Final r1:15.743, r5:39.650, r10:52.770, mder:9.000, meanr:30.950
687 Final r1:15.698, r5:39.535, r10:52.616, mder:9.000, meanr:30.997
689 Final r1:15.652, r5:39.710, r10:52.754, mder:9.000, meanr:30.919
691 Final r1:15.896, r5:39.884, r10:52.890, mder:9.000, meanr:30.832
693 Final r1:15.850, r5:39.769, r10:52.738, mder:9.000, meanr:30.795
695 Final r1:15.805, r5:39.943, r10:52.874, mder:9.000, meanr:30.713
697 Final r1:15.759, r5:40.115, r10:53.009, mder:9.000, meanr:30.630
699 Final r1:15.714, r5:40.000, r10:52.857, mder:9.000, meanr:30.640
701 Final r1:15.670, r5:39.886, r10:52.707, mder:9.000, meanr:32.635
703 Final r1:15.625, r5:40.057, r10:52.841, mder:9.000, meanr:32.548
705 Final r1:15.581, r5:39.943, r10:52.975, mder:9.000, meanr:32.484
707 Final r1:15.537, r5:39.831, r10:52.825, mder:9.000, meanr:32.695
709 Final r1:15.493, r5:40.000, r10:52.958, mder:9.000, meanr:32.614
711 Final r1:15.730, r5:40.169, r10:53.090, mder:9.000, meanr:32.525
713 Final r1:15.966, r5:40.336, r10:53.221, mder:9.000, meanr:32.437
715 Final r1:15.922, r5:40.503, r10:53.352, mder:8.000, meanr:32.352
717 Final r1:15.877, r5:40.390, r10:53.203, mder:9.000, meanr:32.312
719 Final r1:15.833, r5:40.556, r10:53.333, mder:8.000, meanr:32.231
721 Final r1:15.789, r5:40.720, r10:53.463, mder:8.000, meanr:32.152
723 Final r1:15.746, r5:40.884, r10:53.591, mder:8.000, meanr:32.069
725 Final r1:15.702, r5:40.771, r10:53.444, mder:8.000, meanr:32.030
727 Final r1:15.659, r5:40.934, r10:53.571, mder:8.000, meanr:31.953
729 Final r1:15.616, r5:40.822, r10:53.425, mder:8.000, meanr:31.896
731 Final r1:15.574, r5:40.710, r10:53.279, mder:8.000, meanr:31.945
733 Final r1:15.804, r5:40.872, r10:53.406, mder:8.000, meanr:31.861
735 Final r1:15.761, r5:40.761, r10:53.261, mder:8.000, meanr:31.924
737 Final r1:15.989, r5:40.921, r10:53.388, mder:8.000, meanr:31.840
739 Final r1:15.946, r5:41.081, r10:53.514, mder:8.000, meanr:31.768
741 Final r1:16.173, r5:41.240, r10:53.639, mder:8.000, meanr:31.685
743 Final r1:16.129, r5:41.129, r10:53.763, mder:8.000, meanr:31.624
745 Final r1:16.354, r5:41.287, r10:53.887, mder:8.000, meanr:31.542
747 Final r1:16.310, r5:41.176, r10:53.743, mder:8.000, meanr:31.548
749 Final r1:16.267, r5:41.067, r10:53.867, mder:8.000, meanr:31.480
751 Final r1:16.223, r5:40.957, r10:53.723, mder:8.000, meanr:31.551
753 Final r1:16.180, r5:40.849, r10:53.846, mder:8.000, meanr:31.485
755 Final r1:16.138, r5:40.741, r10:53.704, mder:8.000, meanr:31.439
757 Final r1:16.359, r5:40.897, r10:53.826, mder:8.000, meanr:31.359
759 Final r1:16.316, r5:40.789, r10:53.684, mder:8.000, meanr:31.426
761 Final r1:16.273, r5:40.945, r10:53.806, mder:8.000, meanr:31.349
763 Final r1:16.230, r5:40.838, r10:53.665, mder:8.000, meanr:31.395
765 Final r1:16.188, r5:40.731, r10:53.525, mder:8.000, meanr:31.360
767 Final r1:16.146, r5:40.625, r10:53.385, mder:8.000, meanr:31.385
769 Final r1:16.104, r5:40.779, r10:53.506, mder:8.000, meanr:31.309
771 Final r1:16.062, r5:40.674, r10:53.368, mder:8.000, meanr:31.365
773 Final r1:16.021, r5:40.568, r10:53.230, mder:9.000, meanr:31.997
775 Final r1:16.237, r5:40.722, r10:53.351, mder:8.000, meanr:31.918
777 Final r1:16.195, r5:40.617, r10:53.213, mder:9.000, meanr:32.239
779 Final r1:16.154, r5:40.513, r10:53.077, mder:9.000, meanr:32.200
781 Final r1:16.113, r5:40.665, r10:53.197, mder:9.000, meanr:32.123
783 Final r1:16.071, r5:40.561, r10:53.061, mder:9.000, meanr:32.130
785 Final r1:16.285, r5:40.712, r10:53.181, mder:9.000, meanr:32.051
787 Final r1:16.244, r5:40.863, r10:53.299, mder:8.000, meanr:31.980
789 Final r1:16.203, r5:40.759, r10:53.165, mder:9.000, meanr:31.957
791 Final r1:16.162, r5:40.657, r10:53.030, mder:9.000, meanr:32.086
793 Final r1:16.373, r5:40.806, r10:53.149, mder:9.000, meanr:32.008
795 Final r1:16.583, r5:40.955, r10:53.266, mder:8.000, meanr:31.930
797 Final r1:16.541, r5:40.852, r10:53.383, mder:9.000, meanr:31.875
799 Final r1:16.500, r5:41.000, r10:53.500, mder:8.000, meanr:31.808
801 Final r1:16.459, r5:40.898, r10:53.367, mder:9.000, meanr:31.768
803 Final r1:16.418, r5:41.045, r10:53.483, mder:8.000, meanr:31.694
805 Final r1:16.377, r5:40.943, r10:53.350, mder:9.000, meanr:31.757
807 Final r1:16.337, r5:40.842, r10:53.465, mder:9.000, meanr:31.703
809 Final r1:16.543, r5:40.988, r10:53.580, mder:9.000, meanr:31.627
811 Final r1:16.502, r5:41.133, r10:53.695, mder:8.000, meanr:31.559
813 Final r1:16.462, r5:41.278, r10:53.808, mder:8.000, meanr:31.494
815 Final r1:16.667, r5:41.422, r10:53.922, mder:8.000, meanr:31.419
817 Final r1:16.626, r5:41.565, r10:54.034, mder:8.000, meanr:31.350
819 Final r1:16.585, r5:41.463, r10:53.902, mder:8.000, meanr:31.359
821 Final r1:16.545, r5:41.363, r10:53.771, mder:8.000, meanr:31.309
823 Final r1:16.505, r5:41.262, r10:53.641, mder:8.000, meanr:31.260
825 Final r1:16.465, r5:41.162, r10:53.511, mder:9.000, meanr:31.315
827 Final r1:16.425, r5:41.063, r10:53.623, mder:9.000, meanr:31.261
829 Final r1:16.386, r5:41.205, r10:53.735, mder:9.000, meanr:31.195
831 Final r1:16.346, r5:41.346, r10:53.846, mder:8.000, meanr:31.127
833 Final r1:16.307, r5:41.247, r10:53.717, mder:9.000, meanr:31.273
835 Final r1:16.268, r5:41.148, r10:53.589, mder:9.000, meanr:31.833
837 Final r1:16.468, r5:41.289, r10:53.699, mder:9.000, meanr:31.759
839 Final r1:16.429, r5:41.190, r10:53.571, mder:9.000, meanr:31.733
841 Final r1:16.390, r5:41.093, r10:53.444, mder:9.000, meanr:31.729
843 Final r1:16.351, r5:40.995, r10:53.318, mder:9.000, meanr:31.727
845 Final r1:16.312, r5:40.898, r10:53.191, mder:9.000, meanr:31.733
847 Final r1:16.274, r5:40.802, r10:53.066, mder:9.000, meanr:31.778
849 Final r1:16.235, r5:40.706, r10:52.941, mder:9.000, meanr:31.767
851 Final r1:16.197, r5:40.845, r10:53.052, mder:9.000, meanr:31.697
853 Final r1:16.159, r5:40.749, r10:53.162, mder:9.000, meanr:31.646
855 Final r1:16.121, r5:40.888, r10:53.271, mder:9.000, meanr:31.579
857 Final r1:16.084, r5:40.793, r10:53.147, mder:9.000, meanr:31.573
859 Final r1:16.279, r5:40.930, r10:53.256, mder:9.000, meanr:31.502
861 Final r1:16.241, r5:40.835, r10:53.132, mder:9.000, meanr:31.501
863 Final r1:16.435, r5:40.972, r10:53.241, mder:9.000, meanr:31.431
865 Final r1:16.397, r5:40.878, r10:53.118, mder:9.000, meanr:31.577
867 Final r1:16.359, r5:40.783, r10:53.226, mder:9.000, meanr:31.525
869 Final r1:16.322, r5:40.690, r10:53.103, mder:9.000, meanr:31.478
871 Final r1:16.284, r5:40.596, r10:53.211, mder:9.000, meanr:31.420
873 Final r1:16.247, r5:40.732, r10:53.318, mder:9.000, meanr:31.352
875 Final r1:16.438, r5:40.868, r10:53.425, mder:9.000, meanr:31.283
877 Final r1:16.401, r5:40.774, r10:53.303, mder:9.000, meanr:31.686
879 Final r1:16.364, r5:40.682, r10:53.182, mder:9.000, meanr:32.177
881 Final r1:16.327, r5:40.590, r10:53.061, mder:9.000, meanr:32.213
883 Final r1:16.290, r5:40.724, r10:53.167, mder:9.000, meanr:32.147
885 Final r1:16.253, r5:40.858, r10:53.273, mder:9.000, meanr:32.086
887 Final r1:16.216, r5:40.766, r10:53.153, mder:9.000, meanr:32.135
889 Final r1:16.180, r5:40.899, r10:53.258, mder:9.000, meanr:32.072
891 Final r1:16.368, r5:41.031, r10:53.363, mder:9.000, meanr:32.002
893 Final r1:16.331, r5:41.163, r10:53.468, mder:9.000, meanr:31.940
895 Final r1:16.295, r5:41.071, r10:53.571, mder:9.000, meanr:31.888
897 Final r1:16.258, r5:41.203, r10:53.675, mder:9.000, meanr:31.824
899 Final r1:16.222, r5:41.111, r10:53.778, mder:9.000, meanr:31.769
901 Final r1:16.186, r5:41.020, r10:53.880, mder:9.000, meanr:31.714
903 Final r1:16.150, r5:40.929, r10:53.982, mder:9.000, meanr:31.662
905 Final r1:16.115, r5:40.839, r10:53.863, mder:9.000, meanr:31.751
907 Final r1:16.079, r5:40.969, r10:53.965, mder:9.000, meanr:31.689
909 Final r1:16.044, r5:41.099, r10:54.066, mder:9.000, meanr:31.629
911 Final r1:16.009, r5:41.009, r10:53.947, mder:9.000, meanr:31.645
913 Final r1:15.974, r5:40.919, r10:53.829, mder:9.000, meanr:31.665
915 Final r1:15.939, r5:40.830, r10:53.712, mder:9.000, meanr:31.624
917 Final r1:15.904, r5:40.959, r10:53.813, mder:9.000, meanr:31.562
919 Final r1:15.870, r5:40.870, r10:53.696, mder:9.000, meanr:31.537
921 Final r1:15.835, r5:40.781, r10:53.579, mder:9.000, meanr:31.527
923 Final r1:15.801, r5:40.909, r10:53.680, mder:9.000, meanr:31.463
925 Final r1:15.767, r5:40.821, r10:53.780, mder:9.000, meanr:31.413
927 Final r1:15.733, r5:40.733, r10:53.879, mder:9.000, meanr:31.364
929 Final r1:15.699, r5:40.645, r10:53.763, mder:9.000, meanr:31.424
931 Final r1:15.880, r5:40.773, r10:53.863, mder:9.000, meanr:31.358
933 Final r1:15.846, r5:40.685, r10:53.747, mder:9.000, meanr:31.458
935 Final r1:15.812, r5:40.812, r10:53.846, mder:9.000, meanr:31.402
937 Final r1:15.991, r5:40.938, r10:53.945, mder:9.000, meanr:31.337
939 Final r1:15.957, r5:41.064, r10:54.043, mder:9.000, meanr:31.274
941 Final r1:16.136, r5:41.189, r10:54.140, mder:9.000, meanr:31.210
943 Final r1:16.102, r5:41.102, r10:54.025, mder:9.000, meanr:31.178
945 Final r1:16.279, r5:41.226, r10:54.123, mder:9.000, meanr:31.114
947 Final r1:16.245, r5:41.139, r10:54.008, mder:9.000, meanr:31.150
949 Final r1:16.211, r5:41.053, r10:53.895, mder:9.000, meanr:31.120
951 Final r1:16.176, r5:40.966, r10:53.782, mder:9.000, meanr:31.116
953 Final r1:16.143, r5:40.881, r10:53.669, mder:9.000, meanr:31.082
955 Final r1:16.109, r5:40.795, r10:53.556, mder:9.000, meanr:31.052
957 Final r1:16.284, r5:40.919, r10:53.653, mder:9.000, meanr:30.990
959 Final r1:16.250, r5:40.833, r10:53.750, mder:9.000, meanr:30.940
961 Final r1:16.216, r5:40.748, r10:53.638, mder:9.000, meanr:30.948
963 Final r1:16.183, r5:40.664, r10:53.734, mder:9.000, meanr:30.900
965 Final r1:16.149, r5:40.580, r10:53.623, mder:9.000, meanr:30.874
967 Final r1:16.116, r5:40.496, r10:53.719, mder:9.000, meanr:30.826
969 Final r1:16.082, r5:40.619, r10:53.814, mder:9.000, meanr:30.769
971 Final r1:16.049, r5:40.535, r10:53.704, mder:9.000, meanr:30.733
973 Final r1:16.016, r5:40.452, r10:53.799, mder:9.000, meanr:30.684
975 Final r1:15.984, r5:40.574, r10:53.893, mder:9.000, meanr:30.627
977 Final r1:15.951, r5:40.695, r10:53.988, mder:9.000, meanr:30.569
979 Final r1:15.918, r5:40.816, r10:54.082, mder:8.000, meanr:30.514
981 Final r1:15.886, r5:40.733, r10:53.971, mder:9.000, meanr:30.507
983 Final r1:15.854, r5:40.650, r10:53.862, mder:9.000, meanr:30.878
985 Final r1:16.024, r5:40.771, r10:53.955, mder:9.000, meanr:30.817
987 Final r1:15.992, r5:40.688, r10:53.846, mder:9.000, meanr:30.856
989 Final r1:15.960, r5:40.606, r10:53.737, mder:9.000, meanr:30.873
991 Final r1:15.927, r5:40.524, r10:53.629, mder:9.000, meanr:30.893
993 Final r1:15.895, r5:40.443, r10:53.722, mder:9.000, meanr:30.849
995 Final r1:15.863, r5:40.562, r10:53.815, mder:9.000, meanr:30.791
997 Final r1:15.832, r5:40.481, r10:53.707, mder:9.000, meanr:30.838
999 Final r1:15.800, r5:40.400, r10:53.600, mder:9.000, meanr:30.798
1001 Final r1:15.968, r5:40.519, r10:53.693, mder:9.000, meanr:30.739
1003 Final r1:15.936, r5:40.438, r10:53.586, mder:9.000, meanr:30.845
1005 Final r1:16.103, r5:40.557, r10:53.678, mder:9.000, meanr:30.785
1007 Final r1:16.071, r5:40.476, r10:53.770, mder:9.000, meanr:30.738
1009 Final r1:16.040, r5:40.396, r10:53.663, mder:9.000, meanr:30.766
1011 Final r1:16.008, r5:40.316, r10:53.557, mder:9.000, meanr:30.741
1013 Final r1:15.976, r5:40.434, r10:53.649, mder:9.000, meanr:30.688
1015 Final r1:15.945, r5:40.354, r10:53.543, mder:9.000, meanr:30.661
1017 Final r1:16.110, r5:40.472, r10:53.635, mder:9.000, meanr:30.603
1019 Final r1:16.078, r5:40.588, r10:53.725, mder:9.000, meanr:30.547
