0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:26.000, meanr:26.000
437 Final r1:20.548, r5:43.836, r10:59.817, mder:8.000, meanr:40.082
439 Final r1:20.909, r5:44.091, r10:60.000, mder:7.000, meanr:39.905
441 Final r1:20.814, r5:44.344, r10:60.181, mder:7.000, meanr:39.738
443 Final r1:20.721, r5:44.595, r10:60.360, mder:7.000, meanr:39.572
445 Final r1:20.628, r5:44.843, r10:60.538, mder:7.000, meanr:39.413
447 Final r1:20.536, r5:45.089, r10:60.714, mder:7.000, meanr:39.250
449 Final r1:20.444, r5:44.889, r10:60.444, mder:7.000, meanr:39.236
451 Final r1:20.354, r5:44.690, r10:60.177, mder:7.000, meanr:39.111
453 Final r1:20.705, r5:44.934, r10:60.352, mder:7.000, meanr:38.943
455 Final r1:21.053, r5:45.175, r10:60.526, mder:7.000, meanr:38.776
457 Final r1:21.397, r5:45.415, r10:60.699, mder:7.000, meanr:38.611
459 Final r1:21.304, r5:45.217, r10:60.435, mder:7.000, meanr:39.265
461 Final r1:21.212, r5:45.455, r10:60.606, mder:7.000, meanr:39.104
463 Final r1:21.121, r5:45.690, r10:60.776, mder:7.000, meanr:38.944
465 Final r1:21.030, r5:45.494, r10:60.944, mder:7.000, meanr:38.807
467 Final r1:20.940, r5:45.299, r10:60.684, mder:7.000, meanr:38.821
469 Final r1:20.851, r5:45.106, r10:60.851, mder:7.000, meanr:38.694
471 Final r1:21.186, r5:45.339, r10:61.017, mder:7.000, meanr:38.534
473 Final r1:21.097, r5:45.148, r10:60.759, mder:7.000, meanr:38.494
475 Final r1:21.008, r5:44.958, r10:60.504, mder:7.000, meanr:38.475
477 Final r1:20.921, r5:44.770, r10:60.251, mder:7.000, meanr:38.623
479 Final r1:21.250, r5:45.000, r10:60.417, mder:7.000, meanr:38.467
481 Final r1:21.577, r5:45.228, r10:60.581, mder:7.000, meanr:38.311
483 Final r1:21.901, r5:45.455, r10:60.744, mder:7.000, meanr:38.157
485 Final r1:21.811, r5:45.267, r10:60.494, mder:7.000, meanr:38.062
487 Final r1:21.721, r5:45.492, r10:60.656, mder:7.000, meanr:37.914
489 Final r1:21.633, r5:45.306, r10:60.408, mder:7.000, meanr:37.824
491 Final r1:21.545, r5:45.122, r10:60.163, mder:7.000, meanr:37.793
493 Final r1:21.457, r5:44.939, r10:60.324, mder:7.000, meanr:37.672
495 Final r1:21.371, r5:44.758, r10:60.081, mder:7.000, meanr:37.573
497 Final r1:21.285, r5:44.578, r10:60.241, mder:7.000, meanr:37.458
499 Final r1:21.200, r5:44.400, r10:60.000, mder:7.000, meanr:37.532
501 Final r1:21.116, r5:44.622, r10:60.159, mder:7.000, meanr:37.390
503 Final r1:21.032, r5:44.444, r10:59.921, mder:7.000, meanr:37.401
505 Final r1:20.949, r5:44.664, r10:60.079, mder:7.000, meanr:37.265
507 Final r1:20.866, r5:44.488, r10:60.236, mder:7.000, meanr:37.146
509 Final r1:20.784, r5:44.706, r10:60.392, mder:7.000, meanr:37.012
511 Final r1:20.703, r5:44.531, r10:60.547, mder:7.000, meanr:36.895
513 Final r1:20.623, r5:44.358, r10:60.700, mder:7.000, meanr:36.782
515 Final r1:20.543, r5:44.186, r10:60.853, mder:7.000, meanr:36.667
517 Final r1:20.849, r5:44.402, r10:61.004, mder:7.000, meanr:36.529
519 Final r1:20.769, r5:44.615, r10:61.154, mder:7.000, meanr:36.400
521 Final r1:20.690, r5:44.444, r10:60.920, mder:7.000, meanr:36.418
523 Final r1:20.611, r5:44.275, r10:61.069, mder:7.000, meanr:36.313
525 Final r1:20.532, r5:44.106, r10:60.837, mder:7.000, meanr:36.251
527 Final r1:20.455, r5:43.939, r10:60.985, mder:7.000, meanr:36.152
529 Final r1:20.377, r5:43.774, r10:60.755, mder:7.000, meanr:36.075
531 Final r1:20.301, r5:43.985, r10:60.902, mder:7.000, meanr:35.959
533 Final r1:20.225, r5:43.820, r10:60.674, mder:7.000, meanr:36.176
535 Final r1:20.149, r5:43.657, r10:60.448, mder:7.000, meanr:36.086
537 Final r1:20.074, r5:43.494, r10:60.223, mder:8.000, meanr:36.093
539 Final r1:20.000, r5:43.333, r10:60.000, mder:8.000, meanr:36.000
541 Final r1:19.926, r5:43.542, r10:60.148, mder:8.000, meanr:35.886
543 Final r1:19.853, r5:43.750, r10:60.294, mder:7.000, meanr:35.765
545 Final r1:20.147, r5:43.956, r10:60.440, mder:7.000, meanr:35.637
547 Final r1:20.438, r5:44.161, r10:60.584, mder:7.000, meanr:35.511
549 Final r1:20.364, r5:44.364, r10:60.727, mder:7.000, meanr:35.396
551 Final r1:20.290, r5:44.203, r10:60.507, mder:7.000, meanr:35.344
553 Final r1:20.217, r5:44.043, r10:60.289, mder:7.000, meanr:35.278
555 Final r1:20.144, r5:43.885, r10:60.072, mder:7.000, meanr:35.234
557 Final r1:20.430, r5:44.086, r10:60.215, mder:7.000, meanr:35.111
559 Final r1:20.714, r5:44.286, r10:60.357, mder:7.000, meanr:34.989
561 Final r1:20.641, r5:44.484, r10:60.498, mder:7.000, meanr:34.872
563 Final r1:20.567, r5:44.326, r10:60.284, mder:7.000, meanr:34.933
565 Final r1:20.495, r5:44.170, r10:60.424, mder:7.000, meanr:34.830
567 Final r1:20.423, r5:44.014, r10:60.563, mder:7.000, meanr:34.729
569 Final r1:20.351, r5:43.860, r10:60.351, mder:7.000, meanr:34.653
571 Final r1:20.280, r5:43.706, r10:60.140, mder:7.000, meanr:34.570
573 Final r1:20.209, r5:43.554, r10:59.930, mder:7.000, meanr:34.519
575 Final r1:20.139, r5:43.403, r10:59.722, mder:7.000, meanr:34.722
577 Final r1:20.069, r5:43.253, r10:59.862, mder:7.000, meanr:34.623
579 Final r1:20.345, r5:43.448, r10:60.000, mder:7.000, meanr:34.507
581 Final r1:20.275, r5:43.643, r10:60.137, mder:7.000, meanr:34.395
583 Final r1:20.548, r5:43.836, r10:60.274, mder:7.000, meanr:34.281
585 Final r1:20.478, r5:44.027, r10:60.410, mder:7.000, meanr:34.171
587 Final r1:20.748, r5:44.218, r10:60.544, mder:7.000, meanr:34.058
589 Final r1:20.678, r5:44.407, r10:60.678, mder:7.000, meanr:33.953
591 Final r1:20.608, r5:44.257, r10:60.473, mder:7.000, meanr:33.875
593 Final r1:20.539, r5:44.108, r10:60.269, mder:7.000, meanr:33.912
595 Final r1:20.470, r5:43.960, r10:60.067, mder:7.000, meanr:33.846
597 Final r1:20.401, r5:44.147, r10:60.201, mder:7.000, meanr:33.739
599 Final r1:20.333, r5:44.000, r10:60.000, mder:7.000, meanr:34.020
601 Final r1:20.266, r5:44.186, r10:60.133, mder:7.000, meanr:33.914
603 Final r1:20.530, r5:44.371, r10:60.265, mder:7.000, meanr:33.805
605 Final r1:20.462, r5:44.224, r10:60.066, mder:7.000, meanr:33.743
607 Final r1:20.724, r5:44.408, r10:60.197, mder:7.000, meanr:33.635
609 Final r1:20.656, r5:44.262, r10:60.000, mder:7.000, meanr:33.570
611 Final r1:20.588, r5:44.118, r10:60.131, mder:7.000, meanr:33.493
613 Final r1:20.847, r5:44.300, r10:60.261, mder:7.000, meanr:33.388
615 Final r1:21.104, r5:44.481, r10:60.390, mder:7.000, meanr:33.282
617 Final r1:21.036, r5:44.660, r10:60.518, mder:7.000, meanr:33.181
619 Final r1:20.968, r5:44.516, r10:60.645, mder:7.000, meanr:33.097
621 Final r1:21.222, r5:44.695, r10:60.772, mder:7.000, meanr:32.994
623 Final r1:21.154, r5:44.872, r10:60.897, mder:7.000, meanr:32.901
625 Final r1:21.086, r5:44.728, r10:61.022, mder:7.000, meanr:32.827
627 Final r1:21.019, r5:44.586, r10:60.828, mder:7.000, meanr:32.885
629 Final r1:20.952, r5:44.444, r10:60.635, mder:7.000, meanr:32.895
631 Final r1:21.203, r5:44.620, r10:60.759, mder:7.000, meanr:32.794
633 Final r1:21.451, r5:44.795, r10:60.883, mder:7.000, meanr:32.694
635 Final r1:21.384, r5:44.654, r10:60.692, mder:7.000, meanr:32.704
637 Final r1:21.317, r5:44.514, r10:60.502, mder:7.000, meanr:32.950
639 Final r1:21.250, r5:44.688, r10:60.625, mder:7.000, meanr:32.853
641 Final r1:21.184, r5:44.548, r10:60.436, mder:7.000, meanr:32.916
643 Final r1:21.429, r5:44.720, r10:60.559, mder:7.000, meanr:32.817
645 Final r1:21.362, r5:44.582, r10:60.372, mder:7.000, meanr:32.752
647 Final r1:21.296, r5:44.753, r10:60.494, mder:7.000, meanr:32.660
649 Final r1:21.231, r5:44.615, r10:60.615, mder:7.000, meanr:32.588
651 Final r1:21.472, r5:44.785, r10:60.736, mder:7.000, meanr:32.491
653 Final r1:21.407, r5:44.648, r10:60.550, mder:7.000, meanr:32.456
655 Final r1:21.341, r5:44.817, r10:60.671, mder:7.000, meanr:32.363
657 Final r1:21.277, r5:44.681, r10:60.486, mder:7.000, meanr:32.313
659 Final r1:21.212, r5:44.545, r10:60.303, mder:7.000, meanr:32.345
661 Final r1:21.148, r5:44.411, r10:60.121, mder:7.000, meanr:32.290
663 Final r1:21.084, r5:44.277, r10:59.940, mder:7.000, meanr:32.313
665 Final r1:21.021, r5:44.144, r10:59.760, mder:7.000, meanr:32.255
667 Final r1:20.958, r5:44.012, r10:59.880, mder:7.000, meanr:32.177
669 Final r1:21.194, r5:44.179, r10:60.000, mder:7.000, meanr:32.084
671 Final r1:21.131, r5:44.048, r10:59.821, mder:7.000, meanr:32.202
673 Final r1:21.068, r5:43.917, r10:59.644, mder:7.000, meanr:32.605
675 Final r1:21.302, r5:44.083, r10:59.763, mder:7.000, meanr:32.512
677 Final r1:21.239, r5:43.953, r10:59.587, mder:7.000, meanr:32.463
679 Final r1:21.471, r5:44.118, r10:59.706, mder:7.000, meanr:32.371
681 Final r1:21.701, r5:44.282, r10:59.824, mder:7.000, meanr:32.279
683 Final r1:21.637, r5:44.152, r10:59.649, mder:7.000, meanr:32.480
685 Final r1:21.574, r5:44.023, r10:59.475, mder:7.000, meanr:32.487
687 Final r1:21.512, r5:44.186, r10:59.593, mder:7.000, meanr:32.407
689 Final r1:21.449, r5:44.348, r10:59.710, mder:7.000, meanr:32.322
691 Final r1:21.387, r5:44.220, r10:59.827, mder:7.000, meanr:32.257
693 Final r1:21.326, r5:44.380, r10:59.942, mder:7.000, meanr:32.170
695 Final r1:21.264, r5:44.253, r10:59.770, mder:7.000, meanr:32.155
697 Final r1:21.203, r5:44.126, r10:59.599, mder:7.000, meanr:32.115
699 Final r1:21.143, r5:44.000, r10:59.429, mder:7.000, meanr:32.126
701 Final r1:21.083, r5:43.875, r10:59.259, mder:7.000, meanr:32.453
703 Final r1:21.023, r5:44.034, r10:59.375, mder:7.000, meanr:32.375
705 Final r1:20.963, r5:43.909, r10:59.207, mder:7.000, meanr:32.354
707 Final r1:20.904, r5:43.785, r10:59.040, mder:7.000, meanr:32.367
709 Final r1:20.845, r5:43.944, r10:59.155, mder:7.000, meanr:32.282
711 Final r1:20.787, r5:43.820, r10:59.270, mder:7.000, meanr:32.219
713 Final r1:20.728, r5:43.697, r10:59.104, mder:8.000, meanr:32.269
715 Final r1:20.950, r5:43.855, r10:59.218, mder:7.000, meanr:32.182
717 Final r1:20.891, r5:44.011, r10:59.331, mder:7.000, meanr:32.100
719 Final r1:20.833, r5:43.889, r10:59.167, mder:7.000, meanr:32.067
721 Final r1:20.776, r5:43.767, r10:59.003, mder:8.000, meanr:32.044
723 Final r1:20.718, r5:43.923, r10:59.116, mder:7.000, meanr:31.964
725 Final r1:20.661, r5:43.802, r10:58.953, mder:8.000, meanr:32.430
727 Final r1:20.604, r5:43.681, r10:58.791, mder:8.000, meanr:32.404
729 Final r1:20.548, r5:43.836, r10:58.904, mder:8.000, meanr:32.323
731 Final r1:20.492, r5:43.989, r10:59.016, mder:7.000, meanr:32.243
733 Final r1:20.436, r5:44.142, r10:59.128, mder:7.000, meanr:32.161
735 Final r1:20.652, r5:44.293, r10:59.239, mder:7.000, meanr:32.076
737 Final r1:20.867, r5:44.444, r10:59.350, mder:7.000, meanr:31.992
739 Final r1:21.081, r5:44.595, r10:59.459, mder:7.000, meanr:31.908
741 Final r1:21.024, r5:44.474, r10:59.299, mder:7.000, meanr:31.911
743 Final r1:20.968, r5:44.355, r10:59.140, mder:7.000, meanr:31.858
745 Final r1:21.180, r5:44.504, r10:59.249, mder:7.000, meanr:31.775
747 Final r1:21.123, r5:44.385, r10:59.091, mder:7.000, meanr:31.735
749 Final r1:21.067, r5:44.267, r10:58.933, mder:7.000, meanr:31.808
751 Final r1:21.277, r5:44.415, r10:59.043, mder:7.000, meanr:31.726
753 Final r1:21.220, r5:44.297, r10:58.886, mder:7.000, meanr:31.902
755 Final r1:21.164, r5:44.180, r10:58.995, mder:7.000, meanr:31.836
757 Final r1:21.108, r5:44.063, r10:58.839, mder:7.000, meanr:31.786
759 Final r1:21.053, r5:43.947, r10:58.684, mder:7.000, meanr:31.876
761 Final r1:20.997, r5:43.832, r10:58.793, mder:7.000, meanr:31.808
763 Final r1:20.942, r5:43.717, r10:58.639, mder:7.000, meanr:31.838
765 Final r1:20.888, r5:43.603, r10:58.486, mder:8.000, meanr:32.097
767 Final r1:20.833, r5:43.490, r10:58.594, mder:8.000, meanr:32.034
769 Final r1:20.779, r5:43.377, r10:58.442, mder:8.000, meanr:31.984
771 Final r1:20.725, r5:43.264, r10:58.549, mder:8.000, meanr:31.925
773 Final r1:20.672, r5:43.411, r10:58.656, mder:8.000, meanr:31.850
775 Final r1:20.619, r5:43.299, r10:58.505, mder:8.000, meanr:31.807
777 Final r1:20.566, r5:43.188, r10:58.355, mder:8.000, meanr:31.817
779 Final r1:20.513, r5:43.077, r10:58.205, mder:8.000, meanr:32.203
781 Final r1:20.460, r5:42.967, r10:58.056, mder:8.000, meanr:32.215
783 Final r1:20.408, r5:42.857, r10:57.908, mder:8.000, meanr:32.202
785 Final r1:20.356, r5:42.748, r10:57.761, mder:8.000, meanr:32.244
787 Final r1:20.305, r5:42.640, r10:57.614, mder:8.000, meanr:32.322
789 Final r1:20.253, r5:42.785, r10:57.722, mder:8.000, meanr:32.246
791 Final r1:20.202, r5:42.677, r10:57.828, mder:8.000, meanr:32.179
793 Final r1:20.151, r5:42.569, r10:57.683, mder:8.000, meanr:32.191
795 Final r1:20.101, r5:42.462, r10:57.538, mder:8.000, meanr:32.266
797 Final r1:20.050, r5:42.356, r10:57.393, mder:8.000, meanr:32.338
799 Final r1:20.250, r5:42.500, r10:57.500, mder:8.000, meanr:32.260
801 Final r1:20.200, r5:42.394, r10:57.357, mder:8.000, meanr:32.229
803 Final r1:20.149, r5:42.289, r10:57.214, mder:8.000, meanr:32.177
805 Final r1:20.347, r5:42.432, r10:57.320, mder:8.000, meanr:32.099
807 Final r1:20.297, r5:42.327, r10:57.178, mder:8.000, meanr:32.054
809 Final r1:20.247, r5:42.222, r10:57.037, mder:8.000, meanr:32.521
811 Final r1:20.197, r5:42.118, r10:56.897, mder:8.000, meanr:32.480
813 Final r1:20.393, r5:42.260, r10:57.002, mder:8.000, meanr:32.403
815 Final r1:20.588, r5:42.402, r10:57.108, mder:8.000, meanr:32.326
817 Final r1:20.538, r5:42.298, r10:57.213, mder:8.000, meanr:32.269
819 Final r1:20.732, r5:42.439, r10:57.317, mder:8.000, meanr:32.193
821 Final r1:20.681, r5:42.336, r10:57.421, mder:8.000, meanr:32.129
823 Final r1:20.631, r5:42.233, r10:57.282, mder:8.000, meanr:32.102
825 Final r1:20.581, r5:42.373, r10:57.385, mder:8.000, meanr:32.029
827 Final r1:20.531, r5:42.271, r10:57.246, mder:8.000, meanr:31.990
829 Final r1:20.482, r5:42.169, r10:57.108, mder:8.000, meanr:31.959
831 Final r1:20.673, r5:42.308, r10:57.212, mder:8.000, meanr:31.885
833 Final r1:20.624, r5:42.206, r10:57.074, mder:8.000, meanr:31.940
835 Final r1:20.813, r5:42.344, r10:57.177, mder:8.000, meanr:31.866
837 Final r1:20.764, r5:42.482, r10:57.279, mder:8.000, meanr:31.802
839 Final r1:20.714, r5:42.381, r10:57.143, mder:8.000, meanr:31.783
841 Final r1:20.665, r5:42.518, r10:57.245, mder:8.000, meanr:31.720
843 Final r1:20.616, r5:42.654, r10:57.346, mder:8.000, meanr:31.649
845 Final r1:20.567, r5:42.553, r10:57.210, mder:8.000, meanr:31.631
847 Final r1:20.519, r5:42.453, r10:57.075, mder:8.000, meanr:31.592
849 Final r1:20.471, r5:42.353, r10:56.941, mder:8.000, meanr:31.607
851 Final r1:20.423, r5:42.254, r10:56.808, mder:8.000, meanr:32.268
853 Final r1:20.375, r5:42.155, r10:56.909, mder:8.000, meanr:32.215
855 Final r1:20.561, r5:42.290, r10:57.009, mder:8.000, meanr:32.143
857 Final r1:20.513, r5:42.424, r10:57.110, mder:8.000, meanr:32.079
859 Final r1:20.465, r5:42.558, r10:57.209, mder:8.000, meanr:32.016
861 Final r1:20.418, r5:42.459, r10:57.077, mder:8.000, meanr:31.991
863 Final r1:20.370, r5:42.593, r10:57.176, mder:8.000, meanr:31.928
865 Final r1:20.323, r5:42.725, r10:57.275, mder:8.000, meanr:31.864
867 Final r1:20.276, r5:42.627, r10:57.143, mder:8.000, meanr:31.839
869 Final r1:20.460, r5:42.759, r10:57.241, mder:8.000, meanr:31.768
871 Final r1:20.413, r5:42.661, r10:57.110, mder:8.000, meanr:31.833
873 Final r1:20.366, r5:42.792, r10:57.208, mder:8.000, meanr:31.767
875 Final r1:20.320, r5:42.694, r10:57.078, mder:8.000, meanr:31.721
877 Final r1:20.501, r5:42.825, r10:57.175, mder:8.000, meanr:31.651
879 Final r1:20.455, r5:42.727, r10:57.273, mder:8.000, meanr:31.600
881 Final r1:20.635, r5:42.857, r10:57.370, mder:8.000, meanr:31.531
883 Final r1:20.588, r5:42.986, r10:57.466, mder:8.000, meanr:31.464
885 Final r1:20.542, r5:42.889, r10:57.336, mder:8.000, meanr:31.436
887 Final r1:20.721, r5:43.018, r10:57.432, mder:8.000, meanr:31.367
889 Final r1:20.674, r5:43.146, r10:57.528, mder:8.000, meanr:31.306
891 Final r1:20.628, r5:43.274, r10:57.623, mder:8.000, meanr:31.244
893 Final r1:20.582, r5:43.177, r10:57.718, mder:8.000, meanr:31.190
895 Final r1:20.536, r5:43.080, r10:57.589, mder:8.000, meanr:31.183
897 Final r1:20.490, r5:42.984, r10:57.461, mder:8.000, meanr:31.149
899 Final r1:20.444, r5:42.889, r10:57.333, mder:8.000, meanr:31.167
901 Final r1:20.621, r5:43.016, r10:57.428, mder:8.000, meanr:31.100
903 Final r1:20.796, r5:43.142, r10:57.522, mder:8.000, meanr:31.033
905 Final r1:20.751, r5:43.046, r10:57.395, mder:8.000, meanr:31.512
907 Final r1:20.705, r5:43.172, r10:57.489, mder:8.000, meanr:31.447
909 Final r1:20.659, r5:43.297, r10:57.582, mder:8.000, meanr:31.387
911 Final r1:20.614, r5:43.421, r10:57.675, mder:8.000, meanr:31.325
913 Final r1:20.569, r5:43.326, r10:57.549, mder:8.000, meanr:31.392
915 Final r1:20.524, r5:43.231, r10:57.424, mder:8.000, meanr:31.365
917 Final r1:20.479, r5:43.355, r10:57.516, mder:8.000, meanr:31.307
919 Final r1:20.435, r5:43.261, r10:57.391, mder:8.000, meanr:31.941
921 Final r1:20.607, r5:43.384, r10:57.484, mder:8.000, meanr:31.874
923 Final r1:20.563, r5:43.290, r10:57.359, mder:8.000, meanr:31.861
925 Final r1:20.518, r5:43.197, r10:57.235, mder:8.000, meanr:31.816
927 Final r1:20.474, r5:43.103, r10:57.328, mder:8.000, meanr:31.763
929 Final r1:20.430, r5:43.011, r10:57.419, mder:8.000, meanr:31.710
931 Final r1:20.386, r5:42.918, r10:57.296, mder:8.000, meanr:31.721
933 Final r1:20.343, r5:43.041, r10:57.388, mder:8.000, meanr:31.657
935 Final r1:20.299, r5:43.162, r10:57.479, mder:8.000, meanr:31.594
937 Final r1:20.469, r5:43.284, r10:57.569, mder:8.000, meanr:31.529
939 Final r1:20.638, r5:43.404, r10:57.660, mder:8.000, meanr:31.464
941 Final r1:20.594, r5:43.312, r10:57.537, mder:8.000, meanr:31.435
943 Final r1:20.763, r5:43.432, r10:57.627, mder:8.000, meanr:31.371
945 Final r1:20.719, r5:43.340, r10:57.505, mder:8.000, meanr:31.493
947 Final r1:20.675, r5:43.460, r10:57.595, mder:8.000, meanr:31.432
949 Final r1:20.632, r5:43.579, r10:57.684, mder:8.000, meanr:31.371
951 Final r1:20.588, r5:43.487, r10:57.773, mder:8.000, meanr:31.321
953 Final r1:20.545, r5:43.396, r10:57.652, mder:8.000, meanr:31.279
955 Final r1:20.711, r5:43.515, r10:57.741, mder:8.000, meanr:31.215
957 Final r1:20.668, r5:43.424, r10:57.620, mder:8.000, meanr:31.203
959 Final r1:20.625, r5:43.333, r10:57.500, mder:8.000, meanr:31.419
961 Final r1:20.582, r5:43.451, r10:57.588, mder:8.000, meanr:31.364
963 Final r1:20.539, r5:43.361, r10:57.469, mder:8.000, meanr:31.351
965 Final r1:20.497, r5:43.478, r10:57.557, mder:8.000, meanr:31.290
967 Final r1:20.661, r5:43.595, r10:57.645, mder:8.000, meanr:31.227
969 Final r1:20.619, r5:43.505, r10:57.732, mder:8.000, meanr:31.175
971 Final r1:20.782, r5:43.621, r10:57.819, mder:8.000, meanr:31.113
973 Final r1:20.739, r5:43.532, r10:57.700, mder:8.000, meanr:31.072
975 Final r1:20.697, r5:43.648, r10:57.787, mder:8.000, meanr:31.012
977 Final r1:20.654, r5:43.558, r10:57.669, mder:8.000, meanr:31.172
979 Final r1:20.816, r5:43.673, r10:57.755, mder:8.000, meanr:31.110
981 Final r1:20.774, r5:43.585, r10:57.637, mder:8.000, meanr:31.069
983 Final r1:20.732, r5:43.699, r10:57.724, mder:8.000, meanr:31.014
985 Final r1:20.690, r5:43.813, r10:57.809, mder:8.000, meanr:30.957
987 Final r1:20.850, r5:43.927, r10:57.895, mder:7.000, meanr:30.897
989 Final r1:20.808, r5:43.838, r10:57.778, mder:8.000, meanr:30.937
991 Final r1:20.766, r5:43.750, r10:57.863, mder:8.000, meanr:30.893
993 Final r1:20.724, r5:43.662, r10:57.746, mder:8.000, meanr:30.871
995 Final r1:20.683, r5:43.574, r10:57.631, mder:8.000, meanr:30.880
997 Final r1:20.641, r5:43.487, r10:57.515, mder:8.000, meanr:30.870
999 Final r1:20.600, r5:43.600, r10:57.600, mder:8.000, meanr:30.812
1001 Final r1:20.559, r5:43.513, r10:57.485, mder:8.000, meanr:30.778
