0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:148.000, meanr:148.000
453 Final r1:14.097, r5:38.326, r10:49.780, mder:11.000, meanr:32.815
455 Final r1:14.035, r5:38.158, r10:49.561, mder:11.000, meanr:32.895
457 Final r1:13.974, r5:37.991, r10:49.345, mder:11.000, meanr:32.856
459 Final r1:13.913, r5:38.261, r10:49.565, mder:11.000, meanr:32.722
461 Final r1:13.853, r5:38.095, r10:49.784, mder:11.000, meanr:32.619
463 Final r1:13.793, r5:37.931, r10:49.569, mder:11.000, meanr:32.599
465 Final r1:13.734, r5:37.768, r10:49.356, mder:11.000, meanr:32.652
467 Final r1:13.675, r5:37.607, r10:49.145, mder:11.000, meanr:32.645
469 Final r1:13.617, r5:37.447, r10:48.936, mder:11.000, meanr:32.638
471 Final r1:13.559, r5:37.288, r10:48.729, mder:11.000, meanr:32.576
473 Final r1:13.502, r5:37.131, r10:48.523, mder:12.000, meanr:33.055
475 Final r1:13.445, r5:37.395, r10:48.739, mder:11.000, meanr:32.924
477 Final r1:13.808, r5:37.657, r10:48.954, mder:11.000, meanr:32.791
479 Final r1:13.750, r5:37.917, r10:49.167, mder:11.000, meanr:32.663
481 Final r1:13.693, r5:38.174, r10:49.378, mder:11.000, meanr:32.544
483 Final r1:13.636, r5:38.017, r10:49.587, mder:11.000, meanr:32.434
485 Final r1:13.580, r5:38.272, r10:49.794, mder:11.000, meanr:32.317
487 Final r1:13.525, r5:38.525, r10:50.000, mder:10.000, meanr:32.193
489 Final r1:13.469, r5:38.776, r10:50.204, mder:10.000, meanr:32.069
491 Final r1:13.415, r5:39.024, r10:50.407, mder:10.000, meanr:31.951
493 Final r1:13.360, r5:38.866, r10:50.202, mder:10.000, meanr:31.891
495 Final r1:13.306, r5:38.710, r10:50.000, mder:10.000, meanr:31.887
497 Final r1:13.655, r5:38.956, r10:50.201, mder:10.000, meanr:31.763
499 Final r1:13.600, r5:38.800, r10:50.000, mder:10.000, meanr:31.720
501 Final r1:13.546, r5:38.645, r10:49.801, mder:11.000, meanr:32.028
503 Final r1:13.889, r5:38.889, r10:50.000, mder:10.000, meanr:31.905
505 Final r1:14.229, r5:39.130, r10:50.198, mder:10.000, meanr:31.783
507 Final r1:14.173, r5:38.976, r10:50.000, mder:10.000, meanr:31.819
509 Final r1:14.118, r5:38.824, r10:49.804, mder:11.000, meanr:31.902
511 Final r1:14.062, r5:38.672, r10:49.609, mder:11.000, meanr:31.820
513 Final r1:14.397, r5:38.911, r10:49.805, mder:11.000, meanr:31.700
515 Final r1:14.341, r5:38.760, r10:49.612, mder:11.000, meanr:31.620
517 Final r1:14.286, r5:38.610, r10:49.421, mder:11.000, meanr:31.541
519 Final r1:14.231, r5:38.462, r10:49.231, mder:11.000, meanr:31.515
521 Final r1:14.176, r5:38.314, r10:49.042, mder:11.000, meanr:32.073
523 Final r1:14.122, r5:38.168, r10:48.855, mder:11.000, meanr:32.073
525 Final r1:14.449, r5:38.403, r10:49.049, mder:11.000, meanr:31.954
527 Final r1:14.394, r5:38.258, r10:49.242, mder:11.000, meanr:31.871
529 Final r1:14.340, r5:38.113, r10:49.434, mder:11.000, meanr:31.789
531 Final r1:14.286, r5:38.346, r10:49.624, mder:11.000, meanr:31.677
533 Final r1:14.232, r5:38.202, r10:49.813, mder:11.000, meanr:31.596
535 Final r1:14.179, r5:38.060, r10:49.627, mder:11.000, meanr:31.575
537 Final r1:14.126, r5:37.918, r10:49.442, mder:11.000, meanr:31.506
539 Final r1:14.074, r5:37.778, r10:49.259, mder:11.000, meanr:31.693
541 Final r1:14.022, r5:37.638, r10:49.446, mder:11.000, meanr:31.613
543 Final r1:13.971, r5:37.500, r10:49.632, mder:11.000, meanr:31.533
545 Final r1:13.919, r5:37.363, r10:49.817, mder:11.000, meanr:31.454
547 Final r1:13.869, r5:37.226, r10:50.000, mder:10.000, meanr:31.376
549 Final r1:13.818, r5:37.091, r10:50.182, mder:10.000, meanr:31.298
551 Final r1:13.768, r5:36.957, r10:50.000, mder:10.000, meanr:31.373
553 Final r1:13.718, r5:36.823, r10:50.181, mder:10.000, meanr:31.282
555 Final r1:13.669, r5:36.691, r10:50.000, mder:10.000, meanr:31.565
557 Final r1:13.620, r5:36.918, r10:50.179, mder:10.000, meanr:31.470
559 Final r1:13.571, r5:36.786, r10:50.000, mder:10.000, meanr:31.700
561 Final r1:13.523, r5:36.655, r10:49.822, mder:11.000, meanr:31.676
563 Final r1:13.475, r5:36.879, r10:50.000, mder:10.000, meanr:31.582
565 Final r1:13.428, r5:36.749, r10:50.177, mder:10.000, meanr:31.502
567 Final r1:13.380, r5:36.620, r10:50.000, mder:10.000, meanr:31.507
569 Final r1:13.333, r5:36.491, r10:49.825, mder:11.000, meanr:31.439
571 Final r1:13.636, r5:36.713, r10:50.000, mder:10.000, meanr:31.332
573 Final r1:13.589, r5:36.585, r10:49.826, mder:11.000, meanr:31.279
575 Final r1:13.542, r5:36.806, r10:50.000, mder:10.000, meanr:31.181
577 Final r1:13.495, r5:36.678, r10:49.827, mder:11.000, meanr:31.135
579 Final r1:13.448, r5:36.552, r10:49.655, mder:11.000, meanr:31.066
581 Final r1:13.402, r5:36.426, r10:49.485, mder:11.000, meanr:31.000
583 Final r1:13.356, r5:36.644, r10:49.658, mder:11.000, meanr:30.901
585 Final r1:13.652, r5:36.860, r10:49.829, mder:11.000, meanr:30.799
587 Final r1:13.605, r5:36.735, r10:50.000, mder:10.000, meanr:30.724
589 Final r1:13.559, r5:36.949, r10:50.169, mder:10.000, meanr:30.627
591 Final r1:13.514, r5:37.162, r10:50.338, mder:10.000, meanr:30.530
593 Final r1:13.468, r5:37.037, r10:50.168, mder:10.000, meanr:30.785
595 Final r1:13.423, r5:36.913, r10:50.336, mder:10.000, meanr:30.711
597 Final r1:13.712, r5:37.124, r10:50.502, mder:10.000, meanr:30.612
599 Final r1:13.667, r5:37.000, r10:50.333, mder:10.000, meanr:30.570
601 Final r1:13.621, r5:37.209, r10:50.498, mder:10.000, meanr:30.475
603 Final r1:13.907, r5:37.417, r10:50.662, mder:10.000, meanr:30.377
605 Final r1:13.861, r5:37.294, r10:50.495, mder:10.000, meanr:30.314
607 Final r1:13.816, r5:37.171, r10:50.329, mder:10.000, meanr:30.438
609 Final r1:13.770, r5:37.049, r10:50.164, mder:10.000, meanr:30.374
611 Final r1:13.725, r5:36.928, r10:50.000, mder:10.000, meanr:30.373
613 Final r1:13.681, r5:36.808, r10:49.837, mder:11.000, meanr:31.094
615 Final r1:13.636, r5:37.013, r10:50.000, mder:10.000, meanr:31.006
617 Final r1:13.916, r5:37.217, r10:50.162, mder:10.000, meanr:30.909
619 Final r1:13.871, r5:37.097, r10:50.000, mder:10.000, meanr:30.900
621 Final r1:13.826, r5:37.299, r10:50.161, mder:10.000, meanr:30.814
623 Final r1:13.782, r5:37.179, r10:50.000, mder:10.000, meanr:30.779
625 Final r1:14.058, r5:37.380, r10:50.160, mder:10.000, meanr:30.684
627 Final r1:14.013, r5:37.261, r10:50.000, mder:10.000, meanr:30.678
629 Final r1:13.968, r5:37.143, r10:50.159, mder:10.000, meanr:30.600
631 Final r1:13.924, r5:37.342, r10:50.316, mder:10.000, meanr:30.509
633 Final r1:13.880, r5:37.224, r10:50.158, mder:10.000, meanr:30.539
635 Final r1:14.151, r5:37.421, r10:50.314, mder:10.000, meanr:30.447
637 Final r1:14.107, r5:37.304, r10:50.157, mder:10.000, meanr:31.235
639 Final r1:14.062, r5:37.188, r10:50.000, mder:10.000, meanr:31.863
641 Final r1:14.019, r5:37.072, r10:49.844, mder:11.000, meanr:31.854
643 Final r1:14.286, r5:37.267, r10:50.000, mder:10.000, meanr:31.758
645 Final r1:14.241, r5:37.152, r10:49.845, mder:11.000, meanr:31.985
647 Final r1:14.506, r5:37.346, r10:50.000, mder:10.000, meanr:31.889
649 Final r1:14.462, r5:37.231, r10:50.154, mder:10.000, meanr:31.809
651 Final r1:14.724, r5:37.423, r10:50.307, mder:10.000, meanr:31.715
653 Final r1:14.985, r5:37.615, r10:50.459, mder:10.000, meanr:31.621
655 Final r1:14.939, r5:37.805, r10:50.610, mder:10.000, meanr:31.540
657 Final r1:14.894, r5:37.690, r10:50.456, mder:10.000, meanr:31.611
659 Final r1:14.848, r5:37.576, r10:50.606, mder:10.000, meanr:31.539
661 Final r1:14.804, r5:37.764, r10:50.755, mder:10.000, meanr:31.459
663 Final r1:15.060, r5:37.952, r10:50.904, mder:10.000, meanr:31.367
665 Final r1:15.015, r5:38.138, r10:51.051, mder:10.000, meanr:31.285
667 Final r1:14.970, r5:38.323, r10:51.198, mder:10.000, meanr:31.204
669 Final r1:14.925, r5:38.209, r10:51.045, mder:10.000, meanr:31.149
671 Final r1:14.881, r5:38.393, r10:51.190, mder:10.000, meanr:31.068
673 Final r1:14.837, r5:38.279, r10:51.039, mder:10.000, meanr:31.214
675 Final r1:14.793, r5:38.462, r10:51.183, mder:10.000, meanr:31.133
677 Final r1:14.749, r5:38.348, r10:51.032, mder:10.000, meanr:31.236
679 Final r1:14.706, r5:38.235, r10:50.882, mder:10.000, meanr:31.197
681 Final r1:14.663, r5:38.123, r10:50.733, mder:10.000, meanr:31.396
683 Final r1:14.620, r5:38.012, r10:50.877, mder:10.000, meanr:31.322
685 Final r1:14.869, r5:38.192, r10:51.020, mder:10.000, meanr:31.233
687 Final r1:14.826, r5:38.372, r10:51.163, mder:10.000, meanr:31.151
689 Final r1:14.783, r5:38.261, r10:51.014, mder:10.000, meanr:31.597
691 Final r1:14.740, r5:38.150, r10:50.867, mder:10.000, meanr:32.040
693 Final r1:14.697, r5:38.040, r10:50.720, mder:10.000, meanr:32.481
695 Final r1:14.655, r5:38.218, r10:50.862, mder:10.000, meanr:32.397
697 Final r1:14.613, r5:38.395, r10:51.003, mder:10.000, meanr:32.315
699 Final r1:14.571, r5:38.286, r10:51.143, mder:10.000, meanr:32.249
701 Final r1:14.530, r5:38.177, r10:51.282, mder:10.000, meanr:32.177
703 Final r1:14.489, r5:38.068, r10:51.136, mder:10.000, meanr:32.287
705 Final r1:14.448, r5:37.960, r10:50.992, mder:10.000, meanr:32.397
707 Final r1:14.689, r5:38.136, r10:51.130, mder:10.000, meanr:32.308
709 Final r1:14.930, r5:38.310, r10:51.268, mder:10.000, meanr:32.220
711 Final r1:14.888, r5:38.202, r10:51.124, mder:10.000, meanr:32.174
713 Final r1:14.846, r5:38.095, r10:50.980, mder:10.000, meanr:32.129
715 Final r1:14.804, r5:38.268, r10:51.117, mder:10.000, meanr:32.045
717 Final r1:14.763, r5:38.162, r10:50.975, mder:10.000, meanr:32.003
719 Final r1:14.722, r5:38.056, r10:51.111, mder:10.000, meanr:31.931
721 Final r1:14.681, r5:37.950, r10:51.247, mder:10.000, meanr:31.870
723 Final r1:14.641, r5:37.845, r10:51.381, mder:10.000, meanr:31.798
725 Final r1:14.601, r5:37.741, r10:51.515, mder:10.000, meanr:31.730
727 Final r1:14.560, r5:37.637, r10:51.374, mder:10.000, meanr:31.728
729 Final r1:14.521, r5:37.808, r10:51.507, mder:10.000, meanr:31.647
731 Final r1:14.481, r5:37.705, r10:51.366, mder:10.000, meanr:31.719
733 Final r1:14.441, r5:37.602, r10:51.226, mder:10.000, meanr:31.866
735 Final r1:14.402, r5:37.500, r10:51.087, mder:10.000, meanr:31.829
737 Final r1:14.363, r5:37.398, r10:50.949, mder:10.000, meanr:32.057
739 Final r1:14.324, r5:37.297, r10:51.081, mder:10.000, meanr:31.992
741 Final r1:14.286, r5:37.466, r10:51.213, mder:10.000, meanr:31.911
743 Final r1:14.247, r5:37.366, r10:51.075, mder:10.000, meanr:32.140
745 Final r1:14.209, r5:37.534, r10:51.206, mder:10.000, meanr:32.059
747 Final r1:14.171, r5:37.433, r10:51.070, mder:10.000, meanr:32.187
749 Final r1:14.133, r5:37.600, r10:51.200, mder:10.000, meanr:32.112
751 Final r1:14.096, r5:37.500, r10:51.330, mder:10.000, meanr:32.048
753 Final r1:14.058, r5:37.401, r10:51.459, mder:10.000, meanr:31.981
755 Final r1:14.021, r5:37.302, r10:51.323, mder:10.000, meanr:32.119
757 Final r1:13.984, r5:37.203, r10:51.187, mder:10.000, meanr:32.169
759 Final r1:13.947, r5:37.105, r10:51.053, mder:10.000, meanr:32.113
761 Final r1:13.911, r5:37.008, r10:50.919, mder:10.000, meanr:32.058
763 Final r1:13.874, r5:36.911, r10:50.785, mder:10.000, meanr:32.071
765 Final r1:13.838, r5:36.815, r10:50.653, mder:10.000, meanr:32.078
767 Final r1:13.802, r5:36.719, r10:50.521, mder:10.000, meanr:32.049
769 Final r1:13.766, r5:36.623, r10:50.649, mder:10.000, meanr:31.987
771 Final r1:13.731, r5:36.528, r10:50.518, mder:10.000, meanr:32.010
773 Final r1:13.695, r5:36.434, r10:50.388, mder:10.000, meanr:31.966
775 Final r1:13.660, r5:36.340, r10:50.515, mder:10.000, meanr:31.902
777 Final r1:13.625, r5:36.247, r10:50.386, mder:10.000, meanr:31.856
779 Final r1:13.590, r5:36.154, r10:50.256, mder:10.000, meanr:31.926
781 Final r1:13.555, r5:36.061, r10:50.128, mder:10.000, meanr:31.877
783 Final r1:13.520, r5:36.224, r10:50.255, mder:10.000, meanr:31.806
785 Final r1:13.486, r5:36.132, r10:50.382, mder:10.000, meanr:31.746
787 Final r1:13.706, r5:36.294, r10:50.508, mder:10.000, meanr:31.668
789 Final r1:13.924, r5:36.456, r10:50.633, mder:10.000, meanr:31.590
791 Final r1:13.889, r5:36.616, r10:50.758, mder:10.000, meanr:31.518
793 Final r1:13.854, r5:36.524, r10:50.630, mder:10.000, meanr:31.766
795 Final r1:13.819, r5:36.683, r10:50.754, mder:10.000, meanr:31.696
797 Final r1:14.035, r5:36.842, r10:50.877, mder:10.000, meanr:31.619
799 Final r1:14.000, r5:37.000, r10:51.000, mder:10.000, meanr:31.552
801 Final r1:13.965, r5:37.157, r10:51.122, mder:10.000, meanr:31.479
803 Final r1:13.930, r5:37.065, r10:50.995, mder:10.000, meanr:31.473
805 Final r1:13.896, r5:36.973, r10:50.868, mder:10.000, meanr:31.429
807 Final r1:13.861, r5:36.881, r10:50.743, mder:10.000, meanr:31.426
809 Final r1:13.827, r5:36.790, r10:50.617, mder:10.000, meanr:31.412
811 Final r1:13.793, r5:36.700, r10:50.493, mder:10.000, meanr:31.569
813 Final r1:13.759, r5:36.855, r10:50.614, mder:10.000, meanr:31.501
815 Final r1:13.725, r5:37.010, r10:50.735, mder:10.000, meanr:31.429
817 Final r1:13.692, r5:37.164, r10:50.856, mder:10.000, meanr:31.357
819 Final r1:13.659, r5:37.073, r10:50.732, mder:10.000, meanr:31.385
821 Final r1:13.869, r5:37.226, r10:50.852, mder:10.000, meanr:31.311
823 Final r1:14.078, r5:37.379, r10:50.971, mder:10.000, meanr:31.238
825 Final r1:14.044, r5:37.288, r10:50.847, mder:10.000, meanr:31.312
827 Final r1:14.251, r5:37.440, r10:50.966, mder:10.000, meanr:31.239
829 Final r1:14.458, r5:37.590, r10:51.084, mder:10.000, meanr:31.166
831 Final r1:14.663, r5:37.740, r10:51.202, mder:10.000, meanr:31.094
833 Final r1:14.868, r5:37.890, r10:51.319, mder:10.000, meanr:31.022
835 Final r1:14.833, r5:37.799, r10:51.196, mder:10.000, meanr:31.000
837 Final r1:14.797, r5:37.709, r10:51.074, mder:10.000, meanr:31.069
839 Final r1:14.762, r5:37.619, r10:51.190, mder:10.000, meanr:31.010
841 Final r1:14.727, r5:37.530, r10:51.069, mder:10.000, meanr:31.005
843 Final r1:14.929, r5:37.678, r10:51.185, mder:10.000, meanr:30.934
845 Final r1:14.894, r5:37.825, r10:51.300, mder:10.000, meanr:30.870
847 Final r1:14.858, r5:37.972, r10:51.415, mder:10.000, meanr:30.807
849 Final r1:15.059, r5:38.118, r10:51.529, mder:10.000, meanr:30.736
851 Final r1:15.023, r5:38.263, r10:51.643, mder:10.000, meanr:30.669
853 Final r1:14.988, r5:38.173, r10:51.522, mder:10.000, meanr:30.628
855 Final r1:14.953, r5:38.318, r10:51.636, mder:10.000, meanr:30.561
857 Final r1:14.918, r5:38.228, r10:51.515, mder:10.000, meanr:30.615
859 Final r1:14.884, r5:38.140, r10:51.395, mder:10.000, meanr:30.930
861 Final r1:14.849, r5:38.283, r10:51.508, mder:10.000, meanr:30.863
863 Final r1:14.815, r5:38.426, r10:51.620, mder:10.000, meanr:30.796
865 Final r1:14.781, r5:38.337, r10:51.501, mder:10.000, meanr:30.755
867 Final r1:14.747, r5:38.249, r10:51.382, mder:10.000, meanr:30.719
869 Final r1:14.713, r5:38.161, r10:51.264, mder:10.000, meanr:30.680
871 Final r1:14.679, r5:38.303, r10:51.376, mder:10.000, meanr:30.622
873 Final r1:14.645, r5:38.215, r10:51.259, mder:10.000, meanr:30.760
875 Final r1:14.612, r5:38.128, r10:51.370, mder:10.000, meanr:30.710
877 Final r1:14.579, r5:38.269, r10:51.481, mder:10.000, meanr:30.649
879 Final r1:14.545, r5:38.182, r10:51.364, mder:10.000, meanr:30.639
881 Final r1:14.512, r5:38.095, r10:51.247, mder:10.000, meanr:30.599
883 Final r1:14.480, r5:38.009, r10:51.131, mder:10.000, meanr:30.586
885 Final r1:14.447, r5:37.923, r10:51.016, mder:10.000, meanr:30.578
887 Final r1:14.414, r5:37.838, r10:50.901, mder:10.000, meanr:30.552
889 Final r1:14.382, r5:37.753, r10:50.787, mder:10.000, meanr:30.551
891 Final r1:14.350, r5:37.892, r10:50.897, mder:10.000, meanr:30.489
893 Final r1:14.318, r5:37.808, r10:50.783, mder:10.000, meanr:30.450
895 Final r1:14.286, r5:37.723, r10:50.670, mder:10.000, meanr:30.411
897 Final r1:14.254, r5:37.639, r10:50.557, mder:10.000, meanr:30.468
899 Final r1:14.444, r5:37.778, r10:50.667, mder:10.000, meanr:30.402
901 Final r1:14.412, r5:37.916, r10:50.776, mder:10.000, meanr:30.346
903 Final r1:14.381, r5:37.832, r10:50.664, mder:10.000, meanr:30.434
905 Final r1:14.349, r5:37.748, r10:50.552, mder:10.000, meanr:30.404
907 Final r1:14.317, r5:37.665, r10:50.441, mder:10.000, meanr:30.363
909 Final r1:14.286, r5:37.582, r10:50.549, mder:10.000, meanr:30.314
911 Final r1:14.474, r5:37.719, r10:50.658, mder:10.000, meanr:30.250
913 Final r1:14.442, r5:37.637, r10:50.547, mder:10.000, meanr:30.252
915 Final r1:14.410, r5:37.555, r10:50.437, mder:10.000, meanr:30.218
917 Final r1:14.379, r5:37.691, r10:50.545, mder:10.000, meanr:30.161
919 Final r1:14.348, r5:37.609, r10:50.435, mder:10.000, meanr:30.243
921 Final r1:14.317, r5:37.527, r10:50.325, mder:10.000, meanr:30.399
923 Final r1:14.286, r5:37.662, r10:50.433, mder:10.000, meanr:30.340
925 Final r1:14.255, r5:37.581, r10:50.324, mder:10.000, meanr:30.305
927 Final r1:14.440, r5:37.716, r10:50.431, mder:10.000, meanr:30.241
929 Final r1:14.624, r5:37.849, r10:50.538, mder:10.000, meanr:30.178
931 Final r1:14.592, r5:37.983, r10:50.644, mder:10.000, meanr:30.118
933 Final r1:14.775, r5:38.116, r10:50.749, mder:10.000, meanr:30.056
935 Final r1:14.957, r5:38.248, r10:50.855, mder:10.000, meanr:29.994
937 Final r1:14.925, r5:38.380, r10:50.959, mder:10.000, meanr:29.934
939 Final r1:15.106, r5:38.511, r10:51.064, mder:10.000, meanr:29.872
941 Final r1:15.074, r5:38.429, r10:51.168, mder:10.000, meanr:29.822
943 Final r1:15.042, r5:38.347, r10:51.059, mder:10.000, meanr:29.977
945 Final r1:15.011, r5:38.266, r10:50.951, mder:10.000, meanr:29.947
947 Final r1:14.979, r5:38.186, r10:51.055, mder:10.000, meanr:29.897
949 Final r1:14.947, r5:38.316, r10:51.158, mder:10.000, meanr:29.838
951 Final r1:15.126, r5:38.445, r10:51.261, mder:10.000, meanr:29.777
953 Final r1:15.094, r5:38.365, r10:51.153, mder:10.000, meanr:29.797
955 Final r1:15.063, r5:38.494, r10:51.255, mder:10.000, meanr:29.738
957 Final r1:15.031, r5:38.413, r10:51.148, mder:10.000, meanr:29.942
959 Final r1:15.000, r5:38.333, r10:51.250, mder:10.000, meanr:29.900
961 Final r1:14.969, r5:38.462, r10:51.351, mder:10.000, meanr:29.842
963 Final r1:15.145, r5:38.589, r10:51.452, mder:10.000, meanr:29.782
965 Final r1:15.114, r5:38.509, r10:51.346, mder:10.000, meanr:29.950
967 Final r1:15.289, r5:38.636, r10:51.446, mder:10.000, meanr:29.890
969 Final r1:15.258, r5:38.557, r10:51.340, mder:10.000, meanr:29.967
971 Final r1:15.226, r5:38.477, r10:51.235, mder:10.000, meanr:30.477
973 Final r1:15.195, r5:38.398, r10:51.129, mder:10.000, meanr:30.470
975 Final r1:15.164, r5:38.320, r10:51.230, mder:10.000, meanr:30.424
977 Final r1:15.133, r5:38.241, r10:51.125, mder:10.000, meanr:30.442
979 Final r1:15.102, r5:38.163, r10:51.020, mder:10.000, meanr:30.459
981 Final r1:15.071, r5:38.086, r10:50.916, mder:10.000, meanr:30.477
983 Final r1:15.041, r5:38.008, r10:50.813, mder:10.000, meanr:30.494
985 Final r1:15.010, r5:37.931, r10:50.710, mder:10.000, meanr:30.497
987 Final r1:14.980, r5:37.854, r10:50.607, mder:10.000, meanr:30.514
989 Final r1:14.949, r5:37.778, r10:50.505, mder:10.000, meanr:30.646
991 Final r1:14.919, r5:37.903, r10:50.605, mder:10.000, meanr:30.591
993 Final r1:14.889, r5:37.827, r10:50.704, mder:10.000, meanr:30.545
995 Final r1:14.859, r5:37.751, r10:50.803, mder:10.000, meanr:30.502
997 Final r1:14.830, r5:37.675, r10:50.701, mder:10.000, meanr:30.565
999 Final r1:14.800, r5:37.600, r10:50.600, mder:10.000, meanr:30.600
1001 Final r1:14.770, r5:37.525, r10:50.699, mder:10.000, meanr:30.557
1003 Final r1:14.741, r5:37.450, r10:50.598, mder:10.000, meanr:30.522
1005 Final r1:14.712, r5:37.376, r10:50.696, mder:10.000, meanr:30.473
1007 Final r1:14.683, r5:37.302, r10:50.595, mder:10.000, meanr:30.502
1009 Final r1:14.653, r5:37.426, r10:50.693, mder:10.000, meanr:30.446
1011 Final r1:14.625, r5:37.352, r10:50.593, mder:10.000, meanr:30.569
1013 Final r1:14.596, r5:37.475, r10:50.690, mder:10.000, meanr:30.513
1015 Final r1:14.764, r5:37.598, r10:50.787, mder:10.000, meanr:30.455
1017 Final r1:14.735, r5:37.721, r10:50.884, mder:10.000, meanr:30.399
1019 Final r1:14.706, r5:37.647, r10:50.784, mder:10.000, meanr:30.482
1021 Final r1:14.873, r5:37.769, r10:50.881, mder:10.000, meanr:30.425
1023 Final r1:15.039, r5:37.891, r10:50.977, mder:10.000, meanr:30.367
1025 Final r1:15.205, r5:38.012, r10:51.072, mder:10.000, meanr:30.310
