0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
427 Final r1:13.084, r5:29.907, r10:41.589, mder:15.000, meanr:55.150
429 Final r1:13.488, r5:30.233, r10:41.860, mder:15.000, meanr:54.898
431 Final r1:13.889, r5:30.556, r10:42.130, mder:15.000, meanr:54.648
433 Final r1:13.825, r5:30.415, r10:41.935, mder:15.000, meanr:54.636
435 Final r1:13.761, r5:30.275, r10:42.202, mder:15.000, meanr:54.431
437 Final r1:14.155, r5:30.594, r10:42.466, mder:15.000, meanr:54.187
439 Final r1:14.091, r5:30.455, r10:42.273, mder:15.000, meanr:54.045
441 Final r1:14.027, r5:30.317, r10:42.081, mder:15.000, meanr:56.774
443 Final r1:13.964, r5:30.180, r10:41.892, mder:15.000, meanr:56.595
445 Final r1:13.901, r5:30.045, r10:41.704, mder:15.000, meanr:56.399
447 Final r1:13.839, r5:30.357, r10:41.964, mder:15.000, meanr:56.170
449 Final r1:13.778, r5:30.222, r10:41.778, mder:15.000, meanr:58.138
451 Final r1:13.717, r5:30.088, r10:42.035, mder:15.000, meanr:57.907
453 Final r1:14.097, r5:30.396, r10:42.291, mder:15.000, meanr:57.656
455 Final r1:14.474, r5:30.702, r10:42.544, mder:14.000, meanr:57.408
457 Final r1:14.410, r5:30.568, r10:42.358, mder:15.000, meanr:57.563
459 Final r1:14.348, r5:30.435, r10:42.609, mder:14.000, meanr:57.357
461 Final r1:14.286, r5:30.736, r10:42.857, mder:14.000, meanr:57.121
463 Final r1:14.224, r5:31.034, r10:43.103, mder:14.000, meanr:56.892
465 Final r1:14.163, r5:30.901, r10:42.918, mder:14.000, meanr:56.742
467 Final r1:14.103, r5:30.769, r10:42.735, mder:14.000, meanr:56.615
469 Final r1:14.043, r5:31.064, r10:42.979, mder:14.000, meanr:56.387
471 Final r1:13.983, r5:30.932, r10:42.797, mder:14.000, meanr:59.085
473 Final r1:13.924, r5:30.802, r10:43.038, mder:14.000, meanr:58.861
475 Final r1:13.866, r5:31.092, r10:43.277, mder:14.000, meanr:58.630
477 Final r1:13.808, r5:30.962, r10:43.096, mder:14.000, meanr:58.916
479 Final r1:13.750, r5:31.250, r10:43.333, mder:14.000, meanr:58.688
481 Final r1:14.108, r5:31.535, r10:43.568, mder:14.000, meanr:58.448
483 Final r1:14.050, r5:31.405, r10:43.802, mder:13.000, meanr:58.244
485 Final r1:14.403, r5:31.687, r10:44.033, mder:13.000, meanr:58.008
487 Final r1:14.344, r5:31.557, r10:44.262, mder:13.000, meanr:57.799
489 Final r1:14.694, r5:31.837, r10:44.490, mder:13.000, meanr:57.567
491 Final r1:15.041, r5:32.114, r10:44.715, mder:13.000, meanr:57.337
493 Final r1:15.385, r5:32.389, r10:44.939, mder:13.000, meanr:57.109
495 Final r1:15.323, r5:32.258, r10:44.758, mder:13.000, meanr:57.012
497 Final r1:15.261, r5:32.129, r10:44.578, mder:13.000, meanr:56.855
499 Final r1:15.200, r5:32.000, r10:44.400, mder:13.000, meanr:56.696
501 Final r1:15.139, r5:31.873, r10:44.223, mder:13.000, meanr:56.606
503 Final r1:15.079, r5:31.746, r10:44.444, mder:13.000, meanr:56.405
505 Final r1:15.020, r5:31.621, r10:44.269, mder:13.000, meanr:56.277
507 Final r1:14.961, r5:31.890, r10:44.488, mder:13.000, meanr:56.075
509 Final r1:14.902, r5:31.765, r10:44.314, mder:13.000, meanr:55.906
511 Final r1:14.844, r5:31.641, r10:44.141, mder:13.000, meanr:55.863
513 Final r1:14.786, r5:31.518, r10:43.969, mder:13.000, meanr:55.805
515 Final r1:14.729, r5:31.783, r10:44.186, mder:13.000, meanr:55.605
517 Final r1:14.672, r5:32.046, r10:44.402, mder:13.000, meanr:55.402
519 Final r1:14.615, r5:32.308, r10:44.615, mder:13.000, meanr:55.196
521 Final r1:14.559, r5:32.184, r10:44.828, mder:13.000, meanr:55.011
523 Final r1:14.504, r5:32.443, r10:45.038, mder:13.000, meanr:54.813
525 Final r1:14.449, r5:32.319, r10:44.867, mder:13.000, meanr:54.875
527 Final r1:14.394, r5:32.197, r10:44.697, mder:13.000, meanr:54.792
529 Final r1:14.340, r5:32.075, r10:44.528, mder:13.000, meanr:55.487
531 Final r1:14.286, r5:31.955, r10:44.361, mder:13.000, meanr:55.335
533 Final r1:14.232, r5:31.835, r10:44.195, mder:13.000, meanr:55.187
535 Final r1:14.179, r5:32.090, r10:44.403, mder:13.000, meanr:54.989
537 Final r1:14.126, r5:31.970, r10:44.238, mder:13.000, meanr:54.840
539 Final r1:14.074, r5:32.222, r10:44.444, mder:13.000, meanr:54.644
541 Final r1:14.022, r5:32.103, r10:44.280, mder:13.000, meanr:54.635
543 Final r1:13.971, r5:31.985, r10:44.118, mder:13.000, meanr:54.665
545 Final r1:13.919, r5:31.868, r10:43.956, mder:14.000, meanr:54.579
547 Final r1:13.869, r5:31.752, r10:43.796, mder:14.000, meanr:54.507
549 Final r1:13.818, r5:31.636, r10:44.000, mder:14.000, meanr:54.335
551 Final r1:13.768, r5:31.522, r10:43.841, mder:14.000, meanr:54.370
553 Final r1:13.718, r5:31.769, r10:44.043, mder:14.000, meanr:54.191
555 Final r1:14.029, r5:32.014, r10:44.245, mder:13.000, meanr:54.000
557 Final r1:13.978, r5:31.900, r10:44.444, mder:13.000, meanr:53.842
559 Final r1:13.929, r5:32.143, r10:44.643, mder:13.000, meanr:53.657
561 Final r1:14.235, r5:32.384, r10:44.840, mder:13.000, meanr:53.470
563 Final r1:14.184, r5:32.270, r10:44.681, mder:13.000, meanr:53.351
565 Final r1:14.134, r5:32.509, r10:44.876, mder:13.000, meanr:53.170
567 Final r1:14.085, r5:32.394, r10:44.718, mder:13.000, meanr:53.229
569 Final r1:14.035, r5:32.281, r10:44.561, mder:13.000, meanr:53.102
571 Final r1:13.986, r5:32.168, r10:44.406, mder:13.000, meanr:53.290
573 Final r1:14.286, r5:32.404, r10:44.599, mder:13.000, meanr:53.108
575 Final r1:14.236, r5:32.292, r10:44.792, mder:13.000, meanr:52.944
577 Final r1:14.187, r5:32.180, r10:44.637, mder:13.000, meanr:52.817
579 Final r1:14.138, r5:32.069, r10:44.828, mder:13.000, meanr:52.666
581 Final r1:14.089, r5:31.959, r10:44.674, mder:13.000, meanr:52.533
583 Final r1:14.041, r5:31.849, r10:44.863, mder:13.000, meanr:52.373
585 Final r1:13.993, r5:31.741, r10:45.051, mder:13.000, meanr:52.229
587 Final r1:14.286, r5:31.973, r10:45.238, mder:13.000, meanr:52.054
589 Final r1:14.237, r5:31.864, r10:45.085, mder:13.000, meanr:51.953
591 Final r1:14.189, r5:32.095, r10:45.270, mder:13.000, meanr:51.791
593 Final r1:14.141, r5:32.323, r10:45.455, mder:13.000, meanr:51.630
595 Final r1:14.094, r5:32.550, r10:45.638, mder:13.000, meanr:51.466
597 Final r1:14.381, r5:32.776, r10:45.819, mder:13.000, meanr:51.298
599 Final r1:14.333, r5:33.000, r10:46.000, mder:13.000, meanr:51.133
601 Final r1:14.618, r5:33.223, r10:46.179, mder:13.000, meanr:50.967
603 Final r1:14.570, r5:33.444, r10:46.358, mder:12.000, meanr:50.808
605 Final r1:14.521, r5:33.333, r10:46.205, mder:13.000, meanr:50.752
607 Final r1:14.474, r5:33.224, r10:46.053, mder:13.000, meanr:50.651
609 Final r1:14.426, r5:33.115, r10:45.902, mder:13.000, meanr:50.698
611 Final r1:14.379, r5:33.333, r10:46.078, mder:13.000, meanr:50.549
613 Final r1:14.332, r5:33.225, r10:45.928, mder:13.000, meanr:50.427
615 Final r1:14.286, r5:33.442, r10:46.104, mder:13.000, meanr:50.273
617 Final r1:14.239, r5:33.333, r10:46.278, mder:13.000, meanr:50.139
619 Final r1:14.194, r5:33.226, r10:46.129, mder:13.000, meanr:50.081
621 Final r1:14.148, r5:33.119, r10:45.981, mder:13.000, meanr:50.023
623 Final r1:14.103, r5:33.333, r10:46.154, mder:13.000, meanr:49.869
625 Final r1:14.058, r5:33.227, r10:46.326, mder:13.000, meanr:49.728
627 Final r1:14.331, r5:33.439, r10:46.497, mder:12.000, meanr:49.573
629 Final r1:14.286, r5:33.333, r10:46.349, mder:13.000, meanr:49.492
631 Final r1:14.241, r5:33.544, r10:46.519, mder:12.000, meanr:49.345
633 Final r1:14.196, r5:33.438, r10:46.372, mder:13.000, meanr:49.498
635 Final r1:14.151, r5:33.648, r10:46.541, mder:12.000, meanr:49.349
637 Final r1:14.107, r5:33.542, r10:46.395, mder:13.000, meanr:49.248
639 Final r1:14.062, r5:33.438, r10:46.250, mder:13.000, meanr:49.150
641 Final r1:14.019, r5:33.645, r10:46.417, mder:13.000, meanr:49.003
643 Final r1:13.975, r5:33.540, r10:46.273, mder:13.000, meanr:48.944
645 Final r1:13.932, r5:33.437, r10:46.130, mder:13.000, meanr:49.102
647 Final r1:13.889, r5:33.333, r10:45.988, mder:13.000, meanr:49.756
649 Final r1:13.846, r5:33.231, r10:45.846, mder:13.000, meanr:49.662
651 Final r1:13.804, r5:33.129, r10:45.706, mder:13.000, meanr:49.561
653 Final r1:13.761, r5:33.028, r10:45.872, mder:13.000, meanr:49.428
655 Final r1:13.720, r5:33.232, r10:46.037, mder:13.000, meanr:49.287
657 Final r1:13.678, r5:33.131, r10:45.897, mder:13.000, meanr:49.240
659 Final r1:13.636, r5:33.030, r10:45.758, mder:13.000, meanr:49.388
661 Final r1:13.595, r5:33.233, r10:45.921, mder:13.000, meanr:49.254
663 Final r1:13.554, r5:33.434, r10:46.084, mder:13.000, meanr:49.114
665 Final r1:13.514, r5:33.634, r10:46.246, mder:13.000, meanr:48.979
667 Final r1:13.473, r5:33.832, r10:46.407, mder:13.000, meanr:48.847
669 Final r1:13.731, r5:34.030, r10:46.567, mder:13.000, meanr:48.704
671 Final r1:13.690, r5:33.929, r10:46.429, mder:13.000, meanr:48.637
673 Final r1:13.650, r5:33.828, r10:46.291, mder:13.000, meanr:49.056
675 Final r1:13.609, r5:33.728, r10:46.450, mder:13.000, meanr:48.932
677 Final r1:13.569, r5:33.628, r10:46.313, mder:13.000, meanr:48.823
679 Final r1:13.529, r5:33.529, r10:46.176, mder:12.000, meanr:48.712
681 Final r1:13.490, r5:33.431, r10:46.041, mder:13.000, meanr:49.220
683 Final r1:13.450, r5:33.333, r10:45.906, mder:13.000, meanr:49.541
685 Final r1:13.411, r5:33.236, r10:45.773, mder:13.000, meanr:49.918
687 Final r1:13.372, r5:33.140, r10:45.640, mder:13.000, meanr:49.826
689 Final r1:13.333, r5:33.043, r10:45.507, mder:13.000, meanr:49.777
691 Final r1:13.295, r5:33.237, r10:45.665, mder:13.000, meanr:49.639
693 Final r1:13.256, r5:33.141, r10:45.533, mder:13.000, meanr:49.689
695 Final r1:13.218, r5:33.333, r10:45.690, mder:13.000, meanr:49.555
697 Final r1:13.181, r5:33.238, r10:45.559, mder:13.000, meanr:50.221
699 Final r1:13.143, r5:33.143, r10:45.429, mder:13.000, meanr:50.251
701 Final r1:13.105, r5:33.048, r10:45.299, mder:13.000, meanr:50.148
703 Final r1:13.068, r5:32.955, r10:45.455, mder:13.000, meanr:50.028
705 Final r1:13.031, r5:32.861, r10:45.326, mder:13.000, meanr:50.110
707 Final r1:12.994, r5:32.768, r10:45.198, mder:13.000, meanr:50.531
709 Final r1:12.958, r5:32.676, r10:45.070, mder:13.000, meanr:50.749
711 Final r1:12.921, r5:32.584, r10:45.225, mder:13.000, meanr:50.626
713 Final r1:12.885, r5:32.493, r10:45.098, mder:13.000, meanr:50.697
715 Final r1:12.849, r5:32.402, r10:44.972, mder:13.000, meanr:50.796
717 Final r1:12.813, r5:32.312, r10:45.125, mder:13.000, meanr:50.671
719 Final r1:12.778, r5:32.500, r10:45.278, mder:13.000, meanr:50.536
721 Final r1:13.019, r5:32.687, r10:45.429, mder:13.000, meanr:50.399
723 Final r1:12.983, r5:32.597, r10:45.580, mder:13.000, meanr:50.285
725 Final r1:13.223, r5:32.782, r10:45.730, mder:13.000, meanr:50.149
727 Final r1:13.187, r5:32.692, r10:45.604, mder:13.000, meanr:50.179
729 Final r1:13.151, r5:32.877, r10:45.753, mder:13.000, meanr:50.052
731 Final r1:13.115, r5:32.787, r10:45.628, mder:13.000, meanr:50.232
733 Final r1:13.079, r5:32.698, r10:45.504, mder:13.000, meanr:50.232
735 Final r1:13.043, r5:32.880, r10:45.652, mder:13.000, meanr:50.101
737 Final r1:13.008, r5:32.791, r10:45.528, mder:13.000, meanr:50.106
739 Final r1:12.973, r5:32.703, r10:45.405, mder:13.000, meanr:50.259
741 Final r1:12.938, r5:32.615, r10:45.283, mder:13.000, meanr:50.205
743 Final r1:12.903, r5:32.527, r10:45.161, mder:13.000, meanr:50.121
745 Final r1:12.869, r5:32.440, r10:45.040, mder:13.000, meanr:50.075
747 Final r1:12.834, r5:32.353, r10:44.920, mder:13.000, meanr:50.313
749 Final r1:12.800, r5:32.533, r10:45.067, mder:13.000, meanr:50.187
751 Final r1:12.766, r5:32.447, r10:44.947, mder:13.000, meanr:52.122
753 Final r1:12.997, r5:32.626, r10:45.093, mder:13.000, meanr:51.987
755 Final r1:12.963, r5:32.540, r10:44.974, mder:13.000, meanr:52.185
757 Final r1:12.929, r5:32.454, r10:44.855, mder:14.000, meanr:53.140
759 Final r1:13.158, r5:32.632, r10:45.000, mder:13.000, meanr:53.003
761 Final r1:13.123, r5:32.546, r10:44.882, mder:14.000, meanr:52.900
763 Final r1:13.351, r5:32.723, r10:45.026, mder:13.000, meanr:52.764
765 Final r1:13.577, r5:32.898, r10:45.170, mder:13.000, meanr:52.629
767 Final r1:13.542, r5:32.812, r10:45.052, mder:13.000, meanr:52.536
769 Final r1:13.506, r5:32.727, r10:45.195, mder:13.000, meanr:52.421
771 Final r1:13.472, r5:32.642, r10:45.078, mder:13.000, meanr:52.345
773 Final r1:13.437, r5:32.558, r10:44.961, mder:14.000, meanr:52.248
775 Final r1:13.402, r5:32.474, r10:45.103, mder:13.000, meanr:52.131
777 Final r1:13.368, r5:32.391, r10:44.987, mder:14.000, meanr:52.578
779 Final r1:13.333, r5:32.308, r10:45.128, mder:13.000, meanr:52.462
781 Final r1:13.299, r5:32.481, r10:45.269, mder:13.000, meanr:52.332
783 Final r1:13.265, r5:32.398, r10:45.153, mder:13.000, meanr:52.349
785 Final r1:13.232, r5:32.316, r10:45.038, mder:14.000, meanr:53.089
787 Final r1:13.198, r5:32.234, r10:44.924, mder:14.000, meanr:53.218
789 Final r1:13.418, r5:32.405, r10:45.063, mder:14.000, meanr:53.086
791 Final r1:13.384, r5:32.576, r10:45.202, mder:13.000, meanr:52.957
793 Final r1:13.350, r5:32.494, r10:45.088, mder:14.000, meanr:52.884
795 Final r1:13.317, r5:32.412, r10:44.975, mder:13.000, meanr:52.779
797 Final r1:13.283, r5:32.331, r10:45.113, mder:13.000, meanr:52.672
799 Final r1:13.250, r5:32.250, r10:45.250, mder:13.000, meanr:52.565
801 Final r1:13.217, r5:32.419, r10:45.387, mder:13.000, meanr:52.446
803 Final r1:13.184, r5:32.587, r10:45.522, mder:13.000, meanr:52.321
805 Final r1:13.151, r5:32.506, r10:45.409, mder:13.000, meanr:52.243
807 Final r1:13.119, r5:32.426, r10:45.297, mder:13.000, meanr:52.317
809 Final r1:13.086, r5:32.346, r10:45.185, mder:13.000, meanr:52.220
811 Final r1:13.054, r5:32.266, r10:45.074, mder:13.000, meanr:53.054
813 Final r1:13.022, r5:32.432, r10:45.209, mder:13.000, meanr:52.931
815 Final r1:13.235, r5:32.598, r10:45.343, mder:13.000, meanr:52.804
817 Final r1:13.203, r5:32.763, r10:45.477, mder:13.000, meanr:52.682
819 Final r1:13.171, r5:32.683, r10:45.366, mder:13.000, meanr:53.166
821 Final r1:13.139, r5:32.603, r10:45.255, mder:13.000, meanr:53.270
823 Final r1:13.107, r5:32.524, r10:45.146, mder:13.000, meanr:53.180
825 Final r1:13.075, r5:32.446, r10:45.036, mder:13.000, meanr:53.228
827 Final r1:13.043, r5:32.609, r10:45.169, mder:13.000, meanr:53.104
829 Final r1:13.253, r5:32.771, r10:45.301, mder:13.000, meanr:52.978
831 Final r1:13.462, r5:32.933, r10:45.433, mder:13.000, meanr:52.853
833 Final r1:13.429, r5:33.094, r10:45.564, mder:13.000, meanr:52.734
835 Final r1:13.397, r5:33.254, r10:45.694, mder:13.000, meanr:52.615
837 Final r1:13.365, r5:33.174, r10:45.585, mder:13.000, meanr:52.570
839 Final r1:13.333, r5:33.095, r10:45.476, mder:13.000, meanr:52.514
841 Final r1:13.302, r5:33.017, r10:45.606, mder:13.000, meanr:52.404
843 Final r1:13.270, r5:32.938, r10:45.498, mder:13.000, meanr:53.154
845 Final r1:13.239, r5:33.097, r10:45.626, mder:13.000, meanr:53.040
847 Final r1:13.208, r5:33.019, r10:45.519, mder:13.000, meanr:53.083
849 Final r1:13.176, r5:32.941, r10:45.412, mder:13.000, meanr:53.741
851 Final r1:13.146, r5:32.864, r10:45.305, mder:13.000, meanr:55.131
853 Final r1:13.115, r5:32.787, r10:45.199, mder:13.000, meanr:55.063
855 Final r1:13.084, r5:32.944, r10:45.327, mder:13.000, meanr:54.946
857 Final r1:13.054, r5:32.867, r10:45.221, mder:13.000, meanr:54.925
859 Final r1:13.256, r5:33.023, r10:45.349, mder:13.000, meanr:54.800
861 Final r1:13.225, r5:33.179, r10:45.476, mder:13.000, meanr:54.677
863 Final r1:13.426, r5:33.333, r10:45.602, mder:13.000, meanr:54.553
865 Final r1:13.395, r5:33.487, r10:45.727, mder:13.000, meanr:54.434
867 Final r1:13.364, r5:33.410, r10:45.622, mder:13.000, meanr:54.512
869 Final r1:13.563, r5:33.563, r10:45.747, mder:13.000, meanr:54.389
871 Final r1:13.532, r5:33.486, r10:45.642, mder:13.000, meanr:54.656
873 Final r1:13.501, r5:33.410, r10:45.538, mder:13.000, meanr:54.693
875 Final r1:13.470, r5:33.562, r10:45.662, mder:13.000, meanr:54.573
877 Final r1:13.440, r5:33.485, r10:45.558, mder:13.000, meanr:54.599
879 Final r1:13.636, r5:33.636, r10:45.682, mder:13.000, meanr:54.477
881 Final r1:13.605, r5:33.787, r10:45.805, mder:13.000, meanr:54.365
883 Final r1:13.575, r5:33.937, r10:45.928, mder:13.000, meanr:54.249
885 Final r1:13.544, r5:33.860, r10:45.824, mder:13.000, meanr:54.458
887 Final r1:13.514, r5:34.009, r10:45.946, mder:13.000, meanr:54.340
889 Final r1:13.483, r5:33.933, r10:45.843, mder:13.000, meanr:55.218
891 Final r1:13.453, r5:34.081, r10:45.964, mder:13.000, meanr:55.105
893 Final r1:13.423, r5:34.004, r10:46.085, mder:13.000, meanr:54.996
895 Final r1:13.393, r5:33.929, r10:46.205, mder:13.000, meanr:54.891
897 Final r1:13.586, r5:34.076, r10:46.325, mder:13.000, meanr:54.771
899 Final r1:13.556, r5:34.222, r10:46.444, mder:13.000, meanr:54.656
901 Final r1:13.525, r5:34.368, r10:46.563, mder:13.000, meanr:54.539
903 Final r1:13.496, r5:34.292, r10:46.460, mder:13.000, meanr:54.726
905 Final r1:13.466, r5:34.216, r10:46.358, mder:13.000, meanr:54.687
907 Final r1:13.436, r5:34.361, r10:46.476, mder:13.000, meanr:54.570
909 Final r1:13.407, r5:34.286, r10:46.593, mder:13.000, meanr:54.464
911 Final r1:13.377, r5:34.211, r10:46.711, mder:13.000, meanr:54.366
913 Final r1:13.348, r5:34.136, r10:46.608, mder:13.000, meanr:54.341
915 Final r1:13.319, r5:34.061, r10:46.507, mder:13.000, meanr:54.371
917 Final r1:13.290, r5:33.987, r10:46.405, mder:13.000, meanr:55.137
919 Final r1:13.261, r5:33.913, r10:46.304, mder:13.000, meanr:55.357
921 Final r1:13.232, r5:34.056, r10:46.421, mder:13.000, meanr:55.245
923 Final r1:13.203, r5:33.983, r10:46.320, mder:13.000, meanr:55.284
925 Final r1:13.175, r5:33.909, r10:46.220, mder:13.000, meanr:55.257
927 Final r1:13.147, r5:33.836, r10:46.336, mder:13.000, meanr:55.159
929 Final r1:13.118, r5:33.978, r10:46.452, mder:13.000, meanr:55.045
931 Final r1:13.305, r5:34.120, r10:46.567, mder:13.000, meanr:54.929
933 Final r1:13.276, r5:34.261, r10:46.681, mder:13.000, meanr:54.818
935 Final r1:13.248, r5:34.188, r10:46.795, mder:13.000, meanr:54.716
937 Final r1:13.220, r5:34.115, r10:46.695, mder:13.000, meanr:54.629
939 Final r1:13.191, r5:34.043, r10:46.809, mder:13.000, meanr:54.528
941 Final r1:13.163, r5:33.970, r10:46.709, mder:13.000, meanr:54.456
943 Final r1:13.136, r5:33.898, r10:46.610, mder:13.000, meanr:54.373
945 Final r1:13.108, r5:34.038, r10:46.723, mder:13.000, meanr:54.268
947 Final r1:13.080, r5:34.177, r10:46.835, mder:13.000, meanr:54.158
949 Final r1:13.053, r5:34.316, r10:46.947, mder:13.000, meanr:54.051
951 Final r1:13.025, r5:34.244, r10:46.849, mder:12.000, meanr:53.962
953 Final r1:13.208, r5:34.382, r10:46.960, mder:12.000, meanr:53.851
955 Final r1:13.389, r5:34.519, r10:47.071, mder:12.000, meanr:53.741
957 Final r1:13.361, r5:34.447, r10:46.973, mder:12.000, meanr:53.779
959 Final r1:13.333, r5:34.375, r10:46.875, mder:12.000, meanr:54.402
961 Final r1:13.514, r5:34.511, r10:46.985, mder:12.000, meanr:54.291
963 Final r1:13.485, r5:34.440, r10:46.888, mder:12.000, meanr:54.251
965 Final r1:13.458, r5:34.369, r10:46.791, mder:13.000, meanr:54.226
967 Final r1:13.430, r5:34.504, r10:46.901, mder:12.000, meanr:54.118
969 Final r1:13.402, r5:34.433, r10:47.010, mder:12.000, meanr:54.025
971 Final r1:13.374, r5:34.362, r10:46.914, mder:12.000, meanr:53.961
973 Final r1:13.347, r5:34.292, r10:46.817, mder:13.000, meanr:53.887
975 Final r1:13.320, r5:34.221, r10:46.721, mder:13.000, meanr:53.893
977 Final r1:13.497, r5:34.356, r10:46.830, mder:13.000, meanr:53.785
979 Final r1:13.469, r5:34.286, r10:46.735, mder:13.000, meanr:53.863
981 Final r1:13.442, r5:34.420, r10:46.843, mder:13.000, meanr:53.758
983 Final r1:13.415, r5:34.350, r10:46.951, mder:12.000, meanr:53.669
985 Final r1:13.387, r5:34.280, r10:46.856, mder:13.000, meanr:53.613
987 Final r1:13.360, r5:34.211, r10:46.761, mder:13.000, meanr:54.569
